Creating log directory: ./torchbeast-20200918-230813
Saving arguments to ./torchbeast-20200918-230813/meta.json
Saving messages to ./torchbeast-20200918-230813/out.log
Saving logs data to ./torchbeast-20200918-230813/logs.csv
Saving logs' fields to ./torchbeast-20200918-230813/fields.csv
[INFO:29643 ride:213 2020-09-18 23:08:14,160] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8531804084777832,
 'total_loss': 3.5824637413024902}
[INFO:29643 ride:423 2020-09-19 01:16:46,142] After 6443200 frames: loss 2.082230 @ 831.2 fps. Stats:
{'baseline_loss': 0.052615631371736526,
 'entropy_loss': -0.01516031101346016,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.6013004779815674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8608710765838623,
 'total_loss': 2.0822296142578125}
[INFO:29643 ride:423 2020-09-19 01:16:51,147] After 6447360 frames: loss 2.557180 @ 831.2 fps. Stats:
{'baseline_loss': 0.048749130219221115,
 'entropy_loss': -0.01513441652059555,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.7858924865722656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5666722059249878,
 'total_loss': 2.5571799278259277}
[INFO:29643 ride:423 2020-09-19 01:16:56,152] After 6451520 frames: loss 3.910923 @ 831.3 fps. Stats:
{'baseline_loss': 0.2404981553554535,
 'entropy_loss': -0.015140032395720482,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.4946672916412354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.11344753950834274,
 'total_loss': 3.9109230041503906}
[INFO:29643 ride:423 2020-09-19 01:17:01,157] After 6455680 frames: loss 6.145832 @ 831.2 fps. Stats:
{'baseline_loss': 0.43717890977859497,
 'entropy_loss': -0.01515054889023304,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.97672438621521,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.442734718322754,
 'total_loss': 6.145832061767578}
[INFO:29643 ride:423 2020-09-19 01:17:06,163] After 6459840 frames: loss 2.765764 @ 831.2 fps. Stats:
{'baseline_loss': 0.19792351126670837,
 'entropy_loss': -0.015069480985403061,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.5305261611938477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.251961350440979,
 'total_loss': 2.765763759613037}
[INFO:29643 ride:423 2020-09-19 01:17:11,168] After 6464000 frames: loss 3.556143 @ 831.2 fps. Stats:
{'baseline_loss': 0.21198393404483795,
 'entropy_loss': -0.0150118637830019,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.8729918003082275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9719340205192566,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8181658387184143,
 'total_loss': 3.556143045425415}
[INFO:29643 ride:423 2020-09-19 01:17:16,176] After 6468160 frames: loss 1.608023 @ 830.7 fps. Stats:
{'baseline_loss': 0.07759477198123932,
 'entropy_loss': -0.015076389536261559,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.609701156616211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.368541955947876,
 'total_loss': 1.6080225706100464}
[INFO:29643 ride:423 2020-09-19 01:17:21,181] After 6472160 frames: loss 14.961620 @ 799.3 fps. Stats:
{'baseline_loss': 0.584557294845581,
 'entropy_loss': -0.015142517164349556,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.551694631576538,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8311872482299805,
 'total_loss': 14.961620330810547}
[INFO:29643 ride:423 2020-09-19 01:17:26,186] After 6476320 frames: loss 13.098890 @ 831.2 fps. Stats:
{'baseline_loss': 0.33614304661750793,
 'entropy_loss': -0.015141654759645462,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.987022638320923,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950444102287292,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.21845616400241852,
 'total_loss': 13.09889030456543}
[INFO:29643 ride:423 2020-09-19 01:17:31,192] After 6480480 frames: loss 13.759794 @ 831.1 fps. Stats:
{'baseline_loss': 0.41901904344558716,
 'entropy_loss': -0.015158615075051785,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.162710189819336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.18390080332756042,
 'total_loss': 13.759794235229492}
[INFO:29643 ride:423 2020-09-19 01:17:36,197] After 6484480 frames: loss 5.779321 @ 799.2 fps. Stats:
{'baseline_loss': 0.6174405813217163,
 'entropy_loss': -0.015147920697927475,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.4991652965545654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.37351781129837036,
 'total_loss': 5.77932071685791}
[INFO:29643 ride:423 2020-09-19 01:17:41,202] After 6488640 frames: loss 5.379048 @ 831.3 fps. Stats:
{'baseline_loss': 0.4142102897167206,
 'entropy_loss': -0.01519643422216177,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.983859062194824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.691830575466156,
 'total_loss': 5.3790483474731445}
[INFO:29643 ride:423 2020-09-19 01:17:46,208] After 6492800 frames: loss 3.862010 @ 831.1 fps. Stats:
{'baseline_loss': 0.1419173926115036,
 'entropy_loss': -0.01523231714963913,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.5339252948760986,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1029458045959473,
 'total_loss': 3.8620095252990723}
[INFO:29643 ride:423 2020-09-19 01:17:51,213] After 6496800 frames: loss 11.141174 @ 799.3 fps. Stats:
{'baseline_loss': 0.06241860240697861,
 'entropy_loss': -0.015240764245390892,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.7996299266815186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.714956760406494,
 'total_loss': 11.14117431640625}
[INFO:29643 ride:423 2020-09-19 01:17:56,218] After 6500960 frames: loss 11.023327 @ 831.2 fps. Stats:
{'baseline_loss': 0.05585383623838425,
 'entropy_loss': -0.015246432274580002,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.786283254623413,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.81288743019104,
 'total_loss': 11.023326873779297}
[INFO:29643 ride:423 2020-09-19 01:18:01,223] After 6505120 frames: loss 11.885593 @ 831.3 fps. Stats:
{'baseline_loss': 0.03153200447559357,
 'entropy_loss': -0.015280972234904766,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.2765469551086426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9669147729873657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.416528344154358,
 'total_loss': 11.88559341430664}
[INFO:29643 ride:423 2020-09-19 01:18:06,228] After 6509120 frames: loss 5.563950 @ 799.2 fps. Stats:
{'baseline_loss': 0.3942384719848633,
 'entropy_loss': -0.015250968746840954,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.2635059356689453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892252087593079,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6171116828918457,
 'total_loss': 5.563950061798096}
[INFO:29643 ride:423 2020-09-19 01:18:11,234] After 6513280 frames: loss 1.859893 @ 831.2 fps. Stats:
{'baseline_loss': 0.10622680187225342,
 'entropy_loss': -0.015259452164173126,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.6806046962738037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2160236835479736,
 'total_loss': 1.8598932027816772}
[INFO:29643 ride:423 2020-09-19 01:18:16,239] After 6517440 frames: loss 2.676518 @ 831.2 fps. Stats:
{'baseline_loss': 0.4063883423805237,
 'entropy_loss': -0.01524564903229475,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.4653356075286865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4843049049377441,
 'total_loss': 2.676518440246582}
[INFO:29643 ride:423 2020-09-19 01:18:21,244] After 6521600 frames: loss 7.099383 @ 831.2 fps. Stats:
{'baseline_loss': 0.4345095157623291,
 'entropy_loss': -0.015189971774816513,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.043377637863159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.332340717315674,
 'total_loss': 7.099383354187012}
[INFO:29643 ride:388 2020-09-19 01:18:26,250] Saving checkpoint to .//torchbeast-20200918-230813/model.tar
[INFO:29643 ride:423 2020-09-19 01:18:26,259] After 6525600 frames: loss 16.938999 @ 797.6 fps. Stats:
{'baseline_loss': 0.5258828997612,
 'entropy_loss': -0.015160975977778435,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.904932737350464,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.514021635055542,
 'total_loss': 16.93899917602539}
[INFO:29643 ride:423 2020-09-19 01:18:31,265] After 6529760 frames: loss 12.146544 @ 831.2 fps. Stats:
{'baseline_loss': 0.29097601771354675,
 'entropy_loss': -0.015207157470285892,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.4517810344696045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.5903294086456299,
 'total_loss': 12.146543502807617}
[INFO:29643 ride:423 2020-09-19 01:18:36,276] After 6533920 frames: loss 14.201426 @ 830.2 fps. Stats:
{'baseline_loss': 0.45456624031066895,
 'entropy_loss': -0.015279371291399002,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.709763765335083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.043051838874817,
 'total_loss': 14.201425552368164}
[INFO:29643 ride:423 2020-09-19 01:18:41,281] After 6538080 frames: loss 13.050864 @ 831.2 fps. Stats:
{'baseline_loss': 0.5071068406105042,
 'entropy_loss': -0.015284213237464428,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.4869577884674072,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.0627613440155983,
 'total_loss': 13.050864219665527}
[INFO:29643 ride:423 2020-09-19 01:18:46,286] After 6542080 frames: loss 7.420895 @ 799.2 fps. Stats:
{'baseline_loss': 0.32333093881607056,
 'entropy_loss': -0.015187166631221771,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 4.280507564544678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9702986478805542,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5278985500335693,
 'total_loss': 7.420894622802734}
[INFO:29643 ride:423 2020-09-19 01:18:51,292] After 6546240 frames: loss 1.441014 @ 831.2 fps. Stats:
{'baseline_loss': 0.08797149360179901,
 'entropy_loss': -0.015171132981777191,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.7116734981536865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6478047370910645,
 'total_loss': 1.4410141706466675}
[INFO:29643 ride:423 2020-09-19 01:18:56,297] After 6550400 frames: loss 4.037891 @ 831.2 fps. Stats:
{'baseline_loss': 0.29994216561317444,
 'entropy_loss': -0.015110088512301445,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.3315064907073975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.11720744520425797,
 'total_loss': 4.037890911102295}
[INFO:29643 ride:423 2020-09-19 01:19:01,303] After 6554400 frames: loss 13.641248 @ 799.2 fps. Stats:
{'baseline_loss': 0.3577200472354889,
 'entropy_loss': -0.015053671784698963,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.2115955352783203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0776628702878952,
 'total_loss': 13.641247749328613}
[INFO:29643 ride:423 2020-09-19 01:19:06,308] After 6558560 frames: loss 14.670365 @ 831.2 fps. Stats:
{'baseline_loss': 0.5365607142448425,
 'entropy_loss': -0.015053732320666313,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.0628864765167236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9756000638008118,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.0766489505767822,
 'total_loss': 14.670365333557129}
[INFO:29643 ride:423 2020-09-19 01:19:11,314] After 6562720 frames: loss 18.232521 @ 831.1 fps. Stats:
{'baseline_loss': 0.6499001383781433,
 'entropy_loss': -0.015102330595254898,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.8464393615722656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.741960048675537,
 'total_loss': 18.232521057128906}
[INFO:29643 ride:423 2020-09-19 01:19:16,320] After 6566720 frames: loss 3.177405 @ 799.2 fps. Stats:
{'baseline_loss': 0.20212675631046295,
 'entropy_loss': -0.01517085637897253,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.4585306644439697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7724269032478333,
 'total_loss': 3.1774046421051025}
[INFO:29643 ride:423 2020-09-19 01:19:21,325] After 6570880 frames: loss 2.270060 @ 831.1 fps. Stats:
{'baseline_loss': 0.06572452187538147,
 'entropy_loss': -0.015223146416246891,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.8214423656463623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.906229257583618,
 'total_loss': 2.270059585571289}
[INFO:29643 ride:423 2020-09-19 01:19:26,331] After 6575040 frames: loss 4.398043 @ 831.2 fps. Stats:
{'baseline_loss': 0.34840282797813416,
 'entropy_loss': -0.015351558104157448,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.476768732070923,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797264933586121,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2838781177997589,
 'total_loss': 4.398043155670166}
[INFO:29643 ride:423 2020-09-19 01:19:31,336] After 6579040 frames: loss 11.794709 @ 799.2 fps. Stats:
{'baseline_loss': 0.11239762604236603,
 'entropy_loss': -0.015274406410753727,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.6313304901123047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9552486538887024,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9430676698684692,
 'total_loss': 11.794709205627441}
[INFO:29643 ride:423 2020-09-19 01:19:36,341] After 6583200 frames: loss 14.337888 @ 831.2 fps. Stats:
{'baseline_loss': 0.26891347765922546,
 'entropy_loss': -0.015187169425189495,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.8237640857696533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.251074194908142,
 'total_loss': 14.33788776397705}
[INFO:29643 ride:423 2020-09-19 01:19:41,347] After 6587360 frames: loss 11.667549 @ 831.2 fps. Stats:
{'baseline_loss': 0.2080131620168686,
 'entropy_loss': -0.015232638455927372,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.1809959411621094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7155508995056152,
 'total_loss': 11.667549133300781}
[INFO:29643 ride:423 2020-09-19 01:19:46,352] After 6591360 frames: loss 4.860766 @ 799.2 fps. Stats:
{'baseline_loss': 0.1892499327659607,
 'entropy_loss': -0.015224223956465721,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.162292242050171,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.22010324895381927,
 'total_loss': 4.860766410827637}
[INFO:29643 ride:423 2020-09-19 01:19:51,358] After 6595520 frames: loss 4.388885 @ 831.1 fps. Stats:
{'baseline_loss': 0.3574790060520172,
 'entropy_loss': -0.015244790352880955,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.0535008907318115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.3111956715583801,
 'total_loss': 4.388884544372559}
[INFO:29643 ride:423 2020-09-19 01:19:56,363] After 6599680 frames: loss 2.839796 @ 831.2 fps. Stats:
{'baseline_loss': 0.03927880898118019,
 'entropy_loss': -0.015164343640208244,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.3683524131774902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8570164442062378,
 'total_loss': 2.8397955894470215}
[INFO:29643 ride:423 2020-09-19 01:20:01,368] After 6603840 frames: loss 3.215263 @ 831.3 fps. Stats:
{'baseline_loss': 0.022957205772399902,
 'entropy_loss': -0.01516733318567276,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.3601768016815186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4570486545562744,
 'total_loss': 3.2152628898620605}
[INFO:29643 ride:423 2020-09-19 01:20:06,374] After 6607840 frames: loss 11.706517 @ 799.2 fps. Stats:
{'baseline_loss': 0.1373632550239563,
 'entropy_loss': -0.01510215736925602,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.4092209339141846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.834287405014038,
 'total_loss': 11.706517219543457}
[INFO:29643 ride:423 2020-09-19 01:20:11,379] After 6612000 frames: loss 12.444179 @ 831.2 fps. Stats:
{'baseline_loss': 0.26433926820755005,
 'entropy_loss': -0.015150987543165684,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.226400375366211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0407330989837646,
 'total_loss': 12.444178581237793}
[INFO:29643 ride:423 2020-09-19 01:20:16,384] After 6616160 frames: loss 12.250533 @ 831.2 fps. Stats:
{'baseline_loss': 0.1018090546131134,
 'entropy_loss': -0.015192142687737942,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.035264730453491,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827136993408203,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8806721568107605,
 'total_loss': 12.250533103942871}
[INFO:29643 ride:423 2020-09-19 01:20:21,390] After 6620320 frames: loss 11.428610 @ 831.1 fps. Stats:
{'baseline_loss': 0.1887265145778656,
 'entropy_loss': -0.015187278389930725,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.2515811920166016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.005833387374878,
 'total_loss': 11.428609848022461}
[INFO:29643 ride:423 2020-09-19 01:20:26,396] After 6624320 frames: loss 8.267511 @ 799.2 fps. Stats:
{'baseline_loss': 0.7889055609703064,
 'entropy_loss': -0.01530794333666563,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.9045815467834473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.284987449645996,
 'total_loss': 8.267511367797852}
[INFO:29643 ride:423 2020-09-19 01:20:31,401] After 6628480 frames: loss 4.594876 @ 831.1 fps. Stats:
{'baseline_loss': 0.4739327132701874,
 'entropy_loss': -0.015319690108299255,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.201569080352783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3696509897708893,
 'total_loss': 4.594876289367676}
[INFO:29643 ride:423 2020-09-19 01:20:36,406] After 6632640 frames: loss 5.919919 @ 831.2 fps. Stats:
{'baseline_loss': 0.3516886234283447,
 'entropy_loss': -0.015306016430258751,
 'forward_dynamics_loss': 1.3043450117111206,
