Creating log directory: ./torchbeast-20200920-004858
Saving arguments to ./torchbeast-20200920-004858/meta.json
Saving messages to ./torchbeast-20200920-004858/out.log
Saving logs data to ./torchbeast-20200920-004858/logs.csv
Saving logs' fields to ./torchbeast-20200920-004858/fields.csv
[INFO:11720 ride:213 2020-09-20 00:48:58,808] Not using CUDA.
 'forward_dynamics_loss': 1.4988389015197754,
 'inverse_dynamics_loss': 2.822284460067749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1006766557693481,
 'total_loss': 3.4323015213012695}
[INFO:11720 ride:423 2020-09-20 02:55:05,226] After 6030400 frames: loss 4.578704 @ 767.3 fps. Stats:
{'baseline_loss': 0.26350051164627075,
 'entropy_loss': -0.013128148391842842,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 2.3916311264038086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892252087593079,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.43786051869392395,
 'total_loss': 4.578704357147217}
[INFO:11720 ride:423 2020-09-20 02:55:10,231] After 6034400 frames: loss 12.128701 @ 799.2 fps. Stats:
{'baseline_loss': 0.3846307098865509,
 'entropy_loss': -0.013060222379863262,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.1122357845306396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928863644599915,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.16993892192840576,
 'total_loss': 12.128701210021973}
[INFO:11720 ride:423 2020-09-20 02:55:15,237] After 6038400 frames: loss 12.335422 @ 799.2 fps. Stats:
{'baseline_loss': 1.0466945171356201,
 'entropy_loss': -0.013099349103868008,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 3.12249493598938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9419931173324585,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 6.680486679077148,
 'total_loss': 12.335421562194824}
[INFO:11720 ride:423 2020-09-20 02:55:20,242] After 6042240 frames: loss 6.438423 @ 767.2 fps. Stats:
{'baseline_loss': 0.2064833641052246,
 'entropy_loss': -0.013203849084675312,
 'forward_dynamics_loss': 1.498839259147644,
 'inverse_dynamics_loss': 2.940251111984253,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8060529232025146,
 'total_loss': 6.438423156738281}
[INFO:11720 ride:423 2020-09-20 02:55:25,247] After 6046240 frames: loss 8.798119 @ 799.3 fps. Stats:
{'baseline_loss': 0.12354684621095657,
 'entropy_loss': -0.013322749175131321,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 2.8658835887908936,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.9928348064422607,
 'total_loss': 8.798118591308594}
[INFO:11720 ride:423 2020-09-20 02:55:30,252] After 6050240 frames: loss 2.291711 @ 799.3 fps. Stats:
{'baseline_loss': 0.0701402947306633,
 'entropy_loss': -0.013280206359922886,
 'forward_dynamics_loss': 1.498847246170044,
 'inverse_dynamics_loss': 2.8889193534851074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1529157161712646,
 'total_loss': 2.2917110919952393}
[INFO:11720 ride:423 2020-09-20 02:55:35,257] After 6054080 frames: loss 10.723882 @ 767.3 fps. Stats:
{'baseline_loss': 0.7407625317573547,
 'entropy_loss': -0.013291911222040653,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 2.954735517501831,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.542831897735596,
 'total_loss': 10.723881721496582}
[INFO:11720 ride:423 2020-09-20 02:55:40,268] After 6058080 frames: loss 13.228145 @ 798.3 fps. Stats:
{'baseline_loss': 0.32116997241973877,
 'entropy_loss': -0.013355333358049393,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.8490705490112305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.25642532110214233,
 'total_loss': 13.228144645690918}
[INFO:11720 ride:423 2020-09-20 02:55:45,273] After 6061920 frames: loss 11.444603 @ 767.2 fps. Stats:
{'baseline_loss': 0.1699899435043335,
 'entropy_loss': -0.013451174832880497,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 2.816021680831909,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3427947759628296,
 'total_loss': 11.444602966308594}
[INFO:11720 ride:423 2020-09-20 02:55:50,280] After 6065920 frames: loss 4.296362 @ 799.0 fps. Stats:
{'baseline_loss': 0.16116833686828613,
 'entropy_loss': -0.013505937531590462,
 'forward_dynamics_loss': 1.498844027519226,
 'inverse_dynamics_loss': 2.309751272201538,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.340104341506958,
 'total_loss': 4.296361923217773}
[INFO:11720 ride:423 2020-09-20 02:55:55,285] After 6069760 frames: loss 6.590699 @ 767.2 fps. Stats:
{'baseline_loss': 0.46750861406326294,
 'entropy_loss': -0.013480907306075096,
 'forward_dynamics_loss': 1.4988470077514648,
 'inverse_dynamics_loss': 2.5652732849121094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.0725510120391846,
 'total_loss': 6.590699195861816}
[INFO:11720 ride:423 2020-09-20 02:56:00,291] After 6073600 frames: loss 3.328557 @ 767.2 fps. Stats:
{'baseline_loss': 0.3653492331504822,
 'entropy_loss': -0.013424456119537354,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 2.7172179222106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.2394306659698486,
 'total_loss': 3.328556537628174}
[INFO:11720 ride:423 2020-09-20 02:56:05,296] After 6077600 frames: loss 13.426125 @ 799.2 fps. Stats:
{'baseline_loss': 0.5831143260002136,
 'entropy_loss': -0.013411559164524078,
 'forward_dynamics_loss': 9.814835548400879,
 'inverse_dynamics_loss': 1.9117313623428345,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792612195014954,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1298545598983765,
 'total_loss': 13.426124572753906}
[INFO:11720 ride:423 2020-09-20 02:56:10,303] After 6081600 frames: loss 1.749346 @ 799.0 fps. Stats:
{'baseline_loss': 0.11952411383390427,
 'entropy_loss': -0.01331079751253128,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 2.86557674407959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.7212841510772705,
 'total_loss': 1.749346137046814}
[INFO:11720 ride:423 2020-09-20 02:56:15,308] After 6085440 frames: loss 4.133816 @ 767.2 fps. Stats:
{'baseline_loss': 0.1709110289812088,
 'entropy_loss': -0.013271639123558998,
 'forward_dynamics_loss': 1.498847246170044,
 'inverse_dynamics_loss': 3.4355733394622803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.958243727684021,
 'total_loss': 4.133816242218018}
[INFO:11720 ride:423 2020-09-20 02:56:20,314] After 6089440 frames: loss 15.109447 @ 799.2 fps. Stats:
{'baseline_loss': 0.6886656284332275,
 'entropy_loss': -0.01324914488941431,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.4032676219940186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.2159290313720703,
 'total_loss': 15.10944652557373}
[INFO:11720 ride:423 2020-09-20 02:56:25,319] After 6093440 frames: loss 3.618862 @ 799.3 fps. Stats:
{'baseline_loss': 0.1746962070465088,
 'entropy_loss': -0.013311254791915417,
 'forward_dynamics_loss': 1.498839259147644,
 'inverse_dynamics_loss': 2.8028979301452637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928862452507019,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8442601561546326,
 'total_loss': 3.6188619136810303}
[INFO:11720 ride:423 2020-09-20 02:56:30,324] After 6097280 frames: loss 3.327734 @ 767.2 fps. Stats:
{'baseline_loss': 0.08489112555980682,
 'entropy_loss': -0.013277937658131123,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 2.4337821006774902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6765022277832031,
 'total_loss': 3.3277335166931152}
[INFO:11720 ride:423 2020-09-20 02:56:35,329] After 6101280 frames: loss 10.373532 @ 799.3 fps. Stats:
{'baseline_loss': 0.07062052190303802,
 'entropy_loss': -0.013247324153780937,
 'forward_dynamics_loss': 9.814831733703613,
 'inverse_dynamics_loss': 2.700779676437378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1994521617889404,
 'total_loss': 10.37353229522705}
[INFO:11720 ride:423 2020-09-20 02:56:40,334] After 6105120 frames: loss 14.178367 @ 767.3 fps. Stats:
{'baseline_loss': 0.29601413011550903,
 'entropy_loss': -0.013252428732812405,
 'forward_dynamics_loss': 9.814826011657715,
 'inverse_dynamics_loss': 3.157515287399292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9232629537582397,
 'total_loss': 14.178366661071777}
[INFO:11720 ride:423 2020-09-20 02:56:45,339] After 6109120 frames: loss 5.949340 @ 799.3 fps. Stats:
{'baseline_loss': 0.5400776267051697,
 'entropy_loss': -0.01348203793168068,
 'forward_dynamics_loss': 1.4988391399383545,
 'inverse_dynamics_loss': 2.085059881210327,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8388457298278809,
 'total_loss': 5.949340343475342}
[INFO:11720 ride:423 2020-09-20 02:56:50,344] After 6113120 frames: loss 12.212098 @ 799.3 fps. Stats:
{'baseline_loss': 0.22655229270458221,
 'entropy_loss': -0.01333959586918354,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 3.0532658100128174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8692173957824707,
 'total_loss': 12.212098121643066}
[INFO:11720 ride:423 2020-09-20 02:56:55,349] After 6116960 frames: loss 14.497552 @ 767.2 fps. Stats:
{'baseline_loss': 0.4214474558830261,
 'entropy_loss': -0.01335833128541708,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.6918869018554688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844757914543152,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5827535390853882,
 'total_loss': 14.497551918029785}
[INFO:11720 ride:423 2020-09-20 02:57:00,355] After 6120800 frames: loss 15.120459 @ 767.2 fps. Stats:
{'baseline_loss': 0.5334035754203796,
 'entropy_loss': -0.01335372868925333,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.7985780239105225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.986997365951538,
 'total_loss': 15.120458602905273}
[INFO:11720 ride:423 2020-09-20 02:57:05,360] After 6124800 frames: loss 6.501284 @ 799.2 fps. Stats:
{'baseline_loss': 0.39607053995132446,
 'entropy_loss': -0.013391404412686825,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 2.5466842651367188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.073076009750366,
 'total_loss': 6.501283645629883}
[INFO:11720 ride:423 2020-09-20 02:57:10,369] After 6128800 frames: loss 11.235330 @ 798.7 fps. Stats:
{'baseline_loss': 0.051578015089035034,
 'entropy_loss': -0.013281180523335934,
 'forward_dynamics_loss': 9.814835548400879,
 'inverse_dynamics_loss': 2.42084002494812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0386433601379395,
 'total_loss': 11.235329627990723}
[INFO:11720 ride:423 2020-09-20 02:57:15,374] After 6132640 frames: loss 11.738792 @ 767.2 fps. Stats:
{'baseline_loss': 0.3654404282569885,
 'entropy_loss': -0.013248384930193424,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 2.7044713497161865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1327167749404907,
 'total_loss': 11.738792419433594}
[INFO:11720 ride:423 2020-09-20 02:57:20,381] After 6136640 frames: loss 2.162290 @ 799.0 fps. Stats:
{'baseline_loss': 0.06988231837749481,
 'entropy_loss': -0.01313881203532219,
 'forward_dynamics_loss': 1.498847246170044,
 'inverse_dynamics_loss': 2.729656934738159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.122957468032837,
 'total_loss': 2.162290334701538}
[INFO:11720 ride:423 2020-09-20 02:57:25,386] After 6140480 frames: loss 4.390318 @ 767.2 fps. Stats:
{'baseline_loss': 0.2604740262031555,
 'entropy_loss': -0.013149497099220753,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 3.1276392936706543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4834887385368347,
 'total_loss': 4.390318393707275}
[INFO:11720 ride:423 2020-09-20 02:57:30,392] After 6144320 frames: loss 1.736147 @ 767.2 fps. Stats:
{'baseline_loss': 0.09421397000551224,
 'entropy_loss': -0.013150542043149471,
 'forward_dynamics_loss': 1.4988391399383545,
 'inverse_dynamics_loss': 3.4225449562072754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2663002014160156,
 'total_loss': 1.736147403717041}
[INFO:11720 ride:423 2020-09-20 02:57:35,398] After 6148320 frames: loss 12.961518 @ 799.1 fps. Stats:
{'baseline_loss': 0.3426748216152191,
 'entropy_loss': -0.013247019611299038,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 2.1389577388763428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6782948970794678,
 'total_loss': 12.961518287658691}
[INFO:11720 ride:423 2020-09-20 02:57:40,403] After 6152160 frames: loss 11.872480 @ 767.2 fps. Stats:
{'baseline_loss': 0.2258465439081192,
 'entropy_loss': -0.013116568326950073,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.798814535140991,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9538864493370056,
 'total_loss': 11.872480392456055}
[INFO:11720 ride:423 2020-09-20 02:57:45,412] After 6156160 frames: loss 6.656345 @ 798.7 fps. Stats:
{'baseline_loss': 0.6058027744293213,
 'entropy_loss': -0.013048838824033737,
 'forward_dynamics_loss': 1.4988470077514648,
 'inverse_dynamics_loss': 2.3873963356018066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.1773481369018555,
 'total_loss': 6.656345367431641}
[INFO:11720 ride:423 2020-09-20 02:57:50,417] After 6160000 frames: loss 5.078887 @ 767.3 fps. Stats:
{'baseline_loss': 0.39183592796325684,
 'entropy_loss': -0.013040072284638882,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 2.533531904220581,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6677148342132568,
 'total_loss': 5.078886985778809}
[INFO:11720 ride:423 2020-09-20 02:57:55,424] After 6164000 frames: loss 13.496184 @ 798.8 fps. Stats:
{'baseline_loss': 0.5616936087608337,
 'entropy_loss': -0.013022120110690594,
 'forward_dynamics_loss': 9.814835548400879,
 'inverse_dynamics_loss': 2.408569097518921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7241076231002808,
 'total_loss': 13.496184349060059}
[INFO:11720 ride:423 2020-09-20 02:58:00,430] After 6167840 frames: loss 13.162208 @ 767.3 fps. Stats:
{'baseline_loss': 0.42861050367355347,
 'entropy_loss': -0.013092538341879845,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 3.2696616649627686,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.33781832456588745,
 'total_loss': 13.16220760345459}
[INFO:11720 ride:423 2020-09-20 02:58:05,435] After 6171680 frames: loss 11.480294 @ 767.2 fps. Stats:
{'baseline_loss': 0.06863347440958023,
 'entropy_loss': -0.012909812852740288,
 'forward_dynamics_loss': 9.814831733703613,
 'inverse_dynamics_loss': 2.852435350418091,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2426966428756714,
 'total_loss': 11.480294227600098}
[INFO:11720 ride:423 2020-09-20 02:58:10,440] After 6175680 frames: loss 6.152485 @ 799.3 fps. Stats:
{'baseline_loss': 0.48725956678390503,
 'entropy_loss': -0.013022194616496563,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 2.9756152629852295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2037889957427979,
 'total_loss': 6.152484893798828}
[INFO:11720 ride:423 2020-09-20 02:58:15,445] After 6179520 frames: loss 5.285292 @ 767.2 fps. Stats:
{'baseline_loss': 0.35022035241127014,
 'entropy_loss': -0.013143343850970268,
 'forward_dynamics_loss': 1.4988391399383545,
 'inverse_dynamics_loss': 2.4741644859313965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9752108454704285,
 'total_loss': 5.28529167175293}
[INFO:11720 ride:423 2020-09-20 02:58:20,450] After 6183520 frames: loss 11.013498 @ 799.4 fps. Stats:
{'baseline_loss': 0.081986203789711,
 'entropy_loss': -0.013071169145405293,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 2.8318817615509033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7021358013153076,
 'total_loss': 11.013498306274414}
[INFO:11720 ride:423 2020-09-20 02:58:25,455] After 6187360 frames: loss 11.681971 @ 767.2 fps. Stats:
{'baseline_loss': 0.21848294138908386,
 'entropy_loss': -0.01313205249607563,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.371607542037964,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800012707710266,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7098106145858765,
 'total_loss': 11.681970596313477}
[INFO:11720 ride:423 2020-09-20 02:58:30,461] After 6191360 frames: loss 6.208161 @ 799.1 fps. Stats:
{'baseline_loss': 0.5528485774993896,
 'entropy_loss': -0.013137014582753181,
 'forward_dynamics_loss': 1.4988470077514648,
 'inverse_dynamics_loss': 2.7425596714019775,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.4270429611206055,
 'total_loss': 6.208161354064941}
[INFO:11720 ride:423 2020-09-20 02:58:35,466] After 6195200 frames: loss 4.914037 @ 767.2 fps. Stats:
{'baseline_loss': 0.37450191378593445,
 'entropy_loss': -0.013093280605971813,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 2.616722583770752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.43706101179122925,
 'total_loss': 4.914036750793457}
[INFO:11720 ride:423 2020-09-20 02:58:40,472] After 6199200 frames: loss 13.685663 @ 799.3 fps. Stats:
{'baseline_loss': 0.4301585853099823,
 'entropy_loss': -0.012970850802958012,
 'forward_dynamics_loss': 9.814835548400879,
 'inverse_dynamics_loss': 2.896909475326538,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5567299127578735,
 'total_loss': 13.685663223266602}
[INFO:11720 ride:423 2020-09-20 02:58:45,477] After 6203040 frames: loss 15.840012 @ 767.3 fps. Stats:
{'baseline_loss': 0.5362937450408936,
 'entropy_loss': -0.012858732603490353,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 2.419066905975342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.0826637744903564,
 'total_loss': 15.840011596679688}
[INFO:11720 ride:423 2020-09-20 02:58:50,482] After 6207040 frames: loss 2.234443 @ 799.3 fps. Stats:
{'baseline_loss': 0.06677532941102982,
 'entropy_loss': -0.012922930531203747,
 'forward_dynamics_loss': 1.498847246170044,
 'inverse_dynamics_loss': 2.982177972793579,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3004343509674072,
 'total_loss': 2.234443187713623}
[INFO:11720 ride:423 2020-09-20 02:58:55,487] After 6210880 frames: loss 5.179493 @ 767.2 fps. Stats:
{'baseline_loss': 0.352643758058548,
