Found log directory: ./torchbeast-20200922-131913
Saving arguments to ./torchbeast-20200922-131913/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200922-131913/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200922-131913/logs.csv
Saving logs' fields to ./torchbeast-20200922-131913/fields.csv
[INFO:98173 ride:213 2020-09-22 13:19:14,738] Not using CUDA.
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7071659564971924,
 'total_loss': 7.3762335777282715}
[INFO:98173 ride:423 2020-09-22 14:59:15,461] After 4609760 frames: loss 10.755697 @ 767.3 fps. Stats:
{'baseline_loss': 0.4323628544807434,
 'entropy_loss': -0.011873232200741768,
 'forward_dynamics_loss': 5.968776702880859,
 'inverse_dynamics_loss': 2.5380828380584717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.828348159790039,
 'total_loss': 10.755697250366211}
[INFO:98173 ride:423 2020-09-22 14:59:20,466] After 4613600 frames: loss 9.402754 @ 767.2 fps. Stats:
{'baseline_loss': 0.06735086441040039,
 'entropy_loss': -0.011886954307556152,
 'forward_dynamics_loss': 5.9687700271606445,
 'inverse_dynamics_loss': 3.460409164428711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724750518798828,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.08188936114311218,
 'total_loss': 9.402753829956055}
[INFO:98173 ride:388 2020-09-22 14:59:25,472] Saving checkpoint to .//torchbeast-20200922-131913/model.tar
[INFO:98173 ride:423 2020-09-22 14:59:25,521] After 4617440 frames: loss 6.909903 @ 759.6 fps. Stats:
{'baseline_loss': 0.04932733625173569,
 'entropy_loss': -0.011920051649212837,
 'forward_dynamics_loss': 5.968761920928955,
 'inverse_dynamics_loss': 3.2487494945526123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3450160026550293,
 'total_loss': 6.909902572631836}
[INFO:98173 ride:423 2020-09-22 14:59:30,527] After 4621280 frames: loss 7.139512 @ 767.3 fps. Stats:
{'baseline_loss': 0.18779346346855164,
 'entropy_loss': -0.011933747678995132,
 'forward_dynamics_loss': 5.968761920928955,
 'inverse_dynamics_loss': 1.3785638809204102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3836740255355835,
 'total_loss': 7.139511585235596}
[INFO:98173 ride:423 2020-09-22 14:59:35,532] After 4624960 frames: loss 11.154680 @ 735.3 fps. Stats:
{'baseline_loss': 0.679827868938446,
 'entropy_loss': -0.012003649957478046,
 'forward_dynamics_loss': 5.344903945922852,
 'inverse_dynamics_loss': 2.6289708614349365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.512981414794922,
 'total_loss': 11.154680252075195}
[INFO:98173 ride:423 2020-09-22 14:59:40,537] After 4628800 frames: loss 7.942426 @ 767.2 fps. Stats:
{'baseline_loss': 0.17226797342300415,
 'entropy_loss': -0.012007187120616436,
 'forward_dynamics_loss': 5.3448991775512695,
 'inverse_dynamics_loss': 2.322941541671753,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.11432462930679321,
 'total_loss': 7.942425727844238}
[INFO:98173 ride:423 2020-09-22 14:59:45,542] After 4632640 frames: loss 7.880412 @ 767.2 fps. Stats:
{'baseline_loss': 0.265400230884552,
 'entropy_loss': -0.012110350653529167,
 'forward_dynamics_loss': 5.344902992248535,
 'inverse_dynamics_loss': 1.8176323175430298,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.46458637714385986,
 'total_loss': 7.880411624908447}
[INFO:98173 ride:423 2020-09-22 14:59:50,548] After 4636480 frames: loss 9.480942 @ 767.2 fps. Stats:
{'baseline_loss': 0.6292905807495117,
 'entropy_loss': -0.012204239144921303,
 'forward_dynamics_loss': 5.344902992248535,
 'inverse_dynamics_loss': 1.7945852279663086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7243671417236328,
 'total_loss': 9.480941772460938}
[INFO:98173 ride:423 2020-09-22 14:59:55,555] After 4640320 frames: loss 9.205321 @ 767.0 fps. Stats:
{'baseline_loss': 0.6245761513710022,
 'entropy_loss': -0.012230130843818188,
 'forward_dynamics_loss': 5.344895839691162,
 'inverse_dynamics_loss': 2.1492185592651367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814193844795227,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.098860740661621,
 'total_loss': 9.205321311950684}
[INFO:98173 ride:423 2020-09-22 15:00:00,560] After 4644160 frames: loss 6.436197 @ 767.3 fps. Stats:
{'baseline_loss': 0.03755750507116318,
 'entropy_loss': -0.012177849188446999,
 'forward_dynamics_loss': 5.344875335693359,
 'inverse_dynamics_loss': 2.272341728210449,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2063992023468018,
 'total_loss': 6.436197280883789}
[INFO:98173 ride:423 2020-09-22 15:00:05,567] After 4648000 frames: loss 7.838332 @ 766.9 fps. Stats:
{'baseline_loss': 0.09415677189826965,
 'entropy_loss': -0.012254561297595501,
 'forward_dynamics_loss': 5.3448967933654785,
 'inverse_dynamics_loss': 3.2278249263763428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8162919282913208,
 'total_loss': 7.838332176208496}
[INFO:98173 ride:423 2020-09-22 15:00:10,573] After 4651680 frames: loss 6.910080 @ 735.3 fps. Stats:
{'baseline_loss': 0.04263247549533844,
 'entropy_loss': -0.01230909489095211,
 'forward_dynamics_loss': 5.968813896179199,
 'inverse_dynamics_loss': 2.311941385269165,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4009987115859985,
 'total_loss': 6.9100799560546875}
[INFO:98173 ride:423 2020-09-22 15:00:15,578] After 4655520 frames: loss 7.625919 @ 767.2 fps. Stats:
{'baseline_loss': 0.03771223500370979,
 'entropy_loss': -0.01229370292276144,
 'forward_dynamics_loss': 5.968801975250244,
 'inverse_dynamics_loss': 2.686124086380005,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.05442476272583,
 'total_loss': 7.625919342041016}
[INFO:98173 ride:423 2020-09-22 15:00:20,584] After 4659360 frames: loss 9.322358 @ 767.2 fps. Stats:
{'baseline_loss': 0.49156486988067627,
 'entropy_loss': -0.01211775466799736,
 'forward_dynamics_loss': 5.968784332275391,
 'inverse_dynamics_loss': 2.39951753616333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4746091663837433,
 'total_loss': 9.322358131408691}
[INFO:98173 ride:423 2020-09-22 15:00:25,589] After 4663200 frames: loss 9.189084 @ 767.2 fps. Stats:
{'baseline_loss': 0.13924530148506165,
 'entropy_loss': -0.012194563634693623,
 'forward_dynamics_loss': 5.968776702880859,
 'inverse_dynamics_loss': 3.2880666255950928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.1948097050189972,
 'total_loss': 9.18908405303955}
[INFO:98173 ride:423 2020-09-22 15:00:30,594] After 4667040 frames: loss 6.380420 @ 767.4 fps. Stats:
{'baseline_loss': 0.06809408217668533,
 'entropy_loss': -0.012101840227842331,
 'forward_dynamics_loss': 5.968757629394531,
 'inverse_dynamics_loss': 2.0209226608276367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6652522087097168,
 'total_loss': 6.380420207977295}
[INFO:98173 ride:423 2020-09-22 15:00:35,600] After 4670720 frames: loss 7.967747 @ 735.2 fps. Stats:
{'baseline_loss': 0.34239351749420166,
 'entropy_loss': -0.012132410891354084,
 'forward_dynamics_loss': 5.344908714294434,
 'inverse_dynamics_loss': 1.8724907636642456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.42008617520332336,
 'total_loss': 7.967746734619141}
[INFO:98173 ride:423 2020-09-22 15:00:40,605] After 4674560 frames: loss 8.022388 @ 767.2 fps. Stats:
{'baseline_loss': 0.3053589463233948,
 'entropy_loss': -0.012308122590184212,
 'forward_dynamics_loss': 5.344931602478027,
 'inverse_dynamics_loss': 2.688601016998291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.30419594049453735,
 'total_loss': 8.022387504577637}
[INFO:98173 ride:423 2020-09-22 15:00:45,611] After 4678400 frames: loss 7.964183 @ 767.2 fps. Stats:
{'baseline_loss': 0.316071093082428,
 'entropy_loss': -0.012228353880345821,
 'forward_dynamics_loss': 5.344928741455078,
 'inverse_dynamics_loss': 2.1694653034210205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.1459459513425827,
 'total_loss': 7.9641828536987305}
[INFO:98173 ride:423 2020-09-22 15:00:50,616] After 4682240 frames: loss 6.198913 @ 767.2 fps. Stats:
{'baseline_loss': 0.315690815448761,
 'entropy_loss': -0.012267039157450199,
 'forward_dynamics_loss': 5.34492301940918,
 'inverse_dynamics_loss': 1.856667399406433,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3061012029647827,
 'total_loss': 6.198913097381592}
[INFO:98173 ride:423 2020-09-22 15:00:55,622] After 4686080 frames: loss 5.719646 @ 767.2 fps. Stats:
{'baseline_loss': 0.24852430820465088,
 'entropy_loss': -0.0121823875233531,
 'forward_dynamics_loss': 5.3449015617370605,
 'inverse_dynamics_loss': 1.3451284170150757,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2067253589630127,
 'total_loss': 5.719646453857422}
[INFO:98173 ride:423 2020-09-22 15:01:00,628] After 4689920 frames: loss 7.375872 @ 767.2 fps. Stats:
{'baseline_loss': 0.19392305612564087,
 'entropy_loss': -0.011993924155831337,
 'forward_dynamics_loss': 5.3448967933654785,
 'inverse_dynamics_loss': 1.6597565412521362,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.18928971886634827,
 'total_loss': 7.3758721351623535}
[INFO:98173 ride:423 2020-09-22 15:01:05,633] After 4693760 frames: loss 8.651208 @ 767.2 fps. Stats:
{'baseline_loss': 0.3776472508907318,
 'entropy_loss': -0.011973743326961994,
 'forward_dynamics_loss': 5.3448920249938965,
 'inverse_dynamics_loss': 2.0903799533843994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8502625226974487,
 'total_loss': 8.65120792388916}
[INFO:98173 ride:423 2020-09-22 15:01:10,638] After 4697600 frames: loss 5.607414 @ 767.2 fps. Stats:
{'baseline_loss': 0.19313690066337585,
 'entropy_loss': -0.0119443004950881,
 'forward_dynamics_loss': 5.344902992248535,
 'inverse_dynamics_loss': 1.5385184288024902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.457200527191162,
 'total_loss': 5.6074137687683105}
[INFO:98173 ride:423 2020-09-22 15:01:15,644] After 4701440 frames: loss 11.665483 @ 767.3 fps. Stats:
{'baseline_loss': 0.5000008940696716,
 'entropy_loss': -0.011896739713847637,
 'forward_dynamics_loss': 5.344886302947998,
 'inverse_dynamics_loss': 2.858208179473877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753252267837524,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.974285364151001,
 'total_loss': 11.665483474731445}
[INFO:98173 ride:423 2020-09-22 15:01:20,651] After 4705280 frames: loss 7.486991 @ 766.9 fps. Stats:
{'baseline_loss': 0.32226431369781494,
 'entropy_loss': -0.011719289235770702,
 'forward_dynamics_loss': 5.3448686599731445,
 'inverse_dynamics_loss': 2.641005277633667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8094276189804077,
 'total_loss': 7.486990928649902}
[INFO:98173 ride:423 2020-09-22 15:01:25,657] After 4709120 frames: loss 8.006920 @ 767.1 fps. Stats:
{'baseline_loss': 0.3938983380794525,
 'entropy_loss': -0.011672288179397583,
 'forward_dynamics_loss': 5.344848155975342,
 'inverse_dynamics_loss': 1.9052841663360596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3745613396167755,
 'total_loss': 8.006919860839844}
[INFO:98173 ride:423 2020-09-22 15:01:30,663] After 4712960 frames: loss 10.599292 @ 767.1 fps. Stats:
{'baseline_loss': 0.7856336236000061,
 'entropy_loss': -0.011569667607545853,
 'forward_dynamics_loss': 5.34484338760376,
 'inverse_dynamics_loss': 2.1230030059814453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.357381582260132,
 'total_loss': 10.599291801452637}
[INFO:98173 ride:423 2020-09-22 15:01:35,670] After 4716640 frames: loss 6.431624 @ 735.2 fps. Stats:
{'baseline_loss': 0.06332897394895554,
 'entropy_loss': -0.011634285561740398,
 'forward_dynamics_loss': 5.968841552734375,
 'inverse_dynamics_loss': 2.46549129486084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0544028282165527,
 'total_loss': 6.431624412536621}
[INFO:98173 ride:423 2020-09-22 15:01:40,675] After 4720480 frames: loss 8.688108 @ 767.2 fps. Stats:
{'baseline_loss': 0.3899892568588257,
 'entropy_loss': -0.011468336917459965,
 'forward_dynamics_loss': 5.968832015991211,
 'inverse_dynamics_loss': 2.9458296298980713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6050739884376526,
 'total_loss': 8.688108444213867}
[INFO:98173 ride:423 2020-09-22 15:01:45,681] After 4724320 frames: loss 6.961415 @ 767.2 fps. Stats:
{'baseline_loss': 0.3037322163581848,
 'entropy_loss': -0.011391685344278812,
 'forward_dynamics_loss': 5.9688401222229,
 'inverse_dynamics_loss': 1.6667574644088745,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9665235280990601,
 'total_loss': 6.961414813995361}
[INFO:98173 ride:423 2020-09-22 15:01:50,686] After 4728160 frames: loss 9.178113 @ 767.2 fps. Stats:
{'baseline_loss': 0.39671337604522705,
 'entropy_loss': -0.011478634551167488,
 'forward_dynamics_loss': 5.968837738037109,
 'inverse_dynamics_loss': 2.926780939102173,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.10274000465869904,
 'total_loss': 9.178112983703613}
[INFO:98173 ride:423 2020-09-22 15:01:55,691] After 4732000 frames: loss 10.788660 @ 767.4 fps. Stats:
{'baseline_loss': 0.6697604656219482,
 'entropy_loss': -0.011463446542620659,
 'forward_dynamics_loss': 5.968836784362793,
 'inverse_dynamics_loss': 2.03806734085083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.1234593391418457,
 'total_loss': 10.788660049438477}
[INFO:98173 ride:423 2020-09-22 15:02:00,696] After 4735680 frames: loss 11.114992 @ 735.3 fps. Stats:
{'baseline_loss': 0.5301336646080017,
 'entropy_loss': -0.01146480068564415,
 'forward_dynamics_loss': 5.344839572906494,
 'inverse_dynamics_loss': 2.0268006324768066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.2246832847595215,
 'total_loss': 11.114992141723633}
[INFO:98173 ride:423 2020-09-22 15:02:05,701] After 4739520 frames: loss 4.956691 @ 767.3 fps. Stats:
{'baseline_loss': 0.11055601388216019,
 'entropy_loss': -0.011484171263873577,
 'forward_dynamics_loss': 5.344830513000488,
 'inverse_dynamics_loss': 2.0178143978118896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.505026340484619,
 'total_loss': 4.956690788269043}
[INFO:98173 ride:423 2020-09-22 15:02:10,706] After 4743360 frames: loss 5.768682 @ 767.3 fps. Stats:
{'baseline_loss': 0.11077047139406204,
 'entropy_loss': -0.011421692557632923,
 'forward_dynamics_loss': 5.344832420349121,
 'inverse_dynamics_loss': 2.4522316455841064,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1277310848236084,
 'total_loss': 5.768681526184082}
[INFO:98173 ride:423 2020-09-22 15:02:15,711] After 4747200 frames: loss 10.421410 @ 767.3 fps. Stats:
{'baseline_loss': 0.49643582105636597,
 'entropy_loss': -0.011459260247647762,
 'forward_dynamics_loss': 5.344832420349121,
 'inverse_dynamics_loss': 2.645371913909912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9462283849716187,
 'total_loss': 10.421409606933594}
[INFO:98173 ride:423 2020-09-22 15:02:20,716] After 4751040 frames: loss 6.936996 @ 767.3 fps. Stats:
{'baseline_loss': 0.11413175612688065,
 'entropy_loss': -0.011505206115543842,
 'forward_dynamics_loss': 5.344841957092285,
 'inverse_dynamics_loss': 2.8378407955169678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3483142852783203,
 'total_loss': 6.936995506286621}
[INFO:98173 ride:423 2020-09-22 15:02:25,721] After 4754880 frames: loss 5.997393 @ 767.2 fps. Stats:
{'baseline_loss': 0.15485358238220215,
 'entropy_loss': -0.011507181450724602,
 'forward_dynamics_loss': 5.3448333740234375,
 'inverse_dynamics_loss': 1.8561285734176636,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.346915602684021,
 'total_loss': 5.997392654418945}
[INFO:98173 ride:423 2020-09-22 15:02:30,727] After 4758720 frames: loss 5.500081 @ 767.2 fps. Stats:
{'baseline_loss': 0.1315355747938156,
 'entropy_loss': -0.011488379910588264,
 'forward_dynamics_loss': 5.344848155975342,
 'inverse_dynamics_loss': 2.327392816543579,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2922067642211914,
 'total_loss': 5.5000810623168945}
[INFO:98173 ride:423 2020-09-22 15:02:35,732] After 4762560 frames: loss 5.278438 @ 767.2 fps. Stats:
{'baseline_loss': 0.08559481054544449,
 'entropy_loss': -0.011458278633654118,
 'forward_dynamics_loss': 5.344854354858398,
 'inverse_dynamics_loss': 1.7470325231552124,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8875854015350342,
 'total_loss': 5.278438091278076}
[INFO:98173 ride:423 2020-09-22 15:02:40,737] After 4766400 frames: loss 6.967103 @ 767.2 fps. Stats:
{'baseline_loss': 0.3093191385269165,
 'entropy_loss': -0.011588663794100285,
 'forward_dynamics_loss': 5.344855308532715,
 'inverse_dynamics_loss': 1.6268904209136963,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3023728132247925,
 'total_loss': 6.967103004455566}
[INFO:98173 ride:423 2020-09-22 15:02:45,743] After 4770240 frames: loss 12.635795 @ 767.2 fps. Stats:
{'baseline_loss': 0.7132329940795898,
 'entropy_loss': -0.011573581956326962,
 'forward_dynamics_loss': 5.344861030578613,
 'inverse_dynamics_loss': 3.033903121948242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.555371046066284,
 'total_loss': 12.635794639587402}
[INFO:98173 ride:423 2020-09-22 15:02:50,748] After 4774080 frames: loss 5.764090 @ 767.3 fps. Stats:
{'baseline_loss': 0.286552757024765,
 'entropy_loss': -0.011600413359701633,
 'forward_dynamics_loss': 5.344860076904297,
 'inverse_dynamics_loss': 3.18341064453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.039133310317993,
 'total_loss': 5.764089584350586}
[INFO:98173 ride:423 2020-09-22 15:02:55,753] After 4777920 frames: loss 8.032145 @ 767.2 fps. Stats:
{'baseline_loss': 0.2206300050020218,
 'entropy_loss': -0.011557864025235176,
 'forward_dynamics_loss': 5.3448686599731445,
 'inverse_dynamics_loss': 2.140979766845703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3372238874435425,
 'total_loss': 8.032144546508789}
[INFO:98173 ride:423 2020-09-22 15:03:00,758] After 4781760 frames: loss 8.167177 @ 767.4 fps. Stats:
{'baseline_loss': 0.3374690115451813,
 'entropy_loss': -0.011580778285861015,
 'forward_dynamics_loss': 5.968781471252441,
 'inverse_dynamics_loss': 1.5160025358200073,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.3565053939819336,
 'total_loss': 8.167177200317383}
[INFO:98173 ride:423 2020-09-22 15:03:05,763] After 4785600 frames: loss 6.783081 @ 767.2 fps. Stats:
{'baseline_loss': 0.2901695668697357,
 'entropy_loss': -0.011420085094869137,
 'forward_dynamics_loss': 5.344874382019043,
 'inverse_dynamics_loss': 1.7860740423202515,
 'mean_control_rewards': 0.0,
