Creating log directory: ./torchbeast-20200918-225927
Saving arguments to ./torchbeast-20200918-225927/meta.json
Saving messages to ./torchbeast-20200918-225927/out.log
Saving logs data to ./torchbeast-20200918-225927/logs.csv
Saving logs' fields to ./torchbeast-20200918-225927/fields.csv
[INFO:10326 ride:213 2020-09-18 22:59:27,736] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4553239345550537,
 'total_loss': 13.22327995300293}
[INFO:10326 ride:423 2020-09-19 01:07:04,379] After 6283520 frames: loss 12.533323 @ 831.1 fps. Stats:
{'baseline_loss': 0.2078893631696701,
 'entropy_loss': -0.014737244695425034,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.599733352661133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9650468826293945,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2874949872493744,
 'total_loss': 12.533323287963867}
[INFO:10326 ride:423 2020-09-19 01:07:09,384] After 6287520 frames: loss 10.538613 @ 799.2 fps. Stats:
{'baseline_loss': 0.6466437578201294,
 'entropy_loss': -0.014778561890125275,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.240565061569214,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.8054590225219727,
 'total_loss': 10.538613319396973}
[INFO:10326 ride:423 2020-09-19 01:07:14,390] After 6291680 frames: loss 3.019479 @ 831.0 fps. Stats:
{'baseline_loss': 0.10243695974349976,
 'entropy_loss': -0.014957617968320847,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.9902169704437256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9189419746398926,
 'total_loss': 3.0194787979125977}
[INFO:10326 ride:423 2020-09-19 01:07:19,396] After 6295680 frames: loss 14.958042 @ 799.2 fps. Stats:
{'baseline_loss': 0.7109611630439758,
 'entropy_loss': -0.015054513700306416,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.334805488586426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.4743874073028564,
 'total_loss': 14.95804214477539}
[INFO:10326 ride:423 2020-09-19 01:07:24,403] After 6299840 frames: loss 9.712855 @ 831.3 fps. Stats:
{'baseline_loss': 0.04257931560277939,
 'entropy_loss': -0.015064321458339691,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.7516677379608154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.519270420074463,
 'total_loss': 9.712855339050293}
[INFO:10326 ride:423 2020-09-19 01:07:29,409] After 6303840 frames: loss 3.630504 @ 799.2 fps. Stats:
{'baseline_loss': 0.2720701992511749,
 'entropy_loss': -0.015100117772817612,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.7188267707824707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.206017255783081,
 'total_loss': 3.6305041313171387}
[INFO:10326 ride:423 2020-09-19 01:07:34,414] After 6307840 frames: loss 11.642464 @ 799.2 fps. Stats:
{'baseline_loss': 0.3187747597694397,
 'entropy_loss': -0.015111947432160378,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.0933969020843506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.20753887295722961,
 'total_loss': 11.642463684082031}
[INFO:10326 ride:423 2020-09-19 01:07:39,420] After 6312000 frames: loss 16.460119 @ 831.2 fps. Stats:
{'baseline_loss': 0.794854998588562,
 'entropy_loss': -0.015182249248027802,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.6920125484466553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9765487909317017,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.535490989685059,
 'total_loss': 16.460119247436523}
[INFO:10326 ride:423 2020-09-19 01:07:44,428] After 6316160 frames: loss 14.585052 @ 830.7 fps. Stats:
{'baseline_loss': 0.4882984459400177,
 'entropy_loss': -0.015181155875325203,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.235083818435669,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.4239072799682617,
 'total_loss': 14.585051536560059}
[INFO:10326 ride:423 2020-09-19 01:07:49,433] After 6320160 frames: loss 2.400269 @ 799.2 fps. Stats:
{'baseline_loss': 0.2155754566192627,
 'entropy_loss': -0.015198798850178719,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.274629592895508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.9354617595672607,
 'total_loss': 2.400269031524658}
[INFO:10326 ride:423 2020-09-19 01:07:54,438] After 6324320 frames: loss 7.052673 @ 831.3 fps. Stats:
{'baseline_loss': 0.32159623503685,
 'entropy_loss': -0.015243475325405598,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.007697343826294,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8778987526893616,
 'total_loss': 7.05267333984375}
[INFO:10326 ride:423 2020-09-19 01:07:59,443] After 6328320 frames: loss 12.550367 @ 799.2 fps. Stats:
{'baseline_loss': 0.3831425905227661,
 'entropy_loss': -0.015271283686161041,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.819643974304199,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9099096059799194,
 'total_loss': 12.55036735534668}
[INFO:10326 ride:423 2020-09-19 01:08:04,449] After 6332480 frames: loss 15.673555 @ 831.1 fps. Stats:
{'baseline_loss': 0.680634081363678,
 'entropy_loss': -0.01526672299951315,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.7061963081359863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.8490490913391113,
 'total_loss': 15.673555374145508}
[INFO:10326 ride:423 2020-09-19 01:08:09,454] After 6336480 frames: loss 7.952394 @ 799.2 fps. Stats:
{'baseline_loss': 0.515595555305481,
 'entropy_loss': -0.015245910733938217,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.6288952827453613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.9624240398406982,
 'total_loss': 7.952393531799316}
[INFO:10326 ride:423 2020-09-19 01:08:14,459] After 6340640 frames: loss 1.851653 @ 831.3 fps. Stats:
{'baseline_loss': 0.10957120358943939,
 'entropy_loss': -0.015336624346673489,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.7743980884552,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.877703905105591,
 'total_loss': 1.8516533374786377}
[INFO:10326 ride:423 2020-09-19 01:08:19,465] After 6344640 frames: loss 12.826151 @ 799.2 fps. Stats:
{'baseline_loss': 0.5313116908073425,
 'entropy_loss': -0.015186888165771961,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.505298137664795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.3517844676971436,
 'total_loss': 12.826150894165039}
[INFO:10326 ride:423 2020-09-19 01:08:24,469] After 6348800 frames: loss 10.511120 @ 831.3 fps. Stats:
{'baseline_loss': 0.04053269699215889,
 'entropy_loss': -0.015049763955175877,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.521505355834961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4888108968734741,
 'total_loss': 10.511119842529297}
[INFO:10326 ride:423 2020-09-19 01:08:29,474] After 6352800 frames: loss 4.236502 @ 799.2 fps. Stats:
{'baseline_loss': 0.0606108158826828,
 'entropy_loss': -0.015163002535700798,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.8257670402526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4954372644424438,
 'total_loss': 4.236502170562744}
[INFO:10326 ride:423 2020-09-19 01:08:34,480] After 6356960 frames: loss 5.857450 @ 831.1 fps. Stats:
{'baseline_loss': 0.3290581703186035,
 'entropy_loss': -0.015211244113743305,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.7522244453430176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.06934545934200287,
 'total_loss': 5.857450485229492}
[INFO:10326 ride:423 2020-09-19 01:08:39,486] After 6360960 frames: loss 14.203237 @ 799.2 fps. Stats:
{'baseline_loss': 0.3438052535057068,
 'entropy_loss': -0.015307956375181675,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.1010425090789795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.3207530975341797,
 'total_loss': 14.20323657989502}
[INFO:10326 ride:423 2020-09-19 01:08:44,491] After 6365120 frames: loss 13.577365 @ 831.2 fps. Stats:
{'baseline_loss': 0.5212196707725525,
 'entropy_loss': -0.01534267608076334,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.157430410385132,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826452136039734,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.461114764213562,
 'total_loss': 13.577364921569824}
[INFO:10326 ride:423 2020-09-19 01:08:49,496] After 6369120 frames: loss 4.411133 @ 799.2 fps. Stats:
{'baseline_loss': 0.052842143923044205,
 'entropy_loss': -0.015230966731905937,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.9967901706695557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.483992338180542,
 'total_loss': 4.411133289337158}
[INFO:10326 ride:423 2020-09-19 01:08:54,502] After 6373120 frames: loss 16.286215 @ 799.2 fps. Stats:
{'baseline_loss': 0.6675689220428467,
 'entropy_loss': -0.015102124772965908,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.860084056854248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858915209770203,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.3207197189331055,
 'total_loss': 16.28621482849121}
[INFO:10326 ride:423 2020-09-19 01:08:59,508] After 6377280 frames: loss 13.839923 @ 831.2 fps. Stats:
{'baseline_loss': 0.5305873155593872,
 'entropy_loss': -0.015148716047406197,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.770277738571167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.1012628078460693,
 'total_loss': 13.839922904968262}
[INFO:10326 ride:423 2020-09-19 01:09:04,513] After 6381280 frames: loss 4.111948 @ 799.2 fps. Stats:
{'baseline_loss': 0.25401729345321655,
 'entropy_loss': -0.01511737797409296,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.921995162963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.9096709489822388,
 'total_loss': 4.111948490142822}
[INFO:10326 ride:423 2020-09-19 01:09:09,518] After 6385440 frames: loss 10.009067 @ 831.2 fps. Stats:
{'baseline_loss': 0.6249237060546875,
 'entropy_loss': -0.015092493034899235,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.350661516189575,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.187849283218384,
 'total_loss': 10.009066581726074}
[INFO:10326 ride:423 2020-09-19 01:09:14,523] After 6389440 frames: loss 13.340390 @ 799.3 fps. Stats:
{'baseline_loss': 0.49589791893959045,
 'entropy_loss': -0.015006347559392452,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.886988401412964,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.974028468132019,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.519566535949707,
 'total_loss': 13.3403902053833}
[INFO:10326 ride:423 2020-09-19 01:09:19,528] After 6393600 frames: loss 14.702501 @ 831.2 fps. Stats:
{'baseline_loss': 0.4970741868019104,
 'entropy_loss': -0.01498081348836422,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.1735408306121826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.5939242839813232,
 'total_loss': 14.70250129699707}
[INFO:10326 ride:423 2020-09-19 01:09:24,534] After 6397600 frames: loss 3.715091 @ 799.2 fps. Stats:
{'baseline_loss': 0.13012917339801788,
 'entropy_loss': -0.015013127587735653,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.56034779548645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.821096658706665,
 'total_loss': 3.7150914669036865}
[INFO:10326 ride:423 2020-09-19 01:09:29,542] After 6401760 frames: loss 3.081715 @ 830.7 fps. Stats:
{'baseline_loss': 0.0924767553806305,
 'entropy_loss': -0.015026946552097797,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.246138095855713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.10259747505188,
 'total_loss': 3.0817148685455322}
[INFO:10326 ride:423 2020-09-19 01:09:34,548] After 6405760 frames: loss 10.873686 @ 799.2 fps. Stats:
{'baseline_loss': 0.3702719211578369,
 'entropy_loss': -0.014996801503002644,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.212993621826172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1475259065628052,
 'total_loss': 10.873685836791992}
[INFO:10326 ride:388 2020-09-19 01:09:39,554] Saving checkpoint to .//torchbeast-20200918-225927/model.tar
[INFO:10326 ride:423 2020-09-19 01:09:39,572] After 6409920 frames: loss 10.606842 @ 828.0 fps. Stats:
{'baseline_loss': 0.21599656343460083,
 'entropy_loss': -0.014949021860957146,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.908107280731201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9552561044692993,
 'total_loss': 10.606842041015625}
[INFO:10326 ride:423 2020-09-19 01:09:44,578] After 6413920 frames: loss 6.356959 @ 799.2 fps. Stats:
{'baseline_loss': 0.2595202326774597,
 'entropy_loss': -0.014941392466425896,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.530038595199585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7216171026229858,
 'total_loss': 6.356959342956543}
[INFO:10326 ride:423 2020-09-19 01:09:49,583] After 6418080 frames: loss 4.513472 @ 831.2 fps. Stats:
{'baseline_loss': 0.05389872193336487,
 'entropy_loss': -0.014917469583451748,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.6911838054656982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.077418327331543,
 'total_loss': 4.513471603393555}
[INFO:10326 ride:423 2020-09-19 01:09:54,588] After 6422080 frames: loss 14.333452 @ 799.3 fps. Stats:
{'baseline_loss': 0.5505345463752747,
 'entropy_loss': -0.01498886663466692,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5891945362091064,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.7557692527770996,
 'total_loss': 14.333452224731445}
[INFO:10326 ride:423 2020-09-19 01:09:59,593] After 6426240 frames: loss 12.561140 @ 831.2 fps. Stats:
{'baseline_loss': 0.278965562582016,
 'entropy_loss': -0.015062427148222923,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.1481049060821533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6961897611618042,
 'total_loss': 12.561140060424805}
[INFO:10326 ride:423 2020-09-19 01:10:04,599] After 6430240 frames: loss 3.210467 @ 799.2 fps. Stats:
{'baseline_loss': 0.08438416570425034,
 'entropy_loss': -0.015041140839457512,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.1681039333343506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.887704849243164,
 'total_loss': 3.2104666233062744}
[INFO:10326 ride:423 2020-09-19 01:10:09,604] After 6434400 frames: loss 4.305073 @ 831.2 fps. Stats:
{'baseline_loss': 0.046162769198417664,
 'entropy_loss': -0.015066409483551979,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.064700126647949,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6514475345611572,
 'total_loss': 4.305073261260986}
[INFO:10326 ride:423 2020-09-19 01:10:14,609] After 6438400 frames: loss 8.735537 @ 799.2 fps. Stats:
{'baseline_loss': 0.15760505199432373,
 'entropy_loss': -0.015016856603324413,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.1243138313293457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9843089580535889,
 'total_loss': 8.735536575317383}
[INFO:10326 ride:423 2020-09-19 01:10:19,616] After 6442560 frames: loss 14.493923 @ 831.0 fps. Stats:
{'baseline_loss': 0.5518559217453003,
 'entropy_loss': -0.014998743310570717,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.307060956954956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.197061538696289,
 'total_loss': 14.49392318725586}
[INFO:10326 ride:423 2020-09-19 01:10:24,622] After 6446560 frames: loss 4.850098 @ 799.2 fps. Stats:
{'baseline_loss': 0.2562940716743469,
 'entropy_loss': -0.015025866217911243,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.104910373687744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3568055629730225,
 'total_loss': 4.85009765625}
[INFO:10326 ride:423 2020-09-19 01:10:29,627] After 6450720 frames: loss 2.766645 @ 831.2 fps. Stats:
{'baseline_loss': 0.10314644128084183,
 'entropy_loss': -0.015029774978756905,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.441279172897339,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6234750747680664,
 'total_loss': 2.7666454315185547}
[INFO:10326 ride:423 2020-09-19 01:10:34,632] After 6454720 frames: loss 11.907206 @ 799.2 fps. Stats:
{'baseline_loss': 0.2979995012283325,
 'entropy_loss': -0.015097792260348797,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.099883556365967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.07147733867168427,
 'total_loss': 11.907205581665039}
[INFO:10326 ride:423 2020-09-19 01:10:39,638] After 6458880 frames: loss 10.001253 @ 831.2 fps. Stats:
{'baseline_loss': 0.06540270894765854,
 'entropy_loss': -0.015126151964068413,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.0060696601867676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5080360174179077,
 'total_loss': 10.001253128051758}
[INFO:10326 ride:423 2020-09-19 01:10:44,643] After 6462880 frames: loss 3.856043 @ 799.2 fps. Stats:
{'baseline_loss': 0.06580687314271927,
 'entropy_loss': -0.015188422985374928,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.8800406455993652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.935340404510498,
 'total_loss': 3.8560431003570557}
[INFO:10326 ride:423 2020-09-19 01:10:49,649] After 6467040 frames: loss 6.879020 @ 831.1 fps. Stats:
{'baseline_loss': 0.24325498938560486,
 'entropy_loss': -0.015273194760084152,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.1667208671569824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6235930919647217,
 'total_loss': 6.8790202140808105}
[INFO:10326 ride:423 2020-09-19 01:10:54,655] After 6471040 frames: loss 11.966405 @ 799.2 fps. Stats:
{'baseline_loss': 0.43929749727249146,
 'entropy_loss': -0.015226496383547783,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.620248556137085,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.8181818723678589,
