Creating log directory: ./torchbeast-20200922-094301
Saving arguments to ./torchbeast-20200922-094301/meta.json
Saving messages to ./torchbeast-20200922-094301/out.log
Saving logs data to ./torchbeast-20200922-094301/logs.csv
Saving logs' fields to ./torchbeast-20200922-094301/fields.csv
[INFO:88045 ride:213 2020-09-22 09:43:01,754] Not using CUDA.
 'total_loss': 5.4527482986450195}
[INFO:88045 ride:423 2020-09-22 11:29:36,748] After 5268960 frames: loss 11.207896 @ 799.2 fps. Stats:
{'baseline_loss': 0.4541471302509308,
 'entropy_loss': -0.014485700987279415,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.923027753829956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5337196588516235,
 'total_loss': 11.20789623260498}
[INFO:88045 ride:423 2020-09-22 11:29:41,754] After 5273120 frames: loss 11.241746 @ 831.2 fps. Stats:
{'baseline_loss': 0.43029195070266724,
 'entropy_loss': -0.014558469876646996,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.08613657951355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4283877611160278,
 'total_loss': 11.241745948791504}
[INFO:88045 ride:423 2020-09-22 11:29:46,761] After 5277280 frames: loss 12.710920 @ 830.9 fps. Stats:
{'baseline_loss': 0.6469888687133789,
 'entropy_loss': -0.01441885158419609,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.748523235321045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.018339157104492,
 'total_loss': 12.710920333862305}
[INFO:88045 ride:423 2020-09-22 11:29:51,766] After 5281280 frames: loss 6.691497 @ 799.2 fps. Stats:
{'baseline_loss': 0.31906890869140625,
 'entropy_loss': -0.014451619237661362,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.3196499347686768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9349483251571655,
 'total_loss': 6.691496849060059}
[INFO:88045 ride:423 2020-09-22 11:29:56,771] After 5285440 frames: loss 5.279116 @ 831.3 fps. Stats:
{'baseline_loss': 0.2810269296169281,
 'entropy_loss': -0.014411183074116707,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.537783145904541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.527461528778076,
 'total_loss': 5.279115676879883}
[INFO:88045 ride:423 2020-09-22 11:30:01,776] After 5289440 frames: loss 9.788373 @ 799.2 fps. Stats:
{'baseline_loss': 0.266428142786026,
 'entropy_loss': -0.01425353903323412,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0780458450317383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.14666488766670227,
 'total_loss': 9.788372993469238}
[INFO:88045 ride:423 2020-09-22 11:30:06,782] After 5293600 frames: loss 9.192890 @ 831.2 fps. Stats:
{'baseline_loss': 0.37201830744743347,
 'entropy_loss': -0.014301696792244911,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 1.9966022968292236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5270837545394897,
 'total_loss': 9.192890167236328}
[INFO:88045 ride:423 2020-09-22 11:30:11,787] After 5297600 frames: loss 6.091129 @ 799.2 fps. Stats:
{'baseline_loss': 0.10619106888771057,
 'entropy_loss': -0.01435683760792017,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.518725633621216,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5216089487075806,
 'total_loss': 6.091129302978516}
[INFO:88045 ride:423 2020-09-22 11:30:16,792] After 5301760 frames: loss 9.616913 @ 831.3 fps. Stats:
{'baseline_loss': 0.6215353608131409,
 'entropy_loss': -0.014099542051553726,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.0793843269348145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.927914023399353,
 'total_loss': 9.616912841796875}
[INFO:88045 ride:423 2020-09-22 11:30:21,797] After 5305920 frames: loss 6.672421 @ 831.2 fps. Stats:
{'baseline_loss': 0.29106175899505615,
 'entropy_loss': -0.01399410329759121,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.412041425704956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0188660621643066,
 'total_loss': 6.672421455383301}
[INFO:88045 ride:423 2020-09-22 11:30:26,802] After 5309920 frames: loss 9.826296 @ 799.2 fps. Stats:
{'baseline_loss': 0.40164798498153687,
 'entropy_loss': -0.01395445130765438,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.743013381958008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883745312690735,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3841017782688141,
 'total_loss': 9.826295852661133}
[INFO:88045 ride:423 2020-09-22 11:30:31,807] After 5314080 frames: loss 8.092321 @ 831.3 fps. Stats:
{'baseline_loss': 0.19074420630931854,
 'entropy_loss': -0.014082261361181736,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.653562545776367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0493911504745483,
 'total_loss': 8.092321395874023}
[INFO:88045 ride:423 2020-09-22 11:30:36,822] After 5318240 frames: loss 11.552258 @ 829.6 fps. Stats:
{'baseline_loss': 0.4690743386745453,
 'entropy_loss': -0.014071280136704445,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.7503349781036377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.035433292388916,
 'total_loss': 11.552258491516113}
[INFO:88045 ride:423 2020-09-22 11:30:41,827] After 5322240 frames: loss 10.842878 @ 799.2 fps. Stats:
{'baseline_loss': 0.3338627815246582,
 'entropy_loss': -0.014108640141785145,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.5589635372161865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892252087593079,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.961982250213623,
 'total_loss': 10.842878341674805}
[INFO:88045 ride:423 2020-09-22 11:30:46,832] After 5326400 frames: loss 8.955028 @ 831.3 fps. Stats:
{'baseline_loss': 0.463784784078598,
 'entropy_loss': -0.014164811931550503,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.3992578983306885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1039719581604004,
 'total_loss': 8.95502758026123}
[INFO:88045 ride:423 2020-09-22 11:30:51,837] After 5330400 frames: loss 6.083903 @ 799.2 fps. Stats:
{'baseline_loss': 0.09065981209278107,
 'entropy_loss': -0.014080888591706753,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.8911304473876953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.195293426513672,
 'total_loss': 6.0839033126831055}
[INFO:88045 ride:423 2020-09-22 11:30:56,842] After 5334560 frames: loss 9.826793 @ 831.3 fps. Stats:
{'baseline_loss': 0.15412281453609467,
 'entropy_loss': -0.01392451860010624,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.7755699157714844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4004631042480469,
 'total_loss': 9.82679271697998}
[INFO:88045 ride:423 2020-09-22 11:31:01,847] After 5338560 frames: loss 7.000247 @ 799.2 fps. Stats:
{'baseline_loss': 0.2728874087333679,
 'entropy_loss': -0.013767648488283157,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.6400609016418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9011120796203613,
 'total_loss': 7.000246524810791}
[INFO:88045 ride:423 2020-09-22 11:31:06,852] After 5342560 frames: loss 12.593563 @ 799.3 fps. Stats:
{'baseline_loss': 0.7184230089187622,
 'entropy_loss': -0.013736986555159092,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.57893705368042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.9984521865844727,
 'total_loss': 12.593563079833984}
[INFO:88045 ride:423 2020-09-22 11:31:11,859] After 5346720 frames: loss 13.414845 @ 830.9 fps. Stats:
{'baseline_loss': 0.7204640507698059,
 'entropy_loss': -0.013732530176639557,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.1266958713531494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.269928932189941,
 'total_loss': 13.414844512939453}
[INFO:88045 ride:423 2020-09-22 11:31:16,864] After 5350720 frames: loss 5.142081 @ 799.2 fps. Stats:
{'baseline_loss': 0.10559011250734329,
 'entropy_loss': -0.013827863149344921,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.637542963027954,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.589402437210083,
 'total_loss': 5.142081260681152}
[INFO:88045 ride:423 2020-09-22 11:31:21,869] After 5354880 frames: loss 10.702440 @ 831.2 fps. Stats:
{'baseline_loss': 0.6911883354187012,
 'entropy_loss': -0.013911878690123558,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.087017774581909,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.935968041419983,
 'total_loss': 10.70244026184082}
[INFO:88045 ride:423 2020-09-22 11:31:26,875] After 5358880 frames: loss 6.586941 @ 799.2 fps. Stats:
{'baseline_loss': 0.10186165571212769,
 'entropy_loss': -0.014002588577568531,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.2872512340545654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0996572971343994,
 'total_loss': 6.586940765380859}
[INFO:88045 ride:423 2020-09-22 11:31:31,880] After 5363040 frames: loss 10.159647 @ 831.2 fps. Stats:
{'baseline_loss': 0.5271937251091003,
 'entropy_loss': -0.014014608226716518,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.850095510482788,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.48488476872444153,
 'total_loss': 10.159646987915039}
[INFO:88045 ride:423 2020-09-22 11:31:36,885] After 5367040 frames: loss 7.387307 @ 799.3 fps. Stats:
{'baseline_loss': 0.30790039896965027,
 'entropy_loss': -0.013969632796943188,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.6102540493011475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5190562009811401,
 'total_loss': 7.387307167053223}
[INFO:88045 ride:423 2020-09-22 11:31:41,890] After 5371200 frames: loss 6.445047 @ 831.2 fps. Stats:
{'baseline_loss': 0.4017693102359772,
 'entropy_loss': -0.014035666361451149,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.500978469848633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4458426237106323,
 'total_loss': 6.445047378540039}
[INFO:88045 ride:423 2020-09-22 11:31:46,895] After 5375200 frames: loss 9.159876 @ 799.2 fps. Stats:
{'baseline_loss': 0.2720983624458313,
 'entropy_loss': -0.013988208025693893,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.5012543201446533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9109760522842407,
 'total_loss': 9.159875869750977}
[INFO:88045 ride:423 2020-09-22 11:31:51,900] After 5379360 frames: loss 13.435083 @ 831.3 fps. Stats:
{'baseline_loss': 0.8225646018981934,
 'entropy_loss': -0.013966540805995464,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.393237590789795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.921760082244873,
 'total_loss': 13.435083389282227}
[INFO:88045 ride:423 2020-09-22 11:31:56,905] After 5383360 frames: loss 9.224686 @ 799.2 fps. Stats:
{'baseline_loss': 0.4608350992202759,
 'entropy_loss': -0.013929782435297966,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.6375176906585693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1380844116210938,
 'total_loss': 9.224685668945312}
[INFO:88045 ride:423 2020-09-22 11:32:01,911] After 5387520 frames: loss 7.548519 @ 831.1 fps. Stats:
{'baseline_loss': 0.26781460642814636,
 'entropy_loss': -0.014019371010363102,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.8383586406707764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5458127856254578,
 'total_loss': 7.548519134521484}
[INFO:88045 ride:423 2020-09-22 11:32:06,916] After 5391520 frames: loss 10.059006 @ 799.2 fps. Stats:
{'baseline_loss': 0.2611292004585266,
 'entropy_loss': -0.014101160690188408,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.1332173347473145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3672730624675751,
 'total_loss': 10.059005737304688}
[INFO:88045 ride:423 2020-09-22 11:32:11,922] After 5395520 frames: loss 6.837168 @ 799.2 fps. Stats:
{'baseline_loss': 0.0562136247754097,
 'entropy_loss': -0.014086858369410038,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.9731838703155518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1803213357925415,
 'total_loss': 6.837167739868164}
[INFO:88045 ride:423 2020-09-22 11:32:16,927] After 5399680 frames: loss 15.829664 @ 831.2 fps. Stats:
{'baseline_loss': 0.9068496823310852,
 'entropy_loss': -0.014160838909447193,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.0528030395507812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9728899002075195,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 6.881994247436523,
 'total_loss': 15.82966423034668}
[INFO:88045 ride:423 2020-09-22 11:32:21,933] After 5403680 frames: loss 10.149158 @ 799.2 fps. Stats:
{'baseline_loss': 0.33114486932754517,
 'entropy_loss': -0.014271372929215431,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0943892002105713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4264083504676819,
 'total_loss': 10.149158477783203}
[INFO:88045 ride:423 2020-09-22 11:32:26,938] After 5407840 frames: loss 9.127884 @ 831.3 fps. Stats:
{'baseline_loss': 0.3478434681892395,
 'entropy_loss': -0.014268641360104084,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.5325324535369873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.04971148818731308,
 'total_loss': 9.127883911132812}
[INFO:88045 ride:423 2020-09-22 11:32:31,943] After 5411840 frames: loss 9.027611 @ 799.2 fps. Stats:
{'baseline_loss': 0.2516690194606781,
 'entropy_loss': -0.014315982349216938,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 4.087658405303955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.29957881569862366,
 'total_loss': 9.027610778808594}
[INFO:88045 ride:423 2020-09-22 11:32:36,949] After 5416000 frames: loss 9.779100 @ 831.2 fps. Stats:
{'baseline_loss': 0.47052156925201416,
 'entropy_loss': -0.014280334115028381,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.5806691646575928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7400118112564087,
 'total_loss': 9.77910041809082}
[INFO:88045 ride:423 2020-09-22 11:32:41,954] After 5420160 frames: loss 10.078217 @ 831.3 fps. Stats:
{'baseline_loss': 0.5606446862220764,
 'entropy_loss': -0.014305686578154564,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.295886993408203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2338122129440308,
 'total_loss': 10.078216552734375}
[INFO:88045 ride:423 2020-09-22 11:32:46,959] After 5424160 frames: loss 7.452833 @ 799.2 fps. Stats:
{'baseline_loss': 0.05353140830993652,
 'entropy_loss': -0.014362244866788387,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.678544044494629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5763674974441528,
 'total_loss': 7.45283317565918}
[INFO:88045 ride:423 2020-09-22 11:32:51,964] After 5428160 frames: loss 10.970116 @ 799.3 fps. Stats:
{'baseline_loss': 0.3514969050884247,
 'entropy_loss': -0.014532717876136303,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.2682480812072754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.3627259731292725,
 'total_loss': 10.970115661621094}
[INFO:88045 ride:423 2020-09-22 11:32:56,969] After 5432320 frames: loss 4.980298 @ 831.2 fps. Stats:
{'baseline_loss': 0.1012486144900322,
 'entropy_loss': -0.01445696409791708,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.978013753890991,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.086685657501221,
 'total_loss': 4.980298042297363}
[INFO:88045 ride:423 2020-09-22 11:33:01,974] After 5436480 frames: loss 4.781903 @ 831.2 fps. Stats:
{'baseline_loss': 0.094040647149086,
 'entropy_loss': -0.014595489017665386,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.852970600128174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1526906490325928,
 'total_loss': 4.781903266906738}
[INFO:88045 ride:423 2020-09-22 11:33:06,979] After 5440480 frames: loss 10.357461 @ 799.2 fps. Stats:
{'baseline_loss': 0.5777010321617126,
 'entropy_loss': -0.014569555409252644,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.5543975830078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9284440279006958,
 'total_loss': 10.357460975646973}
[INFO:88045 ride:388 2020-09-22 11:33:11,984] Saving checkpoint to .//torchbeast-20200922-094301/model.tar
[INFO:88045 ride:423 2020-09-22 11:33:11,995] After 5444640 frames: loss 8.448977 @ 829.4 fps. Stats:
{'baseline_loss': 0.2203425168991089,
 'entropy_loss': -0.014467144384980202,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.627138376235962,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6955247521400452,
 'total_loss': 8.448976516723633}
[INFO:88045 ride:423 2020-09-22 11:33:17,000] After 5448800 frames: loss 7.046196 @ 831.2 fps. Stats:
{'baseline_loss': 0.07167837768793106,
 'entropy_loss': -0.014476829208433628,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.881875991821289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2043697834014893,
 'total_loss': 7.0461955070495605}
[INFO:88045 ride:423 2020-09-22 11:33:22,015] After 5452960 frames: loss 10.083166 @ 829.7 fps. Stats:
{'baseline_loss': 0.47572287917137146,
 'entropy_loss': -0.014381995424628258,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.540766477584839,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7695708870887756,
 'total_loss': 10.083166122436523}
[INFO:88045 ride:423 2020-09-22 11:33:27,020] After 5457120 frames: loss 9.184907 @ 831.2 fps. Stats:
{'baseline_loss': 0.2626933157444,
 'entropy_loss': -0.014392757788300514,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.7358791828155518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758613705635071,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
