Creating log directory: ./ride-20201012-062823553486-lvl1000-st0
Saving arguments to ./ride-20201012-062823553486-lvl1000-st0/meta.json
Saving messages to ./ride-20201012-062823553486-lvl1000-st0/out.log
Saving logs data to ./ride-20201012-062823553486-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201012-062823553486-lvl1000-st0/fields.csv
[INFO:70044 ride:215 2020-10-12 17:28:23,655] Not using CUDA.
{'baseline_loss': 0.009833390824496746,
 'entropy_loss': -1.3455569744110107,
 'forward_dynamics_loss': 4.4185872077941895,
 'inverse_dynamics_loss': 27.042470932006836,
 'mean_control_rewards': 0.0016153077594935894,
 'mean_count_rewards': 0.7040438055992126,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.359561883873539e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.359561883873539e-05,
 'pg_loss': -4.768584728240967,
 'total_loss': 25.35675048828125}
[INFO:70044 ride:425 2020-10-12 18:55:13,506] After 5245600 frames: loss 41.549622 @ 958.9 fps. Stats:
{'baseline_loss': 1.0556825399398804,
 'entropy_loss': -1.3466774225234985,
 'forward_dynamics_loss': 4.374833583831787,
 'inverse_dynamics_loss': 27.030908584594727,
 'mean_control_rewards': 0.0011827739654108882,
 'mean_count_rewards': 0.6738414764404297,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.29922316572629e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025092994328588247,
 'pg_loss': 10.434874534606934,
 'total_loss': 41.54962158203125}
[INFO:70044 ride:425 2020-10-12 18:55:18,511] After 5250400 frames: loss 24.023609 @ 959.0 fps. Stats:
{'baseline_loss': 0.012233677320182323,
 'entropy_loss': -1.3474372625350952,
 'forward_dynamics_loss': 4.072820663452148,
 'inverse_dynamics_loss': 26.738515853881836,
 'mean_control_rewards': 0.0011970590567216277,
 'mean_count_rewards': 0.619391918182373,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.426742286043009e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.426742286043009e-06,
 'pg_loss': -5.452523708343506,
 'total_loss': 24.023609161376953}
[INFO:70044 ride:425 2020-10-12 18:55:23,516] After 5255200 frames: loss 47.762970 @ 959.2 fps. Stats:
{'baseline_loss': 1.276412844657898,
 'entropy_loss': -1.346936821937561,
 'forward_dynamics_loss': 4.148462295532227,
 'inverse_dynamics_loss': 27.070158004760742,
 'mean_control_rewards': 0.001317814108915627,
 'mean_count_rewards': 0.781563937664032,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.1393975910323206e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027511393651366234,
 'pg_loss': 16.614871978759766,
 'total_loss': 47.762969970703125}
[INFO:70044 ride:425 2020-10-12 18:55:28,521] After 5260000 frames: loss 23.388115 @ 959.0 fps. Stats:
{'baseline_loss': 0.01650531217455864,
 'entropy_loss': -1.348305344581604,
 'forward_dynamics_loss': 4.10819149017334,
 'inverse_dynamics_loss': 26.99317741394043,
 'mean_control_rewards': 0.001024550525471568,
 'mean_count_rewards': 0.7466377019882202,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.553487532481086e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.553487532481086e-06,
 'pg_loss': -6.381453037261963,
 'total_loss': 23.38811492919922}
[INFO:70044 ride:425 2020-10-12 18:55:33,529] After 5264800 frames: loss 33.061909 @ 958.7 fps. Stats:
{'baseline_loss': 0.63665771484375,
 'entropy_loss': -1.3483461141586304,
 'forward_dynamics_loss': 4.038773536682129,
 'inverse_dynamics_loss': 26.920215606689453,
 'mean_control_rewards': 0.0010636461665853858,
 'mean_count_rewards': 0.6668720841407776,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.741165973129682e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012577413581311703,
 'pg_loss': 2.814608097076416,
 'total_loss': 33.06190872192383}
[INFO:70044 ride:425 2020-10-12 18:55:38,534] After 5269600 frames: loss 21.890474 @ 959.0 fps. Stats:
{'baseline_loss': 0.030142653733491898,
 'entropy_loss': -1.3484444618225098,
 'forward_dynamics_loss': 4.365079879760742,
 'inverse_dynamics_loss': 26.819232940673828,
 'mean_control_rewards': 0.001534456154331565,
 'mean_count_rewards': 0.6403318643569946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1328291293466464e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1328291293466464e-05,
 'pg_loss': -7.975536346435547,
 'total_loss': 21.890474319458008}
[INFO:70044 ride:425 2020-10-12 18:55:43,542] After 5274400 frames: loss 22.441488 @ 958.6 fps. Stats:
{'baseline_loss': 0.027619104832410812,
 'entropy_loss': -1.348304271697998,
 'forward_dynamics_loss': 4.38590145111084,
 'inverse_dynamics_loss': 27.144927978515625,
 'mean_control_rewards': 0.0014465827262029052,
 'mean_count_rewards': 0.7057394981384277,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.2050869372615125e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2050869372615125e-05,
 'pg_loss': -7.768655776977539,
 'total_loss': 22.44148826599121}
[INFO:70044 ride:425 2020-10-12 18:55:48,548] After 5278400 frames: loss 31.726072 @ 799.2 fps. Stats:
{'baseline_loss': 0.3096325099468231,
 'entropy_loss': -1.348728895187378,
 'forward_dynamics_loss': 10.318387985229492,
 'inverse_dynamics_loss': 27.330442428588867,
 'mean_control_rewards': 0.0017958438256755471,
 'mean_count_rewards': 0.8463397026062012,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.6438760212622583e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012664389796555042,
 'pg_loss': -4.883661270141602,
 'total_loss': 31.726072311401367}
[INFO:70044 ride:425 2020-10-12 18:55:53,553] After 5283200 frames: loss 29.113308 @ 959.0 fps. Stats:
{'baseline_loss': 0.023691583424806595,
 'entropy_loss': -1.349346399307251,
 'forward_dynamics_loss': 10.5769681930542,
 'inverse_dynamics_loss': 27.174057006835938,
 'mean_control_rewards': 0.0012269646394997835,
 'mean_count_rewards': 0.6696368455886841,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0091110198118258e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0091110198118258e-05,
 'pg_loss': -7.312061786651611,
 'total_loss': 29.11330795288086}
[INFO:70044 ride:425 2020-10-12 18:55:58,558] After 5288000 frames: loss 57.710220 @ 959.2 fps. Stats:
{'baseline_loss': 1.791113257408142,
 'entropy_loss': -1.3494668006896973,
 'forward_dynamics_loss': 10.249748229980469,
 'inverse_dynamics_loss': 27.070755004882812,
 'mean_control_rewards': 0.0013267024187371135,
 'mean_count_rewards': 0.810864269733429,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.1912165973626543e-05,
 'mean_rewards': 0.017500000074505806,
 'mean_total_rewards': 0.017511911690235138,
 'pg_loss': 19.94807243347168,
 'total_loss': 57.71022033691406}
[INFO:70044 ride:425 2020-10-12 18:56:03,564] After 5292800 frames: loss 25.082596 @ 959.0 fps. Stats:
{'baseline_loss': 0.05113514885306358,
 'entropy_loss': -1.3491543531417847,
 'forward_dynamics_loss': 9.938969612121582,
 'inverse_dynamics_loss': 26.934619903564453,
 'mean_control_rewards': 0.0015908494824543595,
 'mean_count_rewards': 0.7944362163543701,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.4376808394445106e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4376808394445106e-05,
 'pg_loss': -10.492974281311035,
 'total_loss': 25.082595825195312}
[INFO:70044 ride:425 2020-10-12 18:56:08,569] After 5297600 frames: loss 24.317448 @ 959.1 fps. Stats:
{'baseline_loss': 0.05710647255182266,
 'entropy_loss': -1.3492131233215332,
 'forward_dynamics_loss': 9.76587963104248,
 'inverse_dynamics_loss': 27.107574462890625,
 'mean_control_rewards': 0.0015202645445242524,
 'mean_count_rewards': 0.7396194934844971,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.2578377209138125e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2578377209138125e-05,
 'pg_loss': -11.263900756835938,
 'total_loss': 24.317447662353516}
[INFO:70044 ride:425 2020-10-12 18:56:13,574] After 5302400 frames: loss 28.380188 @ 959.1 fps. Stats:
{'baseline_loss': 0.022290512919425964,
 'entropy_loss': -1.3485015630722046,
 'forward_dynamics_loss': 9.91451358795166,
 'inverse_dynamics_loss': 27.05365562438965,
 'mean_control_rewards': 0.0016475586453452706,
 'mean_count_rewards': 0.8198115825653076,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4437919162446633e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4437919162446633e-05,
 'pg_loss': -7.261769771575928,
 'total_loss': 28.38018798828125}
[INFO:70044 ride:425 2020-10-12 18:56:18,579] After 5308000 frames: loss 39.730988 @ 1118.9 fps. Stats:
{'baseline_loss': 1.007252812385559,
 'entropy_loss': -1.349108099937439,
 'forward_dynamics_loss': 4.186102867126465,
 'inverse_dynamics_loss': 27.040760040283203,
 'mean_control_rewards': 0.0016303868032991886,
 'mean_count_rewards': 0.7375698685646057,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3541099178837612e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012635411694645882,
 'pg_loss': 8.845978736877441,
 'total_loss': 39.730987548828125}
[INFO:70044 ride:425 2020-10-12 18:56:23,586] After 5312000 frames: loss 25.963543 @ 799.1 fps. Stats:
{'baseline_loss': 0.04646627977490425,
 'entropy_loss': -1.3489919900894165,
 'forward_dynamics_loss': 10.183828353881836,
 'inverse_dynamics_loss': 27.13663673400879,
 'mean_control_rewards': 0.0019057163735851645,
 'mean_count_rewards': 0.7726028561592102,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.633768442843575e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.633768442843575e-05,
 'pg_loss': -10.054396629333496,
 'total_loss': 25.963542938232422}
[INFO:70044 ride:425 2020-10-12 18:56:28,591] After 5316800 frames: loss 34.463139 @ 959.1 fps. Stats:
{'baseline_loss': 0.3812667727470398,
 'entropy_loss': -1.3489055633544922,
 'forward_dynamics_loss': 10.14919662475586,
 'inverse_dynamics_loss': 27.154752731323242,
 'mean_control_rewards': 0.0014645061455667019,
 'mean_count_rewards': 0.7189003229141235,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2089241863577627e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012620893539860845,
 'pg_loss': -1.8731714487075806,
 'total_loss': 34.463138580322266}
[INFO:70044 ride:425 2020-10-12 18:56:33,597] After 5322400 frames: loss 30.894039 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3497963845729828,
 'entropy_loss': -1.3486716747283936,
 'forward_dynamics_loss': 4.1137614250183105,
 'inverse_dynamics_loss': 27.199010848999023,
 'mean_control_rewards': 0.0014470204478129745,
 'mean_count_rewards': 0.7309960126876831,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1497261766635347e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012614971492439508,
 'pg_loss': 0.5801411867141724,
 'total_loss': 30.894039154052734}
[INFO:70044 ride:425 2020-10-12 18:56:38,602] After 5327200 frames: loss 35.414940 @ 959.0 fps. Stats:
{'baseline_loss': 0.7647773027420044,
 'entropy_loss': -1.3485711812973022,
 'forward_dynamics_loss': 3.9218015670776367,
 'inverse_dynamics_loss': 27.004638671875,
 'mean_control_rewards': 0.0013175876811146736,
 'mean_count_rewards': 0.7214110493659973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.89755972113926e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001259897369891405,
 'pg_loss': 5.072291374206543,
 'total_loss': 35.414939880371094}
[INFO:70044 ride:425 2020-10-12 18:56:43,607] After 5332000 frames: loss 27.755289 @ 959.2 fps. Stats:
{'baseline_loss': 0.4192092716693878,
 'entropy_loss': -1.348451852798462,
 'forward_dynamics_loss': 3.6810410022735596,
 'inverse_dynamics_loss': 27.028888702392578,
 'mean_control_rewards': 0.0014165261527523398,
 'mean_count_rewards': 0.7946833968162537,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2161596714577172e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012621617643162608,
 'pg_loss': -2.0253987312316895,
 'total_loss': 27.75528907775879}
[INFO:70044 ride:425 2020-10-12 18:56:48,612] After 5336800 frames: loss 22.236988 @ 959.0 fps. Stats:
{'baseline_loss': 0.02298768237233162,
 'entropy_loss': -1.348466157913208,
 'forward_dynamics_loss': 3.6907265186309814,
 'inverse_dynamics_loss': 27.063018798828125,
 'mean_control_rewards': 0.001514545059762895,
 'mean_count_rewards': 0.7781022787094116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2719013284367975e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2719013284367975e-05,
 'pg_loss': -7.19127893447876,
 'total_loss': 22.236988067626953}
[INFO:70044 ride:425 2020-10-12 18:56:53,618] After 5342400 frames: loss 30.805386 @ 1118.9 fps. Stats:
{'baseline_loss': 0.013725914061069489,
 'entropy_loss': -1.348364233970642,
 'forward_dynamics_loss': 10.78051471710205,
 'inverse_dynamics_loss': 27.16874122619629,
 'mean_control_rewards': 0.0011737176682800055,
 'mean_count_rewards': 0.6871793866157532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.296015377913136e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.296015377913136e-06,
 'pg_loss': -5.809230804443359,
 'total_loss': 30.80538558959961}
[INFO:70044 ride:425 2020-10-12 18:56:58,625] After 5347200 frames: loss 29.455879 @ 958.7 fps. Stats:
{'baseline_loss': 0.020551184192299843,
 'entropy_loss': -1.348341703414917,
 'forward_dynamics_loss': 10.877424240112305,
 'inverse_dynamics_loss': 26.954370498657227,
 'mean_control_rewards': 0.0011623628670349717,
 'mean_count_rewards': 0.7643514275550842,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.25144377106335e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.25144377106335e-06,
 'pg_loss': -7.04812479019165,
 'total_loss': 29.45587921142578}
[INFO:70044 ride:425 2020-10-12 18:57:03,631] After 5352000 frames: loss 30.676434 @ 959.0 fps. Stats:
{'baseline_loss': 0.015153052285313606,
 'entropy_loss': -1.3475242853164673,
 'forward_dynamics_loss': 11.016429901123047,
 'inverse_dynamics_loss': 27.117063522338867,
 'mean_control_rewards': 0.0010250360937789083,
 'mean_count_rewards': 0.7709190249443054,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.261841685452964e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.261841685452964e-06,
 'pg_loss': -6.124689102172852,
 'total_loss': 30.676433563232422}
[INFO:70044 ride:425 2020-10-12 18:57:08,636] After 5356800 frames: loss 31.267365 @ 959.0 fps. Stats:
{'baseline_loss': 0.011595228686928749,
 'entropy_loss': -1.3472967147827148,
 'forward_dynamics_loss': 11.022550582885742,
 'inverse_dynamics_loss': 26.896625518798828,
 'mean_control_rewards': 0.0016643619164824486,
 'mean_count_rewards': 0.8365601897239685,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.523928494862048e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.523928494862048e-05,
 'pg_loss': -5.3161091804504395,
 'total_loss': 31.267364501953125}
[INFO:70044 ride:425 2020-10-12 18:57:13,647] After 5362400 frames: loss 35.340775 @ 1118.4 fps. Stats:
{'baseline_loss': 0.5660845637321472,
 'entropy_loss': -1.3472274541854858,
 'forward_dynamics_loss': 3.4897148609161377,
 'inverse_dynamics_loss': 26.984037399291992,
 'mean_control_rewards': 0.0014452490722760558,
 'mean_count_rewards': 0.7971649169921875,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.3341566045710351e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376334112137556,
 'pg_loss': 5.648167610168457,
 'total_loss': 35.34077453613281}
[INFO:70044 ride:425 2020-10-12 18:57:18,656] After 5367200 frames: loss 24.598377 @ 958.5 fps. Stats:
{'baseline_loss': 0.008996459655463696,
 'entropy_loss': -1.3472709655761719,
 'forward_dynamics_loss': 3.534010648727417,
 'inverse_dynamics_loss': 27.099679946899414,
 'mean_control_rewards': 0.0012950531672686338,
 'mean_count_rewards': 0.572317361831665,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.422070095548406e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.422070095548406e-06,
 'pg_loss': -4.697038173675537,
 'total_loss': 24.598377227783203}
[INFO:70044 ride:425 2020-10-12 18:57:23,661] After 5372000 frames: loss 30.473198 @ 959.0 fps. Stats:
{'baseline_loss': 0.5803387761116028,
 'entropy_loss': -1.3472939729690552,
 'forward_dynamics_loss': 3.5731818675994873,
 'inverse_dynamics_loss': 27.12704849243164,
 'mean_control_rewards': 0.0013686600141227245,
 'mean_count_rewards': 0.864443838596344,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.2636925930564757e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.0137626389041543,
 'pg_loss': 0.5399222373962402,
 'total_loss': 30.47319793701172}
[INFO:70044 ride:425 2020-10-12 18:57:28,667] After 5376800 frames: loss 24.289108 @ 959.0 fps. Stats:
{'baseline_loss': 0.010619085282087326,
 'entropy_loss': -1.3475627899169922,
 'forward_dynamics_loss': 3.4420523643493652,
 'inverse_dynamics_loss': 26.965728759765625,
 'mean_control_rewards': 0.0014693316770717502,
 'mean_count_rewards': 0.7519645690917969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1924703358090483e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1924703358090483e-05,
 'pg_loss': -4.781728744506836,
 'total_loss': 24.289108276367188}
[INFO:70044 ride:425 2020-10-12 18:57:33,672] After 5381600 frames: loss 20.698309 @ 959.1 fps. Stats:
{'baseline_loss': 0.030221382156014442,
 'entropy_loss': -1.3480232954025269,
 'forward_dynamics_loss': 3.35379695892334,
 'inverse_dynamics_loss': 27.059396743774414,
 'mean_control_rewards': 0.0011415246408432722,
 'mean_count_rewards': 0.6856530904769897,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.546413482690696e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.546413482690696e-06,
 'pg_loss': -8.397082328796387,
 'total_loss': 20.69830894470215}
[INFO:70044 ride:425 2020-10-12 18:57:38,680] After 5387200 frames: loss 30.976120 @ 1118.4 fps. Stats:
{'baseline_loss': 0.012947557494044304,
 'entropy_loss': -1.34761381149292,
 'forward_dynamics_loss': 10.98422622680664,
 'inverse_dynamics_loss': 26.926549911499023,
 'mean_control_rewards': 0.0015875507378950715,
 'mean_count_rewards': 0.7405262589454651,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2903365131933242e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2903365131933242e-05,
 'pg_loss': -5.599989891052246,
 'total_loss': 30.976119995117188}
[INFO:70044 ride:425 2020-10-12 18:57:43,688] After 5392000 frames: loss 31.597731 @ 958.4 fps. Stats:
{'baseline_loss': 0.011876148171722889,
 'entropy_loss': -1.347961664199829,
 'forward_dynamics_loss': 11.23305892944336,
 'inverse_dynamics_loss': 26.952035903930664,
 'mean_control_rewards': 0.0009939144365489483,
 'mean_count_rewards': 0.7689852118492126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.593870006734505e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.593870006734505e-06,
 'pg_loss': -5.251278877258301,
 'total_loss': 31.59773063659668}
[INFO:70044 ride:425 2020-10-12 18:57:48,694] After 5396800 frames: loss 29.422508 @ 959.0 fps. Stats:
{'baseline_loss': 0.023144513368606567,
 'entropy_loss': -1.3480292558670044,
 'forward_dynamics_loss': 11.176382064819336,
 'inverse_dynamics_loss': 26.930227279663086,
 'mean_control_rewards': 0.0018014058005064726,
 'mean_count_rewards': 0.8096109628677368,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6191834220080636e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6191834220080636e-05,
 'pg_loss': -7.35921573638916,
 'total_loss': 29.422508239746094}
[INFO:70044 ride:425 2020-10-12 18:57:53,700] After 5401600 frames: loss 29.544224 @ 959.0 fps. Stats:
{'baseline_loss': 0.021619204431772232,
 'entropy_loss': -1.348384976387024,
 'forward_dynamics_loss': 11.13510513305664,
 'inverse_dynamics_loss': 26.988351821899414,
 'mean_control_rewards': 0.0010936831822618842,
 'mean_count_rewards': 0.6423373222351074,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.810826900822576e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.810826900822576e-06,
 'pg_loss': -7.252468585968018,
 'total_loss': 29.54422378540039}
[INFO:70044 ride:425 2020-10-12 18:57:58,706] After 5406400 frames: loss 33.629318 @ 959.0 fps. Stats:
{'baseline_loss': 0.22090841829776764,
 'entropy_loss': -1.3470497131347656,
 'forward_dynamics_loss': 10.928524017333984,
 'inverse_dynamics_loss': 27.07447624206543,
 'mean_control_rewards': 0.001249703112989664,
 'mean_count_rewards': 0.6188172698020935,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.079521078092512e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012590795522555709,
 'pg_loss': -3.2475385665893555,
 'total_loss': 33.62931823730469}
[INFO:70044 ride:425 2020-10-12 18:58:03,712] After 5411200 frames: loss 30.577414 @ 959.0 fps. Stats:
{'baseline_loss': 0.015467786230146885,
 'entropy_loss': -1.3426251411437988,
 'forward_dynamics_loss': 10.756230354309082,
 'inverse_dynamics_loss': 26.782867431640625,
 'mean_control_rewards': 0.0016595828346908092,
 'mean_count_rewards': 0.6942580342292786,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3509447853721213e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3509447853721213e-05,
 'pg_loss': -5.634526252746582,
 'total_loss': 30.57741355895996}
[INFO:70044 ride:425 2020-10-12 18:58:08,719] After 5416800 frames: loss 50.277908 @ 1118.5 fps. Stats:
{'baseline_loss': 1.4643092155456543,
 'entropy_loss': -1.3485125303268433,
 'forward_dynamics_loss': 3.347386360168457,
 'inverse_dynamics_loss': 27.008848190307617,
 'mean_control_rewards': 0.0016743107698857784,
 'mean_count_rewards': 0.8082895874977112,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.5479417925234884e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01501548197120428,
 'pg_loss': 19.805875778198242,
 'total_loss': 50.27790832519531}
[INFO:70044 ride:425 2020-10-12 18:58:13,725] After 5420800 frames: loss 28.871971 @ 799.1 fps. Stats:
{'baseline_loss': 0.02503928542137146,
 'entropy_loss': -1.3487588167190552,
 'forward_dynamics_loss': 10.816946983337402,
 'inverse_dynamics_loss': 26.96526527404785,
 'mean_control_rewards': 0.001496324548497796,
 'mean_count_rewards': 0.77960604429245,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3156662134861108e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3156662134861108e-05,
 'pg_loss': -7.586522102355957,
 'total_loss': 28.871971130371094}
[INFO:70044 ride:425 2020-10-12 18:58:18,731] After 5425600 frames: loss 40.071518 @ 959.0 fps. Stats:
{'baseline_loss': 0.7096024751663208,
 'entropy_loss': -1.3485885858535767,
 'forward_dynamics_loss': 10.825339317321777,
 'inverse_dynamics_loss': 26.76857566833496,
 'mean_control_rewards': 0.001375500694848597,
 'mean_count_rewards': 0.8802962303161621,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3114176908857189e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012631140416488051,
 'pg_loss': 3.1165883541107178,
 'total_loss': 40.07151794433594}
[INFO:70044 ride:425 2020-10-12 18:58:23,737] After 5430400 frames: loss 31.312466 @ 958.9 fps. Stats:
{'baseline_loss': 0.013660631142556667,
 'entropy_loss': -1.3479565382003784,
 'forward_dynamics_loss': 11.224113464355469,
 'inverse_dynamics_loss': 27.150949478149414,
 'mean_control_rewards': 0.0015972079709172249,
 'mean_count_rewards': 0.692146897315979,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1770442142733373e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1770442142733373e-05,
 'pg_loss': -5.728301525115967,
 'total_loss': 31.31246566772461}
[INFO:70044 ride:425 2020-10-12 18:58:28,743] After 5435200 frames: loss 42.305450 @ 959.0 fps. Stats:
{'baseline_loss': 0.6156843900680542,
 'entropy_loss': -1.3453954458236694,
 'forward_dynamics_loss': 11.497995376586914,
 'inverse_dynamics_loss': 27.199161529541016,
 'mean_control_rewards': 0.001636604662053287,
 'mean_count_rewards': 0.7530420422554016,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3854162716597784e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001263854093849659,
 'pg_loss': 4.3380022048950195,
 'total_loss': 42.305450439453125}
[INFO:70044 ride:390 2020-10-12 18:58:33,750] Saving checkpoint to .//ride-20201012-062823553486-lvl1000-st0/model.tar
[INFO:70044 ride:425 2020-10-12 18:58:33,797] After 5440000 frames: loss 33.432266 @ 949.8 fps. Stats:
{'baseline_loss': 0.005260008852928877,
 'entropy_loss': -1.3481234312057495,
 'forward_dynamics_loss': 11.34621810913086,
 'inverse_dynamics_loss': 27.01857566833496,
 'mean_control_rewards': 0.0012433360097929835,
 'mean_count_rewards': 0.7173312306404114,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.579236575518735e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.579236575518735e-06,
 'pg_loss': -3.589662551879883,
 'total_loss': 33.43226623535156}
[INFO:70044 ride:425 2020-10-12 18:58:38,802] After 5444800 frames: loss 31.007971 @ 959.2 fps. Stats:
{'baseline_loss': 0.014152432791888714,
 'entropy_loss': -1.34791898727417,
 'forward_dynamics_loss': 11.338404655456543,
 'inverse_dynamics_loss': 26.84067726135254,
 'mean_control_rewards': 0.0013495886232703924,
 'mean_count_rewards': 0.6987225413322449,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.044112468662206e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.044112468662206e-05,
 'pg_loss': -5.837344646453857,
 'total_loss': 31.007970809936523}
[INFO:70044 ride:425 2020-10-12 18:58:43,807] After 5449600 frames: loss 30.385496 @ 959.1 fps. Stats:
{'baseline_loss': 0.017898941412568092,
 'entropy_loss': -1.346404790878296,
 'forward_dynamics_loss': 10.935142517089844,
 'inverse_dynamics_loss': 27.013334274291992,
 'mean_control_rewards': 0.0010985262924805284,
 'mean_count_rewards': 0.7477098107337952,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.967907888290938e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.967907888290938e-06,
 'pg_loss': -6.234475135803223,
 'total_loss': 30.385496139526367}
[INFO:70044 ride:425 2020-10-12 18:58:48,813] After 5454400 frames: loss 32.053780 @ 959.0 fps. Stats:
{'baseline_loss': 0.008685215376317501,
