Creating log directory: ./ride-20201014-054406753901-lvl500-st100
Saving arguments to ./ride-20201014-054406753901-lvl500-st100/meta.json
Saving messages to ./ride-20201014-054406753901-lvl500-st100/out.log
Saving logs data to ./ride-20201014-054406753901-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201014-054406753901-lvl500-st100/fields.csv
[INFO:68405 ride:215 2020-10-14 16:44:07,730] Not using CUDA.
 'mean_total_rewards': 2.0871902961516753e-05,
 'pg_loss': -4.132124423980713,
 'total_loss': 32.81224822998047}
[INFO:68405 ride:425 2020-10-14 17:54:01,555] After 4186400 frames: loss 50.854275 @ 1118.5 fps. Stats:
{'baseline_loss': 0.9187628030776978,
 'entropy_loss': -1.3511706590652466,
 'forward_dynamics_loss': 10.65023422241211,
 'inverse_dynamics_loss': 26.971744537353516,
 'mean_control_rewards': 0.0022943345829844475,
 'mean_count_rewards': 0.6672145128250122,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.6525147657375783e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766526244580746,
 'pg_loss': 13.664703369140625,
 'total_loss': 50.85427474975586}
[INFO:68405 ride:425 2020-10-14 17:54:06,560] After 4191200 frames: loss 32.806465 @ 959.0 fps. Stats:
{'baseline_loss': 0.004774133209139109,
 'entropy_loss': -1.35164213180542,
 'forward_dynamics_loss': 10.493178367614746,
 'inverse_dynamics_loss': 27.03800392150879,
 'mean_control_rewards': 0.0026443118695169687,
 'mean_count_rewards': 0.6834240555763245,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.020613283093553e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.020613283093553e-05,
 'pg_loss': -3.377847194671631,
 'total_loss': 32.80646514892578}
[INFO:68405 ride:425 2020-10-14 17:54:11,566] After 4196000 frames: loss 41.919067 @ 958.9 fps. Stats:
{'baseline_loss': 0.4450722634792328,
 'entropy_loss': -1.350081205368042,
 'forward_dynamics_loss': 10.011855125427246,
 'inverse_dynamics_loss': 27.181238174438477,
 'mean_control_rewards': 0.002566396025940776,
 'mean_count_rewards': 0.8335074782371521,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.3751317712594755e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027523750439286232,
 'pg_loss': 5.630984783172607,
 'total_loss': 41.9190673828125}
[INFO:68405 ride:390 2020-10-14 17:54:16,573] Saving checkpoint to .//ride-20201014-054406753901-lvl500-st100/model.tar
[INFO:68405 ride:425 2020-10-14 17:54:16,595] After 4201600 frames: loss 31.189087 @ 1113.8 fps. Stats:
{'baseline_loss': 0.02480539306998253,
 'entropy_loss': -1.3506332635879517,
 'forward_dynamics_loss': 10.134719848632812,
 'inverse_dynamics_loss': 27.1267032623291,
 'mean_control_rewards': 0.0022627157159149647,
 'mean_count_rewards': 0.733288586139679,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.9421740944380872e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9421740944380872e-05,
 'pg_loss': -4.746509552001953,
 'total_loss': 31.1890869140625}
[INFO:68405 ride:425 2020-10-14 17:54:21,607] After 4206400 frames: loss 34.432854 @ 959.2 fps. Stats:
{'baseline_loss': 0.12869729101657867,
 'entropy_loss': -1.3512780666351318,
 'forward_dynamics_loss': 10.315107345581055,
 'inverse_dynamics_loss': 27.097692489624023,
 'mean_control_rewards': 0.0027317667845636606,
 'mean_count_rewards': 0.7518589496612549,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.2939981136005372e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013772938400506973,
 'pg_loss': -1.757365345954895,
 'total_loss': 34.43285369873047}
[INFO:68405 ride:425 2020-10-14 17:54:26,614] After 4212000 frames: loss 33.090561 @ 1118.4 fps. Stats:
{'baseline_loss': 0.27930593490600586,
 'entropy_loss': -1.352107048034668,
 'forward_dynamics_loss': 10.339677810668945,
 'inverse_dynamics_loss': 27.11753273010254,
 'mean_control_rewards': 0.003311675740405917,
 'mean_count_rewards': 0.7838413715362549,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7857502573169768e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012778575764968991,
 'pg_loss': -3.293849468231201,
 'total_loss': 33.09056091308594}
[INFO:68405 ride:425 2020-10-14 17:54:31,620] After 4216800 frames: loss 35.778400 @ 958.9 fps. Stats:
{'baseline_loss': 0.3091096580028534,
 'entropy_loss': -1.3506613969802856,
 'forward_dynamics_loss': 9.530579566955566,
 'inverse_dynamics_loss': 27.03842544555664,
 'mean_control_rewards': 0.0019071762217208743,
 'mean_count_rewards': 0.7512901425361633,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.5612902643624693e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765612617135048,
 'pg_loss': 0.2509467303752899,
 'total_loss': 35.77840042114258}
[INFO:68405 ride:425 2020-10-14 17:54:36,627] After 4222400 frames: loss 60.200302 @ 1118.5 fps. Stats:
{'baseline_loss': 1.498306393623352,
 'entropy_loss': -1.3515015840530396,
 'forward_dynamics_loss': 12.688407897949219,
 'inverse_dynamics_loss': 26.959280014038086,
 'mean_control_rewards': 0.002971247537061572,
 'mean_count_rewards': 0.8234819173812866,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.620598752400838e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025262057315558195,
 'pg_loss': 20.405807495117188,
 'total_loss': 60.20030212402344}
[INFO:68405 ride:425 2020-10-14 17:54:41,632] After 4227200 frames: loss 32.701683 @ 959.2 fps. Stats:
{'baseline_loss': 0.07768574357032776,
 'entropy_loss': -1.3513575792312622,
 'forward_dynamics_loss': 10.804193496704102,
 'inverse_dynamics_loss': 27.08795166015625,
 'mean_control_rewards': 0.00365363503806293,
 'mean_count_rewards': 0.7765649557113647,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.218263009330258e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013782181777060032,
 'pg_loss': -3.9167895317077637,
 'total_loss': 32.701683044433594}
[INFO:68405 ride:425 2020-10-14 17:54:46,640] After 4232800 frames: loss 32.585396 @ 1118.3 fps. Stats:
{'baseline_loss': 0.006566575728356838,
 'entropy_loss': -1.3512502908706665,
 'forward_dynamics_loss': 9.153958320617676,
 'inverse_dynamics_loss': 27.104780197143555,
 'mean_control_rewards': 0.0020813317969441414,
 'mean_count_rewards': 0.6776418089866638,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.551796776766423e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.551796776766423e-05,
 'pg_loss': -2.3286592960357666,
 'total_loss': 32.58539581298828}
[INFO:68405 ride:425 2020-10-14 17:54:51,646] After 4237600 frames: loss 53.901070 @ 958.9 fps. Stats:
{'baseline_loss': 1.0712987184524536,
 'entropy_loss': -1.3510733842849731,
 'forward_dynamics_loss': 9.424017906188965,
 'inverse_dynamics_loss': 26.973962783813477,
 'mean_control_rewards': 0.002883701818063855,
 'mean_count_rewards': 0.8102161288261414,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.5417213691980578e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.00252541690133512,
 'pg_loss': 17.782865524291992,
 'total_loss': 53.90106964111328}
[INFO:68405 ride:425 2020-10-14 17:54:56,651] After 4243200 frames: loss 47.491306 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9943162798881531,
 'entropy_loss': -1.3505518436431885,
 'forward_dynamics_loss': 10.226179122924805,
 'inverse_dynamics_loss': 27.102313995361328,
 'mean_control_rewards': 0.003344269935041666,
 'mean_count_rewards': 0.8242663741111755,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.9819790142937563e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025298194959759712,
 'pg_loss': 10.519048690795898,
 'total_loss': 47.49130630493164}
[INFO:68405 ride:425 2020-10-14 17:55:01,657] After 4248000 frames: loss 30.974796 @ 959.0 fps. Stats:
{'baseline_loss': 0.03319442644715309,
 'entropy_loss': -1.3504862785339355,
 'forward_dynamics_loss': 11.073981285095215,
 'inverse_dynamics_loss': 27.03301429748535,
 'mean_control_rewards': 0.0017679997254163027,
 'mean_count_rewards': 0.6858912706375122,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.304689885728294e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.304689885728294e-05,
 'pg_loss': -5.814907073974609,
 'total_loss': 30.974796295166016}
[INFO:68405 ride:425 2020-10-14 17:55:06,663] After 4253600 frames: loss 39.782887 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7256098985671997,
 'entropy_loss': -1.3508520126342773,
 'forward_dynamics_loss': 9.448234558105469,
 'inverse_dynamics_loss': 27.00713539123535,
 'mean_control_rewards': 0.002507250290364027,
 'mean_count_rewards': 0.8662561178207397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3443344616680406e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012734431074932218,
 'pg_loss': 3.9527587890625,
 'total_loss': 39.78288650512695}
[INFO:68405 ride:425 2020-10-14 17:55:11,668] After 4258400 frames: loss 28.898735 @ 959.0 fps. Stats:
{'baseline_loss': 0.12767329812049866,
 'entropy_loss': -1.3506832122802734,
 'forward_dynamics_loss': 9.490747451782227,
 'inverse_dynamics_loss': 26.96893310546875,
 'mean_control_rewards': 0.002229107543826103,
 'mean_count_rewards': 0.7990843057632446,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.9794390027527697e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013769794255495071,
 'pg_loss': -6.337935924530029,
 'total_loss': 28.89873504638672}
[INFO:68405 ride:425 2020-10-14 17:55:16,673] After 4263200 frames: loss 37.339577 @ 959.2 fps. Stats:
{'baseline_loss': 0.5463200807571411,
 'entropy_loss': -1.3511706590652466,
 'forward_dynamics_loss': 8.80982494354248,
 'inverse_dynamics_loss': 26.994497299194336,
 'mean_control_rewards': 0.0029864052776247263,
 'mean_count_rewards': 0.8344390988349915,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.7165529900230467e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012771656038239598,
 'pg_loss': 2.340106964111328,
 'total_loss': 37.339576721191406}
[INFO:68405 ride:425 2020-10-14 17:55:21,678] After 4268800 frames: loss 33.647865 @ 1118.9 fps. Stats:
{'baseline_loss': 0.00882155355066061,
 'entropy_loss': -1.3512611389160156,
 'forward_dynamics_loss': 11.962730407714844,
 'inverse_dynamics_loss': 27.015615463256836,
 'mean_control_rewards': 0.0023025283589959145,
 'mean_count_rewards': 0.6659563183784485,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7831365767051466e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7831365767051466e-05,
 'pg_loss': -3.988039493560791,
 'total_loss': 33.647865295410156}
[INFO:68405 ride:425 2020-10-14 17:55:26,684] After 4273600 frames: loss 39.697998 @ 959.0 fps. Stats:
{'baseline_loss': 0.1900157928466797,
 'entropy_loss': -1.3501036167144775,
 'forward_dynamics_loss': 12.085417747497559,
 'inverse_dynamics_loss': 26.920883178710938,
 'mean_control_rewards': 0.002541394205763936,
 'mean_count_rewards': 0.8145171403884888,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.2792795789428055e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013772791251540184,
 'pg_loss': 1.8517847061157227,
 'total_loss': 39.697998046875}
[INFO:68405 ride:425 2020-10-14 17:55:31,689] After 4279200 frames: loss 41.625328 @ 1118.8 fps. Stats:
{'baseline_loss': 0.48701372742652893,
 'entropy_loss': -1.3507905006408691,
 'forward_dynamics_loss': 8.84403133392334,
 'inverse_dynamics_loss': 27.109777450561523,
 'mean_control_rewards': 0.002309998031705618,
 'mean_count_rewards': 0.7149326205253601,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.8004402591031976e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768001459538937,
 'pg_loss': 6.535297870635986,
 'total_loss': 41.625328063964844}
[INFO:68405 ride:425 2020-10-14 17:55:36,695] After 4284000 frames: loss 34.324997 @ 959.0 fps. Stats:
{'baseline_loss': 0.0343196839094162,
 'entropy_loss': -1.3501591682434082,
 'forward_dynamics_loss': 8.66678237915039,
 'inverse_dynamics_loss': 26.98137855529785,
 'mean_control_rewards': 0.0032123783603310585,
 'mean_count_rewards': 0.8631550073623657,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.010386171808932e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.010386171808932e-05,
 'pg_loss': -0.007324710488319397,
 'total_loss': 34.32499694824219}
[INFO:68405 ride:425 2020-10-14 17:55:41,701] After 4289600 frames: loss 35.494865 @ 1118.7 fps. Stats:
{'baseline_loss': 0.009155910462141037,
 'entropy_loss': -1.3506869077682495,
 'forward_dynamics_loss': 12.369735717773438,
 'inverse_dynamics_loss': 26.95035171508789,
 'mean_control_rewards': 0.002640543505549431,
 'mean_count_rewards': 0.6830348968505859,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.012477307289373e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.012477307289373e-05,
 'pg_loss': -2.483691453933716,
 'total_loss': 35.49486541748047}
[INFO:68405 ride:425 2020-10-14 17:55:46,706] After 4294400 frames: loss 34.843460 @ 959.0 fps. Stats:
{'baseline_loss': 0.004331895150244236,
 'entropy_loss': -1.3512415885925293,
 'forward_dynamics_loss': 12.300348281860352,
 'inverse_dynamics_loss': 27.06614112854004,
 'mean_control_rewards': 0.0026215477846562862,
 'mean_count_rewards': 0.7718704342842102,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1389327230281197e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1389327230281197e-05,
 'pg_loss': -3.176119804382324,
 'total_loss': 34.84346008300781}
[INFO:68405 ride:425 2020-10-14 17:55:51,712] After 4299200 frames: loss 35.853386 @ 958.9 fps. Stats:
{'baseline_loss': 0.006086499895900488,
 'entropy_loss': -1.3497693538665771,
 'forward_dynamics_loss': 12.474270820617676,
 'inverse_dynamics_loss': 27.062665939331055,
 'mean_control_rewards': 0.002368567744269967,
 'mean_count_rewards': 0.7853196859359741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0280496755731292e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0280496755731292e-05,
 'pg_loss': -2.3398661613464355,
 'total_loss': 35.85338592529297}
[INFO:68405 ride:425 2020-10-14 17:55:56,717] After 4304800 frames: loss 30.371593 @ 1119.1 fps. Stats:
{'baseline_loss': 0.013896198943257332,
 'entropy_loss': -1.3509243726730347,
 'forward_dynamics_loss': 7.255463600158691,
 'inverse_dynamics_loss': 27.18971824645996,
 'mean_control_rewards': 0.002272770507261157,
 'mean_count_rewards': 0.6220648884773254,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5083994185260963e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5083994185260963e-05,
 'pg_loss': -2.736560583114624,
 'total_loss': 30.371593475341797}
[INFO:68405 ride:425 2020-10-14 17:56:01,722] After 4309600 frames: loss 40.325508 @ 958.9 fps. Stats:
{'baseline_loss': 0.6129671335220337,
 'entropy_loss': -1.3508036136627197,
 'forward_dynamics_loss': 7.122600078582764,
 'inverse_dynamics_loss': 26.96242332458496,
 'mean_control_rewards': 0.0024459967389702797,
 'mean_count_rewards': 0.6841702461242676,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.8684826500248164e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376868411898613,
 'pg_loss': 6.9783196449279785,
 'total_loss': 40.32550811767578}
[INFO:68405 ride:425 2020-10-14 17:56:06,728] After 4315200 frames: loss 59.790089 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0243322849273682,
 'entropy_loss': -1.3500641584396362,
 'forward_dynamics_loss': 15.301362991333008,
 'inverse_dynamics_loss': 27.119510650634766,
 'mean_control_rewards': 0.0026149118784815073,
 'mean_count_rewards': 0.8395156264305115,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.306812530150637e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015023068524897099,
 'pg_loss': 17.694948196411133,
 'total_loss': 59.79008865356445}
[INFO:68405 ride:425 2020-10-14 17:56:11,733] After 4320000 frames: loss 45.912819 @ 959.0 fps. Stats:
{'baseline_loss': 0.999768853187561,
 'entropy_loss': -1.349965214729309,
 'forward_dynamics_loss': 14.189766883850098,
 'inverse_dynamics_loss': 27.22014808654785,
 'mean_control_rewards': 0.003132282290607691,
 'mean_count_rewards': 0.8862873911857605,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.942707942565903e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012794270878657699,
 'pg_loss': 4.853097438812256,
 'total_loss': 45.912818908691406}
[INFO:68405 ride:425 2020-10-14 17:56:16,739] After 4325600 frames: loss 25.223822 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03199255093932152,
 'entropy_loss': -1.3513202667236328,
 'forward_dynamics_loss': 6.894720077514648,
 'inverse_dynamics_loss': 26.998809814453125,
 'mean_control_rewards': 0.0026649590581655502,
 'mean_count_rewards': 0.7832006216049194,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.209999547631014e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.209999547631014e-05,
 'pg_loss': -7.3503804206848145,
 'total_loss': 25.22382164001465}
[INFO:68405 ride:425 2020-10-14 17:56:21,744] After 4330400 frames: loss 28.292866 @ 959.1 fps. Stats:
{'baseline_loss': 0.02373620681464672,
 'entropy_loss': -1.351428508758545,
 'forward_dynamics_loss': 7.091289043426514,
 'inverse_dynamics_loss': 27.059314727783203,
 'mean_control_rewards': 0.0018217421602457762,
 'mean_count_rewards': 0.6388818621635437,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3649634638568386e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3649634638568386e-05,
 'pg_loss': -4.530045032501221,
 'total_loss': 28.292865753173828}
[INFO:68405 ride:425 2020-10-14 17:56:26,749] After 4335200 frames: loss 28.563511 @ 959.1 fps. Stats:
{'baseline_loss': 0.03235974535346031,
 'entropy_loss': -1.3514959812164307,
 'forward_dynamics_loss': 6.842061996459961,
 'inverse_dynamics_loss': 27.065631866455078,
 'mean_control_rewards': 0.002463161014020443,
 'mean_count_rewards': 0.8680440783500671,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.2617501599597745e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2617501599597745e-05,
 'pg_loss': -4.025047779083252,
 'total_loss': 28.56351089477539}
[INFO:68405 ride:425 2020-10-14 17:56:31,754] After 4340800 frames: loss 68.132515 @ 1119.0 fps. Stats:
{'baseline_loss': 1.9482537508010864,
 'entropy_loss': -1.3513400554656982,
 'forward_dynamics_loss': 13.308772087097168,
 'inverse_dynamics_loss': 27.00629234313965,
 'mean_control_rewards': 0.0021025780588388443,
 'mean_count_rewards': 0.7492928504943848,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.708562922431156e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025170857552438974,
 'pg_loss': 27.220535278320312,
 'total_loss': 68.13251495361328}
[INFO:68405 ride:425 2020-10-14 17:56:36,759] After 4346400 frames: loss 26.148487 @ 1119.0 fps. Stats:
{'baseline_loss': 0.042346421629190445,
 'entropy_loss': -1.3510894775390625,
 'forward_dynamics_loss': 7.089688301086426,
 'inverse_dynamics_loss': 27.0240535736084,
 'mean_control_rewards': 0.0021261442452669144,
 'mean_count_rewards': 0.7319712042808533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.594667264726013e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.594667264726013e-05,
 'pg_loss': -6.656510829925537,
 'total_loss': 26.148487091064453}
[INFO:68405 ride:425 2020-10-14 17:56:41,764] After 4351200 frames: loss 24.648905 @ 959.1 fps. Stats:
{'baseline_loss': 0.0528278723359108,
 'entropy_loss': -1.352033257484436,
 'forward_dynamics_loss': 7.065512657165527,
 'inverse_dynamics_loss': 27.107030868530273,
 'mean_control_rewards': 0.002133395988494158,
 'mean_count_rewards': 0.7950285077095032,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.8050377548206598e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768049888312817,
 'pg_loss': -8.224432945251465,
 'total_loss': 24.64890480041504}
[INFO:68405 ride:425 2020-10-14 17:56:46,769] After 4356000 frames: loss 36.893768 @ 959.1 fps. Stats:
{'baseline_loss': 0.3612704873085022,
 'entropy_loss': -1.349231481552124,
 'forward_dynamics_loss': 7.213873863220215,
 'inverse_dynamics_loss': 27.118656158447266,
 'mean_control_rewards': 0.0020775841549038887,
 'mean_count_rewards': 0.747469961643219,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6505695384694263e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001266505685634911,
 'pg_loss': 3.5492007732391357,
 'total_loss': 36.893768310546875}
[INFO:68405 ride:425 2020-10-14 17:56:51,777] After 4361600 frames: loss 31.351614 @ 1118.2 fps. Stats:
{'baseline_loss': 0.07669060677289963,
 'entropy_loss': -1.3490962982177734,
 'forward_dynamics_loss': 13.304807662963867,
 'inverse_dynamics_loss': 27.1402587890625,
 'mean_control_rewards': 0.0020054474007338285,
 'mean_count_rewards': 0.7272524833679199,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5572211850667372e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5572211850667372e-05,
 'pg_loss': -7.821047306060791,
 'total_loss': 31.351613998413086}
[INFO:68405 ride:425 2020-10-14 17:56:56,782] After 4366400 frames: loss 35.095806 @ 959.2 fps. Stats:
{'baseline_loss': 0.02389656938612461,
 'entropy_loss': -1.3512728214263916,
 'forward_dynamics_loss': 13.387208938598633,
 'inverse_dynamics_loss': 27.1810245513916,
 'mean_control_rewards': 0.0026500062085688114,
 'mean_count_rewards': 0.6710848212242126,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9928545953007415e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9928545953007415e-05,
 'pg_loss': -4.1450514793396,
 'total_loss': 35.09580612182617}
[INFO:68405 ride:425 2020-10-14 17:57:01,788] After 4372000 frames: loss 34.929001 @ 1118.7 fps. Stats:
{'baseline_loss': 0.41639038920402527,
 'entropy_loss': -1.3509736061096191,
 'forward_dynamics_loss': 7.897926330566406,
 'inverse_dynamics_loss': 27.009321212768555,
 'mean_control_rewards': 0.0017581117572262883,
 'mean_count_rewards': 0.6536304950714111,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3190655408834573e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012631905265152454,
 'pg_loss': 0.9563371539115906,
 'total_loss': 34.92900085449219}
[INFO:68405 ride:425 2020-10-14 17:57:06,793] After 4376800 frames: loss 28.237497 @ 959.2 fps. Stats:
{'baseline_loss': 0.02579747699201107,
 'entropy_loss': -1.3510562181472778,
 'forward_dynamics_loss': 7.354177951812744,
 'inverse_dynamics_loss': 27.077438354492188,
 'mean_control_rewards': 0.0019431443652138114,
 'mean_count_rewards': 0.7430121898651123,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.5784877177793533e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5784877177793533e-05,
 'pg_loss': -4.868860244750977,
 'total_loss': 28.237497329711914}
[INFO:68405 ride:425 2020-10-14 17:57:11,799] After 4381600 frames: loss 29.063496 @ 958.9 fps. Stats:
{'baseline_loss': 0.009646142832934856,
 'entropy_loss': -1.3512564897537231,
 'forward_dynamics_loss': 7.461454391479492,
 'inverse_dynamics_loss': 27.057830810546875,
 'mean_control_rewards': 0.002433322137221694,
 'mean_count_rewards': 0.7414648532867432,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9659830286400393e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9659830286400393e-05,
 'pg_loss': -4.114178657531738,
 'total_loss': 29.063495635986328}
[INFO:68405 ride:425 2020-10-14 17:57:16,805] After 4387200 frames: loss 37.534714 @ 1118.7 fps. Stats:
{'baseline_loss': 0.2710088789463043,
 'entropy_loss': -1.351454257965088,
 'forward_dynamics_loss': 12.161893844604492,
 'inverse_dynamics_loss': 26.804489135742188,
 'mean_control_rewards': 0.0020933242049068213,
 'mean_count_rewards': 0.7438229322433472,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6178290024981834e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012661784421652555,
 'pg_loss': -0.351225882768631,
 'total_loss': 37.53471374511719}
[INFO:68405 ride:425 2020-10-14 17:57:21,810] After 4392000 frames: loss 37.146515 @ 959.1 fps. Stats:
{'baseline_loss': 0.1837386041879654,
 'entropy_loss': -1.3518316745758057,
 'forward_dynamics_loss': 12.272937774658203,
 'inverse_dynamics_loss': 26.90498924255371,
 'mean_control_rewards': 0.0024182393681257963,
 'mean_count_rewards': 0.7286882996559143,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.8583743440103717e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012685836991295218,
 'pg_loss': -0.8633199334144592,
 'total_loss': 37.146514892578125}
[INFO:68405 ride:425 2020-10-14 17:57:26,815] After 4397600 frames: loss 35.049271 @ 1118.9 fps. Stats:
{'baseline_loss': 0.529315173625946,
 'entropy_loss': -1.3517571687698364,
 'forward_dynamics_loss': 7.222646713256836,
 'inverse_dynamics_loss': 27.150922775268555,
 'mean_control_rewards': 0.002434429246932268,
 'mean_count_rewards': 0.6378737092018127,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.7561851564096287e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012675619218498468,
 'pg_loss': 1.498143196105957,
 'total_loss': 35.04927062988281}
[INFO:68405 ride:425 2020-10-14 17:57:31,820] After 4402400 frames: loss 45.589867 @ 959.2 fps. Stats:
{'baseline_loss': 0.8951095938682556,
 'entropy_loss': -1.3518905639648438,
 'forward_dynamics_loss': 7.497190952301025,
 'inverse_dynamics_loss': 27.112873077392578,
 'mean_control_rewards': 0.002280035289004445,
 'mean_count_rewards': 0.6811456084251404,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.6721571228117682e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012667216360569,
 'pg_loss': 11.4365816116333,
 'total_loss': 45.589866638183594}
[INFO:68405 ride:425 2020-10-14 17:57:36,832] After 4408000 frames: loss 36.464436 @ 1117.4 fps. Stats:
{'baseline_loss': 0.006074732169508934,
 'entropy_loss': -1.3518480062484741,
 'forward_dynamics_loss': 13.915903091430664,
 'inverse_dynamics_loss': 27.13106346130371,
 'mean_control_rewards': 0.002875317819416523,
 'mean_count_rewards': 0.7970313429832458,
 'mean_episode_return': 0.0,
