Creating log directory: ./torchbeast-20200906-222135
Saving arguments to ./torchbeast-20200906-222135/meta.json
Saving messages to ./torchbeast-20200906-222135/out.log
Saving logs data to ./torchbeast-20200906-222135/logs.csv
Saving logs' fields to ./torchbeast-20200906-222135/fields.csv
[INFO:92488 ride:213 2020-09-06 22:21:35,834] Not using CUDA.
{'baseline_loss': 0.0019481249619275331,
 'entropy_loss': -0.15943020582199097,
 'forward_dynamics_loss': 2.415163993835449,
 'inverse_dynamics_loss': 15.961453437805176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7106640934944153,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3870502710342407,
 'total_loss': 16.83208465576172}
[INFO:92488 ride:423 2020-09-06 23:45:40,327] After 4156800 frames: loss 32.328026 @ 1150.9 fps. Stats:
{'baseline_loss': 0.6255266666412354,
 'entropy_loss': -0.1590641736984253,
 'forward_dynamics_loss': 7.523018836975098,
 'inverse_dynamics_loss': 15.951029777526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7610219717025757,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 8.387516021728516,
 'total_loss': 32.328025817871094}
[INFO:92488 ride:423 2020-09-06 23:45:45,332] After 4160640 frames: loss 20.553999 @ 767.3 fps. Stats:
{'baseline_loss': 0.010252775624394417,
 'entropy_loss': -0.15776284039020538,
 'forward_dynamics_loss': 7.581467628479004,
 'inverse_dynamics_loss': 15.958258628845215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7108551859855652,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.838216781616211,
 'total_loss': 20.553998947143555}
[INFO:92488 ride:423 2020-09-06 23:45:50,339] After 4164480 frames: loss 21.018686 @ 767.0 fps. Stats:
{'baseline_loss': 0.006707379594445229,
 'entropy_loss': -0.15778034925460815,
 'forward_dynamics_loss': 7.4185709953308105,
 'inverse_dynamics_loss': 15.982008934020996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.74791020154953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.230820894241333,
 'total_loss': 21.018686294555664}
[INFO:92488 ride:423 2020-09-06 23:45:55,346] After 4168320 frames: loss 21.395712 @ 767.1 fps. Stats:
{'baseline_loss': 0.003941591829061508,
 'entropy_loss': -0.15810705721378326,
 'forward_dynamics_loss': 7.431414604187012,
 'inverse_dynamics_loss': 15.998161315917969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7147993445396423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8796979188919067,
 'total_loss': 21.39571189880371}
[INFO:92488 ride:423 2020-09-06 23:46:00,350] After 4172160 frames: loss 24.403223 @ 767.3 fps. Stats:
{'baseline_loss': 0.1424935907125473,
 'entropy_loss': -0.15891414880752563,
 'forward_dynamics_loss': 7.394257545471191,
 'inverse_dynamics_loss': 16.021738052368164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7206322550773621,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0036476850509644,
 'total_loss': 24.403223037719727}
[INFO:92488 ride:423 2020-09-06 23:46:05,357] After 4176000 frames: loss 24.329926 @ 767.0 fps. Stats:
{'baseline_loss': 0.1439140886068344,
 'entropy_loss': -0.15935251116752625,
 'forward_dynamics_loss': 7.484841346740723,
 'inverse_dynamics_loss': 15.852920532226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7518603205680847,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0076016187667847,
 'total_loss': 24.329925537109375}
[INFO:92488 ride:423 2020-09-06 23:46:10,362] After 4179840 frames: loss 23.582205 @ 767.3 fps. Stats:
{'baseline_loss': 0.1117745190858841,
 'entropy_loss': -0.1594870537519455,
 'forward_dynamics_loss': 7.392149925231934,
 'inverse_dynamics_loss': 15.8037691116333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7496567964553833,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.4339986741542816,
 'total_loss': 23.582204818725586}
[INFO:92488 ride:423 2020-09-06 23:46:15,370] After 4183680 frames: loss 21.901058 @ 766.9 fps. Stats:
{'baseline_loss': 0.00144517095759511,
 'entropy_loss': -0.16008172929286957,
 'forward_dynamics_loss': 7.33223819732666,
 'inverse_dynamics_loss': 15.867419242858887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7314059138298035,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1399617195129395,
 'total_loss': 21.901058197021484}
[INFO:92488 ride:423 2020-09-06 23:46:20,378] After 4187520 frames: loss 22.367760 @ 766.9 fps. Stats:
{'baseline_loss': 0.0004464936791919172,
 'entropy_loss': -0.16023759543895721,
 'forward_dynamics_loss': 7.3783979415893555,
 'inverse_dynamics_loss': 15.837175369262695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7450371384620667,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6880213022232056,
 'total_loss': 22.367759704589844}
[INFO:92488 ride:423 2020-09-06 23:46:25,385] After 4191360 frames: loss 24.046368 @ 767.0 fps. Stats:
{'baseline_loss': 0.09257339686155319,
 'entropy_loss': -0.16026681661605835,
 'forward_dynamics_loss': 7.375384330749512,
 'inverse_dynamics_loss': 15.919242858886719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7664381265640259,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8194337487220764,
 'total_loss': 24.046367645263672}
[INFO:92488 ride:423 2020-09-06 23:46:30,394] After 4195200 frames: loss 21.710917 @ 766.7 fps. Stats:
{'baseline_loss': 0.0020227180793881416,
 'entropy_loss': -0.1604354828596115,
 'forward_dynamics_loss': 7.282280445098877,
 'inverse_dynamics_loss': 16.058603286743164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7527648210525513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4715546369552612,
 'total_loss': 21.71091651916504}
[INFO:92488 ride:423 2020-09-06 23:46:35,401] After 4199040 frames: loss 22.024124 @ 767.0 fps. Stats:
{'baseline_loss': 0.00104775361251086,
 'entropy_loss': -0.16027235984802246,
 'forward_dynamics_loss': 7.289576053619385,
 'inverse_dynamics_loss': 16.003210067749023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7210090160369873,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1094363927841187,
 'total_loss': 22.024124145507812}
[INFO:92488 ride:423 2020-09-06 23:46:40,408] After 4202880 frames: loss 21.182222 @ 767.0 fps. Stats:
{'baseline_loss': 0.004155422560870647,
 'entropy_loss': -0.1606641560792923,
 'forward_dynamics_loss': 7.355491638183594,
 'inverse_dynamics_loss': 15.99222469329834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7823143005371094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.008985757827759,
 'total_loss': 21.182222366333008}
[INFO:92488 ride:423 2020-09-06 23:46:45,415] After 4208640 frames: loss 16.751198 @ 1150.4 fps. Stats:
{'baseline_loss': 0.002097765915095806,
 'entropy_loss': -0.1608670949935913,
 'forward_dynamics_loss': 2.3797855377197266,
 'inverse_dynamics_loss': 16.02989387512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7084360718727112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4997113943099976,
 'total_loss': 16.751197814941406}
[INFO:92488 ride:423 2020-09-06 23:46:50,420] After 4212480 frames: loss 18.190016 @ 767.3 fps. Stats:
{'baseline_loss': 0.13400205969810486,
 'entropy_loss': -0.1606532633304596,
 'forward_dynamics_loss': 2.384445905685425,
 'inverse_dynamics_loss': 16.043987274169922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7168527245521545,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.21176664531230927,
 'total_loss': 18.19001579284668}
[INFO:92488 ride:423 2020-09-06 23:46:55,427] After 4216320 frames: loss 22.092949 @ 767.0 fps. Stats:
{'baseline_loss': 0.32754814624786377,
 'entropy_loss': -0.16078199446201324,
 'forward_dynamics_loss': 2.3950376510620117,
 'inverse_dynamics_loss': 16.053571701049805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6854591965675354,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.4775736331939697,
 'total_loss': 22.09294891357422}
[INFO:92488 ride:423 2020-09-06 23:47:00,434] After 4220160 frames: loss 16.617764 @ 767.0 fps. Stats:
{'baseline_loss': 0.0033835594076663256,
 'entropy_loss': -0.16060177981853485,
 'forward_dynamics_loss': 2.469834327697754,
 'inverse_dynamics_loss': 16.06214714050293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7451001405715942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.756998896598816,
 'total_loss': 16.61776351928711}
[INFO:92488 ride:423 2020-09-06 23:47:05,441] After 4224000 frames: loss 17.604982 @ 767.0 fps. Stats:
{'baseline_loss': 0.027662601321935654,
 'entropy_loss': -0.16069813072681427,
 'forward_dynamics_loss': 2.464053153991699,
 'inverse_dynamics_loss': 16.204071044921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6503254175186157,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9301065802574158,
 'total_loss': 17.604982376098633}
[INFO:92488 ride:423 2020-09-06 23:47:10,448] After 4227840 frames: loss 17.794739 @ 767.0 fps. Stats:
{'baseline_loss': 0.013826710171997547,
 'entropy_loss': -0.1607891470193863,
 'forward_dynamics_loss': 2.432906150817871,
 'inverse_dynamics_loss': 16.216398239135742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6562010049819946,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.707603394985199,
 'total_loss': 17.79473876953125}
[INFO:92488 ride:423 2020-09-06 23:47:15,453] After 4233600 frames: loss 22.185629 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0012937167193740606,
 'entropy_loss': -0.16092146933078766,
 'forward_dynamics_loss': 7.369372844696045,
 'inverse_dynamics_loss': 16.1021728515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7020345330238342,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1262884140014648,
 'total_loss': 22.18562889099121}
[INFO:92488 ride:423 2020-09-06 23:47:20,459] After 4237440 frames: loss 23.940170 @ 767.1 fps. Stats:
{'baseline_loss': 0.0880897119641304,
 'entropy_loss': -0.16097724437713623,
 'forward_dynamics_loss': 7.325243949890137,
 'inverse_dynamics_loss': 16.050077438354492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6962469220161438,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6377355456352234,
 'total_loss': 23.940170288085938}
[INFO:92488 ride:423 2020-09-06 23:47:25,467] After 4241280 frames: loss 25.414337 @ 767.0 fps. Stats:
{'baseline_loss': 0.23459894955158234,
 'entropy_loss': -0.16068950295448303,
 'forward_dynamics_loss': 7.364488124847412,
 'inverse_dynamics_loss': 16.03084373474121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6626828908920288,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.9450947046279907,
 'total_loss': 25.414337158203125}
[INFO:92488 ride:423 2020-09-06 23:47:30,471] After 4245120 frames: loss 25.275890 @ 767.3 fps. Stats:
{'baseline_loss': 0.17117172479629517,
 'entropy_loss': -0.1606093943119049,
 'forward_dynamics_loss': 7.501841068267822,
 'inverse_dynamics_loss': 16.139657974243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6888865232467651,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.6238292455673218,
 'total_loss': 25.275890350341797}
[INFO:92488 ride:423 2020-09-06 23:47:35,479] After 4248960 frames: loss 21.955891 @ 766.9 fps. Stats:
{'baseline_loss': 0.0019134173635393381,
 'entropy_loss': -0.1607000082731247,
 'forward_dynamics_loss': 7.315154075622559,
 'inverse_dynamics_loss': 16.15237808227539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6252108216285706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3528553247451782,
 'total_loss': 21.955890655517578}
[INFO:92488 ride:423 2020-09-06 23:47:40,484] After 4252800 frames: loss 22.325146 @ 767.3 fps. Stats:
{'baseline_loss': 0.000980760552920401,
 'entropy_loss': -0.16092649102210999,
 'forward_dynamics_loss': 7.360254287719727,
 'inverse_dynamics_loss': 16.181421279907227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.636847734451294,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0565838813781738,
 'total_loss': 22.325145721435547}
[INFO:92488 ride:423 2020-09-06 23:47:45,490] After 4256640 frames: loss 27.508482 @ 767.1 fps. Stats:
{'baseline_loss': 0.3247312307357788,
 'entropy_loss': -0.1609373390674591,
 'forward_dynamics_loss': 7.3192572593688965,
 'inverse_dynamics_loss': 16.17292022705078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6904404163360596,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.8525102138519287,
 'total_loss': 27.508481979370117}
[INFO:92488 ride:423 2020-09-06 23:47:50,497] After 4260480 frames: loss 21.737873 @ 767.0 fps. Stats:
{'baseline_loss': 0.002093364018946886,
 'entropy_loss': -0.1608564555644989,
 'forward_dynamics_loss': 7.251229763031006,
 'inverse_dynamics_loss': 16.11773109436035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6892253160476685,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4723254442214966,
 'total_loss': 21.737873077392578}
[INFO:92488 ride:423 2020-09-06 23:47:55,504] After 4264320 frames: loss 21.676163 @ 767.0 fps. Stats:
{'baseline_loss': 0.002206573262810707,
 'entropy_loss': -0.16090570390224457,
 'forward_dynamics_loss': 7.272527694702148,
 'inverse_dynamics_loss': 16.11332893371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7204506993293762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5509936809539795,
 'total_loss': 21.676162719726562}
[INFO:92488 ride:423 2020-09-06 23:48:00,512] After 4268160 frames: loss 22.335564 @ 766.9 fps. Stats:
{'baseline_loss': 0.0007654344663023949,
 'entropy_loss': -0.16103261709213257,
 'forward_dynamics_loss': 7.2930169105529785,
 'inverse_dynamics_loss': 16.077383041381836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.665393054485321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8745692372322083,
 'total_loss': 22.33556365966797}
[INFO:92488 ride:423 2020-09-06 23:48:05,519] After 4272000 frames: loss 25.522514 @ 766.9 fps. Stats:
{'baseline_loss': 0.18625229597091675,
 'entropy_loss': -0.1609666794538498,
 'forward_dynamics_loss': 7.358391284942627,
 'inverse_dynamics_loss': 16.141590118408203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6413968205451965,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.9972469806671143,
 'total_loss': 25.52251434326172}
[INFO:92488 ride:423 2020-09-06 23:48:10,523] After 4275840 frames: loss 23.820244 @ 767.4 fps. Stats:
{'baseline_loss': 0.1038670614361763,
 'entropy_loss': -0.16059426963329315,
 'forward_dynamics_loss': 7.2837677001953125,
 'inverse_dynamics_loss': 16.128780364990234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6887794137001038,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.46442246437072754,
 'total_loss': 23.82024383544922}
[INFO:92488 ride:423 2020-09-06 23:48:15,531] After 4279680 frames: loss 23.334013 @ 767.0 fps. Stats:
{'baseline_loss': 0.07902775704860687,
 'entropy_loss': -0.15987592935562134,
 'forward_dynamics_loss': 7.314723968505859,
 'inverse_dynamics_loss': 16.120807647705078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7179948687553406,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.02067066729068756,
 'total_loss': 23.334012985229492}
[INFO:92488 ride:423 2020-09-06 23:48:20,537] After 4283520 frames: loss 21.086418 @ 767.0 fps. Stats:
{'baseline_loss': 0.005808719899505377,
 'entropy_loss': -0.1593574434518814,
 'forward_dynamics_loss': 7.207484245300293,
 'inverse_dynamics_loss': 16.1204833984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7193747162818909,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0880014896392822,
 'total_loss': 21.08641815185547}
[INFO:92488 ride:423 2020-09-06 23:48:25,545] After 4287360 frames: loss 22.436693 @ 767.0 fps. Stats:
{'baseline_loss': 0.035384971648454666,
 'entropy_loss': -0.15963773429393768,
 'forward_dynamics_loss': 7.230460166931152,
 'inverse_dynamics_loss': 16.097728729248047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7526553869247437,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7672432661056519,
 'total_loss': 22.43669319152832}
[INFO:92488 ride:423 2020-09-06 23:48:30,551] After 4293120 frames: loss 18.624140 @ 1150.6 fps. Stats:
{'baseline_loss': 0.09909599274396896,
 'entropy_loss': -0.16006945073604584,
 'forward_dynamics_loss': 2.4627842903137207,
 'inverse_dynamics_loss': 16.027677536010742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6865566968917847,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.19465062022209167,
 'total_loss': 18.6241397857666}
[INFO:92488 ride:423 2020-09-06 23:48:35,557] After 4296960 frames: loss 17.250957 @ 767.2 fps. Stats:
{'baseline_loss': 0.022589653730392456,
 'entropy_loss': -0.1603424996137619,
 'forward_dynamics_loss': 2.423366069793701,
 'inverse_dynamics_loss': 16.019365310668945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.720386803150177,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0540220737457275,
 'total_loss': 17.250957489013672}
[INFO:92488 ride:423 2020-09-06 23:48:40,562] After 4300800 frames: loss 22.816219 @ 767.2 fps. Stats:
{'baseline_loss': 0.28838351368904114,
 'entropy_loss': -0.16047944128513336,
 'forward_dynamics_loss': 2.412004232406616,
 'inverse_dynamics_loss': 15.99285888671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7344502806663513,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.283451080322266,
 'total_loss': 22.816219329833984}
[INFO:92488 ride:423 2020-09-06 23:48:45,569] After 4304640 frames: loss 22.033478 @ 767.1 fps. Stats:
{'baseline_loss': 0.26015225052833557,
 'entropy_loss': -0.16027475893497467,
 'forward_dynamics_loss': 2.352733850479126,
 'inverse_dynamics_loss': 15.916356086730957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7140775322914124,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.006770833395421505,
 'pg_loss': 3.664510488510132,
 'total_loss': 22.033477783203125}
[INFO:92488 ride:423 2020-09-06 23:48:50,575] After 4308480 frames: loss 16.269098 @ 767.1 fps. Stats:
{'baseline_loss': 0.003216293640434742,
 'entropy_loss': -0.16030436754226685,
 'forward_dynamics_loss': 2.332514762878418,
 'inverse_dynamics_loss': 15.907876968383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7224042415618896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.814205527305603,
 'total_loss': 16.26909828186035}
[INFO:92488 ride:423 2020-09-06 23:48:55,581] After 4312320 frames: loss 18.345861 @ 767.1 fps. Stats:
{'baseline_loss': 0.10049374401569366,
 'entropy_loss': -0.16031059622764587,
 'forward_dynamics_loss': 2.3218183517456055,
 'inverse_dynamics_loss': 15.979094505310059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7115560173988342,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.1047658696770668,
 'total_loss': 18.345861434936523}
[INFO:92488 ride:423 2020-09-06 23:49:00,589] After 4316160 frames: loss 17.621008 @ 766.8 fps. Stats:
{'baseline_loss': 0.047040317207574844,
 'entropy_loss': -0.15860584378242493,
 'forward_dynamics_loss': 2.3382606506347656,
 'inverse_dynamics_loss': 15.989977836608887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7748851180076599,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5956658720970154,
 'total_loss': 17.621007919311523}
[INFO:92488 ride:423 2020-09-06 23:49:05,597] After 4320000 frames: loss 18.991995 @ 766.9 fps. Stats:
{'baseline_loss': 0.11224488914012909,
 'entropy_loss': -0.15893106162548065,
 'forward_dynamics_loss': 2.364302158355713,
 'inverse_dynamics_loss': 15.967938423156738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7505099177360535,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7064404487609863,
 'total_loss': 18.991994857788086}
[INFO:92488 ride:423 2020-09-06 23:49:10,605] After 4323840 frames: loss 18.847744 @ 766.8 fps. Stats:
{'baseline_loss': 0.13381849229335785,
 'entropy_loss': -0.15885570645332336,
 'forward_dynamics_loss': 2.370069742202759,
 'inverse_dynamics_loss': 16.000289916992188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7194430232048035,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.502422034740448,
 'total_loss': 18.84774398803711}
[INFO:92488 ride:423 2020-09-06 23:49:15,610] After 4329600 frames: loss 22.640697 @ 1150.8 fps. Stats:
{'baseline_loss': 0.0588492713868618,
 'entropy_loss': -0.15849977731704712,
 'forward_dynamics_loss': 7.188746452331543,
 'inverse_dynamics_loss': 16.020835876464844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7467264533042908,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.46923327445983887,
 'total_loss': 22.640697479248047}
[INFO:92488 ride:423 2020-09-06 23:49:20,618] After 4333440 frames: loss 25.791790 @ 766.9 fps. Stats:
{'baseline_loss': 0.25896379351615906,
 'entropy_loss': -0.1587294340133667,
 'forward_dynamics_loss': 7.1374311447143555,
 'inverse_dynamics_loss': 15.888442039489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7994606494903564,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.6656811237335205,
 'total_loss': 25.791790008544922}
[INFO:92488 ride:423 2020-09-06 23:49:25,625] After 4337280 frames: loss 26.228939 @ 767.0 fps. Stats:
{'baseline_loss': 0.293203741312027,
 'entropy_loss': -0.15930673480033875,
 'forward_dynamics_loss': 7.180458068847656,
 'inverse_dynamics_loss': 15.841212272644043,
 'mean_control_rewards': 0.0,
