Creating log directory: ./torchbeast-20200917-204929
Saving arguments to ./torchbeast-20200917-204929/meta.json
Saving messages to ./torchbeast-20200917-204929/out.log
Saving logs data to ./torchbeast-20200917-204929/logs.csv
Saving logs' fields to ./torchbeast-20200917-204929/fields.csv
[INFO:55953 ride:213 2020-09-17 20:49:29,474] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016895266890060157,
 'pg_loss': -2.5580461025238037,
 'total_loss': 18.123043060302734}
[INFO:55953 ride:423 2020-09-17 22:43:15,537] After 5537280 frames: loss 20.689438 @ 767.2 fps. Stats:
{'baseline_loss': 0.1888345330953598,
 'entropy_loss': -0.15062518417835236,
 'forward_dynamics_loss': 5.738651275634766,
 'inverse_dynamics_loss': 15.087984085083008,
 'mean_control_rewards': 0.00041653597145341337,
 'mean_count_rewards': 0.8299482464790344,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0002003615809371695,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015825361013412476,
 'pg_loss': -0.17540624737739563,
 'total_loss': 20.689437866210938}
[INFO:55953 ride:423 2020-09-17 22:43:20,543] After 5541120 frames: loss 21.510502 @ 767.2 fps. Stats:
{'baseline_loss': 0.19739139080047607,
 'entropy_loss': -0.151197612285614,
 'forward_dynamics_loss': 5.645914077758789,
 'inverse_dynamics_loss': 15.139872550964355,
 'mean_control_rewards': 0.00038220174610614777,
 'mean_count_rewards': 0.8044030070304871,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00018326417193748057,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01059993077069521,
 'pg_loss': 0.6785204410552979,
 'total_loss': 21.510501861572266}
[INFO:55953 ride:423 2020-09-17 22:43:25,550] After 5546880 frames: loss 17.754484 @ 1150.3 fps. Stats:
{'baseline_loss': 0.002418900839984417,
 'entropy_loss': -0.15227308869361877,
 'forward_dynamics_loss': 4.114930629730225,
 'inverse_dynamics_loss': 15.1813383102417,
 'mean_control_rewards': 0.00037389862700365484,
 'mean_count_rewards': 0.7820568680763245,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017741552437655628,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017741552437655628,
 'pg_loss': -1.391930341720581,
 'total_loss': 17.754484176635742}
[INFO:55953 ride:423 2020-09-17 22:43:30,556] After 5550720 frames: loss 20.312582 @ 767.1 fps. Stats:
{'baseline_loss': 0.10266248136758804,
 'entropy_loss': -0.15277442336082458,
 'forward_dynamics_loss': 4.102992534637451,
 'inverse_dynamics_loss': 14.999661445617676,
 'mean_control_rewards': 0.00037173181772232056,
 'mean_count_rewards': 0.8139604926109314,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00017738515452947468,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01580238714814186,
 'pg_loss': 1.260040283203125,
 'total_loss': 20.31258201599121}
[INFO:55953 ride:423 2020-09-17 22:43:35,562] After 5554560 frames: loss 18.929007 @ 767.1 fps. Stats:
{'baseline_loss': 0.08823048323392868,
 'entropy_loss': -0.15120616555213928,
 'forward_dynamics_loss': 4.131271839141846,
 'inverse_dynamics_loss': 15.020770072937012,
 'mean_control_rewards': 0.00038257738924585283,
 'mean_count_rewards': 0.8209472894668579,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00018332645413465798,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005391659215092659,
 'pg_loss': -0.1600603461265564,
 'total_loss': 18.929006576538086}
[INFO:55953 ride:423 2020-09-17 22:43:40,568] After 5560320 frames: loss 19.182440 @ 1150.6 fps. Stats:
{'baseline_loss': 0.0778084322810173,
 'entropy_loss': -0.15112285315990448,
 'forward_dynamics_loss': 5.482415676116943,
 'inverse_dynamics_loss': 15.25219440460205,
 'mean_control_rewards': 0.0003565297229215503,
 'mean_count_rewards': 0.75013267993927,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00016751776274759322,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053758504800498486,
 'pg_loss': -1.4788556098937988,
 'total_loss': 19.18243980407715}
[INFO:55953 ride:423 2020-09-17 22:43:45,574] After 5562240 frames: loss 19.841145 @ 383.6 fps. Stats:
{'baseline_loss': 0.16317082941532135,
 'entropy_loss': -0.15129119157791138,
 'forward_dynamics_loss': 4.035553455352783,
 'inverse_dynamics_loss': 15.183592796325684,
 'mean_control_rewards': 0.0003533606941346079,
 'mean_count_rewards': 0.8288244009017944,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00017118515097536147,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010587849654257298,
 'pg_loss': 0.6101186275482178,
 'total_loss': 19.841144561767578}
[INFO:55953 ride:423 2020-09-17 22:43:50,582] After 5568000 frames: loss 28.070068 @ 1150.3 fps. Stats:
{'baseline_loss': 0.5210585594177246,
 'entropy_loss': -0.1524006426334381,
 'forward_dynamics_loss': 5.426264762878418,
 'inverse_dynamics_loss': 15.35545825958252,
 'mean_control_rewards': 0.00036236780579201877,
 'mean_count_rewards': 0.7999551296234131,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00017310056136921048,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02100643329322338,
 'pg_loss': 6.919687271118164,
 'total_loss': 28.070068359375}
[INFO:55953 ride:423 2020-09-17 22:43:55,589] After 5571840 frames: loss 20.452562 @ 766.9 fps. Stats:
{'baseline_loss': 0.14356358349323273,
 'entropy_loss': -0.15193237364292145,
 'forward_dynamics_loss': 5.420112133026123,
 'inverse_dynamics_loss': 15.287890434265137,
 'mean_control_rewards': 0.0003617340116761625,
 'mean_count_rewards': 0.7776168584823608,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001715101971058175,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005379843525588512,
 'pg_loss': -0.24707162380218506,
 'total_loss': 20.45256233215332}
[INFO:55953 ride:423 2020-09-17 22:44:00,594] After 5575680 frames: loss 19.658142 @ 767.3 fps. Stats:
{'baseline_loss': 0.12655510008335114,
 'entropy_loss': -0.1523042470216751,
 'forward_dynamics_loss': 5.41041898727417,
 'inverse_dynamics_loss': 15.106497764587402,
 'mean_control_rewards': 0.0003529127861838788,
 'mean_count_rewards': 0.8216702342033386,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0001696160325082019,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053779506124556065,
 'pg_loss': -0.8330245018005371,
 'total_loss': 19.65814208984375}
[INFO:55953 ride:423 2020-09-17 22:44:05,599] After 5579520 frames: loss 18.222050 @ 767.3 fps. Stats:
{'baseline_loss': 0.011478166095912457,
 'entropy_loss': -0.15345247089862823,
 'forward_dynamics_loss': 5.18453311920166,
 'inverse_dynamics_loss': 15.078836441040039,
 'mean_control_rewards': 0.0003465960326138884,
 'mean_count_rewards': 0.779108464717865,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00016555075126234442,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005373883526772261,
 'pg_loss': -1.8993453979492188,
 'total_loss': 18.222049713134766}
[INFO:55953 ride:423 2020-09-17 22:44:10,604] After 5583360 frames: loss 21.308228 @ 767.3 fps. Stats:
{'baseline_loss': 0.18357783555984497,
 'entropy_loss': -0.15299354493618011,
 'forward_dynamics_loss': 5.299622535705566,
 'inverse_dynamics_loss': 15.316054344177246,
 'mean_control_rewards': 0.00034132663859054446,
 'mean_count_rewards': 0.79130619764328,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00016159760707523674,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010578261688351631,
 'pg_loss': 0.6619651913642883,
 'total_loss': 21.3082275390625}
[INFO:55953 ride:423 2020-09-17 22:44:15,609] After 5587200 frames: loss 22.173370 @ 767.3 fps. Stats:
{'baseline_loss': 0.19769446551799774,
 'entropy_loss': -0.154337540268898,
 'forward_dynamics_loss': 5.394445419311523,
 'inverse_dynamics_loss': 15.202422142028809,
 'mean_control_rewards': 0.0003176525351591408,
 'mean_count_rewards': 0.735342800617218,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.00014853641914669424,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015773536637425423,
 'pg_loss': 1.5331460237503052,
 'total_loss': 22.173370361328125}
[INFO:55953 ride:423 2020-09-17 22:44:20,615] After 5591040 frames: loss 20.638147 @ 767.1 fps. Stats:
{'baseline_loss': 0.08054064959287643,
 'entropy_loss': -0.15549826622009277,
 'forward_dynamics_loss': 5.4956207275390625,
 'inverse_dynamics_loss': 15.146159172058105,
 'mean_control_rewards': 0.00031290328479371965,
 'mean_count_rewards': 0.7298475503921509,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0001452344295103103,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015770234167575836,
 'pg_loss': 0.07132561504840851,
 'total_loss': 20.638147354125977}
[INFO:55953 ride:423 2020-09-17 22:44:25,622] After 5594880 frames: loss 21.897133 @ 767.0 fps. Stats:
{'baseline_loss': 0.1610444337129593,
 'entropy_loss': -0.15528397262096405,
 'forward_dynamics_loss': 5.461582660675049,
 'inverse_dynamics_loss': 15.265434265136719,
 'mean_control_rewards': 0.00035818276228383183,
 'mean_count_rewards': 0.8015073537826538,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00017151083739008754,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010588177479803562,
 'pg_loss': 1.1643551588058472,
 'total_loss': 21.897132873535156}
[INFO:55953 ride:423 2020-09-17 22:44:30,626] After 5598720 frames: loss 20.700550 @ 767.4 fps. Stats:
{'baseline_loss': 0.12867869436740875,
 'entropy_loss': -0.1542113572359085,
 'forward_dynamics_loss': 5.48515510559082,
 'inverse_dynamics_loss': 15.273764610290527,
 'mean_control_rewards': 0.00034293317003175616,
 'mean_count_rewards': 0.8124449253082275,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00016288748884107918,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010579554364085197,
 'pg_loss': -0.032836802303791046,
 'total_loss': 20.700550079345703}
[INFO:55953 ride:423 2020-09-17 22:44:35,632] After 5602560 frames: loss 17.843687 @ 767.2 fps. Stats:
{'baseline_loss': 0.009859355166554451,
 'entropy_loss': -0.15277229249477386,
 'forward_dynamics_loss': 5.510143756866455,
 'inverse_dynamics_loss': 15.366518020629883,
 'mean_control_rewards': 0.00032347170053981245,
 'mean_count_rewards': 0.7705008387565613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015263243403751403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015263243403751403,
 'pg_loss': -2.8900625705718994,
 'total_loss': 17.843687057495117}
[INFO:55953 ride:423 2020-09-17 22:44:40,637] After 5606400 frames: loss 24.841969 @ 767.2 fps. Stats:
{'baseline_loss': 0.28923457860946655,
 'entropy_loss': -0.1526949405670166,
 'forward_dynamics_loss': 5.525205135345459,
 'inverse_dynamics_loss': 15.492598533630371,
 'mean_control_rewards': 0.000368422013707459,
 'mean_count_rewards': 0.79460608959198,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00017755576118361205,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02101088874042034,
 'pg_loss': 3.6876258850097656,
 'total_loss': 24.841968536376953}
[INFO:55953 ride:423 2020-09-17 22:44:45,641] After 5610240 frames: loss 19.030666 @ 767.4 fps. Stats:
{'baseline_loss': 0.005254036281257868,
 'entropy_loss': -0.15296925604343414,
 'forward_dynamics_loss': 5.458804130554199,
 'inverse_dynamics_loss': 15.628315925598145,
 'mean_control_rewards': 0.0003136573941446841,
 'mean_count_rewards': 0.7644829154014587,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014788906264584512,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014788906264584512,
 'pg_loss': -1.9087390899658203,
 'total_loss': 19.03066635131836}
[INFO:55953 ride:423 2020-09-17 22:44:50,647] After 5614080 frames: loss 19.385044 @ 767.2 fps. Stats:
{'baseline_loss': 0.0025575775653123856,
 'entropy_loss': -0.15325291454792023,
 'forward_dynamics_loss': 5.48153018951416,
 'inverse_dynamics_loss': 15.522849082946777,
 'mean_control_rewards': 0.0003434884420130402,
 'mean_count_rewards': 0.8029930591583252,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001659095723880455,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001659095723880455,
 'pg_loss': -1.4686402082443237,
 'total_loss': 19.38504409790039}
[INFO:55953 ride:423 2020-09-17 22:44:55,652] After 5617920 frames: loss 19.936075 @ 767.2 fps. Stats:
{'baseline_loss': 0.09286294132471085,
 'entropy_loss': -0.15274226665496826,
 'forward_dynamics_loss': 5.473673343658447,
 'inverse_dynamics_loss': 15.3825101852417,
 'mean_control_rewards': 0.0004130273882765323,
 'mean_count_rewards': 0.8401395678520203,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00020161272550467402,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010618279688060284,
 'pg_loss': -0.8602294921875,
 'total_loss': 19.93607521057129}
[INFO:55953 ride:423 2020-09-17 22:45:00,658] After 5621760 frames: loss 20.347898 @ 767.2 fps. Stats:
{'baseline_loss': 0.11319734901189804,
 'entropy_loss': -0.1532185822725296,
 'forward_dynamics_loss': 5.452160835266113,
 'inverse_dynamics_loss': 15.152702331542969,
 'mean_control_rewards': 0.00040216048364527524,
 'mean_count_rewards': 0.8601545095443726,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00019717149552889168,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00540550472214818,
 'pg_loss': -0.21694308519363403,
 'total_loss': 20.347898483276367}
[INFO:55953 ride:423 2020-09-17 22:45:05,663] After 5627520 frames: loss 18.812326 @ 1150.9 fps. Stats:
{'baseline_loss': 0.09262441843748093,
 'entropy_loss': -0.1538185030221939,
 'forward_dynamics_loss': 4.0178022384643555,
 'inverse_dynamics_loss': 15.272717475891113,
 'mean_control_rewards': 0.0004008248506579548,
 'mean_count_rewards': 0.8317217230796814,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00019390122906770557,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005402232985943556,
 'pg_loss': -0.4169993996620178,
 'total_loss': 18.812326431274414}
[INFO:55953 ride:423 2020-09-17 22:45:10,668] After 5631360 frames: loss 18.187468 @ 767.3 fps. Stats:
{'baseline_loss': 0.011927388608455658,
 'entropy_loss': -0.15546123683452606,
 'forward_dynamics_loss': 3.8987350463867188,
 'inverse_dynamics_loss': 15.370973587036133,
 'mean_control_rewards': 0.0004079330537933856,
 'mean_count_rewards': 0.8410261869430542,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00019883047207258642,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054071638733148575,
 'pg_loss': -0.938707172870636,
 'total_loss': 18.187467575073242}
[INFO:55953 ride:423 2020-09-17 22:45:15,674] After 5635200 frames: loss 20.177048 @ 767.2 fps. Stats:
{'baseline_loss': 0.10738178342580795,
 'entropy_loss': -0.1552806794643402,
 'forward_dynamics_loss': 3.840367555618286,
 'inverse_dynamics_loss': 15.453688621520996,
 'mean_control_rewards': 0.000372216833056882,
 'mean_count_rewards': 0.8277466297149658,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00017907473375089467,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01059573981910944,
 'pg_loss': 0.9308894276618958,
 'total_loss': 20.177047729492188}
[INFO:55953 ride:423 2020-09-17 22:45:20,679] After 5639040 frames: loss 18.449228 @ 767.2 fps. Stats:
{'baseline_loss': 0.07774246484041214,
 'entropy_loss': -0.15380294620990753,
 'forward_dynamics_loss': 3.903838634490967,
 'inverse_dynamics_loss': 15.153155326843262,
 'mean_control_rewards': 0.00038264747126959264,
 'mean_count_rewards': 0.8218861222267151,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00018348847515881062,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005391821730881929,
 'pg_loss': -0.5317056179046631,
 'total_loss': 18.449228286743164}
[INFO:55953 ride:423 2020-09-17 22:45:25,684] After 5642880 frames: loss 19.834093 @ 767.3 fps. Stats:
{'baseline_loss': 0.13304702937602997,
 'entropy_loss': -0.15343427658081055,
 'forward_dynamics_loss': 3.733323574066162,
 'inverse_dynamics_loss': 15.489476203918457,
 'mean_control_rewards': 0.0003523327177390456,
 'mean_count_rewards': 0.7776206731796265,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00016744091408327222,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005375774577260017,
 'pg_loss': 0.6316804885864258,
 'total_loss': 19.83409309387207}
[INFO:55953 ride:423 2020-09-17 22:45:30,689] After 5646720 frames: loss 20.289062 @ 767.3 fps. Stats:
{'baseline_loss': 0.1885496824979782,
 'entropy_loss': -0.15300722420215607,
 'forward_dynamics_loss': 3.6992573738098145,
 'inverse_dynamics_loss': 15.39576244354248,
 'mean_control_rewards': 0.00040458416333422065,
 'mean_count_rewards': 0.8394076228141785,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001947971322806552,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010611463338136673,
 'pg_loss': 1.1584997177124023,
 'total_loss': 20.2890625}
[INFO:55953 ride:423 2020-09-17 22:45:35,694] After 5650560 frames: loss 19.249378 @ 767.3 fps. Stats:
{'baseline_loss': 0.08498305827379227,
 'entropy_loss': -0.15388789772987366,
 'forward_dynamics_loss': 3.6691622734069824,
 'inverse_dynamics_loss': 15.589207649230957,
 'mean_control_rewards': 0.0003065284981857985,
 'mean_count_rewards': 0.7967320680618286,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00014640888548456132,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005354742053896189,
 'pg_loss': 0.05991336703300476,
 'total_loss': 19.249378204345703}
[INFO:55953 ride:423 2020-09-17 22:45:40,700] After 5654400 frames: loss 17.080605 @ 767.2 fps. Stats:
{'baseline_loss': 0.005307171493768692,
 'entropy_loss': -0.1547725647687912,
 'forward_dynamics_loss': 3.7628660202026367,
 'inverse_dynamics_loss': 15.463640213012695,
 'mean_control_rewards': 0.0003548872482497245,
 'mean_count_rewards': 0.8030319809913635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016909661644604057,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016909661644604057,
 'pg_loss': -1.996436357498169,
 'total_loss': 17.080604553222656}
[INFO:55953 ride:423 2020-09-17 22:45:45,705] After 5658240 frames: loss 19.029518 @ 767.2 fps. Stats:
{'baseline_loss': 0.05435280129313469,
 'entropy_loss': -0.1555308848619461,
 'forward_dynamics_loss': 3.840970754623413,
 'inverse_dynamics_loss': 15.425215721130371,
 'mean_control_rewards': 0.00031370556098408997,
 'mean_count_rewards': 0.7596620917320251,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00014548106992151588,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01056214701384306,
 'pg_loss': -0.13548952341079712,
 'total_loss': 19.029518127441406}
[INFO:55953 ride:423 2020-09-17 22:45:50,712] After 5664000 frames: loss 23.111761 @ 1150.5 fps. Stats:
{'baseline_loss': 0.2128700613975525,
 'entropy_loss': -0.15548406541347504,
 'forward_dynamics_loss': 5.508811950683594,
 'inverse_dynamics_loss': 15.385985374450684,
 'mean_control_rewards': 0.00034721786505542696,
 'mean_count_rewards': 0.8020545840263367,
 'mean_episode_return': 1.875,
 'mean_intrinsic_rewards': 0.00016494275769218802,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01578993909060955,
 'pg_loss': 2.1595780849456787,
 'total_loss': 23.11176109313965}
[INFO:55953 ride:423 2020-09-17 22:45:55,724] After 5667840 frames: loss 22.853163 @ 766.2 fps. Stats:
{'baseline_loss': 0.1823974847793579,
 'entropy_loss': -0.15586557984352112,
 'forward_dynamics_loss': 5.383591651916504,
 'inverse_dynamics_loss': 15.472851753234863,
 'mean_control_rewards': 0.00036856651422567666,
 'mean_count_rewards': 0.793974757194519,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00017489420133642852,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01579989120364189,
 'pg_loss': 1.9701879024505615,
 'total_loss': 22.85316276550293}
[INFO:55953 ride:423 2020-09-17 22:46:00,729] After 5671680 frames: loss 21.056238 @ 767.3 fps. Stats:
{'baseline_loss': 0.05342686176300049,
 'entropy_loss': -0.15787671506404877,
 'forward_dynamics_loss': 5.484862804412842,
 'inverse_dynamics_loss': 15.535356521606445,
 'mean_control_rewards': 0.0003384994633961469,
 'mean_count_rewards': 0.7466220259666443,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00015677193005103618,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005365106277167797,
 'pg_loss': 0.1404680460691452,
 'total_loss': 21.056238174438477}
[INFO:55953 ride:423 2020-09-17 22:46:05,737] After 5675520 frames: loss 20.887142 @ 766.9 fps. Stats:
{'baseline_loss': 0.04958520457148552,
 'entropy_loss': -0.1581067591905594,
 'forward_dynamics_loss': 5.456157684326172,
 'inverse_dynamics_loss': 15.4857816696167,
 'mean_control_rewards': 0.00036025309236720204,
 'mean_count_rewards': 0.7850326299667358,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 0.0001719670108286664,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005380301270633936,
 'pg_loss': 0.053725551813840866,
 'total_loss': 20.887142181396484}
[INFO:55953 ride:423 2020-09-17 22:46:10,742] After 5679360 frames: loss 19.654724 @ 767.2 fps. Stats:
{'baseline_loss': 0.001915538334287703,
 'entropy_loss': -0.15787599980831146,
 'forward_dynamics_loss': 5.441080093383789,
 'inverse_dynamics_loss': 15.552472114562988,
 'mean_control_rewards': 0.0003384944284334779,
 'mean_count_rewards': 0.7793590426445007,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016066679381765425,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016066679381765425,
 'pg_loss': -1.1828668117523193,
 'total_loss': 19.65472412109375}
[INFO:55953 ride:423 2020-09-17 22:46:15,747] After 5683200 frames: loss 19.153646 @ 767.3 fps. Stats:
{'baseline_loss': 0.004017480183392763,
 'entropy_loss': -0.15821945667266846,
 'forward_dynamics_loss': 5.439785957336426,
 'inverse_dynamics_loss': 15.629790306091309,
 'mean_control_rewards': 0.00034366597537882626,
 'mean_count_rewards': 0.7909323573112488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016249431064352393,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016249431064352393,
 'pg_loss': -1.761728048324585,
 'total_loss': 19.15364646911621}
[INFO:55953 ride:423 2020-09-17 22:46:20,753] After 5687040 frames: loss 19.637287 @ 767.2 fps. Stats:
{'baseline_loss': 0.0027118411380797625,
 'entropy_loss': -0.15860508382320404,
 'forward_dynamics_loss': 5.446624755859375,
 'inverse_dynamics_loss': 15.623990058898926,
 'mean_control_rewards': 0.00036404543789103627,
 'mean_count_rewards': 0.8237917423248291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017500757530797273,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017500757530797273,
 'pg_loss': -1.2774337530136108,
 'total_loss': 19.637287139892578}
[INFO:55953 ride:423 2020-09-17 22:46:25,758] After 5690880 frames: loss 21.105057 @ 767.2 fps. Stats:
{'baseline_loss': 0.06367230415344238,
 'entropy_loss': -0.1588999181985855,
 'forward_dynamics_loss': 5.5113019943237305,
 'inverse_dynamics_loss': 15.936393737792969,
 'mean_control_rewards': 0.0003070273669436574,
 'mean_count_rewards': 0.7434844374656677,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00014451863535214216,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005352852866053581,
 'pg_loss': -0.2474118173122406,
 'total_loss': 21.105056762695312}
[INFO:55953 ride:423 2020-09-17 22:46:30,763] After 5694720 frames: loss 23.602909 @ 767.3 fps. Stats:
{'baseline_loss': 0.2088179737329483,
 'entropy_loss': -0.15882711112499237,
 'forward_dynamics_loss': 5.432242393493652,
 'inverse_dynamics_loss': 15.76035213470459,
 'mean_control_rewards': 0.00029785462538711727,
 'mean_count_rewards': 0.7491922974586487,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00014063683920539916,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010557304136455059,
 'pg_loss': 2.3603243827819824,
 'total_loss': 23.602909088134766}
[INFO:55953 ride:423 2020-09-17 22:46:35,769] After 5698560 frames: loss 20.063782 @ 767.2 fps. Stats:
{'baseline_loss': 0.04983554407954216,
 'entropy_loss': -0.15898093581199646,
 'forward_dynamics_loss': 5.407371997833252,
 'inverse_dynamics_loss': 15.731402397155762,
 'mean_control_rewards': 0.0003220783546566963,
 'mean_count_rewards': 0.7859588861465454,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001520369842182845,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005360370967537165,
 'pg_loss': -0.9658477306365967,
 'total_loss': 20.06378173828125}
[INFO:55953 ride:423 2020-09-17 22:46:40,774] After 5702400 frames: loss 20.351822 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008230396779254079,
 'entropy_loss': -0.15924546122550964,
 'forward_dynamics_loss': 5.533761501312256,
 'inverse_dynamics_loss': 15.763679504394531,
 'mean_control_rewards': 0.0003288696170784533,
 'mean_count_rewards': 0.8114166855812073,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000157538554049097,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000157538554049097,
 'pg_loss': -0.7871960401535034,
 'total_loss': 20.351821899414062}
[INFO:55953 ride:423 2020-09-17 22:46:45,781] After 5706240 frames: loss 20.671331 @ 767.0 fps. Stats:
{'baseline_loss': 0.00033695666934363544,
 'entropy_loss': -0.15935300290584564,
 'forward_dynamics_loss': 5.476836204528809,
 'inverse_dynamics_loss': 15.8579740524292,
 'mean_control_rewards': 0.0002915596414823085,
 'mean_count_rewards': 0.7509860396385193,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013615077477879822,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013615077477879822,
 'pg_loss': -0.5044623017311096,
 'total_loss': 20.67133140563965}
[INFO:55953 ride:423 2020-09-17 22:46:50,789] After 5712000 frames: loss 18.590790 @ 1150.3 fps. Stats:
{'baseline_loss': 0.0010995629709213972,
 'entropy_loss': -0.1592746078968048,
 'forward_dynamics_loss': 3.743501663208008,
 'inverse_dynamics_loss': 15.890049934387207,
 'mean_control_rewards': 0.0003078250156249851,
 'mean_count_rewards': 0.7558362483978271,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014600360009353608,
 'mean_rewards': 0.0,
