Found log directory: ./torchbeast-20200919-112217
Saving arguments to ./torchbeast-20200919-112217/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112217/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112217/logs.csv
Saving logs' fields to ./torchbeast-20200919-112217/fields.csv
[INFO:8323 ride:213 2020-09-19 11:22:17,942] Not using CUDA.
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6557765007019043,
 'total_loss': 17.959182739257812}
[INFO:8323 ride:423 2020-09-19 13:17:41,698] After 5026560 frames: loss 18.616993 @ 1151.0 fps. Stats:
{'baseline_loss': 0.05936404690146446,
 'entropy_loss': -0.15013757348060608,
 'forward_dynamics_loss': 3.6556591987609863,
 'inverse_dynamics_loss': 14.962430000305176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7988520860671997,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.08967652916908264,
 'total_loss': 18.616992950439453}
[INFO:8323 ride:423 2020-09-19 13:17:46,703] After 5028480 frames: loss 18.588017 @ 383.6 fps. Stats:
{'baseline_loss': 0.08375876396894455,
 'entropy_loss': -0.15005089342594147,
 'forward_dynamics_loss': 3.54870343208313,
 'inverse_dynamics_loss': 14.784637451171875,
 'mean_control_rewards': 4.118594461033354e-06,
 'mean_count_rewards': 0.7549046277999878,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.059297230516677e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005210392642766237,
 'pg_loss': 0.32096749544143677,
 'total_loss': 18.588016510009766}
[INFO:8323 ride:423 2020-09-19 13:17:51,710] After 5032320 frames: loss 19.691326 @ 767.0 fps. Stats:
{'baseline_loss': 0.1310190111398697,
 'entropy_loss': -0.14866100251674652,
 'forward_dynamics_loss': 3.5688066482543945,
 'inverse_dynamics_loss': 14.922642707824707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7669413089752197,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.2175183296203613,
 'total_loss': 19.691326141357422}
[INFO:8323 ride:423 2020-09-19 13:17:56,715] After 5036160 frames: loss 17.237354 @ 767.3 fps. Stats:
{'baseline_loss': 0.026184851303696632,
 'entropy_loss': -0.1440843641757965,
 'forward_dynamics_loss': 3.597219944000244,
 'inverse_dynamics_loss': 14.888890266418457,
 'mean_control_rewards': 1.803004352041171e-06,
 'mean_count_rewards': 0.860730767250061,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 9.015021760205855e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005209234543144703,
 'pg_loss': -1.1308555603027344,
 'total_loss': 17.237354278564453}
[INFO:8323 ride:423 2020-09-19 13:18:01,723] After 5040000 frames: loss 17.291033 @ 766.9 fps. Stats:
{'baseline_loss': 0.002447769744321704,
 'entropy_loss': -0.14356166124343872,
 'forward_dynamics_loss': 3.7042980194091797,
 'inverse_dynamics_loss': 14.961249351501465,
 'mean_control_rewards': 4.3581289332905726e-07,
 'mean_count_rewards': 0.8323389291763306,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1790644666452863e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1790644666452863e-07,
 'pg_loss': -1.2334002256393433,
 'total_loss': 17.291032791137695}
[INFO:8323 ride:423 2020-09-19 13:18:06,728] After 5043840 frames: loss 18.393604 @ 767.3 fps. Stats:
{'baseline_loss': 0.042948223650455475,
 'entropy_loss': -0.14314518868923187,
 'forward_dynamics_loss': 3.7707810401916504,
 'inverse_dynamics_loss': 14.974810600280762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8048500418663025,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2517913579940796,
 'total_loss': 18.393604278564453}
[INFO:8323 ride:423 2020-09-19 13:18:11,734] After 5047680 frames: loss 18.112665 @ 767.2 fps. Stats:
{'baseline_loss': 0.07282070070505142,
 'entropy_loss': -0.14556404948234558,
 'forward_dynamics_loss': 3.752577066421509,
 'inverse_dynamics_loss': 14.886362075805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8214333057403564,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4535306394100189,
 'total_loss': 18.1126651763916}
[INFO:8323 ride:423 2020-09-19 13:18:16,740] After 5051520 frames: loss 22.192535 @ 767.2 fps. Stats:
{'baseline_loss': 0.347170352935791,
 'entropy_loss': -0.1482156664133072,
 'forward_dynamics_loss': 3.680306911468506,
 'inverse_dynamics_loss': 14.92768383026123,
 'mean_control_rewards': 8.467323198146914e-08,
 'mean_count_rewards': 0.8445560336112976,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 4.233661599073457e-08,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020833374932408333,
 'pg_loss': 3.3855912685394287,
 'total_loss': 22.192535400390625}
[INFO:8323 ride:423 2020-09-19 13:18:21,745] After 5055360 frames: loss 19.155107 @ 767.3 fps. Stats:
{'baseline_loss': 0.1295616179704666,
 'entropy_loss': -0.147842675447464,
 'forward_dynamics_loss': 3.709592342376709,
 'inverse_dynamics_loss': 14.360644340515137,
 'mean_control_rewards': 9.212235454469919e-07,
 'mean_count_rewards': 0.8686354160308838,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 4.6061177272349596e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01041712798178196,
 'pg_loss': 1.1031516790390015,
 'total_loss': 19.155107498168945}
[INFO:8323 ride:423 2020-09-19 13:18:26,750] After 5059200 frames: loss 18.102661 @ 767.3 fps. Stats:
{'baseline_loss': 0.09041174501180649,
 'entropy_loss': -0.1483737975358963,
 'forward_dynamics_loss': 3.6785805225372314,
 'inverse_dynamics_loss': 14.45310115814209,
 'mean_control_rewards': 1.1968794524364057e-06,
 'mean_count_rewards': 0.8306878209114075,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 5.984397262182028e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625597909092903,
 'pg_loss': 0.028941500931978226,
 'total_loss': 18.1026611328125}
[INFO:8323 ride:423 2020-09-19 13:18:31,756] After 5061120 frames: loss 15.690864 @ 383.6 fps. Stats:
{'baseline_loss': 0.0053744325414299965,
 'entropy_loss': -0.14597946405410767,
 'forward_dynamics_loss': 3.4865341186523438,
 'inverse_dynamics_loss': 14.366607666015625,
 'mean_control_rewards': 2.5741172748894314e-07,
 'mean_count_rewards': 0.8583099246025085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.134146156635325e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.134146156635325e-08,
 'pg_loss': -2.0216732025146484,
 'total_loss': 15.690863609313965}
[INFO:8323 ride:423 2020-09-19 13:18:36,762] After 5064960 frames: loss 19.440083 @ 767.1 fps. Stats:
{'baseline_loss': 0.1448945552110672,
 'entropy_loss': -0.14772209525108337,
 'forward_dynamics_loss': 3.4886765480041504,
 'inverse_dynamics_loss': 14.554109573364258,
 'mean_control_rewards': 4.583334316521359e-07,
 'mean_count_rewards': 0.8568595051765442,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 2.2916671582606796e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416895151138306,
 'pg_loss': 1.4001251459121704,
 'total_loss': 19.440082550048828}
[INFO:8323 ride:423 2020-09-19 13:18:41,769] After 5068800 frames: loss 17.943481 @ 767.0 fps. Stats:
{'baseline_loss': 0.09006465971469879,
 'entropy_loss': -0.1480914056301117,
 'forward_dynamics_loss': 3.5091092586517334,
 'inverse_dynamics_loss': 14.797154426574707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8556874394416809,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3047563433647156,
 'total_loss': 17.9434814453125}
[INFO:8323 ride:423 2020-09-19 13:18:46,775] After 5072640 frames: loss 18.696533 @ 767.1 fps. Stats:
{'baseline_loss': 0.09225956350564957,
 'entropy_loss': -0.1467342972755432,
 'forward_dynamics_loss': 3.538902997970581,
 'inverse_dynamics_loss': 14.896342277526855,
 'mean_control_rewards': 2.553443891883944e-07,
 'mean_count_rewards': 0.849009096622467,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.276721945941972e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208461079746485,
 'pg_loss': 0.3157626688480377,
 'total_loss': 18.696533203125}
[INFO:8323 ride:423 2020-09-19 13:18:51,783] After 5076480 frames: loss 18.728073 @ 767.0 fps. Stats:
{'baseline_loss': 0.10019070655107498,
 'entropy_loss': -0.14600297808647156,
 'forward_dynamics_loss': 3.620217800140381,
 'inverse_dynamics_loss': 14.815744400024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.840967059135437,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.33792296051979065,
 'total_loss': 18.728073120117188}
[INFO:8323 ride:423 2020-09-19 13:18:56,788] After 5080320 frames: loss 17.922844 @ 767.2 fps. Stats:
{'baseline_loss': 0.11505643278360367,
 'entropy_loss': -0.14848674833774567,
 'forward_dynamics_loss': 3.574431896209717,
 'inverse_dynamics_loss': 14.623564720153809,
 'mean_control_rewards': 6.86321698140091e-07,
 'mean_count_rewards': 0.8187668323516846,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 3.431608490700455e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417009703814983,
 'pg_loss': -0.24172326922416687,
 'total_loss': 17.92284393310547}
[INFO:8323 ride:423 2020-09-19 13:19:01,796] After 5084160 frames: loss 18.263500 @ 766.9 fps. Stats:
{'baseline_loss': 0.0881337895989418,
 'entropy_loss': -0.14804476499557495,
 'forward_dynamics_loss': 3.60492205619812,
 'inverse_dynamics_loss': 14.868193626403809,
 'mean_control_rewards': 1.1911096180483582e-06,
 'mean_count_rewards': 0.7872994542121887,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.955548090241791e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208929069340229,
 'pg_loss': -0.14970341324806213,
 'total_loss': 18.263500213623047}
[INFO:8323 ride:423 2020-09-19 13:19:06,802] After 5088000 frames: loss 17.970751 @ 767.1 fps. Stats:
{'baseline_loss': 0.0811646431684494,
 'entropy_loss': -0.14564219117164612,
 'forward_dynamics_loss': 3.705880880355835,
 'inverse_dynamics_loss': 14.80054759979248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8441276550292969,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.471200555562973,
 'total_loss': 17.97075080871582}
[INFO:8323 ride:423 2020-09-19 13:19:11,807] After 5091840 frames: loss 17.826187 @ 767.3 fps. Stats:
{'baseline_loss': 0.08212769031524658,
 'entropy_loss': -0.14397205412387848,
 'forward_dynamics_loss': 3.6876258850097656,
 'inverse_dynamics_loss': 14.722186088562012,
 'mean_control_rewards': 1.9435551621427294e-06,
 'mean_count_rewards': 0.8158213496208191,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 9.717775810713647e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417638346552849,
 'pg_loss': -0.5217794179916382,
 'total_loss': 17.826187133789062}
[INFO:8323 ride:423 2020-09-19 13:19:16,812] After 5093760 frames: loss 19.981647 @ 383.6 fps. Stats:
{'baseline_loss': 0.20652323961257935,
 'entropy_loss': -0.1449190080165863,
 'forward_dynamics_loss': 3.348334789276123,
 'inverse_dynamics_loss': 14.78723430633545,
 'mean_control_rewards': 4.454569193512725e-07,
 'mean_count_rewards': 0.8344136476516724,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 2.2272845967563626e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416889563202858,
 'pg_loss': 1.7844741344451904,
 'total_loss': 19.981647491455078}
[INFO:8323 ride:423 2020-09-19 13:19:21,819] After 5097600 frames: loss 19.286659 @ 767.1 fps. Stats:
{'baseline_loss': 0.1607009470462799,
 'entropy_loss': -0.1460433006286621,
 'forward_dynamics_loss': 3.4069583415985107,
 'inverse_dynamics_loss': 15.08044147491455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8260413408279419,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7846016883850098,
 'total_loss': 19.286659240722656}
[INFO:8323 ride:423 2020-09-19 13:19:26,824] After 5101440 frames: loss 17.467884 @ 767.2 fps. Stats:
{'baseline_loss': 0.08287025988101959,
 'entropy_loss': -0.145985409617424,
 'forward_dynamics_loss': 3.389580011367798,
 'inverse_dynamics_loss': 15.025164604187012,
 'mean_control_rewards': 2.6890929802902974e-06,
 'mean_count_rewards': 0.8427836298942566,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.3422585425360012e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005209675524383783,
 'pg_loss': -0.8837460875511169,
 'total_loss': 17.467884063720703}
[INFO:8323 ride:423 2020-09-19 13:19:31,830] After 5105280 frames: loss 16.658207 @ 767.1 fps. Stats:
{'baseline_loss': 0.0684298723936081,
 'entropy_loss': -0.14381809532642365,
 'forward_dynamics_loss': 3.4188497066497803,
 'inverse_dynamics_loss': 14.524230003356934,
 'mean_control_rewards': 1.133084879256785e-06,
 'mean_count_rewards': 0.8449895977973938,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.665424396283925e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208900198340416,
 'pg_loss': -1.2094841003417969,
 'total_loss': 16.658206939697266}
[INFO:8323 ride:423 2020-09-19 13:19:36,835] After 5109120 frames: loss 15.644709 @ 767.4 fps. Stats:
{'baseline_loss': 0.006838032975792885,
 'entropy_loss': -0.14267563819885254,
 'forward_dynamics_loss': 3.368018865585327,
 'inverse_dynamics_loss': 14.517788887023926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8618276119232178,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1052613258361816,
 'total_loss': 15.644708633422852}
[INFO:8323 ride:423 2020-09-19 13:19:41,841] After 5112960 frames: loss 18.306025 @ 767.1 fps. Stats:
{'baseline_loss': 0.1108497679233551,
 'entropy_loss': -0.1457982361316681,
 'forward_dynamics_loss': 3.418900728225708,
 'inverse_dynamics_loss': 14.769511222839355,
 'mean_control_rewards': 2.1120508790772874e-06,
 'mean_count_rewards': 0.8601807951927185,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0560254395386437e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005209389142692089,
 'pg_loss': 0.15256184339523315,
 'total_loss': 18.3060245513916}
[INFO:8323 ride:423 2020-09-19 13:19:46,846] After 5116800 frames: loss 17.807964 @ 767.3 fps. Stats:
{'baseline_loss': 0.03255007043480873,
 'entropy_loss': -0.14670170843601227,
 'forward_dynamics_loss': 3.56611967086792,
 'inverse_dynamics_loss': 14.626952171325684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8551010489463806,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.27095696330070496,
 'total_loss': 17.807964324951172}
[INFO:8323 ride:423 2020-09-19 13:19:51,851] After 5120640 frames: loss 18.532085 @ 767.3 fps. Stats:
{'baseline_loss': 0.10013845562934875,
 'entropy_loss': -0.1478024125099182,
 'forward_dynamics_loss': 3.6473214626312256,
 'inverse_dynamics_loss': 14.554789543151855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8742383122444153,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3776375353336334,
 'total_loss': 18.532085418701172}
[INFO:8323 ride:423 2020-09-19 13:19:56,858] After 5124480 frames: loss 20.297266 @ 767.1 fps. Stats:
{'baseline_loss': 0.22144711017608643,
 'entropy_loss': -0.14621272683143616,
 'forward_dynamics_loss': 3.430412769317627,
 'inverse_dynamics_loss': 14.324336051940918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8799673318862915,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.46728253364563,
 'total_loss': 20.297266006469727}
[INFO:8323 ride:423 2020-09-19 13:20:01,863] After 5128320 frames: loss 18.761505 @ 767.3 fps. Stats:
{'baseline_loss': 0.14887221157550812,
 'entropy_loss': -0.1463727205991745,
 'forward_dynamics_loss': 3.3692479133605957,
 'inverse_dynamics_loss': 14.495442390441895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8205081224441528,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.894314706325531,
 'total_loss': 18.761505126953125}
[INFO:8323 ride:423 2020-09-19 13:20:06,870] After 5132160 frames: loss 18.906794 @ 767.0 fps. Stats:
{'baseline_loss': 0.1192183643579483,
 'entropy_loss': -0.145105242729187,
 'forward_dynamics_loss': 3.4898111820220947,
 'inverse_dynamics_loss': 14.762475967407227,
 'mean_control_rewards': 2.0775610209966544e-06,
 'mean_count_rewards': 0.8600344061851501,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.0387805104983272e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01562603935599327,
 'pg_loss': 0.680393636226654,
 'total_loss': 18.90679359436035}
[INFO:8323 ride:423 2020-09-19 13:20:11,875] After 5136000 frames: loss 17.972429 @ 767.2 fps. Stats:
{'baseline_loss': 0.10368900746107101,
 'entropy_loss': -0.14894777536392212,
 'forward_dynamics_loss': 3.561668872833252,
 'inverse_dynamics_loss': 14.733802795410156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8080669045448303,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2777842581272125,
 'total_loss': 17.972429275512695}
[INFO:8323 ride:423 2020-09-19 13:20:16,883] After 5137920 frames: loss 17.369728 @ 383.4 fps. Stats:
{'baseline_loss': 0.02601996250450611,
 'entropy_loss': -0.14744803309440613,
 'forward_dynamics_loss': 3.4982192516326904,
 'inverse_dynamics_loss': 14.8142671585083,
 'mean_control_rewards': 1.9130820305690577e-07,
 'mean_count_rewards': 0.8291763067245483,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.565410152845288e-08,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208429414778948,
 'pg_loss': -0.8213301301002502,
 'total_loss': 17.369728088378906}
[INFO:8323 ride:423 2020-09-19 13:20:21,888] After 5143680 frames: loss 18.950176 @ 1151.0 fps. Stats:
{'baseline_loss': 0.12170449644327164,
 'entropy_loss': -0.14825397729873657,
 'forward_dynamics_loss': 3.5719547271728516,
 'inverse_dynamics_loss': 14.242319107055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8683069944381714,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.1624521017074585,
 'total_loss': 18.950176239013672}
[INFO:8323 ride:423 2020-09-19 13:20:26,896] After 5147520 frames: loss 19.187340 @ 766.8 fps. Stats:
{'baseline_loss': 0.10074083507061005,
 'entropy_loss': -0.1501546949148178,
 'forward_dynamics_loss': 3.6704444885253906,
 'inverse_dynamics_loss': 14.8499174118042,
 'mean_control_rewards': 1.2102391622192954e-07,
 'mean_count_rewards': 0.8768558502197266,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 6.051195811096477e-08,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625061467289925,
 'pg_loss': 0.7163923978805542,
 'total_loss': 19.187339782714844}
[INFO:8323 ride:423 2020-09-19 13:20:31,904] After 5149440 frames: loss 16.970251 @ 383.4 fps. Stats:
{'baseline_loss': 0.04624837636947632,
 'entropy_loss': -0.14966535568237305,
 'forward_dynamics_loss': 3.3202874660491943,
 'inverse_dynamics_loss': 14.305665969848633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9057499766349792,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5522845983505249,
 'total_loss': 16.970251083374023}
[INFO:8323 ride:423 2020-09-19 13:20:36,912] After 5153280 frames: loss 16.834578 @ 766.9 fps. Stats:
{'baseline_loss': 0.03327174112200737,
 'entropy_loss': -0.1522056609392166,
 'forward_dynamics_loss': 3.430150032043457,
 'inverse_dynamics_loss': 14.717355728149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8900576233863831,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1939942836761475,
 'total_loss': 16.834577560424805}
[INFO:8323 ride:423 2020-09-19 13:20:41,918] After 5157120 frames: loss 17.324034 @ 767.2 fps. Stats:
{'baseline_loss': 0.027628222480416298,
 'entropy_loss': -0.1528184413909912,
 'forward_dynamics_loss': 3.4864602088928223,
 'inverse_dynamics_loss': 14.675044059753418,
 'mean_control_rewards': 2.1843394648612957e-08,
 'mean_count_rewards': 0.8304323554039001,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.0921697324306479e-08,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083441987633705,
 'pg_loss': -0.712280809879303,
 'total_loss': 17.324033737182617}
[INFO:8323 ride:423 2020-09-19 13:20:46,924] After 5160960 frames: loss 17.271933 @ 767.2 fps. Stats:
{'baseline_loss': 0.0021101883612573147,
 'entropy_loss': -0.1534121185541153,
 'forward_dynamics_loss': 3.657762050628662,
 'inverse_dynamics_loss': 14.9610595703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8121443390846252,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1955875158309937,
 'total_loss': 17.27193260192871}
[INFO:8323 ride:423 2020-09-19 13:20:51,931] After 5164800 frames: loss 18.826664 @ 767.0 fps. Stats:
{'baseline_loss': 0.06423202902078629,
 'entropy_loss': -0.15457533299922943,
 'forward_dynamics_loss': 3.748049259185791,
 'inverse_dynamics_loss': 14.82685375213623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8396751880645752,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.34210455417633057,
 'total_loss': 18.826663970947266}
[INFO:8323 ride:423 2020-09-19 13:20:56,938] After 5168640 frames: loss 19.443241 @ 766.9 fps. Stats:
{'baseline_loss': 0.08308632671833038,
 'entropy_loss': -0.15451757609844208,
 'forward_dynamics_loss': 3.8636903762817383,
 'inverse_dynamics_loss': 15.080482482910156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7678709626197815,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5705001950263977,
 'total_loss': 19.443241119384766}
[INFO:8323 ride:423 2020-09-19 13:21:01,944] After 5172480 frames: loss 17.040464 @ 767.2 fps. Stats:
{'baseline_loss': 0.004925939254462719,
 'entropy_loss': -0.1541772484779358,
 'forward_dynamics_loss': 3.9552674293518066,
 'inverse_dynamics_loss': 15.236090660095215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8006102442741394,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0016427040100098,
 'total_loss': 17.040464401245117}
[INFO:8323 ride:423 2020-09-19 13:21:06,949] After 5176320 frames: loss 17.834461 @ 767.3 fps. Stats:
{'baseline_loss': 0.0013083054218441248,
 'entropy_loss': -0.1546381413936615,
 'forward_dynamics_loss': 3.897812843322754,
 'inverse_dynamics_loss': 15.171249389648438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7868219614028931,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0812718868255615,
 'total_loss': 17.834461212158203}
[INFO:8323 ride:423 2020-09-19 13:21:11,957] After 5178240 frames: loss 18.923069 @ 383.4 fps. Stats:
{'baseline_loss': 0.08199606835842133,
 'entropy_loss': -0.15513552725315094,
 'forward_dynamics_loss': 3.4999380111694336,
 'inverse_dynamics_loss': 15.302083015441895,
 'mean_control_rewards': 1.093430945786622e-08,
 'mean_count_rewards': 0.7845784425735474,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 5.46715472893311e-09,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208338610827923,
 'pg_loss': 0.19418656826019287,
 'total_loss': 18.92306900024414}
[INFO:8323 ride:423 2020-09-19 13:21:16,966] After 5182080 frames: loss 18.341288 @ 766.8 fps. Stats:
{'baseline_loss': 0.0006574449362233281,
 'entropy_loss': -0.15507014095783234,
 'forward_dynamics_loss': 3.6657066345214844,
 'inverse_dynamics_loss': 15.532015800476074,
 'mean_control_rewards': 4.7140931158651256e-09,
 'mean_count_rewards': 0.7773338556289673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3570465579325628e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3570465579325628e-09,
 'pg_loss': -0.7020226120948792,
 'total_loss': 18.34128761291504}
[INFO:8323 ride:423 2020-09-19 13:21:21,974] After 5185920 frames: loss 22.951698 @ 766.8 fps. Stats:
{'baseline_loss': 0.26378002762794495,
 'entropy_loss': -0.15481050312519073,
