Creating log directory: ./torchbeast-20200914-074215
Saving arguments to ./torchbeast-20200914-074215/meta.json
Saving messages to ./torchbeast-20200914-074215/out.log
Saving logs data to ./torchbeast-20200914-074215/logs.csv
Saving logs' fields to ./torchbeast-20200914-074215/fields.csv
[INFO:92203 ride:213 2020-09-14 07:42:15,784] Not using CUDA.
{'baseline_loss': 0.09146710485219955,
 'entropy_loss': -0.14642205834388733,
 'forward_dynamics_loss': 4.76927375793457,
 'inverse_dynamics_loss': 15.150140762329102,
 'mean_control_rewards': 5.346741818357259e-05,
 'mean_count_rewards': 0.7900000214576721,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 2.5187258870573714e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010441853664815426,
 'pg_loss': 0.42592260241508484,
 'total_loss': 20.290382385253906}
[INFO:92203 ride:423 2020-09-14 09:57:50,873] After 5729280 frames: loss 21.055141 @ 767.3 fps. Stats:
{'baseline_loss': 0.17958976328372955,
 'entropy_loss': -0.1467796415090561,
 'forward_dynamics_loss': 4.788936138153076,
 'inverse_dynamics_loss': 15.151179313659668,
 'mean_control_rewards': 6.706036219839007e-05,
 'mean_count_rewards': 0.8222914934158325,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 3.2188738259719685e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565718837082386,
 'pg_loss': 1.0822151899337769,
 'total_loss': 21.05514144897461}
[INFO:92203 ride:423 2020-09-14 09:57:55,881] After 5733120 frames: loss 18.717373 @ 766.8 fps. Stats:
{'baseline_loss': 0.043566495180130005,
 'entropy_loss': -0.14666886627674103,
 'forward_dynamics_loss': 4.740048408508301,
 'inverse_dynamics_loss': 15.141357421875,
 'mean_control_rewards': 5.693469938705675e-05,
 'mean_count_rewards': 0.7929315567016602,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 2.704667713260278e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005235379561781883,
 'pg_loss': -1.0609301328659058,
 'total_loss': 18.71737289428711}
[INFO:92203 ride:423 2020-09-14 09:58:00,891] After 5736960 frames: loss 20.113974 @ 766.4 fps. Stats:
{'baseline_loss': 0.13241910934448242,
 'entropy_loss': -0.14719010889530182,
 'forward_dynamics_loss': 4.745351314544678,
 'inverse_dynamics_loss': 14.907196044921875,
 'mean_control_rewards': 5.473574492498301e-05,
 'mean_count_rewards': 0.793551504611969,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.6078183509525843e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010442744940519333,
 'pg_loss': 0.4761969745159149,
 'total_loss': 20.11397361755371}
[INFO:92203 ride:423 2020-09-14 09:58:05,897] After 5738880 frames: loss 18.628702 @ 383.6 fps. Stats:
{'baseline_loss': 0.15575258433818817,
 'entropy_loss': -0.14729851484298706,
 'forward_dynamics_loss': 2.7894234657287598,
 'inverse_dynamics_loss': 15.062861442565918,
 'mean_control_rewards': 5.346156467567198e-05,
 'mean_count_rewards': 0.7999264597892761,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.5769919375306927e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565076783299446,
 'pg_loss': 0.7679638862609863,
 'total_loss': 18.62870216369629}
[INFO:92203 ride:423 2020-09-14 09:58:10,903] After 5742720 frames: loss 18.215874 @ 767.1 fps. Stats:
{'baseline_loss': 0.15830500423908234,
 'entropy_loss': -0.14862771332263947,
 'forward_dynamics_loss': 2.964719772338867,
 'inverse_dynamics_loss': 14.523834228515625,
 'mean_control_rewards': 7.577584619866684e-05,
 'mean_count_rewards': 0.8306578397750854,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.6048128094989806e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015661045908927917,
 'pg_loss': 0.7176434993743896,
 'total_loss': 18.21587371826172}
[INFO:92203 ride:423 2020-09-14 09:58:15,909] After 5746560 frames: loss 17.579111 @ 767.1 fps. Stats:
{'baseline_loss': 0.15208420157432556,
 'entropy_loss': -0.14663973450660706,
 'forward_dynamics_loss': 2.8819549083709717,
 'inverse_dynamics_loss': 14.709344863891602,
 'mean_control_rewards': 6.881672015879303e-05,
 'mean_count_rewards': 0.8465282917022705,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.321859549032524e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005241552367806435,
 'pg_loss': -0.017633523792028427,
 'total_loss': 17.579111099243164}
[INFO:92203 ride:423 2020-09-14 09:58:20,914] After 5750400 frames: loss 15.337445 @ 767.3 fps. Stats:
{'baseline_loss': 0.00440990598872304,
 'entropy_loss': -0.14702218770980835,
 'forward_dynamics_loss': 2.9278719425201416,
 'inverse_dynamics_loss': 14.508262634277344,
 'mean_control_rewards': 8.119933772832155e-05,
 'mean_count_rewards': 0.8188169002532959,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9085054595489055e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9085054595489055e-05,
 'pg_loss': -1.9560773372650146,
 'total_loss': 15.337445259094238}
[INFO:92203 ride:423 2020-09-14 09:58:25,919] After 5754240 frames: loss 16.034973 @ 767.3 fps. Stats:
{'baseline_loss': 0.00222910288721323,
 'entropy_loss': -0.14862914383411407,
 'forward_dynamics_loss': 2.756201982498169,
 'inverse_dynamics_loss': 14.782536506652832,
 'mean_control_rewards': 5.657663496094756e-05,
 'mean_count_rewards': 0.8602443337440491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7431020498625003e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7431020498625003e-05,
 'pg_loss': -1.3573648929595947,
 'total_loss': 16.03497314453125}
[INFO:92203 ride:423 2020-09-14 09:58:30,925] After 5756160 frames: loss 24.197826 @ 383.6 fps. Stats:
{'baseline_loss': 0.35073748230934143,
 'entropy_loss': -0.14883825182914734,
 'forward_dynamics_loss': 4.873513221740723,
 'inverse_dynamics_loss': 14.649803161621094,
 'mean_control_rewards': 8.128183981170878e-05,
 'mean_count_rewards': 0.8684471845626831,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 3.9809125155443326e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020873142406344414,
 'pg_loss': 4.472609996795654,
 'total_loss': 24.197826385498047}
[INFO:92203 ride:423 2020-09-14 09:58:35,931] After 5760000 frames: loss 21.615252 @ 767.1 fps. Stats:
{'baseline_loss': 0.31159186363220215,
 'entropy_loss': -0.14783068001270294,
 'forward_dynamics_loss': 4.704474925994873,
 'inverse_dynamics_loss': 14.875534057617188,
 'mean_control_rewards': 5.846717249369249e-05,
 'mean_count_rewards': 0.8305395245552063,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.8078860850655474e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015653077512979507,
 'pg_loss': 1.8714816570281982,
 'total_loss': 21.615251541137695}
[INFO:92203 ride:423 2020-09-14 09:58:40,937] After 5763840 frames: loss 19.844656 @ 767.1 fps. Stats:
{'baseline_loss': 0.21202929317951202,
 'entropy_loss': -0.14717407524585724,
 'forward_dynamics_loss': 4.719864845275879,
 'inverse_dynamics_loss': 14.841203689575195,
 'mean_control_rewards': 5.881853576283902e-05,
 'mean_count_rewards': 0.804131805896759,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 2.8204101909068413e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044486928731203,
 'pg_loss': 0.21873240172863007,
 'total_loss': 19.844655990600586}
[INFO:92203 ride:423 2020-09-14 09:58:45,942] After 5767680 frames: loss 18.079340 @ 767.2 fps. Stats:
{'baseline_loss': 0.045012686401605606,
 'entropy_loss': -0.14319348335266113,
 'forward_dynamics_loss': 4.706974983215332,
 'inverse_dynamics_loss': 14.851770401000977,
 'mean_control_rewards': 5.508546018972993e-05,
 'mean_count_rewards': 0.830215573310852,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 2.6543249987298623e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005234877113252878,
 'pg_loss': -1.3812249898910522,
 'total_loss': 18.0793399810791}
[INFO:92203 ride:423 2020-09-14 09:58:50,947] After 5771520 frames: loss 21.950947 @ 767.3 fps. Stats:
{'baseline_loss': 0.22529193758964539,
 'entropy_loss': -0.14368101954460144,
 'forward_dynamics_loss': 4.722459316253662,
 'inverse_dynamics_loss': 14.880724906921387,
 'mean_control_rewards': 5.512523421202786e-05,
 'mean_count_rewards': 0.8197839260101318,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 2.6456165869603865e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020859789103269577,
 'pg_loss': 2.2661516666412354,
 'total_loss': 21.950946807861328}
[INFO:92203 ride:423 2020-09-14 09:58:55,953] After 5775360 frames: loss 21.401077 @ 767.0 fps. Stats:
{'baseline_loss': 0.20170685648918152,
 'entropy_loss': -0.14478804171085358,
 'forward_dynamics_loss': 4.7070112228393555,
 'inverse_dynamics_loss': 14.936846733093262,
 'mean_control_rewards': 7.199588435469195e-05,
 'mean_count_rewards': 0.8274703621864319,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.465987538220361e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565966196358204,
 'pg_loss': 1.7003010511398315,
 'total_loss': 21.401077270507812}
[INFO:92203 ride:423 2020-09-14 09:59:00,959] After 5777280 frames: loss 18.173851 @ 383.6 fps. Stats:
{'baseline_loss': 0.22618559002876282,
 'entropy_loss': -0.14479951560497284,
 'forward_dynamics_loss': 2.758852958679199,
 'inverse_dynamics_loss': 14.916522026062012,
 'mean_control_rewards': 5.9658770624082536e-05,
 'mean_count_rewards': 0.849772036075592,
 'mean_episode_return': 2.3529412746429443,
 'mean_intrinsic_rewards': 2.885018511733506e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020862184464931488,
 'pg_loss': 0.41709065437316895,
 'total_loss': 18.173851013183594}
[INFO:92203 ride:423 2020-09-14 09:59:05,965] After 5781120 frames: loss 17.815928 @ 767.2 fps. Stats:
{'baseline_loss': 0.12018974125385284,
 'entropy_loss': -0.14300815761089325,
 'forward_dynamics_loss': 2.7725837230682373,
 'inverse_dynamics_loss': 14.730486869812012,
 'mean_control_rewards': 6.15017197560519e-05,
 'mean_count_rewards': 0.8459779620170593,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 2.974099334096536e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010446409694850445,
 'pg_loss': 0.33567583560943604,
 'total_loss': 17.815927505493164}
[INFO:92203 ride:423 2020-09-14 09:59:10,971] After 5784960 frames: loss 18.807020 @ 767.1 fps. Stats:
{'baseline_loss': 0.3008343279361725,
 'entropy_loss': -0.1450847089290619,
 'forward_dynamics_loss': 2.7162251472473145,
 'inverse_dynamics_loss': 14.580273628234863,
 'mean_control_rewards': 5.6234617659356445e-05,
 'mean_count_rewards': 0.8499929904937744,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.734040936047677e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565234176814556,
 'pg_loss': 1.3547718524932861,
 'total_loss': 18.80702018737793}
[INFO:92203 ride:423 2020-09-14 09:59:15,977] After 5788800 frames: loss 20.609507 @ 767.1 fps. Stats:
{'baseline_loss': 0.40577462315559387,
 'entropy_loss': -0.1444218009710312,
 'forward_dynamics_loss': 2.729435443878174,
 'inverse_dynamics_loss': 14.533169746398926,
 'mean_control_rewards': 6.267747812671587e-05,
 'mean_count_rewards': 0.8539014458656311,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 3.0378751034731977e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020863709971308708,
 'pg_loss': 3.0855484008789062,
 'total_loss': 20.609506607055664}
[INFO:92203 ride:423 2020-09-14 09:59:20,985] After 5792640 frames: loss 18.630091 @ 766.8 fps. Stats:
{'baseline_loss': 0.28083667159080505,
 'entropy_loss': -0.14346620440483093,
 'forward_dynamics_loss': 2.7821545600891113,
 'inverse_dynamics_loss': 14.534008979797363,
 'mean_control_rewards': 5.902633347432129e-05,
 'mean_count_rewards': 0.8517600893974304,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 2.880239117075689e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020862136036157608,
 'pg_loss': 1.176557183265686,
 'total_loss': 18.630090713500977}
[INFO:92203 ride:423 2020-09-14 09:59:25,998] After 5796480 frames: loss 20.410706 @ 766.1 fps. Stats:
{'baseline_loss': 0.33062613010406494,
 'entropy_loss': -0.14463990926742554,
 'forward_dynamics_loss': 2.7318618297576904,
 'inverse_dynamics_loss': 14.460502624511719,
 'mean_control_rewards': 6.104791100369766e-05,
 'mean_count_rewards': 0.8682810664176941,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.9644421374541707e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02086297608911991,
 'pg_loss': 3.032355308532715,
 'total_loss': 20.41070556640625}
[INFO:92203 ride:423 2020-09-14 09:59:31,004] After 5798400 frames: loss 19.814659 @ 383.6 fps. Stats:
{'baseline_loss': 0.15263813734054565,
 'entropy_loss': -0.14624489843845367,
 'forward_dynamics_loss': 4.933649063110352,
 'inverse_dynamics_loss': 14.257540702819824,
 'mean_control_rewards': 6.794032378820702e-05,
 'mean_count_rewards': 0.8602176308631897,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 3.303921039332636e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565803773701191,
 'pg_loss': 0.6170766949653625,
 'total_loss': 19.814659118652344}
[INFO:92203 ride:423 2020-09-14 09:59:36,010] After 5802240 frames: loss 16.194927 @ 767.1 fps. Stats:
{'baseline_loss': 0.011111794970929623,
 'entropy_loss': -0.14649949967861176,
 'forward_dynamics_loss': 4.8880228996276855,
 'inverse_dynamics_loss': 14.309654235839844,
 'mean_control_rewards': 6.581829075003043e-05,
 'mean_count_rewards': 0.8618184328079224,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2211642974289134e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2211642974289134e-05,
 'pg_loss': -2.867361307144165,
 'total_loss': 16.194927215576172}
[INFO:92203 ride:423 2020-09-14 09:59:41,016] After 5806080 frames: loss 19.768867 @ 767.1 fps. Stats:
{'baseline_loss': 0.12733447551727295,
 'entropy_loss': -0.1481226235628128,
 'forward_dynamics_loss': 4.782764434814453,
 'inverse_dynamics_loss': 14.372154235839844,
 'mean_control_rewards': 6.273701001191512e-05,
 'mean_count_rewards': 0.8615790605545044,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.067536817979999e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015655672177672386,
 'pg_loss': 0.6347357630729675,
 'total_loss': 19.76886749267578}
[INFO:92203 ride:423 2020-09-14 09:59:46,022] After 5809920 frames: loss 18.284306 @ 767.2 fps. Stats:
{'baseline_loss': 0.05287999287247658,
 'entropy_loss': -0.14811010658740997,
 'forward_dynamics_loss': 4.742220401763916,
 'inverse_dynamics_loss': 14.526755332946777,
 'mean_control_rewards': 5.40300206921529e-05,
 'mean_count_rewards': 0.8222849369049072,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 2.5893614292726852e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005234226584434509,
 'pg_loss': -0.8894410729408264,
 'total_loss': 18.284305572509766}
[INFO:92203 ride:423 2020-09-14 09:59:51,027] After 5813760 frames: loss 18.114025 @ 767.2 fps. Stats:
{'baseline_loss': 0.04182213544845581,
 'entropy_loss': -0.14864563941955566,
 'forward_dynamics_loss': 4.697103977203369,
 'inverse_dynamics_loss': 14.582633018493652,
 'mean_control_rewards': 7.032031862763688e-05,
 'mean_count_rewards': 0.8609532117843628,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 3.418434425839223e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005242518614977598,
 'pg_loss': -1.0588886737823486,
 'total_loss': 18.114025115966797}
[INFO:92203 ride:423 2020-09-14 09:59:56,041] After 5817600 frames: loss 17.347967 @ 766.0 fps. Stats:
{'baseline_loss': 0.004124320577830076,
 'entropy_loss': -0.1479790210723877,
 'forward_dynamics_loss': 4.661898136138916,
 'inverse_dynamics_loss': 14.63433837890625,
 'mean_control_rewards': 6.140462210169062e-05,
 'mean_count_rewards': 0.8386163711547852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9381066269706935e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9381066269706935e-05,
 'pg_loss': -1.8044145107269287,
 'total_loss': 17.34796714782715}
[INFO:92203 ride:423 2020-09-14 10:00:01,047] After 5819520 frames: loss 18.680342 @ 383.6 fps. Stats:
{'baseline_loss': 0.16108602285385132,
 'entropy_loss': -0.14869482815265656,
 'forward_dynamics_loss': 2.7908871173858643,
 'inverse_dynamics_loss': 14.499157905578613,
 'mean_control_rewards': 6.302301335381344e-05,
 'mean_count_rewards': 0.8627557754516602,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.0352694011526182e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010447021573781967,
 'pg_loss': 1.3779058456420898,
 'total_loss': 18.680341720581055}
[INFO:92203 ride:423 2020-09-14 10:00:06,053] After 5823360 frames: loss 17.067129 @ 767.1 fps. Stats:
{'baseline_loss': 0.09163214266300201,
 'entropy_loss': -0.14923664927482605,
 'forward_dynamics_loss': 2.784855365753174,
 'inverse_dynamics_loss': 14.725066184997559,
 'mean_control_rewards': 4.7190314944600686e-05,
 'mean_count_rewards': 0.8126817345619202,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.2515498130815104e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052308496087789536,
 'pg_loss': -0.3851886987686157,
 'total_loss': 17.067129135131836}
[INFO:92203 ride:423 2020-09-14 10:00:11,059] After 5827200 frames: loss 16.964481 @ 767.1 fps. Stats:
{'baseline_loss': 0.0720275267958641,
 'entropy_loss': -0.1508846879005432,
 'forward_dynamics_loss': 2.7897462844848633,
 'inverse_dynamics_loss': 14.716320991516113,
 'mean_control_rewards': 7.40008254069835e-05,
 'mean_count_rewards': 0.8747987151145935,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.6191519029671326e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005244523286819458,
 'pg_loss': -0.46272867918014526,
 'total_loss': 16.964481353759766}
[INFO:92203 ride:423 2020-09-14 10:00:16,065] After 5831040 frames: loss 19.605223 @ 767.1 fps. Stats:
{'baseline_loss': 0.1973443329334259,
 'entropy_loss': -0.15131880342960358,
 'forward_dynamics_loss': 2.798408269882202,
 'inverse_dynamics_loss': 14.831572532653809,
 'mean_control_rewards': 4.483760130824521e-05,
 'mean_count_rewards': 0.8613341450691223,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 2.1695643226848915e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564669795334339,
 'pg_loss': 1.9292161464691162,
 'total_loss': 19.605222702026367}
[INFO:92203 ride:423 2020-09-14 10:00:21,072] After 5834880 frames: loss 16.370693 @ 767.0 fps. Stats:
{'baseline_loss': 0.0018918289570137858,
 'entropy_loss': -0.15255855023860931,
 'forward_dynamics_loss': 2.77169132232666,
 'inverse_dynamics_loss': 14.950723648071289,
 'mean_control_rewards': 4.8792207962833345e-05,
 'mean_count_rewards': 0.8076485395431519,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3111384507501498e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3111384507501498e-05,
 'pg_loss': -1.201055884361267,
 'total_loss': 16.37069320678711}
[INFO:92203 ride:423 2020-09-14 10:00:26,083] After 5838720 frames: loss 16.182375 @ 766.4 fps. Stats:
{'baseline_loss': 0.0031598855275660753,
 'entropy_loss': -0.151038259267807,
 'forward_dynamics_loss': 2.7974841594696045,
 'inverse_dynamics_loss': 15.296910285949707,
 'mean_control_rewards': 4.7536192141706124e-05,
 'mean_count_rewards': 0.8184635043144226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.276844679727219e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.276844679727219e-05,
 'pg_loss': -1.7641414403915405,
 'total_loss': 16.182374954223633}
[INFO:92203 ride:423 2020-09-14 10:00:31,090] After 5842560 frames: loss 17.507509 @ 766.9 fps. Stats:
{'baseline_loss': 0.11180969327688217,
 'entropy_loss': -0.15104882419109344,
 'forward_dynamics_loss': 2.823542594909668,
 'inverse_dynamics_loss': 14.834898948669434,
 'mean_control_rewards': 5.994858292979188e-05,
 'mean_count_rewards': 0.8678171634674072,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 2.8946584279765375e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005237279925495386,
 'pg_loss': -0.11169254779815674,
 'total_loss': 17.507509231567383}
[INFO:92203 ride:423 2020-09-14 10:00:36,096] After 5846400 frames: loss 20.019896 @ 767.3 fps. Stats:
{'baseline_loss': 0.21305914223194122,
 'entropy_loss': -0.1530085653066635,
 'forward_dynamics_loss': 2.794461727142334,
 'inverse_dynamics_loss': 15.0068359375,
 'mean_control_rewards': 4.8595367843518034e-05,
 'mean_count_rewards': 0.8514931797981262,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.351825423829723e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564851962029934,
 'pg_loss': 2.1585474014282227,
 'total_loss': 20.019895553588867}
[INFO:92203 ride:423 2020-09-14 10:00:41,111] After 5850240 frames: loss 17.417091 @ 765.7 fps. Stats:
{'baseline_loss': 0.07308611273765564,
 'entropy_loss': -0.154515340924263,
 'forward_dynamics_loss': 2.736917734146118,
 'inverse_dynamics_loss': 15.208511352539062,
 'mean_control_rewards': 6.732449401170015e-05,
 'mean_count_rewards': 0.8195326328277588,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.222868326702155e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005240562371909618,
 'pg_loss': -0.4469076693058014,
 'total_loss': 17.417091369628906}
[INFO:92203 ride:423 2020-09-14 10:00:46,117] After 5852160 frames: loss 20.355881 @ 383.6 fps. Stats:
{'baseline_loss': 0.1148296669125557,
 'entropy_loss': -0.1547263115644455,
 'forward_dynamics_loss': 4.480286598205566,
 'inverse_dynamics_loss': 14.8512544631958,
 'mean_control_rewards': 8.261761831818148e-05,
 'mean_count_rewards': 0.8262960314750671,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.00612480007112e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010456729680299759,
 'pg_loss': 1.0642350912094116,
 'total_loss': 20.355880737304688}
[INFO:92203 ride:423 2020-09-14 10:00:51,123] After 5856000 frames: loss 17.979990 @ 767.1 fps. Stats:
{'baseline_loss': 0.0025901307817548513,
 'entropy_loss': -0.1559234857559204,
 'forward_dynamics_loss': 4.531777858734131,
 'inverse_dynamics_loss': 15.127174377441406,
 'mean_control_rewards': 5.272995258565061e-05,
 'mean_count_rewards': 0.8237165808677673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.508080069674179e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.508080069674179e-05,
 'pg_loss': -1.5256295204162598,
 'total_loss': 17.979990005493164}
[INFO:92203 ride:423 2020-09-14 10:00:56,129] After 5859840 frames: loss 19.123133 @ 767.1 fps. Stats:
{'baseline_loss': 0.02781236730515957,
 'entropy_loss': -0.1561339795589447,
 'forward_dynamics_loss': 4.5509138107299805,
 'inverse_dynamics_loss': 15.408775329589844,
 'mean_control_rewards': 5.701059853890911e-05,
 'mean_count_rewards': 0.8121241331100464,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.7207695893594064e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005235542077571154,
 'pg_loss': -0.7082347869873047,
 'total_loss': 19.123132705688477}
[INFO:92203 ride:423 2020-09-14 10:01:01,135] After 5863680 frames: loss 20.404131 @ 767.1 fps. Stats:
{'baseline_loss': 0.09093692898750305,
 'entropy_loss': -0.15580108761787415,
 'forward_dynamics_loss': 4.6110382080078125,
 'inverse_dynamics_loss': 15.334161758422852,
 'mean_control_rewards': 5.374068132368848e-05,
 'mean_count_rewards': 0.8149424195289612,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 2.5592860765755177e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015650592744350433,
 'pg_loss': 0.5237956047058105,
 'total_loss': 20.404130935668945}
[INFO:92203 ride:423 2020-09-14 10:01:06,140] After 5867520 frames: loss 20.183674 @ 767.3 fps. Stats:
{'baseline_loss': 0.15611997246742249,
 'entropy_loss': -0.15543270111083984,
 'forward_dynamics_loss': 4.591391086578369,
 'inverse_dynamics_loss': 15.402175903320312,
 'mean_control_rewards': 4.629736940842122e-05,
 'mean_count_rewards': 0.7911216616630554,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 2.193872023781296e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010438607074320316,
 'pg_loss': 0.18942056596279144,
 'total_loss': 20.183673858642578}
[INFO:92203 ride:423 2020-09-14 10:01:11,145] After 5871360 frames: loss 19.656115 @ 767.3 fps. Stats:
{'baseline_loss': 0.1354842633008957,
 'entropy_loss': -0.15555402636528015,
 'forward_dynamics_loss': 4.563555717468262,
 'inverse_dynamics_loss': 15.468032836914062,
 'mean_control_rewards': 5.097442408441566e-05,
 'mean_count_rewards': 0.8105162978172302,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.4249502530437894e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005232582800090313,
 'pg_loss': -0.3554048240184784,
 'total_loss': 19.65611457824707}
[INFO:92203 ride:423 2020-09-14 10:01:16,150] After 5875200 frames: loss 18.025387 @ 767.3 fps. Stats:
{'baseline_loss': 0.010638824664056301,
 'entropy_loss': -0.15669596195220947,
 'forward_dynamics_loss': 4.564391613006592,
 'inverse_dynamics_loss': 15.703230857849121,
 'mean_control_rewards': 4.79135342175141e-05,
 'mean_count_rewards': 0.7801570892333984,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.270912409585435e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005231042392551899,
 'pg_loss': -2.0961790084838867,
 'total_loss': 18.025386810302734}
[INFO:92203 ride:423 2020-09-14 10:01:21,156] After 5877120 frames: loss 16.129471 @ 383.6 fps. Stats:
{'baseline_loss': 0.017371000722050667,
 'entropy_loss': -0.15677809715270996,
 'forward_dynamics_loss': 2.8475613594055176,
 'inverse_dynamics_loss': 15.526460647583008,
 'mean_control_rewards': 4.800239184987731e-05,
 'mean_count_rewards': 0.8257880806922913,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.317983853572514e-05,
 'mean_rewards': 0.0052083334885537624,
