Found log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112247/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:97096 ride:213 2020-09-19 11:22:48,509] Not using CUDA.
 'forward_dynamics_loss': 8.676787376403809,
 'inverse_dynamics_loss': 15.67718505859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7054221630096436,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6092078685760498,
 'total_loss': 22.623607635498047}
[INFO:97096 ride:423 2020-09-19 12:39:59,371] After 3772800 frames: loss 22.737080 @ 767.0 fps. Stats:
{'baseline_loss': 0.002343023894354701,
 'entropy_loss': -0.15488995611667633,
 'forward_dynamics_loss': 8.550901412963867,
 'inverse_dynamics_loss': 15.836760520935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7829524874687195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4980363845825195,
 'total_loss': 22.737079620361328}
[INFO:97096 ride:423 2020-09-19 12:40:04,378] After 3776640 frames: loss 22.656582 @ 767.0 fps. Stats:
{'baseline_loss': 0.0030355779454112053,
 'entropy_loss': -0.15476767718791962,
 'forward_dynamics_loss': 8.586799621582031,
 'inverse_dynamics_loss': 15.870323181152344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7823066711425781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6488077640533447,
 'total_loss': 22.65658187866211}
[INFO:97096 ride:423 2020-09-19 12:40:09,383] After 3780480 frames: loss 22.985237 @ 767.3 fps. Stats:
{'baseline_loss': 0.001134309102781117,
 'entropy_loss': -0.15477553009986877,
 'forward_dynamics_loss': 8.470928192138672,
 'inverse_dynamics_loss': 15.728299140930176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.712469756603241,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0603495836257935,
 'total_loss': 22.98523712158203}
[INFO:97096 ride:423 2020-09-19 12:40:14,388] After 3784320 frames: loss 23.272095 @ 767.3 fps. Stats:
{'baseline_loss': 0.014242524281144142,
 'entropy_loss': -0.15479429066181183,
 'forward_dynamics_loss': 8.415334701538086,
 'inverse_dynamics_loss': 15.72770881652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7951984405517578,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7303981184959412,
 'total_loss': 23.2720947265625}
[INFO:97096 ride:423 2020-09-19 12:40:19,395] After 3788160 frames: loss 22.978340 @ 767.1 fps. Stats:
{'baseline_loss': 0.039517369121313095,
 'entropy_loss': -0.15471845865249634,
 'forward_dynamics_loss': 8.552966117858887,
 'inverse_dynamics_loss': 15.508720397949219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8025611042976379,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9681456685066223,
 'total_loss': 22.97834014892578}
[INFO:97096 ride:423 2020-09-19 12:40:24,401] After 3792000 frames: loss 26.808247 @ 767.0 fps. Stats:
{'baseline_loss': 0.252079039812088,
 'entropy_loss': -0.15487390756607056,
 'forward_dynamics_loss': 8.557106971740723,
 'inverse_dynamics_loss': 15.46123218536377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8431380987167358,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.692701816558838,
 'total_loss': 26.808246612548828}
[INFO:97096 ride:423 2020-09-19 12:40:29,408] After 3795840 frames: loss 22.975397 @ 767.1 fps. Stats:
{'baseline_loss': 0.10331810265779495,
 'entropy_loss': -0.15508319437503815,
 'forward_dynamics_loss': 8.641600608825684,
 'inverse_dynamics_loss': 15.321110725402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7412198781967163,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.9355494976043701,
 'total_loss': 22.97539710998535}
[INFO:97096 ride:423 2020-09-19 12:40:34,414] After 3799680 frames: loss 25.228313 @ 767.1 fps. Stats:
{'baseline_loss': 0.20123368501663208,
 'entropy_loss': -0.15368811786174774,
 'forward_dynamics_loss': 8.508927345275879,
 'inverse_dynamics_loss': 15.47281551361084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7760850787162781,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1990238428115845,
 'total_loss': 25.228313446044922}
[INFO:97096 ride:423 2020-09-19 12:40:39,421] After 3803520 frames: loss 23.311409 @ 767.1 fps. Stats:
{'baseline_loss': 0.13106614351272583,
 'entropy_loss': -0.15307553112506866,
 'forward_dynamics_loss': 8.452244758605957,
 'inverse_dynamics_loss': 15.414079666137695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8046048879623413,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5329053997993469,
 'total_loss': 23.31140899658203}
[INFO:97096 ride:423 2020-09-19 12:40:44,427] After 3809280 frames: loss 16.133383 @ 1150.7 fps. Stats:
{'baseline_loss': 0.0028505867812782526,
 'entropy_loss': -0.15450210869312286,
 'forward_dynamics_loss': 2.679720401763916,
 'inverse_dynamics_loss': 15.258585929870605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7957918643951416,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.653272271156311,
 'total_loss': 16.13338279724121}
[INFO:97096 ride:423 2020-09-19 12:40:49,431] After 3813120 frames: loss 23.313864 @ 767.4 fps. Stats:
{'baseline_loss': 0.3922666013240814,
 'entropy_loss': -0.15593956410884857,
 'forward_dynamics_loss': 2.809356689453125,
 'inverse_dynamics_loss': 15.224736213684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8259710669517517,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 5.04344367980957,
 'total_loss': 23.31386375427246}
[INFO:97096 ride:423 2020-09-19 12:40:54,436] After 3816960 frames: loss 16.571121 @ 767.3 fps. Stats:
{'baseline_loss': 0.09214358031749725,
 'entropy_loss': -0.15329451858997345,
 'forward_dynamics_loss': 2.779022455215454,
 'inverse_dynamics_loss': 15.206088066101074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8105943202972412,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.3528387546539307,
 'total_loss': 16.571121215820312}
[INFO:97096 ride:423 2020-09-19 12:40:59,441] After 3820800 frames: loss 17.647863 @ 767.3 fps. Stats:
{'baseline_loss': 0.11718638986349106,
 'entropy_loss': -0.15435254573822021,
 'forward_dynamics_loss': 2.653773784637451,
 'inverse_dynamics_loss': 15.184176445007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8085774779319763,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.152920663356781,
 'total_loss': 17.647863388061523}
[INFO:97096 ride:423 2020-09-19 12:41:04,446] After 3824640 frames: loss 19.788183 @ 767.3 fps. Stats:
{'baseline_loss': 0.26539382338523865,
 'entropy_loss': -0.15324701368808746,
 'forward_dynamics_loss': 2.6834187507629395,
 'inverse_dynamics_loss': 15.355781555175781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8182561993598938,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.6368354558944702,
 'total_loss': 19.788183212280273}
[INFO:97096 ride:423 2020-09-19 12:41:09,451] After 3828480 frames: loss 17.363510 @ 767.3 fps. Stats:
{'baseline_loss': 0.03330318629741669,
 'entropy_loss': -0.14809592068195343,
 'forward_dynamics_loss': 2.708005905151367,
 'inverse_dynamics_loss': 15.375060081481934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8235247135162354,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6047623753547668,
 'total_loss': 17.363510131835938}
[INFO:97096 ride:423 2020-09-19 12:41:14,456] After 3832320 frames: loss 19.002439 @ 767.3 fps. Stats:
{'baseline_loss': 0.17752449214458466,
 'entropy_loss': -0.14831745624542236,
 'forward_dynamics_loss': 2.6253273487091064,
 'inverse_dynamics_loss': 15.281744956970215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8495031595230103,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.066159963607788,
 'total_loss': 19.002439498901367}
[INFO:97096 ride:423 2020-09-19 12:41:19,462] After 3836160 frames: loss 16.810287 @ 767.2 fps. Stats:
{'baseline_loss': 0.0014378192136064172,
 'entropy_loss': -0.14153964817523956,
 'forward_dynamics_loss': 2.692134141921997,
 'inverse_dynamics_loss': 15.199286460876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8429892063140869,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9410315155982971,
 'total_loss': 16.810287475585938}
[INFO:97096 ride:423 2020-09-19 12:41:24,470] After 3840000 frames: loss 17.234560 @ 766.8 fps. Stats:
{'baseline_loss': 0.0004144877602811903,
 'entropy_loss': -0.14235807955265045,
 'forward_dynamics_loss': 2.64347505569458,
 'inverse_dynamics_loss': 15.234046936035156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8430772423744202,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5010187029838562,
 'total_loss': 17.234560012817383}
[INFO:97096 ride:423 2020-09-19 12:41:29,476] After 3843840 frames: loss 16.745060 @ 767.2 fps. Stats:
{'baseline_loss': 0.0011628437787294388,
 'entropy_loss': -0.14087915420532227,
 'forward_dynamics_loss': 2.6792569160461426,
 'inverse_dynamics_loss': 15.055022239685059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8416860103607178,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8495029211044312,
 'total_loss': 16.745059967041016}
[INFO:97096 ride:423 2020-09-19 12:41:34,481] After 3849600 frames: loss 25.463015 @ 1151.0 fps. Stats:
{'baseline_loss': 0.1800622045993805,
 'entropy_loss': -0.14244908094406128,
 'forward_dynamics_loss': 8.314840316772461,
 'inverse_dynamics_loss': 14.815503120422363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8839958310127258,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.295058250427246,
 'total_loss': 25.463014602661133}
[INFO:97096 ride:423 2020-09-19 12:41:39,487] After 3853440 frames: loss 22.052904 @ 767.1 fps. Stats:
{'baseline_loss': 0.0008210171945393085,
 'entropy_loss': -0.14828789234161377,
 'forward_dynamics_loss': 8.5210599899292,
 'inverse_dynamics_loss': 14.608534812927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.863114058971405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9292235374450684,
 'total_loss': 22.05290412902832}
[INFO:97096 ride:423 2020-09-19 12:41:44,493] After 3857280 frames: loss 22.551373 @ 767.1 fps. Stats:
{'baseline_loss': 0.029189342632889748,
 'entropy_loss': -0.15071099996566772,
 'forward_dynamics_loss': 8.63565731048584,
 'inverse_dynamics_loss': 14.421236991882324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8860757350921631,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.38399913907051086,
 'total_loss': 22.551372528076172}
[INFO:97096 ride:423 2020-09-19 12:41:49,499] After 3861120 frames: loss 22.838505 @ 767.2 fps. Stats:
{'baseline_loss': 0.041350677609443665,
 'entropy_loss': -0.1525426059961319,
 'forward_dynamics_loss': 8.748122215270996,
 'inverse_dynamics_loss': 14.376803398132324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8951006531715393,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.17522980272769928,
 'total_loss': 22.838504791259766}
[INFO:97096 ride:423 2020-09-19 12:41:54,504] After 3864960 frames: loss 22.687084 @ 767.2 fps. Stats:
{'baseline_loss': 0.01811744086444378,
 'entropy_loss': -0.15420396625995636,
 'forward_dynamics_loss': 8.765600204467773,
 'inverse_dynamics_loss': 14.221484184265137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8896001577377319,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.16391249001026154,
 'total_loss': 22.687084197998047}
[INFO:97096 ride:423 2020-09-19 12:41:59,510] After 3868800 frames: loss 22.201649 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007948612328618765,
 'entropy_loss': -0.15463685989379883,
 'forward_dynamics_loss': 8.770009994506836,
 'inverse_dynamics_loss': 14.1964750289917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9012046456336975,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6109933257102966,
 'total_loss': 22.201648712158203}
[INFO:97096 ride:423 2020-09-19 12:42:04,517] After 3874560 frames: loss 16.474771 @ 1150.4 fps. Stats:
{'baseline_loss': 0.0015693990280851722,
 'entropy_loss': -0.15434539318084717,
 'forward_dynamics_loss': 2.7315549850463867,
 'inverse_dynamics_loss': 14.981535911560059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8481748104095459,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.085543155670166,
 'total_loss': 16.47477149963379}
[INFO:97096 ride:423 2020-09-19 12:42:09,521] After 3878400 frames: loss 17.099539 @ 767.4 fps. Stats:
{'baseline_loss': 0.04695560410618782,
 'entropy_loss': -0.154378741979599,
 'forward_dynamics_loss': 2.739551544189453,
 'inverse_dynamics_loss': 15.189730644226074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8120015263557434,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7223203778266907,
 'total_loss': 17.099538803100586}
[INFO:97096 ride:423 2020-09-19 12:42:14,528] After 3882240 frames: loss 22.869459 @ 767.1 fps. Stats:
{'baseline_loss': 0.42161595821380615,
 'entropy_loss': -0.1537051945924759,
 'forward_dynamics_loss': 2.804718255996704,
 'inverse_dynamics_loss': 15.48912239074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8413124680519104,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.3077073097229,
 'total_loss': 22.86945915222168}
[INFO:97096 ride:423 2020-09-19 12:42:19,533] After 3886080 frames: loss 16.589552 @ 767.2 fps. Stats:
{'baseline_loss': 0.054840344935655594,
 'entropy_loss': -0.15363983809947968,
 'forward_dynamics_loss': 2.7473349571228027,
 'inverse_dynamics_loss': 15.541238784790039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8279847502708435,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6002216339111328,
 'total_loss': 16.58955192565918}
[INFO:97096 ride:423 2020-09-19 12:42:24,539] After 3889920 frames: loss 18.869400 @ 767.2 fps. Stats:
{'baseline_loss': 0.0966619923710823,
 'entropy_loss': -0.1539718508720398,
 'forward_dynamics_loss': 2.7707645893096924,
 'inverse_dynamics_loss': 15.668299674987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8204969763755798,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.48764482140541077,
 'total_loss': 18.869400024414062}
[INFO:97096 ride:423 2020-09-19 12:42:29,543] After 3893760 frames: loss 18.444418 @ 767.4 fps. Stats:
{'baseline_loss': 0.10398320108652115,
 'entropy_loss': -0.1552084982395172,
 'forward_dynamics_loss': 2.7973709106445312,
 'inverse_dynamics_loss': 15.554720878601074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7986471652984619,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.1435507833957672,
 'total_loss': 18.44441795349121}
[INFO:97096 ride:423 2020-09-19 12:42:34,548] After 3897600 frames: loss 17.628698 @ 767.3 fps. Stats:
{'baseline_loss': 0.09612924605607986,
 'entropy_loss': -0.1544526368379593,
 'forward_dynamics_loss': 2.7976303100585938,
 'inverse_dynamics_loss': 15.548552513122559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8278176188468933,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6591612696647644,
 'total_loss': 17.628698348999023}
[INFO:97096 ride:423 2020-09-19 12:42:39,553] After 3901440 frames: loss 15.747581 @ 767.3 fps. Stats:
{'baseline_loss': 0.005219572223722935,
 'entropy_loss': -0.15294906497001648,
 'forward_dynamics_loss': 2.7097911834716797,
 'inverse_dynamics_loss': 15.36107063293457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8290068507194519,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.175551652908325,
 'total_loss': 15.747580528259277}
[INFO:97096 ride:423 2020-09-19 12:42:44,562] After 3905280 frames: loss 18.863247 @ 766.7 fps. Stats:
{'baseline_loss': 0.08612152189016342,
 'entropy_loss': -0.15411080420017242,
 'forward_dynamics_loss': 2.739743232727051,
 'inverse_dynamics_loss': 15.38343334197998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8032634854316711,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8080588579177856,
 'total_loss': 18.86324691772461}
[INFO:97096 ride:423 2020-09-19 12:42:49,570] After 3911040 frames: loss 23.329576 @ 1150.2 fps. Stats:
{'baseline_loss': 0.044517286121845245,
 'entropy_loss': -0.15567977726459503,
 'forward_dynamics_loss': 8.312968254089355,
 'inverse_dynamics_loss': 15.538249015808105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7846457958221436,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.41047826409339905,
 'total_loss': 23.32957649230957}
[INFO:97096 ride:423 2020-09-19 12:42:54,576] After 3914880 frames: loss 27.196594 @ 767.2 fps. Stats:
{'baseline_loss': 0.3411361873149872,
 'entropy_loss': -0.15451136231422424,
 'forward_dynamics_loss': 8.280614852905273,
 'inverse_dynamics_loss': 15.418998718261719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8067113757133484,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.3103551864624023,
 'total_loss': 27.19659423828125}
[INFO:97096 ride:388 2020-09-19 12:42:59,580] Saving checkpoint to .//torchbeast-20200919-112247/model.tar
[INFO:97096 ride:423 2020-09-19 12:42:59,618] After 3918720 frames: loss 23.876505 @ 761.7 fps. Stats:
{'baseline_loss': 0.11587757617235184,
 'entropy_loss': -0.15666931867599487,
 'forward_dynamics_loss': 8.408650398254395,
 'inverse_dynamics_loss': 15.419588088989258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.776617705821991,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.08905833959579468,
 'total_loss': 23.87650489807129}
[INFO:97096 ride:423 2020-09-19 12:43:04,623] After 3922560 frames: loss 21.982296 @ 767.3 fps. Stats:
{'baseline_loss': 0.0028000264428555965,
 'entropy_loss': -0.15775437653064728,
 'forward_dynamics_loss': 8.282519340515137,
 'inverse_dynamics_loss': 15.349420547485352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8244772553443909,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4946891069412231,
 'total_loss': 21.982295989990234}
[INFO:97096 ride:423 2020-09-19 12:43:09,630] After 3926400 frames: loss 22.918331 @ 767.0 fps. Stats:
{'baseline_loss': 0.025843888521194458,
 'entropy_loss': -0.1582825630903244,
 'forward_dynamics_loss': 8.294981956481934,
 'inverse_dynamics_loss': 15.442733764648438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8099559545516968,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6869468688964844,
 'total_loss': 22.918331146240234}
[INFO:97096 ride:423 2020-09-19 12:43:14,637] After 3930240 frames: loss 24.608414 @ 767.0 fps. Stats:
{'baseline_loss': 0.11275981366634369,
 'entropy_loss': -0.15852022171020508,
 'forward_dynamics_loss': 8.380128860473633,
 'inverse_dynamics_loss': 15.634927749633789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7980920076370239,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6391164064407349,
 'total_loss': 24.608413696289062}
[INFO:97096 ride:423 2020-09-19 12:43:19,644] After 3934080 frames: loss 21.922611 @ 767.0 fps. Stats:
{'baseline_loss': 0.004069589078426361,
 'entropy_loss': -0.15735630691051483,
 'forward_dynamics_loss': 8.530125617980957,
 'inverse_dynamics_loss': 15.463459968566895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8022997379302979,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9176883697509766,
 'total_loss': 21.922611236572266}
[INFO:97096 ride:423 2020-09-19 12:43:24,648] After 3937920 frames: loss 22.869072 @ 767.4 fps. Stats:
{'baseline_loss': 0.05864928290247917,
 'entropy_loss': -0.15743517875671387,
 'forward_dynamics_loss': 8.670254707336426,
 'inverse_dynamics_loss': 15.783576965332031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8456054329872131,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.485973834991455,
 'total_loss': 22.86907196044922}
[INFO:97096 ride:423 2020-09-19 12:43:29,660] After 3941760 frames: loss 23.070869 @ 766.2 fps. Stats:
{'baseline_loss': 0.03886827826499939,
 'entropy_loss': -0.15732204914093018,
 'forward_dynamics_loss': 8.746559143066406,
 'inverse_dynamics_loss': 15.80967903137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7510266900062561,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.366914987564087,
 'total_loss': 23.07086944580078}
[INFO:97096 ride:423 2020-09-19 12:43:34,666] After 3945600 frames: loss 26.191856 @ 767.1 fps. Stats:
{'baseline_loss': 0.19939634203910828,
 'entropy_loss': -0.15749530494213104,
 'forward_dynamics_loss': 8.535527229309082,
 'inverse_dynamics_loss': 15.832058906555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7146325707435608,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.7823694944381714,
 'total_loss': 26.191856384277344}
[INFO:97096 ride:423 2020-09-19 12:43:39,671] After 3949440 frames: loss 22.508617 @ 767.3 fps. Stats:
{'baseline_loss': 0.0024554338306188583,
 'entropy_loss': -0.15759171545505524,
 'forward_dynamics_loss': 8.502398490905762,
 'inverse_dynamics_loss': 15.76611042022705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7043794393539429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.604756474494934,
 'total_loss': 22.508617401123047}
[INFO:97096 ride:423 2020-09-19 12:43:44,676] After 3953280 frames: loss 24.425755 @ 767.3 fps. Stats:
