Creating log directory: ./torchbeast-20200919-023524
Saving arguments to ./torchbeast-20200919-023524/meta.json
Saving messages to ./torchbeast-20200919-023524/out.log
Saving logs data to ./torchbeast-20200919-023524/logs.csv
Saving logs' fields to ./torchbeast-20200919-023524/fields.csv
[INFO:24461 ride:213 2020-09-19 02:35:24,732] Not using CUDA.
 'mean_count_rewards': 0.8933857679367065,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 1.2696509656962007e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626266598701477,
 'pg_loss': 0.06817206740379333,
 'total_loss': 29.73695945739746}
[INFO:24461 ride:423 2020-09-19 04:24:45,906] After 5276800 frames: loss 38.482246 @ 639.4 fps. Stats:
{'baseline_loss': 0.09375019371509552,
 'entropy_loss': -0.01840926706790924,
 'forward_dynamics_loss': 18.05853843688965,
 'inverse_dynamics_loss': 20.303802490234375,
 'mean_control_rewards': 0.0014290767721831799,
 'mean_count_rewards': 0.9036677479743958,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 1.366061496810289e-06,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028126364573836327,
 'pg_loss': 0.044563546776771545,
 'total_loss': 38.48224639892578}
[INFO:24461 ride:423 2020-09-19 04:24:50,911] After 5280000 frames: loss 28.829182 @ 639.4 fps. Stats:
{'baseline_loss': 0.19088785350322723,
 'entropy_loss': -0.017755914479494095,
 'forward_dynamics_loss': 8.635302543640137,
 'inverse_dynamics_loss': 19.837539672851562,
 'mean_control_rewards': 0.0015915012918412685,
 'mean_count_rewards': 0.9258024096488953,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 1.5483525430681766e-06,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.0437515489757061,
 'pg_loss': 0.18320852518081665,
 'total_loss': 28.829181671142578}
[INFO:24461 ride:423 2020-09-19 04:24:55,918] After 5283200 frames: loss 39.065063 @ 639.2 fps. Stats:
{'baseline_loss': 0.09281221777200699,
 'entropy_loss': -0.01869160123169422,
 'forward_dynamics_loss': 18.79946517944336,
 'inverse_dynamics_loss': 19.978111267089844,
 'mean_control_rewards': 0.0014067383017390966,
 'mean_count_rewards': 0.9287943840026855,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.3586376326202299e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875135861337185,
 'pg_loss': 0.21336887776851654,
 'total_loss': 39.0650634765625}
[INFO:24461 ride:423 2020-09-19 04:25:00,926] After 5289600 frames: loss 39.304855 @ 1278.1 fps. Stats:
{'baseline_loss': 0.06688988208770752,
 'entropy_loss': -0.018660428002476692,
 'forward_dynamics_loss': 18.919340133666992,
 'inverse_dynamics_loss': 20.365610122680664,
 'mean_control_rewards': 0.0016655846266075969,
 'mean_count_rewards': 0.9395841956138611,
 'mean_episode_return': 1.600000023841858,
 'mean_intrinsic_rewards': 1.6249563259407296e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01250162348151207,
 'pg_loss': -0.028324153274297714,
 'total_loss': 39.30485534667969}
[INFO:24461 ride:423 2020-09-19 04:25:05,931] After 5292800 frames: loss 28.861843 @ 639.4 fps. Stats:
{'baseline_loss': 0.02455211989581585,
 'entropy_loss': -0.01889476552605629,
 'forward_dynamics_loss': 7.905185222625732,
 'inverse_dynamics_loss': 21.084341049194336,
 'mean_control_rewards': 0.0014869713922962546,
 'mean_count_rewards': 0.901289701461792,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.3981094753034995e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251398473978043,
 'pg_loss': -0.133340522646904,
 'total_loss': 28.86184310913086}
[INFO:24461 ride:423 2020-09-19 04:25:10,937] After 5296000 frames: loss 39.858856 @ 639.2 fps. Stats:
{'baseline_loss': 0.13408665359020233,
 'entropy_loss': -0.018635885789990425,
 'forward_dynamics_loss': 18.614431381225586,
 'inverse_dynamics_loss': 21.0972900390625,
 'mean_control_rewards': 0.0014519240939989686,
 'mean_count_rewards': 0.8840809464454651,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.3678214827450574e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501363642513752,
 'pg_loss': 0.031683944165706635,
 'total_loss': 39.858856201171875}
[INFO:24461 ride:423 2020-09-19 04:25:15,944] After 5299200 frames: loss 29.240160 @ 639.2 fps. Stats:
{'baseline_loss': 0.025630652904510498,
 'entropy_loss': -0.019511057063937187,
 'forward_dynamics_loss': 7.371381759643555,
 'inverse_dynamics_loss': 22.003881454467773,
 'mean_control_rewards': 0.0011825378751382232,
 'mean_count_rewards': 0.8890273571014404,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.1062139719797415e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062511032447218895,
 'pg_loss': -0.14122267067432404,
 'total_loss': 29.24015998840332}
[INFO:24461 ride:423 2020-09-19 04:25:20,949] After 5302400 frames: loss 39.936981 @ 639.3 fps. Stats:
{'baseline_loss': 0.019137809053063393,
 'entropy_loss': -0.01893114484846592,
 'forward_dynamics_loss': 17.89663314819336,
 'inverse_dynamics_loss': 22.26192283630371,
 'mean_control_rewards': 0.0012838664697483182,
 'mean_count_rewards': 0.8791970610618591,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.2100299500161782e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376210160553455,
 'pg_loss': -0.2217831313610077,
 'total_loss': 39.936981201171875}
[INFO:24461 ride:423 2020-09-19 04:25:25,955] After 5305600 frames: loss 29.385290 @ 639.3 fps. Stats:
{'baseline_loss': 0.05677686631679535,
 'entropy_loss': -0.01856316812336445,
 'forward_dynamics_loss': 7.4367570877075195,
 'inverse_dynamics_loss': 22.030244827270508,
 'mean_control_rewards': 0.001171010546386242,
 'mean_count_rewards': 0.8425096869468689,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 1.0887886219279608e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501089833676815,
 'pg_loss': -0.11992577463388443,
 'total_loss': 29.385290145874023}
[INFO:24461 ride:423 2020-09-19 04:25:30,962] After 5308800 frames: loss 39.963169 @ 639.1 fps. Stats:
{'baseline_loss': 0.032132502645254135,
 'entropy_loss': -0.01922813430428505,
 'forward_dynamics_loss': 17.79204750061035,
 'inverse_dynamics_loss': 22.226436614990234,
 'mean_control_rewards': 0.000991468783468008,
 'mean_count_rewards': 0.8227338194847107,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 9.087684134101437e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00312590878456831,
 'pg_loss': -0.06821856647729874,
 'total_loss': 39.96316909790039}
[INFO:24461 ride:388 2020-09-19 04:25:35,969] Saving checkpoint to .//torchbeast-20200919-023524/model.tar
[INFO:24461 ride:423 2020-09-19 04:25:35,979] After 5312000 frames: loss 30.616442 @ 638.0 fps. Stats:
{'baseline_loss': 0.01132486667484045,
 'entropy_loss': -0.019675685092806816,
 'forward_dynamics_loss': 7.65155553817749,
 'inverse_dynamics_loss': 23.10021209716797,
 'mean_control_rewards': 0.0010123879183083773,
 'mean_count_rewards': 0.8491374254226685,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.426187261851737e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125942312180996,
 'pg_loss': -0.12697528302669525,
 'total_loss': 30.61644172668457}
[INFO:24461 ride:423 2020-09-19 04:25:40,985] After 5315200 frames: loss 39.857140 @ 639.2 fps. Stats:
{'baseline_loss': 0.03917241096496582,
 'entropy_loss': -0.01906466670334339,
 'forward_dynamics_loss': 17.82741355895996,
 'inverse_dynamics_loss': 22.181676864624023,
 'mean_control_rewards': 0.0013287471374496818,
 'mean_count_rewards': 0.8861618638038635,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.238339450537751e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00312623823992908,
 'pg_loss': -0.1720590591430664,
 'total_loss': 39.857139587402344}
[INFO:24461 ride:423 2020-09-19 04:25:45,990] After 5321600 frames: loss 40.490913 @ 1278.7 fps. Stats:
{'baseline_loss': 0.07380937039852142,
 'entropy_loss': -0.019247187301516533,
 'forward_dynamics_loss': 18.016218185424805,
 'inverse_dynamics_loss': 22.484251022338867,
 'mean_control_rewards': 0.0010051606222987175,
 'mean_count_rewards': 0.8298711180686951,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 9.137485221799579e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375913068652153,
 'pg_loss': -0.06411862373352051,
 'total_loss': 40.49091339111328}
[INFO:24461 ride:423 2020-09-19 04:25:50,996] After 5324800 frames: loss 29.538540 @ 639.3 fps. Stats:
{'baseline_loss': 0.13154298067092896,
 'entropy_loss': -0.018773291260004044,
 'forward_dynamics_loss': 7.409348487854004,
 'inverse_dynamics_loss': 22.136655807495117,
 'mean_control_rewards': 0.0010921765351668,
 'mean_count_rewards': 0.8325406908988953,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 1.0050832770502893e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025001000612974167,
 'pg_loss': -0.1202344298362732,
 'total_loss': 29.53853988647461}
[INFO:24461 ride:423 2020-09-19 04:25:56,003] After 5328000 frames: loss 40.474285 @ 639.1 fps. Stats:
{'baseline_loss': 0.0050623416900634766,
 'entropy_loss': -0.01938958279788494,
 'forward_dynamics_loss': 17.97002410888672,
 'inverse_dynamics_loss': 22.53152084350586,
 'mean_control_rewards': 0.0010329815559089184,
 'mean_count_rewards': 0.8042413592338562,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.158840157397208e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031259155366569757,
 'pg_loss': -0.012932202778756618,
 'total_loss': 40.47428512573242}
[INFO:24461 ride:423 2020-09-19 04:26:01,013] After 5331200 frames: loss 30.780706 @ 638.8 fps. Stats:
{'baseline_loss': 0.11008152365684509,
 'entropy_loss': -0.01929674856364727,
 'forward_dynamics_loss': 7.3427348136901855,
 'inverse_dynamics_loss': 22.54610824584961,
 'mean_control_rewards': 0.0009806221351027489,
 'mean_count_rewards': 0.8114253282546997,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 8.885102715794346e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500886805355549,
 'pg_loss': 0.8010788559913635,
 'total_loss': 30.78070640563965}
[INFO:24461 ride:423 2020-09-19 04:26:06,020] After 5334400 frames: loss 40.959579 @ 639.2 fps. Stats:
{'baseline_loss': 0.048755694180727005,
 'entropy_loss': -0.01721275970339775,
 'forward_dynamics_loss': 18.4561767578125,
 'inverse_dynamics_loss': 22.356843948364258,
 'mean_control_rewards': 0.000957452051807195,
 'mean_count_rewards': 0.7605203986167908,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.255751708929893e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250825710594654,
 'pg_loss': 0.11501855403184891,
 'total_loss': 40.95957946777344}
[INFO:24461 ride:423 2020-09-19 04:26:11,025] After 5340800 frames: loss 40.075977 @ 1278.7 fps. Stats:
{'baseline_loss': 0.017705602571368217,
 'entropy_loss': -0.015325828455388546,
 'forward_dynamics_loss': 17.967296600341797,
 'inverse_dynamics_loss': 22.096052169799805,
 'mean_control_rewards': 0.0009644608362577856,
 'mean_count_rewards': 0.7535043954849243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.093431347333535e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.093431347333535e-07,
 'pg_loss': 0.010248282924294472,
 'total_loss': 40.07597732543945}
[INFO:24461 ride:423 2020-09-19 04:26:16,031] After 5344000 frames: loss 29.871458 @ 639.3 fps. Stats:
{'baseline_loss': 0.017789248377084732,
 'entropy_loss': -0.014747167937457561,
 'forward_dynamics_loss': 7.278867721557617,
 'inverse_dynamics_loss': 22.723041534423828,
 'mean_control_rewards': 0.0007270487258210778,
 'mean_count_rewards': 0.6829054355621338,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.864321224180458e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125585615634918,
 'pg_loss': -0.1334930807352066,
 'total_loss': 29.871458053588867}
[INFO:24461 ride:423 2020-09-19 04:26:21,037] After 5347200 frames: loss 40.437996 @ 639.2 fps. Stats:
{'baseline_loss': 0.02977174147963524,
 'entropy_loss': -0.013364005833864212,
 'forward_dynamics_loss': 18.528215408325195,
 'inverse_dynamics_loss': 21.96023941040039,
 'mean_control_rewards': 0.0006529769161716104,
 'mean_count_rewards': 0.723590612411499,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.549567276830203e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031255546491593122,
 'pg_loss': -0.06686767935752869,
 'total_loss': 40.43799591064453}
[INFO:24461 ride:423 2020-09-19 04:26:26,043] After 5350400 frames: loss 28.404905 @ 639.3 fps. Stats:
{'baseline_loss': 0.03441061079502106,
 'entropy_loss': -0.013768347911536694,
 'forward_dynamics_loss': 6.463856220245361,
 'inverse_dynamics_loss': 21.97420310974121,
 'mean_control_rewards': 0.0007167987059801817,
 'mean_count_rewards': 0.7333212494850159,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 6.141578978713369e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062506115064024925,
 'pg_loss': -0.05379611998796463,
 'total_loss': 28.404905319213867}
[INFO:24461 ride:423 2020-09-19 04:26:31,049] After 5353600 frames: loss 39.518814 @ 639.3 fps. Stats:
{'baseline_loss': 0.04704637825489044,
 'entropy_loss': -0.014598467387259007,
 'forward_dynamics_loss': 17.4993839263916,
 'inverse_dynamics_loss': 22.09906005859375,
 'mean_control_rewards': 0.0007477171020582318,
 'mean_count_rewards': 0.6821657419204712,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.100260634411825e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125609830021858,
 'pg_loss': -0.11207933723926544,
 'total_loss': 39.51881408691406}
[INFO:24461 ride:423 2020-09-19 04:26:36,055] After 5356800 frames: loss 29.579107 @ 639.3 fps. Stats:
{'baseline_loss': 0.0018008664483204484,
 'entropy_loss': -0.014541639015078545,
 'forward_dynamics_loss': 7.577888488769531,
 'inverse_dynamics_loss': 22.08600616455078,
 'mean_control_rewards': 0.0010453586000949144,
 'mean_count_rewards': 0.7505717277526855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.991335676000745e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.991335676000745e-07,
 'pg_loss': -0.07204588502645493,
 'total_loss': 29.5791072845459}
[INFO:24461 ride:423 2020-09-19 04:26:41,059] After 5360000 frames: loss 39.887169 @ 639.4 fps. Stats:
{'baseline_loss': 0.0013107479317113757,
 'entropy_loss': -0.013778300024569035,
 'forward_dynamics_loss': 17.716476440429688,
 'inverse_dynamics_loss': 22.248868942260742,
 'mean_control_rewards': 0.0007226471789181232,
 'mean_count_rewards': 0.6861236691474915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.803015596939076e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.803015596939076e-07,
 'pg_loss': -0.06570658087730408,
 'total_loss': 39.887168884277344}
[INFO:24461 ride:423 2020-09-19 04:26:46,064] After 5363200 frames: loss 28.825689 @ 639.4 fps. Stats:
{'baseline_loss': 0.10788235813379288,
 'entropy_loss': -0.012528977356851101,
 'forward_dynamics_loss': 7.677441596984863,
 'inverse_dynamics_loss': 20.881824493408203,
 'mean_control_rewards': 0.000748312973883003,
 'mean_count_rewards': 0.7226241230964661,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 6.377072736540867e-07,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187563106417656,
 'pg_loss': 0.17107009887695312,
 'total_loss': 28.8256893157959}
[INFO:24461 ride:423 2020-09-19 04:26:51,076] After 5366400 frames: loss 37.401382 @ 638.6 fps. Stats:
{'baseline_loss': 0.10393498092889786,
 'entropy_loss': -0.014803588390350342,
 'forward_dynamics_loss': 17.0566463470459,
 'inverse_dynamics_loss': 20.235523223876953,
 'mean_control_rewards': 0.0010173192713409662,
 'mean_count_rewards': 0.8602048754692078,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 9.624004633224104e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625962987542152,
 'pg_loss': 0.02008138969540596,
 'total_loss': 37.40138244628906}
[INFO:24461 ride:423 2020-09-19 04:26:56,082] After 5369600 frames: loss 28.440479 @ 639.3 fps. Stats:
{'baseline_loss': 0.12642502784729004,
 'entropy_loss': -0.015349874272942543,
 'forward_dynamics_loss': 8.337923049926758,
 'inverse_dynamics_loss': 19.842220306396484,
 'mean_control_rewards': 0.0011586190667003393,
 'mean_count_rewards': 0.834296703338623,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 1.0548138789090444e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021876052021980286,
 'pg_loss': 0.14926056563854218,
 'total_loss': 28.440479278564453}
[INFO:24461 ride:423 2020-09-19 04:27:01,086] After 5372800 frames: loss 36.722015 @ 639.4 fps. Stats:
{'baseline_loss': 0.14425057172775269,
 'entropy_loss': -0.013510962016880512,
 'forward_dynamics_loss': 17.763364791870117,
 'inverse_dynamics_loss': 18.981901168823242,
 'mean_control_rewards': 0.0013263679575175047,
 'mean_count_rewards': 0.9121041297912598,
 'mean_episode_return': 2.1875,
 'mean_intrinsic_rewards': 1.2810525049644639e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021876277402043343,
 'pg_loss': -0.15398861467838287,
 'total_loss': 36.722015380859375}
[INFO:24461 ride:423 2020-09-19 04:27:06,093] After 5376000 frames: loss 29.352947 @ 639.3 fps. Stats:
{'baseline_loss': 0.2905050814151764,
 'entropy_loss': -0.014481399208307266,
 'forward_dynamics_loss': 9.692824363708496,
 'inverse_dynamics_loss': 19.309913635253906,
 'mean_control_rewards': 0.0013734922977164388,
 'mean_count_rewards': 0.8860783576965332,
 'mean_episode_return': 2.17391300201416,
 'mean_intrinsic_rewards': 1.3047169886704069e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626300126314163,
 'pg_loss': 0.07418432086706161,
 'total_loss': 29.352947235107422}
[INFO:24461 ride:423 2020-09-19 04:27:11,099] After 5379200 frames: loss 37.027512 @ 639.3 fps. Stats:
{'baseline_loss': 0.20967857539653778,
 'entropy_loss': -0.01444410253316164,
 'forward_dynamics_loss': 17.52657127380371,
 'inverse_dynamics_loss': 19.388565063476562,
 'mean_control_rewards': 0.0013664206489920616,
 'mean_count_rewards': 0.92226243019104,
 'mean_episode_return': 3.200000047683716,
 'mean_intrinsic_rewards': 1.3241374290373642e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025001320987939835,
 'pg_loss': -0.08286187797784805,
 'total_loss': 37.02751159667969}
[INFO:24461 ride:423 2020-09-19 04:27:16,105] After 5382400 frames: loss 28.765671 @ 639.3 fps. Stats:
{'baseline_loss': 0.18612158298492432,
 'entropy_loss': -0.012936064973473549,
 'forward_dynamics_loss': 9.200895309448242,
 'inverse_dynamics_loss': 19.569087982177734,
 'mean_control_rewards': 0.0014819533098489046,
 'mean_count_rewards': 0.8886347413063049,
 'mean_episode_return': 2.9629628658294678,
 'mean_intrinsic_rewards': 1.4182868426360073e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025001412257552147,
 'pg_loss': -0.17749792337417603,
 'total_loss': 28.765670776367188}
[INFO:24461 ride:423 2020-09-19 04:27:21,111] After 5388800 frames: loss 28.452436 @ 1278.6 fps. Stats:
{'baseline_loss': 0.09953188896179199,
 'entropy_loss': -0.013365736231207848,
 'forward_dynamics_loss': 8.693763732910156,
 'inverse_dynamics_loss': 20.109113693237305,
 'mean_control_rewards': 0.0014483827399089932,
 'mean_count_rewards': 0.8936846852302551,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 1.3964823892820277e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018751395866274834,
 'pg_loss': -0.43660685420036316,
 'total_loss': 28.452436447143555}
[INFO:24461 ride:423 2020-09-19 04:27:26,117] After 5392000 frames: loss 37.199448 @ 639.3 fps. Stats:
{'baseline_loss': 0.34101468324661255,
 'entropy_loss': -0.011398510076105595,
 'forward_dynamics_loss': 17.288328170776367,
 'inverse_dynamics_loss': 19.125957489013672,
 'mean_control_rewards': 0.0017270275857299566,
 'mean_count_rewards': 0.8568851351737976,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 1.5844245808693813e-06,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.037501584738492966,
 'pg_loss': 0.4555475413799286,
 'total_loss': 37.19944763183594}
[INFO:24461 ride:423 2020-09-19 04:27:31,124] After 5395200 frames: loss 28.568874 @ 639.2 fps. Stats:
{'baseline_loss': 0.06841383874416351,
 'entropy_loss': -0.010539975017309189,
 'forward_dynamics_loss': 9.158735275268555,
 'inverse_dynamics_loss': 19.27690887451172,
 'mean_control_rewards': 0.0014387971023097634,
 'mean_count_rewards': 0.8882914185523987,
 'mean_episode_return': 1.8518518209457397,
 'mean_intrinsic_rewards': 1.3546748505177675e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01562635228037834,
 'pg_loss': 0.07535669207572937,
 'total_loss': 28.56887435913086}
[INFO:24461 ride:423 2020-09-19 04:27:36,129] After 5398400 frames: loss 37.818653 @ 639.4 fps. Stats:
{'baseline_loss': 0.37157317996025085,
 'entropy_loss': -0.008672461844980717,
 'forward_dynamics_loss': 18.0075626373291,
 'inverse_dynamics_loss': 19.487199783325195,
 'mean_control_rewards': 0.001332689425908029,
 'mean_count_rewards': 0.9126232862472534,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 1.2554446584545076e-06,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.043751250952482224,
 'pg_loss': -0.03901061415672302,
 'total_loss': 37.81865310668945}
[INFO:24461 ride:423 2020-09-19 04:27:41,134] After 5401600 frames: loss 28.476105 @ 639.4 fps. Stats:
{'baseline_loss': 0.03317318484187126,
 'entropy_loss': -0.010601978749036789,
 'forward_dynamics_loss': 8.425512313842773,
 'inverse_dynamics_loss': 20.055362701416016,
 'mean_control_rewards': 0.0015695450128987432,
 'mean_count_rewards': 0.8436593413352966,
 'mean_episode_return': 0.5882353186607361,
 'mean_intrinsic_rewards': 1.3393519111559726e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126339288428426,
 'pg_loss': -0.027340630069375038,
 'total_loss': 28.476104736328125}
[INFO:24461 ride:423 2020-09-19 04:27:46,140] After 5404800 frames: loss 36.697365 @ 639.3 fps. Stats:
{'baseline_loss': 0.5327451229095459,
 'entropy_loss': -0.010572293773293495,
 'forward_dynamics_loss': 17.35100555419922,
 'inverse_dynamics_loss': 18.79652214050293,
 'mean_control_rewards': 0.0013537288177758455,
 'mean_count_rewards': 0.8884833455085754,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.2750450650855782e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025001272559165955,
 'pg_loss': 0.027667107060551643,
 'total_loss': 36.697364807128906}
[INFO:24461 ride:423 2020-09-19 04:27:51,145] After 5408000 frames: loss 29.045654 @ 639.3 fps. Stats:
{'baseline_loss': 0.27653518319129944,
 'entropy_loss': -0.010737825185060501,
 'forward_dynamics_loss': 10.08942985534668,
 'inverse_dynamics_loss': 18.735754013061523,
 'mean_control_rewards': 0.0017798201879486442,
 'mean_count_rewards': 0.885901927947998,
 'mean_episode_return': 3.2142856121063232,
 'mean_intrinsic_rewards': 1.5870086826907936e-06,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028126582503318787,
 'pg_loss': -0.045325856655836105,
 'total_loss': 29.045654296875}
[INFO:24461 ride:423 2020-09-19 04:27:56,151] After 5411200 frames: loss 35.753338 @ 639.3 fps. Stats:
{'baseline_loss': 0.27439841628074646,
 'entropy_loss': -0.009831167757511139,
 'forward_dynamics_loss': 17.659122467041016,
 'inverse_dynamics_loss': 17.726587295532227,
 'mean_control_rewards': 0.001645170501433313,
 'mean_count_rewards': 0.8891715407371521,
 'mean_episode_return': 2.7906975746154785,
 'mean_intrinsic_rewards': 1.5269968116626842e-06,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750152140855789,
 'pg_loss': 0.1030617281794548,
 'total_loss': 35.75333786010742}
[INFO:24461 ride:423 2020-09-19 04:28:01,156] After 5414400 frames: loss 29.121326 @ 639.3 fps. Stats:
{'baseline_loss': 0.32365715503692627,
 'entropy_loss': -0.010401563718914986,
 'forward_dynamics_loss': 12.122932434082031,
 'inverse_dynamics_loss': 16.699186325073242,
 'mean_control_rewards': 0.001500541577115655,
 'mean_count_rewards': 0.889211118221283,
 'mean_episode_return': 3.777777671813965,
 'mean_intrinsic_rewards': 1.4146048670227174e-06,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.053126417100429535,
 'pg_loss': -0.014048837125301361,
 'total_loss': 29.121326446533203}
[INFO:24461 ride:423 2020-09-19 04:28:06,163] After 5417600 frames: loss 35.063438 @ 639.2 fps. Stats:
{'baseline_loss': 0.34102681279182434,
 'entropy_loss': -0.008987653069198132,
 'forward_dynamics_loss': 18.296323776245117,
 'inverse_dynamics_loss': 16.283245086669922,
 'mean_control_rewards': 0.001623782911337912,
 'mean_count_rewards': 0.9451851844787598,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.5795900480952696e-06,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000157281756401,
 'pg_loss': 0.1518290638923645,
 'total_loss': 35.063438415527344}
[INFO:24461 ride:423 2020-09-19 04:28:11,168] After 5424000 frames: loss 35.152725 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5993533134460449,
 'entropy_loss': -0.007662459276616573,
 'forward_dynamics_loss': 18.494712829589844,
 'inverse_dynamics_loss': 15.989119529724121,
 'mean_control_rewards': 0.0015220120549201965,
 'mean_count_rewards': 0.8896386027336121,
 'mean_episode_return': 3.1111111640930176,
 'mean_intrinsic_rewards': 1.4573676025975146e-06,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04375144839286804,
 'pg_loss': 0.07720016688108444,
 'total_loss': 35.15272521972656}
[INFO:24461 ride:423 2020-09-19 04:28:16,173] After 5427200 frames: loss 28.905037 @ 639.4 fps. Stats:
{'baseline_loss': 0.8468764424324036,
 'entropy_loss': -0.005780606530606747,
 'forward_dynamics_loss': 12.962179183959961,
 'inverse_dynamics_loss': 14.730232238769531,
 'mean_control_rewards': 0.0018695618491619825,
 'mean_count_rewards': 0.9524499773979187,
 'mean_episode_return': 3.6231884956359863,
 'mean_intrinsic_rewards': 1.8425630514684599e-06,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812684029340744,
 'pg_loss': 0.37153029441833496,
