Found log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200917-172313/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:71970 ride:213 2020-09-17 17:23:14,272] Not using CUDA.
 'mean_intrinsic_rewards': 4.784548650604847e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250042617321014,
 'pg_loss': -0.3276815116405487,
 'total_loss': 14.129638671875}
[INFO:71970 ride:423 2020-09-17 19:07:19,955] After 4931200 frames: loss 25.068645 @ 639.3 fps. Stats:
{'baseline_loss': 0.652716338634491,
 'entropy_loss': -0.0013911270070821047,
 'forward_dynamics_loss': 17.705169677734375,
 'inverse_dynamics_loss': 6.469643592834473,
 'mean_control_rewards': 0.0005892813787795603,
 'mean_count_rewards': 0.9904707074165344,
 'mean_episode_return': 4.5217390060424805,
 'mean_intrinsic_rewards': 5.873991995031247e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.1625005155801773,
 'pg_loss': 0.24250708520412445,
 'total_loss': 25.068645477294922}
[INFO:71970 ride:423 2020-09-17 19:07:24,961] After 4937600 frames: loss 24.524843 @ 1278.4 fps. Stats:
{'baseline_loss': 0.45209449529647827,
 'entropy_loss': -0.0020491783507168293,
 'forward_dynamics_loss': 17.35477638244629,
 'inverse_dynamics_loss': 6.930262088775635,
 'mean_control_rewards': 0.0006291851168498397,
 'mean_count_rewards': 0.9562034606933594,
 'mean_episode_return': 3.82608699798584,
 'mean_intrinsic_rewards': 6.196620461196289e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375005692243576,
 'pg_loss': -0.21024064719676971,
 'total_loss': 24.524843215942383}
[INFO:71970 ride:423 2020-09-17 19:07:29,970] After 4940800 frames: loss 13.494633 @ 639.0 fps. Stats:
{'baseline_loss': 0.5116456151008606,
 'entropy_loss': -0.0019181872485205531,
 'forward_dynamics_loss': 6.664737701416016,
 'inverse_dynamics_loss': 6.527614116668701,
 'mean_control_rewards': 0.0007825930370017886,
 'mean_count_rewards': 0.929286777973175,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 7.219950930448249e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062567055225372,
 'pg_loss': -0.20744632184505463,
 'total_loss': 13.494632720947266}
[INFO:71970 ride:423 2020-09-17 19:07:34,976] After 4944000 frames: loss 24.043280 @ 639.2 fps. Stats:
{'baseline_loss': 0.4396103620529175,
 'entropy_loss': -0.0017062985571101308,
 'forward_dynamics_loss': 17.399906158447266,
 'inverse_dynamics_loss': 6.319189548492432,
 'mean_control_rewards': 0.000922072387766093,
 'mean_count_rewards': 0.981941819190979,
 'mean_episode_return': 4.159999847412109,
 'mean_intrinsic_rewards': 9.132745049100777e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250087320804596,
 'pg_loss': -0.11371898651123047,
 'total_loss': 24.04327964782715}
[INFO:71970 ride:423 2020-09-17 19:07:39,982] After 4947200 frames: loss 14.994545 @ 639.3 fps. Stats:
{'baseline_loss': 0.6692671775817871,
 'entropy_loss': -0.0017786722164601088,
 'forward_dynamics_loss': 7.8871846199035645,
 'inverse_dynamics_loss': 6.413486003875732,
 'mean_control_rewards': 0.002051078248769045,
 'mean_count_rewards': 0.9721639752388,
 'mean_episode_return': 4.454545497894287,
 'mean_intrinsic_rewards': 2.021571617660811e-06,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312699973583221,
 'pg_loss': 0.026384904980659485,
 'total_loss': 14.994544982910156}
[INFO:71970 ride:423 2020-09-17 19:07:44,987] After 4953600 frames: loss 50.602264 @ 1278.9 fps. Stats:
{'baseline_loss': 0.8828843235969543,
 'entropy_loss': -0.001615376677364111,
 'forward_dynamics_loss': 42.406944274902344,
 'inverse_dynamics_loss': 7.1927385330200195,
 'mean_control_rewards': 0.016368646174669266,
 'mean_count_rewards': 0.9770380258560181,
 'mean_episode_return': 4.8214287757873535,
 'mean_intrinsic_rewards': 1.6200154277612455e-05,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16876621544361115,
 'pg_loss': 0.12131387740373611,
 'total_loss': 50.602264404296875}
[INFO:71970 ride:423 2020-09-17 19:07:49,993] After 4956800 frames: loss 48.052113 @ 639.3 fps. Stats:
{'baseline_loss': 0.6720824241638184,
 'entropy_loss': -0.00104809389449656,
 'forward_dynamics_loss': 40.548397064208984,
 'inverse_dynamics_loss': 7.168689250946045,
 'mean_control_rewards': 0.01017062459141016,
 'mean_count_rewards': 0.9771175980567932,
 'mean_episode_return': 4.2063493728637695,
 'mean_intrinsic_rewards': 9.983288691728376e-06,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16563498973846436,
 'pg_loss': -0.33600685000419617,
 'total_loss': 48.0521125793457}
[INFO:71970 ride:423 2020-09-17 19:07:54,998] After 4960000 frames: loss 21.875175 @ 639.3 fps. Stats:
{'baseline_loss': 0.4729219079017639,
 'entropy_loss': -0.0012010218342766166,
 'forward_dynamics_loss': 13.295774459838867,
 'inverse_dynamics_loss': 8.124678611755371,
 'mean_control_rewards': 0.004170143511146307,
 'mean_count_rewards': 0.927137553691864,
 'mean_episode_return': 3.725490093231201,
 'mean_intrinsic_rewards': 3.964976713177748e-06,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875396966934204,
 'pg_loss': -0.01699988916516304,
 'total_loss': 21.87517547607422}
[INFO:71970 ride:423 2020-09-17 19:08:00,004] After 4963200 frames: loss 26.353771 @ 639.3 fps. Stats:
{'baseline_loss': 0.6432620882987976,
 'entropy_loss': -0.001473563490435481,
 'forward_dynamics_loss': 17.31145668029785,
 'inverse_dynamics_loss': 8.191938400268555,
 'mean_control_rewards': 0.0013244816800579429,
 'mean_count_rewards': 0.9343168139457703,
 'mean_episode_return': 4.903846263885498,
 'mean_intrinsic_rewards': 1.2340102557573118e-06,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937620401382446,
 'pg_loss': 0.20858702063560486,
 'total_loss': 26.353771209716797}
[INFO:71970 ride:423 2020-09-17 19:08:05,012] After 4969600 frames: loss 25.954353 @ 1278.2 fps. Stats:
{'baseline_loss': 0.4079839289188385,
 'entropy_loss': -0.0012637637555599213,
 'forward_dynamics_loss': 16.117937088012695,
 'inverse_dynamics_loss': 9.358811378479004,
 'mean_control_rewards': 0.0010925979586318135,
 'mean_count_rewards': 0.8843672275543213,
 'mean_episode_return': 4.591836929321289,
 'mean_intrinsic_rewards': 9.913219400914386e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1406259685754776,
 'pg_loss': 0.07088638097047806,
 'total_loss': 25.95435333251953}
[INFO:71970 ride:423 2020-09-17 19:08:10,017] After 4972800 frames: loss 18.036623 @ 639.4 fps. Stats:
{'baseline_loss': 0.5286596417427063,
 'entropy_loss': -0.0013372686225920916,
 'forward_dynamics_loss': 8.744867324829102,
 'inverse_dynamics_loss': 8.963078498840332,
 'mean_control_rewards': 0.0008502086857333779,
 'mean_count_rewards': 0.9393131136894226,
 'mean_episode_return': 3.5849056243896484,
 'mean_intrinsic_rewards': 8.123157613226795e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875078827142715,
 'pg_loss': -0.198644757270813,
 'total_loss': 18.036623001098633}
[INFO:71970 ride:423 2020-09-17 19:08:15,022] After 4976000 frames: loss 26.106842 @ 639.4 fps. Stats:
{'baseline_loss': 0.5524250268936157,
 'entropy_loss': -0.0011132333893328905,
 'forward_dynamics_loss': 16.83194351196289,
 'inverse_dynamics_loss': 8.719436645507812,
 'mean_control_rewards': 0.0008632342796772718,
 'mean_count_rewards': 0.9355796575546265,
 'mean_episode_return': 4.322033882141113,
 'mean_intrinsic_rewards': 8.217834874812979e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937578678131104,
 'pg_loss': 0.004150007851421833,
 'total_loss': 26.106842041015625}
[INFO:71970 ride:423 2020-09-17 19:08:20,027] After 4979200 frames: loss 16.133390 @ 639.3 fps. Stats:
{'baseline_loss': 0.4843347370624542,
 'entropy_loss': -0.0011704827193170786,
 'forward_dynamics_loss': 7.742297172546387,
 'inverse_dynamics_loss': 7.948026180267334,
 'mean_control_rewards': 0.0008478925446979702,
 'mean_count_rewards': 0.9751561880111694,
 'mean_episode_return': 4.107142925262451,
 'mean_intrinsic_rewards': 8.32027296837623e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375078678131104,
 'pg_loss': -0.0400974377989769,
 'total_loss': 16.133390426635742}
[INFO:71970 ride:423 2020-09-17 19:08:25,033] After 4985600 frames: loss 15.250744 @ 1278.6 fps. Stats:
{'baseline_loss': 0.47874289751052856,
 'entropy_loss': -0.001075485721230507,
 'forward_dynamics_loss': 7.4789910316467285,
 'inverse_dynamics_loss': 7.355237007141113,
 'mean_control_rewards': 0.0006766036967746913,
 'mean_count_rewards': 0.959581196308136,
 'mean_episode_return': 4.098360538482666,
 'mean_intrinsic_rewards': 6.597854280698812e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625061094760895,
 'pg_loss': -0.061151981353759766,
 'total_loss': 15.250743865966797}
[INFO:71970 ride:423 2020-09-17 19:08:30,038] After 4988800 frames: loss 24.227814 @ 639.4 fps. Stats:
{'baseline_loss': 0.5103409886360168,
 'entropy_loss': -0.0015506999334320426,
 'forward_dynamics_loss': 16.788143157958984,
 'inverse_dynamics_loss': 7.000415802001953,
 'mean_control_rewards': 0.0006989804678596556,
 'mean_count_rewards': 0.8916248083114624,
 'mean_episode_return': 3.200000047683716,
 'mean_intrinsic_rewards': 6.60126090679114e-07,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000062733888626,
 'pg_loss': -0.0695360004901886,
 'total_loss': 24.227813720703125}
[INFO:71970 ride:423 2020-09-17 19:08:35,044] After 4992000 frames: loss 14.427141 @ 639.2 fps. Stats:
{'baseline_loss': 0.6323200464248657,
 'entropy_loss': -0.0014031807659193873,
 'forward_dynamics_loss': 6.708530902862549,
 'inverse_dynamics_loss': 6.9542670249938965,
 'mean_control_rewards': 0.000634172058198601,
 'mean_count_rewards': 0.8759190440177917,
 'mean_episode_return': 3.786407709121704,
 'mean_intrinsic_rewards': 5.924607080487476e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.1218755692243576,
 'pg_loss': 0.1334257870912552,
 'total_loss': 14.427141189575195}
[INFO:71970 ride:423 2020-09-17 19:08:40,052] After 4995200 frames: loss 24.663759 @ 639.1 fps. Stats:
{'baseline_loss': 0.7806800007820129,
 'entropy_loss': -0.0016455987934023142,
 'forward_dynamics_loss': 17.07678985595703,
 'inverse_dynamics_loss': 6.654130458831787,
 'mean_control_rewards': 0.0006614092271775007,
 'mean_count_rewards': 0.9008136987686157,
 'mean_episode_return': 3.78947377204895,
 'mean_intrinsic_rewards': 6.286106781772105e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250057071447372,
 'pg_loss': 0.15380485355854034,
 'total_loss': 24.663759231567383}
[INFO:71970 ride:423 2020-09-17 19:08:45,058] After 5001600 frames: loss 24.181854 @ 1278.5 fps. Stats:
{'baseline_loss': 0.7220334410667419,
 'entropy_loss': -0.0011134165106341243,
 'forward_dynamics_loss': 17.38652229309082,
 'inverse_dynamics_loss': 6.29785680770874,
 'mean_control_rewards': 0.000648127868771553,
 'mean_count_rewards': 0.938484251499176,
 'mean_episode_return': 4.601769924163818,
 'mean_intrinsic_rewards': 6.270258268159523e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250059008598328,
 'pg_loss': -0.22344493865966797,
 'total_loss': 24.181854248046875}
[INFO:71970 ride:423 2020-09-17 19:08:50,064] After 5004800 frames: loss 13.258633 @ 639.2 fps. Stats:
{'baseline_loss': 0.5241056680679321,
 'entropy_loss': -0.0012715941993519664,
 'forward_dynamics_loss': 6.179892539978027,
 'inverse_dynamics_loss': 6.548306465148926,
 'mean_control_rewards': 0.000526917225215584,
 'mean_count_rewards': 0.8939216732978821,
 'mean_episode_return': 4.2727274894714355,
 'mean_intrinsic_rewards': 5.053242944086378e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687544107437134,
 'pg_loss': 0.007599606178700924,
 'total_loss': 13.25863265991211}
[INFO:71970 ride:423 2020-09-17 19:08:55,071] After 5008000 frames: loss 24.006592 @ 639.1 fps. Stats:
{'baseline_loss': 0.4068237245082855,
 'entropy_loss': -0.0007104902761057019,
 'forward_dynamics_loss': 17.367475509643555,
 'inverse_dynamics_loss': 6.442929267883301,
 'mean_control_rewards': 0.0006294844788499177,
 'mean_count_rewards': 0.9700241684913635,
 'mean_episode_return': 4.9572649002075195,
 'mean_intrinsic_rewards': 6.210593710420653e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125052750110626,
 'pg_loss': -0.20992736518383026,
 'total_loss': 24.006591796875}
[INFO:71970 ride:423 2020-09-17 19:09:00,078] After 5011200 frames: loss 12.806167 @ 639.2 fps. Stats:
{'baseline_loss': 0.4138143062591553,
 'entropy_loss': -0.0014862868702039123,
 'forward_dynamics_loss': 6.083861351013184,
 'inverse_dynamics_loss': 6.348624229431152,
 'mean_control_rewards': 0.0005076485686004162,
 'mean_count_rewards': 0.9280592203140259,
 'mean_episode_return': 4.083333492279053,
 'mean_intrinsic_rewards': 4.984636916560703e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312543511390686,
 'pg_loss': -0.03864708170294762,
 'total_loss': 12.806166648864746}
[INFO:71970 ride:423 2020-09-17 19:09:05,085] After 5017600 frames: loss 12.510540 @ 1278.3 fps. Stats:
{'baseline_loss': 0.5100097060203552,
 'entropy_loss': -0.0011813862947747111,
 'forward_dynamics_loss': 6.095818519592285,
 'inverse_dynamics_loss': 5.900922775268555,
 'mean_control_rewards': 0.0005403245449997485,
 'mean_count_rewards': 0.9375801086425781,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 5.335543278306432e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1562504768371582,
 'pg_loss': 0.004970348905771971,
 'total_loss': 12.510540008544922}
[INFO:71970 ride:423 2020-09-17 19:09:10,092] After 5020800 frames: loss 25.543917 @ 639.2 fps. Stats:
{'baseline_loss': 0.7423949241638184,
 'entropy_loss': -0.001165851834230125,
 'forward_dynamics_loss': 17.622068405151367,
 'inverse_dynamics_loss': 7.149905681610107,
 'mean_control_rewards': 0.0005642265314236283,
 'mean_count_rewards': 0.9126850962638855,
 'mean_episode_return': 4.642857074737549,
 'mean_intrinsic_rewards': 5.354665404411207e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250045597553253,
 'pg_loss': 0.03071371093392372,
 'total_loss': 25.543916702270508}
[INFO:71970 ride:423 2020-09-17 19:09:15,097] After 5024000 frames: loss 13.808835 @ 639.4 fps. Stats:
{'baseline_loss': 0.5857349038124084,
 'entropy_loss': -0.001111700665205717,
 'forward_dynamics_loss': 6.301178455352783,
 'inverse_dynamics_loss': 6.909946441650391,
 'mean_control_rewards': 0.0005579183343797922,
 'mean_count_rewards': 0.9431637525558472,
 'mean_episode_return': 4.774774551391602,
 'mean_intrinsic_rewards': 5.351003551368194e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.1656254529953003,
 'pg_loss': 0.013086757622659206,
 'total_loss': 13.80883502960205}
[INFO:71970 ride:423 2020-09-17 19:09:20,102] After 5027200 frames: loss 25.035597 @ 639.4 fps. Stats:
{'baseline_loss': 0.47443729639053345,
 'entropy_loss': -0.0012742532417178154,
 'forward_dynamics_loss': 17.561004638671875,
 'inverse_dynamics_loss': 7.218267917633057,
 'mean_control_rewards': 0.0005342737422324717,
 'mean_count_rewards': 0.9217279553413391,
 'mean_episode_return': 3.8775510787963867,
 'mean_intrinsic_rewards': 5.039735242462484e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.1187504455447197,
 'pg_loss': -0.2168380469083786,
 'total_loss': 25.03559684753418}
[INFO:71970 ride:423 2020-09-17 19:09:25,108] After 5033600 frames: loss 24.357300 @ 1278.6 fps. Stats:
{'baseline_loss': 0.6502172946929932,
 'entropy_loss': -0.001088032266125083,
 'forward_dynamics_loss': 17.75607681274414,
 'inverse_dynamics_loss': 6.176620960235596,
 'mean_control_rewards': 0.0005242112674750388,
 'mean_count_rewards': 0.9419885873794556,
 'mean_episode_return': 4.789916038513184,
 'mean_intrinsic_rewards': 5.061446017862181e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812542617321014,
 'pg_loss': -0.22452740371227264,
 'total_loss': 24.3572998046875}
[INFO:71970 ride:423 2020-09-17 19:09:30,113] After 5036800 frames: loss 11.356899 @ 639.4 fps. Stats:
{'baseline_loss': 0.5192498564720154,
 'entropy_loss': -0.0010834408458322287,
 'forward_dynamics_loss': 5.558793067932129,
 'inverse_dynamics_loss': 5.299196720123291,
 'mean_control_rewards': 0.0005036448710598052,
 'mean_count_rewards': 0.9562467932701111,
 'mean_episode_return': 4.552845478057861,
 'mean_intrinsic_rewards': 4.919647267342953e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500039935112,
 'pg_loss': -0.019257647916674614,
 'total_loss': 11.35689926147461}
[INFO:71970 ride:423 2020-09-17 19:09:35,118] After 5040000 frames: loss 24.714962 @ 639.3 fps. Stats:
{'baseline_loss': 0.7260317802429199,
 'entropy_loss': -0.001237231190316379,
 'forward_dynamics_loss': 17.57453155517578,
 'inverse_dynamics_loss': 6.56369161605835,
 'mean_control_rewards': 0.0004629581526387483,
 'mean_count_rewards': 0.8961524963378906,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 4.1409006712456176e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062532782554626,
 'pg_loss': -0.1480570137500763,
 'total_loss': 24.714962005615234}
[INFO:71970 ride:423 2020-09-17 19:09:40,124] After 5043200 frames: loss 11.299791 @ 639.3 fps. Stats:
{'baseline_loss': 0.7551179528236389,
 'entropy_loss': -0.0011201818706467748,
 'forward_dynamics_loss': 5.334140777587891,
 'inverse_dynamics_loss': 5.126495838165283,
 'mean_control_rewards': 0.0004988693399354815,
 'mean_count_rewards': 0.9622960090637207,
 'mean_episode_return': 3.8211381435394287,
 'mean_intrinsic_rewards': 4.789314402842137e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687541127204895,
 'pg_loss': 0.08515633642673492,
 'total_loss': 11.29979133605957}
[INFO:71970 ride:423 2020-09-17 19:09:45,130] After 5046400 frames: loss 24.708241 @ 639.2 fps. Stats:
{'baseline_loss': 0.7706714868545532,
 'entropy_loss': -0.0011629275977611542,
 'forward_dynamics_loss': 17.824199676513672,
 'inverse_dynamics_loss': 6.140918254852295,
 'mean_control_rewards': 0.00045195419806987047,
 'mean_count_rewards': 0.9122082591056824,
 'mean_episode_return': 4.271844863891602,
 'mean_intrinsic_rewards': 4.3144481765011733e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750037550926208,
 'pg_loss': -0.026385638862848282,
 'total_loss': 24.708240509033203}
[INFO:71970 ride:423 2020-09-17 19:09:50,136] After 5052800 frames: loss 24.623373 @ 1278.7 fps. Stats:
{'baseline_loss': 0.6676048040390015,
 'entropy_loss': -0.0009882826125249267,
 'forward_dynamics_loss': 17.96732521057129,
 'inverse_dynamics_loss': 6.117614269256592,
 'mean_control_rewards': 0.0004416363372001797,
 'mean_count_rewards': 0.9413381218910217,
 'mean_episode_return': 4.224137783050537,
 'mean_intrinsic_rewards': 4.2690282953117276e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.1531253457069397,
 'pg_loss': -0.12818264961242676,
 'total_loss': 24.62337303161621}
[INFO:71970 ride:423 2020-09-17 19:09:55,143] After 5056000 frames: loss 15.165725 @ 639.1 fps. Stats:
{'baseline_loss': 0.5294497609138489,
 'entropy_loss': -0.001415026024915278,
 'forward_dynamics_loss': 6.306147575378418,
 'inverse_dynamics_loss': 8.358718872070312,
 'mean_control_rewards': 0.00039528764318674803,
 'mean_count_rewards': 0.8112085461616516,
 'mean_episode_return': 4.111111164093018,
 'mean_intrinsic_rewards': 3.472840717222425e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.1156253069639206,
 'pg_loss': -0.027176380157470703,
 'total_loss': 15.165724754333496}
[INFO:71970 ride:423 2020-09-17 19:10:00,148] After 5059200 frames: loss 25.593821 @ 639.4 fps. Stats:
{'baseline_loss': 0.5067572593688965,
 'entropy_loss': -0.001204569824039936,
 'forward_dynamics_loss': 17.96464729309082,
 'inverse_dynamics_loss': 7.000204563140869,
 'mean_control_rewards': 0.00043643906246870756,
 'mean_count_rewards': 0.9345496892929077,
 'mean_episode_return': 4.636363506317139,
 'mean_intrinsic_rewards': 4.2203680550301215e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.1593753546476364,
 'pg_loss': 0.12341611087322235,
 'total_loss': 25.593820571899414}
[INFO:71970 ride:423 2020-09-17 19:10:05,153] After 5062400 frames: loss 14.685982 @ 639.4 fps. Stats:
{'baseline_loss': 0.5635607242584229,
 'entropy_loss': -0.0015101806493476033,
 'forward_dynamics_loss': 5.748546600341797,
 'inverse_dynamics_loss': 8.435606956481934,
 'mean_control_rewards': 0.000505473930388689,
 'mean_count_rewards': 0.9069998264312744,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 4.690161290454853e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250042915344238,
 'pg_loss': -0.06022262200713158,
 'total_loss': 14.685981750488281}
[INFO:71970 ride:423 2020-09-17 19:10:10,159] After 5068800 frames: loss 13.630699 @ 1278.5 fps. Stats:
{'baseline_loss': 0.7156093120574951,
 'entropy_loss': -0.0015304929111152887,
 'forward_dynamics_loss': 5.221004962921143,
 'inverse_dynamics_loss': 7.667469024658203,
 'mean_control_rewards': 0.0004710748908109963,
 'mean_count_rewards': 0.8980879187583923,
 'mean_episode_return': 5.048543453216553,
 'mean_intrinsic_rewards': 4.260344326212362e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250036656856537,
 'pg_loss': 0.02814592979848385,
 'total_loss': 13.630699157714844}
[INFO:71970 ride:423 2020-09-17 19:10:15,166] After 5072000 frames: loss 26.548103 @ 639.1 fps. Stats:
{'baseline_loss': 0.665887176990509,
 'entropy_loss': -0.001585739548318088,
 'forward_dynamics_loss': 18.379121780395508,
 'inverse_dynamics_loss': 7.495014190673828,
 'mean_control_rewards': 0.00044293011887930334,
 'mean_count_rewards': 0.9386782646179199,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 4.2060943883370783e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125036656856537,
 'pg_loss': 0.009666536934673786,
 'total_loss': 26.54810333251953}
[INFO:71970 ride:423 2020-09-17 19:10:20,172] After 5075200 frames: loss 13.647480 @ 639.2 fps. Stats:
{'baseline_loss': 0.7539071440696716,
 'entropy_loss': -0.0011500436812639236,
 'forward_dynamics_loss': 5.258080959320068,
 'inverse_dynamics_loss': 7.487286567687988,
 'mean_control_rewards': 0.0004863638896495104,
 'mean_count_rewards': 0.9503709673881531,
 'mean_episode_return': 4.038461685180664,
 'mean_intrinsic_rewards': 4.6973008238637703e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125042617321014,
 'pg_loss': 0.14935584366321564,
 'total_loss': 13.647480010986328}
[INFO:71970 ride:423 2020-09-17 19:10:25,180] After 5078400 frames: loss 27.405626 @ 639.1 fps. Stats:
{'baseline_loss': 0.8064205646514893,
 'entropy_loss': -0.0014438392827287316,
 'forward_dynamics_loss': 18.54216194152832,
 'inverse_dynamics_loss': 8.164180755615234,
 'mean_control_rewards': 0.0003851529909297824,
 'mean_count_rewards': 0.8859712481498718,
 'mean_episode_return': 4.408602237701416,
 'mean_intrinsic_rewards': 3.5581285828811815e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812529504299164,
 'pg_loss': -0.10569349676370621,
 'total_loss': 27.40562629699707}
[INFO:71970 ride:423 2020-09-17 19:10:30,185] After 5084800 frames: loss 26.501467 @ 1278.8 fps. Stats:
{'baseline_loss': 0.8196896910667419,
 'entropy_loss': -0.0011190420482307673,
 'forward_dynamics_loss': 18.20687484741211,
 'inverse_dynamics_loss': 7.392196178436279,
 'mean_control_rewards': 0.0004101030935999006,
 'mean_count_rewards': 0.9126690626144409,
 'mean_episode_return': 4.563107013702393,
 'mean_intrinsic_rewards': 3.906124845798331e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.1468753218650818,
 'pg_loss': 0.0838242694735527,
 'total_loss': 26.501466751098633}
[INFO:71970 ride:423 2020-09-17 19:10:35,191] After 5088000 frames: loss 12.996990 @ 639.4 fps. Stats:
{'baseline_loss': 0.7471304535865784,
 'entropy_loss': -0.0011450117453932762,
 'forward_dynamics_loss': 5.2985334396362305,
 'inverse_dynamics_loss': 7.435279846191406,
 'mean_control_rewards': 0.0004111194866709411,
 'mean_count_rewards': 0.9013857841491699,
 'mean_episode_return': 4.476190567016602,
 'mean_intrinsic_rewards': 3.86174860977917e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.1468753218650818,
 'pg_loss': -0.4828079640865326,
 'total_loss': 12.996990203857422}
[INFO:71970 ride:423 2020-09-17 19:10:40,197] After 5091200 frames: loss 26.274881 @ 639.2 fps. Stats:
{'baseline_loss': 0.7863950729370117,
 'entropy_loss': -0.0009534042328596115,
 'forward_dynamics_loss': 18.423601150512695,
 'inverse_dynamics_loss': 6.985579013824463,
 'mean_control_rewards': 0.00041001831414178014,
 'mean_count_rewards': 0.9528285264968872,
 'mean_episode_return': 5.175438404083252,
 'mean_intrinsic_rewards': 4.0003979506764153e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437530100345612,
 'pg_loss': 0.08025962859392166,
 'total_loss': 26.27488136291504}
[INFO:71970 ride:423 2020-09-17 19:10:45,202] After 5094400 frames: loss 13.413414 @ 639.4 fps. Stats:
{'baseline_loss': 0.5151890516281128,
 'entropy_loss': -0.0013805485796183348,
 'forward_dynamics_loss': 5.074630260467529,
 'inverse_dynamics_loss': 8.175712585449219,
 'mean_control_rewards': 0.0004448076360858977,
 'mean_count_rewards': 0.8777409195899963,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 4.0271166312777495e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250033974647522,
 'pg_loss': -0.3507368266582489,
 'total_loss': 13.413414001464844}
[INFO:71970 ride:423 2020-09-17 19:10:50,209] After 5100800 frames: loss 12.389534 @ 1278.4 fps. Stats:
{'baseline_loss': 0.6047971844673157,
 'entropy_loss': -0.0010674288496375084,
 'forward_dynamics_loss': 5.167990207672119,
 'inverse_dynamics_loss': 6.676621437072754,
 'mean_control_rewards': 0.00038818593020550907,
 'mean_count_rewards': 0.9309790134429932,
 'mean_episode_return': 5.225225448608398,
 'mean_intrinsic_rewards': 3.721714847415569e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125028908252716,
 'pg_loss': -0.05880686640739441,
