Creating log directory: ./torchbeast-20200916-203124
Saving arguments to ./torchbeast-20200916-203124/meta.json
Saving messages to ./torchbeast-20200916-203124/out.log
Saving logs data to ./torchbeast-20200916-203124/logs.csv
Saving logs' fields to ./torchbeast-20200916-203124/fields.csv
[INFO:15455 ride:213 2020-09-16 20:31:25,579] Not using CUDA.
{'baseline_loss': 0.027283350005745888,
 'entropy_loss': -0.01733565703034401,
 'forward_dynamics_loss': 23.48870277404785,
 'inverse_dynamics_loss': 21.04347038269043,
 'mean_control_rewards': 0.0009548671077936888,
 'mean_count_rewards': 0.821206271648407,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.501780257574865e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031258510425686836,
 'pg_loss': 0.0017574946396052837,
 'total_loss': 44.54387664794922}
[INFO:15455 ride:423 2020-09-16 22:17:27,102] After 4790400 frames: loss 30.374557 @ 639.5 fps. Stats:
{'baseline_loss': 0.061943840235471725,
 'entropy_loss': -0.016884706914424896,
 'forward_dynamics_loss': 9.28345775604248,
 'inverse_dynamics_loss': 20.88467025756836,
 'mean_control_rewards': 0.0009854346280917525,
 'mean_count_rewards': 0.8190038800239563,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 8.802388720141607e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625879168510437,
 'pg_loss': 0.1613689512014389,
 'total_loss': 30.374557495117188}
[INFO:15455 ride:423 2020-09-16 22:17:32,109] After 4793600 frames: loss 43.673115 @ 639.2 fps. Stats:
{'baseline_loss': 0.0850522518157959,
 'entropy_loss': -0.016818512231111526,
 'forward_dynamics_loss': 22.9837646484375,
 'inverse_dynamics_loss': 21.15439224243164,
 'mean_control_rewards': 0.0010010170517489314,
 'mean_count_rewards': 0.8411306142807007,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.880338100425433e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250886246562004,
 'pg_loss': -0.5332757830619812,
 'total_loss': 43.67311477661133}
[INFO:15455 ride:423 2020-09-16 22:17:37,115] After 4800000 frames: loss 45.347679 @ 1278.4 fps. Stats:
{'baseline_loss': 0.006869328673928976,
 'entropy_loss': -0.017088526859879494,
 'forward_dynamics_loss': 24.17052459716797,
 'inverse_dynamics_loss': 21.24764060974121,
 'mean_control_rewards': 0.0012521871831268072,
 'mean_count_rewards': 0.8167263865470886,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.1225436082895612e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031261222902685404,
 'pg_loss': -0.060268256813287735,
 'total_loss': 45.347679138183594}
[INFO:15455 ride:423 2020-09-16 22:17:42,120] After 4803200 frames: loss 30.002741 @ 639.5 fps. Stats:
{'baseline_loss': 0.04164496436715126,
 'entropy_loss': -0.018834996968507767,
 'forward_dynamics_loss': 8.63128662109375,
 'inverse_dynamics_loss': 21.446802139282227,
 'mean_control_rewards': 0.001006652251817286,
 'mean_count_rewards': 0.7934834957122803,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 8.952655434768531e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250894628465176,
 'pg_loss': -0.0981578454375267,
 'total_loss': 30.00274085998535}
[INFO:15455 ride:423 2020-09-16 22:17:47,125] After 4806400 frames: loss 48.142738 @ 639.4 fps. Stats:
{'baseline_loss': 0.019741229712963104,
 'entropy_loss': -0.018285730853676796,
 'forward_dynamics_loss': 26.51824188232422,
 'inverse_dynamics_loss': 21.67322540283203,
 'mean_control_rewards': 0.0019133921014145017,
 'mean_count_rewards': 0.8778305649757385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7730162653606385e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7730162653606385e-06,
 'pg_loss': -0.05018271133303642,
 'total_loss': 48.142738342285156}
[INFO:15455 ride:423 2020-09-16 22:17:52,131] After 4809600 frames: loss 29.617975 @ 639.2 fps. Stats:
{'baseline_loss': 0.04185653105378151,
 'entropy_loss': -0.018409615382552147,
 'forward_dynamics_loss': 7.3337554931640625,
 'inverse_dynamics_loss': 21.733610153198242,
 'mean_control_rewards': 0.0017589639173820615,
 'mean_count_rewards': 0.8234830498695374,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.5996960200936883e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126600757241249,
 'pg_loss': 0.5271625518798828,
 'total_loss': 29.61797523498535}
[INFO:15455 ride:423 2020-09-16 22:17:57,136] After 4812800 frames: loss 53.436203 @ 639.5 fps. Stats:
{'baseline_loss': 0.09672315418720245,
 'entropy_loss': -0.01650206185877323,
 'forward_dynamics_loss': 32.318702697753906,
 'inverse_dynamics_loss': 20.705156326293945,
 'mean_control_rewards': 0.0024329028092324734,
 'mean_count_rewards': 0.8294114470481873,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 2.202296855102759e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015627199783921242,
 'pg_loss': 0.3321206867694855,
 'total_loss': 53.43620300292969}
[INFO:15455 ride:423 2020-09-16 22:18:02,143] After 4819200 frames: loss 54.996059 @ 1278.3 fps. Stats:
{'baseline_loss': 0.0257001593708992,
 'entropy_loss': -0.020474232733249664,
 'forward_dynamics_loss': 32.30613708496094,
 'inverse_dynamics_loss': 22.89478302001953,
 'mean_control_rewards': 0.0032489115837961435,
 'mean_count_rewards': 0.8754748702049255,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0327739750646288e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0327739750646288e-06,
 'pg_loss': -0.21008500456809998,
 'total_loss': 54.99605941772461}
[INFO:15455 ride:423 2020-09-16 22:18:07,151] After 4822400 frames: loss 98.035133 @ 639.1 fps. Stats:
{'baseline_loss': 0.03172064945101738,
 'entropy_loss': -0.020034335553646088,
 'forward_dynamics_loss': 76.19337463378906,
 'inverse_dynamics_loss': 22.118619918823242,
 'mean_control_rewards': 0.016980182379484177,
 'mean_count_rewards': 0.8750404119491577,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.5700423318776302e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003140700049698353,
 'pg_loss': -0.2885492742061615,
 'total_loss': 98.0351333618164}
[INFO:15455 ride:423 2020-09-16 22:18:12,156] After 4825600 frames: loss 92.445213 @ 639.3 fps. Stats:
{'baseline_loss': 0.00831042230129242,
 'entropy_loss': -0.02093113400042057,
 'forward_dynamics_loss': 69.2934341430664,
 'inverse_dynamics_loss': 22.728925704956055,
 'mean_control_rewards': 0.017903797328472137,
 'mean_count_rewards': 0.8759086728096008,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.653391336731147e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.653391336731147e-05,
 'pg_loss': 0.435470849275589,
 'total_loss': 92.4452133178711}
[INFO:15455 ride:423 2020-09-16 22:18:17,161] After 4828800 frames: loss 59.883610 @ 639.4 fps. Stats:
{'baseline_loss': 0.028274089097976685,
 'entropy_loss': -0.020164312794804573,
 'forward_dynamics_loss': 37.84952163696289,
 'inverse_dynamics_loss': 22.364582061767578,
 'mean_control_rewards': 0.010631872341036797,
 'mean_count_rewards': 0.8650012016296387,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 9.78871867118869e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006259787827730179,
 'pg_loss': -0.3386041224002838,
 'total_loss': 59.883609771728516}
[INFO:15455 ride:423 2020-09-16 22:18:22,176] After 4835200 frames: loss 62.535065 @ 1276.3 fps. Stats:
{'baseline_loss': 0.01742689311504364,
 'entropy_loss': -0.020858746021986008,
 'forward_dynamics_loss': 39.772926330566406,
 'inverse_dynamics_loss': 22.590425491333008,
 'mean_control_rewards': 0.0037472143303602934,
 'mean_count_rewards': 0.8801763653755188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.489851906124386e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.489851906124386e-06,
 'pg_loss': 0.17514455318450928,
 'total_loss': 62.535064697265625}
[INFO:15455 ride:423 2020-09-16 22:18:27,183] After 4838400 frames: loss 52.977921 @ 639.1 fps. Stats:
{'baseline_loss': 0.0474853478372097,
 'entropy_loss': -0.019788561388850212,
 'forward_dynamics_loss': 31.43560791015625,
 'inverse_dynamics_loss': 21.645483016967773,
 'mean_control_rewards': 0.004776868969202042,
 'mean_count_rewards': 0.8975478410720825,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 4.5300894271349534e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009379531256854534,
 'pg_loss': -0.13086974620819092,
 'total_loss': 52.97792053222656}
[INFO:15455 ride:423 2020-09-16 22:18:32,188] After 4841600 frames: loss 37.934380 @ 639.5 fps. Stats:
{'baseline_loss': 0.030360646545886993,
 'entropy_loss': -0.02067979797720909,
 'forward_dynamics_loss': 14.69596004486084,
 'inverse_dynamics_loss': 22.668922424316406,
 'mean_control_rewards': 0.0026182876899838448,
 'mean_count_rewards': 0.8950639367103577,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.474090933901607e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006252473220229149,
 'pg_loss': 0.5598159432411194,
 'total_loss': 37.93437957763672}
[INFO:15455 ride:423 2020-09-16 22:18:37,193] After 4844800 frames: loss 42.268311 @ 639.4 fps. Stats:
{'baseline_loss': 0.0019182598916813731,
 'entropy_loss': -0.020320724695920944,
 'forward_dynamics_loss': 20.01220703125,
 'inverse_dynamics_loss': 22.569957733154297,
 'mean_control_rewards': 0.0014412306481972337,
 'mean_count_rewards': 0.8855753540992737,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3445928743749391e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3445928743749391e-06,
 'pg_loss': -0.2954508066177368,
 'total_loss': 42.268310546875}
[INFO:15455 ride:423 2020-09-16 22:18:42,201] After 4848000 frames: loss 38.373322 @ 639.1 fps. Stats:
{'baseline_loss': 0.0018813335336744785,
 'entropy_loss': -0.02097276784479618,
 'forward_dynamics_loss': 14.014424324035645,
 'inverse_dynamics_loss': 24.534460067749023,
 'mean_control_rewards': 0.0015260247746482491,
 'mean_count_rewards': 0.9110925197601318,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4603134559365571e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4603134559365571e-06,
 'pg_loss': -0.15647174417972565,
 'total_loss': 38.373321533203125}
[INFO:15455 ride:423 2020-09-16 22:18:47,207] After 4854400 frames: loss 39.227158 @ 1278.5 fps. Stats:
{'baseline_loss': 0.01440548524260521,
 'entropy_loss': -0.021037496626377106,
 'forward_dynamics_loss': 14.628933906555176,
 'inverse_dynamics_loss': 24.82696533203125,
 'mean_control_rewards': 0.001544682658277452,
 'mean_count_rewards': 0.9483375549316406,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.5035377600725042e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031265034340322018,
 'pg_loss': -0.222107395529747,
 'total_loss': 39.22715759277344}
[INFO:15455 ride:423 2020-09-16 22:18:52,212] After 4857600 frames: loss 46.873940 @ 639.4 fps. Stats:
{'baseline_loss': 0.04252014681696892,
 'entropy_loss': -0.019845161586999893,
 'forward_dynamics_loss': 22.99588394165039,
 'inverse_dynamics_loss': 23.415382385253906,
 'mean_control_rewards': 0.0015299656661227345,
 'mean_count_rewards': 0.9251267910003662,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.464532488171244e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251465063542128,
 'pg_loss': 0.44000014662742615,
 'total_loss': 46.873939514160156}
[INFO:15455 ride:423 2020-09-16 22:18:57,217] After 4860800 frames: loss 37.532394 @ 639.4 fps. Stats:
{'baseline_loss': 0.02422422543168068,
 'entropy_loss': -0.01956658810377121,
 'forward_dynamics_loss': 13.668485641479492,
 'inverse_dynamics_loss': 23.849605560302734,
 'mean_control_rewards': 0.0015594309661537409,
 'mean_count_rewards': 0.9437152743339539,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.516169845672266e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031265155412256718,
 'pg_loss': 0.009646737948060036,
 'total_loss': 37.53239440917969}
[INFO:15455 ride:423 2020-09-16 22:19:02,223] After 4864000 frames: loss 47.372902 @ 639.3 fps. Stats:
{'baseline_loss': 0.032146379351615906,
 'entropy_loss': -0.01946747861802578,
 'forward_dynamics_loss': 23.38034439086914,
 'inverse_dynamics_loss': 24.017578125,
 'mean_control_rewards': 0.0016014458378776908,
 'mean_count_rewards': 0.9460328817367554,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.5639552657376043e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376563131809235,
 'pg_loss': -0.03770088776946068,
 'total_loss': 47.372901916503906}
[INFO:15455 ride:423 2020-09-16 22:19:07,230] After 4870400 frames: loss 48.764862 @ 1278.3 fps. Stats:
{'baseline_loss': 0.0046987831592559814,
 'entropy_loss': -0.02113701030611992,
 'forward_dynamics_loss': 24.259563446044922,
 'inverse_dynamics_loss': 24.730093002319336,
 'mean_control_rewards': 0.0013172273756936193,
 'mean_count_rewards': 0.9352381229400635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2783099236912676e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2783099236912676e-06,
 'pg_loss': -0.2083585113286972,
 'total_loss': 48.764862060546875}
[INFO:15455 ride:423 2020-09-16 22:19:12,235] After 4873600 frames: loss 37.167164 @ 639.4 fps. Stats:
{'baseline_loss': 0.01281381119042635,
 'entropy_loss': -0.020907273516058922,
 'forward_dynamics_loss': 12.97059154510498,
 'inverse_dynamics_loss': 24.266664505004883,
 'mean_control_rewards': 0.0013202662812545896,
 'mean_count_rewards': 0.9180099368095398,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.2682975238931249e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126267809420824,
 'pg_loss': -0.0619983971118927,
 'total_loss': 37.16716384887695}
[INFO:15455 ride:423 2020-09-16 22:19:17,241] After 4876800 frames: loss 48.446346 @ 639.3 fps. Stats:
{'baseline_loss': 0.022755801677703857,
 'entropy_loss': -0.020781412720680237,
 'forward_dynamics_loss': 24.188644409179688,
 'inverse_dynamics_loss': 24.188779830932617,
 'mean_control_rewards': 0.0012337913503870368,
 'mean_count_rewards': 0.8993141055107117,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1690225392158027e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251166574656963,
 'pg_loss': 0.06694763898849487,
 'total_loss': 48.446346282958984}
[INFO:15455 ride:423 2020-09-16 22:19:22,246] After 4880000 frames: loss 37.076588 @ 639.4 fps. Stats:
{'baseline_loss': 0.01150138583034277,
 'entropy_loss': -0.021403145045042038,
 'forward_dynamics_loss': 12.452049255371094,
 'inverse_dynamics_loss': 24.618520736694336,
 'mean_control_rewards': 0.0012252064188942313,
 'mean_count_rewards': 0.9373836517333984,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.1928162848562351e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251191720366478,
 'pg_loss': 0.01591847650706768,
 'total_loss': 37.07658767700195}
[INFO:15455 ride:423 2020-09-16 22:19:27,252] After 4886400 frames: loss 36.501274 @ 1278.7 fps. Stats:
{'baseline_loss': 0.0024304897524416447,
 'entropy_loss': -0.02120267041027546,
 'forward_dynamics_loss': 12.22197437286377,
 'inverse_dynamics_loss': 24.49464225769043,
 'mean_control_rewards': 0.0011427161516621709,
 'mean_count_rewards': 0.896827220916748,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0798787570820423e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0798787570820423e-06,
 'pg_loss': -0.1965700089931488,
 'total_loss': 36.50127410888672}
[INFO:15455 ride:423 2020-09-16 22:19:32,257] After 4889600 frames: loss 50.794670 @ 639.4 fps. Stats:
{'baseline_loss': 0.04358014836907387,
 'entropy_loss': -0.021733615547418594,
 'forward_dynamics_loss': 25.48662567138672,
 'inverse_dynamics_loss': 25.09345817565918,
 'mean_control_rewards': 0.0011738548055291176,
 'mean_count_rewards': 0.9353013038635254,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.1373518873369903e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376135654747486,
 'pg_loss': 0.19273756444454193,
 'total_loss': 50.79467010498047}
[INFO:15455 ride:423 2020-09-16 22:19:37,262] After 4892800 frames: loss 36.342472 @ 639.4 fps. Stats:
{'baseline_loss': 0.0059995041228830814,
 'entropy_loss': -0.021268652752041817,
 'forward_dynamics_loss': 12.204507827758789,
 'inverse_dynamics_loss': 24.434589385986328,
 'mean_control_rewards': 0.001099615590646863,
 'mean_count_rewards': 0.8844185471534729,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.0404804697827785e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126039868220687,
 'pg_loss': -0.2813560664653778,
 'total_loss': 36.342472076416016}
[INFO:15455 ride:423 2020-09-16 22:19:42,267] After 4896000 frames: loss 48.875732 @ 639.4 fps. Stats:
{'baseline_loss': 0.024439968168735504,
 'entropy_loss': -0.021443288773298264,
 'forward_dynamics_loss': 24.684293746948242,
 'inverse_dynamics_loss': 24.48017692565918,
 'mean_control_rewards': 0.0011297572636976838,
 'mean_count_rewards': 0.9010124206542969,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.0683775144570973e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376068599522114,
 'pg_loss': -0.29173216223716736,
 'total_loss': 48.875732421875}
[INFO:15455 ride:423 2020-09-16 22:19:47,275] After 4902400 frames: loss 49.436302 @ 1278.1 fps. Stats:
{'baseline_loss': 0.005855157971382141,
 'entropy_loss': -0.022312309592962265,
 'forward_dynamics_loss': 24.864688873291016,
 'inverse_dynamics_loss': 24.698219299316406,
 'mean_control_rewards': 0.0011591294314712286,
 'mean_count_rewards': 0.9146060347557068,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1127043535452685e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031261113472282887,
 'pg_loss': -0.1101486012339592,
 'total_loss': 49.436302185058594}
[INFO:15455 ride:423 2020-09-16 22:19:52,280] After 4905600 frames: loss 36.492718 @ 639.3 fps. Stats:
{'baseline_loss': 0.0189807191491127,
 'entropy_loss': -0.022597189992666245,
 'forward_dynamics_loss': 11.834391593933105,
 'inverse_dynamics_loss': 24.69692611694336,
 'mean_control_rewards': 0.001176734920591116,
 'mean_count_rewards': 0.9233869314193726,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.1378695035091368e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126137889921665,
 'pg_loss': -0.03498344123363495,
 'total_loss': 36.49271774291992}
[INFO:15455 ride:423 2020-09-16 22:19:57,285] After 4908800 frames: loss 49.967781 @ 639.5 fps. Stats:
{'baseline_loss': 0.027878807857632637,
 'entropy_loss': -0.02231590822339058,
 'forward_dynamics_loss': 24.980566024780273,
 'inverse_dynamics_loss': 24.711212158203125,
 'mean_control_rewards': 0.0011184373870491982,
 'mean_count_rewards': 0.9152363538742065,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.0750717365226592e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126076189801097,
 'pg_loss': 0.27043724060058594,
 'total_loss': 49.96778106689453}
[INFO:15455 ride:423 2020-09-16 22:20:02,293] After 4912000 frames: loss 36.114529 @ 639.1 fps. Stats:
{'baseline_loss': 0.06389307230710983,
 'entropy_loss': -0.021668538451194763,
 'forward_dynamics_loss': 11.505794525146484,
 'inverse_dynamics_loss': 24.096220016479492,
 'mean_control_rewards': 0.0012554456479847431,
 'mean_count_rewards': 0.926654040813446,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 1.217350700244424e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626218169927597,
 'pg_loss': 0.47029098868370056,
 'total_loss': 36.11452865600586}
[INFO:15455 ride:423 2020-09-16 22:20:07,298] After 4915200 frames: loss 49.290688 @ 639.3 fps. Stats:
{'baseline_loss': 0.062186866998672485,
 'entropy_loss': -0.021605154499411583,
 'forward_dynamics_loss': 24.289859771728516,
 'inverse_dynamics_loss': 24.326549530029297,
 'mean_control_rewards': 0.0012275397311896086,
 'mean_count_rewards': 0.9203377366065979,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 1.1902981214007013e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501188553869724,
 'pg_loss': 0.6336991786956787,
 'total_loss': 49.290687561035156}
[INFO:15455 ride:423 2020-09-16 22:20:12,303] After 4921600 frames: loss 49.390617 @ 1278.9 fps. Stats:
{'baseline_loss': 0.018656810745596886,
 'entropy_loss': -0.020708231255412102,
 'forward_dynamics_loss': 25.005260467529297,
 'inverse_dynamics_loss': 24.408559799194336,
 'mean_control_rewards': 0.0012463995954021811,
 'mean_count_rewards': 0.9182485938072205,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1982316436842666e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251196842640638,
 'pg_loss': -0.021149229258298874,
 'total_loss': 49.39061737060547}
[INFO:15455 ride:423 2020-09-16 22:20:17,311] After 4924800 frames: loss 36.025620 @ 639.0 fps. Stats:
{'baseline_loss': 0.041554130613803864,
 'entropy_loss': -0.021970288828015327,
 'forward_dynamics_loss': 10.743743896484375,
 'inverse_dynamics_loss': 24.63429069519043,
 'mean_control_rewards': 0.0012873922241851687,
 'mean_count_rewards': 0.9327989816665649,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.258130851056194e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126258496195078,
 'pg_loss': 0.628002405166626,
 'total_loss': 36.02561950683594}
[INFO:15455 ride:423 2020-09-16 22:20:22,316] After 4928000 frames: loss 50.047035 @ 639.4 fps. Stats:
{'baseline_loss': 0.017636127769947052,
 'entropy_loss': -0.021699314936995506,
 'forward_dynamics_loss': 25.29292106628418,
 'inverse_dynamics_loss': 24.771326065063477,
 'mean_control_rewards': 0.0011636731214821339,
 'mean_count_rewards': 0.9489481449127197,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1382875300114392e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031261376570910215,
 'pg_loss': -0.01314971037209034,
 'total_loss': 50.047035217285156}
[INFO:15455 ride:423 2020-09-16 22:20:27,322] After 4931200 frames: loss 35.619675 @ 639.3 fps. Stats:
{'baseline_loss': 0.05443781986832619,
 'entropy_loss': -0.019318975508213043,
 'forward_dynamics_loss': 10.562762260437012,
 'inverse_dynamics_loss': 24.545751571655273,
 'mean_control_rewards': 0.0013410472311079502,
 'mean_count_rewards': 0.9357917308807373,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.313396296609426e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626313164830208,
 'pg_loss': 0.4760398864746094,
 'total_loss': 35.61967468261719}
[INFO:15455 ride:423 2020-09-16 22:20:32,328] After 4937600 frames: loss 36.002491 @ 1278.6 fps. Stats:
{'baseline_loss': 0.05302778631448746,
 'entropy_loss': -0.021387340500950813,
 'forward_dynamics_loss': 10.491045951843262,
 'inverse_dynamics_loss': 24.81696128845215,
 'mean_control_rewards': 0.00127661123406142,
 'mean_count_rewards': 0.953525185585022,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.257321400771616e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018751252442598343,
 'pg_loss': 0.6628426909446716,
 'total_loss': 36.00249099731445}
[INFO:15455 ride:423 2020-09-16 22:20:37,333] After 4940800 frames: loss 50.389500 @ 639.4 fps. Stats:
{'baseline_loss': 0.05801905691623688,
 'entropy_loss': -0.0209629088640213,
 'forward_dynamics_loss': 24.714717864990234,
 'inverse_dynamics_loss': 24.926280975341797,
 'mean_control_rewards': 0.0011363724479451776,
 'mean_count_rewards': 0.9529805183410645,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.1148713383590803e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937611423432827,
 'pg_loss': 0.7114452719688416,
 'total_loss': 50.38949966430664}
[INFO:15455 ride:423 2020-09-16 22:20:42,339] After 4944000 frames: loss 35.394890 @ 639.2 fps. Stats:
{'baseline_loss': 0.017082341015338898,
 'entropy_loss': -0.02153436839580536,
 'forward_dynamics_loss': 10.249795913696289,
 'inverse_dynamics_loss': 25.467609405517578,
 'mean_control_rewards': 0.0011740430491045117,
 'mean_count_rewards': 0.9517266750335693,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.1525374929988175e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031261530239135027,
 'pg_loss': -0.31806400418281555,
 'total_loss': 35.39488983154297}
[INFO:15455 ride:423 2020-09-16 22:20:47,344] After 4947200 frames: loss 51.829124 @ 639.5 fps. Stats:
{'baseline_loss': 0.10213887691497803,
 'entropy_loss': -0.01946190930902958,
 'forward_dynamics_loss': 25.26363754272461,
 'inverse_dynamics_loss': 25.08772850036621,
 'mean_control_rewards': 0.0011902789119631052,
 'mean_count_rewards': 0.9454463720321655,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 1.1661206826829584e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01250116340816021,
 'pg_loss': 1.3950821161270142,
 'total_loss': 51.829124450683594}
[INFO:15455 ride:423 2020-09-16 22:20:52,349] After 4950400 frames: loss 34.506645 @ 639.4 fps. Stats:
{'baseline_loss': 0.02154969610273838,
 'entropy_loss': -0.0207147765904665,
 'forward_dynamics_loss': 9.610973358154297,
 'inverse_dynamics_loss': 25.34071922302246,
 'mean_control_rewards': 0.001169897965155542,
 'mean_count_rewards': 0.9495089650154114,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.1462734619271941e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251145154237747,
 'pg_loss': -0.44588416814804077,
 'total_loss': 34.50664520263672}
[INFO:15455 ride:423 2020-09-16 22:20:57,354] After 4953600 frames: loss 51.446884 @ 639.4 fps. Stats:
{'baseline_loss': 0.011173615232110023,
 'entropy_loss': -0.019912950694561005,
 'forward_dynamics_loss': 25.842151641845703,
 'inverse_dynamics_loss': 25.214277267456055,
 'mean_control_rewards': 0.0010837187292054296,
 'mean_count_rewards': 0.9458813667297363,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.058383759300341e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.058383759300341e-06,
