Creating log directory: ./torchbeast-20200922-155721
Saving arguments to ./torchbeast-20200922-155721/meta.json
Saving messages to ./torchbeast-20200922-155721/out.log
Saving logs data to ./torchbeast-20200922-155721/logs.csv
Saving logs' fields to ./torchbeast-20200922-155721/fields.csv
[INFO:94194 ride:213 2020-09-22 15:57:22,186] Not using CUDA.
 'forward_dynamics_loss': 12.47790813446045,
 'inverse_dynamics_loss': 16.77598762512207,
 'mean_control_rewards': 0.0017200751462951303,
 'mean_count_rewards': 0.9450816512107849,
 'mean_episode_return': 2.0833332538604736,
 'mean_intrinsic_rewards': 0.0008366602705791593,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016461659222841263,
 'pg_loss': 0.01314630825072527,
 'total_loss': 29.46105194091797}
[INFO:94194 ride:423 2020-09-22 17:30:01,800] After 3945600 frames: loss 33.967113 @ 639.3 fps. Stats:
{'baseline_loss': 0.16427624225616455,
 'entropy_loss': -0.00836499035358429,
 'forward_dynamics_loss': 18.348587036132812,
 'inverse_dynamics_loss': 15.660914421081543,
 'mean_control_rewards': 0.0016106631373986602,
 'mean_count_rewards': 0.9331948757171631,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0007673022337257862,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01951730065047741,
 'pg_loss': -0.1982993185520172,
 'total_loss': 33.96711349487305}
[INFO:94194 ride:423 2020-09-22 17:30:06,805] After 3948800 frames: loss 27.101185 @ 639.4 fps. Stats:
{'baseline_loss': 0.35615822672843933,
 'entropy_loss': -0.009234629571437836,
 'forward_dynamics_loss': 11.708073616027832,
 'inverse_dynamics_loss': 15.03753662109375,
 'mean_control_rewards': 0.0016545939724892378,
 'mean_count_rewards': 0.9156838059425354,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0007657859241589904,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025765785947442055,
 'pg_loss': 0.00865110568702221,
 'total_loss': 27.101184844970703}
[INFO:94194 ride:423 2020-09-22 17:30:11,810] After 3952000 frames: loss 34.829571 @ 639.4 fps. Stats:
{'baseline_loss': 0.33174851536750793,
 'entropy_loss': -0.008968845941126347,
 'forward_dynamics_loss': 17.78904914855957,
 'inverse_dynamics_loss': 16.5555419921875,
 'mean_control_rewards': 0.0017244491027668118,
 'mean_count_rewards': 0.9204005599021912,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 0.0008160235011018813,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.022691022604703903,
 'pg_loss': 0.1621994972229004,
 'total_loss': 34.82957077026367}
[INFO:94194 ride:423 2020-09-22 17:30:16,816] After 3958400 frames: loss 36.657951 @ 1278.6 fps. Stats:
{'baseline_loss': 0.33892717957496643,
 'entropy_loss': -0.009712690487504005,
 'forward_dynamics_loss': 19.404794692993164,
 'inverse_dynamics_loss': 16.502593994140625,
 'mean_control_rewards': 0.0017891847528517246,
 'mean_count_rewards': 0.9348874092102051,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 0.0008553621009923518,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04148036614060402,
 'pg_loss': 0.4213487505912781,
 'total_loss': 36.65795135498047}
[INFO:94194 ride:423 2020-09-22 17:30:21,821] After 3961600 frames: loss 30.409399 @ 639.4 fps. Stats:
{'baseline_loss': 0.5579383969306946,
 'entropy_loss': -0.009604670107364655,
 'forward_dynamics_loss': 13.170427322387695,
 'inverse_dynamics_loss': 16.279638290405273,
 'mean_control_rewards': 0.002058197744190693,
 'mean_count_rewards': 0.9593797326087952,
 'mean_episode_return': 3.829787254333496,
 'mean_intrinsic_rewards': 0.0010120364604517817,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05726204067468643,
 'pg_loss': 0.4109995663166046,
 'total_loss': 30.409399032592773}
[INFO:94194 ride:423 2020-09-22 17:30:26,826] After 3964800 frames: loss 38.924431 @ 639.4 fps. Stats:
{'baseline_loss': 0.500419557094574,
 'entropy_loss': -0.009810270741581917,
 'forward_dynamics_loss': 21.702089309692383,
 'inverse_dynamics_loss': 16.9425048828125,
 'mean_control_rewards': 0.001989338081330061,
 'mean_count_rewards': 0.9353910088539124,
 'mean_episode_return': 2.068965435028076,
 'mean_intrinsic_rewards': 0.0009635627502575517,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03846356272697449,
 'pg_loss': -0.21077440679073334,
 'total_loss': 38.92443084716797}
[INFO:94194 ride:423 2020-09-22 17:30:31,832] After 3968000 frames: loss 31.520332 @ 639.4 fps. Stats:
{'baseline_loss': 0.38204994797706604,
 'entropy_loss': -0.00962096732109785,
 'forward_dynamics_loss': 14.467555046081543,
 'inverse_dynamics_loss': 17.091262817382812,
 'mean_control_rewards': 0.0019422611221671104,
 'mean_count_rewards': 0.9609964489936829,
 'mean_episode_return': 1.6216216087341309,
 'mean_intrinsic_rewards': 0.0009514602134004235,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.038451459258794785,
 'pg_loss': -0.4109134376049042,
 'total_loss': 31.52033233642578}
[INFO:94194 ride:423 2020-09-22 17:30:36,838] After 3971200 frames: loss 38.235176 @ 639.3 fps. Stats:
{'baseline_loss': 0.3877066969871521,
 'entropy_loss': -0.008229429833590984,
 'forward_dynamics_loss': 21.945323944091797,
 'inverse_dynamics_loss': 16.889671325683594,
 'mean_control_rewards': 0.002004524227231741,
 'mean_count_rewards': 0.9401851892471313,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.000980928773060441,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03848093003034592,
 'pg_loss': -0.9792964458465576,
 'total_loss': 38.23517608642578}
[INFO:94194 ride:423 2020-09-22 17:30:41,844] After 3974400 frames: loss 30.785578 @ 639.3 fps. Stats:
{'baseline_loss': 0.4391063153743744,
 'entropy_loss': -0.007761781103909016,
 'forward_dynamics_loss': 13.942123413085938,
 'inverse_dynamics_loss': 16.441787719726562,
 'mean_control_rewards': 0.0019945288076996803,
 'mean_count_rewards': 0.9695232510566711,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0009829028276726604,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05098290368914604,
 'pg_loss': -0.029678156599402428,
 'total_loss': 30.78557777404785}
[INFO:94194 ride:423 2020-09-22 17:30:46,849] After 3977600 frames: loss 37.544567 @ 639.4 fps. Stats:
{'baseline_loss': 0.3406212031841278,
 'entropy_loss': -0.006879605818539858,
 'forward_dynamics_loss': 21.13306427001953,
 'inverse_dynamics_loss': 16.011930465698242,
 'mean_control_rewards': 0.0017614482203498483,
 'mean_count_rewards': 0.9293849468231201,
 'mean_episode_return': 1.6417909860610962,
 'mean_intrinsic_rewards': 0.0008466700674034655,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03522167354822159,
 'pg_loss': 0.06583105772733688,
 'total_loss': 37.5445671081543}
[INFO:94194 ride:423 2020-09-22 17:30:51,855] After 3980800 frames: loss 28.313957 @ 639.3 fps. Stats:
{'baseline_loss': 0.2646973431110382,
 'entropy_loss': -0.006385949440300465,
 'forward_dynamics_loss': 12.238917350769043,
 'inverse_dynamics_loss': 15.808489799499512,
 'mean_control_rewards': 0.0017499144887551665,
 'mean_count_rewards': 0.8965606093406677,
 'mean_episode_return': 2.203389883041382,
 'mean_intrinsic_rewards': 0.000839718384668231,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04146471992135048,
 'pg_loss': 0.00823885202407837,
 'total_loss': 28.31395721435547}
[INFO:94194 ride:423 2020-09-22 17:30:56,862] After 3987200 frames: loss 28.390812 @ 1278.4 fps. Stats:
{'baseline_loss': 0.24104569852352142,
 'entropy_loss': -0.005981859751045704,
 'forward_dynamics_loss': 12.573633193969727,
 'inverse_dynamics_loss': 15.512939453125,
 'mean_control_rewards': 0.0018813253846019506,
 'mean_count_rewards': 0.864658534526825,
 'mean_episode_return': 1.6417909860610962,
 'mean_intrinsic_rewards': 0.0008922815904952586,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03526728227734566,
 'pg_loss': 0.06917580962181091,
 'total_loss': 28.390811920166016}
[INFO:94194 ride:423 2020-09-22 17:31:01,867] After 3990400 frames: loss 39.203354 @ 639.4 fps. Stats:
{'baseline_loss': 0.19797742366790771,
 'entropy_loss': -0.005925898440182209,
 'forward_dynamics_loss': 23.082408905029297,
 'inverse_dynamics_loss': 15.95591926574707,
 'mean_control_rewards': 0.0015534103149548173,
 'mean_count_rewards': 0.8365454077720642,
 'mean_episode_return': 1.71875,
 'mean_intrinsic_rewards': 0.0007361136376857758,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.035111114382743835,
 'pg_loss': -0.02702295035123825,
 'total_loss': 39.20335388183594}
[INFO:94194 ride:423 2020-09-22 17:31:06,873] After 3993600 frames: loss 28.780094 @ 639.2 fps. Stats:
{'baseline_loss': 0.3765506446361542,
 'entropy_loss': -0.006033852230757475,
 'forward_dynamics_loss': 13.00656509399414,
 'inverse_dynamics_loss': 15.482024192810059,
 'mean_control_rewards': 0.001747173722833395,
 'mean_count_rewards': 0.8773193359375,
 'mean_episode_return': 2.972972869873047,
 'mean_intrinsic_rewards': 0.0008432785980403423,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06959327310323715,
 'pg_loss': -0.07901084423065186,
 'total_loss': 28.780094146728516}
[INFO:94194 ride:423 2020-09-22 17:31:11,882] After 3996800 frames: loss 39.109207 @ 639.0 fps. Stats:
{'baseline_loss': 0.44421088695526123,
 'entropy_loss': -0.007100417744368315,
 'forward_dynamics_loss': 22.58819580078125,
 'inverse_dynamics_loss': 16.196449279785156,
 'mean_control_rewards': 0.001869338913820684,
 'mean_count_rewards': 0.8636351823806763,
 'mean_episode_return': 2.1818182468414307,
 'mean_intrinsic_rewards': 0.000906434201169759,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03840642794966698,
 'pg_loss': -0.11254705488681793,
 'total_loss': 39.10920715332031}
[INFO:94194 ride:423 2020-09-22 17:31:16,891] After 4000000 frames: loss 27.665752 @ 638.9 fps. Stats:
{'baseline_loss': 0.2794612944126129,
 'entropy_loss': -0.0058362786658108234,
 'forward_dynamics_loss': 11.611367225646973,
 'inverse_dynamics_loss': 15.784820556640625,
 'mean_control_rewards': 0.0014685668284073472,
 'mean_count_rewards': 0.8977565169334412,
 'mean_episode_return': 2.4561402797698975,
 'mean_intrinsic_rewards': 0.0007194136851467192,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04446941241621971,
 'pg_loss': -0.0040595149621367455,
 'total_loss': 27.665752410888672}
[INFO:94194 ride:423 2020-09-22 17:31:21,896] After 4003200 frames: loss 36.569885 @ 639.4 fps. Stats:
{'baseline_loss': 0.24921801686286926,
 'entropy_loss': -0.005949010141193867,
 'forward_dynamics_loss': 21.452571868896484,
 'inverse_dynamics_loss': 14.743751525878906,
 'mean_control_rewards': 0.001547043677419424,
 'mean_count_rewards': 0.9099224805831909,
 'mean_episode_return': 2.3684210777282715,
 'mean_intrinsic_rewards': 0.0007471431163139641,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028872139751911163,
 'pg_loss': 0.13029518723487854,
 'total_loss': 36.56988525390625}
[INFO:94194 ride:423 2020-09-22 17:31:26,901] After 4006400 frames: loss 26.280972 @ 639.4 fps. Stats:
{'baseline_loss': 0.2382333129644394,
 'entropy_loss': -0.008642383851110935,
 'forward_dynamics_loss': 10.07131576538086,
 'inverse_dynamics_loss': 15.633381843566895,
 'mean_control_rewards': 0.0013618319062516093,
 'mean_count_rewards': 0.8450214266777039,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 0.0006389304762706161,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01938893087208271,
 'pg_loss': 0.34668198227882385,
 'total_loss': 26.28097152709961}
[INFO:94194 ride:423 2020-09-22 17:31:31,906] After 4012800 frames: loss 25.428032 @ 1278.8 fps. Stats:
{'baseline_loss': 0.09286393225193024,
 'entropy_loss': -0.006974622141569853,
 'forward_dynamics_loss': 9.565644264221191,
 'inverse_dynamics_loss': 15.82829761505127,
 'mean_control_rewards': 0.001362499431706965,
 'mean_count_rewards': 0.884647011756897,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0006502356263808906,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.013150236569344997,
 'pg_loss': -0.05179939419031143,
 'total_loss': 25.42803192138672}
[INFO:94194 ride:423 2020-09-22 17:31:36,912] After 4016000 frames: loss 32.949806 @ 639.2 fps. Stats:
{'baseline_loss': 0.027638211846351624,
 'entropy_loss': -0.0070433118380606174,
 'forward_dynamics_loss': 17.183914184570312,
 'inverse_dynamics_loss': 15.83995532989502,
 'mean_control_rewards': 0.0013352808309718966,
 'mean_count_rewards': 0.9158281683921814,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006415657699108124,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00689156586304307,
 'pg_loss': -0.09465786814689636,
 'total_loss': 32.949806213378906}
[INFO:94194 ride:423 2020-09-22 17:31:41,920] After 4019200 frames: loss 24.519806 @ 639.1 fps. Stats:
{'baseline_loss': 0.0774095356464386,
 'entropy_loss': -0.006648512091487646,
 'forward_dynamics_loss': 9.773730278015137,
 'inverse_dynamics_loss': 14.894091606140137,
 'mean_control_rewards': 0.0011053067864850163,
 'mean_count_rewards': 0.9157845973968506,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0005207984359003603,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00677079800516367,
 'pg_loss': -0.21877744793891907,
 'total_loss': 24.519805908203125}
[INFO:94194 ride:423 2020-09-22 17:31:46,925] After 4022400 frames: loss 32.739456 @ 639.4 fps. Stats:
{'baseline_loss': 0.02291804552078247,
 'entropy_loss': -0.006124385166913271,
 'forward_dynamics_loss': 16.57776641845703,
 'inverse_dynamics_loss': 16.131874084472656,
 'mean_control_rewards': 0.0012810516636818647,
 'mean_count_rewards': 0.9096576571464539,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0006028253701515496,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009977825917303562,
 'pg_loss': 0.013023579493165016,
 'total_loss': 32.73945617675781}
[INFO:94194 ride:423 2020-09-22 17:31:51,932] After 4025600 frames: loss 26.322365 @ 639.2 fps. Stats:
{'baseline_loss': 0.035009440034627914,
 'entropy_loss': -0.005916304420679808,
 'forward_dynamics_loss': 10.455419540405273,
 'inverse_dynamics_loss': 15.881810188293457,
 'mean_control_rewards': 0.0014306706143543124,
 'mean_count_rewards': 0.9250310659408569,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006764332065358758,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006926432717591524,
 'pg_loss': -0.043958041816949844,
 'total_loss': 26.322364807128906}
[INFO:94194 ride:423 2020-09-22 17:31:56,937] After 4028800 frames: loss 32.431469 @ 639.4 fps. Stats:
{'baseline_loss': 0.09576484560966492,
 'entropy_loss': -0.006376584060490131,
 'forward_dynamics_loss': 16.571849822998047,
 'inverse_dynamics_loss': 15.643893241882324,
 'mean_control_rewards': 0.001606249250471592,
 'mean_count_rewards': 0.9055406451225281,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0007565194391645491,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02263151854276657,
 'pg_loss': 0.12633682787418365,
 'total_loss': 32.43146896362305}
[INFO:94194 ride:423 2020-09-22 17:32:01,943] After 4032000 frames: loss 26.193605 @ 639.3 fps. Stats:
{'baseline_loss': 0.008581401780247688,
 'entropy_loss': -0.005629357416182756,
 'forward_dynamics_loss': 10.618865966796875,
 'inverse_dynamics_loss': 15.69690990447998,
 'mean_control_rewards': 0.0011405139230191708,
 'mean_count_rewards': 0.8809570074081421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005176614504307508,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005176614504307508,
 'pg_loss': -0.12512238323688507,
 'total_loss': 26.193605422973633}
[INFO:94194 ride:423 2020-09-22 17:32:06,948] After 4035200 frames: loss 31.339981 @ 639.4 fps. Stats:
{'baseline_loss': 0.014331279322504997,
 'entropy_loss': -0.004424467217177153,
 'forward_dynamics_loss': 16.571306228637695,
 'inverse_dynamics_loss': 14.746472358703613,
 'mean_control_rewards': 0.0013272638898342848,
 'mean_count_rewards': 0.8837161064147949,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0006152920541353524,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006865292321890593,
 'pg_loss': 0.012294023297727108,
 'total_loss': 31.339981079101562}
[INFO:94194 ride:423 2020-09-22 17:32:11,953] After 4038400 frames: loss 25.507843 @ 639.4 fps. Stats:
{'baseline_loss': 0.005291077308356762,
 'entropy_loss': -0.004767199046909809,
 'forward_dynamics_loss': 10.294954299926758,
 'inverse_dynamics_loss': 15.288725852966309,
 'mean_control_rewards': 0.0016222826670855284,
 'mean_count_rewards': 0.8772662878036499,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007381426403298974,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007381426403298974,
 'pg_loss': -0.07636028528213501,
 'total_loss': 25.507843017578125}
[INFO:94194 ride:423 2020-09-22 17:32:16,960] After 4041600 frames: loss 30.617367 @ 639.1 fps. Stats:
{'baseline_loss': 0.06731560826301575,
 'entropy_loss': -0.0053493608720600605,
 'forward_dynamics_loss': 16.270017623901367,
 'inverse_dynamics_loss': 14.33167552947998,
 'mean_control_rewards': 0.001240783603861928,
 'mean_count_rewards': 0.8738561868667603,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0005687737721018493,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.013068773783743382,
 'pg_loss': -0.046293456107378006,
 'total_loss': 30.617366790771484}
[INFO:94194 ride:423 2020-09-22 17:32:21,967] After 4048000 frames: loss 29.855667 @ 1278.4 fps. Stats:
{'baseline_loss': 0.03947293385863304,
 'entropy_loss': -0.00661842804402113,
 'forward_dynamics_loss': 16.073976516723633,
 'inverse_dynamics_loss': 13.769618034362793,
 'mean_control_rewards': 0.0014766958774998784,
 'mean_count_rewards': 0.9072982668876648,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0006862841546535492,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.01006128266453743,
 'pg_loss': -0.020783625543117523,
 'total_loss': 29.855667114257812}
[INFO:94194 ride:423 2020-09-22 17:32:26,973] After 4051200 frames: loss 24.796040 @ 639.3 fps. Stats:
{'baseline_loss': 0.0072505478747189045,
 'entropy_loss': -0.008053085766732693,
 'forward_dynamics_loss': 10.528849601745605,
 'inverse_dynamics_loss': 14.541640281677246,
 'mean_control_rewards': 0.001203213701955974,
 'mean_count_rewards': 0.9290316700935364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005709673278033733,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005709673278033733,
 'pg_loss': -0.2736463248729706,
 'total_loss': 24.796039581298828}
[INFO:94194 ride:423 2020-09-22 17:32:31,978] After 4054400 frames: loss 31.025566 @ 639.3 fps. Stats:
{'baseline_loss': 0.038425277918577194,
 'entropy_loss': -0.007981795817613602,
 'forward_dynamics_loss': 16.363235473632812,
 'inverse_dynamics_loss': 14.651585578918457,
 'mean_control_rewards': 0.0009395729866810143,
 'mean_count_rewards': 0.9089368581771851,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004354841948952526,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004354841948952526,
 'pg_loss': -0.019700326025485992,
 'total_loss': 31.02556610107422}
[INFO:94194 ride:423 2020-09-22 17:32:36,985] After 4057600 frames: loss 24.085564 @ 639.2 fps. Stats:
{'baseline_loss': 0.04050809517502785,
 'entropy_loss': -0.006914740428328514,
 'forward_dynamics_loss': 9.900518417358398,
 'inverse_dynamics_loss': 14.320213317871094,
 'mean_control_rewards': 0.0009981330949813128,
 'mean_count_rewards': 0.9176335334777832,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00046722227125428617,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00984222162514925,
 'pg_loss': -0.1687624454498291,
 'total_loss': 24.08556365966797}
[INFO:94194 ride:423 2020-09-22 17:32:41,990] After 4060800 frames: loss 30.339279 @ 639.4 fps. Stats:
{'baseline_loss': 0.055558908730745316,
 'entropy_loss': -0.006959333550184965,
 'forward_dynamics_loss': 16.047779083251953,
 'inverse_dynamics_loss': 14.070347785949707,
 'mean_control_rewards': 0.0009171246201731265,
 'mean_count_rewards': 0.8929367661476135,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0004186405858490616,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006668642163276672,
 'pg_loss': 0.17255398631095886,
 'total_loss': 30.339279174804688}
[INFO:94194 ride:423 2020-09-22 17:32:46,996] After 4064000 frames: loss 23.711536 @ 639.3 fps. Stats:
{'baseline_loss': 0.01263358723372221,
 'entropy_loss': -0.008927479386329651,
 'forward_dynamics_loss': 9.773233413696289,
 'inverse_dynamics_loss': 14.324200630187988,
 'mean_control_rewards': 0.001076285494491458,
 'mean_count_rewards': 0.8918010592460632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00048305108794011176,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00048305108794011176,
 'pg_loss': -0.3896034061908722,
 'total_loss': 23.711536407470703}
[INFO:94194 ride:423 2020-09-22 17:32:52,003] After 4067200 frames: loss 30.698875 @ 639.1 fps. Stats:
{'baseline_loss': 0.01851586624979973,
 'entropy_loss': -0.008723937906324863,
 'forward_dynamics_loss': 16.236957550048828,
 'inverse_dynamics_loss': 14.377290725708008,
 'mean_control_rewards': 0.0008292444981634617,
 'mean_count_rewards': 0.8910524249076843,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0003748904855456203,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006624890957027674,
 'pg_loss': 0.07483585178852081,
 'total_loss': 30.698875427246094}
[INFO:94194 ride:423 2020-09-22 17:32:57,008] After 4070400 frames: loss 23.989391 @ 639.5 fps. Stats:
{'baseline_loss': 0.027723398059606552,
 'entropy_loss': -0.008846287615597248,
 'forward_dynamics_loss': 9.875534057617188,
 'inverse_dynamics_loss': 14.24524974822998,
 'mean_control_rewards': 0.0010059874039143324,
 'mean_count_rewards': 0.8737993836402893,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.000446694262791425,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006696694530546665,
 'pg_loss': -0.15027083456516266,
 'total_loss': 23.989391326904297}
[INFO:94194 ride:423 2020-09-22 17:33:02,014] After 4076800 frames: loss 23.275051 @ 1278.5 fps. Stats:
{'baseline_loss': 0.05210040509700775,
 'entropy_loss': -0.00991970393806696,
 'forward_dynamics_loss': 9.527896881103516,
 'inverse_dynamics_loss': 13.695589065551758,
 'mean_control_rewards': 0.0008439272060059011,
 'mean_count_rewards': 0.8692866563796997,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00037455407436937094,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012874552980065346,
 'pg_loss': 0.009384277276694775,
 'total_loss': 23.27505111694336}
[INFO:94194 ride:423 2020-09-22 17:33:07,020] After 4080000 frames: loss 29.778006 @ 639.3 fps. Stats:
{'baseline_loss': 0.019004125148057938,
 'entropy_loss': -0.010356946848332882,
 'forward_dynamics_loss': 16.55206298828125,
 'inverse_dynamics_loss': 13.345909118652344,
 'mean_control_rewards': 0.0008633735706098378,
 'mean_count_rewards': 0.8500053882598877,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003704568662215024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003704568662215024,
 'pg_loss': -0.12861284613609314,
 'total_loss': 29.778005599975586}
[INFO:94194 ride:423 2020-09-22 17:33:12,026] After 4083200 frames: loss 22.609707 @ 639.3 fps. Stats:
{'baseline_loss': 0.030580662190914154,
 'entropy_loss': -0.012052992358803749,
 'forward_dynamics_loss': 9.472027778625488,
 'inverse_dynamics_loss': 13.202672004699707,
 'mean_control_rewards': 0.0010275158565491438,
 'mean_count_rewards': 0.8656526207923889,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00045404446427710354,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0067040445283055305,
 'pg_loss': -0.08351927250623703,
 'total_loss': 22.60970687866211}
[INFO:94194 ride:423 2020-09-22 17:33:17,032] After 4086400 frames: loss 29.324707 @ 639.3 fps. Stats:
{'baseline_loss': 0.02154623717069626,
 'entropy_loss': -0.013275074772536755,
 'forward_dynamics_loss': 16.396692276000977,
 'inverse_dynamics_loss': 13.177200317382812,
 'mean_control_rewards': 0.0006641676882281899,
 'mean_count_rewards': 0.8845519423484802,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0003056850691791624,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003430685494095087,
 'pg_loss': -0.2574576437473297,
 'total_loss': 29.32470703125}
[INFO:94194 ride:423 2020-09-22 17:33:22,037] After 4089600 frames: loss 23.811684 @ 639.3 fps. Stats:
{'baseline_loss': 0.0439140722155571,
 'entropy_loss': -0.014572828076779842,
 'forward_dynamics_loss': 10.134992599487305,
 'inverse_dynamics_loss': 13.40058422088623,
 'mean_control_rewards': 0.0008180346339941025,
 'mean_count_rewards': 0.8882067203521729,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00037863952456973493,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006628638599067926,
 'pg_loss': 0.24676427245140076,
 'total_loss': 23.811683654785156}
[INFO:94194 ride:423 2020-09-22 17:33:27,045] After 4092800 frames: loss 29.515806 @ 639.1 fps. Stats:
{'baseline_loss': 0.050180722028017044,
 'entropy_loss': -0.014923146925866604,
 'forward_dynamics_loss': 15.74889087677002,
 'inverse_dynamics_loss': 13.593812942504883,
 'mean_control_rewards': 0.0008935722871683538,
 'mean_count_rewards': 0.872443437576294,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00041017000330612063,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01291017048060894,
 'pg_loss': 0.137844517827034,
 'total_loss': 29.515806198120117}
[INFO:94194 ride:423 2020-09-22 17:33:32,054] After 4099200 frames: loss 29.338177 @ 1277.8 fps. Stats:
{'baseline_loss': 0.0031496980227530003,
 'entropy_loss': -0.016198381781578064,
 'forward_dynamics_loss': 16.105819702148438,
 'inverse_dynamics_loss': 13.147295951843262,
 'mean_control_rewards': 0.0008192052482627332,
 'mean_count_rewards': 0.8413850665092468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036469980841502547,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036469980841502547,
 'pg_loss': 0.09811078757047653,
 'total_loss': 29.338176727294922}
[INFO:94194 ride:423 2020-09-22 17:33:37,061] After 4102400 frames: loss 23.851822 @ 639.2 fps. Stats:
