Creating log directory: ./torchbeast-20200922-175047
Saving arguments to ./torchbeast-20200922-175047/meta.json
Saving messages to ./torchbeast-20200922-175047/out.log
Saving logs data to ./torchbeast-20200922-175047/logs.csv
Saving logs' fields to ./torchbeast-20200922-175047/fields.csv
[INFO:83890 ride:213 2020-09-22 17:50:47,949] Not using CUDA.
{'baseline_loss': 0.3983713686466217,
 'entropy_loss': -0.009497744962573051,
 'forward_dynamics_loss': 7.658661842346191,
 'inverse_dynamics_loss': 17.144533157348633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8930851221084595,
 'mean_episode_return': 2.692307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': -0.1670970320701599,
 'total_loss': 25.02497100830078}
[INFO:83890 ride:423 2020-09-22 19:45:15,478] After 5056000 frames: loss 31.656561 @ 639.3 fps. Stats:
{'baseline_loss': 0.5949480533599854,
 'entropy_loss': -0.00704012718051672,
 'forward_dynamics_loss': 15.169639587402344,
 'inverse_dynamics_loss': 15.765983581542969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8827847838401794,
 'mean_episode_return': 3.8202247619628906,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.13302995264530182,
 'total_loss': 31.65656089782715}
[INFO:83890 ride:423 2020-09-22 19:45:20,485] After 5059200 frames: loss 24.864994 @ 639.2 fps. Stats:
{'baseline_loss': 0.3423179090023041,
 'entropy_loss': -0.008158688433468342,
 'forward_dynamics_loss': 8.451026916503906,
 'inverse_dynamics_loss': 16.774015426635742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8983640074729919,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.6942083835601807,
 'total_loss': 24.864994049072266}
[INFO:83890 ride:423 2020-09-22 19:45:25,492] After 5062400 frames: loss 31.603886 @ 639.1 fps. Stats:
{'baseline_loss': 0.6241714954376221,
 'entropy_loss': -0.008968067355453968,
 'forward_dynamics_loss': 14.6594820022583,
 'inverse_dynamics_loss': 16.292922973632812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8857381939888,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.03627660870552063,
 'total_loss': 31.603885650634766}
[INFO:83890 ride:423 2020-09-22 19:45:30,497] After 5068800 frames: loss 30.843309 @ 1278.7 fps. Stats:
{'baseline_loss': 0.37587448954582214,
 'entropy_loss': -0.008070233277976513,
 'forward_dynamics_loss': 14.70734691619873,
 'inverse_dynamics_loss': 15.965535163879395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8408191204071045,
 'mean_episode_return': 3.0232558250427246,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': -0.197376549243927,
 'total_loss': 30.84330940246582}
[INFO:83890 ride:423 2020-09-22 19:45:35,504] After 5072000 frames: loss 25.897449 @ 639.2 fps. Stats:
{'baseline_loss': 0.4971064031124115,
 'entropy_loss': -0.00796384084969759,
 'forward_dynamics_loss': 8.564377784729004,
 'inverse_dynamics_loss': 15.757530212402344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8431753516197205,
 'mean_episode_return': 3.9473683834075928,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 1.086397647857666,
 'total_loss': 25.897449493408203}
[INFO:83890 ride:423 2020-09-22 19:45:40,509] After 5075200 frames: loss 29.875225 @ 639.4 fps. Stats:
{'baseline_loss': 0.29782533645629883,
 'entropy_loss': -0.007695086300373077,
 'forward_dynamics_loss': 14.291706085205078,
 'inverse_dynamics_loss': 15.475293159484863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8862996101379395,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.18190516531467438,
 'total_loss': 29.875225067138672}
[INFO:83890 ride:423 2020-09-22 19:45:45,515] After 5078400 frames: loss 24.738552 @ 639.3 fps. Stats:
{'baseline_loss': 0.4971126616001129,
 'entropy_loss': -0.008298114873468876,
 'forward_dynamics_loss': 8.096843719482422,
 'inverse_dynamics_loss': 15.84179401397705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8803527355194092,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.3110992908477783,
 'total_loss': 24.73855209350586}
[INFO:83890 ride:423 2020-09-22 19:45:50,521] After 5081600 frames: loss 29.478922 @ 639.3 fps. Stats:
{'baseline_loss': 0.4415358006954193,
 'entropy_loss': -0.006748098414391279,
 'forward_dynamics_loss': 13.688708305358887,
 'inverse_dynamics_loss': 15.398533821105957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7394329905509949,
 'mean_episode_return': 2.985074520111084,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.04310818389058113,
 'total_loss': 29.47892189025879}
[INFO:83890 ride:423 2020-09-22 19:45:55,527] After 5084800 frames: loss 23.846069 @ 639.3 fps. Stats:
{'baseline_loss': 0.42502838373184204,
 'entropy_loss': -0.008402562700212002,
 'forward_dynamics_loss': 8.13179874420166,
 'inverse_dynamics_loss': 15.009523391723633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9070413708686829,
 'mean_episode_return': 3.8043477535247803,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.28812217712402344,
 'total_loss': 23.8460693359375}
[INFO:83890 ride:423 2020-09-22 19:46:00,533] After 5088000 frames: loss 28.137146 @ 639.4 fps. Stats:
{'baseline_loss': 0.48021218180656433,
 'entropy_loss': -0.005767168011516333,
 'forward_dynamics_loss': 13.343964576721191,
 'inverse_dynamics_loss': 14.200222969055176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8109967112541199,
 'mean_episode_return': 4.0740742683410645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.11851281672716141,
 'total_loss': 28.13714599609375}
[INFO:83890 ride:423 2020-09-22 19:46:05,541] After 5094400 frames: loss 29.502235 @ 1278.1 fps. Stats:
{'baseline_loss': 0.24086691439151764,
 'entropy_loss': -0.006804679054766893,
 'forward_dynamics_loss': 13.876609802246094,
 'inverse_dynamics_loss': 15.66630744934082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8795391917228699,
 'mean_episode_return': 4.090909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.27474337816238403,
 'total_loss': 29.502235412597656}
[INFO:83890 ride:423 2020-09-22 19:46:10,545] After 5097600 frames: loss 23.675566 @ 639.5 fps. Stats:
{'baseline_loss': 0.4864369332790375,
 'entropy_loss': -0.00727800652384758,
 'forward_dynamics_loss': 7.553674697875977,
 'inverse_dynamics_loss': 15.70194149017334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8267032504081726,
 'mean_episode_return': 3.7349398136138916,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.059209324419498444,
 'total_loss': 23.675565719604492}
[INFO:83890 ride:423 2020-09-22 19:46:15,553] After 5100800 frames: loss 29.937805 @ 639.1 fps. Stats:
{'baseline_loss': 0.48450419306755066,
 'entropy_loss': -0.006688014604151249,
 'forward_dynamics_loss': 14.897317886352539,
 'inverse_dynamics_loss': 14.514506340026855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8376684784889221,
 'mean_episode_return': 3.1521739959716797,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': 0.048163771629333496,
 'total_loss': 29.93780517578125}
[INFO:83890 ride:423 2020-09-22 19:46:20,559] After 5104000 frames: loss 23.385841 @ 639.2 fps. Stats:
{'baseline_loss': 0.49412813782691956,
 'entropy_loss': -0.006435949355363846,
 'forward_dynamics_loss': 7.414634704589844,
 'inverse_dynamics_loss': 15.5497465133667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8748777508735657,
 'mean_episode_return': 3.5106382369995117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.06623094528913498,
 'total_loss': 23.385841369628906}
[INFO:83890 ride:423 2020-09-22 19:46:25,565] After 5107200 frames: loss 28.968174 @ 639.3 fps. Stats:
{'baseline_loss': 0.32984045147895813,
 'entropy_loss': -0.0069474815391004086,
 'forward_dynamics_loss': 13.920368194580078,
 'inverse_dynamics_loss': 14.845193862915039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8070359826087952,
 'mean_episode_return': 4.050632953643799,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.12028241157531738,
 'total_loss': 28.96817398071289}
[INFO:83890 ride:423 2020-09-22 19:46:30,570] After 5110400 frames: loss 30.223824 @ 639.4 fps. Stats:
{'baseline_loss': 0.46192917227745056,
 'entropy_loss': -0.008041408844292164,
 'forward_dynamics_loss': 14.05086898803711,
 'inverse_dynamics_loss': 15.440472602844238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.880766749382019,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.2785930931568146,
 'total_loss': 30.22382354736328}
[INFO:83890 ride:423 2020-09-22 19:46:35,575] After 5116800 frames: loss 24.810226 @ 1278.8 fps. Stats:
{'baseline_loss': 0.6283804774284363,
 'entropy_loss': -0.007130135782063007,
 'forward_dynamics_loss': 9.250381469726562,
 'inverse_dynamics_loss': 14.397503852844238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8577978610992432,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.5410906076431274,
 'total_loss': 24.810226440429688}
[INFO:83890 ride:423 2020-09-22 19:46:40,581] After 5120000 frames: loss 29.121357 @ 639.3 fps. Stats:
{'baseline_loss': 0.6512721180915833,
 'entropy_loss': -0.007333267014473677,
 'forward_dynamics_loss': 13.781291961669922,
 'inverse_dynamics_loss': 14.577876091003418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9220419526100159,
 'mean_episode_return': 4.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.11825010180473328,
 'total_loss': 29.121356964111328}
[INFO:83890 ride:423 2020-09-22 19:46:45,587] After 5123200 frames: loss 22.126595 @ 639.3 fps. Stats:
{'baseline_loss': 0.45005422830581665,
 'entropy_loss': -0.007356865331530571,
 'forward_dynamics_loss': 8.380627632141113,
 'inverse_dynamics_loss': 13.74797534942627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8928706645965576,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.44470494985580444,
 'total_loss': 22.12659454345703}
[INFO:83890 ride:423 2020-09-22 19:46:50,593] After 5126400 frames: loss 27.970028 @ 639.3 fps. Stats:
{'baseline_loss': 0.38324058055877686,
 'entropy_loss': -0.006847940851002932,
 'forward_dynamics_loss': 13.60856819152832,
 'inverse_dynamics_loss': 13.987060546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8897554874420166,
 'mean_episode_return': 3.203883409500122,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.0019943024963140488,
 'total_loss': 27.970027923583984}
[INFO:83890 ride:423 2020-09-22 19:46:55,599] After 5129600 frames: loss 22.987373 @ 639.3 fps. Stats:
{'baseline_loss': 0.46224716305732727,
 'entropy_loss': -0.007064709439873695,
 'forward_dynamics_loss': 8.41517448425293,
 'inverse_dynamics_loss': 14.298686027526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.915907621383667,
 'mean_episode_return': 4.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.1816682368516922,
 'total_loss': 22.98737335205078}
[INFO:83890 ride:423 2020-09-22 19:47:00,607] After 5132800 frames: loss 27.783146 @ 639.0 fps. Stats:
{'baseline_loss': 0.5214528441429138,
 'entropy_loss': -0.006703846622258425,
 'forward_dynamics_loss': 13.375388145446777,
 'inverse_dynamics_loss': 13.63256549835205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8118493556976318,
 'mean_episode_return': 3.7931034564971924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.2604438066482544,
 'total_loss': 27.783145904541016}
[INFO:83890 ride:423 2020-09-22 19:47:05,612] After 5139200 frames: loss 27.222473 @ 1278.7 fps. Stats:
{'baseline_loss': 0.4868919849395752,
 'entropy_loss': -0.0059952689334750175,
 'forward_dynamics_loss': 13.470267295837402,
 'inverse_dynamics_loss': 13.582228660583496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8822085857391357,
 'mean_episode_return': 3.700000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.31091970205307007,
 'total_loss': 27.22247314453125}
[INFO:83890 ride:423 2020-09-22 19:47:10,617] After 5142400 frames: loss 23.291531 @ 639.5 fps. Stats:
{'baseline_loss': 0.6269418001174927,
 'entropy_loss': -0.006600573658943176,
 'forward_dynamics_loss': 8.074604034423828,
 'inverse_dynamics_loss': 14.509190559387207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8635780215263367,
 'mean_episode_return': 4.0217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.0873941108584404,
 'total_loss': 23.29153060913086}
[INFO:83890 ride:423 2020-09-22 19:47:15,622] After 5145600 frames: loss 27.551058 @ 639.4 fps. Stats:
{'baseline_loss': 0.7423964738845825,
 'entropy_loss': -0.005834347568452358,
 'forward_dynamics_loss': 13.014163970947266,
 'inverse_dynamics_loss': 13.659361839294434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8423420190811157,
 'mean_episode_return': 3.953488349914551,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.14097020030021667,
 'total_loss': 27.551057815551758}
[INFO:83890 ride:423 2020-09-22 19:47:20,628] After 5148800 frames: loss 23.727806 @ 639.3 fps. Stats:
{'baseline_loss': 0.6939986348152161,
 'entropy_loss': -0.006980119738727808,
 'forward_dynamics_loss': 8.32870864868164,
 'inverse_dynamics_loss': 14.547690391540527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8966357707977295,
 'mean_episode_return': 4.468085289001465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.16438855230808258,
 'total_loss': 23.727806091308594}
[INFO:83890 ride:423 2020-09-22 19:47:25,634] After 5152000 frames: loss 27.254025 @ 639.3 fps. Stats:
{'baseline_loss': 0.7951763272285461,
 'entropy_loss': -0.005599908530712128,
 'forward_dynamics_loss': 13.187765121459961,
 'inverse_dynamics_loss': 13.617039680480957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8841651678085327,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3403565287590027,
 'total_loss': 27.254024505615234}
[INFO:83890 ride:423 2020-09-22 19:47:30,640] After 5155200 frames: loss 23.234659 @ 639.3 fps. Stats:
{'baseline_loss': 0.6273411512374878,
 'entropy_loss': -0.006126857362687588,
 'forward_dynamics_loss': 9.119070053100586,
 'inverse_dynamics_loss': 13.070256233215332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8339893817901611,
 'mean_episode_return': 3.548387050628662,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.42411863803863525,
 'total_loss': 23.23465919494629}
[INFO:83890 ride:423 2020-09-22 19:47:35,649] After 5158400 frames: loss 27.314697 @ 638.9 fps. Stats:
{'baseline_loss': 0.4353501498699188,
 'entropy_loss': -0.006047510541975498,
 'forward_dynamics_loss': 13.363890647888184,
 'inverse_dynamics_loss': 13.722709655761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8947579860687256,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.2012062966823578,
 'total_loss': 27.314697265625}
[INFO:83890 ride:423 2020-09-22 19:47:40,655] After 5164800 frames: loss 26.946157 @ 1278.5 fps. Stats:
{'baseline_loss': 0.42552492022514343,
 'entropy_loss': -0.0062650959007442,
 'forward_dynamics_loss': 13.313228607177734,
 'inverse_dynamics_loss': 13.776247024536133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8862888813018799,
 'mean_episode_return': 3.232323169708252,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.5625776052474976,
 'total_loss': 26.946157455444336}
[INFO:83890 ride:423 2020-09-22 19:47:45,663] After 5168000 frames: loss 22.376415 @ 639.1 fps. Stats:
{'baseline_loss': 0.3785999119281769,
 'entropy_loss': -0.007046314887702465,
 'forward_dynamics_loss': 8.126911163330078,
 'inverse_dynamics_loss': 13.859565734863281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9502800107002258,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.018385112285614014,
 'total_loss': 22.376415252685547}
[INFO:83890 ride:423 2020-09-22 19:47:50,671] After 5171200 frames: loss 27.515713 @ 639.0 fps. Stats:
{'baseline_loss': 0.7020533084869385,
 'entropy_loss': -0.006558896508067846,
 'forward_dynamics_loss': 13.12179183959961,
 'inverse_dynamics_loss': 13.353009223937988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8767639994621277,
 'mean_episode_return': 3.942307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.34541815519332886,
 'total_loss': 27.51571273803711}
[INFO:83890 ride:423 2020-09-22 19:47:55,677] After 5174400 frames: loss 22.156164 @ 639.3 fps. Stats:
{'baseline_loss': 0.6208859086036682,
 'entropy_loss': -0.006082523614168167,
 'forward_dynamics_loss': 8.157538414001465,
 'inverse_dynamics_loss': 13.216313362121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9087074398994446,
 'mean_episode_return': 3.5922329425811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.16750945150852203,
 'total_loss': 22.156164169311523}
[INFO:83890 ride:423 2020-09-22 19:48:00,683] After 5177600 frames: loss 28.384151 @ 639.3 fps. Stats:
{'baseline_loss': 0.38985976576805115,
 'entropy_loss': -0.007211454678326845,
 'forward_dynamics_loss': 13.251084327697754,
 'inverse_dynamics_loss': 14.63403034210205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9229258894920349,
 'mean_episode_return': 3.6893203258514404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.11638958752155304,
 'total_loss': 28.384151458740234}
[INFO:83890 ride:423 2020-09-22 19:48:05,689] After 5180800 frames: loss 23.177647 @ 639.3 fps. Stats:
{'baseline_loss': 0.40535086393356323,
 'entropy_loss': -0.007453449070453644,
 'forward_dynamics_loss': 8.104798316955566,
 'inverse_dynamics_loss': 14.659529685974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8874609470367432,
 'mean_episode_return': 3.978494644165039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.015421281568706036,
 'total_loss': 23.17764663696289}
[INFO:83890 ride:423 2020-09-22 19:48:10,698] After 5184000 frames: loss 27.506775 @ 638.9 fps. Stats:
{'baseline_loss': 0.5681896209716797,
 'entropy_loss': -0.006603917572647333,
 'forward_dynamics_loss': 13.80240249633789,
 'inverse_dynamics_loss': 13.504587173461914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8806140422821045,
 'mean_episode_return': 4.099999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.3618016242980957,
 'total_loss': 27.50677490234375}
[INFO:83890 ride:423 2020-09-22 19:48:15,711] After 5190400 frames: loss 28.801310 @ 1276.9 fps. Stats:
{'baseline_loss': 0.4411182105541229,
 'entropy_loss': -0.007330173160880804,
 'forward_dynamics_loss': 13.322517395019531,
 'inverse_dynamics_loss': 14.764938354492188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9203444719314575,
 'mean_episode_return': 3.0693068504333496,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.2800658643245697,
 'total_loss': 28.80130958557129}
[INFO:83890 ride:423 2020-09-22 19:48:20,716] After 5193600 frames: loss 21.491142 @ 639.4 fps. Stats:
{'baseline_loss': 0.41813457012176514,
 'entropy_loss': -0.007385922130197287,
 'forward_dynamics_loss': 8.246407508850098,
 'inverse_dynamics_loss': 12.732392311096191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8677396178245544,
 'mean_episode_return': 4.174757480621338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.101593516767025,
 'total_loss': 21.49114227294922}
[INFO:83890 ride:423 2020-09-22 19:48:25,723] After 5196800 frames: loss 27.408043 @ 639.2 fps. Stats:
{'baseline_loss': 0.42980924248695374,
 'entropy_loss': -0.007909467443823814,
 'forward_dynamics_loss': 13.422478675842285,
 'inverse_dynamics_loss': 13.775033950805664,
 'mean_control_rewards': 5.744480858993484e-06,
 'mean_count_rewards': 0.9331905245780945,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 2.872240429496742e-06,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875286996364594,
 'pg_loss': -0.21136906743049622,
 'total_loss': 27.408042907714844}
[INFO:83890 ride:423 2020-09-22 19:48:30,729] After 5200000 frames: loss 23.031013 @ 639.3 fps. Stats:
{'baseline_loss': 0.45130860805511475,
 'entropy_loss': -0.008810964412987232,
 'forward_dynamics_loss': 8.213156700134277,
 'inverse_dynamics_loss': 14.22118854522705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8989279866218567,
 'mean_episode_return': 3.1313130855560303,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.1541701704263687,
 'total_loss': 23.03101348876953}
[INFO:83890 ride:423 2020-09-22 19:48:35,735] After 5203200 frames: loss 27.571440 @ 639.3 fps. Stats:
{'baseline_loss': 0.5359385013580322,
 'entropy_loss': -0.007568563800305128,
 'forward_dynamics_loss': 13.113554000854492,
 'inverse_dynamics_loss': 13.593241691589355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8956718444824219,
 'mean_episode_return': 3.4343433380126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.33627375960350037,
 'total_loss': 27.571439743041992}
[INFO:83890 ride:423 2020-09-22 19:48:40,741] After 5206400 frames: loss 21.691025 @ 639.3 fps. Stats:
{'baseline_loss': 0.6117839813232422,
 'entropy_loss': -0.006122935097664595,
 'forward_dynamics_loss': 8.078413009643555,
 'inverse_dynamics_loss': 13.05542278289795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905408620834351,
 'mean_episode_return': 3.8333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.0484713651239872,
 'total_loss': 21.691024780273438}
[INFO:83890 ride:423 2020-09-22 19:48:45,748] After 5209600 frames: loss 28.054485 @ 639.2 fps. Stats:
{'baseline_loss': 0.5993019342422485,
 'entropy_loss': -0.0074789272621273994,
 'forward_dynamics_loss': 13.228496551513672,
 'inverse_dynamics_loss': 14.045355796813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8930736780166626,
 'mean_episode_return': 2.2580645084381104,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': 0.18880940973758698,
 'total_loss': 28.054485321044922}
[INFO:83890 ride:423 2020-09-22 19:48:50,753] After 5216000 frames: loss 26.311470 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5198301672935486,
 'entropy_loss': -0.006270562298595905,
 'forward_dynamics_loss': 13.24012279510498,
 'inverse_dynamics_loss': 12.834718704223633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9247660040855408,
 'mean_episode_return': 4.414414405822754,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.2769305408000946,
 'total_loss': 26.31147003173828}
[INFO:83890 ride:423 2020-09-22 19:48:55,759] After 5219200 frames: loss 20.983164 @ 639.3 fps. Stats:
{'baseline_loss': 0.4340983033180237,
 'entropy_loss': -0.006318272557109594,
 'forward_dynamics_loss': 7.963462829589844,
 'inverse_dynamics_loss': 12.679121017456055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8819430470466614,
