Creating log directory: ./torchbeast-20200920-005841
Saving arguments to ./torchbeast-20200920-005841/meta.json
Saving messages to ./torchbeast-20200920-005841/out.log
Saving logs data to ./torchbeast-20200920-005841/logs.csv
Saving logs' fields to ./torchbeast-20200920-005841/fields.csv
[INFO:64375 ride:213 2020-09-20 00:58:42,349] Not using CUDA.
{'baseline_loss': 1.0528539419174194,
 'entropy_loss': -0.0006258683279156685,
 'forward_dynamics_loss': 5.141773700714111,
 'inverse_dynamics_loss': 3.289625883102417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9450381398200989,
 'mean_episode_return': 4.6218485832214355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.04433475434780121,
 'total_loss': 9.439292907714844}
[INFO:64375 ride:423 2020-09-20 03:48:09,201] After 6656000 frames: loss 13.393635 @ 639.4 fps. Stats:
{'baseline_loss': 0.8876727819442749,
 'entropy_loss': -0.0007287772605195642,
 'forward_dynamics_loss': 9.508858680725098,
 'inverse_dynamics_loss': 3.0313520431518555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9328414797782898,
 'mean_episode_return': 4.6875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.03352002426981926,
 'total_loss': 13.393634796142578}
[INFO:64375 ride:423 2020-09-20 03:48:14,208] After 6659200 frames: loss 9.735192 @ 639.1 fps. Stats:
{'baseline_loss': 1.2180074453353882,
 'entropy_loss': -0.0007066772086545825,
 'forward_dynamics_loss': 4.986193656921387,
 'inverse_dynamics_loss': 3.5443274974823,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9421685934066772,
 'mean_episode_return': 5.275590419769287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.20937499403953552,
 'pg_loss': -0.01262978557497263,
 'total_loss': 9.73519229888916}
[INFO:64375 ride:423 2020-09-20 03:48:19,214] After 6662400 frames: loss 14.659442 @ 639.2 fps. Stats:
{'baseline_loss': 1.202265739440918,
 'entropy_loss': -0.0008525215089321136,
 'forward_dynamics_loss': 9.55544662475586,
 'inverse_dynamics_loss': 3.9145162105560303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9207586646080017,
 'mean_episode_return': 4.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.011934126727283001,
 'total_loss': 14.659441947937012}
[INFO:64375 ride:423 2020-09-20 03:48:24,220] After 6665600 frames: loss 9.650636 @ 639.4 fps. Stats:
{'baseline_loss': 1.1174389123916626,
 'entropy_loss': -0.000685918377712369,
 'forward_dynamics_loss': 4.98382043838501,
 'inverse_dynamics_loss': 3.5113327503204346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9293370842933655,
 'mean_episode_return': 4.639999866485596,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.03872941806912422,
 'total_loss': 9.650635719299316}
[INFO:64375 ride:423 2020-09-20 03:48:29,238] After 6668800 frames: loss 14.778786 @ 637.6 fps. Stats:
{'baseline_loss': 1.2324984073638916,
 'entropy_loss': -0.0005591785884462297,
 'forward_dynamics_loss': 9.495292663574219,
 'inverse_dynamics_loss': 3.9537510871887207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9430200457572937,
 'mean_episode_return': 4.761904716491699,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.09780324995517731,
 'total_loss': 14.778785705566406}
[INFO:64375 ride:423 2020-09-20 03:48:34,246] After 6672000 frames: loss 10.728678 @ 639.1 fps. Stats:
{'baseline_loss': 0.8974080681800842,
 'entropy_loss': -0.0008660369785502553,
 'forward_dynamics_loss': 5.242304801940918,
 'inverse_dynamics_loss': 4.5146708488464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8898329734802246,
 'mean_episode_return': 4.237287998199463,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.07516008615493774,
 'total_loss': 10.728677749633789}
[INFO:64375 ride:423 2020-09-20 03:48:39,252] After 6675200 frames: loss 15.375732 @ 639.2 fps. Stats:
{'baseline_loss': 0.9591789245605469,
 'entropy_loss': -0.0007057185866869986,
 'forward_dynamics_loss': 9.74093246459961,
 'inverse_dynamics_loss': 4.668344974517822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9248998761177063,
 'mean_episode_return': 4.8214287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.007981522008776665,
 'total_loss': 15.375732421875}
[INFO:64375 ride:423 2020-09-20 03:48:44,260] After 6678400 frames: loss 9.805143 @ 639.0 fps. Stats:
{'baseline_loss': 1.0568807125091553,
 'entropy_loss': -0.0006345488945953548,
 'forward_dynamics_loss': 5.085816860198975,
 'inverse_dynamics_loss': 3.6112072467803955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9412966370582581,
 'mean_episode_return': 4.369748115539551,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.05187273398041725,
 'total_loss': 9.805143356323242}
[INFO:64375 ride:423 2020-09-20 03:48:49,317] After 6681600 frames: loss 15.742704 @ 634.9 fps. Stats:
{'baseline_loss': 1.195796251296997,
 'entropy_loss': -0.0008207002538256347,
 'forward_dynamics_loss': 9.584465980529785,
 'inverse_dynamics_loss': 4.847848892211914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9267011880874634,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.11541393399238586,
 'total_loss': 15.742704391479492}
[INFO:64375 ride:423 2020-09-20 03:48:54,324] After 6684800 frames: loss 10.710042 @ 639.1 fps. Stats:
{'baseline_loss': 1.3079798221588135,
 'entropy_loss': -0.0005256515578366816,
 'forward_dynamics_loss': 5.2401628494262695,
 'inverse_dynamics_loss': 4.123175621032715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9780488014221191,
 'mean_episode_return': 4.523809432983398,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': 0.03924928233027458,
 'total_loss': 10.710041999816895}
[INFO:64375 ride:388 2020-09-20 03:48:59,331] Saving checkpoint to .//torchbeast-20200920-005841/model.tar
[INFO:64375 ride:423 2020-09-20 03:48:59,348] After 6688000 frames: loss 14.889578 @ 637.0 fps. Stats:
{'baseline_loss': 1.273521065711975,
 'entropy_loss': -0.0005632341490127146,
 'forward_dynamics_loss': 9.714544296264648,
 'inverse_dynamics_loss': 4.0082221031188965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9185822010040283,
 'mean_episode_return': 5.163934230804443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': -0.10614720731973648,
 'total_loss': 14.889577865600586}
[INFO:64375 ride:423 2020-09-20 03:49:04,355] After 6691200 frames: loss 12.053827 @ 639.2 fps. Stats:
{'baseline_loss': 1.0737371444702148,
 'entropy_loss': -0.0009131752885878086,
 'forward_dynamics_loss': 5.450997829437256,
 'inverse_dynamics_loss': 5.693763256072998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9475792646408081,
 'mean_episode_return': 4.576271057128906,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.16375702619552612,
 'total_loss': 12.053827285766602}
[INFO:64375 ride:423 2020-09-20 03:49:09,360] After 6694400 frames: loss 15.782231 @ 639.5 fps. Stats:
{'baseline_loss': 1.5710389614105225,
 'entropy_loss': -0.00045541918370872736,
 'forward_dynamics_loss': 10.154130935668945,
 'inverse_dynamics_loss': 3.979215621948242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9725069999694824,
 'mean_episode_return': 4.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': 0.07830119132995605,
 'total_loss': 15.782231330871582}
[INFO:64375 ride:423 2020-09-20 03:49:14,367] After 6697600 frames: loss 10.952658 @ 639.1 fps. Stats:
{'baseline_loss': 1.3195680379867554,
 'entropy_loss': -0.0007256583194248378,
 'forward_dynamics_loss': 4.743782997131348,
 'inverse_dynamics_loss': 4.799174785614014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9617353081703186,
 'mean_episode_return': 4.237287998199463,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.09085812419652939,
 'total_loss': 10.952657699584961}
[INFO:64375 ride:423 2020-09-20 03:49:19,374] After 6700800 frames: loss 16.154173 @ 639.2 fps. Stats:
{'baseline_loss': 1.2152329683303833,
 'entropy_loss': -0.0007762765162624419,
 'forward_dynamics_loss': 10.297805786132812,
 'inverse_dynamics_loss': 4.6646623611450195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9479005336761475,
 'mean_episode_return': 3.675213575363159,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.022751659154891968,
 'total_loss': 16.154172897338867}
[INFO:64375 ride:423 2020-09-20 03:49:24,379] After 6704000 frames: loss 11.868686 @ 639.4 fps. Stats:
{'baseline_loss': 1.1466898918151855,
 'entropy_loss': -0.0009717877255752683,
 'forward_dynamics_loss': 4.926924228668213,
 'inverse_dynamics_loss': 5.876986980438232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.93668532371521,
 'mean_episode_return': 4.576271057128906,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.0809435024857521,
 'total_loss': 11.868685722351074}
[INFO:64375 ride:423 2020-09-20 03:49:29,386] After 6707200 frames: loss 15.720757 @ 639.1 fps. Stats:
{'baseline_loss': 1.0877361297607422,
 'entropy_loss': -0.00045090989442542195,
 'forward_dynamics_loss': 10.43875789642334,
 'inverse_dynamics_loss': 4.187487602233887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9704630970954895,
 'mean_episode_return': 4.566929340362549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.007226789370179176,
 'total_loss': 15.720757484436035}
[INFO:64375 ride:423 2020-09-20 03:49:34,391] After 6710400 frames: loss 10.257341 @ 639.4 fps. Stats:
{'baseline_loss': 0.9258245229721069,
 'entropy_loss': -0.0007509762654080987,
 'forward_dynamics_loss': 4.622884273529053,
 'inverse_dynamics_loss': 4.770415782928467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9539968967437744,
 'mean_episode_return': 3.9200000762939453,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.0610324963927269,
 'total_loss': 10.257341384887695}
[INFO:64375 ride:423 2020-09-20 03:49:39,398] After 6713600 frames: loss 14.251494 @ 639.1 fps. Stats:
{'baseline_loss': 1.0897048711776733,
 'entropy_loss': -0.0004367870569694787,
 'forward_dynamics_loss': 9.971872329711914,
 'inverse_dynamics_loss': 3.090893030166626,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958608150482178,
 'mean_episode_return': 3.828125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.0994611382484436,
 'total_loss': 14.251494407653809}
[INFO:64375 ride:423 2020-09-20 03:49:44,405] After 6716800 frames: loss 9.548706 @ 639.2 fps. Stats:
{'baseline_loss': 0.9778246283531189,
 'entropy_loss': -0.0005644889897666872,
 'forward_dynamics_loss': 4.498131275177002,
 'inverse_dynamics_loss': 4.056358337402344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.95038902759552,
 'mean_episode_return': 4.34426212310791,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.01695619709789753,
 'total_loss': 9.5487060546875}
[INFO:64375 ride:423 2020-09-20 03:49:49,411] After 6720000 frames: loss 15.559036 @ 639.2 fps. Stats:
{'baseline_loss': 0.8912844657897949,
 'entropy_loss': -0.0007020619814284146,
 'forward_dynamics_loss': 9.857810974121094,
 'inverse_dynamics_loss': 4.869151592254639,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9417375922203064,
 'mean_episode_return': 4.462810039520264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.05850779637694359,
 'total_loss': 15.559036254882812}
[INFO:64375 ride:423 2020-09-20 03:49:54,417] After 6723200 frames: loss 10.548038 @ 639.3 fps. Stats:
{'baseline_loss': 1.3900730609893799,
 'entropy_loss': -0.0005956346285529435,
 'forward_dynamics_loss': 5.318808555603027,
 'inverse_dynamics_loss': 3.7764103412628174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9665807485580444,
 'mean_episode_return': 5.6692914962768555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.22499999403953552,
 'mean_total_rewards': 0.22499999403953552,
 'pg_loss': 0.06334272772073746,
 'total_loss': 10.548038482666016}
[INFO:64375 ride:423 2020-09-20 03:49:59,424] After 6726400 frames: loss 14.594647 @ 639.1 fps. Stats:
{'baseline_loss': 1.4593331813812256,
 'entropy_loss': -0.0004647773748729378,
 'forward_dynamics_loss': 9.237886428833008,
 'inverse_dynamics_loss': 3.9982635974884033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9343463778495789,
 'mean_episode_return': 3.9200000762939453,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.1003710925579071,
 'total_loss': 14.594647407531738}
[INFO:64375 ride:423 2020-09-20 03:50:04,431] After 6729600 frames: loss 10.500222 @ 639.2 fps. Stats:
{'baseline_loss': 1.4128330945968628,
 'entropy_loss': -0.000368502049241215,
 'forward_dynamics_loss': 5.494658470153809,
 'inverse_dynamics_loss': 3.6221795082092285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9687168002128601,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.029080521315336227,
 'total_loss': 10.500222206115723}
[INFO:64375 ride:423 2020-09-20 03:50:09,436] After 6732800 frames: loss 14.046729 @ 639.4 fps. Stats:
{'baseline_loss': 1.2368351221084595,
 'entropy_loss': -0.0005125173483975232,
 'forward_dynamics_loss': 9.324137687683105,
 'inverse_dynamics_loss': 3.540018081665039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645353555679321,
 'mean_episode_return': 4.566929340362549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': -0.05374934524297714,
 'total_loss': 14.04672908782959}
[INFO:64375 ride:423 2020-09-20 03:50:14,441] After 6736000 frames: loss 11.492353 @ 639.4 fps. Stats:
{'baseline_loss': 0.7469609975814819,
 'entropy_loss': -0.000657000346109271,
 'forward_dynamics_loss': 5.513530731201172,
 'inverse_dynamics_loss': 5.1701579093933105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.896060049533844,
 'mean_episode_return': 4.137930870056152,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.06236020103096962,
 'total_loss': 11.492353439331055}
[INFO:64375 ride:423 2020-09-20 03:50:19,447] After 6736000 frames: loss 11.492353 @ 0.0 fps. Stats:
{'baseline_loss': 0.7469609975814819,
 'entropy_loss': -0.000657000346109271,
 'forward_dynamics_loss': 5.513530731201172,
 'inverse_dynamics_loss': 5.1701579093933105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.896060049533844,
 'mean_episode_return': 4.137930870056152,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.06236020103096962,
 'total_loss': 11.492353439331055}
[INFO:64375 ride:423 2020-09-20 03:50:24,498] After 6742400 frames: loss 39.703548 @ 1267.1 fps. Stats:
{'baseline_loss': 1.4134888648986816,
 'entropy_loss': -0.0005492796190083027,
 'forward_dynamics_loss': 34.53438186645508,
 'inverse_dynamics_loss': 3.6693196296691895,
 'mean_control_rewards': 0.013275801204144955,
 'mean_count_rewards': 0.9756653308868408,
 'mean_episode_return': 4.793388366699219,
 'mean_intrinsic_rewards': 1.2992657502763905e-05,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18126298487186432,
 'pg_loss': 0.08690821379423141,
 'total_loss': 39.703548431396484}
[INFO:64375 ride:423 2020-09-20 03:50:29,506] After 6742400 frames: loss 39.703548 @ 0.0 fps. Stats:
{'baseline_loss': 1.4134888648986816,
 'entropy_loss': -0.0005492796190083027,
 'forward_dynamics_loss': 34.53438186645508,
 'inverse_dynamics_loss': 3.6693196296691895,
 'mean_control_rewards': 0.013275801204144955,
 'mean_count_rewards': 0.9756653308868408,
 'mean_episode_return': 4.793388366699219,
 'mean_intrinsic_rewards': 1.2992657502763905e-05,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18126298487186432,
 'pg_loss': 0.08690821379423141,
 'total_loss': 39.703548431396484}
[INFO:64375 ride:423 2020-09-20 03:50:34,512] After 6748800 frames: loss 9.942612 @ 1278.5 fps. Stats:
{'baseline_loss': 0.9800512790679932,
 'entropy_loss': -0.0005970593192614615,
 'forward_dynamics_loss': 5.531772613525391,
 'inverse_dynamics_loss': 3.472191333770752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771984815597534,
 'mean_episode_return': 4.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.040805768221616745,
 'total_loss': 9.942611694335938}
[INFO:64375 ride:423 2020-09-20 03:50:39,518] After 6748800 frames: loss 9.942612 @ 0.0 fps. Stats:
{'baseline_loss': 0.9800512790679932,
 'entropy_loss': -0.0005970593192614615,
 'forward_dynamics_loss': 5.531772613525391,
 'inverse_dynamics_loss': 3.472191333770752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771984815597534,
 'mean_episode_return': 4.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.040805768221616745,
 'total_loss': 9.942611694335938}
[INFO:64375 ride:423 2020-09-20 03:50:44,525] After 6752000 frames: loss 13.383671 @ 639.2 fps. Stats:
{'baseline_loss': 1.117016077041626,
 'entropy_loss': -0.00046122181811369956,
 'forward_dynamics_loss': 8.874473571777344,
 'inverse_dynamics_loss': 3.360516309738159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963158369064331,
 'mean_episode_return': 4.435483932495117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.032126087695360184,
 'total_loss': 13.383670806884766}
[INFO:64375 ride:423 2020-09-20 03:50:49,531] After 6755200 frames: loss 10.553262 @ 639.2 fps. Stats:
{'baseline_loss': 0.9245335459709167,
 'entropy_loss': -0.0007896199240349233,
 'forward_dynamics_loss': 5.755800247192383,
 'inverse_dynamics_loss': 3.90197491645813,
 'mean_control_rewards': 1.0497036782908253e-05,
 'mean_count_rewards': 0.9667614698410034,
 'mean_episode_return': 4.409448623657227,
 'mean_intrinsic_rewards': 1.0497037905565776e-08,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.02825712226331234,
 'total_loss': 10.553261756896973}
[INFO:64375 ride:423 2020-09-20 03:50:54,541] After 6758400 frames: loss 12.466473 @ 638.8 fps. Stats:
{'baseline_loss': 0.7943102717399597,
 'entropy_loss': -0.00047738850116729736,
 'forward_dynamics_loss': 8.689435958862305,
 'inverse_dynamics_loss': 2.99686598777771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957391619682312,
 'mean_episode_return': 4.390244007110596,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.01366265956312418,
 'total_loss': 12.466472625732422}
[INFO:64375 ride:423 2020-09-20 03:50:59,553] After 6761600 frames: loss 10.440944 @ 638.5 fps. Stats:
{'baseline_loss': 1.4190114736557007,
 'entropy_loss': -0.0004636595258489251,
 'forward_dynamics_loss': 5.629422187805176,
 'inverse_dynamics_loss': 3.2783584594726562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9971126317977905,
 'mean_episode_return': 4.609375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': 0.11461538821458817,
 'total_loss': 10.440943717956543}
[INFO:64375 ride:423 2020-09-20 03:51:04,566] After 6764800 frames: loss 13.120364 @ 638.5 fps. Stats:
{'baseline_loss': 1.2259572744369507,
 'entropy_loss': -0.00036151253152638674,
 'forward_dynamics_loss': 8.721504211425781,
 'inverse_dynamics_loss': 3.3346660137176514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9979158043861389,
 'mean_episode_return': 3.9285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.16140161454677582,
 'total_loss': 13.12036418914795}
[INFO:64375 ride:423 2020-09-20 03:51:09,574] After 6768000 frames: loss 10.306667 @ 639.1 fps. Stats:
{'baseline_loss': 1.0295599699020386,
 'entropy_loss': -0.0003713475598488003,
 'forward_dynamics_loss': 5.631484508514404,
 'inverse_dynamics_loss': 3.6025302410125732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962752461433411,
 'mean_episode_return': 4.21875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.04346428066492081,
 'total_loss': 10.30666732788086}
[INFO:64375 ride:423 2020-09-20 03:51:14,584] After 6771200 frames: loss 14.475441 @ 638.8 fps. Stats:
{'baseline_loss': 1.1144474744796753,
 'entropy_loss': -0.0005331661086529493,
 'forward_dynamics_loss': 8.992279052734375,
 'inverse_dynamics_loss': 4.299864292144775,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9975116848945618,
 'mean_episode_return': 4.710144996643066,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.0693831741809845,
 'total_loss': 14.475440979003906}
[INFO:64375 ride:423 2020-09-20 03:51:19,595] After 6774400 frames: loss 10.457136 @ 638.6 fps. Stats:
{'baseline_loss': 0.717750072479248,
 'entropy_loss': -0.0005610159132629633,
 'forward_dynamics_loss': 5.889262676239014,
 'inverse_dynamics_loss': 3.9937520027160645,
 'mean_control_rewards': 1.5098182757355971e-06,
 'mean_count_rewards': 0.9929922223091125,
 'mean_episode_return': 4.420289993286133,
 'mean_intrinsic_rewards': 1.509818381428829e-09,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.14306704699993134,
 'total_loss': 10.457136154174805}
[INFO:64375 ride:423 2020-09-20 03:51:24,603] After 6777600 frames: loss 13.496211 @ 639.1 fps. Stats:
{'baseline_loss': 0.9977201223373413,
 'entropy_loss': -0.00037785936729051173,
 'forward_dynamics_loss': 8.87578010559082,
 'inverse_dynamics_loss': 3.490100622177124,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.997139573097229,
 'mean_episode_return': 4.626865863800049,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19374999403953552,
 'pg_loss': 0.1329881101846695,
 'total_loss': 13.496211051940918}
[INFO:64375 ride:423 2020-09-20 03:51:29,610] After 6780800 frames: loss 10.035627 @ 639.1 fps. Stats:
{'baseline_loss': 0.834511399269104,
 'entropy_loss': -0.0005186710623092949,
 'forward_dynamics_loss': 5.712473392486572,
 'inverse_dynamics_loss': 3.585444688796997,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941588044166565,
 'mean_episode_return': 4.275362491607666,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.09628372639417648,
 'total_loss': 10.035627365112305}
[INFO:64375 ride:423 2020-09-20 03:51:34,617] After 6784000 frames: loss 14.000346 @ 639.1 fps. Stats:
{'baseline_loss': 0.9501254558563232,
 'entropy_loss': -0.000578865990974009,
 'forward_dynamics_loss': 8.961324691772461,
 'inverse_dynamics_loss': 3.936365842819214,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.978640615940094,
 'mean_episode_return': 4.307692527770996,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.1531083732843399,
 'total_loss': 14.000346183776855}
[INFO:64375 ride:423 2020-09-20 03:51:39,625] After 6787200 frames: loss 10.105777 @ 639.1 fps. Stats:
{'baseline_loss': 0.7867963314056396,
 'entropy_loss': -0.000484167889226228,
 'forward_dynamics_loss': 5.914373397827148,
 'inverse_dynamics_loss': 3.4239633083343506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9763491153717041,
 'mean_episode_return': 4.621212005615234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.018872074782848358,
 'total_loss': 10.1057767868042}
[INFO:64375 ride:423 2020-09-20 03:51:44,632] After 6790400 frames: loss 13.925028 @ 639.1 fps. Stats:
{'baseline_loss': 1.0430728197097778,
 'entropy_loss': -0.000770186074078083,
 'forward_dynamics_loss': 8.751164436340332,
 'inverse_dynamics_loss': 4.125804424285889,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9741388559341431,
 'mean_episode_return': 4.237287998199463,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.005755795631557703,
 'total_loss': 13.925027847290039}
[INFO:64375 ride:423 2020-09-20 03:51:49,639] After 6793600 frames: loss 11.185470 @ 639.1 fps. Stats:
{'baseline_loss': 0.9411629438400269,
