Creating log directory: ./ride-20201011-200333434439-lvl1000-st200
Saving arguments to ./ride-20201011-200333434439-lvl1000-st200/meta.json
Saving messages to ./ride-20201011-200333434439-lvl1000-st200/out.log
Saving logs data to ./ride-20201011-200333434439-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201011-200333434439-lvl1000-st200/fields.csv
[INFO:33484 ride:215 2020-10-12 07:03:33,549] Not using CUDA.
 'total_loss': 14.429954528808594}
[INFO:33484 ride:425 2020-10-12 08:33:33,436] After 3907200 frames: loss 15.983445 @ 767.2 fps. Stats:
{'baseline_loss': 0.14214038848876953,
 'entropy_loss': -0.1397089958190918,
 'forward_dynamics_loss': 2.5106863975524902,
 'inverse_dynamics_loss': 13.508256912231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9686494469642639,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.03792957216501236,
 'total_loss': 15.983445167541504}
[INFO:33484 ride:425 2020-10-12 08:33:38,443] After 3911040 frames: loss 14.971755 @ 766.9 fps. Stats:
{'baseline_loss': 0.08217202872037888,
 'entropy_loss': -0.13991451263427734,
 'forward_dynamics_loss': 2.4473114013671875,
 'inverse_dynamics_loss': 13.342430114746094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9569122791290283,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7602441906929016,
 'total_loss': 14.971755027770996}
[INFO:33484 ride:390 2020-10-12 08:33:43,449] Saving checkpoint to .//ride-20201011-200333434439-lvl1000-st200/model.tar
[INFO:33484 ride:425 2020-10-12 08:33:43,467] After 3914880 frames: loss 15.255919 @ 764.4 fps. Stats:
{'baseline_loss': 0.06636765599250793,
 'entropy_loss': -0.14208382368087769,
 'forward_dynamics_loss': 2.482168436050415,
 'inverse_dynamics_loss': 13.110735893249512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9630926847457886,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.2612696588039398,
 'total_loss': 15.255918502807617}
[INFO:33484 ride:425 2020-10-12 08:33:48,472] After 3918720 frames: loss 17.014072 @ 767.4 fps. Stats:
{'baseline_loss': 0.1651310920715332,
 'entropy_loss': -0.14012108743190765,
 'forward_dynamics_loss': 2.5879759788513184,
 'inverse_dynamics_loss': 13.59614086151123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9506120681762695,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.8049461245536804,
 'total_loss': 17.01407241821289}
[INFO:33484 ride:425 2020-10-12 08:33:53,478] After 3920640 frames: loss 21.084167 @ 383.6 fps. Stats:
{'baseline_loss': 0.13904215395450592,
 'entropy_loss': -0.14217770099639893,
 'forward_dynamics_loss': 7.176486015319824,
 'inverse_dynamics_loss': 13.483055114746094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.950751006603241,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.42776229977607727,
 'total_loss': 21.08416748046875}
[INFO:33484 ride:425 2020-10-12 08:33:58,487] After 3924480 frames: loss 19.917728 @ 766.7 fps. Stats:
{'baseline_loss': 0.21430574357509613,
 'entropy_loss': -0.13819506764411926,
 'forward_dynamics_loss': 7.205222129821777,
 'inverse_dynamics_loss': 14.050264358520508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9662936925888062,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -1.413869023323059,
 'total_loss': 19.917728424072266}
[INFO:33484 ride:425 2020-10-12 08:34:03,492] After 3928320 frames: loss 19.613739 @ 767.2 fps. Stats:
{'baseline_loss': 0.07362712174654007,
 'entropy_loss': -0.13469550013542175,
 'forward_dynamics_loss': 7.181772708892822,
 'inverse_dynamics_loss': 13.88525676727295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9756323099136353,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.392221450805664,
 'total_loss': 19.613739013671875}
[INFO:33484 ride:425 2020-10-12 08:34:08,499] After 3932160 frames: loss 19.468098 @ 767.1 fps. Stats:
{'baseline_loss': 0.00789746455848217,
 'entropy_loss': -0.13994573056697845,
 'forward_dynamics_loss': 7.165653228759766,
 'inverse_dynamics_loss': 14.372801780700684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591649770736694,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9383089542388916,
 'total_loss': 19.468097686767578}
[INFO:33484 ride:425 2020-10-12 08:34:13,509] After 3936000 frames: loss 24.237751 @ 766.5 fps. Stats:
{'baseline_loss': 0.2686904966831207,
 'entropy_loss': -0.14101377129554749,
 'forward_dynamics_loss': 7.009479999542236,
 'inverse_dynamics_loss': 13.600114822387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9697421789169312,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.5004801750183105,
 'total_loss': 24.237751007080078}
[INFO:33484 ride:425 2020-10-12 08:34:18,517] After 3939840 frames: loss 22.860645 @ 766.9 fps. Stats:
{'baseline_loss': 0.20742760598659515,
 'entropy_loss': -0.1365572065114975,
 'forward_dynamics_loss': 7.09269905090332,
 'inverse_dynamics_loss': 14.504737854003906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9481595158576965,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.192339301109314,
 'total_loss': 22.860645294189453}
[INFO:33484 ride:425 2020-10-12 08:34:23,522] After 3943680 frames: loss 21.331797 @ 767.3 fps. Stats:
{'baseline_loss': 0.15901023149490356,
 'entropy_loss': -0.14195136725902557,
 'forward_dynamics_loss': 6.914381980895996,
 'inverse_dynamics_loss': 13.686800003051758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9571666717529297,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7135554552078247,
 'total_loss': 21.331796646118164}
[INFO:33484 ride:425 2020-10-12 08:34:28,528] After 3947520 frames: loss 19.940725 @ 767.1 fps. Stats:
{'baseline_loss': 0.1014062687754631,
 'entropy_loss': -0.1424180418252945,
 'forward_dynamics_loss': 6.844038009643555,
 'inverse_dynamics_loss': 13.53699016571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9424318075180054,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.39929139614105225,
 'total_loss': 19.940725326538086}
[INFO:33484 ride:425 2020-10-12 08:34:33,561] After 3951360 frames: loss 19.158684 @ 763.5 fps. Stats:
{'baseline_loss': 0.06046885624527931,
 'entropy_loss': -0.14421476423740387,
 'forward_dynamics_loss': 6.93110990524292,
 'inverse_dynamics_loss': 14.092459678649902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9662215113639832,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.781140685081482,
 'total_loss': 19.15868377685547}
[INFO:33484 ride:425 2020-10-12 08:34:38,568] After 3955200 frames: loss 19.668844 @ 767.1 fps. Stats:
{'baseline_loss': 0.05585113540291786,
 'entropy_loss': -0.14642934501171112,
 'forward_dynamics_loss': 6.953723907470703,
 'inverse_dynamics_loss': 14.252829551696777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9480563402175903,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.447130799293518,
 'total_loss': 19.66884422302246}
[INFO:33484 ride:425 2020-10-12 08:34:43,574] After 3957120 frames: loss 15.169694 @ 383.6 fps. Stats:
{'baseline_loss': 0.019595040008425713,
 'entropy_loss': -0.14654862880706787,
 'forward_dynamics_loss': 2.7507903575897217,
 'inverse_dynamics_loss': 13.970000267028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9345002770423889,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4241429567337036,
 'total_loss': 15.169693946838379}
[INFO:33484 ride:425 2020-10-12 08:34:48,579] After 3960960 frames: loss 18.129574 @ 767.2 fps. Stats:
{'baseline_loss': 0.11046097427606583,
 'entropy_loss': -0.1494966447353363,
 'forward_dynamics_loss': 2.76275897026062,
 'inverse_dynamics_loss': 14.22617244720459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9632915258407593,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.1796786785125732,
 'total_loss': 18.129573822021484}
[INFO:33484 ride:425 2020-10-12 08:34:53,585] After 3964800 frames: loss 17.528408 @ 767.2 fps. Stats:
{'baseline_loss': 0.10203498601913452,
 'entropy_loss': -0.15089063346385956,
 'forward_dynamics_loss': 2.7123212814331055,
 'inverse_dynamics_loss': 14.255385398864746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9630462527275085,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6095561385154724,
 'total_loss': 17.52840805053711}
[INFO:33484 ride:425 2020-10-12 08:34:58,592] After 3968640 frames: loss 16.766262 @ 767.0 fps. Stats:
{'baseline_loss': 0.05333111807703972,
 'entropy_loss': -0.15220113098621368,
 'forward_dynamics_loss': 2.7367420196533203,
 'inverse_dynamics_loss': 14.38078498840332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9614068269729614,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.25239452719688416,
 'total_loss': 16.76626205444336}
[INFO:33484 ride:425 2020-10-12 08:35:03,604] After 3972480 frames: loss 19.424099 @ 766.3 fps. Stats:
{'baseline_loss': 0.16647477447986603,
 'entropy_loss': -0.152850940823555,
 'forward_dynamics_loss': 2.7854034900665283,
 'inverse_dynamics_loss': 14.6832857131958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9270769953727722,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.941785216331482,
 'total_loss': 19.42409896850586}
[INFO:33484 ride:425 2020-10-12 08:35:08,611] After 3976320 frames: loss 20.220713 @ 767.0 fps. Stats:
{'baseline_loss': 0.21369332075119019,
 'entropy_loss': -0.15301045775413513,
 'forward_dynamics_loss': 2.8391637802124023,
 'inverse_dynamics_loss': 14.842501640319824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9451397061347961,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.4783647060394287,
 'total_loss': 20.220712661743164}
[INFO:33484 ride:425 2020-10-12 08:35:13,617] After 3978240 frames: loss 21.332155 @ 383.6 fps. Stats:
{'baseline_loss': 0.049305509775877,
 'entropy_loss': -0.15395599603652954,
 'forward_dynamics_loss': 7.1610822677612305,
 'inverse_dynamics_loss': 14.736021995544434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9401035308837891,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4602988362312317,
 'total_loss': 21.332155227661133}
[INFO:33484 ride:425 2020-10-12 08:35:18,622] After 3982080 frames: loss 22.538540 @ 767.3 fps. Stats:
{'baseline_loss': 0.10433021187782288,
 'entropy_loss': -0.15409812331199646,
 'forward_dynamics_loss': 7.4042863845825195,
 'inverse_dynamics_loss': 15.17597484588623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.925792396068573,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.00804730225354433,
 'total_loss': 22.53853988647461}
[INFO:33484 ride:425 2020-10-12 08:35:23,627] After 3984000 frames: loss 18.834518 @ 383.6 fps. Stats:
{'baseline_loss': 0.13148559629917145,
 'entropy_loss': -0.15454362332820892,
 'forward_dynamics_loss': 2.8345088958740234,
 'inverse_dynamics_loss': 15.433003425598145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9303848743438721,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5900647640228271,
 'total_loss': 18.834518432617188}
[INFO:33484 ride:425 2020-10-12 08:35:28,630] After 3987840 frames: loss 19.331013 @ 767.6 fps. Stats:
{'baseline_loss': 0.17615573108196259,
 'entropy_loss': -0.15447866916656494,
 'forward_dynamics_loss': 2.8973281383514404,
 'inverse_dynamics_loss': 15.20970630645752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9346566796302795,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2023000717163086,
 'total_loss': 19.331012725830078}
[INFO:33484 ride:425 2020-10-12 08:35:33,636] After 3991680 frames: loss 19.640526 @ 767.1 fps. Stats:
{'baseline_loss': 0.25110557675361633,
 'entropy_loss': -0.15408441424369812,
 'forward_dynamics_loss': 2.897770643234253,
 'inverse_dynamics_loss': 15.2205228805542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9359525442123413,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.425210952758789,
 'total_loss': 19.640525817871094}
[INFO:33484 ride:425 2020-10-12 08:35:38,641] After 3995520 frames: loss 18.968977 @ 767.3 fps. Stats:
{'baseline_loss': 0.20130375027656555,
 'entropy_loss': -0.1547825187444687,
 'forward_dynamics_loss': 3.0151820182800293,
 'inverse_dynamics_loss': 15.604875564575195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9457170367240906,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.3023974597454071,
 'total_loss': 18.968976974487305}
[INFO:33484 ride:425 2020-10-12 08:35:43,648] After 3999360 frames: loss 17.409218 @ 767.0 fps. Stats:
{'baseline_loss': 0.047355834394693375,
 'entropy_loss': -0.15542593598365784,
 'forward_dynamics_loss': 2.9555959701538086,
 'inverse_dynamics_loss': 15.727986335754395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9149388670921326,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1662943363189697,
 'total_loss': 17.409217834472656}
[INFO:33484 ride:425 2020-10-12 08:35:48,653] After 4003200 frames: loss 17.982933 @ 767.3 fps. Stats:
{'baseline_loss': 0.08409645408391953,
 'entropy_loss': -0.15632973611354828,
 'forward_dynamics_loss': 2.817628860473633,
 'inverse_dynamics_loss': 15.663888931274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9232723712921143,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4263506829738617,
 'total_loss': 17.982933044433594}
[INFO:33484 ride:425 2020-10-12 08:35:53,658] After 4005120 frames: loss 24.024620 @ 383.6 fps. Stats:
{'baseline_loss': 0.13696801662445068,
 'entropy_loss': -0.15683819353580475,
 'forward_dynamics_loss': 7.778604030609131,
 'inverse_dynamics_loss': 15.466008186340332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9238839745521545,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7998775243759155,
 'total_loss': 24.024620056152344}
[INFO:33484 ride:425 2020-10-12 08:35:58,664] After 4008960 frames: loss 22.652901 @ 767.2 fps. Stats:
{'baseline_loss': 0.1751280426979065,
 'entropy_loss': -0.15360847115516663,
 'forward_dynamics_loss': 7.720694065093994,
 'inverse_dynamics_loss': 15.455329895019531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9377456903457642,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5446434617042542,
 'total_loss': 22.65290069580078}
[INFO:33484 ride:425 2020-10-12 08:36:03,669] After 4012800 frames: loss 24.315968 @ 767.3 fps. Stats:
{'baseline_loss': 0.2670200765132904,
 'entropy_loss': -0.15383142232894897,
 'forward_dynamics_loss': 7.585672378540039,
 'inverse_dynamics_loss': 15.467157363891602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9387064576148987,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.1499501466751099,
 'total_loss': 24.315967559814453}
[INFO:33484 ride:425 2020-10-12 08:36:08,675] After 4016640 frames: loss 22.153522 @ 767.1 fps. Stats:
{'baseline_loss': 0.07528308779001236,
 'entropy_loss': -0.15158502757549286,
 'forward_dynamics_loss': 7.68615198135376,
 'inverse_dynamics_loss': 15.651732444763184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9268330931663513,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1080600023269653,
 'total_loss': 22.153522491455078}
[INFO:33484 ride:425 2020-10-12 08:36:13,682] After 4020480 frames: loss 25.466160 @ 767.0 fps. Stats:
{'baseline_loss': 0.19370907545089722,
 'entropy_loss': -0.15117062628269196,
 'forward_dynamics_loss': 7.608865737915039,
 'inverse_dynamics_loss': 15.827231407165527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9502668976783752,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.9875257015228271,
 'total_loss': 25.46615982055664}
[INFO:33484 ride:425 2020-10-12 08:36:18,687] After 4022400 frames: loss 16.875793 @ 383.7 fps. Stats:
{'baseline_loss': 0.010587137192487717,
 'entropy_loss': -0.14957278966903687,
 'forward_dynamics_loss': 2.882840633392334,
 'inverse_dynamics_loss': 15.700050354003906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529772400856018,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5681116580963135,
 'total_loss': 16.87579345703125}
[INFO:33484 ride:425 2020-10-12 08:36:23,692] After 4026240 frames: loss 16.768721 @ 767.3 fps. Stats:
{'baseline_loss': 0.03308581933379173,
 'entropy_loss': -0.14979411661624908,
 'forward_dynamics_loss': 2.880280017852783,
 'inverse_dynamics_loss': 15.531035423278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9257930517196655,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.525885820388794,
 'total_loss': 16.768720626831055}
[INFO:33484 ride:425 2020-10-12 08:36:28,697] After 4030080 frames: loss 20.370262 @ 767.2 fps. Stats:
{'baseline_loss': 0.19976377487182617,
 'entropy_loss': -0.14827975630760193,
 'forward_dynamics_loss': 2.8443856239318848,
 'inverse_dynamics_loss': 15.562129020690918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9495983719825745,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.9122639894485474,
 'total_loss': 20.370262145996094}
[INFO:33484 ride:425 2020-10-12 08:36:33,704] After 4033920 frames: loss 16.858999 @ 767.1 fps. Stats:
{'baseline_loss': 0.11718088388442993,
 'entropy_loss': -0.1482224464416504,
 'forward_dynamics_loss': 2.6447863578796387,
 'inverse_dynamics_loss': 15.183087348937988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9467014074325562,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.9378330111503601,
 'total_loss': 16.858999252319336}
[INFO:33484 ride:425 2020-10-12 08:36:38,709] After 4037760 frames: loss 17.133844 @ 767.2 fps. Stats:
{'baseline_loss': 0.15684427320957184,
 'entropy_loss': -0.14862386882305145,
 'forward_dynamics_loss': 2.623861074447632,
 'inverse_dynamics_loss': 15.174041748046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9549258947372437,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6722783446311951,
 'total_loss': 17.13384437561035}
[INFO:33484 ride:425 2020-10-12 08:36:43,715] After 4039680 frames: loss 20.855978 @ 383.6 fps. Stats:
{'baseline_loss': 0.07302860170602798,
 'entropy_loss': -0.14568719267845154,
 'forward_dynamics_loss': 7.074479103088379,
 'inverse_dynamics_loss': 15.120610237121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.945915162563324,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.2664523124694824,
 'total_loss': 20.85597801208496}
[INFO:33484 ride:425 2020-10-12 08:36:48,720] After 4043520 frames: loss 20.921124 @ 767.3 fps. Stats:
{'baseline_loss': 0.11535903066396713,
 'entropy_loss': -0.1462331861257553,
 'forward_dynamics_loss': 7.025200843811035,
 'inverse_dynamics_loss': 15.058585166931152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9637522101402283,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.1317880153656006,
 'total_loss': 20.921123504638672}
[INFO:33484 ride:425 2020-10-12 08:36:53,725] After 4047360 frames: loss 17.895803 @ 767.2 fps. Stats:
{'baseline_loss': 0.015159093774855137,
 'entropy_loss': -0.14914442598819733,
 'forward_dynamics_loss': 6.861408233642578,
 'inverse_dynamics_loss': 14.846270561218262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9229671955108643,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6778903007507324,
 'total_loss': 17.895803451538086}
[INFO:33484 ride:425 2020-10-12 08:36:58,732] After 4051200 frames: loss 20.787422 @ 767.0 fps. Stats:
{'baseline_loss': 0.08363618701696396,
 'entropy_loss': -0.14910897612571716,
 'forward_dynamics_loss': 6.944113254547119,
 'inverse_dynamics_loss': 14.884844779968262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9497041702270508,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.976064145565033,
 'total_loss': 20.78742218017578}
[INFO:33484 ride:425 2020-10-12 08:37:03,737] After 4055040 frames: loss 22.143888 @ 767.3 fps. Stats:
{'baseline_loss': 0.16203729808330536,
 'entropy_loss': -0.15002305805683136,
 'forward_dynamics_loss': 6.9329633712768555,
 'inverse_dynamics_loss': 14.911046028137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.925792932510376,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.2878651022911072,
 'total_loss': 22.143888473510742}
[INFO:33484 ride:425 2020-10-12 08:37:08,743] After 4056960 frames: loss 19.942974 @ 383.6 fps. Stats:
{'baseline_loss': 0.25850048661231995,
 'entropy_loss': -0.15162809193134308,
 'forward_dynamics_loss': 2.6218607425689697,
 'inverse_dynamics_loss': 14.832948684692383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9500502943992615,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.3812923431396484,
 'total_loss': 19.942974090576172}
[INFO:33484 ride:425 2020-10-12 08:37:13,744] After 4060800 frames: loss 20.248856 @ 767.9 fps. Stats:
{'baseline_loss': 0.27035364508628845,
 'entropy_loss': -0.15150810778141022,
 'forward_dynamics_loss': 2.5954184532165527,
 'inverse_dynamics_loss': 14.794389724731445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9402614235877991,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 2.740201234817505,
 'total_loss': 20.248855590820312}
[INFO:33484 ride:425 2020-10-12 08:37:18,749] After 4064640 frames: loss 20.429028 @ 767.2 fps. Stats:
{'baseline_loss': 0.39740732312202454,
 'entropy_loss': -0.15067216753959656,
 'forward_dynamics_loss': 2.4995579719543457,
