Creating log directory: ./ride-20201011-184541222615-lvl100-st200
Saving arguments to ./ride-20201011-184541222615-lvl100-st200/meta.json
Saving messages to ./ride-20201011-184541222615-lvl100-st200/out.log
Saving logs data to ./ride-20201011-184541222615-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201011-184541222615-lvl100-st200/fields.csv
[INFO:7252 ride:215 2020-10-12 05:45:41,386] Not using CUDA.
{'baseline_loss': 0.19456127285957336,
 'entropy_loss': -0.1496247798204422,
 'forward_dynamics_loss': 6.50834321975708,
 'inverse_dynamics_loss': 14.665361404418945,
 'mean_control_rewards': 0.00012099443847546354,
 'mean_count_rewards': 0.9601565599441528,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 6.00217972532846e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02610168792307377,
 'pg_loss': 0.20096704363822937,
 'total_loss': 21.41960906982422}
[INFO:7252 ride:425 2020-10-12 07:39:02,595] After 5070720 frames: loss 21.119024 @ 767.3 fps. Stats:
{'baseline_loss': 0.12245284020900726,
 'entropy_loss': -0.14960649609565735,
 'forward_dynamics_loss': 6.430706977844238,
 'inverse_dynamics_loss': 15.17179012298584,
 'mean_control_rewards': 8.172538946382701e-05,
 'mean_count_rewards': 0.9372647404670715,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.0232131141237915e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010456900112330914,
 'pg_loss': -0.45631930232048035,
 'total_loss': 21.1190242767334}
[INFO:7252 ride:425 2020-10-12 07:39:07,600] After 5074560 frames: loss 21.046371 @ 767.2 fps. Stats:
{'baseline_loss': 0.10282699018716812,
 'entropy_loss': -0.15089815855026245,
 'forward_dynamics_loss': 6.456455707550049,
 'inverse_dynamics_loss': 15.210392951965332,
 'mean_control_rewards': 0.00010573324107099324,
 'mean_count_rewards': 0.9279197454452515,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.2046412747586146e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010468712076544762,
 'pg_loss': -0.5724067091941833,
 'total_loss': 21.046371459960938}
[INFO:7252 ride:425 2020-10-12 07:39:12,611] After 5078400 frames: loss 21.903605 @ 766.5 fps. Stats:
{'baseline_loss': 0.15231283009052277,
 'entropy_loss': -0.1533854454755783,
 'forward_dynamics_loss': 6.572587490081787,
 'inverse_dynamics_loss': 15.054354667663574,
 'mean_control_rewards': 0.00011706035729730502,
 'mean_count_rewards': 0.9482648968696594,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.775412864750251e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015682753175497055,
 'pg_loss': 0.2777349054813385,
 'total_loss': 21.90360450744629}
[INFO:7252 ride:425 2020-10-12 07:39:17,617] After 5082240 frames: loss 21.777021 @ 767.0 fps. Stats:
{'baseline_loss': 0.10609032958745956,
 'entropy_loss': -0.15299250185489655,
 'forward_dynamics_loss': 6.673767566680908,
 'inverse_dynamics_loss': 14.999709129333496,
 'mean_control_rewards': 0.00012864444579463452,
 'mean_count_rewards': 0.946351170539856,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 6.339282117551193e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010480059310793877,
 'pg_loss': 0.15044736862182617,
 'total_loss': 21.777021408081055}
[INFO:7252 ride:425 2020-10-12 07:39:22,623] After 5086080 frames: loss 20.274208 @ 767.2 fps. Stats:
{'baseline_loss': 0.030955234542489052,
 'entropy_loss': -0.1534278243780136,
 'forward_dynamics_loss': 6.688294887542725,
 'inverse_dynamics_loss': 14.750487327575684,
 'mean_control_rewards': 0.00011104538862127811,
 'mean_count_rewards': 0.9515544772148132,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 5.477806553244591e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005263110622763634,
 'pg_loss': -1.042102575302124,
 'total_loss': 20.274208068847656}
[INFO:7252 ride:425 2020-10-12 07:39:27,631] After 5089920 frames: loss 22.318457 @ 766.9 fps. Stats:
{'baseline_loss': 0.06302303075790405,
 'entropy_loss': -0.15558414161205292,
 'forward_dynamics_loss': 6.595978260040283,
 'inverse_dynamics_loss': 15.362548828125,
 'mean_control_rewards': 0.00010036888852482662,
 'mean_count_rewards': 0.9384718537330627,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.9281585233984515e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010465947911143303,
 'pg_loss': 0.4524911344051361,
 'total_loss': 22.318456649780273}
[INFO:7252 ride:425 2020-10-12 07:39:32,639] After 5093760 frames: loss 21.219828 @ 766.8 fps. Stats:
{'baseline_loss': 0.06224552541971207,
 'entropy_loss': -0.1550363302230835,
 'forward_dynamics_loss': 6.658267021179199,
 'inverse_dynamics_loss': 15.141255378723145,
 'mean_control_rewards': 9.758386295288801e-05,
 'mean_count_rewards': 0.9329120516777039,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.783844997291453e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052561708725988865,
 'pg_loss': -0.4869042932987213,
 'total_loss': 21.21982765197754}
[INFO:7252 ride:425 2020-10-12 07:39:37,644] After 5095680 frames: loss 16.266197 @ 383.6 fps. Stats:
{'baseline_loss': 0.0654742419719696,
 'entropy_loss': -0.15403109788894653,
 'forward_dynamics_loss': 1.6418232917785645,
 'inverse_dynamics_loss': 15.294036865234375,
 'mean_control_rewards': 0.00011156364053022116,
 'mean_count_rewards': 0.9530941843986511,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 5.5212080042110756e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005263545550405979,
 'pg_loss': -0.5811066627502441,
 'total_loss': 16.266197204589844}
[INFO:7252 ride:425 2020-10-12 07:39:42,650] After 5099520 frames: loss 16.572990 @ 767.2 fps. Stats:
{'baseline_loss': 0.06600017845630646,
 'entropy_loss': -0.15391236543655396,
 'forward_dynamics_loss': 1.6456483602523804,
 'inverse_dynamics_loss': 15.219023704528809,
 'mean_control_rewards': 0.00010825803474290296,
 'mean_count_rewards': 0.9411041736602783,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.346639227354899e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00526180025190115,
 'pg_loss': -0.2037695348262787,
 'total_loss': 16.57299041748047}
[INFO:7252 ride:425 2020-10-12 07:39:47,656] After 5103360 frames: loss 15.783052 @ 767.2 fps. Stats:
{'baseline_loss': 0.032776493579149246,
 'entropy_loss': -0.15465326607227325,
 'forward_dynamics_loss': 1.6922733783721924,
 'inverse_dynamics_loss': 15.3103609085083,
 'mean_control_rewards': 8.776244794717059e-05,
 'mean_count_rewards': 0.9340189695358276,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.324735709815286e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005251581780612469,
 'pg_loss': -1.0977047681808472,
 'total_loss': 15.783052444458008}
[INFO:7252 ride:425 2020-10-12 07:39:52,661] After 5107200 frames: loss 19.569012 @ 767.3 fps. Stats:
{'baseline_loss': 0.19701780378818512,
 'entropy_loss': -0.15348689258098602,
 'forward_dynamics_loss': 1.53074312210083,
 'inverse_dynamics_loss': 15.47307300567627,
 'mean_control_rewards': 9.838712139753625e-05,
 'mean_count_rewards': 0.9372937679290771,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 4.8497746320208535e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020881831645965576,
 'pg_loss': 2.521665096282959,
 'total_loss': 19.569011688232422}
[INFO:7252 ride:425 2020-10-12 07:39:57,666] After 5111040 frames: loss 16.701300 @ 767.3 fps. Stats:
{'baseline_loss': 0.13168027997016907,
 'entropy_loss': -0.15575015544891357,
 'forward_dynamics_loss': 1.5506480932235718,
 'inverse_dynamics_loss': 15.506579399108887,
 'mean_control_rewards': 0.0001049342899932526,
 'mean_count_rewards': 0.9433731436729431,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 5.1678729505511e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010468345135450363,
 'pg_loss': -0.3318585753440857,
 'total_loss': 16.7012996673584}
[INFO:7252 ride:425 2020-10-12 07:40:02,671] After 5114880 frames: loss 15.235249 @ 767.3 fps. Stats:
{'baseline_loss': 0.004542579408735037,
 'entropy_loss': -0.15646056830883026,
 'forward_dynamics_loss': 1.3670637607574463,
 'inverse_dynamics_loss': 15.318122863769531,
 'mean_control_rewards': 9.31088361539878e-05,
 'mean_count_rewards': 0.913531482219696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.486156103666872e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.486156103666872e-05,
 'pg_loss': -1.298020601272583,
 'total_loss': 15.235248565673828}
[INFO:7252 ride:425 2020-10-12 07:40:07,676] After 5118720 frames: loss 15.940871 @ 767.2 fps. Stats:
{'baseline_loss': 0.015433534979820251,
 'entropy_loss': -0.15651752054691315,
 'forward_dynamics_loss': 1.477517008781433,
 'inverse_dynamics_loss': 15.453340530395508,
 'mean_control_rewards': 0.00015361174882855266,
 'mean_count_rewards': 0.9412389397621155,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.490681309718639e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00528324069455266,
 'pg_loss': -0.84890216588974,
 'total_loss': 15.940871238708496}
[INFO:7252 ride:425 2020-10-12 07:40:12,682] After 5122560 frames: loss 16.018024 @ 767.3 fps. Stats:
{'baseline_loss': 0.015494673512876034,
 'entropy_loss': -0.1558094322681427,
 'forward_dynamics_loss': 1.5635616779327393,
 'inverse_dynamics_loss': 15.457266807556152,
 'mean_control_rewards': 0.00011475237261038274,
 'mean_count_rewards': 0.940652072429657,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.634499393636361e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00526467664167285,
 'pg_loss': -0.8624889850616455,
 'total_loss': 16.018024444580078}
[INFO:7252 ride:425 2020-10-12 07:40:17,689] After 5126400 frames: loss 17.177540 @ 767.0 fps. Stats:
{'baseline_loss': 0.035376451909542084,
 'entropy_loss': -0.15625594556331635,
 'forward_dynamics_loss': 1.5898717641830444,
 'inverse_dynamics_loss': 15.210089683532715,
 'mean_control_rewards': 0.00011615059338510036,
 'mean_count_rewards': 0.9537712335586548,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 5.7525798183633015e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005265859421342611,
 'pg_loss': 0.49845847487449646,
 'total_loss': 17.177539825439453}
[INFO:7252 ride:425 2020-10-12 07:40:22,693] After 5130240 frames: loss 18.766510 @ 767.4 fps. Stats:
{'baseline_loss': 0.1383240818977356,
 'entropy_loss': -0.15759505331516266,
 'forward_dynamics_loss': 1.5263137817382812,
 'inverse_dynamics_loss': 15.79008674621582,
 'mean_control_rewards': 9.676925401436165e-05,
 'mean_count_rewards': 0.9155209064483643,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.728651765617542e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010463952086865902,
 'pg_loss': 1.469380259513855,
 'total_loss': 18.766510009765625}
[INFO:7252 ride:425 2020-10-12 07:40:27,698] After 5134080 frames: loss 20.144394 @ 767.2 fps. Stats:
{'baseline_loss': 0.22978229820728302,
 'entropy_loss': -0.157526895403862,
 'forward_dynamics_loss': 1.4532703161239624,
 'inverse_dynamics_loss': 15.766082763671875,
 'mean_control_rewards': 9.723456605570391e-05,
 'mean_count_rewards': 0.9278114438056946,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.750230073113926e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010464168153703213,
 'pg_loss': 2.85278582572937,
 'total_loss': 20.144393920898438}
[INFO:7252 ride:425 2020-10-12 07:40:32,703] After 5137920 frames: loss 21.783388 @ 767.3 fps. Stats:
{'baseline_loss': 0.3425144851207733,
 'entropy_loss': -0.15731044113636017,
 'forward_dynamics_loss': 1.437241554260254,
 'inverse_dynamics_loss': 15.631033897399902,
 'mean_control_rewards': 8.794053428573534e-05,
 'mean_count_rewards': 0.9523311257362366,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 4.333678589318879e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020876670256257057,
 'pg_loss': 4.529908657073975,
 'total_loss': 21.783388137817383}
[INFO:7252 ride:425 2020-10-12 07:40:37,711] After 5141760 frames: loss 19.584665 @ 766.8 fps. Stats:
{'baseline_loss': 0.24189850687980652,
 'entropy_loss': -0.15714839100837708,
 'forward_dynamics_loss': 1.6647887229919434,
 'inverse_dynamics_loss': 15.581921577453613,
 'mean_control_rewards': 0.0001027710604830645,
 'mean_count_rewards': 0.9484034180641174,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.085541124572046e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015675853937864304,
 'pg_loss': 2.2532050609588623,
 'total_loss': 19.584665298461914}
[INFO:7252 ride:425 2020-10-12 07:40:42,719] After 5145600 frames: loss 15.643910 @ 766.9 fps. Stats:
{'baseline_loss': 0.002302296692505479,
 'entropy_loss': -0.15822380781173706,
 'forward_dynamics_loss': 1.5539426803588867,
 'inverse_dynamics_loss': 15.738860130310059,
 'mean_control_rewards': 0.00010071110591525212,
 'mean_count_rewards': 0.9546071290969849,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.971206362824887e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.971206362824887e-05,
 'pg_loss': -1.492970585823059,
 'total_loss': 15.64391040802002}
[INFO:7252 ride:425 2020-10-12 07:40:47,725] After 5149440 frames: loss 17.509237 @ 767.1 fps. Stats:
{'baseline_loss': 0.08511937409639359,
 'entropy_loss': -0.15936744213104248,
 'forward_dynamics_loss': 1.5443315505981445,
 'inverse_dynamics_loss': 15.760138511657715,
 'mean_control_rewards': 9.767473238753155e-05,
 'mean_count_rewards': 0.9316385388374329,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.789602098753676e-05,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0016103959642350674,
 'pg_loss': 0.27901461720466614,
 'total_loss': 17.50923728942871}
[INFO:7252 ride:425 2020-10-12 07:40:52,730] After 5151360 frames: loss 22.907913 @ 383.7 fps. Stats:
{'baseline_loss': 0.04642424359917641,
 'entropy_loss': -0.15953263640403748,
 'forward_dynamics_loss': 6.931491374969482,
 'inverse_dynamics_loss': 15.864886283874512,
 'mean_control_rewards': 9.186419629259035e-05,
 'mean_count_rewards': 0.9293926954269409,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 4.50133447884582e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005253347102552652,
 'pg_loss': 0.22464381158351898,
 'total_loss': 22.907913208007812}
[INFO:7252 ride:425 2020-10-12 07:40:57,735] After 5155200 frames: loss 23.174232 @ 767.3 fps. Stats:
{'baseline_loss': 0.09397110342979431,
 'entropy_loss': -0.1598481982946396,
 'forward_dynamics_loss': 6.7748122215271,
 'inverse_dynamics_loss': 15.914782524108887,
 'mean_control_rewards': 8.791072468739003e-05,
 'mean_count_rewards': 0.9475647807121277,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 4.307822382543236e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015668081119656563,
 'pg_loss': 0.5505151748657227,
 'total_loss': 23.174232482910156}
[INFO:7252 ride:425 2020-10-12 07:41:02,741] After 5159040 frames: loss 24.217566 @ 767.1 fps. Stats:
{'baseline_loss': 0.1287764012813568,
 'entropy_loss': -0.15972575545310974,
 'forward_dynamics_loss': 6.788276672363281,
 'inverse_dynamics_loss': 15.813132286071777,
 'mean_control_rewards': 8.503701246809214e-05,
 'mean_count_rewards': 0.9394906759262085,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.197532689431682e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01566697657108307,
 'pg_loss': 1.6471062898635864,
 'total_loss': 24.217565536499023}
[INFO:7252 ride:425 2020-10-12 07:41:07,747] After 5162880 frames: loss 21.221071 @ 767.2 fps. Stats:
{'baseline_loss': 0.016089897602796555,
 'entropy_loss': -0.15924577414989471,
 'forward_dynamics_loss': 6.581052780151367,
 'inverse_dynamics_loss': 15.844843864440918,
 'mean_control_rewards': 7.728370110271499e-05,
 'mean_count_rewards': 0.8979657292366028,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.735949212568812e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005245692562311888,
 'pg_loss': -1.0616697072982788,
 'total_loss': 21.221071243286133}
[INFO:7252 ride:425 2020-10-12 07:41:12,753] After 5166720 frames: loss 25.474518 @ 767.2 fps. Stats:
{'baseline_loss': 0.2611665427684784,
 'entropy_loss': -0.15879110991954803,
 'forward_dynamics_loss': 6.58888053894043,
 'inverse_dynamics_loss': 15.888226509094238,
 'mean_control_rewards': 0.00010111296433024108,
 'mean_count_rewards': 0.9223375916481018,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.8968471674015746e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010465634986758232,
 'pg_loss': 2.895035743713379,
 'total_loss': 25.474517822265625}
[INFO:7252 ride:425 2020-10-12 07:41:17,760] After 5170560 frames: loss 22.766975 @ 766.9 fps. Stats:
{'baseline_loss': 0.07763819396495819,
 'entropy_loss': -0.15897896885871887,
 'forward_dynamics_loss': 6.577713966369629,
 'inverse_dynamics_loss': 15.949362754821777,
 'mean_control_rewards': 9.611678979126737e-05,
 'mean_count_rewards': 0.9252932071685791,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.732608067570254e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00525566004216671,
 'pg_loss': 0.32124048471450806,
 'total_loss': 22.76697540283203}
[INFO:7252 ride:425 2020-10-12 07:41:22,765] After 5174400 frames: loss 23.181683 @ 767.4 fps. Stats:
{'baseline_loss': 0.1206703707575798,
 'entropy_loss': -0.1592673510313034,
 'forward_dynamics_loss': 6.712140083312988,
 'inverse_dynamics_loss': 16.061372756958008,
 'mean_control_rewards': 8.078417886281386e-05,
 'mean_count_rewards': 0.911300778388977,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.929118611267768e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010455957613885403,
 'pg_loss': 0.44676607847213745,
 'total_loss': 23.181682586669922}
[INFO:7252 ride:425 2020-10-12 07:41:27,771] After 5178240 frames: loss 20.388292 @ 767.2 fps. Stats:
{'baseline_loss': 0.005069970153272152,
 'entropy_loss': -0.15866190195083618,
 'forward_dynamics_loss': 6.45979118347168,
 'inverse_dynamics_loss': 16.0277156829834,
 'mean_control_rewards': 9.040956501848996e-05,
 'mean_count_rewards': 0.9040364623069763,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.408353561302647e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.408353561302647e-05,
 'pg_loss': -1.9456226825714111,
 'total_loss': 20.38829231262207}
[INFO:7252 ride:425 2020-10-12 07:41:32,776] After 5182080 frames: loss 23.867188 @ 767.3 fps. Stats:
{'baseline_loss': 0.18651671707630157,
 'entropy_loss': -0.15833356976509094,
 'forward_dynamics_loss': 6.431122303009033,
 'inverse_dynamics_loss': 15.960736274719238,
 'mean_control_rewards': 0.00011548491602297872,
 'mean_count_rewards': 0.9275702238082886,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 5.621651507681236e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01568121649324894,
 'pg_loss': 1.447144865989685,
 'total_loss': 23.8671875}
[INFO:7252 ride:425 2020-10-12 07:41:37,782] After 5185920 frames: loss 21.627882 @ 767.0 fps. Stats:
{'baseline_loss': 0.11033178120851517,
 'entropy_loss': -0.15633156895637512,
 'forward_dynamics_loss': 5.188536643981934,
 'inverse_dynamics_loss': 15.756918907165527,
 'mean_control_rewards': 0.0001445654488634318,
 'mean_count_rewards': 0.9351959228515625,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 7.050843851175159e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010487175546586514,
 'pg_loss': 0.7284266948699951,
 'total_loss': 21.62788200378418}
[INFO:7252 ride:425 2020-10-12 07:41:42,788] After 5189760 frames: loss 21.610657 @ 767.2 fps. Stats:
{'baseline_loss': 0.053199995309114456,
 'entropy_loss': -0.157228484749794,
 'forward_dynamics_loss': 5.570619583129883,
 'inverse_dynamics_loss': 15.929228782653809,
 'mean_control_rewards': 0.0006148621323518455,
 'mean_count_rewards': 0.9120833277702332,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.000297360063996166,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005505693145096302,
 'pg_loss': 0.21483580768108368,
 'total_loss': 21.61065673828125}
[INFO:7252 ride:425 2020-10-12 07:41:47,793] After 5193600 frames: loss 17.271452 @ 767.3 fps. Stats:
{'baseline_loss': 0.022198110818862915,
 'entropy_loss': -0.15736541152000427,
 'forward_dynamics_loss': 5.599710941314697,
 'inverse_dynamics_loss': 15.929394721984863,
 'mean_control_rewards': 0.00024204235523939133,
 'mean_count_rewards': 0.9162403345108032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001170927207567729,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001170927207567729,
 'pg_loss': -4.122486591339111,
 'total_loss': 17.271451950073242}
[INFO:7252 ride:425 2020-10-12 07:41:52,798] After 5197440 frames: loss 23.598137 @ 767.3 fps. Stats:
{'baseline_loss': 0.32827654480934143,
 'entropy_loss': -0.1571192741394043,
 'forward_dynamics_loss': 3.917300224304199,
 'inverse_dynamics_loss': 15.875093460083008,
 'mean_control_rewards': 0.000272138713626191,
 'mean_count_rewards': 0.9283748865127563,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00013182286056689918,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020965155214071274,
 'pg_loss': 3.634586811065674,
 'total_loss': 23.59813690185547}
[INFO:7252 ride:425 2020-10-12 07:41:57,806] After 5201280 frames: loss 18.113626 @ 766.8 fps. Stats:
{'baseline_loss': 0.0721515417098999,
 'entropy_loss': -0.15667709708213806,
 'forward_dynamics_loss': 3.6518707275390625,
 'inverse_dynamics_loss': 15.862082481384277,
 'mean_control_rewards': 0.00023589555348735303,
 'mean_count_rewards': 0.9169028997421265,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00011390119470888749,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053222342394292355,
 'pg_loss': -1.315800666809082,
 'total_loss': 18.11362648010254}
[INFO:7252 ride:425 2020-10-12 07:42:02,811] After 5205120 frames: loss 20.957325 @ 767.3 fps. Stats:
{'baseline_loss': 0.11410564929246902,
 'entropy_loss': -0.15741205215454102,
 'forward_dynamics_loss': 5.997707843780518,
 'inverse_dynamics_loss': 15.755536079406738,
 'mean_control_rewards': 0.00043908413499593735,
 'mean_count_rewards': 0.9126514196395874,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00020746637892443687,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005415798164904118,
 'pg_loss': -0.7526123523712158,
 'total_loss': 20.957324981689453}
[INFO:7252 ride:425 2020-10-12 07:42:07,819] After 5208960 frames: loss 20.305527 @ 766.8 fps. Stats:
{'baseline_loss': 0.0025001640897244215,
 'entropy_loss': -0.157675102353096,
 'forward_dynamics_loss': 6.41999626159668,
 'inverse_dynamics_loss': 15.693221092224121,
 'mean_control_rewards': 0.00015834673831705004,
 'mean_count_rewards': 0.9280983805656433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.674589869566262e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.674589869566262e-05,
 'pg_loss': -1.652515172958374,
 'total_loss': 20.305526733398438}
[INFO:7252 ride:425 2020-10-12 07:42:12,826] After 5212800 frames: loss 23.096704 @ 766.9 fps. Stats:
{'baseline_loss': 0.19538936018943787,
 'entropy_loss': -0.15734466910362244,
 'forward_dynamics_loss': 6.300276756286621,
 'inverse_dynamics_loss': 15.679316520690918,
 'mean_control_rewards': 0.0001597027003299445,
 'mean_count_rewards': 0.9274619817733765,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.715415267739445e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01049382146447897,
 'pg_loss': 1.0790666341781616,
 'total_loss': 23.096704483032227}
[INFO:7252 ride:425 2020-10-12 07:42:17,832] After 5216640 frames: loss 20.212364 @ 767.2 fps. Stats:
{'baseline_loss': 0.04247668385505676,
 'entropy_loss': -0.15717411041259766,
 'forward_dynamics_loss': 6.357294082641602,
 'inverse_dynamics_loss': 15.805716514587402,
 'mean_control_rewards': 0.00014031607133802027,
 'mean_count_rewards': 0.9151582717895508,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.668801506748423e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052750203758478165,
 'pg_loss': -1.8359485864639282,
 'total_loss': 20.212364196777344}
[INFO:7252 ride:425 2020-10-12 07:42:22,839] After 5220480 frames: loss 22.753912 @ 766.9 fps. Stats:
{'baseline_loss': 0.1927046924829483,
 'entropy_loss': -0.15628305077552795,
 'forward_dynamics_loss': 6.2487382888793945,
 'inverse_dynamics_loss': 15.451240539550781,
 'mean_control_rewards': 0.00015095373964868486,
 'mean_count_rewards': 0.9201106429100037,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 7.268141052918509e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01048935018479824,
 'pg_loss': 1.0175114870071411,
 'total_loss': 22.7539119720459}
[INFO:7252 ride:425 2020-10-12 07:42:27,847] After 5224320 frames: loss 20.530849 @ 766.9 fps. Stats:
{'baseline_loss': 0.0320829376578331,
 'entropy_loss': -0.15599948167800903,
 'forward_dynamics_loss': 6.264622211456299,
 'inverse_dynamics_loss': 15.746808052062988,
 'mean_control_rewards': 0.00013463573122862726,
 'mean_count_rewards': 0.9296388030052185,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.551157275680453e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005273844115436077,
 'pg_loss': -1.3566645383834839,
 'total_loss': 20.53084945678711}
[INFO:7252 ride:425 2020-10-12 07:42:32,852] After 5228160 frames: loss 20.657200 @ 767.3 fps. Stats:
{'baseline_loss': 0.0014896991197019815,
 'entropy_loss': -0.15532039105892181,
 'forward_dynamics_loss': 6.29791784286499,
 'inverse_dynamics_loss': 15.820950508117676,
 'mean_control_rewards': 0.00012965244241058826,
 'mean_count_rewards': 0.936691164970398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.368556205416098e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.368556205416098e-05,
 'pg_loss': -1.3078374862670898,
