Creating log directory: ./ride-20201011-185449583602-lvl500-st100
Saving arguments to ./ride-20201011-185449583602-lvl500-st100/meta.json
Saving messages to ./ride-20201011-185449583602-lvl500-st100/out.log
Saving logs data to ./ride-20201011-185449583602-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-185449583602-lvl500-st100/fields.csv
[INFO:24693 ride:215 2020-10-12 05:54:49,713] Not using CUDA.
{'baseline_loss': 0.12472745776176453,
 'entropy_loss': -0.15249869227409363,
 'forward_dynamics_loss': 2.483808755874634,
 'inverse_dynamics_loss': 15.046244621276855,
 'mean_control_rewards': 0.00015298827202059329,
 'mean_count_rewards': 0.949656069278717,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.478999759769067e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01569979079067707,
 'pg_loss': 0.23869095742702484,
 'total_loss': 17.7409725189209}
[INFO:24693 ride:425 2020-10-12 07:48:11,433] After 4786560 frames: loss 19.149523 @ 766.3 fps. Stats:
{'baseline_loss': 0.19052760303020477,
 'entropy_loss': -0.15237271785736084,
 'forward_dynamics_loss': 2.344815969467163,
 'inverse_dynamics_loss': 14.930009841918945,
 'mean_control_rewards': 0.00015968769730534405,
 'mean_count_rewards': 0.948829710483551,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 7.858627213863656e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026120249181985855,
 'pg_loss': 1.836541771888733,
 'total_loss': 19.14952278137207}
[INFO:24693 ride:425 2020-10-12 07:48:16,439] After 4788480 frames: loss 21.058228 @ 383.6 fps. Stats:
{'baseline_loss': 0.07341598719358444,
 'entropy_loss': -0.15227623283863068,
 'forward_dynamics_loss': 7.141165733337402,
 'inverse_dynamics_loss': 15.190956115722656,
 'mean_control_rewards': 0.0001859748736023903,
 'mean_count_rewards': 0.9550458192825317,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 9.194672020385042e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005300281569361687,
 'pg_loss': -1.1950329542160034,
 'total_loss': 21.0582275390625}
[INFO:24693 ride:425 2020-10-12 07:48:21,444] After 4792320 frames: loss 24.374781 @ 767.3 fps. Stats:
{'baseline_loss': 0.18040786683559418,
 'entropy_loss': -0.1541411429643631,
 'forward_dynamics_loss': 7.281499862670898,
 'inverse_dynamics_loss': 15.3776216506958,
 'mean_control_rewards': 0.0001327140344073996,
 'mean_count_rewards': 0.9578707218170166,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 6.54475370538421e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03131544962525368,
 'pg_loss': 1.6893924474716187,
 'total_loss': 24.374780654907227}
[INFO:24693 ride:425 2020-10-12 07:48:26,451] After 4796160 frames: loss 20.841818 @ 767.0 fps. Stats:
{'baseline_loss': 0.013589228503406048,
 'entropy_loss': -0.1545017808675766,
 'forward_dynamics_loss': 7.635230541229248,
 'inverse_dynamics_loss': 15.812777519226074,
 'mean_control_rewards': 0.00013692263746634126,
 'mean_count_rewards': 0.9493853449821472,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.760602263966575e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052759405225515366,
 'pg_loss': -2.465277910232544,
 'total_loss': 20.84181785583496}
[INFO:24693 ride:425 2020-10-12 07:48:31,456] After 4800000 frames: loss 22.582054 @ 767.3 fps. Stats:
{'baseline_loss': 0.08218469470739365,
 'entropy_loss': -0.155182883143425,
 'forward_dynamics_loss': 7.593636512756348,
 'inverse_dynamics_loss': 15.827967643737793,
 'mean_control_rewards': 0.00012713622709270567,
 'mean_count_rewards': 0.930315375328064,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.21018189121969e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01047876663506031,
 'pg_loss': -0.7665515542030334,
 'total_loss': 22.582054138183594}
[INFO:24693 ride:425 2020-10-12 07:48:36,461] After 4803840 frames: loss 21.714911 @ 767.3 fps. Stats:
{'baseline_loss': 0.004129925277084112,
 'entropy_loss': -0.15515874326229095,
 'forward_dynamics_loss': 7.661367416381836,
 'inverse_dynamics_loss': 15.668986320495605,
 'mean_control_rewards': 0.0001608421589480713,
 'mean_count_rewards': 0.9458054900169373,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.890615961514413e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.890615961514413e-05,
 'pg_loss': -1.4644149541854858,
 'total_loss': 21.71491050720215}
[INFO:24693 ride:425 2020-10-12 07:48:41,468] After 4807680 frames: loss 24.653131 @ 767.0 fps. Stats:
{'baseline_loss': 0.20546336472034454,
 'entropy_loss': -0.15530100464820862,
 'forward_dynamics_loss': 7.505383491516113,
 'inverse_dynamics_loss': 15.542082786560059,
 'mean_control_rewards': 0.00013155202032066882,
 'mean_count_rewards': 0.9296982288360596,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 6.411156209651381e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02089744433760643,
 'pg_loss': 1.5555027723312378,
 'total_loss': 24.65313148498535}
[INFO:24693 ride:425 2020-10-12 07:48:46,473] After 4809600 frames: loss 15.567113 @ 383.7 fps. Stats:
{'baseline_loss': 0.008719290606677532,
 'entropy_loss': -0.15421122312545776,
 'forward_dynamics_loss': 2.4456844329833984,
 'inverse_dynamics_loss': 15.672345161437988,
 'mean_control_rewards': 0.00017517087690066546,
 'mean_count_rewards': 0.9332368969917297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.539499685866758e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.539499685866758e-05,
 'pg_loss': -2.4054243564605713,
 'total_loss': 15.567112922668457}
[INFO:24693 ride:425 2020-10-12 07:48:51,478] After 4813440 frames: loss 21.585838 @ 767.3 fps. Stats:
{'baseline_loss': 0.3601227402687073,
 'entropy_loss': -0.15372756123542786,
 'forward_dynamics_loss': 2.2985544204711914,
 'inverse_dynamics_loss': 15.535048484802246,
 'mean_control_rewards': 0.0001665096206124872,
 'mean_count_rewards': 0.9497700929641724,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 8.208963117795065e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020915420725941658,
 'pg_loss': 3.545839786529541,
 'total_loss': 21.585838317871094}
[INFO:24693 ride:425 2020-10-12 07:48:56,483] After 4817280 frames: loss 18.829939 @ 767.2 fps. Stats:
{'baseline_loss': 0.20675437152385712,
 'entropy_loss': -0.15489357709884644,
 'forward_dynamics_loss': 2.289159059524536,
 'inverse_dynamics_loss': 15.72075080871582,
 'mean_control_rewards': 0.0001452420838177204,
 'mean_count_rewards': 0.9132972359657288,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 7.042486686259508e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020903758704662323,
 'pg_loss': 0.768168032169342,
 'total_loss': 18.829938888549805}
[INFO:24693 ride:425 2020-10-12 07:49:01,488] After 4821120 frames: loss 14.331170 @ 767.4 fps. Stats:
{'baseline_loss': 0.015652289614081383,
 'entropy_loss': -0.15450116991996765,
 'forward_dynamics_loss': 2.132263422012329,
 'inverse_dynamics_loss': 15.637016296386719,
 'mean_control_rewards': 0.00013620704703498632,
 'mean_count_rewards': 0.9536148309707642,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.69570654281415e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.69570654281415e-05,
 'pg_loss': -3.299260377883911,
 'total_loss': 14.331170082092285}
[INFO:24693 ride:425 2020-10-12 07:49:06,493] After 4823040 frames: loss 21.683130 @ 383.7 fps. Stats:
{'baseline_loss': 0.06394630670547485,
 'entropy_loss': -0.1547849178314209,
 'forward_dynamics_loss': 7.548055171966553,
 'inverse_dynamics_loss': 15.69963264465332,
 'mean_control_rewards': 0.00015698639617767185,
 'mean_count_rewards': 0.940236508846283,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.639217074029148e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005284726154059172,
 'pg_loss': -1.4737194776535034,
 'total_loss': 21.683130264282227}
[INFO:24693 ride:425 2020-10-12 07:49:11,498] After 4826880 frames: loss 23.305447 @ 767.3 fps. Stats:
{'baseline_loss': 0.10115661472082138,
 'entropy_loss': -0.1557464301586151,
 'forward_dynamics_loss': 7.753826141357422,
 'inverse_dynamics_loss': 15.609190940856934,
 'mean_control_rewards': 0.00013105945254210383,
 'mean_count_rewards': 0.9543612003326416,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.468259380199015e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005273015238344669,
 'pg_loss': -0.002980372868478298,
 'total_loss': 23.30544662475586}
[INFO:24693 ride:425 2020-10-12 07:49:16,503] After 4830720 frames: loss 22.880350 @ 767.2 fps. Stats:
{'baseline_loss': 0.07257793098688126,
 'entropy_loss': -0.1551128476858139,
 'forward_dynamics_loss': 7.500914573669434,
 'inverse_dynamics_loss': 15.46058177947998,
 'mean_control_rewards': 0.00013546562695410103,
 'mean_count_rewards': 0.9539385437965393,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 6.672317249467596e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01569172367453575,
 'pg_loss': 0.0013893322320654988,
 'total_loss': 22.88035011291504}
[INFO:24693 ride:425 2020-10-12 07:49:21,508] After 4834560 frames: loss 26.842432 @ 767.4 fps. Stats:
{'baseline_loss': 0.295133501291275,
 'entropy_loss': -0.15205219388008118,
 'forward_dynamics_loss': 7.471933364868164,
 'inverse_dynamics_loss': 15.453787803649902,
 'mean_control_rewards': 0.0001378786109853536,
 'mean_count_rewards': 0.9561200737953186,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 6.816165114287287e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020901495590806007,
 'pg_loss': 3.7736291885375977,
 'total_loss': 26.842432022094727}
[INFO:24693 ride:425 2020-10-12 07:49:26,513] After 4838400 frames: loss 25.828804 @ 767.3 fps. Stats:
{'baseline_loss': 0.24213352799415588,
 'entropy_loss': -0.15050743520259857,
 'forward_dynamics_loss': 7.5020318031311035,
 'inverse_dynamics_loss': 15.520251274108887,
 'mean_control_rewards': 0.0001267555053345859,
 'mean_count_rewards': 0.9531449675559998,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 6.247803685255349e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020895808935165405,
 'pg_loss': 2.714895248413086,
 'total_loss': 25.82880401611328}
[INFO:24693 ride:425 2020-10-12 07:49:31,518] After 4840320 frames: loss 16.003275 @ 383.7 fps. Stats:
{'baseline_loss': 0.04540310800075531,
 'entropy_loss': -0.15013116598129272,
 'forward_dynamics_loss': 1.8859177827835083,
 'inverse_dynamics_loss': 15.4694242477417,
 'mean_control_rewards': 0.00014183220628183335,
 'mean_count_rewards': 0.9549748301506042,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.985331856412813e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005278187338262796,
 'pg_loss': -1.2473381757736206,
 'total_loss': 16.00327491760254}
[INFO:24693 ride:425 2020-10-12 07:49:36,523] After 4844160 frames: loss 16.736212 @ 767.3 fps. Stats:
{'baseline_loss': 0.09061463922262192,
 'entropy_loss': -0.14969323575496674,
 'forward_dynamics_loss': 1.949299693107605,
 'inverse_dynamics_loss': 15.530937194824219,
 'mean_control_rewards': 0.00015975743008311838,
 'mean_count_rewards': 0.9414476752281189,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 7.851902773836628e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005286852829158306,
 'pg_loss': -0.6849470734596252,
 'total_loss': 16.7362117767334}
[INFO:24693 ride:425 2020-10-12 07:49:41,528] After 4848000 frames: loss 17.674387 @ 767.3 fps. Stats:
{'baseline_loss': 0.10413173586130142,
 'entropy_loss': -0.15126989781856537,
 'forward_dynamics_loss': 2.0439295768737793,
 'inverse_dynamics_loss': 15.647315979003906,
 'mean_control_rewards': 0.00012856416287831962,
 'mean_count_rewards': 0.9434499740600586,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 6.314268830465153e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01568814180791378,
 'pg_loss': 0.030279457569122314,
 'total_loss': 17.674386978149414}
[INFO:24693 ride:425 2020-10-12 07:49:46,533] After 4851840 frames: loss 15.977160 @ 767.3 fps. Stats:
{'baseline_loss': 0.08098354190587997,
 'entropy_loss': -0.1519327014684677,
 'forward_dynamics_loss': 1.856654405593872,
 'inverse_dynamics_loss': 15.459596633911133,
 'mean_control_rewards': 0.0001674838422331959,
 'mean_count_rewards': 0.9570252299308777,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.281335612991825e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052911462262272835,
 'pg_loss': -1.2681413888931274,
 'total_loss': 15.977160453796387}
[INFO:24693 ride:425 2020-10-12 07:49:51,538] After 4855680 frames: loss 17.553869 @ 767.3 fps. Stats:
{'baseline_loss': 0.16228677332401276,
 'entropy_loss': -0.15157218277454376,
 'forward_dynamics_loss': 1.8714039325714111,
 'inverse_dynamics_loss': 15.092642784118652,
 'mean_control_rewards': 0.00015144220378715545,
 'mean_count_rewards': 0.9651666283607483,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 7.492161967093125e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015699921175837517,
 'pg_loss': 0.5791080594062805,
 'total_loss': 17.553869247436523}
[INFO:24693 ride:425 2020-10-12 07:49:56,544] After 4857600 frames: loss 22.450624 @ 383.6 fps. Stats:
{'baseline_loss': 0.12229136377573013,
 'entropy_loss': -0.15318416059017181,
 'forward_dynamics_loss': 7.345395565032959,
 'inverse_dynamics_loss': 15.166666030883789,
 'mean_control_rewards': 0.00016028483514674008,
 'mean_count_rewards': 0.9478734135627747,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.920435746200383e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010495871305465698,
 'pg_loss': -0.03054376319050789,
 'total_loss': 22.450624465942383}
[INFO:24693 ride:425 2020-10-12 07:50:01,550] After 4861440 frames: loss 24.507122 @ 767.1 fps. Stats:
{'baseline_loss': 0.22052732110023499,
 'entropy_loss': -0.15345418453216553,
 'forward_dynamics_loss': 7.339136123657227,
 'inverse_dynamics_loss': 15.23088550567627,
 'mean_control_rewards': 0.00010522767115617171,
 'mean_count_rewards': 0.9706329703330994,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 5.222627805778757e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020885560661554337,
 'pg_loss': 1.8700265884399414,
 'total_loss': 24.507122039794922}
[INFO:24693 ride:425 2020-10-12 07:50:06,556] After 4865280 frames: loss 22.305435 @ 767.1 fps. Stats:
{'baseline_loss': 0.19648021459579468,
 'entropy_loss': -0.1506429761648178,
 'forward_dynamics_loss': 5.653111457824707,
 'inverse_dynamics_loss': 15.129587173461914,
 'mean_control_rewards': 0.0001221462880494073,
 'mean_count_rewards': 0.9749804139137268,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 6.063537875888869e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026102304458618164,
 'pg_loss': 1.4768999814987183,
 'total_loss': 22.305435180664062}
[INFO:24693 ride:425 2020-10-12 07:50:11,565] After 4869120 frames: loss 21.267754 @ 766.8 fps. Stats:
{'baseline_loss': 0.15679559111595154,
 'entropy_loss': -0.15298214554786682,
 'forward_dynamics_loss': 6.295024871826172,
 'inverse_dynamics_loss': 15.323671340942383,
 'mean_control_rewards': 0.00012352589692454785,
 'mean_count_rewards': 0.9650737643241882,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.13266383879818e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01568632759153843,
 'pg_loss': -0.35475558042526245,
 'total_loss': 21.26775360107422}
[INFO:24693 ride:425 2020-10-12 07:50:16,574] After 4872960 frames: loss 21.017157 @ 766.6 fps. Stats:
{'baseline_loss': 0.1411907970905304,
 'entropy_loss': -0.14988373219966888,
 'forward_dynamics_loss': 6.497089862823486,
 'inverse_dynamics_loss': 15.197836875915527,
 'mean_control_rewards': 0.00010538042261032388,
 'mean_count_rewards': 0.9709302186965942,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 5.220462116994895e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015677206218242645,
 'pg_loss': -0.6690765619277954,
 'total_loss': 21.01715660095215}
[INFO:24693 ride:425 2020-10-12 07:50:21,579] After 4876800 frames: loss 20.690454 @ 767.2 fps. Stats:
{'baseline_loss': 0.04696839302778244,
 'entropy_loss': -0.15209172666072845,
 'forward_dynamics_loss': 6.556689262390137,
 'inverse_dynamics_loss': 15.480982780456543,
 'mean_control_rewards': 0.000120431104733143,
 'mean_count_rewards': 0.9561373591423035,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.9416070143925026e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005267747212201357,
 'pg_loss': -1.2420936822891235,
 'total_loss': 20.690454483032227}
[INFO:24693 ride:425 2020-10-12 07:50:26,585] After 4878720 frames: loss 17.840441 @ 383.6 fps. Stats:
{'baseline_loss': 0.10126586258411407,
 'entropy_loss': -0.15174554288387299,
 'forward_dynamics_loss': 2.425436019897461,
 'inverse_dynamics_loss': 15.58593463897705,
 'mean_control_rewards': 0.0001255906536243856,
 'mean_count_rewards': 0.9420566558837891,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.165864033391699e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010478323325514793,
 'pg_loss': -0.12045098096132278,
 'total_loss': 17.84044075012207}
[INFO:24693 ride:425 2020-10-12 07:50:31,590] After 4882560 frames: loss 18.302069 @ 767.3 fps. Stats:
{'baseline_loss': 0.18565483391284943,
 'entropy_loss': -0.15184153616428375,
 'forward_dynamics_loss': 2.1990725994110107,
 'inverse_dynamics_loss': 15.197089195251465,
 'mean_control_rewards': 0.00014854184701107442,
 'mean_count_rewards': 0.9665914177894592,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 7.349999214056879e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015698503702878952,
 'pg_loss': 0.8720928430557251,
 'total_loss': 18.30206871032715}
[INFO:24693 ride:425 2020-10-12 07:50:36,596] After 4886400 frames: loss 17.024477 @ 767.2 fps. Stats:
{'baseline_loss': 0.13505354523658752,
 'entropy_loss': -0.15139032900333405,
 'forward_dynamics_loss': 2.123980760574341,
 'inverse_dynamics_loss': 15.317893028259277,
 'mean_control_rewards': 0.00015340304526034743,
 'mean_count_rewards': 0.9603689312934875,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 7.603277481393889e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015701035037636757,
 'pg_loss': -0.4010598957538605,
 'total_loss': 17.024477005004883}
[INFO:24693 ride:425 2020-10-12 07:50:41,601] After 4890240 frames: loss 18.106461 @ 767.2 fps. Stats:
{'baseline_loss': 0.1894318014383316,
 'entropy_loss': -0.1482592225074768,
 'forward_dynamics_loss': 1.9969629049301147,
 'inverse_dynamics_loss': 15.123204231262207,
 'mean_control_rewards': 0.00018388421449344605,
 'mean_count_rewards': 0.969302773475647,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 9.147718810709193e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01571647636592388,
 'pg_loss': 0.9451202154159546,
 'total_loss': 18.106460571289062}
[INFO:24693 ride:425 2020-10-12 07:50:46,606] After 4894080 frames: loss 14.877594 @ 767.4 fps. Stats:
{'baseline_loss': 0.09351973235607147,
 'entropy_loss': -0.148011714220047,
 'forward_dynamics_loss': 1.9921557903289795,
 'inverse_dynamics_loss': 15.255233764648438,
 'mean_control_rewards': 0.000134792469907552,
 'mean_count_rewards': 0.9621313214302063,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.650225259363651e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005274835042655468,
 'pg_loss': -2.315303087234497,
 'total_loss': 14.877593994140625}
[INFO:24693 ride:425 2020-10-12 07:50:51,611] After 4897920 frames: loss 16.802307 @ 767.3 fps. Stats:
{'baseline_loss': 0.07875049114227295,
 'entropy_loss': -0.14631319046020508,
 'forward_dynamics_loss': 1.91902756690979,
 'inverse_dynamics_loss': 15.335044860839844,
 'mean_control_rewards': 0.00013389928790275007,
 'mean_count_rewards': 0.946155309677124,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 6.595856393687427e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010482626967132092,
 'pg_loss': -0.38420188426971436,
 'total_loss': 16.80230712890625}
[INFO:24693 ride:425 2020-10-12 07:50:56,618] After 4901760 frames: loss 17.484415 @ 767.0 fps. Stats:
{'baseline_loss': 0.09866318851709366,
 'entropy_loss': -0.14772915840148926,
 'forward_dynamics_loss': 1.8044387102127075,
 'inverse_dynamics_loss': 15.350290298461914,
 'mean_control_rewards': 0.00017166433099191636,
 'mean_count_rewards': 0.947700560092926,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 8.460660319542512e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010501273907721043,
 'pg_loss': 0.3787516951560974,
 'total_loss': 17.48441505432129}
[INFO:24693 ride:425 2020-10-12 07:51:01,623] After 4905600 frames: loss 19.159729 @ 767.3 fps. Stats:
{'baseline_loss': 0.23194849491119385,
 'entropy_loss': -0.15085318684577942,
 'forward_dynamics_loss': 1.7475134134292603,
 'inverse_dynamics_loss': 15.269413948059082,
 'mean_control_rewards': 0.00016053214494604617,
 'mean_count_rewards': 0.9367364645004272,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 7.846720836823806e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015703467652201653,
 'pg_loss': 2.0617055892944336,
 'total_loss': 19.15972900390625}
[INFO:24693 ride:425 2020-10-12 07:51:06,628] After 4907520 frames: loss 20.692259 @ 383.6 fps. Stats:
{'baseline_loss': 0.10450006276369095,
 'entropy_loss': -0.1485445201396942,
 'forward_dynamics_loss': 7.182220935821533,
 'inverse_dynamics_loss': 14.922316551208496,
 'mean_control_rewards': 0.00013523126835934818,
 'mean_count_rewards': 0.9671447277069092,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.673300958937034e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052750674076378345,
 'pg_loss': -1.3682341575622559,
 'total_loss': 20.692258834838867}
[INFO:24693 ride:425 2020-10-12 07:51:11,633] After 4911360 frames: loss 24.683758 @ 767.3 fps. Stats:
{'baseline_loss': 0.20926395058631897,
 'entropy_loss': -0.14961682260036469,
 'forward_dynamics_loss': 7.2451629638671875,
 'inverse_dynamics_loss': 14.939437866210938,
 'mean_control_rewards': 0.00013799118460156024,
 'mean_count_rewards': 0.9492580890655518,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 6.790651968913153e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020901240408420563,
 'pg_loss': 2.4395108222961426,
 'total_loss': 24.683757781982422}
[INFO:24693 ride:425 2020-10-12 07:51:16,639] After 4915200 frames: loss 21.440516 @ 767.1 fps. Stats:
{'baseline_loss': 0.0567263588309288,
 'entropy_loss': -0.14619529247283936,
 'forward_dynamics_loss': 7.025822639465332,
 'inverse_dynamics_loss': 14.876471519470215,
 'mean_control_rewards': 0.0001875505840871483,
 'mean_count_rewards': 0.9505970478057861,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.255449549527839e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010509220883250237,
 'pg_loss': -0.3723094165325165,
 'total_loss': 21.440515518188477}
[INFO:24693 ride:425 2020-10-12 07:51:21,645] After 4919040 frames: loss 21.404114 @ 767.2 fps. Stats:
{'baseline_loss': 0.22572585940361023,
 'entropy_loss': -0.14844007790088654,
 'forward_dynamics_loss': 5.0761260986328125,
 'inverse_dynamics_loss': 14.873732566833496,
 'mean_control_rewards': 0.00014349236153066158,
 'mean_count_rewards': 0.9540959596633911,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 7.03130426700227e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03132031485438347,
 'pg_loss': 1.3769699335098267,
 'total_loss': 21.40411376953125}
[INFO:24693 ride:425 2020-10-12 07:51:26,650] After 4922880 frames: loss 22.435444 @ 767.3 fps. Stats:
{'baseline_loss': 0.19382978975772858,
 'entropy_loss': -0.14410188794136047,
 'forward_dynamics_loss': 5.884904384613037,
 'inverse_dynamics_loss': 15.037447929382324,
 'mean_control_rewards': 0.00015991981490515172,
 'mean_count_rewards': 0.9516702890396118,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 7.908289262559265e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026120752096176147,
 'pg_loss': 1.463364601135254,
 'total_loss': 22.435443878173828}
[INFO:24693 ride:425 2020-10-12 07:51:31,655] After 4926720 frames: loss 18.568604 @ 767.3 fps. Stats:
{'baseline_loss': 0.06727252155542374,
 'entropy_loss': -0.14964203536510468,
 'forward_dynamics_loss': 5.330349922180176,
 'inverse_dynamics_loss': 15.272677421569824,
 'mean_control_rewards': 0.0001105259798350744,
 'mean_count_rewards': 0.917381227016449,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.2947536460123956e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01567794196307659,
 'pg_loss': -1.9520542621612549,
 'total_loss': 18.568603515625}
[INFO:24693 ride:425 2020-10-12 07:51:36,660] After 4928640 frames: loss 19.647860 @ 383.6 fps. Stats:
{'baseline_loss': 0.1282518208026886,
 'entropy_loss': -0.14737071096897125,
 'forward_dynamics_loss': 4.326984405517578,
 'inverse_dynamics_loss': 15.230674743652344,
 'mean_control_rewards': 0.00021410455519799143,
 'mean_count_rewards': 0.9603897929191589,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00010564015246927738,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015730641782283783,
 'pg_loss': 0.10931933671236038,
 'total_loss': 19.647859573364258}
[INFO:24693 ride:425 2020-10-12 07:51:41,665] After 4932480 frames: loss 15.740894 @ 767.2 fps. Stats:
{'baseline_loss': 0.013677344657480717,
 'entropy_loss': -0.15043333172798157,
 'forward_dynamics_loss': 3.679687738418579,
 'inverse_dynamics_loss': 15.167457580566406,
 'mean_control_rewards': 0.00014999564155004919,
 'mean_count_rewards': 0.9257578253746033,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.266113971127197e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.266113971127197e-05,
 'pg_loss': -2.9694955348968506,
 'total_loss': 15.740894317626953}
