Creating log directory: ./ride-20201011-201848765884-lvl5000-st100
Saving arguments to ./ride-20201011-201848765884-lvl5000-st100/meta.json
Saving messages to ./ride-20201011-201848765884-lvl5000-st100/out.log
Saving logs data to ./ride-20201011-201848765884-lvl5000-st100/logs.csv
Saving logs' fields to ./ride-20201011-201848765884-lvl5000-st100/fields.csv
[INFO:48086 ride:215 2020-10-12 07:18:48,988] Not using CUDA.
 'mean_control_rewards': 0.00014061856199987233,
 'mean_count_rewards': 0.9416879415512085,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.920543819433078e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010485871694982052,
 'pg_loss': -1.0482197999954224,
 'total_loss': 19.69215202331543}
[INFO:48086 ride:425 2020-10-12 09:16:05,259] After 4734720 frames: loss 22.233089 @ 767.7 fps. Stats:
{'baseline_loss': 0.17398709058761597,
 'entropy_loss': -0.15606768429279327,
 'forward_dynamics_loss': 5.085727691650391,
 'inverse_dynamics_loss': 15.718131065368652,
 'mean_control_rewards': 0.00013182694965507835,
 'mean_count_rewards': 0.9386578798294067,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 6.498301809187979e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01568998396396637,
 'pg_loss': 1.4113112688064575,
 'total_loss': 22.233089447021484}
[INFO:48086 ride:425 2020-10-12 09:16:10,264] After 4738560 frames: loss 20.660730 @ 767.2 fps. Stats:
{'baseline_loss': 0.12033053487539291,
 'entropy_loss': -0.15407095849514008,
 'forward_dynamics_loss': 5.145391464233398,
 'inverse_dynamics_loss': 15.861058235168457,
 'mean_control_rewards': 0.0001800914469640702,
 'mean_count_rewards': 0.9465618133544922,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 8.949454058893025e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01571449264883995,
 'pg_loss': -0.3119782507419586,
 'total_loss': 20.660730361938477}
[INFO:48086 ride:425 2020-10-12 09:16:15,272] After 4742400 frames: loss 24.801712 @ 766.9 fps. Stats:
{'baseline_loss': 0.32557010650634766,
 'entropy_loss': -0.15501251816749573,
 'forward_dynamics_loss': 5.133443832397461,
 'inverse_dynamics_loss': 15.76383113861084,
 'mean_control_rewards': 0.00019411409448366612,
 'mean_count_rewards': 0.9536641836166382,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 9.630819113226607e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031346309930086136,
 'pg_loss': 3.733880043029785,
 'total_loss': 24.801712036132812}
[INFO:48086 ride:425 2020-10-12 09:16:20,278] After 4744320 frames: loss 23.971577 @ 383.6 fps. Stats:
{'baseline_loss': 0.38942503929138184,
 'entropy_loss': -0.15552166104316711,
 'forward_dynamics_loss': 3.948270797729492,
 'inverse_dynamics_loss': 15.751136779785156,
 'mean_control_rewards': 0.00015006215835455805,
 'mean_count_rewards': 0.9519902467727661,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.42518313927576e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020907584577798843,
 'pg_loss': 4.038265705108643,
 'total_loss': 23.971576690673828}
[INFO:48086 ride:425 2020-10-12 09:16:25,284] After 4748160 frames: loss 17.098738 @ 767.2 fps. Stats:
{'baseline_loss': 0.01368577592074871,
 'entropy_loss': -0.15327171981334686,
 'forward_dynamics_loss': 3.9949541091918945,
 'inverse_dynamics_loss': 15.738489151000977,
 'mean_control_rewards': 0.00013644708087667823,
 'mean_count_rewards': 0.9472106695175171,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.713613402098417e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005275470204651356,
 'pg_loss': -2.495119333267212,
 'total_loss': 17.098737716674805}
[INFO:48086 ride:425 2020-10-12 09:16:30,289] After 4752000 frames: loss 18.850283 @ 767.3 fps. Stats:
{'baseline_loss': 0.06362558901309967,
 'entropy_loss': -0.15109580755233765,
 'forward_dynamics_loss': 3.977872371673584,
 'inverse_dynamics_loss': 15.814210891723633,
 'mean_control_rewards': 0.00015837194223422557,
 'mean_count_rewards': 0.9482964873313904,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 7.835846190573648e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010495026595890522,
 'pg_loss': -0.8543306589126587,
 'total_loss': 18.850282669067383}
[INFO:48086 ride:425 2020-10-12 09:16:35,295] After 4753920 frames: loss 19.201029 @ 383.6 fps. Stats:
{'baseline_loss': 0.003394434694200754,
 'entropy_loss': -0.15074820816516876,
 'forward_dynamics_loss': 5.108318328857422,
 'inverse_dynamics_loss': 15.770491600036621,
 'mean_control_rewards': 0.0001249256602022797,
 'mean_count_rewards': 0.9221071600914001,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.123535422375426e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.123535422375426e-05,
 'pg_loss': -1.5304278135299683,
 'total_loss': 19.20102882385254}
[INFO:48086 ride:425 2020-10-12 09:16:40,301] After 4757760 frames: loss 19.840916 @ 767.1 fps. Stats:
{'baseline_loss': 0.040744055062532425,
 'entropy_loss': -0.1509695202112198,
 'forward_dynamics_loss': 5.087027549743652,
 'inverse_dynamics_loss': 15.684030532836914,
 'mean_control_rewards': 0.00011232097313040867,
 'mean_count_rewards': 0.9316092729568481,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.4942785936873406e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010471608489751816,
 'pg_loss': -0.8199178576469421,
 'total_loss': 19.84091567993164}
[INFO:48086 ride:425 2020-10-12 09:16:45,307] After 4761600 frames: loss 19.581394 @ 767.2 fps. Stats:
{'baseline_loss': 0.0015523935435339808,
 'entropy_loss': -0.15124157071113586,
 'forward_dynamics_loss': 5.049522399902344,
 'inverse_dynamics_loss': 15.77894115447998,
 'mean_control_rewards': 9.926208440447226e-05,
 'mean_count_rewards': 0.8962336182594299,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.769990118802525e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.769990118802525e-05,
 'pg_loss': -1.0973807573318481,
 'total_loss': 19.58139419555664}
[INFO:48086 ride:425 2020-10-12 09:16:50,312] After 4765440 frames: loss 21.959084 @ 767.2 fps. Stats:
{'baseline_loss': 0.14735043048858643,
 'entropy_loss': -0.14970023930072784,
 'forward_dynamics_loss': 5.048073768615723,
 'inverse_dynamics_loss': 15.590266227722168,
 'mean_control_rewards': 0.00010996481432812288,
 'mean_count_rewards': 0.9341762065887451,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.421504829428159e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01047088298946619,
 'pg_loss': 1.3230937719345093,
 'total_loss': 21.959083557128906}
[INFO:48086 ride:425 2020-10-12 09:16:55,320] After 4769280 frames: loss 20.712683 @ 766.9 fps. Stats:
{'baseline_loss': 0.07698982954025269,
 'entropy_loss': -0.1472925841808319,
 'forward_dynamics_loss': 5.103251934051514,
 'inverse_dynamics_loss': 15.431427001953125,
 'mean_control_rewards': 0.00014929559256415814,
 'mean_count_rewards': 0.931515097618103,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 7.335909322137013e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01049002818763256,
 'pg_loss': 0.24830704927444458,
 'total_loss': 20.712682723999023}
[INFO:48086 ride:425 2020-10-12 09:17:00,325] After 4771200 frames: loss 23.148857 @ 383.6 fps. Stats:
{'baseline_loss': 0.3032459318637848,
 'entropy_loss': -0.1463296264410019,
 'forward_dynamics_loss': 4.026568412780762,
 'inverse_dynamics_loss': 15.30909252166748,
 'mean_control_rewards': 0.00022892745619174093,
 'mean_count_rewards': 0.9537302851676941,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00011296322918497026,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03136296197772026,
 'pg_loss': 3.6562798023223877,
 'total_loss': 23.14885711669922}
[INFO:48086 ride:425 2020-10-12 09:17:05,330] After 4775040 frames: loss 18.038010 @ 767.2 fps. Stats:
{'baseline_loss': 0.025515444576740265,
 'entropy_loss': -0.1425110101699829,
 'forward_dynamics_loss': 3.981691360473633,
 'inverse_dynamics_loss': 15.260751724243164,
 'mean_control_rewards': 0.00015019302372820675,
 'mean_count_rewards': 0.9661278128623962,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 7.4539209890645e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01049120631068945,
 'pg_loss': -1.0874388217926025,
 'total_loss': 18.038009643554688}
[INFO:48086 ride:425 2020-10-12 09:17:10,335] After 4778880 frames: loss 19.214964 @ 767.3 fps. Stats:
{'baseline_loss': 0.08611583709716797,
 'entropy_loss': -0.14238642156124115,
 'forward_dynamics_loss': 3.88419771194458,
 'inverse_dynamics_loss': 15.271730422973633,
 'mean_control_rewards': 0.00014881460811011493,
 'mean_count_rewards': 0.9689773917198181,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 7.387578079942614e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010490541346371174,
 'pg_loss': 0.11530584841966629,
 'total_loss': 19.214963912963867}
[INFO:48086 ride:425 2020-10-12 09:17:15,341] After 4782720 frames: loss 19.697124 @ 767.2 fps. Stats:
{'baseline_loss': 0.07058718055486679,
 'entropy_loss': -0.13781793415546417,
 'forward_dynamics_loss': 4.003572940826416,
 'inverse_dynamics_loss': 15.321205139160156,
 'mean_control_rewards': 0.00012270142906345427,
 'mean_count_rewards': 0.9636106491088867,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 6.090824899729341e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020894238725304604,
 'pg_loss': 0.43957701325416565,
 'total_loss': 19.697124481201172}
[INFO:48086 ride:425 2020-10-12 09:17:20,346] After 4784640 frames: loss 20.128365 @ 383.6 fps. Stats:
{'baseline_loss': 0.060476697981357574,
 'entropy_loss': -0.13674437999725342,
 'forward_dynamics_loss': 5.199143886566162,
 'inverse_dynamics_loss': 15.163783073425293,
 'mean_control_rewards': 0.00011839553189929575,
 'mean_count_rewards': 0.9508005380630493,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.8428220654604957e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015683427453041077,
 'pg_loss': -0.15829484164714813,
 'total_loss': 20.12836456298828}
[INFO:48086 ride:425 2020-10-12 09:17:25,352] After 4788480 frames: loss 20.279158 @ 767.1 fps. Stats:
{'baseline_loss': 0.06162217631936073,
 'entropy_loss': -0.13583266735076904,
 'forward_dynamics_loss': 5.469769477844238,
 'inverse_dynamics_loss': 14.930482864379883,
 'mean_control_rewards': 0.00012258881179150194,
 'mean_count_rewards': 0.9678041934967041,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 6.0872182075399905e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020894205197691917,
 'pg_loss': -0.04688399285078049,
 'total_loss': 20.279157638549805}
[INFO:48086 ride:425 2020-10-12 09:17:30,358] After 4792320 frames: loss 20.663488 @ 767.2 fps. Stats:
{'baseline_loss': 0.1748795211315155,
 'entropy_loss': -0.13943934440612793,
 'forward_dynamics_loss': 5.8388872146606445,
 'inverse_dynamics_loss': 14.445686340332031,
 'mean_control_rewards': 0.00014390207070391625,
 'mean_count_rewards': 0.9824109673500061,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 7.178617670433596e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02090511843562126,
 'pg_loss': 0.34347423911094666,
 'total_loss': 20.663488388061523}
[INFO:48086 ride:425 2020-10-12 09:17:35,366] After 4796160 frames: loss 20.176332 @ 766.8 fps. Stats:
{'baseline_loss': 0.12203856557607651,
 'entropy_loss': -0.13910777866840363,
 'forward_dynamics_loss': 5.949816703796387,
 'inverse_dynamics_loss': 14.480109214782715,
 'mean_control_rewards': 0.00012052543024765328,
 'mean_count_rewards': 0.9725034832954407,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 5.9928552218480036e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020893258973956108,
 'pg_loss': -0.23652485013008118,
 'total_loss': 20.176332473754883}
[INFO:48086 ride:425 2020-10-12 09:17:40,371] After 4798080 frames: loss 15.458918 @ 383.6 fps. Stats:
{'baseline_loss': 0.07038857787847519,
 'entropy_loss': -0.14332059025764465,
 'forward_dynamics_loss': 3.6124775409698486,
 'inverse_dynamics_loss': 14.339014053344727,
 'mean_control_rewards': 0.0001638723333599046,
 'mean_count_rewards': 0.9807389974594116,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 8.166304905898869e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005289996042847633,
 'pg_loss': -2.419642210006714,
 'total_loss': 15.458917617797852}
[INFO:48086 ride:425 2020-10-12 09:17:45,377] After 4801920 frames: loss 18.076832 @ 767.2 fps. Stats:
{'baseline_loss': 0.09700112044811249,
 'entropy_loss': -0.14398203790187836,
 'forward_dynamics_loss': 3.592947483062744,
 'inverse_dynamics_loss': 14.084555625915527,
 'mean_control_rewards': 0.00014890429156366736,
 'mean_count_rewards': 0.9705590009689331,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 7.404351345030591e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015699045732617378,
 'pg_loss': 0.4463096857070923,
 'total_loss': 18.076831817626953}
[INFO:48086 ride:425 2020-10-12 09:17:50,382] After 4805760 frames: loss 15.865979 @ 767.2 fps. Stats:
{'baseline_loss': 0.012155072763562202,
 'entropy_loss': -0.14321553707122803,
 'forward_dynamics_loss': 3.606715202331543,
 'inverse_dynamics_loss': 13.899581909179688,
 'mean_control_rewards': 0.00026519972016103566,
 'mean_count_rewards': 0.9814366102218628,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.000131584849441424,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005339917726814747,
 'pg_loss': -1.509257435798645,
 'total_loss': 15.865979194641113}
[INFO:48086 ride:425 2020-10-12 09:17:55,390] After 4809600 frames: loss 18.912983 @ 766.9 fps. Stats:
{'baseline_loss': 0.19952839612960815,
 'entropy_loss': -0.14332523941993713,
 'forward_dynamics_loss': 3.5402145385742188,
 'inverse_dynamics_loss': 14.053256034851074,
 'mean_control_rewards': 0.00019573888857848942,
 'mean_count_rewards': 0.9853848814964294,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 9.740332461660728e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031347405165433884,
 'pg_loss': 1.263308048248291,
 'total_loss': 18.912982940673828}
[INFO:48086 ride:425 2020-10-12 09:18:00,395] After 4811520 frames: loss 17.795183 @ 383.6 fps. Stats:
{'baseline_loss': 0.053529996424913406,
 'entropy_loss': -0.14124329388141632,
 'forward_dynamics_loss': 6.056078910827637,
 'inverse_dynamics_loss': 13.920056343078613,
 'mean_control_rewards': 0.00011019036173820496,
 'mean_count_rewards': 0.955491304397583,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 5.422888352768496e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005262563470751047,
 'pg_loss': -2.093238353729248,
 'total_loss': 17.795183181762695}
[INFO:48086 ride:425 2020-10-12 09:18:05,401] After 4815360 frames: loss 18.370289 @ 767.1 fps. Stats:
{'baseline_loss': 0.06133660301566124,
 'entropy_loss': -0.14180047810077667,
 'forward_dynamics_loss': 5.915327072143555,
 'inverse_dynamics_loss': 14.028121948242188,
 'mean_control_rewards': 0.00012030135985696688,
 'mean_count_rewards': 0.969269335269928,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 5.974046507617459e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00526807364076376,
 'pg_loss': -1.4926954507827759,
 'total_loss': 18.370288848876953}
[INFO:48086 ride:425 2020-10-12 09:18:10,407] After 4819200 frames: loss 21.299198 @ 767.2 fps. Stats:
{'baseline_loss': 0.2103278487920761,
 'entropy_loss': -0.14200185239315033,
 'forward_dynamics_loss': 5.703177452087402,
 'inverse_dynamics_loss': 14.323280334472656,
 'mean_control_rewards': 0.00013569611473940313,
 'mean_count_rewards': 0.9726122617721558,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.754327478120103e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020900877192616463,
 'pg_loss': 1.2044141292572021,
 'total_loss': 21.299198150634766}
[INFO:48086 ride:425 2020-10-12 09:18:15,412] After 4823040 frames: loss 17.489088 @ 767.3 fps. Stats:
{'baseline_loss': 0.010941504500806332,
 'entropy_loss': -0.14370177686214447,
 'forward_dynamics_loss': 5.6667256355285645,
 'inverse_dynamics_loss': 14.620340347290039,
 'mean_control_rewards': 0.00014774042938370258,
 'mean_count_rewards': 0.9618138670921326,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.329520303755999e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.329520303755999e-05,
 'pg_loss': -2.665217876434326,
 'total_loss': 17.48908805847168}
[INFO:48086 ride:425 2020-10-12 09:18:20,417] After 4824960 frames: loss 18.812742 @ 383.6 fps. Stats:
{'baseline_loss': 0.14658120274543762,
 'entropy_loss': -0.1449255645275116,
 'forward_dynamics_loss': 3.496654510498047,
 'inverse_dynamics_loss': 14.770868301391602,
 'mean_control_rewards': 0.00012512940156739205,
 'mean_count_rewards': 0.9585760235786438,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.214909808477387e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010478814132511616,
 'pg_loss': 0.5435641407966614,
 'total_loss': 18.812742233276367}
[INFO:48086 ride:425 2020-10-12 09:18:25,422] After 4828800 frames: loss 16.338314 @ 767.3 fps. Stats:
{'baseline_loss': 0.03266371041536331,
 'entropy_loss': -0.13743816316127777,
 'forward_dynamics_loss': 3.6028404235839844,
 'inverse_dynamics_loss': 14.368731498718262,
 'mean_control_rewards': 0.0001549353910377249,
 'mean_count_rewards': 0.9663588404655457,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 7.676827226532623e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005285101011395454,
 'pg_loss': -1.5284839868545532,
 'total_loss': 16.338314056396484}
[INFO:48086 ride:425 2020-10-12 09:18:30,427] After 4832640 frames: loss 18.929626 @ 767.2 fps. Stats:
{'baseline_loss': 0.18895931541919708,
 'entropy_loss': -0.13908572494983673,
 'forward_dynamics_loss': 3.8060946464538574,
 'inverse_dynamics_loss': 13.923036575317383,
 'mean_control_rewards': 0.00017092654888983816,
 'mean_count_rewards': 0.981145441532135,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 8.517510286765173e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015710173174738884,
 'pg_loss': 1.150622844696045,
 'total_loss': 18.92962646484375}
[INFO:48086 ride:425 2020-10-12 09:18:35,434] After 4836480 frames: loss 19.754971 @ 767.1 fps. Stats:
{'baseline_loss': 0.24794670939445496,
 'entropy_loss': -0.14154678583145142,
 'forward_dynamics_loss': 3.7121100425720215,
 'inverse_dynamics_loss': 14.334866523742676,
 'mean_control_rewards': 0.0001862154749687761,
 'mean_count_rewards': 0.9699811935424805,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 9.219362254953012e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020925525575876236,
 'pg_loss': 1.6015952825546265,
 'total_loss': 19.75497055053711}
[INFO:48086 ride:425 2020-10-12 09:18:40,440] After 4838400 frames: loss 20.423782 @ 383.6 fps. Stats:
{'baseline_loss': 0.18302138149738312,
 'entropy_loss': -0.1380898505449295,
 'forward_dynamics_loss': 5.475727081298828,
 'inverse_dynamics_loss': 14.059842109680176,
 'mean_control_rewards': 0.000155605303007178,
 'mean_count_rewards': 0.9760952591896057,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 7.742970046820119e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026119094341993332,
 'pg_loss': 0.8432826399803162,
 'total_loss': 20.423782348632812}
[INFO:48086 ride:425 2020-10-12 09:18:45,442] After 4842240 frames: loss 18.134075 @ 767.7 fps. Stats:
{'baseline_loss': 0.10434219986200333,
 'entropy_loss': -0.13876043260097504,
 'forward_dynamics_loss': 5.4450273513793945,
 'inverse_dynamics_loss': 14.17729663848877,
 'mean_control_rewards': 0.00015969110245350748,
 'mean_count_rewards': 0.9790543913841248,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.963200914673507e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01570463366806507,
 'pg_loss': -1.4538302421569824,
 'total_loss': 18.134075164794922}
[INFO:48086 ride:425 2020-10-12 09:18:50,448] After 4846080 frames: loss 19.365051 @ 767.2 fps. Stats:
{'baseline_loss': 0.13420642912387848,
 'entropy_loss': -0.13281813263893127,
 'forward_dynamics_loss': 5.452191352844238,
 'inverse_dynamics_loss': 14.007601737976074,
 'mean_control_rewards': 0.0001538132200948894,
 'mean_count_rewards': 0.979132890701294,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 7.669410842936486e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026118362322449684,
 'pg_loss': -0.09612984955310822,
 'total_loss': 19.36505126953125}
[INFO:48086 ride:425 2020-10-12 09:18:55,454] After 4849920 frames: loss 18.270111 @ 767.1 fps. Stats:
{'baseline_loss': 0.13561458885669708,
 'entropy_loss': -0.13816867768764496,
 'forward_dynamics_loss': 5.502706050872803,
 'inverse_dynamics_loss': 13.968391418457031,
 'mean_control_rewards': 0.00018387867021374404,
 'mean_count_rewards': 0.9773887991905212,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 9.14198171813041e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015716420486569405,
 'pg_loss': -1.1984329223632812,
 'total_loss': 18.270111083984375}
[INFO:48086 ride:390 2020-10-12 09:19:00,491] Saving checkpoint to .//ride-20201011-201848765884-lvl5000-st100/model.tar
[INFO:48086 ride:425 2020-10-12 09:19:00,506] After 4853760 frames: loss 17.280975 @ 760.1 fps. Stats:
{'baseline_loss': 0.06205454096198082,
 'entropy_loss': -0.14045721292495728,
 'forward_dynamics_loss': 5.423557758331299,
 'inverse_dynamics_loss': 14.174858093261719,
 'mean_control_rewards': 0.00015190574049483985,
 'mean_count_rewards': 0.966344952583313,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.540676597272977e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010492075234651566,
 'pg_loss': -2.239037275314331,
 'total_loss': 17.280975341796875}
[INFO:48086 ride:425 2020-10-12 09:19:05,513] After 4855680 frames: loss 16.127842 @ 383.5 fps. Stats:
{'baseline_loss': 0.03597652539610863,
 'entropy_loss': -0.13893190026283264,
 'forward_dynamics_loss': 3.965421199798584,
 'inverse_dynamics_loss': 14.008997917175293,
 'mean_control_rewards': 0.00014801356883253902,
 'mean_count_rewards': 0.9681631922721863,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 7.355782872764394e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005281892139464617,
 'pg_loss': -1.7436208724975586,
 'total_loss': 16.12784194946289}
[INFO:48086 ride:425 2020-10-12 09:19:10,518] After 4859520 frames: loss 18.113007 @ 767.2 fps. Stats:
{'baseline_loss': 0.13538336753845215,
 'entropy_loss': -0.13986288011074066,
 'forward_dynamics_loss': 3.979691505432129,
 'inverse_dynamics_loss': 13.963770866394043,
 'mean_control_rewards': 0.00020979791588615626,
 'mean_count_rewards': 0.9729640483856201,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.00010429801477584988,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015729300677776337,
 'pg_loss': 0.1740231066942215,
 'total_loss': 18.113006591796875}
[INFO:48086 ride:425 2020-10-12 09:19:15,524] After 4863360 frames: loss 18.434444 @ 767.2 fps. Stats:
{'baseline_loss': 0.12760615348815918,
 'entropy_loss': -0.14215385913848877,
 'forward_dynamics_loss': 4.13805627822876,
 'inverse_dynamics_loss': 13.315829277038574,
 'mean_control_rewards': 0.00020614471577573568,
 'mean_count_rewards': 0.9752498865127563,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.00010243239375995472,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03656076267361641,
 'pg_loss': 0.9951067566871643,
 'total_loss': 18.434444427490234}
[INFO:48086 ride:425 2020-10-12 09:19:20,529] After 4867200 frames: loss 17.812529 @ 767.3 fps. Stats:
{'baseline_loss': 0.09510879218578339,
 'entropy_loss': -0.141180157661438,
 'forward_dynamics_loss': 4.04550838470459,
 'inverse_dynamics_loss': 13.548253059387207,
 'mean_control_rewards': 0.00015967599756550044,
 'mean_count_rewards': 0.9730008840560913,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 7.939244096633047e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01570439338684082,
 'pg_loss': 0.264838308095932,
 'total_loss': 17.812528610229492}
[INFO:48086 ride:425 2020-10-12 09:19:25,535] After 4869120 frames: loss 17.318775 @ 383.5 fps. Stats:
{'baseline_loss': 0.007139021996408701,
 'entropy_loss': -0.14037096500396729,
 'forward_dynamics_loss': 5.289768218994141,
 'inverse_dynamics_loss': 14.007311820983887,
 'mean_control_rewards': 0.0001597162481630221,
 'mean_count_rewards': 0.9766651391983032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.939554780023172e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.939554780023172e-05,
 'pg_loss': -1.845072627067566,
 'total_loss': 17.318775177001953}
[INFO:48086 ride:425 2020-10-12 09:19:30,542] After 4872960 frames: loss 22.936132 @ 767.1 fps. Stats:
{'baseline_loss': 0.28308171033859253,
 'entropy_loss': -0.13833370804786682,
 'forward_dynamics_loss': 5.341320037841797,
 'inverse_dynamics_loss': 13.989558219909668,
 'mean_control_rewards': 0.00014284480130299926,
 'mean_count_rewards': 0.9684733748435974,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.086936966516078e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03132086619734764,
 'pg_loss': 3.4605064392089844,
 'total_loss': 22.936132431030273}
[INFO:48086 ride:425 2020-10-12 09:19:35,547] After 4876800 frames: loss 21.834724 @ 767.2 fps. Stats:
{'baseline_loss': 0.3402397930622101,
 'entropy_loss': -0.13936716318130493,
 'forward_dynamics_loss': 5.436220169067383,
 'inverse_dynamics_loss': 13.835139274597168,
 'mean_control_rewards': 0.0001620600960450247,
 'mean_count_rewards': 0.9638921618461609,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 8.040098327910528e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031330406665802,
 'pg_loss': 2.362492084503174,
 'total_loss': 21.83472442626953}
