Creating log directory: ./ride-20201014-111320500356-lvl200-st1000
Saving arguments to ./ride-20201014-111320500356-lvl200-st1000/meta.json
Saving messages to ./ride-20201014-111320500356-lvl200-st1000/out.log
Saving logs data to ./ride-20201014-111320500356-lvl200-st1000/logs.csv
Saving logs' fields to ./ride-20201014-111320500356-lvl200-st1000/fields.csv
[INFO:64708 ride:215 2020-10-14 22:13:20,610] Not using CUDA.
 'mean_control_rewards': 0.00044324598275125027,
 'mean_count_rewards': 0.9973965287208557,
 'mean_episode_return': 15.25,
 'mean_intrinsic_rewards': 4.428384272614494e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.2000003457069397,
 'pg_loss': -0.0811791867017746,
 'total_loss': 27.22526741027832}
[INFO:64708 ride:425 2020-10-15 00:20:42,923] After 5747200 frames: loss 20.014824 @ 639.4 fps. Stats:
{'baseline_loss': 6.556313991546631,
 'entropy_loss': -0.00033805592101998627,
 'forward_dynamics_loss': 7.445770263671875,
 'inverse_dynamics_loss': 6.214381694793701,
 'mean_control_rewards': 0.00035097848740406334,
 'mean_count_rewards': 0.9366863965988159,
 'mean_episode_return': 14.838709831237793,
 'mean_intrinsic_rewards': 3.367595979852922e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.193750262260437,
 'pg_loss': -0.20130375027656555,
 'total_loss': 20.01482391357422}
[INFO:64708 ride:425 2020-10-15 00:20:47,928] After 5750400 frames: loss 27.488602 @ 639.4 fps. Stats:
{'baseline_loss': 5.451300144195557,
 'entropy_loss': -0.00022747904586140066,
 'forward_dynamics_loss': 15.823762893676758,
 'inverse_dynamics_loss': 6.304290294647217,
 'mean_control_rewards': 0.00040862723835743964,
 'mean_count_rewards': 0.9656884670257568,
 'mean_episode_return': 17.57575798034668,
 'mean_intrinsic_rewards': 4.0184255567510263e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000030100345612,
 'pg_loss': -0.09052520245313644,
 'total_loss': 27.488601684570312}
[INFO:64708 ride:425 2020-10-15 00:20:52,933] After 5756800 frames: loss 28.144106 @ 1278.8 fps. Stats:
{'baseline_loss': 6.330357074737549,
 'entropy_loss': -0.0002717024472076446,
 'forward_dynamics_loss': 15.987960815429688,
 'inverse_dynamics_loss': 5.868654727935791,
 'mean_control_rewards': 0.0004078974889125675,
 'mean_count_rewards': 0.9658871293067932,
 'mean_episode_return': 16.47058868408203,
 'mean_intrinsic_rewards': 3.9657953720961814e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312529802322388,
 'pg_loss': -0.04259452596306801,
 'total_loss': 28.144105911254883}
[INFO:64708 ride:425 2020-10-15 00:20:57,939] After 5760000 frames: loss 19.258770 @ 639.4 fps. Stats:
{'baseline_loss': 5.870140075683594,
 'entropy_loss': -0.0003042280732188374,
 'forward_dynamics_loss': 7.174787521362305,
 'inverse_dynamics_loss': 6.009247779846191,
 'mean_control_rewards': 0.00042845672578550875,
 'mean_count_rewards': 0.9650371670722961,
 'mean_episode_return': 18.70967674255371,
 'mean_intrinsic_rewards': 4.2557837787171593e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.1843753457069397,
 'pg_loss': 0.20489802956581116,
 'total_loss': 19.258769989013672}
[INFO:64708 ride:425 2020-10-15 00:21:02,944] After 5763200 frames: loss 29.213701 @ 639.3 fps. Stats:
{'baseline_loss': 7.465763092041016,
 'entropy_loss': -0.0002872720069717616,
 'forward_dynamics_loss': 16.0238037109375,
 'inverse_dynamics_loss': 6.073947429656982,
 'mean_control_rewards': 0.0003866518381983042,
 'mean_count_rewards': 0.9500283598899841,
 'mean_episode_return': 14.318181991577148,
 'mean_intrinsic_rewards': 3.7532871033363335e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625029802322388,
 'pg_loss': -0.3495265245437622,
 'total_loss': 29.213701248168945}
[INFO:64708 ride:425 2020-10-15 00:21:07,950] After 5766400 frames: loss 18.885262 @ 639.3 fps. Stats:
{'baseline_loss': 6.093245029449463,
 'entropy_loss': -0.00021870064665563405,
 'forward_dynamics_loss': 7.2590250968933105,
 'inverse_dynamics_loss': 5.567948818206787,
 'mean_control_rewards': 0.0004253847582731396,
 'mean_count_rewards': 0.9895420670509338,
 'mean_episode_return': 18.0,
 'mean_intrinsic_rewards': 4.2266677269253705e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.1937503218650818,
 'pg_loss': -0.03473920375108719,
 'total_loss': 18.88526153564453}
[INFO:64708 ride:425 2020-10-15 00:21:12,954] After 5772800 frames: loss 20.338760 @ 1279.0 fps. Stats:
{'baseline_loss': 7.623131275177002,
 'entropy_loss': -0.0004211936902720481,
 'forward_dynamics_loss': 7.147552490234375,
 'inverse_dynamics_loss': 5.819059371948242,
 'mean_control_rewards': 0.0004860956978518516,
 'mean_count_rewards': 0.9945454597473145,
 'mean_episode_return': 14.680850982666016,
 'mean_intrinsic_rewards': 4.847938726015855e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875042021274567,
 'pg_loss': -0.25056156516075134,
 'total_loss': 20.338760375976562}
[INFO:64708 ride:425 2020-10-15 00:21:17,959] After 5776000 frames: loss 29.663950 @ 639.4 fps. Stats:
{'baseline_loss': 7.860161304473877,
 'entropy_loss': -0.00032764702336862683,
 'forward_dynamics_loss': 16.253740310668945,
 'inverse_dynamics_loss': 5.903785705566406,
 'mean_control_rewards': 0.00037351122591644526,
 'mean_count_rewards': 0.9918555617332458,
 'mean_episode_return': 12.439023971557617,
 'mean_intrinsic_rewards': 3.7183701806497993e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125030398368835,
 'pg_loss': -0.3534095883369446,
 'total_loss': 29.663949966430664}
[INFO:64708 ride:425 2020-10-15 00:21:22,964] After 5779200 frames: loss 19.853676 @ 639.4 fps. Stats:
{'baseline_loss': 7.070501327514648,
 'entropy_loss': -0.00022039224859327078,
 'forward_dynamics_loss': 7.1278886795043945,
 'inverse_dynamics_loss': 5.8738203048706055,
 'mean_control_rewards': 0.0003464112523943186,
 'mean_count_rewards': 0.9947839975357056,
 'mean_episode_return': 18.636363983154297,
 'mean_intrinsic_rewards': 3.4547991845101933e-07,
 'mean_rewards': 0.22499999403953552,
 'mean_total_rewards': 0.22500024735927582,
 'pg_loss': -0.21831464767456055,
 'total_loss': 19.853675842285156}
[INFO:64708 ride:425 2020-10-15 00:21:27,970] After 5782400 frames: loss 28.557175 @ 639.3 fps. Stats:
{'baseline_loss': 6.634965896606445,
 'entropy_loss': -0.00024094655236694962,
 'forward_dynamics_loss': 16.30458641052246,
 'inverse_dynamics_loss': 5.590336322784424,
 'mean_control_rewards': 0.0004003068315796554,
 'mean_count_rewards': 0.9948480725288391,
 'mean_episode_return': 17.878787994384766,
 'mean_intrinsic_rewards': 3.995774875420466e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312529802322388,
 'pg_loss': 0.027526285499334335,
 'total_loss': 28.557174682617188}
[INFO:64708 ride:425 2020-10-15 00:21:32,976] After 5785600 frames: loss 18.522230 @ 639.3 fps. Stats:
{'baseline_loss': 6.046926021575928,
 'entropy_loss': -0.0003047418431378901,
 'forward_dynamics_loss': 7.3542585372924805,
 'inverse_dynamics_loss': 5.365411281585693,
 'mean_control_rewards': 0.00044285348849371076,
 'mean_count_rewards': 0.9960851073265076,
 'mean_episode_return': 13.125,
 'mean_intrinsic_rewards': 4.41788643001928e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750003695487976,
 'pg_loss': -0.24406152963638306,
 'total_loss': 18.52223014831543}
[INFO:64708 ride:425 2020-10-15 00:21:37,980] After 5788800 frames: loss 27.208584 @ 639.4 fps. Stats:
{'baseline_loss': 5.284953594207764,
 'entropy_loss': -0.0003620041534304619,
 'forward_dynamics_loss': 16.53363800048828,
 'inverse_dynamics_loss': 5.692841053009033,
 'mean_control_rewards': 0.0004300890432205051,
 'mean_count_rewards': 0.9960066080093384,
 'mean_episode_return': 15.25,
 'mean_intrinsic_rewards': 4.293343920380721e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500032484531403,
 'pg_loss': -0.30248749256134033,
 'total_loss': 27.20858383178711}
[INFO:64708 ride:425 2020-10-15 00:21:42,985] After 5795200 frames: loss 28.215427 @ 1278.8 fps. Stats:
{'baseline_loss': 6.053817272186279,
 'entropy_loss': -0.00032817746978253126,
 'forward_dynamics_loss': 16.577213287353516,
 'inverse_dynamics_loss': 5.82572078704834,
 'mean_control_rewards': 0.0004222575225867331,
 'mean_count_rewards': 0.9947226047515869,
 'mean_episode_return': 17.272727966308594,
 'mean_intrinsic_rewards': 4.212984663354291e-07,
 'mean_rewards': 0.22187499701976776,
 'mean_total_rewards': 0.22187530994415283,
 'pg_loss': -0.24099619686603546,
 'total_loss': 28.21542739868164}
[INFO:64708 ride:425 2020-10-15 00:21:47,991] After 5798400 frames: loss 18.675629 @ 639.3 fps. Stats:
{'baseline_loss': 5.708062171936035,
 'entropy_loss': -0.00026070952299050987,
 'forward_dynamics_loss': 7.179286479949951,
 'inverse_dynamics_loss': 5.851466655731201,
 'mean_control_rewards': 0.00042498501716181636,
 'mean_count_rewards': 0.9917948842048645,
 'mean_episode_return': 16.66666603088379,
 'mean_intrinsic_rewards': 4.231401931065193e-07,
 'mean_rewards': 0.24062499403953552,
 'mean_total_rewards': 0.2406253069639206,
 'pg_loss': -0.06292665749788284,
 'total_loss': 18.675628662109375}
[INFO:64708 ride:425 2020-10-15 00:21:53,001] After 5804800 frames: loss 18.221495 @ 1277.4 fps. Stats:
{'baseline_loss': 5.549760818481445,
 'entropy_loss': -0.00036877847742289305,
 'forward_dynamics_loss': 7.153761863708496,
 'inverse_dynamics_loss': 5.5857367515563965,
 'mean_control_rewards': 0.0003865673497784883,
 'mean_count_rewards': 0.9955150485038757,
 'mean_episode_return': 14.090909004211426,
 'mean_intrinsic_rewards': 3.856985983929917e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187529802322388,
 'pg_loss': -0.06739716231822968,
 'total_loss': 18.221494674682617}
[INFO:64708 ride:425 2020-10-15 00:21:58,007] After 5808000 frames: loss 28.135038 @ 639.4 fps. Stats:
{'baseline_loss': 5.467012882232666,
 'entropy_loss': -0.0003236326156184077,
 'forward_dynamics_loss': 17.06647491455078,
 'inverse_dynamics_loss': 5.745998859405518,
 'mean_control_rewards': 0.0005013979389332235,
 'mean_count_rewards': 0.997122049331665,
 'mean_episode_return': 15.526315689086914,
 'mean_intrinsic_rewards': 5.007084382668836e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000040531158447,
 'pg_loss': -0.14412443339824677,
 'total_loss': 28.135038375854492}
[INFO:64708 ride:425 2020-10-15 00:22:03,011] After 5811200 frames: loss 17.282200 @ 639.5 fps. Stats:
{'baseline_loss': 4.62451696395874,
 'entropy_loss': -0.0005005519487895072,
 'forward_dynamics_loss': 7.321643352508545,
 'inverse_dynamics_loss': 5.52576208114624,
 'mean_control_rewards': 0.0009058860596269369,
 'mean_count_rewards': 0.9933894276618958,
 'mean_episode_return': 14.871794700622559,
 'mean_intrinsic_rewards': 9.030508181240293e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250085830688477,
 'pg_loss': -0.1892215609550476,
 'total_loss': 17.28219985961914}
[INFO:64708 ride:425 2020-10-15 00:22:08,017] After 5814400 frames: loss 27.552757 @ 639.4 fps. Stats:
{'baseline_loss': 5.570346355438232,
 'entropy_loss': -0.0002836321946233511,
 'forward_dynamics_loss': 16.351490020751953,
 'inverse_dynamics_loss': 5.706641674041748,
 'mean_control_rewards': 0.0005253168055787683,
 'mean_count_rewards': 0.9956706166267395,
 'mean_episode_return': 13.947368621826172,
 'mean_intrinsic_rewards': 5.241740836936515e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750043213367462,
 'pg_loss': -0.07543782144784927,
 'total_loss': 27.552757263183594}
[INFO:64708 ride:425 2020-10-15 00:22:13,024] After 5820800 frames: loss 27.786419 @ 1278.2 fps. Stats:
{'baseline_loss': 8.174177169799805,
 'entropy_loss': -0.0002674028801266104,
 'forward_dynamics_loss': 14.09089469909668,
 'inverse_dynamics_loss': 5.7837419509887695,
 'mean_control_rewards': 0.0003565902588889003,
 'mean_count_rewards': 0.9910719394683838,
 'mean_episode_return': 15.217391014099121,
 'mean_intrinsic_rewards': 3.5512925933289807e-07,
 'mean_rewards': 0.2562499940395355,
 'mean_total_rewards': 0.2562502324581146,
 'pg_loss': -0.26212623715400696,
 'total_loss': 27.786418914794922}
[INFO:64708 ride:425 2020-10-15 00:22:18,032] After 5824000 frames: loss 22.147930 @ 639.1 fps. Stats:
{'baseline_loss': 7.476866722106934,
 'entropy_loss': -0.000314750534016639,
 'forward_dynamics_loss': 8.913578033447266,
 'inverse_dynamics_loss': 5.929649353027344,
 'mean_control_rewards': 0.000466145429527387,
 'mean_count_rewards': 0.9918354749679565,
 'mean_episode_return': 19.473684310913086,
 'mean_intrinsic_rewards': 4.6376027285077726e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750003844499588,
 'pg_loss': -0.17184855043888092,
 'total_loss': 22.147930145263672}
[INFO:64708 ride:425 2020-10-15 00:22:23,036] After 5827200 frames: loss 27.661776 @ 639.5 fps. Stats:
{'baseline_loss': 6.4213738441467285,
 'entropy_loss': -0.0003631574800238013,
 'forward_dynamics_loss': 15.219926834106445,
 'inverse_dynamics_loss': 6.0885329246521,
 'mean_control_rewards': 0.0005262357881292701,
 'mean_count_rewards': 0.996782660484314,
 'mean_episode_return': 20.238094329833984,
 'mean_intrinsic_rewards': 5.253709787211847e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375047087669373,
 'pg_loss': -0.06769610196352005,
 'total_loss': 27.661775588989258}
[INFO:64708 ride:425 2020-10-15 00:22:28,042] After 5830400 frames: loss 19.894541 @ 639.4 fps. Stats:
{'baseline_loss': 6.07982873916626,
 'entropy_loss': -0.00029337304295040667,
 'forward_dynamics_loss': 7.950313091278076,
 'inverse_dynamics_loss': 6.108335018157959,
 'mean_control_rewards': 0.0003859287826344371,
 'mean_count_rewards': 0.9947252869606018,
 'mean_episode_return': 14.5,
 'mean_intrinsic_rewards': 3.8493584497700795e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687530398368835,
 'pg_loss': -0.2436433583498001,
 'total_loss': 19.894540786743164}
[INFO:64708 ride:425 2020-10-15 00:22:33,046] After 5836800 frames: loss 21.691067 @ 1278.9 fps. Stats:
{'baseline_loss': 8.262267112731934,
 'entropy_loss': -0.0002450465108267963,
 'forward_dynamics_loss': 7.343147277832031,
 'inverse_dynamics_loss': 6.018595218658447,
 'mean_control_rewards': 0.0003610426210798323,
 'mean_count_rewards': 0.9875026941299438,
 'mean_episode_return': 18.75,
 'mean_intrinsic_rewards': 3.5863521929968556e-07,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250024437904358,
 'pg_loss': 0.06730140745639801,
 'total_loss': 21.69106674194336}
[INFO:64708 ride:425 2020-10-15 00:22:38,051] After 5840000 frames: loss 26.330221 @ 639.4 fps. Stats:
{'baseline_loss': 4.4664225578308105,
 'entropy_loss': -0.00026892346795648336,
 'forward_dynamics_loss': 15.941067695617676,
 'inverse_dynamics_loss': 6.076573848724365,
 'mean_control_rewards': 0.00040281008114106953,
 'mean_count_rewards': 0.9932601451873779,
 'mean_episode_return': 15.5,
 'mean_intrinsic_rewards': 4.0144593072000134e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187532782554626,
 'pg_loss': -0.15357333421707153,
 'total_loss': 26.33022117614746}
[INFO:64708 ride:425 2020-10-15 00:22:43,057] After 5843200 frames: loss 18.326910 @ 639.3 fps. Stats:
{'baseline_loss': 4.846508979797363,
 'entropy_loss': -0.0002904307038988918,
 'forward_dynamics_loss': 7.232484817504883,
 'inverse_dynamics_loss': 6.24537992477417,
 'mean_control_rewards': 0.0003652508894447237,
 'mean_count_rewards': 0.9939700365066528,
 'mean_episode_return': 13.84615421295166,
 'mean_intrinsic_rewards': 3.6390031254995847e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187528312206268,
 'pg_loss': 0.002825619652867317,
 'total_loss': 18.3269100189209}
[INFO:64708 ride:425 2020-10-15 00:22:48,063] After 5846400 frames: loss 27.245840 @ 639.3 fps. Stats:
{'baseline_loss': 5.442600250244141,
 'entropy_loss': -0.00023529311874881387,
 'forward_dynamics_loss': 16.046768188476562,
 'inverse_dynamics_loss': 5.927732467651367,
 'mean_control_rewards': 0.0003761383122764528,
 'mean_count_rewards': 0.9933849573135376,
 'mean_episode_return': 10.51282024383545,
 'mean_intrinsic_rewards': 3.749415782294818e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750028312206268,
 'pg_loss': -0.17102542519569397,
 'total_loss': 27.245840072631836}
[INFO:64708 ride:425 2020-10-15 00:22:53,068] After 5849600 frames: loss 19.843403 @ 639.3 fps. Stats:
{'baseline_loss': 6.656287670135498,
 'entropy_loss': -0.00020569445041473955,
 'forward_dynamics_loss': 7.059837341308594,
 'inverse_dynamics_loss': 6.207813739776611,
 'mean_control_rewards': 0.00036092117079533637,
 'mean_count_rewards': 0.9919785261154175,
 'mean_episode_return': 13.421052932739258,
 'mean_intrinsic_rewards': 3.592973598642857e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.2031252682209015,
 'pg_loss': -0.08033031225204468,
 'total_loss': 19.843402862548828}
[INFO:64708 ride:425 2020-10-15 00:22:58,074] After 5856000 frames: loss 20.817692 @ 1278.7 fps. Stats:
{'baseline_loss': 7.842746734619141,
 'entropy_loss': -0.00018480666039977223,
 'forward_dynamics_loss': 6.89656925201416,
 'inverse_dynamics_loss': 6.260479927062988,
 'mean_control_rewards': 0.00038192939246073365,
 'mean_count_rewards': 0.9755379557609558,
 'mean_episode_return': 21.428571701049805,
 'mean_intrinsic_rewards': 3.786268223393563e-07,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250027418136597,
 'pg_loss': -0.18191999197006226,
 'total_loss': 20.817691802978516}
[INFO:64708 ride:425 2020-10-15 00:23:03,078] After 5859200 frames: loss 27.533264 @ 639.5 fps. Stats:
{'baseline_loss': 5.016305446624756,
 'entropy_loss': -0.00021588608797173947,
 'forward_dynamics_loss': 16.17408561706543,
 'inverse_dynamics_loss': 6.250657558441162,
 'mean_control_rewards': 0.00034020471503026783,
 'mean_count_rewards': 0.9600214958190918,
 'mean_episode_return': 18.484848022460938,
 'mean_intrinsic_rewards': 3.373801291672862e-07,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.20937523245811462,
 'pg_loss': 0.09243065118789673,
 'total_loss': 27.53326416015625}
[INFO:64708 ride:425 2020-10-15 00:23:08,083] After 5862400 frames: loss 18.500441 @ 639.4 fps. Stats:
{'baseline_loss': 5.574199676513672,
 'entropy_loss': -0.0002469719329383224,
 'forward_dynamics_loss': 6.939254283905029,
 'inverse_dynamics_loss': 6.116152286529541,
 'mean_control_rewards': 0.00034949713153764606,
 'mean_count_rewards': 0.9674836993217468,
 'mean_episode_return': 27.66666603088379,
 'mean_intrinsic_rewards': 3.434805364577187e-07,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250022947788239,
 'pg_loss': -0.1289181411266327,
 'total_loss': 18.50044059753418}
[INFO:64708 ride:425 2020-10-15 00:23:13,089] After 5865600 frames: loss 28.236526 @ 639.3 fps. Stats:
{'baseline_loss': 6.268583297729492,
 'entropy_loss': -0.0002497032983228564,
 'forward_dynamics_loss': 16.343276977539062,
 'inverse_dynamics_loss': 5.756356239318848,
 'mean_control_rewards': 0.0004189920437056571,
 'mean_count_rewards': 0.9988101720809937,
 'mean_episode_return': 12.55813980102539,
 'mean_intrinsic_rewards': 4.186618411949894e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500033974647522,
 'pg_loss': -0.13143880665302277,
 'total_loss': 28.236526489257812}
[INFO:64708 ride:425 2020-10-15 00:23:18,101] After 5872000 frames: loss 27.247316 @ 1277.0 fps. Stats:
{'baseline_loss': 5.728241920471191,
 'entropy_loss': -0.0002568249765317887,
 'forward_dynamics_loss': 16.19669532775879,
 'inverse_dynamics_loss': 5.538834095001221,
 'mean_control_rewards': 0.00038733717519789934,
 'mean_count_rewards': 0.9952371716499329,
 'mean_episode_return': 17.027027130126953,
 'mean_intrinsic_rewards': 3.8656602896480763e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125030398368835,
 'pg_loss': -0.21619807183742523,
 'total_loss': 27.247316360473633}
[INFO:64708 ride:425 2020-10-15 00:23:23,106] After 5875200 frames: loss 18.643164 @ 639.4 fps. Stats:
{'baseline_loss': 5.935403347015381,
 'entropy_loss': -0.00022088992409408092,
 'forward_dynamics_loss': 7.313523769378662,
 'inverse_dynamics_loss': 5.675759792327881,
 'mean_control_rewards': 0.00036423429264687,
 'mean_count_rewards': 0.9948781728744507,
 'mean_episode_return': 24.736841201782227,
 'mean_intrinsic_rewards': 3.6303418937677634e-07,
 'mean_rewards': 0.21562500298023224,
 'mean_total_rewards': 0.21562527120113373,
 'pg_loss': -0.2813027799129486,
 'total_loss': 18.643163681030273}
[INFO:64708 ride:425 2020-10-15 00:23:28,111] After 5878400 frames: loss 26.986393 @ 639.4 fps. Stats:
{'baseline_loss': 4.879892826080322,
 'entropy_loss': -0.0003882482124026865,
 'forward_dynamics_loss': 16.481172561645508,
 'inverse_dynamics_loss': 5.826999187469482,
 'mean_control_rewards': 0.000416729599237442,
 'mean_count_rewards': 0.9788544178009033,
 'mean_episode_return': 18.095237731933594,
 'mean_intrinsic_rewards': 4.131964601583604e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812533676624298,
 'pg_loss': -0.20128323137760162,
 'total_loss': 26.986392974853516}
[INFO:64708 ride:425 2020-10-15 00:23:33,117] After 5881600 frames: loss 17.829809 @ 639.3 fps. Stats:
{'baseline_loss': 4.9666900634765625,
 'entropy_loss': -0.00034777281689457595,
 'forward_dynamics_loss': 7.257500171661377,
 'inverse_dynamics_loss': 5.612143039703369,
 'mean_control_rewards': 0.0007554819458164275,
 'mean_count_rewards': 0.9854249358177185,
 'mean_episode_return': 16.578947067260742,
 'mean_intrinsic_rewards': 7.49892421936238e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.1968756914138794,
 'pg_loss': -0.006176212802529335,
 'total_loss': 17.829809188842773}
[INFO:64708 ride:425 2020-10-15 00:23:38,123] After 5884800 frames: loss 26.694094 @ 639.3 fps. Stats:
{'baseline_loss': 5.241419792175293,
 'entropy_loss': -0.0003101289039477706,
 'forward_dynamics_loss': 15.988398551940918,
 'inverse_dynamics_loss': 5.595106601715088,
 'mean_control_rewards': 0.0009256324265152216,
 'mean_count_rewards': 0.994976282119751,
 'mean_episode_return': 12.058823585510254,
 'mean_intrinsic_rewards': 9.220626679962152e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375085830688477,
 'pg_loss': -0.13052047789096832,
 'total_loss': 26.694093704223633}
[INFO:64708 ride:425 2020-10-15 00:23:43,129] After 5891200 frames: loss 25.649366 @ 1278.5 fps. Stats:
{'baseline_loss': 5.721532344818115,
 'entropy_loss': -0.00035906326957046986,
 'forward_dynamics_loss': 14.276724815368652,
 'inverse_dynamics_loss': 5.697618007659912,
 'mean_control_rewards': 0.0006803361466154456,
 'mean_count_rewards': 0.9954339861869812,
 'mean_episode_return': 14.489795684814453,
 'mean_intrinsic_rewards': 6.781701813451946e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.1687506139278412,
 'pg_loss': -0.046151209622621536,
 'total_loss': 25.64936637878418}
[INFO:64708 ride:425 2020-10-15 00:23:48,134] After 5894400 frames: loss 23.861099 @ 639.4 fps. Stats:
{'baseline_loss': 4.299466133117676,
 'entropy_loss': -0.0003809157060459256,
 'forward_dynamics_loss': 14.045665740966797,
 'inverse_dynamics_loss': 5.525208473205566,
 'mean_control_rewards': 0.0010780320735648274,
 'mean_count_rewards': 0.992760419845581,
 'mean_episode_return': 15.365853309631348,
 'mean_intrinsic_rewards': 1.0716098586271983e-06,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437603116035461,
 'pg_loss': -0.008859314024448395,
 'total_loss': 23.861099243164062}
[INFO:64708 ride:425 2020-10-15 00:23:53,139] After 5897600 frames: loss 22.512169 @ 639.4 fps. Stats:
{'baseline_loss': 6.095871448516846,
 'entropy_loss': -0.0003627885889727622,
 'forward_dynamics_loss': 11.034381866455078,
 'inverse_dynamics_loss': 5.311695575714111,
 'mean_control_rewards': 0.00044409892871044576,
 'mean_count_rewards': 0.9944480061531067,
 'mean_episode_return': 13.75,
 'mean_intrinsic_rewards': 4.4232984919290175e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500033974647522,
 'pg_loss': 0.07058217376470566,
 'total_loss': 22.512168884277344}
[INFO:64708 ride:425 2020-10-15 00:23:58,144] After 5900800 frames: loss 21.681015 @ 639.4 fps. Stats:
{'baseline_loss': 5.288179874420166,
 'entropy_loss': -0.0002906458103097975,
 'forward_dynamics_loss': 11.113886833190918,
 'inverse_dynamics_loss': 5.496672630310059,
 'mean_control_rewards': 0.00056057347683236,
 'mean_count_rewards': 0.9961152672767639,
 'mean_episode_return': 15.5,
 'mean_intrinsic_rewards': 5.57710166049219e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562548279762268,
 'pg_loss': -0.2174355387687683,
 'total_loss': 21.681015014648438}
[INFO:64708 ride:425 2020-10-15 00:24:03,150] After 5904000 frames: loss 24.387005 @ 639.3 fps. Stats:
{'baseline_loss': 6.304431438446045,
 'entropy_loss': -0.0002796502667479217,
 'forward_dynamics_loss': 12.419933319091797,
 'inverse_dynamics_loss': 5.8360795974731445,
 'mean_control_rewards': 0.0003949327510781586,
 'mean_count_rewards': 0.9986270070075989,
 'mean_episode_return': 16.904762268066406,
 'mean_intrinsic_rewards': 3.944749664697156e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312528312206268,
 'pg_loss': -0.17316016554832458,
 'total_loss': 24.387004852294922}
[INFO:64708 ride:425 2020-10-15 00:24:08,156] After 5910400 frames: loss 26.534178 @ 1278.6 fps. Stats:
{'baseline_loss': 7.609958648681641,
 'entropy_loss': -0.00032895361073315144,
 'forward_dynamics_loss': 13.121565818786621,
 'inverse_dynamics_loss': 6.060353755950928,
 'mean_control_rewards': 0.0003634098975453526,
 'mean_count_rewards': 0.997305154800415,
 'mean_episode_return': 13.181818008422852,
 'mean_intrinsic_rewards': 3.6257472402212443e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937528014183044,
 'pg_loss': -0.2573712170124054,
 'total_loss': 26.534177780151367}
[INFO:64708 ride:425 2020-10-15 00:24:13,162] After 5913600 frames: loss 21.314499 @ 639.3 fps. Stats:
{'baseline_loss': 5.902501106262207,
 'entropy_loss': -0.0003930848615709692,
 'forward_dynamics_loss': 9.509578704833984,
 'inverse_dynamics_loss': 5.932227611541748,
 'mean_control_rewards': 0.00042357161873951554,
 'mean_count_rewards': 0.9972136616706848,
 'mean_episode_return': 15.476190567016602,
 'mean_intrinsic_rewards': 4.226880605529004e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562534868717194,
 'pg_loss': -0.029414961114525795,
