Creating log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Saving messages to ./torchbeast-20200918-003227/out.log
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:27235 ride:213 2020-09-18 00:32:27,704] Not using CUDA.
 'forward_dynamics_loss': 3.263310194015503,
 'inverse_dynamics_loss': 26.919925689697266,
 'mean_control_rewards': 0.001140665146522224,
 'mean_count_rewards': 0.8343307971954346,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0501089491299354e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0501089491299354e-05,
 'pg_loss': -6.251797676086426,
 'total_loss': 22.60315704345703}
[INFO:27235 ride:423 2020-09-18 01:44:45,756] After 4801600 frames: loss 30.485081 @ 1118.5 fps. Stats:
{'baseline_loss': 0.008402213454246521,
 'entropy_loss': -1.3476378917694092,
 'forward_dynamics_loss': 9.339743614196777,
 'inverse_dynamics_loss': 26.985523223876953,
 'mean_control_rewards': 0.0011894521303474903,
 'mean_count_rewards': 0.8122188448905945,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0786400707729626e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0786400707729626e-05,
 'pg_loss': -4.500949859619141,
 'total_loss': 30.48508071899414}
[INFO:27235 ride:423 2020-09-18 01:44:50,761] After 4807200 frames: loss 23.381834 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015169228427112103,
 'entropy_loss': -1.347912073135376,
 'forward_dynamics_loss': 3.470008373260498,
 'inverse_dynamics_loss': 26.767837524414062,
 'mean_control_rewards': 0.0015005490276962519,
 'mean_count_rewards': 0.9294388294219971,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4056775398785248e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4056775398785248e-05,
 'pg_loss': -5.523268222808838,
 'total_loss': 23.381834030151367}
[INFO:27235 ride:423 2020-09-18 01:44:55,768] After 4812800 frames: loss 31.539829 @ 1118.4 fps. Stats:
{'baseline_loss': 0.003458742517977953,
 'entropy_loss': -1.348300576210022,
 'forward_dynamics_loss': 8.880806922912598,
 'inverse_dynamics_loss': 26.709012985229492,
 'mean_control_rewards': 0.0012276330962777138,
 'mean_count_rewards': 0.7792876958847046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1158159395563416e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1158159395563416e-05,
 'pg_loss': -2.7051498889923096,
 'total_loss': 31.53982925415039}
[INFO:27235 ride:423 2020-09-18 01:45:00,774] After 4818400 frames: loss 27.734154 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0020218128338456154,
 'entropy_loss': -1.3483892679214478,
 'forward_dynamics_loss': 3.4240102767944336,
 'inverse_dynamics_loss': 26.98463249206543,
 'mean_control_rewards': 0.0006907827337272465,
 'mean_count_rewards': 0.7662917971611023,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.847383363288827e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.847383363288827e-06,
 'pg_loss': -1.328122615814209,
 'total_loss': 27.734153747558594}
[INFO:27235 ride:423 2020-09-18 01:45:05,779] After 4824000 frames: loss 43.451370 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7364698648452759,
 'entropy_loss': -1.3486578464508057,
 'forward_dynamics_loss': 9.252924919128418,
 'inverse_dynamics_loss': 26.80836296081543,
 'mean_control_rewards': 0.0012612496502697468,
 'mean_count_rewards': 0.8325767517089844,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.1424883268773556e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761425390839577,
 'pg_loss': 8.002267837524414,
 'total_loss': 43.45137023925781}
[INFO:27235 ride:423 2020-09-18 01:45:10,784] After 4829600 frames: loss 25.449152 @ 1118.9 fps. Stats:
{'baseline_loss': 0.006561595480889082,
 'entropy_loss': -1.3486363887786865,
 'forward_dynamics_loss': 3.7004246711730957,
 'inverse_dynamics_loss': 26.893802642822266,
 'mean_control_rewards': 0.0013550049625337124,
 'mean_count_rewards': 0.8965432643890381,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2624675946426578e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2624675946426578e-05,
 'pg_loss': -3.8030002117156982,
 'total_loss': 25.44915199279785}
[INFO:27235 ride:423 2020-09-18 01:45:15,789] After 4835200 frames: loss 29.244919 @ 1118.9 fps. Stats:
{'baseline_loss': 0.013538755476474762,
 'entropy_loss': -1.3483458757400513,
 'forward_dynamics_loss': 8.940642356872559,
 'inverse_dynamics_loss': 26.920440673828125,
 'mean_control_rewards': 0.0011015282943844795,
 'mean_count_rewards': 0.8512802124023438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.906518243951723e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.906518243951723e-06,
 'pg_loss': -5.281358242034912,
 'total_loss': 29.244918823242188}
[INFO:27235 ride:423 2020-09-18 01:45:20,795] After 4840800 frames: loss 35.212280 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5932304859161377,
 'entropy_loss': -1.3480552434921265,
 'forward_dynamics_loss': 3.682427406311035,
 'inverse_dynamics_loss': 26.956632614135742,
 'mean_control_rewards': 0.0014822579687461257,
 'mean_count_rewards': 0.9294864535331726,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 1.4489184650301468e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764489442110062,
 'pg_loss': 5.32804536819458,
 'total_loss': 35.2122802734375}
[INFO:27235 ride:423 2020-09-18 01:45:25,799] After 4846400 frames: loss 32.015488 @ 1119.2 fps. Stats:
{'baseline_loss': 0.003480535000562668,
 'entropy_loss': -1.3482030630111694,
 'forward_dynamics_loss': 9.051387786865234,
 'inverse_dynamics_loss': 27.017410278320312,
 'mean_control_rewards': 0.001182915410026908,
 'mean_count_rewards': 0.8701509833335876,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.1170737707288936e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1170737707288936e-05,
 'pg_loss': -2.7085864543914795,
 'total_loss': 32.01548767089844}
[INFO:27235 ride:423 2020-09-18 01:45:30,805] After 4852000 frames: loss 25.502312 @ 1118.8 fps. Stats:
{'baseline_loss': 0.006453532259911299,
 'entropy_loss': -1.3484145402908325,
 'forward_dynamics_loss': 3.682769775390625,
 'inverse_dynamics_loss': 26.925668716430664,
 'mean_control_rewards': 0.001399027998559177,
 'mean_count_rewards': 0.8963654041290283,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3112094165990129e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3112094165990129e-05,
 'pg_loss': -3.764164924621582,
 'total_loss': 25.50231170654297}
[INFO:27235 ride:423 2020-09-18 01:45:35,810] After 4857600 frames: loss 50.771111 @ 1118.8 fps. Stats:
{'baseline_loss': 1.3082588911056519,
 'entropy_loss': -1.3477202653884888,
 'forward_dynamics_loss': 8.792245864868164,
 'inverse_dynamics_loss': 26.80133056640625,
 'mean_control_rewards': 0.001354437437839806,
 'mean_count_rewards': 0.9378092885017395,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.3294337804836687e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027513297274708748,
 'pg_loss': 15.216996192932129,
 'total_loss': 50.77111053466797}
[INFO:27235 ride:423 2020-09-18 01:45:40,816] After 4863200 frames: loss 23.923241 @ 1118.9 fps. Stats:
{'baseline_loss': 0.012264208868145943,
 'entropy_loss': -1.3478213548660278,
 'forward_dynamics_loss': 3.4953346252441406,
 'inverse_dynamics_loss': 26.951467514038086,
 'mean_control_rewards': 0.0014394544996321201,
 'mean_count_rewards': 0.9215635657310486,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.409936430718517e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.409936430718517e-05,
 'pg_loss': -5.188004016876221,
 'total_loss': 23.923240661621094}
[INFO:27235 ride:423 2020-09-18 01:45:45,821] After 4868800 frames: loss 30.536041 @ 1118.8 fps. Stats:
{'baseline_loss': 0.007201409433037043,
 'entropy_loss': -1.3475756645202637,
 'forward_dynamics_loss': 8.699806213378906,
 'inverse_dynamics_loss': 27.141965866088867,
 'mean_control_rewards': 0.0008832706371322274,
 'mean_count_rewards': 0.8257505893707275,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.318294931086712e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.318294931086712e-06,
 'pg_loss': -3.965355396270752,
 'total_loss': 30.536041259765625}
[INFO:27235 ride:423 2020-09-18 01:45:50,827] After 4874400 frames: loss 31.343931 @ 1118.8 fps. Stats:
{'baseline_loss': 0.43440887331962585,
 'entropy_loss': -1.347686767578125,
 'forward_dynamics_loss': 3.4811818599700928,
 'inverse_dynamics_loss': 27.161828994750977,
 'mean_control_rewards': 0.00103777798358351,
 'mean_count_rewards': 0.9036136865615845,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 9.838615369517356e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759837485849857,
 'pg_loss': 1.6141985654830933,
 'total_loss': 31.343931198120117}
[INFO:27235 ride:423 2020-09-18 01:45:55,833] After 4880000 frames: loss 49.037205 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9975644946098328,
 'entropy_loss': -1.3471486568450928,
 'forward_dynamics_loss': 9.022521018981934,
 'inverse_dynamics_loss': 26.92356300354004,
 'mean_control_rewards': 0.001208420260809362,
 'mean_count_rewards': 0.9315638542175293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1788619303843006e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012617886532098055,
 'pg_loss': 13.440705299377441,
 'total_loss': 49.03720474243164}
[INFO:27235 ride:423 2020-09-18 01:46:00,838] After 4885600 frames: loss 23.695532 @ 1118.8 fps. Stats:
{'baseline_loss': 0.012537632137537003,
 'entropy_loss': -1.3472545146942139,
 'forward_dynamics_loss': 3.296945571899414,
 'inverse_dynamics_loss': 27.17347526550293,
 'mean_control_rewards': 0.0011316954623907804,
 'mean_count_rewards': 0.9154463410377502,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1029729648726061e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1029729648726061e-05,
 'pg_loss': -5.440171718597412,
 'total_loss': 23.695531845092773}
[INFO:27235 ride:423 2020-09-18 01:46:05,844] After 4891200 frames: loss 38.304886 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5844821929931641,
 'entropy_loss': -1.3473796844482422,
 'forward_dynamics_loss': 9.242536544799805,
 'inverse_dynamics_loss': 26.9974308013916,
 'mean_control_rewards': 0.0014308851677924395,
 'mean_count_rewards': 0.9536091685295105,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.3897432836529333e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763898983597755,
 'pg_loss': 2.8278181552886963,
 'total_loss': 38.30488586425781}
[INFO:27235 ride:423 2020-09-18 01:46:10,849] After 4896800 frames: loss 28.129745 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4352537989616394,
 'entropy_loss': -1.347522497177124,
 'forward_dynamics_loss': 3.0943057537078857,
 'inverse_dynamics_loss': 26.945819854736328,
 'mean_control_rewards': 0.0011798434425145388,
 'mean_count_rewards': 0.8503798842430115,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.0629277312546037e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760626316070557,
 'pg_loss': -0.998111367225647,
 'total_loss': 28.129745483398438}
[INFO:27235 ride:423 2020-09-18 01:46:15,854] After 4902400 frames: loss 32.439144 @ 1118.8 fps. Stats:
{'baseline_loss': 0.20674116909503937,
 'entropy_loss': -1.3473706245422363,
 'forward_dynamics_loss': 9.489174842834473,
 'inverse_dynamics_loss': 26.932981491088867,
 'mean_control_rewards': 0.0010517206974327564,
 'mean_count_rewards': 0.8784500360488892,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 9.78774369286839e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759790919721127,
 'pg_loss': -2.842381477355957,
 'total_loss': 32.439144134521484}
[INFO:27235 ride:423 2020-09-18 01:46:20,860] After 4908000 frames: loss 24.061895 @ 1118.9 fps. Stats:
{'baseline_loss': 0.009120462462306023,
 'entropy_loss': -1.3479821681976318,
 'forward_dynamics_loss': 2.8820300102233887,
 'inverse_dynamics_loss': 26.965917587280273,
 'mean_control_rewards': 0.0008848636643961072,
 'mean_count_rewards': 0.8781561851501465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.197492206818424e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.197492206818424e-06,
 'pg_loss': -4.447190761566162,
 'total_loss': 24.0618953704834}
[INFO:27235 ride:423 2020-09-18 01:46:25,863] After 4913600 frames: loss 31.166735 @ 1119.3 fps. Stats:
{'baseline_loss': 0.007920347154140472,
 'entropy_loss': -1.3477379083633423,
 'forward_dynamics_loss': 9.654932975769043,
 'inverse_dynamics_loss': 26.95582389831543,
 'mean_control_rewards': 0.0012022178852930665,
 'mean_count_rewards': 0.9085932970046997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1777192412409931e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1777192412409931e-05,
 'pg_loss': -4.104205131530762,
 'total_loss': 31.16673469543457}
[INFO:27235 ride:423 2020-09-18 01:46:30,869] After 4919200 frames: loss 26.411026 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0021511155646294355,
 'entropy_loss': -1.3478924036026,
 'forward_dynamics_loss': 2.874027729034424,
 'inverse_dynamics_loss': 26.9794921875,
 'mean_control_rewards': 0.0014235887210816145,
 'mean_count_rewards': 0.9216997027397156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3690652849618345e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3690652849618345e-05,
 'pg_loss': -2.096752643585205,
 'total_loss': 26.411026000976562}
[INFO:27235 ride:423 2020-09-18 01:46:35,874] After 4924800 frames: loss 44.846588 @ 1119.0 fps. Stats:
{'baseline_loss': 0.8795381188392639,
 'entropy_loss': -1.347853183746338,
 'forward_dynamics_loss': 9.569626808166504,
 'inverse_dynamics_loss': 27.014755249023438,
 'mean_control_rewards': 0.0011921586701646447,
 'mean_count_rewards': 0.8044674396514893,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0988467693096027e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012609882978722453,
 'pg_loss': 8.730522155761719,
 'total_loss': 44.846588134765625}
[INFO:27235 ride:423 2020-09-18 01:46:40,880] After 4930400 frames: loss 37.201492 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7676993012428284,
 'entropy_loss': -1.347792148590088,
 'forward_dynamics_loss': 3.0856988430023193,
 'inverse_dynamics_loss': 26.920129776000977,
 'mean_control_rewards': 0.0010646061273291707,
 'mean_count_rewards': 0.9015575647354126,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0074550118588377e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012600747868418694,
 'pg_loss': 7.775756359100342,
 'total_loss': 37.20149230957031}
[INFO:27235 ride:423 2020-09-18 01:46:45,885] After 4936000 frames: loss 28.539001 @ 1118.7 fps. Stats:
{'baseline_loss': 0.019603878259658813,
 'entropy_loss': -1.3474576473236084,
 'forward_dynamics_loss': 9.707484245300293,
 'inverse_dynamics_loss': 27.055978775024414,
 'mean_control_rewards': 0.0010023367358371615,
 'mean_count_rewards': 0.85697340965271,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.164167749986518e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.164167749986518e-06,
 'pg_loss': -6.896606922149658,
 'total_loss': 28.53900146484375}
[INFO:27235 ride:423 2020-09-18 01:46:50,891] After 4941600 frames: loss 24.744827 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008434545248746872,
 'entropy_loss': -1.3474589586257935,
 'forward_dynamics_loss': 3.5767781734466553,
 'inverse_dynamics_loss': 27.043659210205078,
 'mean_control_rewards': 0.0013901214115321636,
 'mean_count_rewards': 0.917625367641449,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3431607840175275e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3431607840175275e-05,
 'pg_loss': -4.536585330963135,
 'total_loss': 24.744827270507812}
[INFO:27235 ride:423 2020-09-18 01:46:55,897] After 4947200 frames: loss 32.768738 @ 1118.8 fps. Stats:
{'baseline_loss': 0.002156824804842472,
 'entropy_loss': -1.3473384380340576,
 'forward_dynamics_loss': 9.364198684692383,
 'inverse_dynamics_loss': 27.039691925048828,
 'mean_control_rewards': 0.0011319625191390514,
 'mean_count_rewards': 0.9473931789398193,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1088308383477852e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1088308383477852e-05,
 'pg_loss': -2.2899701595306396,
 'total_loss': 32.76873779296875}
[INFO:27235 ride:423 2020-09-18 01:47:00,903] After 4952800 frames: loss 42.299480 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9617237448692322,
 'entropy_loss': -1.3475253582000732,
 'forward_dynamics_loss': 3.3847131729125977,
 'inverse_dynamics_loss': 27.0938720703125,
 'mean_control_rewards': 0.0013450731057673693,
 'mean_count_rewards': 0.9292917847633362,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3192462574806996e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001263192854821682,
 'pg_loss': 12.206696510314941,
 'total_loss': 42.29948043823242}
[INFO:27235 ride:423 2020-09-18 01:47:05,908] After 4958400 frames: loss 30.876629 @ 1118.8 fps. Stats:
{'baseline_loss': 0.007494298741221428,
 'entropy_loss': -1.3473153114318848,
 'forward_dynamics_loss': 9.311873435974121,
 'inverse_dynamics_loss': 26.92214012145996,
 'mean_control_rewards': 0.0008233628468587995,
 'mean_count_rewards': 0.6634393930435181,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.480780029960442e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.480780029960442e-06,
 'pg_loss': -4.01756477355957,
 'total_loss': 30.876628875732422}
[INFO:27235 ride:423 2020-09-18 01:47:10,914] After 4964000 frames: loss 25.976295 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0036595379933714867,
 'entropy_loss': -1.3476905822753906,
 'forward_dynamics_loss': 3.153702735900879,
 'inverse_dynamics_loss': 27.00081443786621,
 'mean_control_rewards': 0.0009466480696573853,
 'mean_count_rewards': 0.8781473636627197,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.891294783097692e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.891294783097692e-06,
 'pg_loss': -2.8341917991638184,
 'total_loss': 25.976295471191406}
[INFO:27235 ride:423 2020-09-18 01:47:15,920] After 4969600 frames: loss 29.246315 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011471910402178764,
 'entropy_loss': -1.3474754095077515,
 'forward_dynamics_loss': 8.79724407196045,
 'inverse_dynamics_loss': 26.83795738220215,
 'mean_control_rewards': 0.0014524603029713035,
 'mean_count_rewards': 0.9306585192680359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.409362448612228e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.409362448612228e-05,
 'pg_loss': -5.052881717681885,
 'total_loss': 29.246315002441406}
[INFO:27235 ride:423 2020-09-18 01:47:20,926] After 4975200 frames: loss 41.434525 @ 1118.8 fps. Stats:
{'baseline_loss': 1.1971715688705444,
 'entropy_loss': -1.3477355241775513,
 'forward_dynamics_loss': 2.9685730934143066,
 'inverse_dynamics_loss': 26.91036033630371,
 'mean_control_rewards': 0.000996213173493743,
 'mean_count_rewards': 0.9259147047996521,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 9.702087481855415e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015009704977273941,
 'pg_loss': 11.706153869628906,
 'total_loss': 41.43452453613281}
[INFO:27235 ride:423 2020-09-18 01:47:25,931] After 4980800 frames: loss 26.822151 @ 1119.0 fps. Stats:
{'baseline_loss': 0.029890641570091248,
 'entropy_loss': -1.3479211330413818,
 'forward_dynamics_loss': 9.245124816894531,
 'inverse_dynamics_loss': 26.848907470703125,
 'mean_control_rewards': 0.00125484901946038,
 'mean_count_rewards': 0.9157189726829529,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1817705853900407e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1817705853900407e-05,
 'pg_loss': -7.9538493156433105,
 'total_loss': 26.82215118408203}
[INFO:27235 ride:423 2020-09-18 01:47:30,936] After 4986400 frames: loss 22.042917 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0180202629417181,
 'entropy_loss': -1.348250389099121,
 'forward_dynamics_loss': 2.82635498046875,
 'inverse_dynamics_loss': 26.972335815429688,
 'mean_control_rewards': 0.0007967946003191173,
 'mean_count_rewards': 0.790605902671814,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.029882453934988e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.029882453934988e-06,
 'pg_loss': -6.425543308258057,
 'total_loss': 22.042917251586914}
[INFO:27235 ride:423 2020-09-18 01:47:35,942] After 4992000 frames: loss 29.384428 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01663203164935112,
 'entropy_loss': -1.3482115268707275,
 'forward_dynamics_loss': 9.64532470703125,
 'inverse_dynamics_loss': 27.03569984436035,
 'mean_control_rewards': 0.001119632157497108,
 'mean_count_rewards': 0.8608700633049011,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0367512913944665e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0367512913944665e-05,
 'pg_loss': -5.965017318725586,
 'total_loss': 29.384428024291992}
[INFO:27235 ride:423 2020-09-18 01:47:40,947] After 4997600 frames: loss 24.164261 @ 1118.9 fps. Stats:
{'baseline_loss': 0.009043246507644653,
 'entropy_loss': -1.348266363143921,
 'forward_dynamics_loss': 2.95595383644104,
 'inverse_dynamics_loss': 27.03326416015625,
 'mean_control_rewards': 0.0010018583852797747,
 'mean_count_rewards': 0.8936120867729187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.46920317801414e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.46920317801414e-06,
 'pg_loss': -4.485734462738037,
 'total_loss': 24.164260864257812}
[INFO:27235 ride:423 2020-09-18 01:47:45,952] After 5003200 frames: loss 32.516884 @ 1119.1 fps. Stats:
{'baseline_loss': 0.004021560773253441,
 'entropy_loss': -1.3477728366851807,
 'forward_dynamics_loss': 9.773191452026367,
 'inverse_dynamics_loss': 26.985013961791992,
 'mean_control_rewards': 0.0012585207587108016,
 'mean_count_rewards': 0.9209900498390198,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2001692994090263e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2001692994090263e-05,
 'pg_loss': -2.8975682258605957,
 'total_loss': 32.516883850097656}
[INFO:27235 ride:423 2020-09-18 01:47:50,957] After 5008800 frames: loss 23.594307 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009417221881449223,
 'entropy_loss': -1.3476197719573975,
 'forward_dynamics_loss': 2.5849173069000244,
 'inverse_dynamics_loss': 26.77039909362793,
 'mean_control_rewards': 0.0011166281765326858,
 'mean_count_rewards': 0.8959977626800537,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0566082892182749e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0566082892182749e-05,
 'pg_loss': -4.422806739807129,
 'total_loss': 23.59430694580078}
[INFO:27235 ride:423 2020-09-18 01:47:55,963] After 5014400 frames: loss 33.396614 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0021225162781774998,
 'entropy_loss': -1.3478554487228394,
 'forward_dynamics_loss': 10.003913879394531,
 'inverse_dynamics_loss': 27.00336265563965,
 'mean_control_rewards': 0.0010931437136605382,
 'mean_count_rewards': 0.8804319500923157,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0306052899977658e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0306052899977658e-05,
 'pg_loss': -2.264928102493286,
 'total_loss': 33.39661407470703}
[INFO:27235 ride:423 2020-09-18 01:48:00,969] After 5020000 frames: loss 44.627106 @ 1118.7 fps. Stats:
{'baseline_loss': 0.9902101159095764,
 'entropy_loss': -1.3479973077774048,
 'forward_dynamics_loss': 2.8630993366241455,
 'inverse_dynamics_loss': 26.916906356811523,
 'mean_control_rewards': 0.0010750731453299522,
 'mean_count_rewards': 0.8895233273506165,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0250864761474077e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012602508068084717,
 'pg_loss': 15.204887390136719,
 'total_loss': 44.627105712890625}
[INFO:27235 ride:423 2020-09-18 01:48:05,975] After 5026400 frames: loss 38.327576 @ 1278.7 fps. Stats:
{'baseline_loss': 1.0083545446395874,
 'entropy_loss': -1.3476742506027222,
 'forward_dynamics_loss': 2.657461404800415,
 'inverse_dynamics_loss': 26.900577545166016,
 'mean_control_rewards': 0.0012088335352018476,
 'mean_count_rewards': 0.8656927347183228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1196462764928583e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00126119633205235,
 'pg_loss': 9.108859062194824,
 'total_loss': 38.32757568359375}
[INFO:27235 ride:423 2020-09-18 01:48:10,982] After 5032000 frames: loss 51.432610 @ 1118.3 fps. Stats:
{'baseline_loss': 1.352675437927246,
 'entropy_loss': -1.3477306365966797,
 'forward_dynamics_loss': 9.620044708251953,
 'inverse_dynamics_loss': 26.99761962890625,
 'mean_control_rewards': 0.001028526690788567,
 'mean_count_rewards': 0.9253811836242676,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.0096950973093044e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02751009911298752,
 'pg_loss': 14.809999465942383,
 'total_loss': 51.43260955810547}
[INFO:27235 ride:423 2020-09-18 01:48:15,988] After 5036800 frames: loss 28.148026 @ 958.9 fps. Stats:
{'baseline_loss': 0.13440977036952972,
 'entropy_loss': -1.3472692966461182,
 'forward_dynamics_loss': 9.687597274780273,
 'inverse_dynamics_loss': 26.819971084594727,
 'mean_control_rewards': 0.0007321439916267991,
 'mean_count_rewards': 0.8483920097351074,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 6.952530839043902e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012569527607411146,
 'pg_loss': -7.1466827392578125,
 'total_loss': 28.148025512695312}
[INFO:27235 ride:423 2020-09-18 01:48:20,994] After 5042400 frames: loss 33.404804 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8480400443077087,
 'entropy_loss': -1.3474078178405762,
 'forward_dynamics_loss': 2.822720527648926,
