Creating log directory: ./torchbeast-20200919-144226
Saving arguments to ./torchbeast-20200919-144226/meta.json
Saving messages to ./torchbeast-20200919-144226/out.log
Saving logs data to ./torchbeast-20200919-144226/logs.csv
Saving logs' fields to ./torchbeast-20200919-144226/fields.csv
[INFO:60285 ride:213 2020-09-19 14:42:27,941] Not using CUDA.
 'entropy_loss': -1.3451497554779053,
 'forward_dynamics_loss': 7.590202808380127,
 'inverse_dynamics_loss': 26.855579376220703,
 'mean_control_rewards': 0.0014678832376375794,
 'mean_count_rewards': 0.7860714793205261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3209965800342616e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012632098514586687,
 'pg_loss': -1.0558067560195923,
 'total_loss': 32.481266021728516}
[INFO:60285 ride:423 2020-09-19 15:43:50,425] After 4161600 frames: loss 44.709213 @ 1118.8 fps. Stats:
{'baseline_loss': 1.0413135290145874,
 'entropy_loss': -1.3456249237060547,
 'forward_dynamics_loss': 7.474732875823975,
 'inverse_dynamics_loss': 26.978885650634766,
 'mean_control_rewards': 0.0015351214678958058,
 'mean_count_rewards': 0.8150277733802795,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.4115735211817082e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015014116652309895,
 'pg_loss': 10.559906959533691,
 'total_loss': 44.70921325683594}
[INFO:60285 ride:423 2020-09-19 15:43:55,431] After 4167200 frames: loss 31.769592 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0073835100047290325,
 'entropy_loss': -1.3465629816055298,
 'forward_dynamics_loss': 8.305885314941406,
 'inverse_dynamics_loss': 27.058582305908203,
 'mean_control_rewards': 0.0023295485880225897,
 'mean_count_rewards': 0.9093533158302307,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2100644855527207e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2100644855527207e-05,
 'pg_loss': -2.2556962966918945,
 'total_loss': 31.76959228515625}
[INFO:60285 ride:423 2020-09-19 15:44:00,436] After 4172800 frames: loss 30.981426 @ 1118.8 fps. Stats:
{'baseline_loss': 0.012351229786872864,
 'entropy_loss': -1.346253514289856,
 'forward_dynamics_loss': 7.952045440673828,
 'inverse_dynamics_loss': 26.961639404296875,
 'mean_control_rewards': 0.002090130466967821,
 'mean_count_rewards': 0.9232675433158875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0342396965133958e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0342396965133958e-05,
 'pg_loss': -2.598355293273926,
 'total_loss': 30.981426239013672}
[INFO:60285 ride:423 2020-09-19 15:44:05,442] After 4178400 frames: loss 29.990261 @ 1118.8 fps. Stats:
{'baseline_loss': 0.014327879063785076,
 'entropy_loss': -1.3471277952194214,
 'forward_dynamics_loss': 7.757028579711914,
 'inverse_dynamics_loss': 27.209110260009766,
 'mean_control_rewards': 0.0019978510681539774,
 'mean_count_rewards': 0.9014180898666382,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.8811726476997137e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8811726476997137e-05,
 'pg_loss': -3.643077850341797,
 'total_loss': 29.99026107788086}
[INFO:60285 ride:423 2020-09-19 15:44:10,449] After 4184800 frames: loss 33.519257 @ 1278.2 fps. Stats:
{'baseline_loss': 0.44087058305740356,
 'entropy_loss': -1.3462913036346436,
 'forward_dynamics_loss': 7.830577850341797,
 'inverse_dynamics_loss': 27.0664119720459,
 'mean_control_rewards': 0.0017514756182208657,
 'mean_count_rewards': 0.9121894836425781,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.711253571556881e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012671122094616294,
 'pg_loss': -0.47231152653694153,
 'total_loss': 33.519256591796875}
[INFO:60285 ride:423 2020-09-19 15:44:15,456] After 4190400 frames: loss 29.061039 @ 1118.6 fps. Stats:
{'baseline_loss': 0.013562770560383797,
 'entropy_loss': -1.3472065925598145,
 'forward_dynamics_loss': 7.715291976928711,
 'inverse_dynamics_loss': 26.971145629882812,
 'mean_control_rewards': 0.0022554080933332443,
 'mean_count_rewards': 0.9339475035667419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1458277842612006e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1458277842612006e-05,
 'pg_loss': -4.291755676269531,
 'total_loss': 29.061038970947266}
[INFO:60285 ride:423 2020-09-19 15:44:20,462] After 4196000 frames: loss 30.649845 @ 1118.7 fps. Stats:
{'baseline_loss': 0.025923175737261772,
 'entropy_loss': -1.3466932773590088,
 'forward_dynamics_loss': 7.788415908813477,
 'inverse_dynamics_loss': 26.941181182861328,
 'mean_control_rewards': 0.0019374089315533638,
 'mean_count_rewards': 0.8444756865501404,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8552296751295216e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8552296751295216e-05,
 'pg_loss': -2.7589824199676514,
 'total_loss': 30.649845123291016}
[INFO:60285 ride:423 2020-09-19 15:44:25,469] After 4201600 frames: loss 26.440689 @ 1118.5 fps. Stats:
{'baseline_loss': 0.030725838616490364,
 'entropy_loss': -1.3460540771484375,
 'forward_dynamics_loss': 7.646207809448242,
 'inverse_dynamics_loss': 26.993240356445312,
 'mean_control_rewards': 0.0022024372592568398,
 'mean_count_rewards': 0.8633885979652405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0969479010091163e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0969479010091163e-05,
 'pg_loss': -6.883431434631348,
 'total_loss': 26.440689086914062}
[INFO:60285 ride:423 2020-09-19 15:44:30,474] After 4207200 frames: loss 29.448046 @ 1119.0 fps. Stats:
{'baseline_loss': 0.01253858394920826,
 'entropy_loss': -1.3472851514816284,
 'forward_dynamics_loss': 7.666759967803955,
 'inverse_dynamics_loss': 27.05319595336914,
 'mean_control_rewards': 0.0019580244552344084,
 'mean_count_rewards': 0.707711935043335,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6162086467375048e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6162086467375048e-05,
 'pg_loss': -3.937163829803467,
 'total_loss': 29.44804573059082}
[INFO:60285 ride:423 2020-09-19 15:44:35,481] After 4212800 frames: loss 48.538246 @ 1118.4 fps. Stats:
{'baseline_loss': 1.0018454790115356,
 'entropy_loss': -1.3484606742858887,
 'forward_dynamics_loss': 7.421987056732178,
 'inverse_dynamics_loss': 27.10595703125,
 'mean_control_rewards': 0.0019205099670216441,
 'mean_count_rewards': 0.9386845231056213,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 1.854517904575914e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015018545091152191,
 'pg_loss': 14.356915473937988,
 'total_loss': 48.538246154785156}
[INFO:60285 ride:423 2020-09-19 15:44:40,486] After 4218400 frames: loss 28.761513 @ 1119.1 fps. Stats:
{'baseline_loss': 0.021065855398774147,
 'entropy_loss': -1.3475215435028076,
 'forward_dynamics_loss': 7.735522270202637,
 'inverse_dynamics_loss': 26.89985466003418,
 'mean_control_rewards': 0.0017323109786957502,
 'mean_count_rewards': 0.8737977743148804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5888625057414174e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5888625057414174e-05,
 'pg_loss': -4.5474090576171875,
 'total_loss': 28.761512756347656}
[INFO:60285 ride:423 2020-09-19 15:44:45,491] After 4224000 frames: loss 48.283356 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9002828598022461,
 'entropy_loss': -1.3474018573760986,
 'forward_dynamics_loss': 7.840753555297852,
 'inverse_dynamics_loss': 26.852949142456055,
 'mean_control_rewards': 0.0025856876745820045,
 'mean_count_rewards': 0.9589364528656006,
 'mean_episode_return': 4.599999904632568,
 'mean_intrinsic_rewards': 2.5745714083313942e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02752574533224106,
 'pg_loss': 14.036772727966309,
 'total_loss': 48.283355712890625}
[INFO:60285 ride:423 2020-09-19 15:44:50,496] After 4229600 frames: loss 37.779793 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5010780692100525,
 'entropy_loss': -1.346954107284546,
 'forward_dynamics_loss': 7.634853363037109,
 'inverse_dynamics_loss': 27.081405639648438,
 'mean_control_rewards': 0.0017738529713824391,
 'mean_count_rewards': 0.8390582203865051,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 1.670412893872708e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766703195869923,
 'pg_loss': 3.9094080924987793,
 'total_loss': 37.77979278564453}
[INFO:60285 ride:423 2020-09-19 15:44:55,502] After 4235200 frames: loss 29.952755 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01074422150850296,
 'entropy_loss': -1.3482215404510498,
 'forward_dynamics_loss': 7.390615940093994,
 'inverse_dynamics_loss': 26.986764907836914,
 'mean_control_rewards': 0.0023246947675943375,
 'mean_count_rewards': 0.8267256021499634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.976999919861555e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.976999919861555e-05,
 'pg_loss': -3.0871493816375732,
 'total_loss': 29.952754974365234}
[INFO:60285 ride:423 2020-09-19 15:45:00,507] After 4240800 frames: loss 29.572369 @ 1119.0 fps. Stats:
{'baseline_loss': 0.018561124801635742,
 'entropy_loss': -1.346717357635498,
 'forward_dynamics_loss': 7.31809139251709,
 'inverse_dynamics_loss': 27.132482528686523,
 'mean_control_rewards': 0.0016945179086178541,
 'mean_count_rewards': 0.8508660793304443,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5439578419318423e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5439578419318423e-05,
 'pg_loss': -3.550048351287842,
 'total_loss': 29.572368621826172}
[INFO:60285 ride:423 2020-09-19 15:45:05,512] After 4246400 frames: loss 30.985645 @ 1118.8 fps. Stats:
{'baseline_loss': 0.12178583443164825,
 'entropy_loss': -1.3470077514648438,
 'forward_dynamics_loss': 7.656387805938721,
 'inverse_dynamics_loss': 26.752187728881836,
 'mean_control_rewards': 0.002221465576440096,
 'mean_count_rewards': 0.8474873304367065,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.0781550119863823e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770784251391888,
 'pg_loss': -2.1977076530456543,
 'total_loss': 30.985645294189453}
[INFO:60285 ride:423 2020-09-19 15:45:10,518] After 4252000 frames: loss 39.367939 @ 1118.9 fps. Stats:
{'baseline_loss': 0.574419379234314,
 'entropy_loss': -1.3479927778244019,
 'forward_dynamics_loss': 7.980432510375977,
 'inverse_dynamics_loss': 26.586820602416992,
 'mean_control_rewards': 0.002556693274527788,
 'mean_count_rewards': 0.8287459015846252,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2717644242220558e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00127271784003824,
 'pg_loss': 5.574258804321289,
 'total_loss': 39.36793899536133}
[INFO:60285 ride:423 2020-09-19 15:45:15,523] After 4257600 frames: loss 31.084236 @ 1119.0 fps. Stats:
{'baseline_loss': 0.008255957625806332,
 'entropy_loss': -1.3469094038009644,
 'forward_dynamics_loss': 8.319194793701172,
 'inverse_dynamics_loss': 27.00244140625,
 'mean_control_rewards': 0.0028552256990224123,
 'mean_count_rewards': 0.9527786374092102,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.7980300728813745e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7980300728813745e-05,
 'pg_loss': -2.8987457752227783,
 'total_loss': 31.08423614501953}
[INFO:60285 ride:423 2020-09-19 15:45:20,528] After 4263200 frames: loss 36.780060 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5470537543296814,
 'entropy_loss': -1.3475570678710938,
 'forward_dynamics_loss': 8.073206901550293,
 'inverse_dynamics_loss': 26.9804630279541,
 'mean_control_rewards': 0.002395354211330414,
 'mean_count_rewards': 0.8874492049217224,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.2556250769412145e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012725561391562223,
 'pg_loss': 2.5268938541412354,
 'total_loss': 36.780059814453125}
[INFO:60285 ride:423 2020-09-19 15:45:25,534] After 4268800 frames: loss 44.262154 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7504101991653442,
 'entropy_loss': -1.3470276594161987,
 'forward_dynamics_loss': 7.546362400054932,
 'inverse_dynamics_loss': 27.114627838134766,
 'mean_control_rewards': 0.0024513870012015104,
 'mean_count_rewards': 0.9224652051925659,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3595408492838033e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012735957279801369,
 'pg_loss': 10.197783470153809,
 'total_loss': 44.26215362548828}
[INFO:60285 ride:423 2020-09-19 15:45:30,540] After 4274400 frames: loss 31.181171 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009834814816713333,
 'entropy_loss': -1.3464211225509644,
 'forward_dynamics_loss': 8.156734466552734,
 'inverse_dynamics_loss': 26.930221557617188,
 'mean_control_rewards': 0.002264267997816205,
 'mean_count_rewards': 0.8861004710197449,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1425927116069943e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1425927116069943e-05,
 'pg_loss': -2.5691988468170166,
 'total_loss': 31.181171417236328}
[INFO:60285 ride:423 2020-09-19 15:45:35,546] After 4280800 frames: loss 28.827127 @ 1278.7 fps. Stats:
{'baseline_loss': 0.015186655335128307,
 'entropy_loss': -1.3473179340362549,
 'forward_dynamics_loss': 7.913322925567627,
 'inverse_dynamics_loss': 27.025726318359375,
 'mean_control_rewards': 0.0022626304998993874,
 'mean_count_rewards': 0.8748498558998108,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0947605662513524e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0947605662513524e-05,
 'pg_loss': -4.779790878295898,
 'total_loss': 28.82712745666504}
[INFO:60285 ride:423 2020-09-19 15:45:40,551] After 4286400 frames: loss 28.068583 @ 1119.0 fps. Stats:
{'baseline_loss': 0.021239914000034332,
 'entropy_loss': -1.346612572669983,
 'forward_dynamics_loss': 7.471513748168945,
 'inverse_dynamics_loss': 27.040220260620117,
 'mean_control_rewards': 0.00231376220472157,
 'mean_count_rewards': 0.8784457445144653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.15609234146541e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.15609234146541e-05,
 'pg_loss': -5.117778301239014,
 'total_loss': 28.06858253479004}
[INFO:60285 ride:423 2020-09-19 15:45:45,556] After 4291200 frames: loss 33.657543 @ 959.0 fps. Stats:
{'baseline_loss': 0.4395822286605835,
 'entropy_loss': -1.346083164215088,
 'forward_dynamics_loss': 7.11991024017334,
 'inverse_dynamics_loss': 27.005216598510742,
 'mean_control_rewards': 0.0018063965253531933,
 'mean_count_rewards': 0.8858994841575623,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.7528922398923896e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767528347671032,
 'pg_loss': 0.43891751766204834,
 'total_loss': 33.65754318237305}
[INFO:60285 ride:423 2020-09-19 15:45:50,562] After 4297600 frames: loss 41.026337 @ 1278.7 fps. Stats:
{'baseline_loss': 0.9112218618392944,
 'entropy_loss': -1.3452682495117188,
 'forward_dynamics_loss': 7.206053256988525,
 'inverse_dynamics_loss': 26.964704513549805,
 'mean_control_rewards': 0.0018846020102500916,
 'mean_count_rewards': 0.8660427927970886,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.7452766769565642e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015017449855804443,
 'pg_loss': 7.289626121520996,
 'total_loss': 41.026336669921875}
[INFO:60285 ride:423 2020-09-19 15:45:55,567] After 4303200 frames: loss 39.840397 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6530324816703796,
 'entropy_loss': -1.34621262550354,
 'forward_dynamics_loss': 7.589032173156738,
 'inverse_dynamics_loss': 26.853042602539062,
 'mean_control_rewards': 0.00181698112282902,
 'mean_count_rewards': 0.8210359811782837,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.667761171120219e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012666775146499276,
 'pg_loss': 6.091503143310547,
 'total_loss': 39.840396881103516}
[INFO:60285 ride:423 2020-09-19 15:46:00,574] After 4308800 frames: loss 35.875088 @ 1118.3 fps. Stats:
{'baseline_loss': 0.3726705312728882,
 'entropy_loss': -1.345849633216858,
 'forward_dynamics_loss': 7.341532230377197,
 'inverse_dynamics_loss': 26.956018447875977,
 'mean_control_rewards': 0.0014391429722309113,
 'mean_count_rewards': 0.8366233110427856,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.3577481695392635e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763577677309513,
 'pg_loss': 2.5507168769836426,
 'total_loss': 35.87508773803711}
[INFO:60285 ride:423 2020-09-19 15:46:05,580] After 4314400 frames: loss 58.941856 @ 1118.9 fps. Stats:
{'baseline_loss': 1.4777218103408813,
 'entropy_loss': -1.3466458320617676,
 'forward_dynamics_loss': 7.9379987716674805,
 'inverse_dynamics_loss': 26.92600440979004,
 'mean_control_rewards': 0.0024804321583360434,
 'mean_count_rewards': 0.9456343650817871,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4073009626590647e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025240732356905937,
 'pg_loss': 23.94677734375,
 'total_loss': 58.941856384277344}
[INFO:60285 ride:423 2020-09-19 15:46:10,585] After 4320000 frames: loss 27.833389 @ 1119.0 fps. Stats:
{'baseline_loss': 0.01793627254664898,
 'entropy_loss': -1.3467463254928589,
 'forward_dynamics_loss': 7.275219440460205,
 'inverse_dynamics_loss': 27.04645347595215,
 'mean_control_rewards': 0.0019213311607018113,
 'mean_count_rewards': 0.8341732621192932,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7797949112718925e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7797949112718925e-05,
 'pg_loss': -5.159473419189453,
 'total_loss': 27.833389282226562}
[INFO:60285 ride:423 2020-09-19 15:46:15,590] After 4325600 frames: loss 27.772747 @ 1118.9 fps. Stats:
{'baseline_loss': 0.014353501610457897,
 'entropy_loss': -1.3454432487487793,
 'forward_dynamics_loss': 7.842720031738281,
 'inverse_dynamics_loss': 26.890981674194336,
 'mean_control_rewards': 0.0018812279449775815,
 'mean_count_rewards': 0.7873850464820862,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.563806836202275e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.563806836202275e-05,
 'pg_loss': -5.629865646362305,
 'total_loss': 27.772747039794922}
[INFO:60285 ride:423 2020-09-19 15:46:20,596] After 4331200 frames: loss 28.634773 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01304034236818552,
 'entropy_loss': -1.3458874225616455,
 'forward_dynamics_loss': 7.2755022048950195,
 'inverse_dynamics_loss': 27.01288414001465,
 'mean_control_rewards': 0.0017600420396775007,
 'mean_count_rewards': 0.807608962059021,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5810226614121348e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5810226614121348e-05,
 'pg_loss': -4.320765495300293,
 'total_loss': 28.63477325439453}
[INFO:60285 ride:423 2020-09-19 15:46:25,602] After 4336800 frames: loss 26.992950 @ 1118.8 fps. Stats:
{'baseline_loss': 0.023961016908288002,
 'entropy_loss': -1.344617486000061,
 'forward_dynamics_loss': 7.806838035583496,
 'inverse_dynamics_loss': 26.769018173217773,
 'mean_control_rewards': 0.002167428843677044,
 'mean_count_rewards': 0.7747545838356018,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8857308532460593e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8857308532460593e-05,
 'pg_loss': -6.262248516082764,
 'total_loss': 26.992950439453125}
[INFO:60285 ride:423 2020-09-19 15:46:30,607] After 4342400 frames: loss 26.584473 @ 1118.8 fps. Stats:
{'baseline_loss': 0.034256529062986374,
 'entropy_loss': -1.3439674377441406,
 'forward_dynamics_loss': 7.21091365814209,
 'inverse_dynamics_loss': 27.1158504486084,
 'mean_control_rewards': 0.0022299205884337425,
 'mean_count_rewards': 0.9270649552345276,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.1792593543068506e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1792593543068506e-05,
 'pg_loss': -6.43257999420166,
 'total_loss': 26.58447265625}
[INFO:60285 ride:423 2020-09-19 15:46:35,614] After 4348800 frames: loss 25.777493 @ 1278.4 fps. Stats:
{'baseline_loss': 0.045015040785074234,
 'entropy_loss': -1.3447480201721191,
 'forward_dynamics_loss': 7.469723701477051,
 'inverse_dynamics_loss': 26.938810348510742,
 'mean_control_rewards': 0.002017394872382283,
 'mean_count_rewards': 0.7729550004005432,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.7399508578819223e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7399508578819223e-05,
 'pg_loss': -7.331307411193848,
 'total_loss': 25.77749252319336}
[INFO:60285 ride:423 2020-09-19 15:46:40,621] After 4354400 frames: loss 26.839050 @ 1118.6 fps. Stats:
{'baseline_loss': 0.02666572667658329,
 'entropy_loss': -1.3451714515686035,
 'forward_dynamics_loss': 7.8731369972229,
 'inverse_dynamics_loss': 26.954030990600586,
 'mean_control_rewards': 0.0023271923419088125,
 'mean_count_rewards': 0.9150967597961426,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.2846614228910767e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2846614228910767e-05,
 'pg_loss': -6.669612407684326,
 'total_loss': 26.83905029296875}
[INFO:60285 ride:423 2020-09-19 15:46:45,627] After 4360000 frames: loss 25.293091 @ 1118.8 fps. Stats:
{'baseline_loss': 0.035854801535606384,
 'entropy_loss': -1.3455963134765625,
 'forward_dynamics_loss': 7.242303848266602,
 'inverse_dynamics_loss': 26.789783477783203,
 'mean_control_rewards': 0.001804314204491675,
 'mean_count_rewards': 0.8288072943687439,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.587087353982497e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.587087353982497e-05,
 'pg_loss': -7.429254531860352,
 'total_loss': 25.2930908203125}
[INFO:60285 ride:423 2020-09-19 15:46:50,632] After 4365600 frames: loss 28.687729 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02143041603267193,
 'entropy_loss': -1.345971703529358,
 'forward_dynamics_loss': 8.135198593139648,
 'inverse_dynamics_loss': 26.81689453125,
 'mean_control_rewards': 0.0015602083876729012,
 'mean_count_rewards': 0.8276389837265015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4150986316963099e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4150986316963099e-05,
 'pg_loss': -4.939823627471924,
 'total_loss': 28.687728881835938}
[INFO:60285 ride:423 2020-09-19 15:46:55,637] After 4371200 frames: loss 50.100739 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1819525957107544,
 'entropy_loss': -1.3453131914138794,
 'forward_dynamics_loss': 7.647317886352539,
 'inverse_dynamics_loss': 26.95625877380371,
 'mean_control_rewards': 0.002160529140383005,
 'mean_count_rewards': 0.9076581001281738,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.994287049456034e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015019942075014114,
 'pg_loss': 15.66051959991455,
 'total_loss': 50.100738525390625}
[INFO:60285 ride:423 2020-09-19 15:47:00,643] After 4376800 frames: loss 27.230261 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03949872404336929,
 'entropy_loss': -1.346327543258667,
 'forward_dynamics_loss': 7.895349979400635,
 'inverse_dynamics_loss': 26.706863403320312,
 'mean_control_rewards': 0.0022015576250851154,
 'mean_count_rewards': 0.9567037224769592,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.1666755856131203e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1666755856131203e-05,
 'pg_loss': -6.06512451171875,
 'total_loss': 27.230260848999023}
[INFO:60285 ride:423 2020-09-19 15:47:05,648] After 4382400 frames: loss 26.399063 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03546111658215523,
 'entropy_loss': -1.346428394317627,
 'forward_dynamics_loss': 7.472725868225098,
 'inverse_dynamics_loss': 27.05512809753418,
 'mean_control_rewards': 0.0023022207897156477,
 'mean_count_rewards': 0.9008353352546692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2082786017563194e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2082786017563194e-05,
 'pg_loss': -6.817821979522705,
 'total_loss': 26.399063110351562}
[INFO:60285 ride:423 2020-09-19 15:47:10,653] After 4388000 frames: loss 31.059444 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01241833996027708,
 'entropy_loss': -1.3465678691864014,
 'forward_dynamics_loss': 7.858257293701172,
 'inverse_dynamics_loss': 27.079471588134766,
 'mean_control_rewards': 0.0021129981614649296,
 'mean_count_rewards': 0.959322988986969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0792776922462508e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0792776922462508e-05,
 'pg_loss': -2.5441348552703857,
 'total_loss': 31.059444427490234}
[INFO:60285 ride:423 2020-09-19 15:47:15,659] After 4393600 frames: loss 31.039978 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04283646121621132,
 'entropy_loss': -1.3454148769378662,
 'forward_dynamics_loss': 7.203435897827148,
 'inverse_dynamics_loss': 27.017614364624023,
 'mean_control_rewards': 0.0019280037377029657,
 'mean_count_rewards': 0.8765973448753357,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8092985555995256e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012680928921326995,
 'pg_loss': -1.8784942626953125,
 'total_loss': 31.03997802734375}
[INFO:60285 ride:423 2020-09-19 15:47:20,664] After 4399200 frames: loss 33.033657 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01008122880011797,
 'entropy_loss': -1.346642017364502,
 'forward_dynamics_loss': 8.146113395690918,
 'inverse_dynamics_loss': 26.93949317932129,
 'mean_control_rewards': 0.0021309370640665293,
 'mean_count_rewards': 0.8991830348968506,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0427340132300742e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0427340132300742e-05,
 'pg_loss': -0.715387225151062,
 'total_loss': 33.03365707397461}
[INFO:60285 ride:423 2020-09-19 15:47:25,670] After 4404800 frames: loss 35.424042 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3375217020511627,
