Creating log directory: ./torchbeast-20200919-144800
Saving arguments to ./torchbeast-20200919-144800/meta.json
Saving messages to ./torchbeast-20200919-144800/out.log
Saving logs data to ./torchbeast-20200919-144800/logs.csv
Saving logs' fields to ./torchbeast-20200919-144800/fields.csv
[INFO:28624 ride:213 2020-09-19 14:48:00,495] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6305410099448636e-05,
 'pg_loss': -7.926988124847412,
 'total_loss': 27.721477508544922}
[INFO:28624 ride:423 2020-09-19 15:46:47,464] After 3936800 frames: loss 27.514210 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01808684878051281,
 'entropy_loss': -1.3465592861175537,
 'forward_dynamics_loss': 8.332605361938477,
 'inverse_dynamics_loss': 26.793323516845703,
 'mean_control_rewards': 0.0017820282373577356,
 'mean_count_rewards': 0.9022213816642761,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5735349734313786e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5735349734313786e-05,
 'pg_loss': -6.283246040344238,
 'total_loss': 27.514209747314453}
[INFO:28624 ride:423 2020-09-19 15:46:52,471] After 3942400 frames: loss 33.029182 @ 1118.7 fps. Stats:
{'baseline_loss': 0.005279104225337505,
 'entropy_loss': -1.3459837436676025,
 'forward_dynamics_loss': 10.723408699035645,
 'inverse_dynamics_loss': 27.011301040649414,
 'mean_control_rewards': 0.0018278317293152213,
 'mean_count_rewards': 0.7499477863311768,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5281015294021927e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5281015294021927e-05,
 'pg_loss': -3.3648223876953125,
 'total_loss': 33.02918243408203}
[INFO:28624 ride:423 2020-09-19 15:46:57,476] After 3948000 frames: loss 41.270386 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7802956104278564,
 'entropy_loss': -1.3469524383544922,
 'forward_dynamics_loss': 7.655655860900879,
 'inverse_dynamics_loss': 26.9559326171875,
 'mean_control_rewards': 0.0018405979499220848,
 'mean_count_rewards': 0.8804311156272888,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6947918993537314e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012669481802731752,
 'pg_loss': 7.225456237792969,
 'total_loss': 41.2703857421875}
[INFO:28624 ride:423 2020-09-19 15:47:02,482] After 3953600 frames: loss 32.058434 @ 1118.7 fps. Stats:
{'baseline_loss': 0.007219890598207712,
 'entropy_loss': -1.3465243577957153,
 'forward_dynamics_loss': 10.71044921875,
 'inverse_dynamics_loss': 26.897581100463867,
 'mean_control_rewards': 0.0014600473223254085,
 'mean_count_rewards': 0.6358504891395569,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1476086001493968e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1476086001493968e-05,
 'pg_loss': -4.210290908813477,
 'total_loss': 32.058433532714844}
[INFO:28624 ride:423 2020-09-19 15:47:07,487] After 3959200 frames: loss 36.220932 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4635307192802429,
 'entropy_loss': -1.3464210033416748,
 'forward_dynamics_loss': 8.016432762145996,
 'inverse_dynamics_loss': 27.088281631469727,
 'mean_control_rewards': 0.002062832470983267,
 'mean_count_rewards': 0.8926801085472107,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.957199492608197e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013769570738077164,
 'pg_loss': 1.9991085529327393,
 'total_loss': 36.22093200683594}
[INFO:28624 ride:423 2020-09-19 15:47:12,492] After 3964800 frames: loss 33.475445 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004053264856338501,
 'entropy_loss': -1.3474056720733643,
 'forward_dynamics_loss': 10.615509986877441,
 'inverse_dynamics_loss': 26.913049697875977,
 'mean_control_rewards': 0.0020602538716048002,
 'mean_count_rewards': 0.7948232293128967,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.778175646904856e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.778175646904856e-05,
 'pg_loss': -2.7097625732421875,
 'total_loss': 33.47544479370117}
[INFO:28624 ride:423 2020-09-19 15:47:17,498] After 3970400 frames: loss 31.245865 @ 1118.8 fps. Stats:
{'baseline_loss': 0.004541199188679457,
 'entropy_loss': -1.3463221788406372,
 'forward_dynamics_loss': 8.265281677246094,
 'inverse_dynamics_loss': 27.090482711791992,
 'mean_control_rewards': 0.002191084437072277,
 'mean_count_rewards': 0.9319646954536438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1465022655320354e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1465022655320354e-05,
 'pg_loss': -2.7681188583374023,
 'total_loss': 31.245864868164062}
[INFO:28624 ride:423 2020-09-19 15:47:22,502] After 3976000 frames: loss 61.830425 @ 1119.0 fps. Stats:
{'baseline_loss': 1.828748345375061,
 'entropy_loss': -1.3468796014785767,
 'forward_dynamics_loss': 10.063981056213379,
 'inverse_dynamics_loss': 26.901569366455078,
 'mean_control_rewards': 0.0014856091002002358,
 'mean_count_rewards': 0.795856773853302,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.2279776456125546e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02876228094100952,
 'pg_loss': 24.383005142211914,
 'total_loss': 61.83042526245117}
[INFO:28624 ride:423 2020-09-19 15:47:27,507] After 3981600 frames: loss 29.143456 @ 1118.9 fps. Stats:
{'baseline_loss': 0.008129112422466278,
 'entropy_loss': -1.346932291984558,
 'forward_dynamics_loss': 7.501396179199219,
 'inverse_dynamics_loss': 27.116901397705078,
 'mean_control_rewards': 0.001882567536085844,
 'mean_count_rewards': 0.8539680242538452,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7847858543973416e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7847858543973416e-05,
 'pg_loss': -4.136038780212402,
 'total_loss': 29.143455505371094}
[INFO:28624 ride:423 2020-09-19 15:47:32,513] After 3987200 frames: loss 35.470345 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0007738552521914244,
 'entropy_loss': -1.3460137844085693,
 'forward_dynamics_loss': 10.84626293182373,
 'inverse_dynamics_loss': 26.9857120513916,
 'mean_control_rewards': 0.002253022976219654,
 'mean_count_rewards': 0.8272554278373718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.086695712932851e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.086695712932851e-05,
 'pg_loss': -1.0163910388946533,
 'total_loss': 35.47034454345703}
[INFO:28624 ride:423 2020-09-19 15:47:37,517] After 3992800 frames: loss 33.006752 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0003069607773795724,
 'entropy_loss': -1.3472338914871216,
 'forward_dynamics_loss': 7.938077926635742,
 'inverse_dynamics_loss': 27.027408599853516,
 'mean_control_rewards': 0.001937907305546105,
 'mean_count_rewards': 0.8785233497619629,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8309314327780157e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8309314327780157e-05,
 'pg_loss': -0.6118058562278748,
 'total_loss': 33.006752014160156}
[INFO:28624 ride:423 2020-09-19 15:47:42,523] After 3998400 frames: loss 50.809380 @ 1118.9 fps. Stats:
{'baseline_loss': 1.027280569076538,
 'entropy_loss': -1.3477219343185425,
 'forward_dynamics_loss': 10.619172096252441,
 'inverse_dynamics_loss': 26.938953399658203,
 'mean_control_rewards': 0.001956033054739237,
 'mean_count_rewards': 0.7962311506271362,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 1.7332047718809918e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015017331577837467,
 'pg_loss': 13.571696281433105,
 'total_loss': 50.80937957763672}
[INFO:28624 ride:423 2020-09-19 15:47:47,528] After 4004000 frames: loss 44.496666 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8038296103477478,
 'entropy_loss': -1.347618818283081,
 'forward_dynamics_loss': 7.600273609161377,
 'inverse_dynamics_loss': 26.879362106323242,
 'mean_control_rewards': 0.0013290622737258673,
 'mean_count_rewards': 0.7539539337158203,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.0374238627264276e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376037485897541,
 'pg_loss': 10.560819625854492,
 'total_loss': 44.496665954589844}
[INFO:28624 ride:423 2020-09-19 15:47:52,534] After 4009600 frames: loss 44.030693 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7221088409423828,
 'entropy_loss': -1.3480112552642822,
 'forward_dynamics_loss': 10.569452285766602,
 'inverse_dynamics_loss': 26.90005874633789,
 'mean_control_rewards': 0.001935797045007348,
 'mean_count_rewards': 0.833115816116333,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.7584829038241878e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767586089670658,
 'pg_loss': 7.187085151672363,
 'total_loss': 44.03069305419922}
[INFO:28624 ride:423 2020-09-19 15:47:57,538] After 4015200 frames: loss 25.796833 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02503105252981186,
 'entropy_loss': -1.3475044965744019,
 'forward_dynamics_loss': 7.548064708709717,
 'inverse_dynamics_loss': 26.99772071838379,
 'mean_control_rewards': 0.0023418003693223,
 'mean_count_rewards': 0.9253475069999695,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.270451295771636e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.270451295771636e-05,
 'pg_loss': -7.426479816436768,
 'total_loss': 25.796833038330078}
[INFO:28624 ride:423 2020-09-19 15:48:02,544] After 4020800 frames: loss 41.564770 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6066564917564392,
 'entropy_loss': -1.346923828125,
 'forward_dynamics_loss': 10.994549751281738,
 'inverse_dynamics_loss': 27.19645118713379,
 'mean_control_rewards': 0.001559854601509869,
 'mean_count_rewards': 0.9268119931221008,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.51432122947881e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765143230557442,
 'pg_loss': 4.114035129547119,
 'total_loss': 41.56476974487305}
[INFO:28624 ride:388 2020-09-19 15:48:07,549] Saving checkpoint to .//torchbeast-20200919-144800/model.tar
[INFO:28624 ride:423 2020-09-19 15:48:07,559] After 4026400 frames: loss 28.127522 @ 1116.8 fps. Stats:
{'baseline_loss': 0.01376439444720745,
 'entropy_loss': -1.347420573234558,
 'forward_dynamics_loss': 8.204418182373047,
 'inverse_dynamics_loss': 26.829015731811523,
 'mean_control_rewards': 0.0019136951304972172,
 'mean_count_rewards': 0.7381536364555359,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6035350199672394e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6035350199672394e-05,
 'pg_loss': -5.572257041931152,
 'total_loss': 28.127521514892578}
[INFO:28624 ride:423 2020-09-19 15:48:12,565] After 4032000 frames: loss 25.825148 @ 1118.8 fps. Stats:
{'baseline_loss': 0.045177821069955826,
 'entropy_loss': -1.3461090326309204,
 'forward_dynamics_loss': 10.562423706054688,
 'inverse_dynamics_loss': 26.842212677001953,
 'mean_control_rewards': 0.0025809553917497396,
 'mean_count_rewards': 0.9215736389160156,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.4555460186093114e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4555460186093114e-05,
 'pg_loss': -10.278556823730469,
 'total_loss': 25.82514762878418}
[INFO:28624 ride:423 2020-09-19 15:48:17,570] After 4038400 frames: loss 33.277184 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5547130703926086,
 'entropy_loss': -1.345623254776001,
 'forward_dynamics_loss': 9.733725547790527,
 'inverse_dynamics_loss': 26.6827335357666,
 'mean_control_rewards': 0.0019341541919857264,
 'mean_count_rewards': 0.7420483231544495,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.5365625586127862e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012653659796342254,
 'pg_loss': -2.3483660221099854,
 'total_loss': 33.277183532714844}
[INFO:28624 ride:423 2020-09-19 15:48:22,575] After 4044000 frames: loss 36.312737 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4513780474662781,
 'entropy_loss': -1.3455238342285156,
 'forward_dynamics_loss': 8.971585273742676,
 'inverse_dynamics_loss': 26.89253807067871,
 'mean_control_rewards': 0.0024550140369683504,
 'mean_count_rewards': 0.8786799907684326,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.272876736242324e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012727288994938135,
 'pg_loss': 1.3427581787109375,
 'total_loss': 36.31273651123047}
[INFO:28624 ride:423 2020-09-19 15:48:27,579] After 4049600 frames: loss 18.560352 @ 1119.1 fps. Stats:
{'baseline_loss': 0.14046917855739594,
 'entropy_loss': -1.3452708721160889,
 'forward_dynamics_loss': 9.503401756286621,
 'inverse_dynamics_loss': 26.86591148376465,
 'mean_control_rewards': 0.0013940316857770085,
 'mean_count_rewards': 0.8215746283531189,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2786991646862589e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2786991646862589e-05,
 'pg_loss': -16.604158401489258,
 'total_loss': 18.560352325439453}
[INFO:28624 ride:423 2020-09-19 15:48:32,585] After 4055200 frames: loss 25.165184 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04420056566596031,
 'entropy_loss': -1.3457539081573486,
 'forward_dynamics_loss': 8.213363647460938,
 'inverse_dynamics_loss': 26.745254516601562,
 'mean_control_rewards': 0.0019375705160200596,
 'mean_count_rewards': 0.8799949884414673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8365592040936463e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8365592040936463e-05,
 'pg_loss': -8.491881370544434,
 'total_loss': 25.165184020996094}
[INFO:28624 ride:423 2020-09-19 15:48:37,593] After 4060800 frames: loss 30.952465 @ 1118.4 fps. Stats:
{'baseline_loss': 0.009826629422605038,
 'entropy_loss': -1.3467575311660767,
 'forward_dynamics_loss': 9.726083755493164,
 'inverse_dynamics_loss': 26.8035831451416,
 'mean_control_rewards': 0.0021062141750007868,
 'mean_count_rewards': 0.8066278100013733,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8324994016438723e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8324994016438723e-05,
 'pg_loss': -4.240271091461182,
 'total_loss': 30.952465057373047}
[INFO:28624 ride:423 2020-09-19 15:48:42,599] After 4066400 frames: loss 29.629923 @ 1118.7 fps. Stats:
{'baseline_loss': 0.009001056663691998,
 'entropy_loss': -1.3460785150527954,
 'forward_dynamics_loss': 8.46800422668457,
 'inverse_dynamics_loss': 26.71695899963379,
 'mean_control_rewards': 0.0020879115909337997,
 'mean_count_rewards': 0.8781480193138123,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9499584595905617e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9499584595905617e-05,
 'pg_loss': -4.217963695526123,
 'total_loss': 29.62992286682129}
[INFO:28624 ride:423 2020-09-19 15:48:47,606] After 4072000 frames: loss 31.921024 @ 1118.7 fps. Stats:
{'baseline_loss': 0.13821591436862946,
 'entropy_loss': -1.3458002805709839,
 'forward_dynamics_loss': 9.649879455566406,
 'inverse_dynamics_loss': 27.09928321838379,
 'mean_control_rewards': 0.0014104394940659404,
 'mean_count_rewards': 0.761810302734375,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.1950617590628099e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376195065677166,
 'pg_loss': -3.6205546855926514,
 'total_loss': 31.921024322509766}
[INFO:28624 ride:423 2020-09-19 15:48:52,611] After 4077600 frames: loss 44.418144 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7675677537918091,
 'entropy_loss': -1.3446874618530273,
 'forward_dynamics_loss': 8.348702430725098,
 'inverse_dynamics_loss': 26.723928451538086,
 'mean_control_rewards': 0.001835913979448378,
 'mean_count_rewards': 0.8279999494552612,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.675634121056646e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012667563278228045,
 'pg_loss': 9.92263126373291,
 'total_loss': 44.41814422607422}
[INFO:28624 ride:423 2020-09-19 15:48:57,616] After 4083200 frames: loss 32.727612 @ 1118.9 fps. Stats:
{'baseline_loss': 0.003937668167054653,
 'entropy_loss': -1.3458284139633179,
 'forward_dynamics_loss': 9.940558433532715,
 'inverse_dynamics_loss': 26.864551544189453,
 'mean_control_rewards': 0.0015618078177794814,
 'mean_count_rewards': 0.7418901920318604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2928558135172352e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2928558135172352e-05,
 'pg_loss': -2.735609292984009,
 'total_loss': 32.72761154174805}
[INFO:28624 ride:423 2020-09-19 15:49:02,622] After 4088800 frames: loss 33.049656 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0005443008849397302,
 'entropy_loss': -1.345837950706482,
 'forward_dynamics_loss': 8.291219711303711,
 'inverse_dynamics_loss': 26.93916130065918,
 'mean_control_rewards': 0.001447613351047039,
 'mean_count_rewards': 0.7580564618110657,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.220695412484929e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.220695412484929e-05,
 'pg_loss': -0.835431694984436,
 'total_loss': 33.04965591430664}
[INFO:28624 ride:423 2020-09-19 15:49:07,628] After 4094400 frames: loss 32.508751 @ 1118.8 fps. Stats:
{'baseline_loss': 0.006740934681147337,
 'entropy_loss': -1.3455615043640137,
 'forward_dynamics_loss': 10.271035194396973,
 'inverse_dynamics_loss': 26.997589111328125,
 'mean_control_rewards': 0.0022998966742306948,
 'mean_count_rewards': 0.9603510499000549,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2785869077779353e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2785869077779353e-05,
 'pg_loss': -3.421053171157837,
 'total_loss': 32.508750915527344}
[INFO:28624 ride:423 2020-09-19 15:49:12,634] After 4100000 frames: loss 29.794750 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0071291374042630196,
 'entropy_loss': -1.345945119857788,
 'forward_dynamics_loss': 7.872530937194824,
 'inverse_dynamics_loss': 26.979482650756836,
 'mean_control_rewards': 0.0014494848437607288,
 'mean_count_rewards': 0.8133109211921692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.248861190106254e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.248861190106254e-05,
 'pg_loss': -3.7184481620788574,
 'total_loss': 29.794750213623047}
[INFO:28624 ride:423 2020-09-19 15:49:17,638] After 4105600 frames: loss 34.098026 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3971605598926544,
 'entropy_loss': -1.3461756706237793,
 'forward_dynamics_loss': 10.619691848754883,
 'inverse_dynamics_loss': 26.92189598083496,
 'mean_control_rewards': 0.0022157581988722086,
 'mean_count_rewards': 0.8490217328071594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0670062440331094e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012706699781119823,
 'pg_loss': -2.4945459365844727,
 'total_loss': 34.098026275634766}
[INFO:28624 ride:423 2020-09-19 15:49:22,644] After 4111200 frames: loss 26.439812 @ 1118.8 fps. Stats:
{'baseline_loss': 0.021133339032530785,
 'entropy_loss': -1.3463445901870728,
 'forward_dynamics_loss': 7.375938892364502,
 'inverse_dynamics_loss': 26.879308700561523,
 'mean_control_rewards': 0.0017311072442680597,
 'mean_count_rewards': 0.8273542523384094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5824618458282202e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5824618458282202e-05,
 'pg_loss': -6.490225791931152,
 'total_loss': 26.43981170654297}
[INFO:28624 ride:423 2020-09-19 15:49:27,650] After 4116800 frames: loss 55.514748 @ 1118.8 fps. Stats:
{'baseline_loss': 1.3584524393081665,
 'entropy_loss': -1.34574556350708,
 'forward_dynamics_loss': 11.28761100769043,
 'inverse_dynamics_loss': 26.702077865600586,
 'mean_control_rewards': 0.0021685645915567875,
 'mean_count_rewards': 0.8872119784355164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.041799234575592e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.003770418232306838,
 'pg_loss': 17.51235008239746,
 'total_loss': 55.514747619628906}
[INFO:28624 ride:423 2020-09-19 15:49:32,655] After 4122400 frames: loss 43.229927 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8533228635787964,
 'entropy_loss': -1.3452988862991333,
 'forward_dynamics_loss': 7.580733299255371,
 'inverse_dynamics_loss': 26.733901977539062,
 'mean_control_rewards': 0.0029605862218886614,
 'mean_count_rewards': 0.9372819662094116,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.8266862500458956e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001278266659937799,
 'pg_loss': 9.407267570495605,
 'total_loss': 43.22992706298828}
[INFO:28624 ride:423 2020-09-19 15:49:37,661] After 4128000 frames: loss 43.771229 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6276203393936157,
 'entropy_loss': -1.3451882600784302,
 'forward_dynamics_loss': 13.014547348022461,
 'inverse_dynamics_loss': 26.870868682861328,
 'mean_control_rewards': 0.002054486656561494,
 'mean_count_rewards': 0.7170894742012024,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.731302290863823e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767311349511147,
 'pg_loss': 4.603379726409912,
 'total_loss': 43.7712287902832}
[INFO:28624 ride:423 2020-09-19 15:49:42,666] After 4133600 frames: loss 55.411781 @ 1118.8 fps. Stats:
{'baseline_loss': 2.3426871299743652,
 'entropy_loss': -1.3457366228103638,
 'forward_dynamics_loss': 7.035883903503418,
 'inverse_dynamics_loss': 26.725601196289062,
 'mean_control_rewards': 0.0020070660393685102,
 'mean_count_rewards': 0.9004721641540527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9320283172419295e-05,
 'mean_rewards': 0.004999999888241291,
 'mean_total_rewards': 0.005019320175051689,
 'pg_loss': 20.65334701538086,
 'total_loss': 55.411781311035156}
[INFO:28624 ride:423 2020-09-19 15:49:47,672] After 4139200 frames: loss 30.872690 @ 1118.8 fps. Stats:
{'baseline_loss': 0.019285898655653,
 'entropy_loss': -1.3451004028320312,
 'forward_dynamics_loss': 11.327707290649414,
 'inverse_dynamics_loss': 27.170215606689453,
 'mean_control_rewards': 0.0017326399683952332,
 'mean_count_rewards': 0.8889467120170593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.642479037400335e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.642479037400335e-05,
 'pg_loss': -6.299417495727539,
 'total_loss': 30.872690200805664}
[INFO:28624 ride:423 2020-09-19 15:49:52,678] After 4144800 frames: loss 25.372005 @ 1118.8 fps. Stats:
{'baseline_loss': 0.026640037074685097,
 'entropy_loss': -1.3457688093185425,
 'forward_dynamics_loss': 6.705648899078369,
 'inverse_dynamics_loss': 27.04880142211914,
 'mean_control_rewards': 0.0017233422258868814,
 'mean_count_rewards': 0.6711254715919495,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.4015688975632656e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4015688975632656e-05,
 'pg_loss': -7.063316345214844,
 'total_loss': 25.372005462646484}
[INFO:28624 ride:423 2020-09-19 15:49:57,683] After 4150400 frames: loss 31.886862 @ 1118.8 fps. Stats:
{'baseline_loss': 0.013766656629741192,
 'entropy_loss': -1.3461947441101074,
 'forward_dynamics_loss': 11.75580883026123,
 'inverse_dynamics_loss': 26.83502197265625,
 'mean_control_rewards': 0.0018831858178600669,
 'mean_count_rewards': 0.9181497097015381,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.797349250409752e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.797349250409752e-05,
 'pg_loss': -5.371540546417236,
 'total_loss': 31.88686180114746}
[INFO:28624 ride:423 2020-09-19 15:50:02,689] After 4156000 frames: loss 34.130939 @ 1118.7 fps. Stats:
{'baseline_loss': 0.567152738571167,
 'entropy_loss': -1.3450276851654053,
 'forward_dynamics_loss': 6.656630516052246,
 'inverse_dynamics_loss': 27.155797958374023,
 'mean_control_rewards': 0.0017190134385600686,
 'mean_count_rewards': 0.8546513915061951,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.5692525266786106e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00126569252461195,
 'pg_loss': 1.096387267112732,
 'total_loss': 34.13093948364258}
[INFO:28624 ride:423 2020-09-19 15:50:07,695] After 4161600 frames: loss 31.711365 @ 1118.8 fps. Stats:
{'baseline_loss': 0.015456088818609715,
 'entropy_loss': -1.3464971780776978,
 'forward_dynamics_loss': 11.85086727142334,
 'inverse_dynamics_loss': 26.84415054321289,
 'mean_control_rewards': 0.002377699362114072,
 'mean_count_rewards': 0.9493517875671387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3205497200251557e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3205497200251557e-05,
 'pg_loss': -5.652613162994385,
 'total_loss': 31.71136474609375}
[INFO:28624 ride:423 2020-09-19 15:50:12,701] After 4167200 frames: loss 28.276154 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009166551753878593,
 'entropy_loss': -1.3464915752410889,
 'forward_dynamics_loss': 6.962003231048584,
 'inverse_dynamics_loss': 26.86378288269043,
 'mean_control_rewards': 0.0018348158337175846,
 'mean_count_rewards': 0.8573081493377686,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7134449080913328e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7134449080913328e-05,
 'pg_loss': -4.212308406829834,
 'total_loss': 28.276153564453125}
[INFO:28624 ride:423 2020-09-19 15:50:17,707] After 4172800 frames: loss 56.885303 @ 1118.8 fps. Stats:
{'baseline_loss': 1.2759205102920532,
 'entropy_loss': -1.346688151359558,
 'forward_dynamics_loss': 11.319002151489258,
 'inverse_dynamics_loss': 26.70199966430664,
 'mean_control_rewards': 0.002406081650406122,
 'mean_count_rewards': 0.8957850933074951,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.3099062673281878e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002523099072277546,
 'pg_loss': 18.935068130493164,
 'total_loss': 56.88530349731445}
[INFO:28624 ride:423 2020-09-19 15:50:22,712] After 4178400 frames: loss 27.375996 @ 1118.8 fps. Stats:
{'baseline_loss': 0.011355513706803322,
 'entropy_loss': -1.3465898036956787,
 'forward_dynamics_loss': 6.868800640106201,
 'inverse_dynamics_loss': 27.03266716003418,
 'mean_control_rewards': 0.001437994185835123,
 'mean_count_rewards': 0.8115381002426147,
 'mean_episode_return': nan,
