Creating log directory: ../torchbeast-20200819-001317
Saving arguments to ../torchbeast-20200819-001317/meta.json
Saving messages to ../torchbeast-20200819-001317/out.log
Saving logs data to ../torchbeast-20200819-001317/logs.csv
Saving logs' fields to ../torchbeast-20200819-001317/fields.csv
[INFO:62473 ride:191 2020-08-19 00:13:17,685] Not using CUDA.
 'mean_count_rewards': 0.1771126389503479,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006832906510680914,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006832906510680914,
 'pg_loss': 0.42555713653564453,
 'total_loss': 119.66832733154297}
[INFO:62473 ride:397 2020-08-19 00:28:53,794] After 160000 frames: loss 143.587280 @ 639.3 fps. Stats:
{'baseline_loss': 2.8978872299194336,
 'entropy_loss': -0.02448447048664093,
 'forward_dynamics_loss': 132.50259399414062,
 'inverse_dynamics_loss': 8.65856647491455,
 'mean_control_rewards': 0.0005546488682739437,
 'mean_count_rewards': 0.2447674572467804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002286126691615209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002286126691615209,
 'pg_loss': -0.4472910761833191,
 'total_loss': 143.5872802734375}
[INFO:62473 ride:397 2020-08-19 00:28:58,800] After 160000 frames: loss 143.587280 @ 0.0 fps. Stats:
{'baseline_loss': 2.8978872299194336,
 'entropy_loss': -0.02448447048664093,
 'forward_dynamics_loss': 132.50259399414062,
 'inverse_dynamics_loss': 8.65856647491455,
 'mean_control_rewards': 0.0005546488682739437,
 'mean_count_rewards': 0.2447674572467804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002286126691615209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002286126691615209,
 'pg_loss': -0.4472910761833191,
 'total_loss': 143.5872802734375}
[INFO:62473 ride:397 2020-08-19 00:29:03,806] After 160000 frames: loss 143.587280 @ 0.0 fps. Stats:
{'baseline_loss': 2.8978872299194336,
 'entropy_loss': -0.02448447048664093,
 'forward_dynamics_loss': 132.50259399414062,
 'inverse_dynamics_loss': 8.65856647491455,
 'mean_control_rewards': 0.0005546488682739437,
 'mean_count_rewards': 0.2447674572467804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002286126691615209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002286126691615209,
 'pg_loss': -0.4472910761833191,
 'total_loss': 143.5872802734375}
[INFO:62473 ride:397 2020-08-19 00:29:08,811] After 163200 frames: loss 107.264824 @ 639.5 fps. Stats:
{'baseline_loss': 0.5279972553253174,
 'entropy_loss': -0.05158417299389839,
 'forward_dynamics_loss': 97.92267608642578,
 'inverse_dynamics_loss': 8.472826957702637,
 'mean_control_rewards': 2.8990311875531916e-06,
 'mean_count_rewards': 0.2299519181251526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2755937177644228e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2755937177644228e-06,
 'pg_loss': 0.39291438460350037,
 'total_loss': 107.26482391357422}
[INFO:62473 ride:397 2020-08-19 00:29:13,818] After 163200 frames: loss 107.264824 @ 0.0 fps. Stats:
{'baseline_loss': 0.5279972553253174,
 'entropy_loss': -0.05158417299389839,
 'forward_dynamics_loss': 97.92267608642578,
 'inverse_dynamics_loss': 8.472826957702637,
 'mean_control_rewards': 2.8990311875531916e-06,
 'mean_count_rewards': 0.2299519181251526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2755937177644228e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2755937177644228e-06,
 'pg_loss': 0.39291438460350037,
 'total_loss': 107.26482391357422}
[INFO:62473 ride:397 2020-08-19 00:29:18,824] After 163200 frames: loss 107.264824 @ 0.0 fps. Stats:
{'baseline_loss': 0.5279972553253174,
 'entropy_loss': -0.05158417299389839,
 'forward_dynamics_loss': 97.92267608642578,
 'inverse_dynamics_loss': 8.472826957702637,
 'mean_control_rewards': 2.8990311875531916e-06,
 'mean_count_rewards': 0.2299519181251526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2755937177644228e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2755937177644228e-06,
 'pg_loss': 0.39291438460350037,
 'total_loss': 107.26482391357422}
[INFO:62473 ride:397 2020-08-19 00:29:23,835] After 166400 frames: loss 132.920746 @ 639.3 fps. Stats:
{'baseline_loss': 0.6292002201080322,
 'entropy_loss': -0.032438524067401886,
 'forward_dynamics_loss': 124.43351745605469,
 'inverse_dynamics_loss': 8.2496337890625,
 'mean_control_rewards': 8.946311572799459e-05,
 'mean_count_rewards': 0.18013975024223328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.728552762069739e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.728552762069739e-06,
 'pg_loss': -0.3591780960559845,
 'total_loss': 132.92074584960938}
[INFO:62473 ride:397 2020-08-19 00:29:28,841] After 166400 frames: loss 132.920746 @ 0.0 fps. Stats:
{'baseline_loss': 0.6292002201080322,
 'entropy_loss': -0.032438524067401886,
 'forward_dynamics_loss': 124.43351745605469,
 'inverse_dynamics_loss': 8.2496337890625,
 'mean_control_rewards': 8.946311572799459e-05,
 'mean_count_rewards': 0.18013975024223328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.728552762069739e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.728552762069739e-06,
 'pg_loss': -0.3591780960559845,
 'total_loss': 132.92074584960938}
[INFO:62473 ride:397 2020-08-19 00:29:33,850] After 166400 frames: loss 132.920746 @ 0.0 fps. Stats:
{'baseline_loss': 0.6292002201080322,
 'entropy_loss': -0.032438524067401886,
 'forward_dynamics_loss': 124.43351745605469,
 'inverse_dynamics_loss': 8.2496337890625,
 'mean_control_rewards': 8.946311572799459e-05,
 'mean_count_rewards': 0.18013975024223328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.728552762069739e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.728552762069739e-06,
 'pg_loss': -0.3591780960559845,
 'total_loss': 132.92074584960938}
[INFO:62473 ride:397 2020-08-19 00:29:38,862] After 169600 frames: loss 102.285019 @ 639.3 fps. Stats:
{'baseline_loss': 0.47281038761138916,
 'entropy_loss': -0.06585737317800522,
 'forward_dynamics_loss': 92.99989318847656,
 'inverse_dynamics_loss': 8.153865814208984,
 'mean_control_rewards': 0.000519919500220567,
 'mean_count_rewards': 0.19518737494945526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023858321947045624,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023858321947045624,
 'pg_loss': 0.724307119846344,
 'total_loss': 102.28501892089844}
[INFO:62473 ride:397 2020-08-19 00:29:43,870] After 169600 frames: loss 102.285019 @ 0.0 fps. Stats:
{'baseline_loss': 0.47281038761138916,
 'entropy_loss': -0.06585737317800522,
 'forward_dynamics_loss': 92.99989318847656,
 'inverse_dynamics_loss': 8.153865814208984,
 'mean_control_rewards': 0.000519919500220567,
 'mean_count_rewards': 0.19518737494945526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023858321947045624,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023858321947045624,
 'pg_loss': 0.724307119846344,
 'total_loss': 102.28501892089844}
[INFO:62473 ride:397 2020-08-19 00:29:48,872] After 169600 frames: loss 102.285019 @ 0.0 fps. Stats:
{'baseline_loss': 0.47281038761138916,
 'entropy_loss': -0.06585737317800522,
 'forward_dynamics_loss': 92.99989318847656,
 'inverse_dynamics_loss': 8.153865814208984,
 'mean_control_rewards': 0.000519919500220567,
 'mean_count_rewards': 0.19518737494945526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023858321947045624,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023858321947045624,
 'pg_loss': 0.724307119846344,
 'total_loss': 102.28501892089844}
[INFO:62473 ride:397 2020-08-19 00:29:53,877] After 172800 frames: loss 127.691971 @ 639.4 fps. Stats:
{'baseline_loss': 0.40937963128089905,
 'entropy_loss': -0.025681693106889725,
 'forward_dynamics_loss': 119.76480102539062,
 'inverse_dynamics_loss': 7.85408878326416,
 'mean_control_rewards': 4.420742334332317e-05,
 'mean_count_rewards': 0.17634403705596924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.40981193605694e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.40981193605694e-06,
 'pg_loss': -0.31061670184135437,
 'total_loss': 127.69197082519531}
[INFO:62473 ride:397 2020-08-19 00:29:58,889] After 172800 frames: loss 127.691971 @ 0.0 fps. Stats:
{'baseline_loss': 0.40937963128089905,
 'entropy_loss': -0.025681693106889725,
 'forward_dynamics_loss': 119.76480102539062,
 'inverse_dynamics_loss': 7.85408878326416,
 'mean_control_rewards': 4.420742334332317e-05,
 'mean_count_rewards': 0.17634403705596924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.40981193605694e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.40981193605694e-06,
 'pg_loss': -0.31061670184135437,
 'total_loss': 127.69197082519531}
[INFO:62473 ride:397 2020-08-19 00:30:03,896] After 172800 frames: loss 127.691971 @ 0.0 fps. Stats:
{'baseline_loss': 0.40937963128089905,
 'entropy_loss': -0.025681693106889725,
 'forward_dynamics_loss': 119.76480102539062,
 'inverse_dynamics_loss': 7.85408878326416,
 'mean_control_rewards': 4.420742334332317e-05,
 'mean_count_rewards': 0.17634403705596924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.40981193605694e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.40981193605694e-06,
 'pg_loss': -0.31061670184135437,
 'total_loss': 127.69197082519531}
[INFO:62473 ride:397 2020-08-19 00:30:08,901] After 176000 frames: loss 100.516205 @ 639.4 fps. Stats:
{'baseline_loss': 1.6036964654922485,
 'entropy_loss': -0.03282329812645912,
 'forward_dynamics_loss': 90.43328857421875,
 'inverse_dynamics_loss': 7.82421350479126,
 'mean_control_rewards': 9.303679689764977e-05,
 'mean_count_rewards': 0.22336722910404205,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8526608730317093e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8526608730317093e-05,
 'pg_loss': 0.6878349184989929,
 'total_loss': 100.51620483398438}
[INFO:62473 ride:397 2020-08-19 00:30:13,910] After 176000 frames: loss 100.516205 @ 0.0 fps. Stats:
{'baseline_loss': 1.6036964654922485,
 'entropy_loss': -0.03282329812645912,
 'forward_dynamics_loss': 90.43328857421875,
 'inverse_dynamics_loss': 7.82421350479126,
 'mean_control_rewards': 9.303679689764977e-05,
 'mean_count_rewards': 0.22336722910404205,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8526608730317093e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8526608730317093e-05,
 'pg_loss': 0.6878349184989929,
 'total_loss': 100.51620483398438}
[INFO:62473 ride:397 2020-08-19 00:30:18,917] After 176000 frames: loss 100.516205 @ 0.0 fps. Stats:
{'baseline_loss': 1.6036964654922485,
 'entropy_loss': -0.03282329812645912,
 'forward_dynamics_loss': 90.43328857421875,
 'inverse_dynamics_loss': 7.82421350479126,
 'mean_control_rewards': 9.303679689764977e-05,
 'mean_count_rewards': 0.22336722910404205,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8526608730317093e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8526608730317093e-05,
 'pg_loss': 0.6878349184989929,
 'total_loss': 100.51620483398438}
[INFO:62473 ride:397 2020-08-19 00:30:23,926] After 179200 frames: loss 133.094330 @ 639.1 fps. Stats:
{'baseline_loss': 0.8460389375686646,
 'entropy_loss': -0.033658869564533234,
 'forward_dynamics_loss': 124.22006225585938,
 'inverse_dynamics_loss': 7.632592678070068,
 'mean_control_rewards': 0.0031349542550742626,
 'mean_count_rewards': 0.1498725265264511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015512896934524179,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015512896934524179,
 'pg_loss': 0.4292973577976227,
 'total_loss': 133.09432983398438}
[INFO:62473 ride:397 2020-08-19 00:30:28,938] After 179200 frames: loss 133.094330 @ 0.0 fps. Stats:
{'baseline_loss': 0.8460389375686646,
 'entropy_loss': -0.033658869564533234,
 'forward_dynamics_loss': 124.22006225585938,
 'inverse_dynamics_loss': 7.632592678070068,
 'mean_control_rewards': 0.0031349542550742626,
 'mean_count_rewards': 0.1498725265264511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015512896934524179,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015512896934524179,
 'pg_loss': 0.4292973577976227,
 'total_loss': 133.09432983398438}
[INFO:62473 ride:397 2020-08-19 00:30:33,944] After 182400 frames: loss 724.859009 @ 639.4 fps. Stats:
{'baseline_loss': 124.3460922241211,
 'entropy_loss': -0.057110026478767395,
 'forward_dynamics_loss': 586.6080932617188,
 'inverse_dynamics_loss': 7.779030799865723,
 'mean_control_rewards': 0.18755000829696655,
 'mean_count_rewards': 0.20172923803329468,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.09101495891809464,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0941399559378624,
 'pg_loss': 6.182858943939209,
 'total_loss': 724.8590087890625}
[INFO:62473 ride:397 2020-08-19 00:30:38,951] After 182400 frames: loss 724.859009 @ 0.0 fps. Stats:
{'baseline_loss': 124.3460922241211,
 'entropy_loss': -0.057110026478767395,
 'forward_dynamics_loss': 586.6080932617188,
 'inverse_dynamics_loss': 7.779030799865723,
 'mean_control_rewards': 0.18755000829696655,
 'mean_count_rewards': 0.20172923803329468,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.09101495891809464,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0941399559378624,
 'pg_loss': 6.182858943939209,
 'total_loss': 724.8590087890625}
[INFO:62473 ride:397 2020-08-19 00:30:43,959] After 182400 frames: loss 724.859009 @ 0.0 fps. Stats:
{'baseline_loss': 124.3460922241211,
 'entropy_loss': -0.057110026478767395,
 'forward_dynamics_loss': 586.6080932617188,
 'inverse_dynamics_loss': 7.779030799865723,
 'mean_control_rewards': 0.18755000829696655,
 'mean_count_rewards': 0.20172923803329468,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.09101495891809464,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0941399559378624,
 'pg_loss': 6.182858943939209,
 'total_loss': 724.8590087890625}
[INFO:62473 ride:397 2020-08-19 00:30:48,967] After 182400 frames: loss 1419.459106 @ 0.0 fps. Stats:
{'baseline_loss': 530.1817016601562,
 'entropy_loss': -0.0507771335542202,
 'forward_dynamics_loss': 862.936279296875,
 'inverse_dynamics_loss': 7.343886852264404,
 'mean_control_rewards': 0.25427189469337463,
 'mean_count_rewards': 0.23137806355953217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11460702866315842,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11460702866315842,
 'pg_loss': 19.047977447509766,
 'total_loss': 1419.4591064453125}
[INFO:62473 ride:397 2020-08-19 00:30:53,975] After 185600 frames: loss 1419.459106 @ 639.1 fps. Stats:
{'baseline_loss': 530.1817016601562,
 'entropy_loss': -0.0507771335542202,
 'forward_dynamics_loss': 862.936279296875,
 'inverse_dynamics_loss': 7.343886852264404,
 'mean_control_rewards': 0.25427189469337463,
 'mean_count_rewards': 0.23137806355953217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11460702866315842,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11460702866315842,
 'pg_loss': 19.047977447509766,
 'total_loss': 1419.4591064453125}
[INFO:62473 ride:397 2020-08-19 00:30:58,982] After 185600 frames: loss 1419.459106 @ 0.0 fps. Stats:
{'baseline_loss': 530.1817016601562,
 'entropy_loss': -0.0507771335542202,
 'forward_dynamics_loss': 862.936279296875,
 'inverse_dynamics_loss': 7.343886852264404,
 'mean_control_rewards': 0.25427189469337463,
 'mean_count_rewards': 0.23137806355953217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11460702866315842,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11460702866315842,
 'pg_loss': 19.047977447509766,
 'total_loss': 1419.4591064453125}
[INFO:62473 ride:397 2020-08-19 00:31:03,994] After 188800 frames: loss 218.542084 @ 638.5 fps. Stats:
{'baseline_loss': 27.742334365844727,
 'entropy_loss': -0.03562986105680466,
 'forward_dynamics_loss': 182.539306640625,
 'inverse_dynamics_loss': 7.562204837799072,
 'mean_control_rewards': 0.0892471894621849,
 'mean_count_rewards': 0.21659299731254578,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.039842844009399414,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.04609284549951553,
 'pg_loss': 0.7338559031486511,
 'total_loss': 218.54208374023438}
[INFO:62473 ride:397 2020-08-19 00:31:09,014] After 188800 frames: loss 218.542084 @ 0.0 fps. Stats:
{'baseline_loss': 27.742334365844727,
 'entropy_loss': -0.03562986105680466,
 'forward_dynamics_loss': 182.539306640625,
 'inverse_dynamics_loss': 7.562204837799072,
 'mean_control_rewards': 0.0892471894621849,
 'mean_count_rewards': 0.21659299731254578,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.039842844009399414,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.04609284549951553,
 'pg_loss': 0.7338559031486511,
 'total_loss': 218.54208374023438}
[INFO:62473 ride:397 2020-08-19 00:31:14,023] After 188800 frames: loss 218.542084 @ 0.0 fps. Stats:
{'baseline_loss': 27.742334365844727,
 'entropy_loss': -0.03562986105680466,
 'forward_dynamics_loss': 182.539306640625,
 'inverse_dynamics_loss': 7.562204837799072,
 'mean_control_rewards': 0.0892471894621849,
 'mean_count_rewards': 0.21659299731254578,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.039842844009399414,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.04609284549951553,
 'pg_loss': 0.7338559031486511,
 'total_loss': 218.54208374023438}
[INFO:62473 ride:397 2020-08-19 00:31:19,027] After 192000 frames: loss 2306.473633 @ 639.4 fps. Stats:
{'baseline_loss': 660.4937744140625,
 'entropy_loss': -0.0637151375412941,
 'forward_dynamics_loss': 1609.748046875,
 'inverse_dynamics_loss': 7.709037780761719,
 'mean_control_rewards': 0.687666118144989,
 'mean_count_rewards': 0.3206309974193573,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.3216721713542938,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.3404221832752228,
 'pg_loss': 28.586610794067383,
 'total_loss': 2306.4736328125}
[INFO:62473 ride:397 2020-08-19 00:31:24,036] After 192000 frames: loss 2306.473633 @ 0.0 fps. Stats:
{'baseline_loss': 660.4937744140625,
 'entropy_loss': -0.0637151375412941,
 'forward_dynamics_loss': 1609.748046875,
 'inverse_dynamics_loss': 7.709037780761719,
 'mean_control_rewards': 0.687666118144989,
 'mean_count_rewards': 0.3206309974193573,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.3216721713542938,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.3404221832752228,
 'pg_loss': 28.586610794067383,
 'total_loss': 2306.4736328125}
[INFO:62473 ride:397 2020-08-19 00:31:29,045] After 192000 frames: loss 2306.473633 @ 0.0 fps. Stats:
{'baseline_loss': 660.4937744140625,
 'entropy_loss': -0.0637151375412941,
 'forward_dynamics_loss': 1609.748046875,
 'inverse_dynamics_loss': 7.709037780761719,
 'mean_control_rewards': 0.687666118144989,
 'mean_count_rewards': 0.3206309974193573,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.3216721713542938,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.3404221832752228,
 'pg_loss': 28.586610794067383,
 'total_loss': 2306.4736328125}
[INFO:62473 ride:397 2020-08-19 00:31:34,050] After 195200 frames: loss 676.620300 @ 639.4 fps. Stats:
{'baseline_loss': 95.10242462158203,
 'entropy_loss': -0.06769412755966187,
 'forward_dynamics_loss': 555.346923828125,
 'inverse_dynamics_loss': 7.8558030128479,
 'mean_control_rewards': 0.4187650680541992,
 'mean_count_rewards': 0.39643871784210205,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.208934485912323,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.23393447697162628,
 'pg_loss': 18.38288688659668,
 'total_loss': 676.6203002929688}
[INFO:62473 ride:397 2020-08-19 00:31:39,056] After 195200 frames: loss 676.620300 @ 0.0 fps. Stats:
{'baseline_loss': 95.10242462158203,
 'entropy_loss': -0.06769412755966187,
 'forward_dynamics_loss': 555.346923828125,
 'inverse_dynamics_loss': 7.8558030128479,
 'mean_control_rewards': 0.4187650680541992,
 'mean_count_rewards': 0.39643871784210205,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.208934485912323,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.23393447697162628,
 'pg_loss': 18.38288688659668,
 'total_loss': 676.6203002929688}
[INFO:62473 ride:397 2020-08-19 00:31:44,062] After 195200 frames: loss 676.620300 @ 0.0 fps. Stats:
{'baseline_loss': 95.10242462158203,
 'entropy_loss': -0.06769412755966187,
 'forward_dynamics_loss': 555.346923828125,
 'inverse_dynamics_loss': 7.8558030128479,
 'mean_control_rewards': 0.4187650680541992,
 'mean_count_rewards': 0.39643871784210205,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.208934485912323,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.23393447697162628,
 'pg_loss': 18.38288688659668,
 'total_loss': 676.6203002929688}
[INFO:62473 ride:397 2020-08-19 00:31:49,067] After 198400 frames: loss 1045.305542 @ 639.4 fps. Stats:
{'baseline_loss': 299.52056884765625,
 'entropy_loss': -0.04142315685749054,
 'forward_dynamics_loss': 738.1824951171875,
 'inverse_dynamics_loss': 7.848170757293701,
 'mean_control_rewards': 0.14232715964317322,
 'mean_count_rewards': 0.36883285641670227,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.06983592361211777,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.08546093106269836,
 'pg_loss': -0.20425604283809662,
 'total_loss': 1045.3055419921875}
[INFO:62473 ride:397 2020-08-19 00:31:54,073] After 198400 frames: loss 1045.305542 @ 0.0 fps. Stats:
{'baseline_loss': 299.52056884765625,
 'entropy_loss': -0.04142315685749054,
 'forward_dynamics_loss': 738.1824951171875,
 'inverse_dynamics_loss': 7.848170757293701,
 'mean_control_rewards': 0.14232715964317322,
 'mean_count_rewards': 0.36883285641670227,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.06983592361211777,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.08546093106269836,
 'pg_loss': -0.20425604283809662,
 'total_loss': 1045.3055419921875}
[INFO:62473 ride:397 2020-08-19 00:31:59,080] After 198400 frames: loss 1045.305542 @ 0.0 fps. Stats:
{'baseline_loss': 299.52056884765625,
 'entropy_loss': -0.04142315685749054,
 'forward_dynamics_loss': 738.1824951171875,
 'inverse_dynamics_loss': 7.848170757293701,
 'mean_control_rewards': 0.14232715964317322,
 'mean_count_rewards': 0.36883285641670227,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.06983592361211777,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.08546093106269836,
 'pg_loss': -0.20425604283809662,
 'total_loss': 1045.3055419921875}
[INFO:62473 ride:397 2020-08-19 00:32:04,084] After 201600 frames: loss 975.679321 @ 639.5 fps. Stats:
{'baseline_loss': 34.87326431274414,
 'entropy_loss': -0.055375292897224426,
 'forward_dynamics_loss': 934.3128051757812,
 'inverse_dynamics_loss': 7.802553653717041,
 'mean_control_rewards': 0.1276586651802063,
 'mean_count_rewards': 0.402204692363739,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.049852676689624786,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.05922767519950867,
 'pg_loss': -1.253951907157898,
 'total_loss': 975.6793212890625}
[INFO:62473 ride:397 2020-08-19 00:32:09,093] After 201600 frames: loss 975.679321 @ 0.0 fps. Stats:
{'baseline_loss': 34.87326431274414,
 'entropy_loss': -0.055375292897224426,
 'forward_dynamics_loss': 934.3128051757812,
 'inverse_dynamics_loss': 7.802553653717041,
 'mean_control_rewards': 0.1276586651802063,
 'mean_count_rewards': 0.402204692363739,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.049852676689624786,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.05922767519950867,
 'pg_loss': -1.253951907157898,
 'total_loss': 975.6793212890625}
[INFO:62473 ride:397 2020-08-19 00:32:14,100] After 204800 frames: loss 573.788452 @ 639.2 fps. Stats:
{'baseline_loss': 62.394779205322266,
 'entropy_loss': -0.05963796377182007,
 'forward_dynamics_loss': 506.4227600097656,
 'inverse_dynamics_loss': 6.845311164855957,
 'mean_control_rewards': 0.05473792180418968,
 'mean_count_rewards': 0.4716167449951172,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.014634414575994015,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.02400941401720047,
 'pg_loss': -1.814780354499817,
 'total_loss': 573.7884521484375}
[INFO:62473 ride:397 2020-08-19 00:32:19,118] After 204800 frames: loss 573.788452 @ 0.0 fps. Stats:
{'baseline_loss': 62.394779205322266,
 'entropy_loss': -0.05963796377182007,
 'forward_dynamics_loss': 506.4227600097656,
 'inverse_dynamics_loss': 6.845311164855957,
 'mean_control_rewards': 0.05473792180418968,
 'mean_count_rewards': 0.4716167449951172,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.014634414575994015,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.02400941401720047,
 'pg_loss': -1.814780354499817,
 'total_loss': 573.7884521484375}
[INFO:62473 ride:397 2020-08-19 00:32:24,127] After 204800 frames: loss 573.788452 @ 0.0 fps. Stats:
{'baseline_loss': 62.394779205322266,
 'entropy_loss': -0.05963796377182007,
 'forward_dynamics_loss': 506.4227600097656,
 'inverse_dynamics_loss': 6.845311164855957,
 'mean_control_rewards': 0.05473792180418968,
 'mean_count_rewards': 0.4716167449951172,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.014634414575994015,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.02400941401720047,
 'pg_loss': -1.814780354499817,
 'total_loss': 573.7884521484375}
[INFO:62473 ride:397 2020-08-19 00:32:29,132] After 208000 frames: loss 124.429520 @ 639.4 fps. Stats:
{'baseline_loss': 13.054574966430664,
 'entropy_loss': -0.06035802885890007,
 'forward_dynamics_loss': 104.00663757324219,
 'inverse_dynamics_loss': 7.117908477783203,
 'mean_control_rewards': 0.033197805285453796,
 'mean_count_rewards': 0.35751873254776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015324489213526249,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015324489213526249,
 'pg_loss': 0.3107547163963318,
 'total_loss': 124.42951965332031}
