Creating log directory: ./torchbeast-20200919-031212
Saving arguments to ./torchbeast-20200919-031212/meta.json
Saving messages to ./torchbeast-20200919-031212/out.log
Saving logs data to ./torchbeast-20200919-031212/logs.csv
Saving logs' fields to ./torchbeast-20200919-031212/fields.csv
[INFO:89819 ride:213 2020-09-19 03:12:13,717] Not using CUDA.
{'baseline_loss': 0.3105471730232239,
 'entropy_loss': -0.002199660986661911,
 'forward_dynamics_loss': 12.677742004394531,
 'inverse_dynamics_loss': 9.778605461120605,
 'mean_control_rewards': 0.000517283333465457,
 'mean_count_rewards': 0.8468730449676514,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 4.707428047368012e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125042617321014,
 'pg_loss': 0.016540680080652237,
 'total_loss': 22.781234741210938}
[INFO:89819 ride:423 2020-09-19 04:58:53,847] After 4940800 frames: loss 31.091053 @ 639.4 fps. Stats:
{'baseline_loss': 0.3252300024032593,
 'entropy_loss': -0.001842172583565116,
 'forward_dynamics_loss': 21.25176239013672,
 'inverse_dynamics_loss': 9.624903678894043,
 'mean_control_rewards': 0.0005627998034469783,
 'mean_count_rewards': 0.8371630907058716,
 'mean_episode_return': 3.8775510787963867,
 'mean_intrinsic_rewards': 4.976767513653613e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875046044588089,
 'pg_loss': -0.10900147259235382,
 'total_loss': 31.091053009033203}
[INFO:89819 ride:423 2020-09-19 04:58:58,852] After 4944000 frames: loss 20.149729 @ 639.4 fps. Stats:
{'baseline_loss': 0.44457074999809265,
 'entropy_loss': -0.002016411628574133,
 'forward_dynamics_loss': 11.301424026489258,
 'inverse_dynamics_loss': 8.523285865783691,
 'mean_control_rewards': 0.0006729918532073498,
 'mean_count_rewards': 0.8592487573623657,
 'mean_episode_return': 3.4285714626312256,
 'mean_intrinsic_rewards': 5.880533535673749e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250055581331253,
 'pg_loss': -0.11753543466329575,
 'total_loss': 20.149728775024414}
[INFO:89819 ride:423 2020-09-19 04:59:03,859] After 4950400 frames: loss 22.480923 @ 1278.3 fps. Stats:
{'baseline_loss': 0.42450445890426636,
 'entropy_loss': -0.00210461113601923,
 'forward_dynamics_loss': 12.639435768127441,
 'inverse_dynamics_loss': 9.296401023864746,
 'mean_control_rewards': 0.00047115812776610255,
 'mean_count_rewards': 0.7847554087638855,
 'mean_episode_return': 3.7142856121063232,
 'mean_intrinsic_rewards': 3.9668574913775956e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.1218753457069397,
 'pg_loss': 0.12268629670143127,
 'total_loss': 22.48092269897461}
[INFO:89819 ride:423 2020-09-19 04:59:08,865] After 4953600 frames: loss 26.585388 @ 639.4 fps. Stats:
{'baseline_loss': 0.3438805341720581,
 'entropy_loss': -0.0017232098616659641,
 'forward_dynamics_loss': 16.816471099853516,
 'inverse_dynamics_loss': 9.224832534790039,
 'mean_control_rewards': 0.00044575880747288465,
 'mean_count_rewards': 0.8468116521835327,
 'mean_episode_return': 4.42307710647583,
 'mean_intrinsic_rewards': 3.936221730782563e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375033974647522,
 'pg_loss': 0.20192711055278778,
 'total_loss': 26.58538818359375}
[INFO:89819 ride:423 2020-09-19 04:59:13,872] After 4956800 frames: loss 21.193768 @ 639.2 fps. Stats:
{'baseline_loss': 0.3531220853328705,
 'entropy_loss': -0.0016282241558656096,
 'forward_dynamics_loss': 12.053767204284668,
 'inverse_dynamics_loss': 8.99381160736084,
 'mean_control_rewards': 0.00047416158486157656,
 'mean_count_rewards': 0.8768525123596191,
 'mean_episode_return': 4.150943279266357,
 'mean_intrinsic_rewards': 4.414742704739183e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750037550926208,
 'pg_loss': -0.20530635118484497,
 'total_loss': 21.193767547607422}
[INFO:89819 ride:423 2020-09-19 04:59:18,877] After 4960000 frames: loss 26.720371 @ 639.4 fps. Stats:
{'baseline_loss': 0.3745289146900177,
 'entropy_loss': -0.0015842054272070527,
 'forward_dynamics_loss': 17.26947593688965,
 'inverse_dynamics_loss': 8.92282772064209,
 'mean_control_rewards': 0.0005332051659934223,
 'mean_count_rewards': 0.8592661023139954,
 'mean_episode_return': 3.700000047683716,
 'mean_intrinsic_rewards': 4.603866159413883e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562541127204895,
 'pg_loss': 0.15512336790561676,
 'total_loss': 26.72037124633789}
[INFO:89819 ride:423 2020-09-19 04:59:23,882] After 4963200 frames: loss 20.342453 @ 639.4 fps. Stats:
{'baseline_loss': 0.24753254652023315,
 'entropy_loss': -0.001709231175482273,
 'forward_dynamics_loss': 10.415441513061523,
 'inverse_dynamics_loss': 9.81693172454834,
 'mean_control_rewards': 0.0004856897285208106,
 'mean_count_rewards': 0.7952407002449036,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.243230762313033e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312536358833313,
 'pg_loss': -0.13574236631393433,
 'total_loss': 20.342453002929688}
[INFO:89819 ride:423 2020-09-19 04:59:28,887] After 4966400 frames: loss 27.698690 @ 639.4 fps. Stats:
{'baseline_loss': 0.36569467186927795,
 'entropy_loss': -0.0017013486940413713,
 'forward_dynamics_loss': 18.5379581451416,
 'inverse_dynamics_loss': 8.850114822387695,
 'mean_control_rewards': 0.0005607071798294783,
 'mean_count_rewards': 0.8468997478485107,
 'mean_episode_return': 3.775510311126709,
 'mean_intrinsic_rewards': 4.981772008250118e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562547087669373,
 'pg_loss': -0.05337635427713394,
 'total_loss': 27.69869041442871}
[INFO:89819 ride:423 2020-09-19 04:59:33,892] After 4972800 frames: loss 26.073532 @ 1278.7 fps. Stats:
{'baseline_loss': 0.34456896781921387,
 'entropy_loss': -0.002269359305500984,
 'forward_dynamics_loss': 15.861122131347656,
 'inverse_dynamics_loss': 9.71578311920166,
 'mean_control_rewards': 0.0005809618742205203,
 'mean_count_rewards': 0.7836215496063232,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 4.992345452592417e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250045895576477,
 'pg_loss': 0.15432792901992798,
 'total_loss': 26.073532104492188}
[INFO:89819 ride:423 2020-09-19 04:59:38,898] After 4976000 frames: loss 20.692919 @ 639.3 fps. Stats:
{'baseline_loss': 0.4069020748138428,
 'entropy_loss': -0.002297238679602742,
 'forward_dynamics_loss': 11.72624683380127,
 'inverse_dynamics_loss': 8.4767484664917,
 'mean_control_rewards': 0.0006729012238793075,
 'mean_count_rewards': 0.8743396997451782,
 'mean_episode_return': 4.190476417541504,
 'mean_intrinsic_rewards': 6.078418550714559e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375005543231964,
 'pg_loss': 0.08531831204891205,
 'total_loss': 20.69291877746582}
[INFO:89819 ride:423 2020-09-19 04:59:43,903] After 4979200 frames: loss 25.413645 @ 639.4 fps. Stats:
{'baseline_loss': 0.6376813650131226,
 'entropy_loss': -0.0028432882390916348,
 'forward_dynamics_loss': 14.846702575683594,
 'inverse_dynamics_loss': 9.718348503112793,
 'mean_control_rewards': 0.0005209896480664611,
 'mean_count_rewards': 0.8030048608779907,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 4.3320730469531554e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375040233135223,
 'pg_loss': 0.2137560099363327,
 'total_loss': 25.413644790649414}
[INFO:89819 ride:423 2020-09-19 04:59:48,910] After 4982400 frames: loss 20.685480 @ 639.1 fps. Stats:
{'baseline_loss': 0.5294824242591858,
 'entropy_loss': -0.0025398037396371365,
 'forward_dynamics_loss': 11.411731719970703,
 'inverse_dynamics_loss': 8.545547485351562,
 'mean_control_rewards': 0.000547180708963424,
 'mean_count_rewards': 0.9395910501480103,
 'mean_episode_return': 3.9000000953674316,
 'mean_intrinsic_rewards': 5.255328687781002e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187546491622925,
 'pg_loss': 0.20125780999660492,
 'total_loss': 20.68548011779785}
[INFO:89819 ride:423 2020-09-19 04:59:53,915] After 4988800 frames: loss 21.257317 @ 1279.0 fps. Stats:
{'baseline_loss': 0.4521350860595703,
 'entropy_loss': -0.003369356505572796,
 'forward_dynamics_loss': 11.409608840942383,
 'inverse_dynamics_loss': 9.375567436218262,
 'mean_control_rewards': 0.0005490037146955729,
 'mean_count_rewards': 0.7926734089851379,
 'mean_episode_return': 4.125,
 'mean_intrinsic_rewards': 4.3574948449531803e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312539339065552,
 'pg_loss': 0.02337341383099556,
 'total_loss': 21.25731658935547}
[INFO:89819 ride:423 2020-09-19 04:59:58,920] After 4992000 frames: loss 23.867836 @ 639.4 fps. Stats:
{'baseline_loss': 0.5447601675987244,
 'entropy_loss': -0.0024088232312351465,
 'forward_dynamics_loss': 15.669722557067871,
 'inverse_dynamics_loss': 7.850532054901123,
 'mean_control_rewards': 0.0005210269009694457,
 'mean_count_rewards': 0.8596910834312439,
 'mean_episode_return': 3.673469305038452,
 'mean_intrinsic_rewards': 4.738346603971877e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250042915344238,
 'pg_loss': -0.1947695016860962,
 'total_loss': 23.867835998535156}
[INFO:89819 ride:423 2020-09-19 05:00:03,926] After 4995200 frames: loss 19.891657 @ 639.3 fps. Stats:
{'baseline_loss': 0.7214940190315247,
 'entropy_loss': -0.002334863878786564,
 'forward_dynamics_loss': 10.530447006225586,
 'inverse_dynamics_loss': 8.309736251831055,
 'mean_control_rewards': 0.0006137358141131699,
 'mean_count_rewards': 0.8540505766868591,
 'mean_episode_return': 4.158415794372559,
 'mean_intrinsic_rewards': 5.514759209290787e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.1312505006790161,
 'pg_loss': 0.33231428265571594,
 'total_loss': 19.89165687561035}
[INFO:89819 ride:423 2020-09-19 05:00:08,933] After 4998400 frames: loss 25.796270 @ 639.1 fps. Stats:
{'baseline_loss': 0.39657020568847656,
 'entropy_loss': -0.002883974928408861,
 'forward_dynamics_loss': 16.078584671020508,
 'inverse_dynamics_loss': 9.313983917236328,
 'mean_control_rewards': 0.0005799766513518989,
 'mean_count_rewards': 0.8734561204910278,
 'mean_episode_return': 2.577319622039795,
 'mean_intrinsic_rewards': 5.330255135049811e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812550663948059,
 'pg_loss': 0.010015752166509628,
 'total_loss': 25.7962703704834}
[INFO:89819 ride:423 2020-09-19 05:00:13,938] After 5001600 frames: loss 21.054420 @ 639.3 fps. Stats:
{'baseline_loss': 0.5026431679725647,
 'entropy_loss': -0.0031616236083209515,
 'forward_dynamics_loss': 11.163811683654785,
 'inverse_dynamics_loss': 9.20095443725586,
 'mean_control_rewards': 0.000558648316655308,
 'mean_count_rewards': 0.7991731762886047,
 'mean_episode_return': 3.9361701011657715,
 'mean_intrinsic_rewards': 4.39393886608741e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562538892030716,
 'pg_loss': 0.19017411768436432,
 'total_loss': 21.054420471191406}
[INFO:89819 ride:423 2020-09-19 05:00:18,944] After 5004800 frames: loss 26.272789 @ 639.4 fps. Stats:
{'baseline_loss': 0.6983030438423157,
 'entropy_loss': -0.0025720936246216297,
 'forward_dynamics_loss': 15.725406646728516,
 'inverse_dynamics_loss': 9.935477256774902,
 'mean_control_rewards': 0.000528335920535028,
 'mean_count_rewards': 0.8879202008247375,
 'mean_episode_return': 3.3009707927703857,
 'mean_intrinsic_rewards': 4.946780336467782e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625045001506805,
 'pg_loss': -0.08382634073495865,
 'total_loss': 26.272789001464844}
[INFO:89819 ride:423 2020-09-19 05:00:23,952] After 5011200 frames: loss 26.276325 @ 1278.0 fps. Stats:
{'baseline_loss': 0.7935251593589783,
 'entropy_loss': -0.0026043059770017862,
 'forward_dynamics_loss': 16.05918312072754,
 'inverse_dynamics_loss': 9.254658699035645,
 'mean_control_rewards': 0.0006311022443696856,
 'mean_count_rewards': 0.925981879234314,
 'mean_episode_return': 3.9473683834075928,
 'mean_intrinsic_rewards': 5.838916194988997e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062553644180298,
 'pg_loss': 0.17156116664409637,
 'total_loss': 26.276325225830078}
[INFO:89819 ride:423 2020-09-19 05:00:28,958] After 5014400 frames: loss 19.081341 @ 639.3 fps. Stats:
{'baseline_loss': 0.4991091787815094,
 'entropy_loss': -0.0019390290835872293,
 'forward_dynamics_loss': 10.486320495605469,
 'inverse_dynamics_loss': 8.24183464050293,
 'mean_control_rewards': 0.0005908373277634382,
 'mean_count_rewards': 0.9144340753555298,
 'mean_episode_return': 4.095238208770752,
 'mean_intrinsic_rewards': 5.563862259805319e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437549769878387,
 'pg_loss': -0.14398498833179474,
 'total_loss': 19.081340789794922}
[INFO:89819 ride:423 2020-09-19 05:00:33,963] After 5017600 frames: loss 25.560928 @ 639.4 fps. Stats:
{'baseline_loss': 0.8224689960479736,
 'entropy_loss': -0.0026356338057667017,
 'forward_dynamics_loss': 15.83924674987793,
 'inverse_dynamics_loss': 8.707047462463379,
 'mean_control_rewards': 0.00098104914650321,
 'mean_count_rewards': 0.9050367474555969,
 'mean_episode_return': 4.526315689086914,
 'mean_intrinsic_rewards': 8.9164609562431e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437587022781372,
 'pg_loss': 0.19480064511299133,
 'total_loss': 25.560928344726562}
[INFO:89819 ride:423 2020-09-19 05:00:38,969] After 5020800 frames: loss 17.493729 @ 639.2 fps. Stats:
{'baseline_loss': 0.5830371975898743,
 'entropy_loss': -0.0014221036108210683,
 'forward_dynamics_loss': 10.069137573242188,
 'inverse_dynamics_loss': 6.821537017822266,
 'mean_control_rewards': 0.0006238277419470251,
 'mean_count_rewards': 0.9661166667938232,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 6.126177254373033e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375005692243576,
 'pg_loss': 0.021440284326672554,
 'total_loss': 17.493728637695312}
[INFO:89819 ride:423 2020-09-19 05:00:43,977] After 5027200 frames: loss 20.005518 @ 1278.1 fps. Stats:
{'baseline_loss': 0.8943161368370056,
 'entropy_loss': -0.002433397341519594,
 'forward_dynamics_loss': 10.181632995605469,
 'inverse_dynamics_loss': 8.812005043029785,
 'mean_control_rewards': 0.0004998506628908217,
 'mean_count_rewards': 0.9247379302978516,
 'mean_episode_return': 3.4000000953674316,
 'mean_intrinsic_rewards': 4.6751563331781654e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625042021274567,
 'pg_loss': 0.11999709159135818,
 'total_loss': 20.005517959594727}
[INFO:89819 ride:423 2020-09-19 05:00:48,983] After 5030400 frames: loss 24.905453 @ 639.2 fps. Stats:
{'baseline_loss': 0.625571608543396,
 'entropy_loss': -0.002212443156167865,
 'forward_dynamics_loss': 15.846906661987305,
 'inverse_dynamics_loss': 8.676602363586426,
 'mean_control_rewards': 0.0005048273014836013,
 'mean_count_rewards': 0.8934948444366455,
 'mean_episode_return': 3.2352941036224365,
 'mean_intrinsic_rewards': 4.6801119424344506e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.1031254231929779,
 'pg_loss': -0.24141578376293182,
 'total_loss': 24.905452728271484}
[INFO:89819 ride:423 2020-09-19 05:00:53,991] After 5033600 frames: loss 17.793209 @ 639.1 fps. Stats:
{'baseline_loss': 0.6461573243141174,
 'entropy_loss': -0.0016627063741907477,
 'forward_dynamics_loss': 10.222258567810059,
 'inverse_dynamics_loss': 6.740194797515869,
 'mean_control_rewards': 0.0005422681570053101,
 'mean_count_rewards': 0.9050714373588562,
 'mean_episode_return': 3.909090995788574,
 'mean_intrinsic_rewards': 5.105728178023128e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1343754529953003,
 'pg_loss': 0.18626178801059723,
 'total_loss': 17.793209075927734}
[INFO:89819 ride:423 2020-09-19 05:00:58,999] After 5036800 frames: loss 25.298794 @ 639.1 fps. Stats:
{'baseline_loss': 0.5136595964431763,
 'entropy_loss': -0.0027493503876030445,
 'forward_dynamics_loss': 15.143485069274902,
 'inverse_dynamics_loss': 9.797911643981934,
 'mean_control_rewards': 0.0005053117638453841,
 'mean_count_rewards': 0.8176324367523193,
 'mean_episode_return': 4.235294342041016,
 'mean_intrinsic_rewards': 4.301196270262153e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.1125003844499588,
 'pg_loss': -0.15351304411888123,
 'total_loss': 25.29879379272461}
[INFO:89819 ride:423 2020-09-19 05:01:04,004] After 5040000 frames: loss 17.782263 @ 639.3 fps. Stats:
{'baseline_loss': 0.6366077065467834,
 'entropy_loss': -0.0015346258878707886,
 'forward_dynamics_loss': 10.637011528015137,
 'inverse_dynamics_loss': 6.598898410797119,
 'mean_control_rewards': 0.00047319516306743026,
 'mean_count_rewards': 0.9097791910171509,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 4.4733030790666817e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125038146972656,
 'pg_loss': -0.08872062712907791,
 'total_loss': 17.782262802124023}
[INFO:89819 ride:423 2020-09-19 05:01:09,010] After 5043200 frames: loss 24.906569 @ 639.4 fps. Stats:
{'baseline_loss': 0.5802413821220398,
 'entropy_loss': -0.002983296988531947,
 'forward_dynamics_loss': 14.254180908203125,
 'inverse_dynamics_loss': 9.960616111755371,
 'mean_control_rewards': 0.0005810024449601769,
 'mean_count_rewards': 0.8478696346282959,
 'mean_episode_return': 2.8888888359069824,
 'mean_intrinsic_rewards': 5.160901537237805e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125049620866776,
 'pg_loss': 0.11451372504234314,
 'total_loss': 24.90656852722168}
[INFO:89819 ride:423 2020-09-19 05:01:14,017] After 5049600 frames: loss 24.564648 @ 1278.2 fps. Stats:
{'baseline_loss': 0.6883366703987122,
 'entropy_loss': -0.0026826297398656607,
 'forward_dynamics_loss': 14.453572273254395,
 'inverse_dynamics_loss': 9.189936637878418,
 'mean_control_rewards': 0.0006661100778728724,
 'mean_count_rewards': 0.8218866586685181,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 5.740212714044901e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312554240226746,
 'pg_loss': 0.2354852706193924,
 'total_loss': 24.564647674560547}
[INFO:89819 ride:423 2020-09-19 05:01:19,023] After 5052800 frames: loss 21.407431 @ 639.4 fps. Stats:
{'baseline_loss': 0.5964366793632507,
 'entropy_loss': -0.001913472544401884,
 'forward_dynamics_loss': 12.657509803771973,
 'inverse_dynamics_loss': 7.818604946136475,
 'mean_control_rewards': 0.0012127700028941035,
 'mean_count_rewards': 0.7577766180038452,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.0189738759436295e-06,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375101327896118,
 'pg_loss': 0.3367924094200134,
 'total_loss': 21.40743064880371}
[INFO:89819 ride:423 2020-09-19 05:01:24,029] After 5056000 frames: loss 22.058296 @ 639.3 fps. Stats:
{'baseline_loss': 0.5503727793693542,
 'entropy_loss': -0.0014376182807609439,
 'forward_dynamics_loss': 15.072193145751953,
 'inverse_dynamics_loss': 6.703207492828369,
 'mean_control_rewards': 0.0018710551084950566,
 'mean_count_rewards': 0.8256434798240662,
 'mean_episode_return': 3.626373529434204,
 'mean_intrinsic_rewards': 1.7227338275915827e-06,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312671959400177,
 'pg_loss': -0.26603999733924866,
 'total_loss': 22.05829620361328}
[INFO:89819 ride:423 2020-09-19 05:01:29,034] After 5059200 frames: loss 29.683495 @ 639.4 fps. Stats:
{'baseline_loss': 0.6723657846450806,
 'entropy_loss': -0.0018072776729241014,
 'forward_dynamics_loss': 21.608806610107422,
 'inverse_dynamics_loss': 7.046087741851807,
 'mean_control_rewards': 0.0048202225007116795,
 'mean_count_rewards': 0.7399249076843262,
 'mean_episode_return': 4.430379867553711,
 'mean_intrinsic_rewards': 4.10624988944619e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937909781932831,
 'pg_loss': 0.35804304480552673,
 'total_loss': 29.683494567871094}
[INFO:89819 ride:423 2020-09-19 05:01:34,039] After 5065600 frames: loss 30.662729 @ 1278.8 fps. Stats:
{'baseline_loss': 0.611342191696167,
 'entropy_loss': -0.0014340989291667938,
 'forward_dynamics_loss': 25.744647979736328,
 'inverse_dynamics_loss': 4.267882823944092,
 'mean_control_rewards': 0.010534413158893585,
 'mean_count_rewards': 0.8923031687736511,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 1.0228128303424455e-05,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12501022219657898,
 'pg_loss': 0.04029019922018051,
 'total_loss': 30.662729263305664}
[INFO:89819 ride:423 2020-09-19 05:01:39,044] After 5068800 frames: loss 43.980095 @ 639.4 fps. Stats:
{'baseline_loss': 0.8880372047424316,
 'entropy_loss': -0.0010146968998014927,
 'forward_dynamics_loss': 38.05204772949219,
 'inverse_dynamics_loss': 5.139673233032227,
 'mean_control_rewards': 0.015841711312532425,
 'mean_count_rewards': 0.8502682447433472,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.4596673281630501e-05,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14063958823680878,
 'pg_loss': -0.09864940494298935,
 'total_loss': 43.98009490966797}
[INFO:89819 ride:423 2020-09-19 05:01:44,049] After 5072000 frames: loss 18.192673 @ 639.4 fps. Stats:
{'baseline_loss': 0.6972574591636658,
 'entropy_loss': -0.0014753404539078474,
 'forward_dynamics_loss': 12.135614395141602,
 'inverse_dynamics_loss': 5.182539939880371,
 'mean_control_rewards': 0.003730865428224206,
 'mean_count_rewards': 0.9449942111968994,
 'mean_episode_return': 3.865546226501465,
 'mean_intrinsic_rewards': 3.6483588701230474e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375364780426025,
 'pg_loss': 0.17873729765415192,
 'total_loss': 18.192672729492188}
[INFO:89819 ride:423 2020-09-19 05:01:49,056] After 5075200 frames: loss 31.003014 @ 639.1 fps. Stats:
{'baseline_loss': 0.5356072783470154,
 'entropy_loss': -0.0013985176337882876,
 'forward_dynamics_loss': 24.849214553833008,
 'inverse_dynamics_loss': 5.779615879058838,
 'mean_control_rewards': 0.002154810819774866,
 'mean_count_rewards': 0.8287568092346191,
 'mean_episode_return': 3.4285714626312256,
 'mean_intrinsic_rewards': 2.0405898339959094e-06,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250203847885132,
 'pg_loss': -0.16002492606639862,
 'total_loss': 31.003013610839844}
[INFO:89819 ride:423 2020-09-19 05:01:54,062] After 5081600 frames: loss 24.715952 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5929815769195557,
 'entropy_loss': -0.0014406954869627953,
 'forward_dynamics_loss': 19.313077926635742,
 'inverse_dynamics_loss': 4.955407619476318,
 'mean_control_rewards': 0.001605437253601849,
 'mean_count_rewards': 0.91611647605896,
 'mean_episode_return': 3.76068377494812,
 'mean_intrinsic_rewards': 1.573813733557472e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375015527009964,
 'pg_loss': -0.14407490193843842,
 'total_loss': 24.715951919555664}
[INFO:89819 ride:423 2020-09-19 05:01:59,074] After 5084800 frames: loss 13.965964 @ 638.5 fps. Stats:
{'baseline_loss': 0.753690242767334,
 'entropy_loss': -0.0021111585665494204,
 'forward_dynamics_loss': 7.21805477142334,
 'inverse_dynamics_loss': 5.622251510620117,
 'mean_control_rewards': 0.0011364929378032684,
 'mean_count_rewards': 0.8846427798271179,
 'mean_episode_return': 3.1192660331726074,
 'mean_intrinsic_rewards': 1.097673703043256e-06,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625109076499939,
 'pg_loss': 0.3740786612033844,
 'total_loss': 13.965964317321777}
[INFO:89819 ride:423 2020-09-19 05:02:04,080] After 5088000 frames: loss 26.006908 @ 639.2 fps. Stats:
{'baseline_loss': 0.7361142039299011,
 'entropy_loss': -0.0018730502342805266,
 'forward_dynamics_loss': 18.720088958740234,
 'inverse_dynamics_loss': 5.904466152191162,
 'mean_control_rewards': 0.001277062576264143,
 'mean_count_rewards': 0.9407398700714111,
 'mean_episode_return': 4.1284403800964355,
 'mean_intrinsic_rewards': 1.2519712981884368e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1406262367963791,
 'pg_loss': 0.6481119990348816,
 'total_loss': 26.006908416748047}
[INFO:89819 ride:423 2020-09-19 05:02:09,086] After 5091200 frames: loss 15.924526 @ 639.4 fps. Stats:
{'baseline_loss': 0.8012850880622864,
 'entropy_loss': -0.002551816636696458,
 'forward_dynamics_loss': 7.742677688598633,
 'inverse_dynamics_loss': 7.105996131896973,
 'mean_control_rewards': 0.0008680687751621008,
 'mean_count_rewards': 0.8793237805366516,
 'mean_episode_return': 3.4343433380126953,
 'mean_intrinsic_rewards': 8.210599276026187e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625079274177551,
 'pg_loss': 0.2771192789077759,
 'total_loss': 15.92452621459961}
[INFO:89819 ride:423 2020-09-19 05:02:14,091] After 5094400 frames: loss 29.182858 @ 639.4 fps. Stats:
{'baseline_loss': 0.3873673975467682,
 'entropy_loss': -0.003736019367352128,
 'forward_dynamics_loss': 19.783973693847656,
 'inverse_dynamics_loss': 9.37344741821289,
 'mean_control_rewards': 0.0008759357733651996,
 'mean_count_rewards': 0.8734157085418701,
 'mean_episode_return': 3.7362637519836426,
 'mean_intrinsic_rewards': 8.168577778633335e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625080019235611,
 'pg_loss': -0.35819411277770996,
 'total_loss': 29.182857513427734}
[INFO:89819 ride:423 2020-09-19 05:02:19,097] After 5100800 frames: loss 30.072529 @ 1278.6 fps. Stats:
{'baseline_loss': 0.5852918028831482,
 'entropy_loss': -0.0037237214855849743,
 'forward_dynamics_loss': 19.86347770690918,
 'inverse_dynamics_loss': 9.763894081115723,
 'mean_control_rewards': 0.0009231929434463382,
 'mean_count_rewards': 0.8780224323272705,
 'mean_episode_return': 3.222222328186035,
 'mean_intrinsic_rewards': 8.63251329974446e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062585234642029,
 'pg_loss': -0.13640984892845154,
 'total_loss': 30.072528839111328}
[INFO:89819 ride:423 2020-09-19 05:02:24,103] After 5104000 frames: loss 18.104534 @ 639.3 fps. Stats:
{'baseline_loss': 0.636600136756897,
 'entropy_loss': -0.003666520118713379,
 'forward_dynamics_loss': 8.792242050170898,
 'inverse_dynamics_loss': 8.308719635009766,
 'mean_control_rewards': 0.0007465965463779867,
 'mean_count_rewards': 0.7904311418533325,
