Creating log directory: ./torchbeast-20200920-005233
Saving arguments to ./torchbeast-20200920-005233/meta.json
Saving messages to ./torchbeast-20200920-005233/out.log
Saving logs data to ./torchbeast-20200920-005233/logs.csv
Saving logs' fields to ./torchbeast-20200920-005233/fields.csv
[INFO:80221 ride:213 2020-09-20 00:52:33,849] Not using CUDA.
 'pg_loss': 0.0047225188463926315,
 'total_loss': 23.131763458251953}
[INFO:80221 ride:423 2020-09-20 02:34:19,479] After 4198400 frames: loss 30.430323 @ 639.2 fps. Stats:
{'baseline_loss': 0.44501739740371704,
 'entropy_loss': -0.0015721376985311508,
 'forward_dynamics_loss': 20.577877044677734,
 'inverse_dynamics_loss': 9.386392593383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8694738149642944,
 'mean_episode_return': 3.195876359939575,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.02260783687233925,
 'total_loss': 30.430322647094727}
[INFO:80221 ride:423 2020-09-20 02:34:24,485] After 4201600 frames: loss 20.766804 @ 639.3 fps. Stats:
{'baseline_loss': 0.6799261569976807,
 'entropy_loss': -0.0014090175973251462,
 'forward_dynamics_loss': 11.348566055297852,
 'inverse_dynamics_loss': 8.661243438720703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9603780508041382,
 'mean_episode_return': 4.016393661499023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.0784769356250763,
 'total_loss': 20.766803741455078}
[INFO:80221 ride:423 2020-09-20 02:34:29,492] After 4204800 frames: loss 24.188305 @ 639.0 fps. Stats:
{'baseline_loss': 0.9093384146690369,
 'entropy_loss': -0.002052911091595888,
 'forward_dynamics_loss': 14.484920501708984,
 'inverse_dynamics_loss': 8.963614463806152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8890866041183472,
 'mean_episode_return': 4.042553424835205,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.1675165444612503,
 'total_loss': 24.188304901123047}
[INFO:80221 ride:423 2020-09-20 02:34:34,500] After 4208000 frames: loss 20.145798 @ 639.1 fps. Stats:
{'baseline_loss': 1.0287059545516968,
 'entropy_loss': -0.0017922015395015478,
 'forward_dynamics_loss': 11.285158157348633,
 'inverse_dynamics_loss': 7.728672027587891,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.938488781452179,
 'mean_episode_return': 3.879310369491577,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.10505326092243195,
 'total_loss': 20.145797729492188}
[INFO:80221 ride:423 2020-09-20 02:34:39,505] After 4211200 frames: loss 21.305159 @ 639.4 fps. Stats:
{'baseline_loss': 0.46705660223960876,
 'entropy_loss': -0.0021230452693998814,
 'forward_dynamics_loss': 13.442594528198242,
 'inverse_dynamics_loss': 7.660129070281982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8941574692726135,
 'mean_episode_return': 2.7835052013397217,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': -0.26249808073043823,
 'total_loss': 21.305158615112305}
[INFO:80221 ride:423 2020-09-20 02:34:44,512] After 4214400 frames: loss 18.540417 @ 639.2 fps. Stats:
{'baseline_loss': 0.6239989399909973,
 'entropy_loss': -0.0015151506522670388,
 'forward_dynamics_loss': 11.151079177856445,
 'inverse_dynamics_loss': 6.5762038230896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9504897594451904,
 'mean_episode_return': 3.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.19064979255199432,
 'total_loss': 18.540416717529297}
[INFO:80221 ride:423 2020-09-20 02:34:49,517] After 4217600 frames: loss 19.415857 @ 639.4 fps. Stats:
{'baseline_loss': 0.7099431753158569,
 'entropy_loss': -0.0020512014161795378,
 'forward_dynamics_loss': 12.251169204711914,
 'inverse_dynamics_loss': 6.373078346252441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9164539575576782,
 'mean_episode_return': 4.299065589904785,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.08371768891811371,
 'total_loss': 19.415857315063477}
[INFO:80221 ride:423 2020-09-20 02:34:54,527] After 4220800 frames: loss 17.707117 @ 638.8 fps. Stats:
{'baseline_loss': 0.8881925344467163,
 'entropy_loss': -0.001191730028949678,
 'forward_dynamics_loss': 11.401629447937012,
 'inverse_dynamics_loss': 5.59259557723999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602947235107422,
 'mean_episode_return': 3.8983051776885986,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.17410799860954285,
 'total_loss': 17.707117080688477}
[INFO:80221 ride:423 2020-09-20 02:34:59,534] After 4224000 frames: loss 18.335781 @ 639.2 fps. Stats:
{'baseline_loss': 0.5528057217597961,
 'entropy_loss': -0.0010584807023406029,
 'forward_dynamics_loss': 11.792276382446289,
 'inverse_dynamics_loss': 6.0893754959106445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9220156669616699,
 'mean_episode_return': 4.7107439041137695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.09761931747198105,
 'total_loss': 18.33578109741211}
[INFO:80221 ride:423 2020-09-20 02:35:04,542] After 4227200 frames: loss 17.103201 @ 639.0 fps. Stats:
{'baseline_loss': 0.6351539492607117,
 'entropy_loss': -0.0008262812625616789,
 'forward_dynamics_loss': 11.455476760864258,
 'inverse_dynamics_loss': 5.195968151092529,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880605936050415,
 'mean_episode_return': 4.126984119415283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.18257170915603638,
 'total_loss': 17.103200912475586}
[INFO:80221 ride:423 2020-09-20 02:35:09,550] After 4230400 frames: loss 18.979109 @ 639.0 fps. Stats:
{'baseline_loss': 0.8082115054130554,
 'entropy_loss': -0.0010395622812211514,
 'forward_dynamics_loss': 11.580061912536621,
 'inverse_dynamics_loss': 6.5210862159729,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9500353932380676,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.07078872621059418,
 'total_loss': 18.979108810424805}
[INFO:80221 ride:423 2020-09-20 02:35:14,559] After 4233600 frames: loss 18.557629 @ 638.9 fps. Stats:
{'baseline_loss': 0.9415088295936584,
 'entropy_loss': -0.0007066731923259795,
 'forward_dynamics_loss': 11.533865928649902,
 'inverse_dynamics_loss': 5.796340465545654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9806398749351501,
 'mean_episode_return': 3.8842976093292236,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.286620169878006,
 'total_loss': 18.557628631591797}
[INFO:80221 ride:423 2020-09-20 02:35:19,566] After 4236800 frames: loss 19.545258 @ 639.1 fps. Stats:
{'baseline_loss': 0.6889536380767822,
 'entropy_loss': -0.001189753646031022,
 'forward_dynamics_loss': 12.06196403503418,
 'inverse_dynamics_loss': 6.9122772216796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985512375831604,
 'mean_episode_return': 4.380165100097656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.11674857139587402,
 'total_loss': 19.545257568359375}
[INFO:80221 ride:423 2020-09-20 02:35:24,575] After 4240000 frames: loss 20.629337 @ 638.9 fps. Stats:
{'baseline_loss': 0.806843638420105,
 'entropy_loss': -0.001362597686238587,
 'forward_dynamics_loss': 12.0744047164917,
 'inverse_dynamics_loss': 7.72589111328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774648547172546,
 'mean_episode_return': 3.931623935699463,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.023560041561722755,
 'total_loss': 20.629337310791016}
[INFO:80221 ride:423 2020-09-20 02:35:29,586] After 4243200 frames: loss 19.485014 @ 638.7 fps. Stats:
{'baseline_loss': 0.6276452541351318,
 'entropy_loss': -0.0010593554470688105,
 'forward_dynamics_loss': 12.392065048217773,
 'inverse_dynamics_loss': 6.445262432098389,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737656116485596,
 'mean_episode_return': 4.1732282638549805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.021101167425513268,
 'total_loss': 19.485013961791992}
[INFO:80221 ride:423 2020-09-20 02:35:34,596] After 4246400 frames: loss 20.280704 @ 638.8 fps. Stats:
{'baseline_loss': 0.7991436719894409,
 'entropy_loss': -0.0015657686162739992,
 'forward_dynamics_loss': 11.329290390014648,
 'inverse_dynamics_loss': 8.397303581237793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9693617224693298,
 'mean_episode_return': 3.7837836742401123,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.24346670508384705,
 'total_loss': 20.280704498291016}
[INFO:80221 ride:423 2020-09-20 02:35:39,603] After 4249600 frames: loss 20.587204 @ 639.1 fps. Stats:
{'baseline_loss': 0.4462204873561859,
 'entropy_loss': -0.0011325146770104766,
 'forward_dynamics_loss': 13.576730728149414,
 'inverse_dynamics_loss': 6.716900825500488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916525483131409,
 'mean_episode_return': 4.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.15151433646678925,
 'total_loss': 20.587203979492188}
[INFO:80221 ride:423 2020-09-20 02:35:44,613] After 4252800 frames: loss 20.270191 @ 638.8 fps. Stats:
{'baseline_loss': 1.1212587356567383,
 'entropy_loss': -0.001700524240732193,
 'forward_dynamics_loss': 11.179503440856934,
 'inverse_dynamics_loss': 7.743758678436279,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971514880657196,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.22737012803554535,
 'total_loss': 20.270191192626953}
[INFO:80221 ride:423 2020-09-20 02:35:49,624] After 4256000 frames: loss 21.332563 @ 638.6 fps. Stats:
{'baseline_loss': 1.0738654136657715,
 'entropy_loss': -0.0017224291805177927,
 'forward_dynamics_loss': 12.752350807189941,
 'inverse_dynamics_loss': 7.839089870452881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9449810981750488,
 'mean_episode_return': 4.433962345123291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.33101963996887207,
 'total_loss': 21.332563400268555}
[INFO:80221 ride:423 2020-09-20 02:35:54,636] After 4259200 frames: loss 19.487225 @ 638.5 fps. Stats:
{'baseline_loss': 1.3660112619400024,
 'entropy_loss': -0.0010054572485387325,
 'forward_dynamics_loss': 11.630083084106445,
 'inverse_dynamics_loss': 6.309449195861816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737374782562256,
 'mean_episode_return': 3.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.18268679082393646,
 'total_loss': 19.487224578857422}
[INFO:80221 ride:423 2020-09-20 02:35:59,642] After 4262400 frames: loss 19.992533 @ 639.3 fps. Stats:
{'baseline_loss': 0.976257860660553,
 'entropy_loss': -0.0011398365022614598,
 'forward_dynamics_loss': 11.989846229553223,
 'inverse_dynamics_loss': 7.077182292938232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769366383552551,
 'mean_episode_return': 4.424778938293457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.04961419478058815,
 'total_loss': 19.99253273010254}
[INFO:80221 ride:423 2020-09-20 02:36:04,648] After 4268800 frames: loss 22.058048 @ 1278.5 fps. Stats:
{'baseline_loss': 0.7170805335044861,
 'entropy_loss': -0.0014687448274344206,
 'forward_dynamics_loss': 12.071489334106445,
 'inverse_dynamics_loss': 9.387469291687012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9364787936210632,
 'mean_episode_return': 4.242424011230469,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.11652078479528427,
 'total_loss': 22.058048248291016}
[INFO:80221 ride:423 2020-09-20 02:36:09,655] After 4272000 frames: loss 19.785397 @ 639.1 fps. Stats:
{'baseline_loss': 0.7322348356246948,
 'entropy_loss': -0.0008737817406654358,
 'forward_dynamics_loss': 12.501477241516113,
 'inverse_dynamics_loss': 6.57650899887085,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9714629650115967,
 'mean_episode_return': 3.5833332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.023949839174747467,
 'total_loss': 19.785396575927734}
[INFO:80221 ride:423 2020-09-20 02:36:14,661] After 4275200 frames: loss 21.449638 @ 639.4 fps. Stats:
{'baseline_loss': 1.0199486017227173,
 'entropy_loss': -0.0016066180542111397,
 'forward_dynamics_loss': 12.131023406982422,
 'inverse_dynamics_loss': 8.215921401977539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9111063480377197,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.0843513160943985,
 'total_loss': 21.44963836669922}
[INFO:80221 ride:423 2020-09-20 02:36:19,666] After 4278400 frames: loss 19.701580 @ 639.4 fps. Stats:
{'baseline_loss': 1.259229063987732,
 'entropy_loss': -0.0008276508888229728,
 'forward_dynamics_loss': 11.759281158447266,
 'inverse_dynamics_loss': 6.614720344543457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834979176521301,
 'mean_episode_return': 4.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.06917771697044373,
 'total_loss': 19.701580047607422}
[INFO:80221 ride:423 2020-09-20 02:36:24,673] After 4281600 frames: loss 20.091043 @ 639.1 fps. Stats:
{'baseline_loss': 0.761641800403595,
 'entropy_loss': -0.001117561012506485,
 'forward_dynamics_loss': 12.067264556884766,
 'inverse_dynamics_loss': 6.94911527633667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9468110799789429,
 'mean_episode_return': 4.339622497558594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.31414031982421875,
 'total_loss': 20.09104347229004}
[INFO:80221 ride:423 2020-09-20 02:36:29,680] After 4284800 frames: loss 19.686512 @ 639.2 fps. Stats:
{'baseline_loss': 0.9516845941543579,
 'entropy_loss': -0.001123612280935049,
 'forward_dynamics_loss': 11.745291709899902,
 'inverse_dynamics_loss': 6.9269022941589355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9530730247497559,
 'mean_episode_return': 4.642857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.06375632435083389,
 'total_loss': 19.686511993408203}
[INFO:80221 ride:423 2020-09-20 02:36:34,687] After 4288000 frames: loss 19.174538 @ 639.2 fps. Stats:
{'baseline_loss': 1.0308274030685425,
 'entropy_loss': -0.0013357899151742458,
 'forward_dynamics_loss': 11.789435386657715,
 'inverse_dynamics_loss': 6.303208351135254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9609363675117493,
 'mean_episode_return': 3.675213575363159,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.05240187048912048,
 'total_loss': 19.174537658691406}
[INFO:80221 ride:423 2020-09-20 02:36:39,692] After 4291200 frames: loss 17.421610 @ 639.4 fps. Stats:
{'baseline_loss': 0.7779231667518616,
 'entropy_loss': -0.000643711828161031,
 'forward_dynamics_loss': 11.611087799072266,
 'inverse_dynamics_loss': 4.995762348175049,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847861528396606,
 'mean_episode_return': 4.060150146484375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.03748086839914322,
 'total_loss': 17.42160987854004}
[INFO:80221 ride:423 2020-09-20 02:36:44,700] After 4294400 frames: loss 17.473270 @ 639.0 fps. Stats:
{'baseline_loss': 0.5070838928222656,
 'entropy_loss': -0.0010534345638006926,
 'forward_dynamics_loss': 11.45425796508789,
 'inverse_dynamics_loss': 5.447999477386475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878309369087219,
 'mean_episode_return': 3.6440677642822266,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.06498294323682785,
 'total_loss': 17.473270416259766}
[INFO:80221 ride:423 2020-09-20 02:36:49,708] After 4297600 frames: loss 17.240562 @ 639.1 fps. Stats:
{'baseline_loss': 0.8486075401306152,
 'entropy_loss': -0.0010802180040627718,
 'forward_dynamics_loss': 11.488214492797852,
 'inverse_dynamics_loss': 4.975826263427734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952859282493591,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.07100630551576614,
 'total_loss': 17.240562438964844}
[INFO:80221 ride:423 2020-09-20 02:36:54,717] After 4300800 frames: loss 17.588835 @ 638.9 fps. Stats:
{'baseline_loss': 0.8075498342514038,
 'entropy_loss': -0.0007515176548622549,
 'forward_dynamics_loss': 11.570650100708008,
 'inverse_dynamics_loss': 5.283926963806152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857715368270874,
 'mean_episode_return': 4.273504257202148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.07254091650247574,
 'total_loss': 17.588834762573242}
[INFO:80221 ride:423 2020-09-20 02:36:59,722] After 4304000 frames: loss 18.121254 @ 639.4 fps. Stats:
{'baseline_loss': 0.5872884392738342,
 'entropy_loss': -0.0010387720540165901,
 'forward_dynamics_loss': 11.519577026367188,
 'inverse_dynamics_loss': 6.1591105461120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9798012375831604,
 'mean_episode_return': 3.781512498855591,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.14368370175361633,
 'total_loss': 18.121253967285156}
[INFO:80221 ride:423 2020-09-20 02:37:04,727] After 4307200 frames: loss 18.925816 @ 639.3 fps. Stats:
{'baseline_loss': 0.7945799231529236,
 'entropy_loss': -0.0013698273105546832,
 'forward_dynamics_loss': 11.570564270019531,
 'inverse_dynamics_loss': 6.555488109588623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9683811068534851,
 'mean_episode_return': 4.722222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.00655339565128088,
 'total_loss': 18.92581558227539}
[INFO:80221 ride:423 2020-09-20 02:37:09,733] After 4310400 frames: loss 21.034008 @ 639.4 fps. Stats:
{'baseline_loss': 0.7677499055862427,
 'entropy_loss': -0.001538828480988741,
 'forward_dynamics_loss': 11.908029556274414,
 'inverse_dynamics_loss': 8.196503639221191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9713488817214966,
 'mean_episode_return': 4.910714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.16326402127742767,
 'total_loss': 21.034008026123047}
[INFO:80221 ride:423 2020-09-20 02:37:14,735] After 4313600 frames: loss 18.391718 @ 639.8 fps. Stats:
{'baseline_loss': 0.5214923024177551,
 'entropy_loss': -0.0011610311921685934,
 'forward_dynamics_loss': 12.138911247253418,
 'inverse_dynamics_loss': 5.767918109893799,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9802738428115845,
 'mean_episode_return': 4.435483932495117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.035441793501377106,
 'total_loss': 18.3917179107666}
[INFO:80221 ride:423 2020-09-20 02:37:19,740] After 4316800 frames: loss 18.984365 @ 639.3 fps. Stats:
{'baseline_loss': 0.8964342474937439,
 'entropy_loss': -0.0016737105324864388,
 'forward_dynamics_loss': 10.99184799194336,
 'inverse_dynamics_loss': 7.02716064453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751526117324829,
 'mean_episode_return': 4.579439163208008,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.07059651613235474,
 'total_loss': 18.984365463256836}
[INFO:80221 ride:423 2020-09-20 02:37:24,743] After 4320000 frames: loss 19.140543 @ 639.7 fps. Stats:
{'baseline_loss': 0.8188060522079468,
 'entropy_loss': -0.0011658865259960294,
 'forward_dynamics_loss': 12.200891494750977,
 'inverse_dynamics_loss': 6.023748874664307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.94651198387146,
 'mean_episode_return': 4.159292221069336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.098261758685112,
 'total_loss': 19.14054298400879}
[INFO:80221 ride:423 2020-09-20 02:37:29,748] After 4323200 frames: loss 18.051380 @ 639.4 fps. Stats:
{'baseline_loss': 0.823661744594574,
 'entropy_loss': -0.0014004213735461235,
 'forward_dynamics_loss': 11.04984188079834,
 'inverse_dynamics_loss': 6.205158710479736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9775431752204895,
 'mean_episode_return': 4.453781604766846,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.025882046669721603,
 'total_loss': 18.051380157470703}
[INFO:80221 ride:423 2020-09-20 02:37:34,754] After 4326400 frames: loss 18.743584 @ 639.3 fps. Stats:
{'baseline_loss': 0.7219891548156738,
 'entropy_loss': -0.0010265408782288432,
 'forward_dynamics_loss': 12.178316116333008,
 'inverse_dynamics_loss': 5.905843257904053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914860725402832,
 'mean_episode_return': 4.411764621734619,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.06153920292854309,
 'total_loss': 18.74358367919922}
[INFO:80221 ride:423 2020-09-20 02:37:39,759] After 4329600 frames: loss 19.102783 @ 639.3 fps. Stats:
{'baseline_loss': 0.5425847768783569,
 'entropy_loss': -0.00215260055847466,
 'forward_dynamics_loss': 10.771637916564941,
 'inverse_dynamics_loss': 7.757273197174072,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9414625763893127,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.033440396189689636,
 'total_loss': 19.102783203125}
[INFO:80221 ride:423 2020-09-20 02:37:44,765] After 4332800 frames: loss 21.136530 @ 639.4 fps. Stats:
{'baseline_loss': 0.5795345902442932,
 'entropy_loss': -0.0020900056697428226,
 'forward_dynamics_loss': 12.984018325805664,
 'inverse_dynamics_loss': 7.694741249084473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9841166138648987,
 'mean_episode_return': 4.661016941070557,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.11967417597770691,
 'total_loss': 21.13652992248535}
[INFO:80221 ride:423 2020-09-20 02:37:49,770] After 4336000 frames: loss 18.542917 @ 639.3 fps. Stats:
{'baseline_loss': 0.7059293985366821,
 'entropy_loss': -0.0017429811414331198,
 'forward_dynamics_loss': 11.265279769897461,
 'inverse_dynamics_loss': 6.373054027557373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9694951772689819,
 'mean_episode_return': 4.6218485832214355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.20039646327495575,
 'total_loss': 18.542917251586914}
[INFO:80221 ride:423 2020-09-20 02:37:54,775] After 4339200 frames: loss 20.408844 @ 639.4 fps. Stats:
{'baseline_loss': 0.7438855767250061,
 'entropy_loss': -0.001521986909210682,
 'forward_dynamics_loss': 12.141700744628906,
 'inverse_dynamics_loss': 7.4754958152771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711601734161377,
 'mean_episode_return': 4.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.0492839515209198,
 'total_loss': 20.408843994140625}
[INFO:80221 ride:423 2020-09-20 02:37:59,781] After 4342400 frames: loss 18.286659 @ 639.4 fps. Stats:
{'baseline_loss': 0.5156942009925842,
 'entropy_loss': -0.0012526193168014288,
 'forward_dynamics_loss': 11.51622200012207,
 'inverse_dynamics_loss': 6.357170104980469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932515025138855,
 'mean_episode_return': 4.148148059844971,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.10117357224225998,
 'total_loss': 18.286659240722656}
[INFO:80221 ride:423 2020-09-20 02:38:04,787] After 4345600 frames: loss 19.403605 @ 639.3 fps. Stats:
{'baseline_loss': 0.47449320554733276,
 'entropy_loss': -0.0016427605878561735,
 'forward_dynamics_loss': 12.036585807800293,
