Creating log directory: ./torchbeast-20200919-022348
Saving arguments to ./torchbeast-20200919-022348/meta.json
Saving messages to ./torchbeast-20200919-022348/out.log
Saving logs data to ./torchbeast-20200919-022348/logs.csv
Saving logs' fields to ./torchbeast-20200919-022348/fields.csv
[INFO:84668 ride:213 2020-09-19 02:23:48,994] Not using CUDA.
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.06745576858520508,
 'total_loss': 23.10464859008789}
[INFO:84668 ride:423 2020-09-19 03:37:56,262] After 3436800 frames: loss 18.329071 @ 639.4 fps. Stats:
{'baseline_loss': 0.7742655277252197,
 'entropy_loss': -0.0023632224183529615,
 'forward_dynamics_loss': 9.851285934448242,
 'inverse_dynamics_loss': 7.788581371307373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.843275249004364,
 'mean_episode_return': 4.838709831237793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.08269823342561722,
 'total_loss': 18.329071044921875}
[INFO:84668 ride:423 2020-09-19 03:38:01,267] After 3440000 frames: loss 22.585197 @ 639.4 fps. Stats:
{'baseline_loss': 1.1481645107269287,
 'entropy_loss': -0.002104206709191203,
 'forward_dynamics_loss': 15.348777770996094,
 'inverse_dynamics_loss': 6.040947914123535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9495216608047485,
 'mean_episode_return': 4.649122714996338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.0494103729724884,
 'total_loss': 22.58519744873047}
[INFO:84668 ride:423 2020-09-19 03:38:06,273] After 3443200 frames: loss 16.580162 @ 639.4 fps. Stats:
{'baseline_loss': 0.8945050239562988,
 'entropy_loss': -0.0023436276242136955,
 'forward_dynamics_loss': 8.951207160949707,
 'inverse_dynamics_loss': 6.660865783691406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9016424417495728,
 'mean_episode_return': 4.018691539764404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.07592728734016418,
 'total_loss': 16.580162048339844}
[INFO:84668 ride:423 2020-09-19 03:38:11,279] After 3446400 frames: loss 22.833578 @ 639.2 fps. Stats:
{'baseline_loss': 0.5990583896636963,
 'entropy_loss': -0.0025154058821499348,
 'forward_dynamics_loss': 15.124488830566406,
 'inverse_dynamics_loss': 7.134433746337891,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8633434772491455,
 'mean_episode_return': 3.6082475185394287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.02188718318939209,
 'total_loss': 22.83357810974121}
[INFO:84668 ride:423 2020-09-19 03:38:16,286] After 3452800 frames: loss 23.415611 @ 1278.3 fps. Stats:
{'baseline_loss': 0.8127723932266235,
 'entropy_loss': -0.0028261325787752867,
 'forward_dynamics_loss': 14.632996559143066,
 'inverse_dynamics_loss': 8.07605266571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8923068046569824,
 'mean_episode_return': 4.811320781707764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.10338401794433594,
 'total_loss': 23.415611267089844}
[INFO:84668 ride:423 2020-09-19 03:38:21,291] After 3456000 frames: loss 16.608368 @ 639.4 fps. Stats:
{'baseline_loss': 0.7795591354370117,
 'entropy_loss': -0.0019698571413755417,
 'forward_dynamics_loss': 9.369318008422852,
 'inverse_dynamics_loss': 6.6736369132995605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9188908934593201,
 'mean_episode_return': 3.5087718963623047,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2121758908033371,
 'total_loss': 16.608367919921875}
[INFO:84668 ride:423 2020-09-19 03:38:26,297] After 3459200 frames: loss 22.284801 @ 639.3 fps. Stats:
{'baseline_loss': 0.5351124405860901,
 'entropy_loss': -0.0029306907672435045,
 'forward_dynamics_loss': 14.63066577911377,
 'inverse_dynamics_loss': 7.2184038162231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8245610594749451,
 'mean_episode_return': 4.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.09644918143749237,
 'total_loss': 22.284801483154297}
[INFO:84668 ride:423 2020-09-19 03:38:31,304] After 3462400 frames: loss 16.500080 @ 639.2 fps. Stats:
{'baseline_loss': 0.7520402669906616,
 'entropy_loss': -0.002333765383809805,
 'forward_dynamics_loss': 9.32517147064209,
 'inverse_dynamics_loss': 6.462259769439697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.918520987033844,
 'mean_episode_return': 4.144144058227539,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.03705746680498123,
 'total_loss': 16.500080108642578}
[INFO:84668 ride:423 2020-09-19 03:38:36,311] After 3468800 frames: loss 16.464371 @ 1278.4 fps. Stats:
{'baseline_loss': 0.5405523180961609,
 'entropy_loss': -0.0021574744023382664,
 'forward_dynamics_loss': 9.482362747192383,
 'inverse_dynamics_loss': 6.678051948547363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9259100556373596,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2344374656677246,
 'total_loss': 16.464370727539062}
[INFO:84668 ride:423 2020-09-19 03:38:41,317] After 3472000 frames: loss 22.436165 @ 639.2 fps. Stats:
{'baseline_loss': 0.5235339999198914,
 'entropy_loss': -0.002490782178938389,
 'forward_dynamics_loss': 14.750215530395508,
 'inverse_dynamics_loss': 7.193305492401123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9442245364189148,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.028400005772709846,
 'total_loss': 22.43616485595703}
[INFO:84668 ride:423 2020-09-19 03:38:46,323] After 3475200 frames: loss 17.829529 @ 639.3 fps. Stats:
{'baseline_loss': 0.7272722125053406,
 'entropy_loss': -0.002086227061226964,
 'forward_dynamics_loss': 9.954632759094238,
 'inverse_dynamics_loss': 7.188530921936035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9757844805717468,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.03882021829485893,
 'total_loss': 17.82952880859375}
[INFO:84668 ride:423 2020-09-19 03:38:51,329] After 3478400 frames: loss 24.081089 @ 639.3 fps. Stats:
{'baseline_loss': 0.8913894295692444,
 'entropy_loss': -0.0025281482376158237,
 'forward_dynamics_loss': 14.767807960510254,
 'inverse_dynamics_loss': 8.086453437805176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9717487096786499,
 'mean_episode_return': 4.341085433959961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.3379669487476349,
 'total_loss': 24.08108901977539}
[INFO:84668 ride:423 2020-09-19 03:38:56,334] After 3484800 frames: loss 23.646950 @ 1278.8 fps. Stats:
{'baseline_loss': 0.8188433647155762,
 'entropy_loss': -0.002334026386961341,
 'forward_dynamics_loss': 14.26908016204834,
 'inverse_dynamics_loss': 8.604503631591797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9240442514419556,
 'mean_episode_return': 4.414414405822754,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.04314413294196129,
 'total_loss': 23.646949768066406}
[INFO:84668 ride:423 2020-09-19 03:39:01,339] After 3488000 frames: loss 20.390881 @ 639.4 fps. Stats:
{'baseline_loss': 0.7240362763404846,
 'entropy_loss': -0.0024033025838434696,
 'forward_dynamics_loss': 11.253456115722656,
 'inverse_dynamics_loss': 8.536768913269043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9183821082115173,
 'mean_episode_return': 3.9252336025238037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.12097680568695068,
 'total_loss': 20.390880584716797}
[INFO:84668 ride:423 2020-09-19 03:39:06,345] After 3491200 frames: loss 23.969036 @ 639.4 fps. Stats:
{'baseline_loss': 0.7133367657661438,
 'entropy_loss': -0.0032117636874318123,
 'forward_dynamics_loss': 13.715227127075195,
 'inverse_dynamics_loss': 9.607202529907227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9196099638938904,
 'mean_episode_return': 4.752475261688232,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.06351782381534576,
 'total_loss': 23.969036102294922}
[INFO:84668 ride:423 2020-09-19 03:39:11,351] After 3494400 frames: loss 21.028133 @ 639.2 fps. Stats:
{'baseline_loss': 0.7359181046485901,
 'entropy_loss': -0.002899601822718978,
 'forward_dynamics_loss': 12.425318717956543,
 'inverse_dynamics_loss': 8.173052787780762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9387562274932861,
 'mean_episode_return': 4.473684310913086,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.30325716733932495,
 'total_loss': 21.028133392333984}
[INFO:84668 ride:423 2020-09-19 03:39:16,358] After 3500800 frames: loss 26.012253 @ 1278.2 fps. Stats:
{'baseline_loss': 0.4940548837184906,
 'entropy_loss': -0.003599687945097685,
 'forward_dynamics_loss': 14.595946311950684,
 'inverse_dynamics_loss': 10.925125122070312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9250186681747437,
 'mean_episode_return': 4.0366973876953125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.0007259711856022477,
 'total_loss': 26.012252807617188}
[INFO:84668 ride:423 2020-09-19 03:39:21,364] After 3504000 frames: loss 25.878939 @ 639.3 fps. Stats:
{'baseline_loss': 0.5595100522041321,
 'entropy_loss': -0.004483828321099281,
 'forward_dynamics_loss': 14.664173126220703,
 'inverse_dynamics_loss': 10.319462776184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8836364150047302,
 'mean_episode_return': 4.7191009521484375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.34027671813964844,
 'total_loss': 25.878938674926758}
[INFO:84668 ride:423 2020-09-19 03:39:26,371] After 3507200 frames: loss 23.553499 @ 639.2 fps. Stats:
{'baseline_loss': 0.36535385251045227,
 'entropy_loss': -0.005296923685818911,
 'forward_dynamics_loss': 12.577888488769531,
 'inverse_dynamics_loss': 10.858074188232422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8909446001052856,
 'mean_episode_return': 4.044943809509277,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.24252083897590637,
 'total_loss': 23.553499221801758}
[INFO:84668 ride:423 2020-09-19 03:39:31,376] After 3510400 frames: loss 24.252888 @ 639.4 fps. Stats:
{'baseline_loss': 0.3243834376335144,
 'entropy_loss': -0.004851062782108784,
 'forward_dynamics_loss': 14.696660041809082,
 'inverse_dynamics_loss': 9.097273826599121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8450447916984558,
 'mean_episode_return': 4.683544158935547,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.13942275941371918,
 'total_loss': 24.252887725830078}
[INFO:84668 ride:423 2020-09-19 03:39:36,381] After 3516800 frames: loss 22.878422 @ 1278.8 fps. Stats:
{'baseline_loss': 0.6286641359329224,
 'entropy_loss': -0.0039758519269526005,
 'forward_dynamics_loss': 14.52826976776123,
 'inverse_dynamics_loss': 7.670403957366943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8585565686225891,
 'mean_episode_return': 3.2941176891326904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.05506039038300514,
 'total_loss': 22.878421783447266}
[INFO:84668 ride:423 2020-09-19 03:39:41,387] After 3520000 frames: loss 17.729055 @ 639.4 fps. Stats:
{'baseline_loss': 0.36699095368385315,
 'entropy_loss': -0.0034005960915237665,
 'forward_dynamics_loss': 9.651118278503418,
 'inverse_dynamics_loss': 7.578525543212891,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8576691150665283,
 'mean_episode_return': 3.775510311126709,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.1358211189508438,
 'total_loss': 17.729055404663086}
[INFO:84668 ride:423 2020-09-19 03:39:46,394] After 3523200 frames: loss 22.607052 @ 639.2 fps. Stats:
{'baseline_loss': 0.6897543668746948,
 'entropy_loss': -0.003330709645524621,
 'forward_dynamics_loss': 14.399435043334961,
 'inverse_dynamics_loss': 7.30666446685791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8803478479385376,
 'mean_episode_return': 4.204545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.2145290970802307,
 'total_loss': 22.607051849365234}
[INFO:84668 ride:423 2020-09-19 03:39:51,404] After 3529600 frames: loss 24.813231 @ 1277.4 fps. Stats:
{'baseline_loss': 0.4602130055427551,
 'entropy_loss': -0.003695201128721237,
 'forward_dynamics_loss': 14.915582656860352,
 'inverse_dynamics_loss': 9.631965637207031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8580377101898193,
 'mean_episode_return': 3.6470587253570557,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.19083528220653534,
 'total_loss': 24.813230514526367}
[INFO:84668 ride:423 2020-09-19 03:39:56,409] After 3532800 frames: loss 19.307192 @ 639.4 fps. Stats:
{'baseline_loss': 0.513426661491394,
 'entropy_loss': -0.0030362566467374563,
 'forward_dynamics_loss': 10.202142715454102,
 'inverse_dynamics_loss': 8.502006530761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8663648962974548,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.09265223145484924,
 'total_loss': 19.307191848754883}
[INFO:84668 ride:423 2020-09-19 03:40:01,414] After 3536000 frames: loss 23.520075 @ 639.4 fps. Stats:
{'baseline_loss': 0.362565279006958,
 'entropy_loss': -0.0026237808633595705,
 'forward_dynamics_loss': 13.911866188049316,
 'inverse_dynamics_loss': 9.346210479736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8607652187347412,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.09794335067272186,
 'total_loss': 23.52007484436035}
[INFO:84668 ride:423 2020-09-19 03:40:06,420] After 3542400 frames: loss 25.375298 @ 1278.7 fps. Stats:
{'baseline_loss': 0.3786660134792328,
 'entropy_loss': -0.003359113587066531,
 'forward_dynamics_loss': 14.91799545288086,
 'inverse_dynamics_loss': 10.104893684387207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.86316978931427,
 'mean_episode_return': 4.157303333282471,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.022898569703102112,
 'total_loss': 25.37529754638672}
[INFO:84668 ride:423 2020-09-19 03:40:11,424] After 3545600 frames: loss 19.651798 @ 639.5 fps. Stats:
{'baseline_loss': 0.6478869915008545,
 'entropy_loss': -0.0025456624571233988,
 'forward_dynamics_loss': 10.612764358520508,
 'inverse_dynamics_loss': 8.178664207458496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9180295467376709,
 'mean_episode_return': 3.867924451828003,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.21502701938152313,
 'total_loss': 19.651798248291016}
[INFO:84668 ride:423 2020-09-19 03:40:16,429] After 3548800 frames: loss 24.398113 @ 639.4 fps. Stats:
{'baseline_loss': 0.5135810375213623,
 'entropy_loss': -0.003427258227020502,
 'forward_dynamics_loss': 13.917797088623047,
 'inverse_dynamics_loss': 10.016143798828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8549667596817017,
 'mean_episode_return': 4.415584564208984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.04598071053624153,
 'total_loss': 24.398113250732422}
[INFO:84668 ride:423 2020-09-19 03:40:21,434] After 3552000 frames: loss 22.021254 @ 639.4 fps. Stats:
{'baseline_loss': 0.6604453325271606,
 'entropy_loss': -0.0028282394632697105,
 'forward_dynamics_loss': 11.634774208068848,
 'inverse_dynamics_loss': 9.388092041015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9408719539642334,
 'mean_episode_return': 4.489795684814453,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.34077075123786926,
 'total_loss': 22.02125358581543}
[INFO:84668 ride:423 2020-09-19 03:40:26,440] After 3558400 frames: loss 21.183292 @ 1278.7 fps. Stats:
{'baseline_loss': 0.7815818786621094,
 'entropy_loss': -0.003725586226209998,
 'forward_dynamics_loss': 11.374130249023438,
 'inverse_dynamics_loss': 9.13883113861084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8798762559890747,
 'mean_episode_return': 3.655914068222046,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.10752429068088531,
 'total_loss': 21.183292388916016}
[INFO:84668 ride:423 2020-09-19 03:40:31,444] After 3561600 frames: loss 21.866434 @ 639.5 fps. Stats:
{'baseline_loss': 0.8135056495666504,
 'entropy_loss': -0.002327347407117486,
 'forward_dynamics_loss': 14.175435066223145,
 'inverse_dynamics_loss': 6.978927135467529,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9029827117919922,
 'mean_episode_return': 4.5535712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.0991058498620987,
 'total_loss': 21.86643409729004}
[INFO:84668 ride:423 2020-09-19 03:40:36,449] After 3564800 frames: loss 18.079525 @ 639.4 fps. Stats:
{'baseline_loss': 0.9800297021865845,
 'entropy_loss': -0.002435323316603899,
 'forward_dynamics_loss': 9.909163475036621,
 'inverse_dynamics_loss': 7.2801408767700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9485220909118652,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.08737389743328094,
 'total_loss': 18.079524993896484}
[INFO:84668 ride:423 2020-09-19 03:40:41,456] After 3568000 frames: loss 22.036505 @ 639.2 fps. Stats:
{'baseline_loss': 0.8557471036911011,
 'entropy_loss': -0.0022879682946950197,
 'forward_dynamics_loss': 14.010878562927246,
 'inverse_dynamics_loss': 6.941131591796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9196211099624634,
 'mean_episode_return': 4.6391754150390625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.23103517293930054,
 'total_loss': 22.0365047454834}
[INFO:84668 ride:423 2020-09-19 03:40:46,463] After 3574400 frames: loss 22.448425 @ 1278.4 fps. Stats:
{'baseline_loss': 0.713303804397583,
 'entropy_loss': -0.003740534419193864,
 'forward_dynamics_loss': 14.070281028747559,
 'inverse_dynamics_loss': 7.609226226806641,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9391800165176392,
 'mean_episode_return': 3.829787254333496,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.059356048703193665,
 'total_loss': 22.44842529296875}
[INFO:84668 ride:423 2020-09-19 03:40:51,467] After 3577600 frames: loss 17.981413 @ 639.4 fps. Stats:
{'baseline_loss': 0.7486638426780701,
 'entropy_loss': -0.003058475209400058,
 'forward_dynamics_loss': 9.899492263793945,
 'inverse_dynamics_loss': 7.425300598144531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.958225429058075,
 'mean_episode_return': 4.464285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.08898518234491348,
 'total_loss': 17.981412887573242}
[INFO:84668 ride:423 2020-09-19 03:40:56,472] After 3580800 frames: loss 22.858551 @ 639.4 fps. Stats:
{'baseline_loss': 0.8620651364326477,
 'entropy_loss': -0.0031359440181404352,
 'forward_dynamics_loss': 13.561272621154785,
 'inverse_dynamics_loss': 8.482084274291992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.920559287071228,
 'mean_episode_return': 3.8202247619628906,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.04373645782470703,
 'total_loss': 22.858551025390625}
[INFO:84668 ride:423 2020-09-19 03:41:01,477] After 3584000 frames: loss 18.863302 @ 639.4 fps. Stats:
{'baseline_loss': 0.7609677314758301,
 'entropy_loss': -0.0029090270400047302,
 'forward_dynamics_loss': 10.371984481811523,
 'inverse_dynamics_loss': 7.827618598937988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9497079253196716,
 'mean_episode_return': 3.6111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.09435952454805374,
 'total_loss': 18.86330223083496}
[INFO:84668 ride:423 2020-09-19 03:41:06,483] After 3590400 frames: loss 19.813351 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5797456502914429,
 'entropy_loss': -0.0028701871633529663,
 'forward_dynamics_loss': 10.044469833374023,
 'inverse_dynamics_loss': 9.305551528930664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9230558276176453,
 'mean_episode_return': 4.623655796051025,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.11354558914899826,
 'total_loss': 19.813350677490234}
[INFO:84668 ride:423 2020-09-19 03:41:11,487] After 3593600 frames: loss 24.169952 @ 639.4 fps. Stats:
{'baseline_loss': 0.6179611086845398,
 'entropy_loss': -0.0026479640509933233,
 'forward_dynamics_loss': 14.938277244567871,
 'inverse_dynamics_loss': 8.70509147644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.884693443775177,
 'mean_episode_return': 4.130434989929199,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.08872876316308975,
 'total_loss': 24.169952392578125}
[INFO:84668 ride:423 2020-09-19 03:41:16,492] After 3596800 frames: loss 22.246191 @ 639.4 fps. Stats:
{'baseline_loss': 0.5610447525978088,
 'entropy_loss': -0.0034067160449922085,
 'forward_dynamics_loss': 9.924190521240234,
 'inverse_dynamics_loss': 11.56075668334961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8746081590652466,
 'mean_episode_return': 3.797468423843384,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.20360547304153442,
 'total_loss': 22.246191024780273}
[INFO:84668 ride:423 2020-09-19 03:41:21,497] After 3600000 frames: loss 30.635693 @ 639.4 fps. Stats:
{'baseline_loss': 0.6415421366691589,
 'entropy_loss': -0.00398604990914464,
 'forward_dynamics_loss': 17.6467227935791,
 'inverse_dynamics_loss': 12.148730278015137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8533589839935303,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': 0.2026841640472412,
 'total_loss': 30.635692596435547}
[INFO:84668 ride:423 2020-09-19 03:41:26,502] After 3606400 frames: loss 32.967289 @ 1278.8 fps. Stats:
{'baseline_loss': 0.32260915637016296,
 'entropy_loss': -0.004978069569915533,
 'forward_dynamics_loss': 19.15266990661621,
 'inverse_dynamics_loss': 13.49167537689209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8395301103591919,
 'mean_episode_return': 5.217391490936279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.005312618799507618,
 'total_loss': 32.967288970947266}
[INFO:84668 ride:423 2020-09-19 03:41:31,508] After 3609600 frames: loss 22.966576 @ 639.3 fps. Stats:
{'baseline_loss': 0.8962995409965515,
 'entropy_loss': -0.003763298038393259,
 'forward_dynamics_loss': 10.722304344177246,
 'inverse_dynamics_loss': 10.872576713562012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9448599219322205,
 'mean_episode_return': 4.523809432983398,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.4791578948497772,
 'total_loss': 22.966575622558594}
[INFO:84668 ride:423 2020-09-19 03:41:36,514] After 3612800 frames: loss 24.724270 @ 639.3 fps. Stats:
{'baseline_loss': 0.7491084337234497,
 'entropy_loss': -0.0033645457588136196,
 'forward_dynamics_loss': 15.47804069519043,
 'inverse_dynamics_loss': 8.802396774291992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8914530873298645,
 'mean_episode_return': 4.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.30191290378570557,
 'total_loss': 24.72426986694336}
[INFO:84668 ride:423 2020-09-19 03:41:41,519] After 3616000 frames: loss 21.015911 @ 639.4 fps. Stats:
{'baseline_loss': 0.3814445436000824,
 'entropy_loss': -0.0050622643902897835,
