Creating log directory: ./torchbeast-20201005-100524
Saving arguments to ./torchbeast-20201005-100524/meta.json
Saving messages to ./torchbeast-20201005-100524/out.log
Saving logs data to ./torchbeast-20201005-100524/logs.csv
Saving logs' fields to ./torchbeast-20201005-100524/fields.csv
[INFO:1296 iride:273 2020-10-05 10:05:26,235] Not using CUDA.
 'forward_dynamics_loss': 2.552196979522705,
 'indicator_loss': 1125.2281494140625,
 'inverse_dynamics_loss': 15.404650688171387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8271802663803101,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6880027055740356,
 'total_loss': 1141.345947265625}
[INFO:1296 iride:445 2020-10-05 12:29:41,024] After 6165120 frames: loss 1408.166260 @ 767.3 fps. Stats:
{'baseline_loss': 0.2658042311668396,
 'entropy_loss': -0.15381866693496704,
 'forward_dynamics_loss': 2.4688971042633057,
 'indicator_loss': 1387.751220703125,
 'inverse_dynamics_loss': 15.239611625671387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7909074425697327,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.5945754051208496,
 'total_loss': 1408.166259765625}
[INFO:1296 iride:445 2020-10-05 12:29:46,029] After 6168960 frames: loss 1289.057373 @ 767.3 fps. Stats:
{'baseline_loss': 0.2621903121471405,
 'entropy_loss': -0.15394197404384613,
 'forward_dynamics_loss': 2.5362255573272705,
 'indicator_loss': 1268.7384033203125,
 'inverse_dynamics_loss': 15.565478324890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8230603933334351,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.109025478363037,
 'total_loss': 1289.057373046875}
[INFO:1296 iride:445 2020-10-05 12:29:51,035] After 6170880 frames: loss 1140.007568 @ 383.6 fps. Stats:
{'baseline_loss': 0.005792138632386923,
 'entropy_loss': -0.1520562469959259,
 'forward_dynamics_loss': 4.407599449157715,
 'indicator_loss': 1122.5498046875,
 'inverse_dynamics_loss': 15.516252517700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7692733407020569,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3198046684265137,
 'total_loss': 1140.007568359375}
[INFO:1296 iride:445 2020-10-05 12:29:56,041] After 6174720 frames: loss 1140.521973 @ 767.2 fps. Stats:
{'baseline_loss': 0.0028120451606810093,
 'entropy_loss': -0.15214888751506805,
 'forward_dynamics_loss': 4.353147506713867,
 'indicator_loss': 1122.5543212890625,
 'inverse_dynamics_loss': 15.38280963897705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.868699312210083,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6190178394317627,
 'total_loss': 1140.52197265625}
[INFO:1296 iride:445 2020-10-05 12:30:01,046] After 6178560 frames: loss 1225.585693 @ 767.2 fps. Stats:
{'baseline_loss': 0.045848723500967026,
 'entropy_loss': -0.15274803340435028,
 'forward_dynamics_loss': 4.348560333251953,
 'indicator_loss': 1207.214111328125,
 'inverse_dynamics_loss': 15.563468933105469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8247630000114441,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4335505962371826,
 'total_loss': 1225.585693359375}
[INFO:1296 iride:445 2020-10-05 12:30:06,052] After 6182400 frames: loss 1133.657104 @ 767.2 fps. Stats:
{'baseline_loss': 0.001169694005511701,
 'entropy_loss': -0.15324243903160095,
 'forward_dynamics_loss': 4.37926721572876,
 'indicator_loss': 1115.1781005859375,
 'inverse_dynamics_loss': 15.458788871765137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8315709829330444,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2070274353027344,
 'total_loss': 1133.6571044921875}
[INFO:1296 iride:445 2020-10-05 12:30:11,059] After 6186240 frames: loss 1337.349487 @ 767.1 fps. Stats:
{'baseline_loss': 0.19830527901649475,
 'entropy_loss': -0.15344850718975067,
 'forward_dynamics_loss': 4.383607864379883,
 'indicator_loss': 1316.352294921875,
 'inverse_dynamics_loss': 15.424285888671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8120279908180237,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1444010734558105,
 'total_loss': 1337.3494873046875}
[INFO:1296 iride:445 2020-10-05 12:30:16,065] After 6190080 frames: loss 1133.597900 @ 767.2 fps. Stats:
{'baseline_loss': 0.0012855827808380127,
 'entropy_loss': -0.15362277626991272,
 'forward_dynamics_loss': 4.413703441619873,
 'indicator_loss': 1115.237060546875,
 'inverse_dynamics_loss': 15.289505004882812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7760297060012817,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1900099515914917,
 'total_loss': 1133.597900390625}
[INFO:1296 iride:445 2020-10-05 12:30:21,070] After 6193920 frames: loss 1152.242554 @ 767.3 fps. Stats:
{'baseline_loss': 0.09532806277275085,
 'entropy_loss': -0.15388590097427368,
 'forward_dynamics_loss': 4.437701225280762,
 'indicator_loss': 1131.720947265625,
 'inverse_dynamics_loss': 15.356964111328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7909862399101257,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7854918837547302,
 'total_loss': 1152.2425537109375}
[INFO:1296 iride:445 2020-10-05 12:30:26,076] After 6197760 frames: loss 1123.564331 @ 767.3 fps. Stats:
{'baseline_loss': 0.002215818502008915,
 'entropy_loss': -0.15491937100887299,
 'forward_dynamics_loss': 4.455979824066162,
 'indicator_loss': 1105.394287109375,
 'inverse_dynamics_loss': 15.338034629821777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8217388391494751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4712947607040405,
 'total_loss': 1123.5643310546875}
[INFO:1296 iride:445 2020-10-05 12:30:31,079] After 6199680 frames: loss 1342.431030 @ 383.7 fps. Stats:
{'baseline_loss': 0.1676429659128189,
 'entropy_loss': -0.1551448553800583,
 'forward_dynamics_loss': 2.3746962547302246,
 'indicator_loss': 1322.9722900390625,
 'inverse_dynamics_loss': 15.43945026397705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7919944524765015,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.6320892572402954,
 'total_loss': 1342.4310302734375}
[INFO:1296 iride:445 2020-10-05 12:30:36,085] After 6203520 frames: loss 1410.724487 @ 767.2 fps. Stats:
{'baseline_loss': 0.0791425034403801,
 'entropy_loss': -0.15492893755435944,
 'forward_dynamics_loss': 2.3508121967315674,
 'indicator_loss': 1393.68603515625,
 'inverse_dynamics_loss': 15.39189624786377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8197638988494873,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6285209655761719,
 'total_loss': 1410.7244873046875}
[INFO:1296 iride:445 2020-10-05 12:30:41,091] After 6207360 frames: loss 1236.160522 @ 767.2 fps. Stats:
{'baseline_loss': 0.09750895202159882,
 'entropy_loss': -0.15454290807247162,
 'forward_dynamics_loss': 2.441518545150757,
 'indicator_loss': 1219.384765625,
 'inverse_dynamics_loss': 15.373570442199707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7829316258430481,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.9822587966918945,
 'total_loss': 1236.1605224609375}
[INFO:1296 iride:445 2020-10-05 12:30:46,096] After 6211200 frames: loss 1533.061890 @ 767.2 fps. Stats:
{'baseline_loss': 0.2061687856912613,
 'entropy_loss': -0.15450501441955566,
 'forward_dynamics_loss': 2.4895524978637695,
 'indicator_loss': 1513.4405517578125,
 'inverse_dynamics_loss': 15.478225708007812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7852827906608582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.601873517036438,
 'total_loss': 1533.0618896484375}
[INFO:1296 iride:445 2020-10-05 12:30:51,102] After 6215040 frames: loss 1889.501953 @ 767.2 fps. Stats:
{'baseline_loss': 0.1994466781616211,
 'entropy_loss': -0.15602141618728638,
 'forward_dynamics_loss': 2.492062568664551,
 'indicator_loss': 1870.3570556640625,
 'inverse_dynamics_loss': 15.52783489227295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8371608853340149,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.0816222429275513,
 'total_loss': 1889.501953125}
[INFO:1296 iride:445 2020-10-05 12:30:56,108] After 6218880 frames: loss 1176.536987 @ 767.1 fps. Stats:
{'baseline_loss': 0.13423991203308105,
 'entropy_loss': -0.15595079958438873,
 'forward_dynamics_loss': 2.410682439804077,
 'indicator_loss': 1159.9246826171875,
 'inverse_dynamics_loss': 15.529377937316895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8205171823501587,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.3060929775238037,
 'total_loss': 1176.5369873046875}
[INFO:1296 iride:445 2020-10-05 12:31:01,114] After 6222720 frames: loss 1483.496460 @ 767.2 fps. Stats:
{'baseline_loss': 0.3801673948764801,
 'entropy_loss': -0.1557600200176239,
 'forward_dynamics_loss': 2.5010952949523926,
 'indicator_loss': 1461.7835693359375,
 'inverse_dynamics_loss': 15.700430870056152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8065430521965027,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.2870078086853027,
 'total_loss': 1483.4964599609375}
[INFO:1296 iride:445 2020-10-05 12:31:06,123] After 6226560 frames: loss 1134.888916 @ 766.7 fps. Stats:
{'baseline_loss': 0.00403129868209362,
 'entropy_loss': -0.15553425252437592,
 'forward_dynamics_loss': 2.369541883468628,
 'indicator_loss': 1119.2264404296875,
 'inverse_dynamics_loss': 15.520888328552246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7997539043426514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0764434337615967,
 'total_loss': 1134.888916015625}
[INFO:1296 iride:445 2020-10-05 12:31:11,127] After 6230400 frames: loss 1305.553467 @ 767.4 fps. Stats:
{'baseline_loss': 0.11518703401088715,
 'entropy_loss': -0.15585550665855408,
 'forward_dynamics_loss': 2.3265442848205566,
 'indicator_loss': 1287.8768310546875,
 'inverse_dynamics_loss': 15.558649063110352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7820437550544739,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.1678484082221985,
 'total_loss': 1305.553466796875}
[INFO:1296 iride:445 2020-10-05 12:31:16,134] After 6234240 frames: loss 1135.001831 @ 767.1 fps. Stats:
{'baseline_loss': 0.004344966262578964,
 'entropy_loss': -0.15618431568145752,
 'forward_dynamics_loss': 2.333252191543579,
 'indicator_loss': 1119.2412109375,
 'inverse_dynamics_loss': 15.692046165466309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7930976748466492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.112816333770752,
 'total_loss': 1135.0018310546875}
[INFO:1296 iride:445 2020-10-05 12:31:21,141] After 6236160 frames: loss 1134.581055 @ 383.5 fps. Stats:
{'baseline_loss': 0.0038525841664522886,
 'entropy_loss': -0.1562260091304779,
 'forward_dynamics_loss': 4.5283732414245605,
 'indicator_loss': 1116.668212890625,
 'inverse_dynamics_loss': 15.502458572387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8067559599876404,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9655729532241821,
 'total_loss': 1134.5810546875}
[INFO:1296 iride:445 2020-10-05 12:31:26,147] After 6240000 frames: loss 1129.878906 @ 767.0 fps. Stats:
{'baseline_loss': 0.0027919216081500053,
 'entropy_loss': -0.15628299117088318,
 'forward_dynamics_loss': 4.482998847961426,
 'indicator_loss': 1111.642333984375,
 'inverse_dynamics_loss': 15.554962158203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7839249968528748,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6478685140609741,
 'total_loss': 1129.87890625}
[INFO:1296 iride:445 2020-10-05 12:31:31,154] After 6243840 frames: loss 1238.641235 @ 767.1 fps. Stats:
{'baseline_loss': 0.09713269770145416,
 'entropy_loss': -0.156552255153656,
 'forward_dynamics_loss': 4.53570032119751,
 'indicator_loss': 1217.789794921875,
 'inverse_dynamics_loss': 15.55559253692627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7777665853500366,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8195763230323792,
 'total_loss': 1238.6412353515625}
[INFO:1296 iride:445 2020-10-05 12:31:36,160] After 6247680 frames: loss 1240.969116 @ 767.2 fps. Stats:
{'baseline_loss': 0.05297490954399109,
 'entropy_loss': -0.15605953335762024,
 'forward_dynamics_loss': 4.560166358947754,
 'indicator_loss': 1221.682861328125,
 'inverse_dynamics_loss': 15.597979545593262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7842715382575989,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7688173651695251,
 'total_loss': 1240.9691162109375}
[INFO:1296 iride:445 2020-10-05 12:31:41,166] After 6251520 frames: loss 1128.826660 @ 767.2 fps. Stats:
{'baseline_loss': 0.0016016482841223478,
 'entropy_loss': -0.15588533878326416,
 'forward_dynamics_loss': 4.508594036102295,
 'indicator_loss': 1109.9945068359375,
 'inverse_dynamics_loss': 15.740290641784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7470415830612183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2624244689941406,
 'total_loss': 1128.82666015625}
[INFO:1296 iride:445 2020-10-05 12:31:46,171] After 6255360 frames: loss 1215.335815 @ 767.2 fps. Stats:
{'baseline_loss': 0.2341255247592926,
 'entropy_loss': -0.15586882829666138,
 'forward_dynamics_loss': 4.553168296813965,
 'indicator_loss': 1193.133056640625,
 'inverse_dynamics_loss': 15.657437324523926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7851281762123108,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.9138954877853394,
 'total_loss': 1215.3358154296875}
[INFO:1296 iride:445 2020-10-05 12:31:51,174] After 6259200 frames: loss 1216.029907 @ 767.6 fps. Stats:
{'baseline_loss': 0.1451483964920044,
 'entropy_loss': -0.15525256097316742,
 'forward_dynamics_loss': 4.5117363929748535,
 'indicator_loss': 1194.70458984375,
 'inverse_dynamics_loss': 15.671980857849121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7560657262802124,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.1517009735107422,
 'total_loss': 1216.0299072265625}
[INFO:1296 iride:445 2020-10-05 12:31:56,180] After 6263040 frames: loss 1123.417969 @ 767.2 fps. Stats:
{'baseline_loss': 0.0012578109744936228,
 'entropy_loss': -0.15473181009292603,
 'forward_dynamics_loss': 4.392315864562988,
 'indicator_loss': 1104.587646484375,
 'inverse_dynamics_loss': 15.764228820800781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7649377584457397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.172726035118103,
 'total_loss': 1123.41796875}
[INFO:1296 iride:445 2020-10-05 12:32:01,185] After 6266880 frames: loss 1625.516968 @ 767.3 fps. Stats:
{'baseline_loss': 0.08396710455417633,
 'entropy_loss': -0.15485435724258423,
 'forward_dynamics_loss': 4.2964277267456055,
 'indicator_loss': 1605.0738525390625,
 'inverse_dynamics_loss': 15.641481399536133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7417166233062744,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5760398507118225,
 'total_loss': 1625.5169677734375}
[INFO:1296 iride:445 2020-10-05 12:32:06,190] After 6270720 frames: loss 1283.364990 @ 767.3 fps. Stats:
{'baseline_loss': 0.1652614027261734,
 'entropy_loss': -0.15572847425937653,
 'forward_dynamics_loss': 4.240131855010986,
 'indicator_loss': 1262.4522705078125,
 'inverse_dynamics_loss': 15.5055570602417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7663613557815552,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.1574689149856567,
 'total_loss': 1283.364990234375}
[INFO:1296 iride:445 2020-10-05 12:32:11,196] After 6274560 frames: loss 1390.407959 @ 767.1 fps. Stats:
{'baseline_loss': 0.20351311564445496,
 'entropy_loss': -0.15547853708267212,
 'forward_dynamics_loss': 4.297893524169922,
 'indicator_loss': 1368.843017578125,
 'inverse_dynamics_loss': 15.484219551086426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.74409419298172,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.7347670793533325,
 'total_loss': 1390.407958984375}
[INFO:1296 iride:445 2020-10-05 12:32:16,205] After 6278400 frames: loss 1564.762695 @ 766.8 fps. Stats:
{'baseline_loss': 0.19995246827602386,
 'entropy_loss': -0.1550409346818924,
 'forward_dynamics_loss': 4.33428430557251,
 'indicator_loss': 1543.5059814453125,
 'inverse_dynamics_loss': 15.35289192199707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8262954950332642,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5246480703353882,
 'total_loss': 1564.7626953125}
[INFO:1296 iride:445 2020-10-05 12:32:21,211] After 6280320 frames: loss 1123.126953 @ 383.6 fps. Stats:
{'baseline_loss': 0.002070649294182658,
 'entropy_loss': -0.15402153134346008,
 'forward_dynamics_loss': 2.270737648010254,
 'indicator_loss': 1106.92724609375,
 'inverse_dynamics_loss': 15.558036804199219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7708024978637695,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4770973920822144,
 'total_loss': 1123.126953125}
[INFO:1296 iride:445 2020-10-05 12:32:26,216] After 6284160 frames: loss 1135.121216 @ 767.2 fps. Stats:
{'baseline_loss': 0.032734233886003494,
 'entropy_loss': -0.15409593284130096,
 'forward_dynamics_loss': 2.3176279067993164,
 'indicator_loss': 1118.1839599609375,
 'inverse_dynamics_loss': 15.432705879211426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8090718388557434,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6917373538017273,
 'total_loss': 1135.1212158203125}
[INFO:1296 iride:445 2020-10-05 12:32:31,222] After 6288000 frames: loss 1204.958496 @ 767.2 fps. Stats:
{'baseline_loss': 0.10121176391839981,
 'entropy_loss': -0.15393279492855072,
 'forward_dynamics_loss': 2.301924705505371,
 'indicator_loss': 1186.5274658203125,
 'inverse_dynamics_loss': 15.528093338012695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.78496253490448,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.653690755367279,
 'total_loss': 1204.95849609375}
[INFO:1296 iride:445 2020-10-05 12:32:36,228] After 6291840 frames: loss 1406.220459 @ 767.2 fps. Stats:
{'baseline_loss': 0.12864071130752563,
 'entropy_loss': -0.15373386442661285,
 'forward_dynamics_loss': 2.2913906574249268,
 'indicator_loss': 1387.5987548828125,
 'inverse_dynamics_loss': 15.462422370910645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7591248154640198,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8929896950721741,
 'total_loss': 1406.220458984375}
[INFO:1296 iride:445 2020-10-05 12:32:41,232] After 6295680 frames: loss 1381.429688 @ 767.3 fps. Stats:
{'baseline_loss': 0.1364966183900833,
 'entropy_loss': -0.1538577675819397,
 'forward_dynamics_loss': 2.2429871559143066,
 'indicator_loss': 1363.796630859375,
 'inverse_dynamics_loss': 15.396272659301758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.811625063419342,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.011105205863714218,
 'total_loss': 1381.4296875}
[INFO:1296 iride:445 2020-10-05 12:32:46,241] After 6299520 frames: loss 1178.054932 @ 766.8 fps. Stats:
{'baseline_loss': 0.15414156019687653,
 'entropy_loss': -0.15435215830802917,
 'forward_dynamics_loss': 2.3110482692718506,
 'indicator_loss': 1160.31396484375,
 'inverse_dynamics_loss': 15.296281814575195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7979893088340759,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.13388916850090027,
 'total_loss': 1178.054931640625}
[INFO:1296 iride:445 2020-10-05 12:32:51,246] After 6303360 frames: loss 1127.418091 @ 767.2 fps. Stats:
{'baseline_loss': 0.0038709219079464674,
 'entropy_loss': -0.1559181958436966,
 'forward_dynamics_loss': 2.4912333488464355,
 'indicator_loss': 1111.64697265625,
 'inverse_dynamics_loss': 15.467096328735352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8229419589042664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0351617336273193,
 'total_loss': 1127.4180908203125}
[INFO:1296 iride:445 2020-10-05 12:32:56,251] After 6307200 frames: loss 1343.835571 @ 767.3 fps. Stats:
{'baseline_loss': 0.14122264087200165,
 'entropy_loss': -0.1558946818113327,
 'forward_dynamics_loss': 2.27962064743042,
 'indicator_loss': 1325.45751953125,
 'inverse_dynamics_loss': 15.470797538757324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8320448994636536,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6422716379165649,
 'total_loss': 1343.8355712890625}
[INFO:1296 iride:445 2020-10-05 12:33:01,254] After 6309120 frames: loss 1132.155029 @ 383.8 fps. Stats:
{'baseline_loss': 0.0022535701282322407,
 'entropy_loss': -0.15702839195728302,
 'forward_dynamics_loss': 4.329593181610107,
 'indicator_loss': 1114.1114501953125,
 'inverse_dynamics_loss': 15.255452156066895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8119029402732849,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3867038488388062,
 'total_loss': 1132.155029296875}
[INFO:1296 iride:445 2020-10-05 12:33:06,260] After 6312960 frames: loss 1384.333618 @ 767.2 fps. Stats:
{'baseline_loss': 0.058996062725782394,
 'entropy_loss': -0.15706118941307068,
 'forward_dynamics_loss': 4.34735107421875,
 'indicator_loss': 1364.8515625,
 'inverse_dynamics_loss': 15.252776145935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7993015646934509,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.02005389891564846,
 'total_loss': 1384.3336181640625}
[INFO:1296 iride:445 2020-10-05 12:33:11,266] After 6316800 frames: loss 1159.563843 @ 767.2 fps. Stats:
{'baseline_loss': 0.013265497051179409,
 'entropy_loss': -0.15699119865894318,
 'forward_dynamics_loss': 4.344996452331543,
 'indicator_loss': 1141.224365234375,
