Creating log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Saving messages to ./torchbeast-20200919-112247/out.log
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:73096 ride:213 2020-09-19 11:22:47,726] Not using CUDA.
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00011062050907639787,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00531895412132144,
 'pg_loss': -0.445825457572937,
 'total_loss': 22.998310089111328}
[INFO:73096 ride:423 2020-09-19 12:35:23,967] After 3505920 frames: loss 27.290741 @ 1150.5 fps. Stats:
{'baseline_loss': 0.03379018232226372,
 'entropy_loss': -0.15455874800682068,
 'forward_dynamics_loss': 10.720796585083008,
 'inverse_dynamics_loss': 15.91618537902832,
 'mean_control_rewards': 0.0015262613305822015,
 'mean_count_rewards': 0.7078470587730408,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006988620152696967,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005907195620238781,
 'pg_loss': 0.7745279669761658,
 'total_loss': 27.290740966796875}
[INFO:73096 ride:423 2020-09-19 12:35:28,972] After 3509760 frames: loss 27.646563 @ 767.2 fps. Stats:
{'baseline_loss': 0.05766661837697029,
 'entropy_loss': -0.15544871985912323,
 'forward_dynamics_loss': 11.808385848999023,
 'inverse_dynamics_loss': 15.70464038848877,
 'mean_control_rewards': 0.00245025847107172,
 'mean_count_rewards': 0.8476941585540771,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0011813425226137042,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011598009616136551,
 'pg_loss': 0.23131819069385529,
 'total_loss': 27.646562576293945}
[INFO:73096 ride:423 2020-09-19 12:35:33,978] After 3513600 frames: loss 28.664814 @ 767.2 fps. Stats:
{'baseline_loss': 0.05851450562477112,
 'entropy_loss': -0.153722882270813,
 'forward_dynamics_loss': 11.724934577941895,
 'inverse_dynamics_loss': 15.762308120727539,
 'mean_control_rewards': 0.00232662633061409,
 'mean_count_rewards': 0.7275121212005615,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0010927293915301561,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006301063112914562,
 'pg_loss': 1.2727805376052856,
 'total_loss': 28.664813995361328}
[INFO:73096 ride:423 2020-09-19 12:35:38,983] After 3517440 frames: loss 25.626244 @ 767.2 fps. Stats:
{'baseline_loss': 0.07744497805833817,
 'entropy_loss': -0.15422821044921875,
 'forward_dynamics_loss': 9.97785758972168,
 'inverse_dynamics_loss': 15.90061092376709,
 'mean_control_rewards': 0.0004193813947495073,
 'mean_count_rewards': 0.7706065773963928,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0001983386027859524,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054066721349954605,
 'pg_loss': -0.17544293403625488,
 'total_loss': 25.626243591308594}
[INFO:73096 ride:423 2020-09-19 12:35:43,989] After 3521280 frames: loss 25.011799 @ 767.2 fps. Stats:
{'baseline_loss': 0.07480751723051071,
 'entropy_loss': -0.1525300145149231,
 'forward_dynamics_loss': 9.325531005859375,
 'inverse_dynamics_loss': 15.838955879211426,
 'mean_control_rewards': 0.0003114569990430027,
 'mean_count_rewards': 0.706123948097229,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00014239379379432648,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010559061542153358,
 'pg_loss': -0.0749649927020073,
 'total_loss': 25.011798858642578}
[INFO:73096 ride:423 2020-09-19 12:35:48,995] After 3525120 frames: loss 21.219698 @ 767.2 fps. Stats:
{'baseline_loss': 0.020976940169930458,
 'entropy_loss': -0.15355727076530457,
 'forward_dynamics_loss': 8.142351150512695,
 'inverse_dynamics_loss': 15.587599754333496,
 'mean_control_rewards': 0.0003866732295136899,
 'mean_count_rewards': 0.8254328370094299,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.00018728090799413621,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005395613610744476,
 'pg_loss': -2.3776724338531494,
 'total_loss': 21.219697952270508}
[INFO:73096 ride:423 2020-09-19 12:35:54,009] After 3528960 frames: loss 24.341970 @ 765.8 fps. Stats:
{'baseline_loss': 0.10651157796382904,
 'entropy_loss': -0.15351060032844543,
 'forward_dynamics_loss': 7.9442877769470215,
 'inverse_dynamics_loss': 15.679435729980469,
 'mean_control_rewards': 0.00037865189369767904,
 'mean_count_rewards': 0.8289090394973755,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00018361407273914665,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053919474594295025,
 'pg_loss': 0.7652463912963867,
 'total_loss': 24.341970443725586}
[INFO:73096 ride:423 2020-09-19 12:35:59,015] After 3532800 frames: loss 21.490854 @ 767.2 fps. Stats:
{'baseline_loss': 0.004184935707598925,
 'entropy_loss': -0.15050651133060455,
 'forward_dynamics_loss': 7.7262163162231445,
 'inverse_dynamics_loss': 15.578699111938477,
 'mean_control_rewards': 0.0002829739241860807,
 'mean_count_rewards': 0.7892804741859436,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013439863687381148,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013439863687381148,
 'pg_loss': -1.6677395105361938,
 'total_loss': 21.490854263305664}
[INFO:73096 ride:423 2020-09-19 12:36:04,020] After 3536640 frames: loss 23.306156 @ 767.2 fps. Stats:
{'baseline_loss': 0.07019885629415512,
 'entropy_loss': -0.1509568840265274,
 'forward_dynamics_loss': 7.4949235916137695,
 'inverse_dynamics_loss': 15.479219436645508,
 'mean_control_rewards': 0.0003764100547414273,
 'mean_count_rewards': 0.8334705233573914,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001813522685552016,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005389684345573187,
 'pg_loss': 0.41277170181274414,
 'total_loss': 23.306156158447266}
[INFO:73096 ride:423 2020-09-19 12:36:09,025] After 3540480 frames: loss 26.366329 @ 767.3 fps. Stats:
{'baseline_loss': 0.3209884762763977,
 'entropy_loss': -0.15100312232971191,
 'forward_dynamics_loss': 7.270484924316406,
 'inverse_dynamics_loss': 15.307730674743652,
 'mean_control_rewards': 0.0003804756561294198,
 'mean_count_rewards': 0.8305873274803162,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.00018313823966309428,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015808138996362686,
 'pg_loss': 3.61812686920166,
 'total_loss': 26.366329193115234}
[INFO:73096 ride:423 2020-09-19 12:36:14,031] After 3544320 frames: loss 22.868679 @ 767.2 fps. Stats:
{'baseline_loss': 0.10816120356321335,
 'entropy_loss': -0.1483842134475708,
 'forward_dynamics_loss': 7.263329029083252,
 'inverse_dynamics_loss': 15.455954551696777,
 'mean_control_rewards': 0.0003376547247171402,
 'mean_count_rewards': 0.8082401752471924,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.00016315920220222324,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015788158401846886,
 'pg_loss': 0.1896182894706726,
 'total_loss': 22.86867904663086}
[INFO:73096 ride:423 2020-09-19 12:36:19,037] After 3548160 frames: loss 21.303873 @ 767.2 fps. Stats:
{'baseline_loss': 0.091374471783638,
 'entropy_loss': -0.15488657355308533,
 'forward_dynamics_loss': 7.264308452606201,
 'inverse_dynamics_loss': 15.366145133972168,
 'mean_control_rewards': 0.0003511158574838191,
 'mean_count_rewards': 0.8226569294929504,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0001695267274044454,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015794528648257256,
 'pg_loss': -1.2630678415298462,
 'total_loss': 21.30387306213379}
[INFO:73096 ride:423 2020-09-19 12:36:24,042] After 3552000 frames: loss 20.158270 @ 767.2 fps. Stats:
{'baseline_loss': 0.05867476016283035,
 'entropy_loss': -0.15116310119628906,
 'forward_dynamics_loss': 6.955333709716797,
 'inverse_dynamics_loss': 15.262354850769043,
 'mean_control_rewards': 0.00034956273157149553,
 'mean_count_rewards': 0.8665181994438171,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001712822268018499,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005379615351557732,
 'pg_loss': -1.9669303894042969,
 'total_loss': 20.15826988220215}
[INFO:73096 ride:423 2020-09-19 12:36:29,048] After 3555840 frames: loss 21.676775 @ 767.2 fps. Stats:
{'baseline_loss': 0.07038838416337967,
 'entropy_loss': -0.14616499841213226,
 'forward_dynamics_loss': 6.887918472290039,
 'inverse_dynamics_loss': 15.327183723449707,
 'mean_control_rewards': 0.0003318231028970331,
 'mean_count_rewards': 0.8622190356254578,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00016165645502042025,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010578322224318981,
 'pg_loss': -0.46254995465278625,
 'total_loss': 21.676774978637695}
[INFO:73096 ride:423 2020-09-19 12:36:34,053] After 3559680 frames: loss 18.986229 @ 767.2 fps. Stats:
{'baseline_loss': 0.022795643657445908,
 'entropy_loss': -0.14611652493476868,
 'forward_dynamics_loss': 6.811614036560059,
 'inverse_dynamics_loss': 15.08320140838623,
 'mean_control_rewards': 0.0003438429266680032,
 'mean_count_rewards': 0.8700286746025085,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00016809217049740255,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005376425106078386,
 'pg_loss': -2.7852654457092285,
 'total_loss': 18.986228942871094}
[INFO:73096 ride:423 2020-09-19 12:36:39,058] After 3563520 frames: loss 20.603642 @ 767.3 fps. Stats:
{'baseline_loss': 0.007254657801240683,
 'entropy_loss': -0.14884933829307556,
 'forward_dynamics_loss': 6.734775543212891,
 'inverse_dynamics_loss': 15.08238697052002,
 'mean_control_rewards': 0.00034358177799731493,
 'mean_count_rewards': 0.8551777005195618,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00016605101700406522,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005374385509639978,
 'pg_loss': -1.0719263553619385,
 'total_loss': 20.603641510009766}
[INFO:73096 ride:423 2020-09-19 12:36:44,064] After 3567360 frames: loss 21.452845 @ 767.1 fps. Stats:
{'baseline_loss': 0.0018464792519807816,
 'entropy_loss': -0.14765051007270813,
 'forward_dynamics_loss': 6.811988353729248,
 'inverse_dynamics_loss': 15.452049255371094,
 'mean_control_rewards': 0.00028446552460081875,
 'mean_count_rewards': 0.8180158138275146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001355370768578723,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001355370768578723,
 'pg_loss': -0.6653885841369629,
 'total_loss': 21.452844619750977}
[INFO:73096 ride:423 2020-09-19 12:36:49,070] After 3571200 frames: loss 22.541142 @ 767.2 fps. Stats:
{'baseline_loss': 0.08534806221723557,
 'entropy_loss': -0.14806295931339264,
 'forward_dynamics_loss': 6.810107231140137,
 'inverse_dynamics_loss': 15.200251579284668,
 'mean_control_rewards': 0.0002961342397611588,
 'mean_count_rewards': 0.8164641261100769,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001412155688740313,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005349548999220133,
 'pg_loss': 0.593497097492218,
 'total_loss': 22.541141510009766}
[INFO:73096 ride:423 2020-09-19 12:36:54,074] After 3575040 frames: loss 21.369898 @ 767.3 fps. Stats:
{'baseline_loss': 0.049233756959438324,
 'entropy_loss': -0.15215863287448883,
 'forward_dynamics_loss': 6.906282901763916,
 'inverse_dynamics_loss': 14.810264587402344,
 'mean_control_rewards': 0.000324707361869514,
 'mean_count_rewards': 0.8577314019203186,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00015804506256245077,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010574710555374622,
 'pg_loss': -0.24372459948062897,
 'total_loss': 21.369897842407227}
[INFO:73096 ride:423 2020-09-19 12:36:59,082] After 3578880 frames: loss 21.359682 @ 766.9 fps. Stats:
{'baseline_loss': 0.05884105712175369,
 'entropy_loss': -0.15278664231300354,
 'forward_dynamics_loss': 6.893016815185547,
 'inverse_dynamics_loss': 14.85942554473877,
 'mean_control_rewards': 0.00036043114960193634,
 'mean_count_rewards': 0.8461586833000183,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00017290278628934175,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010589567944407463,
 'pg_loss': -0.2988152503967285,
 'total_loss': 21.359682083129883}
[INFO:73096 ride:423 2020-09-19 12:37:04,087] After 3582720 frames: loss 21.648251 @ 767.2 fps. Stats:
{'baseline_loss': 0.08883682638406754,
 'entropy_loss': -0.15260179340839386,
 'forward_dynamics_loss': 6.839515686035156,
 'inverse_dynamics_loss': 14.976887702941895,
 'mean_control_rewards': 0.00025530013954266906,
 'mean_count_rewards': 0.8363351225852966,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00012100185267627239,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005329336039721966,
 'pg_loss': -0.10438891500234604,
 'total_loss': 21.648250579833984}
[INFO:73096 ride:423 2020-09-19 12:37:09,092] After 3586560 frames: loss 20.097933 @ 767.3 fps. Stats:
{'baseline_loss': 0.003046274185180664,
 'entropy_loss': -0.15245868265628815,
 'forward_dynamics_loss': 6.750407695770264,
 'inverse_dynamics_loss': 14.993112564086914,
 'mean_control_rewards': 0.0003456725098658353,
 'mean_count_rewards': 0.8195273280143738,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016649738245178014,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016649738245178014,
 'pg_loss': -1.496174693107605,
 'total_loss': 20.097932815551758}
[INFO:73096 ride:423 2020-09-19 12:37:14,097] After 3590400 frames: loss 20.516151 @ 767.3 fps. Stats:
{'baseline_loss': 0.0023905979469418526,
 'entropy_loss': -0.15421706438064575,
 'forward_dynamics_loss': 6.82861328125,
 'inverse_dynamics_loss': 15.058459281921387,
 'mean_control_rewards': 0.00033242302015423775,
 'mean_count_rewards': 0.8535022735595703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016031951236072928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016031951236072928,
 'pg_loss': -1.2190935611724854,
 'total_loss': 20.516151428222656}
[INFO:73096 ride:423 2020-09-19 12:37:19,103] After 3594240 frames: loss 23.207911 @ 767.1 fps. Stats:
{'baseline_loss': 0.13681773841381073,
 'entropy_loss': -0.1561245322227478,
 'forward_dynamics_loss': 6.640775203704834,
 'inverse_dynamics_loss': 15.294260025024414,
 'mean_control_rewards': 0.0002993447124026716,
 'mean_count_rewards': 0.8074701428413391,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0001421639317413792,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015767164528369904,
 'pg_loss': 1.2921820878982544,
 'total_loss': 23.207910537719727}
[INFO:73096 ride:423 2020-09-19 12:37:24,108] After 3598080 frames: loss 22.698542 @ 767.3 fps. Stats:
{'baseline_loss': 0.1428142488002777,
 'entropy_loss': -0.15398390591144562,
 'forward_dynamics_loss': 6.646681308746338,
 'inverse_dynamics_loss': 15.283432006835938,
 'mean_control_rewards': 0.0003261940728407353,
 'mean_count_rewards': 0.8467472195625305,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00015698962670285255,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010573655366897583,
 'pg_loss': 0.77959805727005,
 'total_loss': 22.69854164123535}
[INFO:73096 ride:423 2020-09-19 12:37:29,114] After 3601920 frames: loss 20.830402 @ 767.2 fps. Stats:
{'baseline_loss': 0.11063334345817566,
 'entropy_loss': -0.15337058901786804,
 'forward_dynamics_loss': 6.641434669494629,
 'inverse_dynamics_loss': 15.404997825622559,
 'mean_control_rewards': 0.0002839239314198494,
 'mean_count_rewards': 0.8026166558265686,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0001353394181933254,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005343674216419458,
 'pg_loss': -1.1732921600341797,
 'total_loss': 20.830402374267578}
[INFO:73096 ride:423 2020-09-19 12:37:34,119] After 3605760 frames: loss 21.615513 @ 767.2 fps. Stats:
{'baseline_loss': 0.05780371278524399,
 'entropy_loss': -0.15564367175102234,
 'forward_dynamics_loss': 6.696440696716309,
 'inverse_dynamics_loss': 15.279062271118164,
 'mean_control_rewards': 0.000255535269388929,
 'mean_count_rewards': 0.7946109771728516,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00012028043420286849,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01053694449365139,
 'pg_loss': -0.26215091347694397,
 'total_loss': 21.61551284790039}
[INFO:73096 ride:423 2020-09-19 12:37:39,124] After 3609600 frames: loss 25.793528 @ 767.3 fps. Stats:
{'baseline_loss': 0.2643641531467438,
 'entropy_loss': -0.15545471012592316,
 'forward_dynamics_loss': 6.8071184158325195,
 'inverse_dynamics_loss': 15.518257141113281,
 'mean_control_rewards': 0.0002749596314970404,
 'mean_count_rewards': 0.8118512630462646,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001323273900197819,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015757327899336815,
 'pg_loss': 3.3592429161071777,
 'total_loss': 25.793527603149414}
[INFO:73096 ride:423 2020-09-19 12:37:44,129] After 3613440 frames: loss 20.769318 @ 767.3 fps. Stats:
{'baseline_loss': 0.017134441062808037,
 'entropy_loss': -0.15547846257686615,
 'forward_dynamics_loss': 7.115967273712158,
 'inverse_dynamics_loss': 15.706036567687988,
 'mean_control_rewards': 0.00030244234949350357,
 'mean_count_rewards': 0.7732253670692444,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.000143809083965607,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005352141801267862,
 'pg_loss': -1.914343237876892,
 'total_loss': 20.769317626953125}
[INFO:73096 ride:423 2020-09-19 12:37:49,134] After 3617280 frames: loss 25.175930 @ 767.3 fps. Stats:
{'baseline_loss': 0.2193225771188736,
 'entropy_loss': -0.1561502069234848,
 'forward_dynamics_loss': 7.052491188049316,
 'inverse_dynamics_loss': 15.570894241333008,
 'mean_control_rewards': 0.00022523381630890071,
 'mean_count_rewards': 0.8188425898551941,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00010735937394201756,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010524025186896324,
 'pg_loss': 2.489370822906494,
 'total_loss': 25.17593002319336}
[INFO:73096 ride:423 2020-09-19 12:37:54,139] After 3621120 frames: loss 24.555691 @ 767.3 fps. Stats:
{'baseline_loss': 0.2914075553417206,
 'entropy_loss': -0.15390650928020477,
 'forward_dynamics_loss': 6.893935203552246,
 'inverse_dynamics_loss': 15.412646293640137,
 'mean_control_rewards': 0.000252604455454275,
 'mean_count_rewards': 0.8229725360870361,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.00012075286940671504,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015745753422379494,
 'pg_loss': 2.111607313156128,
 'total_loss': 24.55569076538086}
[INFO:73096 ride:423 2020-09-19 12:37:59,144] After 3626880 frames: loss 18.635538 @ 1150.9 fps. Stats:
{'baseline_loss': 0.04445929452776909,
 'entropy_loss': -0.1514340341091156,
 'forward_dynamics_loss': 3.9379050731658936,
 'inverse_dynamics_loss': 15.624964714050293,
 'mean_control_rewards': 0.00022958495537750423,
 'mean_count_rewards': 0.7766872644424438,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00010945861140498891,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00531779183074832,
 'pg_loss': -0.8203570246696472,
 'total_loss': 18.63553810119629}
[INFO:73096 ride:423 2020-09-19 12:38:04,149] After 3630720 frames: loss 20.357681 @ 767.3 fps. Stats:
{'baseline_loss': 0.11422264575958252,
 'entropy_loss': -0.15082521736621857,
 'forward_dynamics_loss': 3.792750358581543,
 'inverse_dynamics_loss': 15.546040534973145,
 'mean_control_rewards': 0.0002385187108302489,
 'mean_count_rewards': 0.7553823590278625,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00011218425061088055,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010528851300477982,
 'pg_loss': 1.0554941892623901,
 'total_loss': 20.357681274414062}
[INFO:73096 ride:423 2020-09-19 12:38:09,154] After 3634560 frames: loss 18.620007 @ 767.3 fps. Stats:
{'baseline_loss': 0.019973024725914,
 'entropy_loss': -0.14813028275966644,
 'forward_dynamics_loss': 3.845057249069214,
 'inverse_dynamics_loss': 15.602374076843262,
 'mean_control_rewards': 0.00022867557709105313,
 'mean_count_rewards': 0.8103829026222229,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00010934146121144295,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053176735527813435,
 'pg_loss': -0.699266791343689,
 'total_loss': 18.620006561279297}
[INFO:73096 ride:423 2020-09-19 12:38:14,160] After 3636480 frames: loss 22.727383 @ 383.6 fps. Stats:
{'baseline_loss': 0.043359171599149704,
 'entropy_loss': -0.14832870662212372,
 'forward_dynamics_loss': 7.204470157623291,
 'inverse_dynamics_loss': 15.78564739227295,
 'mean_control_rewards': 0.00022942600480746478,
 'mean_count_rewards': 0.7558611631393433,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00010493299487279728,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010521597228944302,
 'pg_loss': -0.15776599943637848,
 'total_loss': 22.72738265991211}
[INFO:73096 ride:423 2020-09-19 12:38:19,166] After 3640320 frames: loss 20.861349 @ 767.1 fps. Stats:
{'baseline_loss': 0.0022809833753854036,
 'entropy_loss': -0.15057504177093506,
 'forward_dynamics_loss': 7.107987403869629,
 'inverse_dynamics_loss': 15.342268943786621,
 'mean_control_rewards': 0.0002092639188049361,
 'mean_count_rewards': 0.7995493412017822,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.799867257243022e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.799867257243022e-05,
 'pg_loss': -1.4406135082244873,
 'total_loss': 20.86134910583496}
[INFO:73096 ride:423 2020-09-19 12:38:24,171] After 3646080 frames: loss 17.226259 @ 1151.0 fps. Stats:
{'baseline_loss': 0.05088837072253227,
 'entropy_loss': -0.15164346992969513,
 'forward_dynamics_loss': 3.73734712600708,
 'inverse_dynamics_loss': 15.076128005981445,
 'mean_control_rewards': 0.000311072391923517,
 'mean_count_rewards': 0.8153170347213745,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00014618052227888256,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005354514345526695,
 'pg_loss': -1.4864612817764282,
 'total_loss': 17.226259231567383}
[INFO:73096 ride:423 2020-09-19 12:38:29,177] After 3649920 frames: loss 17.338776 @ 767.2 fps. Stats:
{'baseline_loss': 0.003223900217562914,
 'entropy_loss': -0.1540352702140808,
 'forward_dynamics_loss': 3.6744143962860107,
 'inverse_dynamics_loss': 15.094569206237793,
 'mean_control_rewards': 0.00027000883710570633,
 'mean_count_rewards': 0.8218153715133667,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012889428762719035,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012889428762719035,
 'pg_loss': -1.2793962955474854,
 'total_loss': 17.338775634765625}
[INFO:73096 ride:423 2020-09-19 12:38:34,182] After 3653760 frames: loss 18.311310 @ 767.2 fps. Stats:
{'baseline_loss': 0.023117439821362495,
 'entropy_loss': -0.15420477092266083,
 'forward_dynamics_loss': 3.6757376194000244,
 'inverse_dynamics_loss': 14.943552017211914,
 'mean_control_rewards': 0.000374783092411235,
 'mean_count_rewards': 0.8276013731956482,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00018036545952782035,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005388699006289244,
 'pg_loss': -0.17689260840415955,
 'total_loss': 18.311309814453125}
[INFO:73096 ride:423 2020-09-19 12:38:39,189] After 3657600 frames: loss 18.320711 @ 767.1 fps. Stats:
{'baseline_loss': 0.01247367262840271,
 'entropy_loss': -0.15551258623600006,
 'forward_dynamics_loss': 3.687053680419922,
 'inverse_dynamics_loss': 15.074101448059082,
 'mean_control_rewards': 0.00022056546004023403,
 'mean_count_rewards': 0.834065854549408,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00010622623085509986,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005314559675753117,
 'pg_loss': -0.29740437865257263,
 'total_loss': 18.320711135864258}
[INFO:73096 ride:423 2020-09-19 12:38:44,196] After 3661440 frames: loss 18.249380 @ 767.0 fps. Stats:
{'baseline_loss': 0.0006493155960924923,
 'entropy_loss': -0.15628650784492493,
 'forward_dynamics_loss': 3.6282639503479004,
 'inverse_dynamics_loss': 15.107287406921387,
 'mean_control_rewards': 0.0002711984561756253,
 'mean_count_rewards': 0.7985152006149292,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001284323079744354,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001284323079744354,
 'pg_loss': -0.330533891916275,
 'total_loss': 18.249380111694336}
[INFO:73096 ride:423 2020-09-19 12:38:49,200] After 3665280 frames: loss 20.961704 @ 767.3 fps. Stats:
{'baseline_loss': 0.18364788591861725,
 'entropy_loss': -0.15547670423984528,
 'forward_dynamics_loss': 3.570917844772339,
 'inverse_dynamics_loss': 15.387965202331543,
 'mean_control_rewards': 0.00028112391009926796,
 'mean_count_rewards': 0.8427451848983765,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.00013631903857458383,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015761321410536766,
 'pg_loss': 1.9746510982513428,
 'total_loss': 20.96170425415039}
[INFO:73096 ride:423 2020-09-19 12:38:54,205] After 3669120 frames: loss 17.712852 @ 767.3 fps. Stats:
{'baseline_loss': 0.0020179643761366606,
 'entropy_loss': -0.15715381503105164,
 'forward_dynamics_loss': 3.629425525665283,
 'inverse_dynamics_loss': 15.50104808807373,
 'mean_control_rewards': 0.0002871402830351144,
 'mean_count_rewards': 0.7797891497612,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013637902156915516,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013637902156915516,
 'pg_loss': -1.2624845504760742,
 'total_loss': 17.712852478027344}
[INFO:73096 ride:423 2020-09-19 12:38:59,212] After 3672960 frames: loss 18.292490 @ 767.0 fps. Stats:
{'baseline_loss': 0.0015718695940449834,
 'entropy_loss': -0.15716472268104553,
 'forward_dynamics_loss': 3.7949185371398926,
 'inverse_dynamics_loss': 15.570465087890625,
 'mean_control_rewards': 0.00018861722492147237,
