Creating log directory: ./torchbeast-20200917-205605
Saving arguments to ./torchbeast-20200917-205605/meta.json
Saving messages to ./torchbeast-20200917-205605/out.log
Saving logs data to ./torchbeast-20200917-205605/logs.csv
Saving logs' fields to ./torchbeast-20200917-205605/fields.csv
[INFO:48674 ride:213 2020-09-17 20:56:05,569] Not using CUDA.
 'mean_count_rewards': 0.5655487179756165,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.593435030779801e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005244268104434013,
 'pg_loss': -0.7572903633117676,
 'total_loss': 16.940702438354492}
[INFO:48674 ride:423 2020-09-17 22:57:07,334] After 6078720 frames: loss 17.118586 @ 767.2 fps. Stats:
{'baseline_loss': 0.0003003816236741841,
 'entropy_loss': -0.15741151571273804,
 'forward_dynamics_loss': 1.6725283861160278,
 'inverse_dynamics_loss': 16.142820358276367,
 'mean_control_rewards': 4.692286893259734e-05,
 'mean_count_rewards': 0.5918369889259338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9241528207203373e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9241528207203373e-05,
 'pg_loss': -0.5396516919136047,
 'total_loss': 17.11858558654785}
[INFO:48674 ride:423 2020-09-17 22:57:12,340] After 6082560 frames: loss 16.738422 @ 767.2 fps. Stats:
{'baseline_loss': 0.042182281613349915,
 'entropy_loss': -0.15805315971374512,
 'forward_dynamics_loss': 1.59611177444458,
 'inverse_dynamics_loss': 15.905611038208008,
 'mean_control_rewards': 6.474337715189904e-05,
 'mean_count_rewards': 0.6697980165481567,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.8586449843714945e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052369204349815845,
 'pg_loss': -0.6474286913871765,
 'total_loss': 16.738422393798828}
[INFO:48674 ride:423 2020-09-17 22:57:17,346] After 6086400 frames: loss 20.204910 @ 767.2 fps. Stats:
{'baseline_loss': 0.2078925222158432,
 'entropy_loss': -0.15695154666900635,
 'forward_dynamics_loss': 1.6422367095947266,
 'inverse_dynamics_loss': 15.795211791992188,
 'mean_control_rewards': 9.134675929090008e-05,
 'mean_count_rewards': 0.764241635799408,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.273084050510079e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010459396988153458,
 'pg_loss': 2.716521978378296,
 'total_loss': 20.204910278320312}
[INFO:48674 ride:423 2020-09-17 22:57:22,351] After 6090240 frames: loss 18.826878 @ 767.2 fps. Stats:
{'baseline_loss': 0.21661590039730072,
 'entropy_loss': -0.15677914023399353,
 'forward_dynamics_loss': 1.6235895156860352,
 'inverse_dynamics_loss': 15.774011611938477,
 'mean_control_rewards': 0.00011065226135542616,
 'mean_count_rewards': 0.7665820717811584,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 5.27071206306573e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01567770726978779,
 'pg_loss': 1.3694394826889038,
 'total_loss': 18.82687759399414}
[INFO:48674 ride:423 2020-09-17 22:57:27,357] After 6094080 frames: loss 20.302711 @ 767.3 fps. Stats:
{'baseline_loss': 0.24488602578639984,
 'entropy_loss': -0.15559269487857819,
 'forward_dynamics_loss': 1.6406912803649902,
 'inverse_dynamics_loss': 15.742815971374512,
 'mean_control_rewards': 0.0001047691039275378,
 'mean_count_rewards': 0.8149191737174988,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 5.064002107246779e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015675639733672142,
 'pg_loss': 2.829911470413208,
 'total_loss': 20.302711486816406}
[INFO:48674 ride:423 2020-09-17 22:57:32,363] After 6099840 frames: loss 20.309383 @ 1150.6 fps. Stats:
{'baseline_loss': 0.025569003075361252,
 'entropy_loss': -0.15649667382240295,
 'forward_dynamics_loss': 6.016596794128418,
 'inverse_dynamics_loss': 15.868453025817871,
 'mean_control_rewards': 9.717589273350313e-05,
 'mean_count_rewards': 0.8305124640464783,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.7333280235761777e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005255667492747307,
 'pg_loss': -1.4447393417358398,
 'total_loss': 20.309383392333984}
[INFO:48674 ride:423 2020-09-17 22:57:37,369] After 6101760 frames: loss 16.998020 @ 383.6 fps. Stats:
{'baseline_loss': 0.10194053500890732,
 'entropy_loss': -0.15584193170070648,
 'forward_dynamics_loss': 1.598703145980835,
 'inverse_dynamics_loss': 15.729576110839844,
 'mean_control_rewards': 9.743994451127946e-05,
 'mean_count_rewards': 0.7623685598373413,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 4.5696353481616825e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005254030227661133,
 'pg_loss': -0.2763569951057434,
 'total_loss': 16.99802017211914}
[INFO:48674 ride:423 2020-09-17 22:57:42,376] After 6107520 frames: loss 21.828606 @ 1150.4 fps. Stats:
{'baseline_loss': 0.09515977650880814,
 'entropy_loss': -0.15791375935077667,
 'forward_dynamics_loss': 6.018811225891113,
 'inverse_dynamics_loss': 15.731945991516113,
 'mean_control_rewards': 8.867067663231865e-05,
 'mean_count_rewards': 0.7543265223503113,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.13624475186225e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010458030737936497,
 'pg_loss': 0.14060218632221222,
 'total_loss': 21.82860565185547}
[INFO:48674 ride:423 2020-09-17 22:57:47,381] After 6111360 frames: loss 20.032469 @ 767.2 fps. Stats:
{'baseline_loss': 0.0029721239116042852,
 'entropy_loss': -0.15708182752132416,
 'forward_dynamics_loss': 6.035451889038086,
 'inverse_dynamics_loss': 15.670742988586426,
 'mean_control_rewards': 8.154728129738942e-05,
 'mean_count_rewards': 0.7670133709907532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8897320337127894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8897320337127894e-05,
 'pg_loss': -1.5196168422698975,
 'total_loss': 20.032468795776367}
[INFO:48674 ride:423 2020-09-17 22:57:52,387] After 6115200 frames: loss 23.781536 @ 767.3 fps. Stats:
{'baseline_loss': 0.2044379562139511,
 'entropy_loss': -0.15685589611530304,
 'forward_dynamics_loss': 5.9556097984313965,
 'inverse_dynamics_loss': 15.503997802734375,
 'mean_control_rewards': 9.210154530592263e-05,
 'mean_count_rewards': 0.7997726798057556,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.455861926544458e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010461224243044853,
 'pg_loss': 2.274346351623535,
 'total_loss': 23.781536102294922}
[INFO:48674 ride:423 2020-09-17 22:57:57,393] After 6119040 frames: loss 22.750137 @ 767.1 fps. Stats:
{'baseline_loss': 0.18020941317081451,
 'entropy_loss': -0.1566748321056366,
 'forward_dynamics_loss': 5.9762163162231445,
 'inverse_dynamics_loss': 15.619856834411621,
 'mean_control_rewards': 0.00010514376481296495,
 'mean_count_rewards': 0.7886418700218201,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 5.052258347859606e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01567552052438259,
 'pg_loss': 1.130529522895813,
 'total_loss': 22.750137329101562}
[INFO:48674 ride:423 2020-09-17 22:58:02,400] After 6122880 frames: loss 21.143255 @ 767.0 fps. Stats:
{'baseline_loss': 0.11834316700696945,
 'entropy_loss': -0.15560300648212433,
 'forward_dynamics_loss': 5.925562858581543,
 'inverse_dynamics_loss': 15.660346984863281,
 'mean_control_rewards': 0.0001012284992611967,
 'mean_count_rewards': 0.7854081392288208,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 4.877631727140397e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005257109180092812,
 'pg_loss': -0.40539515018463135,
 'total_loss': 21.14325523376465}
[INFO:48674 ride:423 2020-09-17 22:58:07,408] After 6126720 frames: loss 21.844681 @ 766.8 fps. Stats:
{'baseline_loss': 0.06150941550731659,
 'entropy_loss': -0.1554356962442398,
 'forward_dynamics_loss': 5.909118175506592,
 'inverse_dynamics_loss': 16.070314407348633,
 'mean_control_rewards': 7.906437531346455e-05,
 'mean_count_rewards': 0.6938161253929138,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.662751987576485e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005244961939752102,
 'pg_loss': -0.040826041251420975,
 'total_loss': 21.844680786132812}
[INFO:48674 ride:423 2020-09-17 22:58:12,413] After 6130560 frames: loss 20.690783 @ 767.2 fps. Stats:
{'baseline_loss': 0.0015184602234512568,
 'entropy_loss': -0.15605434775352478,
 'forward_dynamics_loss': 5.917243957519531,
 'inverse_dynamics_loss': 16.033546447753906,
 'mean_control_rewards': 6.282850517891347e-05,
 'mean_count_rewards': 0.6515511870384216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8484271751949564e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8484271751949564e-05,
 'pg_loss': -1.1054714918136597,
 'total_loss': 20.69078254699707}
[INFO:48674 ride:423 2020-09-17 22:58:17,419] After 6134400 frames: loss 24.331909 @ 767.2 fps. Stats:
{'baseline_loss': 0.2752191722393036,
 'entropy_loss': -0.15608333051204681,
 'forward_dynamics_loss': 5.908205509185791,
 'inverse_dynamics_loss': 15.650134086608887,
 'mean_control_rewards': 7.563513645436615e-05,
 'mean_count_rewards': 0.7392534613609314,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.5160104744136333e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015660159289836884,
 'pg_loss': 2.654433250427246,
 'total_loss': 24.3319091796875}
[INFO:48674 ride:423 2020-09-17 22:58:22,425] After 6138240 frames: loss 23.584778 @ 767.2 fps. Stats:
{'baseline_loss': 0.22517529129981995,
 'entropy_loss': -0.15299730002880096,
 'forward_dynamics_loss': 5.875513076782227,
 'inverse_dynamics_loss': 15.620879173278809,
 'mean_control_rewards': 8.665969653520733e-05,
 'mean_count_rewards': 0.7825961709022522,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.104492472833954e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020874377340078354,
 'pg_loss': 2.0162084102630615,
 'total_loss': 23.58477783203125}
[INFO:48674 ride:423 2020-09-17 22:58:27,430] After 6142080 frames: loss 19.612797 @ 767.2 fps. Stats:
{'baseline_loss': 0.003032309003174305,
 'entropy_loss': -0.15229767560958862,
 'forward_dynamics_loss': 5.721983909606934,
 'inverse_dynamics_loss': 15.597946166992188,
 'mean_control_rewards': 8.772245928412303e-05,
 'mean_count_rewards': 0.7246230840682983,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.12447661801707e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.12447661801707e-05,
 'pg_loss': -1.557867407798767,
 'total_loss': 19.612796783447266}
[INFO:48674 ride:423 2020-09-17 22:58:32,436] After 6145920 frames: loss 19.814407 @ 767.3 fps. Stats:
{'baseline_loss': 0.0020604936871677637,
 'entropy_loss': -0.15291854739189148,
 'forward_dynamics_loss': 5.6754255294799805,
 'inverse_dynamics_loss': 15.578518867492676,
 'mean_control_rewards': 0.00011253640695940703,
 'mean_count_rewards': 0.8188341856002808,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.42415255040396e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.42415255040396e-05,
 'pg_loss': -1.2886778116226196,
 'total_loss': 19.814407348632812}
[INFO:48674 ride:423 2020-09-17 22:58:37,441] After 6149760 frames: loss 19.945318 @ 767.2 fps. Stats:
{'baseline_loss': 0.0022844322957098484,
 'entropy_loss': -0.15356570482254028,
 'forward_dynamics_loss': 5.827644348144531,
 'inverse_dynamics_loss': 15.55469036102295,
 'mean_control_rewards': 0.00011290489055681974,
 'mean_count_rewards': 0.7792640924453735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.404377952800132e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.404377952800132e-05,
 'pg_loss': -1.2857356071472168,
 'total_loss': 19.9453182220459}
[INFO:48674 ride:423 2020-09-17 22:58:42,448] After 6155520 frames: loss 16.319418 @ 1150.5 fps. Stats:
{'baseline_loss': 0.022870579734444618,
 'entropy_loss': -0.15447887778282166,
 'forward_dynamics_loss': 1.8235037326812744,
 'inverse_dynamics_loss': 15.307570457458496,
 'mean_control_rewards': 0.00012632891593966633,
 'mean_count_rewards': 0.8268701434135437,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.10398783464916e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005269371438771486,
 'pg_loss': -0.6800480484962463,
 'total_loss': 16.31941795349121}
[INFO:48674 ride:423 2020-09-17 22:58:47,455] After 6159360 frames: loss 20.297621 @ 767.0 fps. Stats:
{'baseline_loss': 0.2210404872894287,
 'entropy_loss': -0.15535198152065277,
 'forward_dynamics_loss': 1.9104602336883545,
 'inverse_dynamics_loss': 15.303183555603027,
 'mean_control_rewards': 0.00011815316247520968,
 'mean_count_rewards': 0.8243953585624695,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 5.673790292348713e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015681739896535873,
 'pg_loss': 3.0182878971099854,
 'total_loss': 20.29762077331543}
[INFO:48674 ride:423 2020-09-17 22:58:52,460] After 6163200 frames: loss 16.301876 @ 767.3 fps. Stats:
{'baseline_loss': 0.027180731296539307,
 'entropy_loss': -0.15632934868335724,
 'forward_dynamics_loss': 1.972909688949585,
 'inverse_dynamics_loss': 15.413970947265625,
 'mean_control_rewards': 0.0001089182696887292,
 'mean_count_rewards': 0.8154035210609436,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 5.274186696624383e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005261074285954237,
 'pg_loss': -0.9558557868003845,
 'total_loss': 16.301876068115234}
[INFO:48674 ride:423 2020-09-17 22:58:57,467] After 6167040 frames: loss 16.206343 @ 767.0 fps. Stats:
{'baseline_loss': 0.07093390822410583,
 'entropy_loss': -0.15498733520507812,
 'forward_dynamics_loss': 1.8595173358917236,
 'inverse_dynamics_loss': 15.35633373260498,
 'mean_control_rewards': 0.0001159417734015733,
 'mean_count_rewards': 0.7956966161727905,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.46441187907476e-05,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0016171440947800875,
 'pg_loss': -0.9254556894302368,
 'total_loss': 16.206342697143555}
[INFO:48674 ride:423 2020-09-17 22:59:02,472] After 6170880 frames: loss 19.548321 @ 767.3 fps. Stats:
{'baseline_loss': 0.2138158529996872,
 'entropy_loss': -0.15614616870880127,
 'forward_dynamics_loss': 1.7188669443130493,
 'inverse_dynamics_loss': 15.207986831665039,
 'mean_control_rewards': 9.312875044997782e-05,
 'mean_count_rewards': 0.816443681716919,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 4.4349246309138834e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01566934958100319,
 'pg_loss': 2.5637965202331543,
 'total_loss': 19.548320770263672}
[INFO:48674 ride:423 2020-09-17 22:59:07,478] After 6174720 frames: loss 19.282591 @ 767.1 fps. Stats:
{'baseline_loss': 0.24849160015583038,
 'entropy_loss': -0.15610457956790924,
 'forward_dynamics_loss': 1.6103096008300781,
 'inverse_dynamics_loss': 15.597868919372559,
 'mean_control_rewards': 0.00010692283103708178,
 'mean_count_rewards': 0.8003218173980713,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 5.072126441518776e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010467388667166233,
 'pg_loss': 1.9820255041122437,
 'total_loss': 19.282590866088867}
[INFO:48674 ride:423 2020-09-17 22:59:12,484] After 6178560 frames: loss 15.069439 @ 767.0 fps. Stats:
{'baseline_loss': 0.003700976725667715,
 'entropy_loss': -0.15688249468803406,
 'forward_dynamics_loss': 1.5812236070632935,
 'inverse_dynamics_loss': 15.436766624450684,
 'mean_control_rewards': 7.882266800152138e-05,
 'mean_count_rewards': 0.7936328053474426,
 'mean_episode_return': 0.4285714328289032,
 'mean_intrinsic_rewards': 3.72178437828552e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.72178437828552e-05,
 'pg_loss': -1.7953698635101318,
 'total_loss': 15.069438934326172}
[INFO:48674 ride:423 2020-09-17 22:59:17,490] After 6182400 frames: loss 16.079832 @ 767.2 fps. Stats:
{'baseline_loss': 0.05655256286263466,
 'entropy_loss': -0.15726783871650696,
 'forward_dynamics_loss': 1.6862541437149048,
 'inverse_dynamics_loss': 15.510024070739746,
 'mean_control_rewards': 8.771949069341645e-05,
 'mean_count_rewards': 0.7901298999786377,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 4.191190600977279e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005250244867056608,
 'pg_loss': -1.0157314538955688,
 'total_loss': 16.079832077026367}
[INFO:48674 ride:423 2020-09-17 22:59:22,495] After 6186240 frames: loss 17.301167 @ 767.3 fps. Stats:
{'baseline_loss': 0.1074681356549263,
 'entropy_loss': -0.15758949518203735,
 'forward_dynamics_loss': 1.6431200504302979,
 'inverse_dynamics_loss': 15.357330322265625,
 'mean_control_rewards': 8.41859364300035e-05,
 'mean_count_rewards': 0.8027862310409546,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 4.0855818951968104e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010457520373165607,
 'pg_loss': 0.3508370518684387,
 'total_loss': 17.301166534423828}
[INFO:48674 ride:423 2020-09-17 22:59:27,500] After 6190080 frames: loss 15.622107 @ 767.2 fps. Stats:
{'baseline_loss': 0.05301110818982124,
 'entropy_loss': -0.1569220870733261,
 'forward_dynamics_loss': 1.7057973146438599,
 'inverse_dynamics_loss': 15.536722183227539,
 'mean_control_rewards': 9.954610868589953e-05,
 'mean_count_rewards': 0.7807113528251648,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 4.720398646895774e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005255537573248148,
 'pg_loss': -1.5165021419525146,
 'total_loss': 15.622106552124023}
[INFO:48674 ride:423 2020-09-17 22:59:32,506] After 6193920 frames: loss 18.210583 @ 767.2 fps. Stats:
{'baseline_loss': 0.1581326127052307,
 'entropy_loss': -0.15746837854385376,
 'forward_dynamics_loss': 1.6445634365081787,
 'inverse_dynamics_loss': 15.58141803741455,
 'mean_control_rewards': 9.426179167348891e-05,
 'mean_count_rewards': 0.8151506781578064,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.4761203753296286e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010461429134011269,
 'pg_loss': 0.9839373826980591,
 'total_loss': 18.210582733154297}
[INFO:48674 ride:423 2020-09-17 22:59:37,511] After 6197760 frames: loss 17.405046 @ 767.2 fps. Stats:
{'baseline_loss': 0.08148416131734848,
 'entropy_loss': -0.15819817781448364,
 'forward_dynamics_loss': 1.655737042427063,
 'inverse_dynamics_loss': 15.728266716003418,
 'mean_control_rewards': 8.517920650774613e-05,
 'mean_count_rewards': 0.7708150148391724,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.979226676165126e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005248124711215496,
 'pg_loss': 0.09775670617818832,
 'total_loss': 17.405046463012695}
[INFO:48674 ride:423 2020-09-17 22:59:42,516] After 6201600 frames: loss 18.104015 @ 767.4 fps. Stats:
{'baseline_loss': 0.12964779138565063,
 'entropy_loss': -0.15804274380207062,
 'forward_dynamics_loss': 1.6387107372283936,
 'inverse_dynamics_loss': 15.65921688079834,
 'mean_control_rewards': 8.508402243023738e-05,
 'mean_count_rewards': 0.7383015751838684,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.9423597627319396e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010456090793013573,
 'pg_loss': 0.8344815969467163,
 'total_loss': 18.104015350341797}
[INFO:48674 ride:423 2020-09-17 22:59:47,521] After 6205440 frames: loss 17.915842 @ 767.2 fps. Stats:
{'baseline_loss': 0.17646054923534393,
 'entropy_loss': -0.15726406872272491,
 'forward_dynamics_loss': 1.669276475906372,
 'inverse_dynamics_loss': 15.66226863861084,
 'mean_control_rewards': 6.442493031499907e-05,
 'mean_count_rewards': 0.7293515801429749,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.018156530742999e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005238514859229326,
 'pg_loss': 0.5651009678840637,
 'total_loss': 17.915842056274414}
[INFO:48674 ride:423 2020-09-17 22:59:52,527] After 6209280 frames: loss 22.675205 @ 767.2 fps. Stats:
{'baseline_loss': 0.4826825261116028,
 'entropy_loss': -0.15745136141777039,
 'forward_dynamics_loss': 1.622550368309021,
 'inverse_dynamics_loss': 15.549033164978027,
 'mean_control_rewards': 0.00012619873450603336,
 'mean_count_rewards': 0.7950989007949829,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 5.9710258938139305e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026101374998688698,
 'pg_loss': 5.178389549255371,
 'total_loss': 22.67520523071289}
[INFO:48674 ride:423 2020-09-17 22:59:57,532] After 6213120 frames: loss 15.136972 @ 767.3 fps. Stats:
{'baseline_loss': 0.004352295771241188,
 'entropy_loss': -0.15592458844184875,
 'forward_dynamics_loss': 1.697049617767334,
 'inverse_dynamics_loss': 15.612283706665039,
 'mean_control_rewards': 9.008625784190372e-05,
 'mean_count_rewards': 0.7714824080467224,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.211145278532058e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.211145278532058e-05,
 'pg_loss': -2.0207889080047607,
 'total_loss': 15.136972427368164}
[INFO:48674 ride:423 2020-09-17 23:00:02,538] After 6216960 frames: loss 18.587034 @ 767.1 fps. Stats:
{'baseline_loss': 0.11549146473407745,
 'entropy_loss': -0.15655004978179932,
 'forward_dynamics_loss': 1.8039036989212036,
 'inverse_dynamics_loss': 15.871576309204102,
 'mean_control_rewards': 7.588051812490448e-05,
 'mean_count_rewards': 0.7602337002754211,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.54772164428141e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010452144779264927,
 'pg_loss': 0.9526121020317078,
 'total_loss': 18.587034225463867}
[INFO:48674 ride:423 2020-09-17 23:00:07,544] After 6220800 frames: loss 15.693946 @ 767.1 fps. Stats:
{'baseline_loss': 0.0027332790195941925,
 'entropy_loss': -0.15751460194587708,
 'forward_dynamics_loss': 1.7642329931259155,
 'inverse_dynamics_loss': 15.785597801208496,
 'mean_control_rewards': 5.987080658087507e-05,
 'mean_count_rewards': 0.7154626846313477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7465606763144024e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7465606763144024e-05,
 'pg_loss': -1.7011032104492188,
 'total_loss': 15.69394588470459}
[INFO:48674 ride:423 2020-09-17 23:00:12,549] After 6224640 frames: loss 15.915384 @ 767.4 fps. Stats:
{'baseline_loss': 0.0019686270970851183,
 'entropy_loss': -0.1577511876821518,
 'forward_dynamics_loss': 1.7044507265090942,
 'inverse_dynamics_loss': 15.566728591918945,
 'mean_control_rewards': 7.901005301391706e-05,
 'mean_count_rewards': 0.7875494360923767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7656114727724344e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7656114727724344e-05,
 'pg_loss': -1.200012445449829,
 'total_loss': 15.915384292602539}
[INFO:48674 ride:423 2020-09-17 23:00:17,554] After 6228480 frames: loss 20.423611 @ 767.2 fps. Stats:
{'baseline_loss': 0.2963678538799286,
 'entropy_loss': -0.15688763558864594,
 'forward_dynamics_loss': 1.7199478149414062,
 'inverse_dynamics_loss': 15.628329277038574,
 'mean_control_rewards': 7.678355177631602e-05,
 'mean_count_rewards': 0.7441123723983765,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.608933184295893e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0156610906124115,
 'pg_loss': 2.935852289199829,
 'total_loss': 20.42361068725586}
[INFO:48674 ride:423 2020-09-17 23:00:22,559] After 6232320 frames: loss 17.055382 @ 767.4 fps. Stats:
{'baseline_loss': 0.1029302254319191,
 'entropy_loss': -0.15555229783058167,
 'forward_dynamics_loss': 1.6982184648513794,
 'inverse_dynamics_loss': 15.599143981933594,
 'mean_control_rewards': 7.804777851561084e-05,
 'mean_count_rewards': 0.7655909061431885,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.668097633635625e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005245013628154993,
 'pg_loss': -0.18935830891132355,
 'total_loss': 17.055381774902344}
[INFO:48674 ride:423 2020-09-17 23:00:27,566] After 6236160 frames: loss 15.508728 @ 766.9 fps. Stats:
{'baseline_loss': 0.0029834576416760683,
 'entropy_loss': -0.1560448706150055,
 'forward_dynamics_loss': 1.6924721002578735,
 'inverse_dynamics_loss': 15.670788764953613,
 'mean_control_rewards': 9.067256905836985e-05,
 'mean_count_rewards': 0.7555760145187378,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.3111278500873595e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.3111278500873595e-05,
 'pg_loss': -1.701470971107483,
 'total_loss': 15.50872802734375}
[INFO:48674 ride:423 2020-09-17 23:00:32,572] After 6240000 frames: loss 17.744080 @ 767.1 fps. Stats:
{'baseline_loss': 0.11239003390073776,
 'entropy_loss': -0.15624946355819702,
 'forward_dynamics_loss': 1.6124743223190308,
 'inverse_dynamics_loss': 15.7152681350708,
 'mean_control_rewards': 9.51350448303856e-05,
 'mean_count_rewards': 0.7744461297988892,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 4.534774416242726e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005253681447356939,
 'pg_loss': 0.4601970314979553,
 'total_loss': 17.74407958984375}
[INFO:48674 ride:423 2020-09-17 23:00:37,578] After 6243840 frames: loss 17.167244 @ 767.3 fps. Stats:
{'baseline_loss': 0.06694214046001434,
 'entropy_loss': -0.15579470992088318,
 'forward_dynamics_loss': 1.5683529376983643,
 'inverse_dynamics_loss': 15.794562339782715,
 'mean_control_rewards': 6.064611079636961e-05,
 'mean_count_rewards': 0.7159061431884766,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.787447374430485e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005236207973212004,
 'pg_loss': -0.10681875050067902,
 'total_loss': 17.16724395751953}
[INFO:48674 ride:423 2020-09-17 23:00:42,583] After 6247680 frames: loss 17.082075 @ 767.2 fps. Stats:
