Creating log directory: ./torchbeast-20200914-111924
Saving arguments to ./torchbeast-20200914-111924/meta.json
Saving messages to ./torchbeast-20200914-111924/out.log
Saving logs data to ./torchbeast-20200914-111924/logs.csv
Saving logs' fields to ./torchbeast-20200914-111924/fields.csv
[INFO:30200 ride:213 2020-09-14 11:19:25,186] Not using CUDA.
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1158255338668823,
 'total_loss': 16.185476303100586}
[INFO:30200 ride:423 2020-09-14 12:50:04,723] After 4104960 frames: loss 17.346149 @ 766.3 fps. Stats:
{'baseline_loss': 0.04931926354765892,
 'entropy_loss': -0.1556335836648941,
 'forward_dynamics_loss': 2.106045961380005,
 'inverse_dynamics_loss': 15.127288818359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7758721709251404,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.2191280722618103,
 'total_loss': 17.346149444580078}
[INFO:30200 ride:423 2020-09-14 12:50:09,729] After 4108800 frames: loss 19.041206 @ 767.1 fps. Stats:
{'baseline_loss': 0.2004731297492981,
 'entropy_loss': -0.15342627465724945,
 'forward_dynamics_loss': 2.2143726348876953,
 'inverse_dynamics_loss': 15.314000129699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7514086365699768,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4657875299453735,
 'total_loss': 19.04120635986328}
[INFO:30200 ride:423 2020-09-14 12:50:14,734] After 4112640 frames: loss 16.703993 @ 767.3 fps. Stats:
{'baseline_loss': 0.017758755013346672,
 'entropy_loss': -0.15110361576080322,
 'forward_dynamics_loss': 2.2673747539520264,
 'inverse_dynamics_loss': 15.397398948669434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7627858519554138,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.827436625957489,
 'total_loss': 16.70399284362793}
[INFO:30200 ride:423 2020-09-14 12:50:19,739] After 4116480 frames: loss 16.915155 @ 767.3 fps. Stats:
{'baseline_loss': 0.0943867564201355,
 'entropy_loss': -0.15119656920433044,
 'forward_dynamics_loss': 2.1654739379882812,
 'inverse_dynamics_loss': 15.390932083129883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7479248642921448,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5844414234161377,
 'total_loss': 16.9151554107666}
[INFO:30200 ride:423 2020-09-14 12:50:24,747] After 4120320 frames: loss 18.490128 @ 766.8 fps. Stats:
{'baseline_loss': 0.032916806638240814,
 'entropy_loss': -0.1507979780435562,
 'forward_dynamics_loss': 2.5062966346740723,
 'inverse_dynamics_loss': 16.12265396118164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6751315593719482,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.02094235271215439,
 'total_loss': 18.490127563476562}
[INFO:30200 ride:423 2020-09-14 12:50:29,754] After 4124160 frames: loss 16.676615 @ 767.0 fps. Stats:
{'baseline_loss': 0.0025908711832016706,
 'entropy_loss': -0.15106385946273804,
 'forward_dynamics_loss': 2.2311530113220215,
 'inverse_dynamics_loss': 15.497912406921387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7421782612800598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9039775729179382,
 'total_loss': 16.67661476135254}
[INFO:30200 ride:423 2020-09-14 12:50:34,760] After 4126080 frames: loss 24.374271 @ 383.6 fps. Stats:
{'baseline_loss': 0.06655444204807281,
 'entropy_loss': -0.1531304568052292,
 'forward_dynamics_loss': 8.087157249450684,
 'inverse_dynamics_loss': 15.657923698425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7653595805168152,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7157654762268066,
 'total_loss': 24.374271392822266}
[INFO:30200 ride:423 2020-09-14 12:50:39,765] After 4129920 frames: loss 17.596771 @ 767.2 fps. Stats:
{'baseline_loss': 0.09767032414674759,
 'entropy_loss': -0.15037189424037933,
 'forward_dynamics_loss': 2.3106987476348877,
 'inverse_dynamics_loss': 15.305859565734863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7384812831878662,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.03291364014148712,
 'total_loss': 17.596771240234375}
[INFO:30200 ride:423 2020-09-14 12:50:44,770] After 4135680 frames: loss 16.224842 @ 1150.9 fps. Stats:
{'baseline_loss': 0.001439616666175425,
 'entropy_loss': -0.1497243344783783,
 'forward_dynamics_loss': 2.238201141357422,
 'inverse_dynamics_loss': 15.109109878540039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7841846346855164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9741838574409485,
 'total_loss': 16.224842071533203}
[INFO:30200 ride:423 2020-09-14 12:50:49,775] After 4137600 frames: loss 25.742355 @ 383.6 fps. Stats:
{'baseline_loss': 0.2012539952993393,
 'entropy_loss': -0.15036804974079132,
 'forward_dynamics_loss': 7.795800685882568,
 'inverse_dynamics_loss': 15.140423774719238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.759722888469696,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.7552454471588135,
 'total_loss': 25.742355346679688}
[INFO:30200 ride:423 2020-09-14 12:50:54,780] After 4143360 frames: loss 20.174713 @ 1151.0 fps. Stats:
{'baseline_loss': 0.25312286615371704,
 'entropy_loss': -0.15053443610668182,
 'forward_dynamics_loss': 2.178544044494629,
 'inverse_dynamics_loss': 15.340240478515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7388929724693298,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.553339719772339,
 'total_loss': 20.174713134765625}
[INFO:30200 ride:423 2020-09-14 12:50:59,786] After 4145280 frames: loss 23.519115 @ 383.6 fps. Stats:
{'baseline_loss': 0.08192304521799088,
 'entropy_loss': -0.14694923162460327,
 'forward_dynamics_loss': 7.81856107711792,
 'inverse_dynamics_loss': 15.360641479492188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7572882175445557,
 'mean_episode_return': 3.8333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4049377143383026,
 'total_loss': 23.519115447998047}
[INFO:30200 ride:423 2020-09-14 12:51:04,792] After 4149120 frames: loss 21.187628 @ 767.2 fps. Stats:
{'baseline_loss': 0.02348814718425274,
 'entropy_loss': -0.15043805539608002,
 'forward_dynamics_loss': 7.82277774810791,
 'inverse_dynamics_loss': 15.121512413024902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8322234749794006,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6297118663787842,
 'total_loss': 21.1876277923584}
[INFO:30200 ride:423 2020-09-14 12:51:09,797] After 4152960 frames: loss 22.292238 @ 767.2 fps. Stats:
{'baseline_loss': 0.04702846705913544,
 'entropy_loss': -0.15479102730751038,
 'forward_dynamics_loss': 7.855842113494873,
 'inverse_dynamics_loss': 15.015884399414062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7964608073234558,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4717258810997009,
 'total_loss': 22.292238235473633}
[INFO:30200 ride:423 2020-09-14 12:51:14,798] After 4156800 frames: loss 22.075150 @ 767.9 fps. Stats:
{'baseline_loss': 0.0013374396366998553,
 'entropy_loss': -0.15486378967761993,
 'forward_dynamics_loss': 7.906169891357422,
 'inverse_dynamics_loss': 14.961348533630371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8192883729934692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6388434767723083,
 'total_loss': 22.075149536132812}
[INFO:30200 ride:423 2020-09-14 12:51:19,803] After 4160640 frames: loss 22.376839 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007204343564808369,
 'entropy_loss': -0.1550596058368683,
 'forward_dynamics_loss': 7.847082614898682,
 'inverse_dynamics_loss': 15.206961631774902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8595219850540161,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.522865891456604,
 'total_loss': 22.37683868408203}
[INFO:30200 ride:423 2020-09-14 12:51:24,808] After 4164480 frames: loss 22.331434 @ 767.4 fps. Stats:
{'baseline_loss': 0.008152577094733715,
 'entropy_loss': -0.15385015308856964,
 'forward_dynamics_loss': 7.871713638305664,
 'inverse_dynamics_loss': 14.86290454864502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.834255576133728,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2574869990348816,
 'total_loss': 22.33143424987793}
[INFO:30200 ride:423 2020-09-14 12:51:29,814] After 4168320 frames: loss 24.466919 @ 767.2 fps. Stats:
{'baseline_loss': 0.08354436606168747,
 'entropy_loss': -0.15686455368995667,
 'forward_dynamics_loss': 7.833562850952148,
 'inverse_dynamics_loss': 15.605854988098145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7764710783958435,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.1008204221725464,
 'total_loss': 24.4669189453125}
[INFO:30200 ride:423 2020-09-14 12:51:34,819] After 4172160 frames: loss 24.510395 @ 767.2 fps. Stats:
{'baseline_loss': 0.1267259418964386,
 'entropy_loss': -0.15579043328762054,
 'forward_dynamics_loss': 7.9312896728515625,
 'inverse_dynamics_loss': 15.524162292480469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8057541251182556,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0840065479278564,
 'total_loss': 24.510395050048828}
[INFO:30200 ride:423 2020-09-14 12:51:39,825] After 4176000 frames: loss 23.478886 @ 767.2 fps. Stats:
{'baseline_loss': 0.05266726762056351,
 'entropy_loss': -0.15881817042827606,
 'forward_dynamics_loss': 7.950411796569824,
 'inverse_dynamics_loss': 15.81481647491455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7390769124031067,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.1801925003528595,
 'total_loss': 23.478885650634766}
[INFO:30200 ride:423 2020-09-14 12:51:44,831] After 4179840 frames: loss 22.833794 @ 767.2 fps. Stats:
{'baseline_loss': 0.01657477393746376,
 'entropy_loss': -0.15394718945026398,
 'forward_dynamics_loss': 7.826443195343018,
 'inverse_dynamics_loss': 15.776707649230957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7497851252555847,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6319857835769653,
 'total_loss': 22.83379364013672}
[INFO:30200 ride:423 2020-09-14 12:51:49,836] After 4183680 frames: loss 24.364456 @ 767.2 fps. Stats:
{'baseline_loss': 0.08075885474681854,
 'entropy_loss': -0.15255381166934967,
 'forward_dynamics_loss': 7.870212554931641,
 'inverse_dynamics_loss': 15.716471672058105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7220752239227295,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8495658040046692,
 'total_loss': 24.364456176757812}
[INFO:30200 ride:423 2020-09-14 12:51:54,842] After 4187520 frames: loss 23.523945 @ 767.2 fps. Stats:
{'baseline_loss': 0.030196331441402435,
 'entropy_loss': -0.1589820683002472,
 'forward_dynamics_loss': 7.8143815994262695,
 'inverse_dynamics_loss': 15.821438789367676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7725034952163696,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.016909360885620117,
 'total_loss': 23.523944854736328}
[INFO:30200 ride:423 2020-09-14 12:51:59,848] After 4191360 frames: loss 22.823536 @ 767.2 fps. Stats:
{'baseline_loss': 0.0011240241583436728,
 'entropy_loss': -0.15893611311912537,
 'forward_dynamics_loss': 7.910555839538574,
 'inverse_dynamics_loss': 15.984130859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7348933815956116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.913337767124176,
 'total_loss': 22.823535919189453}
[INFO:30200 ride:423 2020-09-14 12:52:04,854] After 4195200 frames: loss 24.495010 @ 767.2 fps. Stats:
{'baseline_loss': 0.10228527337312698,
 'entropy_loss': -0.15902799367904663,
 'forward_dynamics_loss': 8.13095474243164,
 'inverse_dynamics_loss': 16.056015014648438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7480440139770508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0015625000232830644,
 'pg_loss': 0.3647831678390503,
 'total_loss': 24.495010375976562}
[INFO:30200 ride:423 2020-09-14 12:52:09,862] After 4200960 frames: loss 18.029680 @ 1150.3 fps. Stats:
{'baseline_loss': 0.0006144720246084034,
 'entropy_loss': -0.1573365479707718,
 'forward_dynamics_loss': 2.7835652828216553,
 'inverse_dynamics_loss': 15.962495803833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7623102068901062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5596588253974915,
 'total_loss': 18.029680252075195}
[INFO:30200 ride:423 2020-09-14 12:52:14,874] After 4204800 frames: loss 18.661125 @ 766.2 fps. Stats:
{'baseline_loss': 0.040833912789821625,
 'entropy_loss': -0.15731792151927948,
 'forward_dynamics_loss': 2.596222400665283,
 'inverse_dynamics_loss': 16.053617477416992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.776913583278656,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.1277690827846527,
 'total_loss': 18.66112518310547}
[INFO:30200 ride:423 2020-09-14 12:52:19,887] After 4208640 frames: loss 18.903584 @ 766.1 fps. Stats:
{'baseline_loss': 0.02840467169880867,
 'entropy_loss': -0.1561547964811325,
 'forward_dynamics_loss': 2.6847949028015137,
 'inverse_dynamics_loss': 16.3300724029541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7412593960762024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.01646580547094345,
 'total_loss': 18.903583526611328}
[INFO:30200 ride:423 2020-09-14 12:52:24,893] After 4212480 frames: loss 18.044785 @ 767.2 fps. Stats:
{'baseline_loss': 0.00041779797174967825,
 'entropy_loss': -0.15679997205734253,
 'forward_dynamics_loss': 2.5700430870056152,
 'inverse_dynamics_loss': 16.123268127441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6386492848396301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.49214377999305725,
 'total_loss': 18.044784545898438}
[INFO:30200 ride:423 2020-09-14 12:52:29,898] After 4216320 frames: loss 17.169079 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013283274602144957,
 'entropy_loss': -0.15829989314079285,
 'forward_dynamics_loss': 2.333212375640869,
 'inverse_dynamics_loss': 15.856478691101074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6902385354042053,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.863641083240509,
 'total_loss': 17.169078826904297}
[INFO:30200 ride:423 2020-09-14 12:52:34,903] After 4220160 frames: loss 19.689943 @ 767.3 fps. Stats:
{'baseline_loss': 0.09232986718416214,
 'entropy_loss': -0.15910249948501587,
 'forward_dynamics_loss': 2.4294204711914062,
 'inverse_dynamics_loss': 16.00996208190918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.706288754940033,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.3173340559005737,
 'total_loss': 19.689943313598633}
[INFO:30200 ride:423 2020-09-14 12:52:39,909] After 4224000 frames: loss 20.583584 @ 767.1 fps. Stats:
{'baseline_loss': 0.13634604215621948,
 'entropy_loss': -0.1588146835565567,
 'forward_dynamics_loss': 2.364304542541504,
 'inverse_dynamics_loss': 15.770706176757812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7183570861816406,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.4710423946380615,
 'total_loss': 20.58358383178711}
[INFO:30200 ride:423 2020-09-14 12:52:44,915] After 4227840 frames: loss 17.292059 @ 767.1 fps. Stats:
{'baseline_loss': 0.004202235024422407,
 'entropy_loss': -0.1598295271396637,
 'forward_dynamics_loss': 2.4678239822387695,
 'inverse_dynamics_loss': 16.02691650390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7465617060661316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0470539331436157,
 'total_loss': 17.29205894470215}
[INFO:30200 ride:423 2020-09-14 12:52:49,920] After 4231680 frames: loss 17.602423 @ 767.3 fps. Stats:
{'baseline_loss': 0.0004892204888164997,
 'entropy_loss': -0.1543726772069931,
 'forward_dynamics_loss': 2.4756171703338623,
 'inverse_dynamics_loss': 15.922690391540527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6589441895484924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6420020461082458,
 'total_loss': 17.6024227142334}
[INFO:30200 ride:423 2020-09-14 12:52:54,925] After 4235520 frames: loss 17.643963 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007667206809855998,
 'entropy_loss': -0.15539850294589996,
 'forward_dynamics_loss': 2.5179362297058105,
 'inverse_dynamics_loss': 16.061023712158203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6367908716201782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7803645730018616,
 'total_loss': 17.643962860107422}
[INFO:30200 ride:423 2020-09-14 12:52:59,931] After 4239360 frames: loss 18.175909 @ 767.1 fps. Stats:
{'baseline_loss': 0.04520554095506668,
 'entropy_loss': -0.15704584121704102,
 'forward_dynamics_loss': 2.55470871925354,
 'inverse_dynamics_loss': 16.04619789123535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6699402332305908,
 'mean_episode_return': 1.1818181276321411,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.006770833395421505,
 'pg_loss': -0.31315746903419495,
 'total_loss': 18.1759090423584}
[INFO:30200 ride:423 2020-09-14 12:53:04,937] After 4243200 frames: loss 21.912277 @ 767.1 fps. Stats:
{'baseline_loss': 0.23419278860092163,
 'entropy_loss': -0.15743370354175568,
 'forward_dynamics_loss': 2.5747251510620117,
 'inverse_dynamics_loss': 15.905900955200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7391727566719055,
 'mean_episode_return': 3.299999952316284,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01718750037252903,
 'mean_total_rewards': 0.01718750037252903,
 'pg_loss': 3.3548924922943115,
 'total_loss': 21.912277221679688}
[INFO:30200 ride:423 2020-09-14 12:53:09,942] After 4247040 frames: loss 18.657999 @ 767.3 fps. Stats:
{'baseline_loss': 0.04301093891263008,
 'entropy_loss': -0.15966084599494934,
 'forward_dynamics_loss': 2.68108868598938,
 'inverse_dynamics_loss': 16.13444709777832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.683842122554779,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.04088755324482918,
 'total_loss': 18.65799903869629}
[INFO:30200 ride:423 2020-09-14 12:53:14,947] After 4250880 frames: loss 18.049414 @ 767.3 fps. Stats:
{'baseline_loss': 0.001369571196846664,
 'entropy_loss': -0.15907761454582214,
 'forward_dynamics_loss': 2.340128183364868,
 'inverse_dynamics_loss': 15.725253105163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6956203579902649,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.14174041152000427,
 'total_loss': 18.049413681030273}
[INFO:30200 ride:423 2020-09-14 12:53:19,953] After 4254720 frames: loss 19.193077 @ 767.1 fps. Stats:
{'baseline_loss': 0.05644878372550011,
 'entropy_loss': -0.16003566980361938,
 'forward_dynamics_loss': 2.37304949760437,
 'inverse_dynamics_loss': 15.740836143493652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7506535649299622,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1827774047851562,
 'total_loss': 19.193077087402344}
[INFO:30200 ride:423 2020-09-14 12:53:24,958] After 4258560 frames: loss 17.143265 @ 767.3 fps. Stats:
{'baseline_loss': 0.030544254928827286,
 'entropy_loss': -0.16065695881843567,
 'forward_dynamics_loss': 2.440063714981079,
 'inverse_dynamics_loss': 15.9390869140625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7376046776771545,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.105774164199829,
 'total_loss': 17.143264770507812}
[INFO:30200 ride:423 2020-09-14 12:53:29,964] After 4262400 frames: loss 17.723463 @ 767.1 fps. Stats:
{'baseline_loss': 0.001118013635277748,
 'entropy_loss': -0.16073371469974518,
 'forward_dynamics_loss': 2.3920350074768066,
 'inverse_dynamics_loss': 16.06227684020996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6837109327316284,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5712338089942932,
 'total_loss': 17.72346305847168}
[INFO:30200 ride:423 2020-09-14 12:53:34,969] After 4266240 frames: loss 18.359665 @ 767.3 fps. Stats:
{'baseline_loss': 0.0012888737255707383,
 'entropy_loss': -0.1609896868467331,
 'forward_dynamics_loss': 2.5913145542144775,
 'inverse_dynamics_loss': 16.16102409362793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6479719281196594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2329726666212082,
 'total_loss': 18.359664916992188}
[INFO:30200 ride:423 2020-09-14 12:53:39,975] After 4270080 frames: loss 18.427177 @ 767.1 fps. Stats:
{'baseline_loss': 0.0004179785610176623,
 'entropy_loss': -0.1613221913576126,
 'forward_dynamics_loss': 2.608471155166626,
 'inverse_dynamics_loss': 16.192441940307617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6350337266921997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2128320336341858,
 'total_loss': 18.42717742919922}
[INFO:30200 ride:423 2020-09-14 12:53:44,980] After 4273920 frames: loss 17.607098 @ 767.3 fps. Stats:
{'baseline_loss': 0.0025870450772345066,
 'entropy_loss': -0.16066497564315796,
 'forward_dynamics_loss': 2.776512622833252,
 'inverse_dynamics_loss': 16.28233528137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6453211903572083,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2936725616455078,
 'total_loss': 17.607097625732422}
[INFO:30200 ride:423 2020-09-14 12:53:49,988] After 4279680 frames: loss 23.954571 @ 1150.3 fps. Stats:
{'baseline_loss': 0.04355911165475845,
 'entropy_loss': -0.15846438705921173,
 'forward_dynamics_loss': 7.9656453132629395,
 'inverse_dynamics_loss': 16.17099380493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6630933880805969,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
