Creating log directory: ./torchbeast-20200922-054504
Saving arguments to ./torchbeast-20200922-054504/meta.json
Saving messages to ./torchbeast-20200922-054504/out.log
Saving logs data to ./torchbeast-20200922-054504/logs.csv
Saving logs' fields to ./torchbeast-20200922-054504/fields.csv
[INFO:34159 ride:213 2020-09-22 05:45:04,998] Not using CUDA.
 'pg_loss': -0.6768611669540405,
 'total_loss': 12.933283805847168}
[INFO:34159 ride:423 2020-09-22 07:37:41,249] After 5337600 frames: loss 12.468898 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009201215580105782,
 'entropy_loss': -1.0828417539596558,
 'forward_dynamics_loss': 2.6755967140197754,
 'inverse_dynamics_loss': 10.833834648132324,
 'mean_control_rewards': 0.0013552869204431772,
 'mean_count_rewards': 0.9674888849258423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006738795782439411,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006738795782439411,
 'pg_loss': 0.04138779267668724,
 'total_loss': 12.468897819519043}
[INFO:34159 ride:423 2020-09-22 07:37:46,255] After 5341440 frames: loss 15.475368 @ 767.2 fps. Stats:
{'baseline_loss': 0.12962016463279724,
 'entropy_loss': -1.0827453136444092,
 'forward_dynamics_loss': 3.740055561065674,
 'inverse_dynamics_loss': 10.8294038772583,
 'mean_control_rewards': 0.0014449002919718623,
 'mean_count_rewards': 0.9718509912490845,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.000717833754606545,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008530331775546074,
 'pg_loss': 1.859034538269043,
 'total_loss': 15.47536849975586}
[INFO:34159 ride:423 2020-09-22 07:37:51,261] After 5346560 frames: loss 12.294090 @ 1022.8 fps. Stats:
{'baseline_loss': 0.004263119772076607,
 'entropy_loss': -1.082683801651001,
 'forward_dynamics_loss': 3.6252851486206055,
 'inverse_dynamics_loss': 10.844035148620605,
 'mean_control_rewards': 0.0011972839711233974,
 'mean_count_rewards': 0.9844588041305542,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005979147390462458,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005979147390462458,
 'pg_loss': -1.0968097448349,
 'total_loss': 12.294090270996094}
[INFO:34159 ride:423 2020-09-22 07:37:56,268] After 5350400 frames: loss 12.958336 @ 767.0 fps. Stats:
{'baseline_loss': 0.06001783907413483,
 'entropy_loss': -1.0826990604400635,
 'forward_dynamics_loss': 2.7138538360595703,
 'inverse_dynamics_loss': 10.821697235107422,
 'mean_control_rewards': 0.0012536102440208197,
 'mean_count_rewards': 0.9876073002815247,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006253620376810431,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008437862619757652,
 'pg_loss': 0.44546645879745483,
 'total_loss': 12.958335876464844}
[INFO:34159 ride:423 2020-09-22 07:38:01,273] After 5354240 frames: loss 13.529194 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009927270002663136,
 'entropy_loss': -1.0827544927597046,
 'forward_dynamics_loss': 3.6984925270080566,
 'inverse_dynamics_loss': 10.829564094543457,
 'mean_control_rewards': 0.0014723336789757013,
 'mean_count_rewards': 0.9921054840087891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007347323116846383,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007347323116846383,
 'pg_loss': 0.08289869874715805,
 'total_loss': 13.529193878173828}
[INFO:34159 ride:423 2020-09-22 07:38:06,278] After 5358080 frames: loss 12.415722 @ 767.3 fps. Stats:
{'baseline_loss': 0.00179435801692307,
 'entropy_loss': -1.0827783346176147,
 'forward_dynamics_loss': 2.7736308574676514,
 'inverse_dynamics_loss': 10.8294038772583,
 'mean_control_rewards': 0.0014675493584945798,
 'mean_count_rewards': 0.98662930727005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000732661981601268,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000732661981601268,
 'pg_loss': -0.10632877051830292,
 'total_loss': 12.415721893310547}
[INFO:34159 ride:423 2020-09-22 07:38:11,284] After 5361920 frames: loss 13.752991 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005111237405799329,
 'entropy_loss': -1.0827785730361938,
 'forward_dynamics_loss': 3.6766016483306885,
 'inverse_dynamics_loss': 10.834510803222656,
 'mean_control_rewards': 0.0015044058673083782,
 'mean_count_rewards': 0.9823581576347351,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007486721733585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007486721733585,
 'pg_loss': 0.32414543628692627,
 'total_loss': 13.75299072265625}
[INFO:34159 ride:423 2020-09-22 07:38:16,289] After 5365760 frames: loss 12.946007 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008203269680961967,
 'entropy_loss': -1.0828661918640137,
 'forward_dynamics_loss': 3.396838903427124,
 'inverse_dynamics_loss': 10.832188606262207,
 'mean_control_rewards': 0.0013925404055044055,
 'mean_count_rewards': 0.9895094633102417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006954943528398871,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006954943528398871,
 'pg_loss': -0.20097529888153076,
 'total_loss': 12.946006774902344}
[INFO:34159 ride:423 2020-09-22 07:38:21,295] After 5369600 frames: loss 12.892207 @ 767.1 fps. Stats:
{'baseline_loss': 0.001864223275333643,
 'entropy_loss': -1.0828025341033936,
 'forward_dynamics_loss': 3.6831746101379395,
 'inverse_dynamics_loss': 10.835004806518555,
 'mean_control_rewards': 0.0012595810694620013,
 'mean_count_rewards': 0.9730392694473267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006272860919125378,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006272860919125378,
 'pg_loss': -0.5450341701507568,
 'total_loss': 12.892207145690918}
[INFO:34159 ride:423 2020-09-22 07:38:26,303] After 5373440 frames: loss 12.963935 @ 766.9 fps. Stats:
{'baseline_loss': 0.00124905735719949,
 'entropy_loss': -1.082797646522522,
 'forward_dynamics_loss': 3.3368003368377686,
 'inverse_dynamics_loss': 10.831061363220215,
 'mean_control_rewards': 0.0013272701762616634,
 'mean_count_rewards': 0.9894833564758301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006625335081480443,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006625335081480443,
 'pg_loss': -0.12237844616174698,
 'total_loss': 12.963934898376465}
[INFO:34159 ride:423 2020-09-22 07:38:31,310] After 5377280 frames: loss 12.719370 @ 766.9 fps. Stats:
{'baseline_loss': 0.0013034080620855093,
 'entropy_loss': -1.082818627357483,
 'forward_dynamics_loss': 3.1223974227905273,
 'inverse_dynamics_loss': 10.83161735534668,
 'mean_control_rewards': 0.0012513331603258848,
 'mean_count_rewards': 0.9810186624526978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006245409022085369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006245409022085369,
 'pg_loss': -0.15312956273555756,
 'total_loss': 12.719369888305664}
[INFO:34159 ride:423 2020-09-22 07:38:36,316] After 5382400 frames: loss 14.287989 @ 1023.0 fps. Stats:
{'baseline_loss': 0.13392718136310577,
 'entropy_loss': -1.0829157829284668,
 'forward_dynamics_loss': 3.08979868888855,
 'inverse_dynamics_loss': 10.835087776184082,
 'mean_control_rewards': 0.001206293934956193,
 'mean_count_rewards': 0.9865673780441284,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006023073219694197,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008414806798100471,
 'pg_loss': 1.3120907545089722,
 'total_loss': 14.287988662719727}
[INFO:34159 ride:423 2020-09-22 07:38:41,321] After 5386240 frames: loss 12.487957 @ 767.2 fps. Stats:
{'baseline_loss': 0.002258173655718565,
 'entropy_loss': -1.0829596519470215,
 'forward_dynamics_loss': 3.298588275909424,
 'inverse_dynamics_loss': 10.841195106506348,
 'mean_control_rewards': 0.0012574491556733847,
 'mean_count_rewards': 0.9755762815475464,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006278545479290187,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006278545479290187,
 'pg_loss': -0.571124792098999,
 'total_loss': 12.487957000732422}
[INFO:34159 ride:423 2020-09-22 07:38:46,327] After 5390080 frames: loss 12.682039 @ 767.1 fps. Stats:
{'baseline_loss': 0.0002517998800612986,
 'entropy_loss': -1.082959532737732,
 'forward_dynamics_loss': 3.0957107543945312,
 'inverse_dynamics_loss': 10.834803581237793,
 'mean_control_rewards': 0.0013562412932515144,
 'mean_count_rewards': 0.9852615594863892,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006759733660146594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006759733660146594,
 'pg_loss': -0.1657673865556717,
 'total_loss': 12.682039260864258}
[INFO:34159 ride:423 2020-09-22 07:38:51,333] After 5393920 frames: loss 14.920353 @ 767.2 fps. Stats:
{'baseline_loss': 0.1270403116941452,
 'entropy_loss': -1.0829716920852661,
 'forward_dynamics_loss': 3.364017963409424,
 'inverse_dynamics_loss': 10.83895206451416,
 'mean_control_rewards': 0.0011794880265370011,
 'mean_count_rewards': 0.97002112865448,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005882047116756439,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008400706574320793,
 'pg_loss': 1.6733139753341675,
 'total_loss': 14.920352935791016}
[INFO:34159 ride:423 2020-09-22 07:38:56,338] After 5397760 frames: loss 11.949758 @ 767.3 fps. Stats:
{'baseline_loss': 0.0025595298502594233,
 'entropy_loss': -1.0827922821044922,
 'forward_dynamics_loss': 3.0397839546203613,
 'inverse_dynamics_loss': 10.831107139587402,
 'mean_control_rewards': 0.0013766740448772907,
 'mean_count_rewards': 0.9891617894172668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000687005405779928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000687005405779928,
 'pg_loss': -0.8409010171890259,
 'total_loss': 11.94975757598877}
[INFO:34159 ride:423 2020-09-22 07:39:01,343] After 5401600 frames: loss 12.193539 @ 767.3 fps. Stats:
{'baseline_loss': 0.004148485139012337,
 'entropy_loss': -1.0825916528701782,
 'forward_dynamics_loss': 3.4580698013305664,
 'inverse_dynamics_loss': 10.835240364074707,
 'mean_control_rewards': 0.0014884175034239888,
 'mean_count_rewards': 0.9930599927902222,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007435712032020092,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007435712032020092,
 'pg_loss': -1.021328091621399,
 'total_loss': 12.193538665771484}
[INFO:34159 ride:423 2020-09-22 07:39:06,350] After 5405440 frames: loss 12.600781 @ 766.9 fps. Stats:
{'baseline_loss': 0.00022863945923745632,
 'entropy_loss': -1.0826332569122314,
 'forward_dynamics_loss': 2.946220636367798,
 'inverse_dynamics_loss': 10.822985649108887,
 'mean_control_rewards': 0.0014703429769724607,
 'mean_count_rewards': 0.9899495840072632,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007340413285419345,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007340413285419345,
 'pg_loss': -0.08602025359869003,
 'total_loss': 12.600781440734863}
[INFO:34159 ride:423 2020-09-22 07:39:11,355] After 5410560 frames: loss 12.715025 @ 1023.1 fps. Stats:
{'baseline_loss': 0.0006353821372613311,
 'entropy_loss': -1.0826854705810547,
 'forward_dynamics_loss': 2.959761619567871,
 'inverse_dynamics_loss': 10.836386680603027,
 'mean_control_rewards': 0.0013017721939831972,
 'mean_count_rewards': 0.9851614832878113,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00064959836890921,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00064959836890921,
 'pg_loss': 0.0009263803949579597,
 'total_loss': 12.715024948120117}
[INFO:34159 ride:423 2020-09-22 07:39:16,360] After 5414400 frames: loss 15.550243 @ 767.2 fps. Stats:
{'baseline_loss': 0.16753235459327698,
 'entropy_loss': -1.0826358795166016,
 'forward_dynamics_loss': 3.46948504447937,
 'inverse_dynamics_loss': 10.833646774291992,
 'mean_control_rewards': 0.0012585199438035488,
 'mean_count_rewards': 0.985236644744873,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006280791712924838,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008440578356385231,
 'pg_loss': 2.1622154712677,
 'total_loss': 15.550243377685547}
[INFO:34159 ride:423 2020-09-22 07:39:21,366] After 5418240 frames: loss 12.696016 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006323312409222126,
 'entropy_loss': -1.082645297050476,
 'forward_dynamics_loss': 3.027773857116699,
 'inverse_dynamics_loss': 10.833327293395996,
 'mean_control_rewards': 0.0015529926167801023,
 'mean_count_rewards': 0.9845622777938843,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007754511316306889,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007754511316306889,
 'pg_loss': -0.08307206630706787,
 'total_loss': 12.696016311645508}
[INFO:34159 ride:423 2020-09-22 07:39:26,372] After 5422080 frames: loss 12.790003 @ 767.1 fps. Stats:
{'baseline_loss': 0.0078067658469080925,
 'entropy_loss': -1.0826810598373413,
 'forward_dynamics_loss': 3.2583184242248535,
 'inverse_dynamics_loss': 10.829790115356445,
 'mean_control_rewards': 0.0012179234763607383,
 'mean_count_rewards': 0.9890862703323364,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006086421199142933,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008421139791607857,
 'pg_loss': -0.22323133051395416,
 'total_loss': 12.790002822875977}
[INFO:34159 ride:423 2020-09-22 07:39:31,378] After 5425920 frames: loss 15.297522 @ 767.1 fps. Stats:
{'baseline_loss': 0.16996943950653076,
 'entropy_loss': -1.082717776298523,
 'forward_dynamics_loss': 3.051091432571411,
 'inverse_dynamics_loss': 10.829517364501953,
 'mean_control_rewards': 0.0013876172015443444,
 'mean_count_rewards': 0.9869321584701538,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0006925170891918242,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016317516565322876,
 'pg_loss': 2.3296616077423096,
 'total_loss': 15.297521591186523}
[INFO:34159 ride:423 2020-09-22 07:39:36,384] After 5431040 frames: loss 12.205840 @ 1022.9 fps. Stats:
{'baseline_loss': 0.003654953557997942,
 'entropy_loss': -1.0827692747116089,
 'forward_dynamics_loss': 3.1648006439208984,
 'inverse_dynamics_loss': 10.831624984741211,
 'mean_control_rewards': 0.0012966725043952465,
 'mean_count_rewards': 0.9856172800064087,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006475596455857158,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006475596455857158,
 'pg_loss': -0.7114712595939636,
 'total_loss': 12.205840110778809}
[INFO:34159 ride:423 2020-09-22 07:39:41,389] After 5434880 frames: loss 13.442478 @ 767.3 fps. Stats:
{'baseline_loss': 0.0013035022420808673,
 'entropy_loss': -1.0828032493591309,
 'forward_dynamics_loss': 3.5480122566223145,
 'inverse_dynamics_loss': 10.819592475891113,
 'mean_control_rewards': 0.0015595899894833565,
 'mean_count_rewards': 0.992263913154602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007787981303408742,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007787981303408742,
 'pg_loss': 0.15637314319610596,
 'total_loss': 13.44247817993164}
[INFO:34159 ride:423 2020-09-22 07:39:46,394] After 5438720 frames: loss 13.621077 @ 767.4 fps. Stats:
{'baseline_loss': 0.0003895545960403979,
 'entropy_loss': -1.0828453302383423,
 'forward_dynamics_loss': 3.8302645683288574,
 'inverse_dynamics_loss': 10.823907852172852,
 'mean_control_rewards': 0.001581316813826561,
 'mean_count_rewards': 0.9837656021118164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007895240560173988,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007895240560173988,
 'pg_loss': 0.04936053231358528,
 'total_loss': 13.621076583862305}
[INFO:34159 ride:423 2020-09-22 07:39:51,399] After 5442560 frames: loss 15.492075 @ 767.2 fps. Stats:
{'baseline_loss': 0.15133976936340332,
 'entropy_loss': -1.0828782320022583,
 'forward_dynamics_loss': 3.4061920642852783,
 'inverse_dynamics_loss': 10.832352638244629,
 'mean_control_rewards': 0.001448397757485509,
 'mean_count_rewards': 0.990568995475769,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0007224635919556022,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008534963242709637,
 'pg_loss': 2.1850693225860596,
 'total_loss': 15.492074966430664}
[INFO:34159 ride:423 2020-09-22 07:39:56,405] After 5446400 frames: loss 11.963592 @ 767.2 fps. Stats:
{'baseline_loss': 0.003339368151500821,
 'entropy_loss': -1.082780122756958,
 'forward_dynamics_loss': 3.051708221435547,
 'inverse_dynamics_loss': 10.82996654510498,
 'mean_control_rewards': 0.0012355202343314886,
 'mean_count_rewards': 0.9854820966720581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006159821641631424,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006159821641631424,
 'pg_loss': -0.8386421799659729,
 'total_loss': 11.963591575622559}
[INFO:34159 ride:423 2020-09-22 07:40:01,410] After 5450240 frames: loss 12.429790 @ 767.2 fps. Stats:
{'baseline_loss': 0.002570727141574025,
 'entropy_loss': -1.0827696323394775,
 'forward_dynamics_loss': 3.4762074947357178,
 'inverse_dynamics_loss': 10.826396942138672,
 'mean_control_rewards': 0.0011415740009397268,
 'mean_count_rewards': 0.9880975484848022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005694013088941574,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005694013088941574,
 'pg_loss': -0.7926151156425476,
 'total_loss': 12.429790496826172}
[INFO:34159 ride:423 2020-09-22 07:40:06,417] After 5454080 frames: loss 12.307528 @ 767.1 fps. Stats:
{'baseline_loss': 0.0012190421111881733,
 'entropy_loss': -1.0827977657318115,
 'forward_dynamics_loss': 2.8054544925689697,
 'inverse_dynamics_loss': 10.825343132019043,
 'mean_control_rewards': 0.0012084294576197863,
 'mean_count_rewards': 0.9837759137153625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006035759579390287,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006035759579390287,
 'pg_loss': -0.24169039726257324,
 'total_loss': 12.307528495788574}
[INFO:34159 ride:423 2020-09-22 07:40:11,423] After 5457920 frames: loss 13.452953 @ 767.1 fps. Stats:
{'baseline_loss': 0.00019468128448352218,
 'entropy_loss': -1.0828254222869873,
 'forward_dynamics_loss': 3.7611656188964844,
 'inverse_dynamics_loss': 10.832141876220703,
 'mean_control_rewards': 0.0010631628101691604,
 'mean_count_rewards': 0.9763997197151184,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000529984594322741,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000529984594322741,
 'pg_loss': -0.057722873985767365,
 'total_loss': 13.452953338623047}
[INFO:34159 ride:423 2020-09-22 07:40:16,429] After 5463040 frames: loss 12.594974 @ 1022.9 fps. Stats:
{'baseline_loss': 0.003455459838733077,
 'entropy_loss': -1.0827176570892334,
 'forward_dynamics_loss': 3.59637713432312,
 'inverse_dynamics_loss': 10.826498031616211,
 'mean_control_rewards': 0.0014450247399508953,
 'mean_count_rewards': 0.9848224520683289,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007210730691440403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007210730691440403,
 'pg_loss': -0.7486393451690674,
 'total_loss': 12.59497356414795}
[INFO:34159 ride:423 2020-09-22 07:40:21,435] After 5466880 frames: loss 12.439961 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008226560894399881,
 'entropy_loss': -1.0827510356903076,
 'forward_dynamics_loss': 2.884646415710449,
 'inverse_dynamics_loss': 10.825475692749023,
 'mean_control_rewards': 0.001295911381021142,
 'mean_count_rewards': 0.9893476366996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006469035870395601,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006469035870395601,
 'pg_loss': -0.1882321536540985,
 'total_loss': 12.439961433410645}
[INFO:34159 ride:423 2020-09-22 07:40:26,441] After 5470720 frames: loss 12.834202 @ 767.2 fps. Stats:
{'baseline_loss': 0.001291470369324088,
 'entropy_loss': -1.082809567451477,
 'forward_dynamics_loss': 3.619868755340576,
 'inverse_dynamics_loss': 10.825484275817871,
 'mean_control_rewards': 0.0011279196478426456,
 'mean_count_rewards': 0.9886239171028137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005628933431580663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005628933431580663,
 'pg_loss': -0.5296327471733093,
 'total_loss': 12.83420181274414}
[INFO:34159 ride:423 2020-09-22 07:40:31,447] After 5474560 frames: loss 12.230014 @ 767.1 fps. Stats:
{'baseline_loss': 0.001658111927099526,
 'entropy_loss': -1.0828362703323364,
 'forward_dynamics_loss': 2.7736287117004395,
 'inverse_dynamics_loss': 10.836023330688477,
 'mean_control_rewards': 0.0010902895592153072,
 'mean_count_rewards': 0.9639779329299927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005438263760879636,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005438263760879636,
 'pg_loss': -0.29846030473709106,
 'total_loss': 12.230013847351074}
[INFO:34159 ride:423 2020-09-22 07:40:36,454] After 5478400 frames: loss 14.405848 @ 766.9 fps. Stats:
{'baseline_loss': 0.0528159998357296,
 'entropy_loss': -1.0828638076782227,
 'forward_dynamics_loss': 3.690927505493164,
 'inverse_dynamics_loss': 10.828848838806152,
 'mean_control_rewards': 0.00150176917668432,
 'mean_count_rewards': 0.9879419207572937,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0007498671184293926,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008562368340790272,
 'pg_loss': 0.9161186814308167,
 'total_loss': 14.405847549438477}
[INFO:34159 ride:423 2020-09-22 07:40:41,460] After 5482240 frames: loss 13.593628 @ 767.2 fps. Stats:
{'baseline_loss': 0.09955397993326187,
 'entropy_loss': -1.0828545093536377,
 'forward_dynamics_loss': 2.6443886756896973,
 'inverse_dynamics_loss': 10.8235502243042,
 'mean_control_rewards': 0.0012360212858766317,
 'mean_count_rewards': 0.9853461980819702,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.000616774195805192,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008429273962974548,
 'pg_loss': 1.1089900732040405,
 'total_loss': 13.5936279296875}
[INFO:34159 ride:423 2020-09-22 07:40:46,467] After 5486080 frames: loss 12.932399 @ 766.9 fps. Stats:
{'baseline_loss': 0.0018816719530150294,
 'entropy_loss': -1.0828667879104614,
 'forward_dynamics_loss': 3.7211875915527344,
 'inverse_dynamics_loss': 10.823297500610352,
 'mean_control_rewards': 0.0012317919172346592,
 'mean_count_rewards': 0.9792940020561218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006141462945379317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006141462945379317,
 'pg_loss': -0.5311009883880615,
 'total_loss': 12.932398796081543}
[INFO:34159 ride:423 2020-09-22 07:40:51,473] After 5489920 frames: loss 12.290422 @ 767.1 fps. Stats:
{'baseline_loss': 0.0011172883678227663,
 'entropy_loss': -1.0828875303268433,
 'forward_dynamics_loss': 2.684692144393921,
 'inverse_dynamics_loss': 10.824190139770508,
 'mean_control_rewards': 0.001311516622081399,
 'mean_count_rewards': 0.9840863943099976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006548654055222869,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006548654055222869,
 'pg_loss': -0.1366897076368332,
 'total_loss': 12.290422439575195}
[INFO:34159 ride:423 2020-09-22 07:40:56,479] After 5495040 frames: loss 12.098714 @ 1022.9 fps. Stats:
{'baseline_loss': 0.0012489707442000508,
 'entropy_loss': -1.0828633308410645,
 'forward_dynamics_loss': 2.646681785583496,
 'inverse_dynamics_loss': 10.821362495422363,
 'mean_control_rewards': 0.00129514723084867,
 'mean_count_rewards': 0.9818342328071594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000646532338578254,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000646532338578254,
 'pg_loss': -0.2877159118652344,
 'total_loss': 12.098713874816895}
[INFO:34159 ride:423 2020-09-22 07:41:01,485] After 5498880 frames: loss 13.752747 @ 767.1 fps. Stats:
{'baseline_loss': 0.05005057528614998,
 'entropy_loss': -1.0828644037246704,
 'forward_dynamics_loss': 3.728999614715576,
 'inverse_dynamics_loss': 10.826598167419434,
 'mean_control_rewards': 0.0012793953064829111,
 'mean_count_rewards': 0.9776255488395691,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0006358799291774631,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00844837911427021,
 'pg_loss': 0.2299630492925644,
 'total_loss': 13.75274658203125}
[INFO:34159 ride:423 2020-09-22 07:41:06,490] After 5502720 frames: loss 12.308096 @ 767.3 fps. Stats:
{'baseline_loss': 0.0010666577145457268,
 'entropy_loss': -1.0828564167022705,
 'forward_dynamics_loss': 2.824718475341797,
 'inverse_dynamics_loss': 10.823833465576172,
 'mean_control_rewards': 0.0011277988087385893,
 'mean_count_rewards': 0.9845596551895142,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000562688335776329,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000562688335776329,
 'pg_loss': -0.25866642594337463,
 'total_loss': 12.308095932006836}
[INFO:34159 ride:423 2020-09-22 07:41:11,495] After 5506560 frames: loss 13.338838 @ 767.2 fps. Stats:
{'baseline_loss': 0.0015114626148715615,
 'entropy_loss': -1.0828640460968018,
 'forward_dynamics_loss': 3.691594123840332,
 'inverse_dynamics_loss': 10.81198787689209,
 'mean_control_rewards': 0.0013058375334367156,
 'mean_count_rewards': 0.9799092411994934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006514457054436207,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006514457054436207,
 'pg_loss': -0.08339207619428635,
 'total_loss': 13.338837623596191}
[INFO:34159 ride:423 2020-09-22 07:41:16,501] After 5510400 frames: loss 12.355759 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013924476224929094,
 'entropy_loss': -1.082883358001709,
 'forward_dynamics_loss': 2.768057346343994,
 'inverse_dynamics_loss': 10.828919410705566,
 'mean_control_rewards': 0.001284391968511045,
 'mean_count_rewards': 0.9707273244857788,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006385458982549608,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006385458982549608,
 'pg_loss': -0.159727543592453,
 'total_loss': 12.355758666992188}
[INFO:34159 ride:423 2020-09-22 07:41:21,507] After 5514240 frames: loss 13.359674 @ 767.2 fps. Stats:
{'baseline_loss': 0.0017131840577349067,
 'entropy_loss': -1.0829020738601685,
 'forward_dynamics_loss': 3.6725587844848633,
 'inverse_dynamics_loss': 10.825791358947754,
 'mean_control_rewards': 0.0013461492490023375,
