Creating log directory: ./torchbeast-20200922-054132
Saving arguments to ./torchbeast-20200922-054132/meta.json
Saving messages to ./torchbeast-20200922-054132/out.log
Saving logs data to ./torchbeast-20200922-054132/logs.csv
Saving logs' fields to ./torchbeast-20200922-054132/fields.csv
[INFO:72599 ride:213 2020-09-22 05:41:32,804] Not using CUDA.
{'baseline_loss': 0.002788906218484044,
 'entropy_loss': -1.0827003717422485,
 'forward_dynamics_loss': 1.1756048202514648,
 'inverse_dynamics_loss': 10.834504127502441,
 'mean_control_rewards': 0.001077820430509746,
 'mean_count_rewards': 0.9761627912521362,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005374778993427753,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005374778993427753,
 'pg_loss': -1.0295443534851074,
 'total_loss': 9.900652885437012}
[INFO:72599 ride:423 2020-09-22 08:23:43,314] After 6626560 frames: loss 12.533229 @ 511.5 fps. Stats:
{'baseline_loss': 0.12892559170722961,
 'entropy_loss': -1.0826979875564575,
 'forward_dynamics_loss': 1.2043920755386353,
 'inverse_dynamics_loss': 10.825149536132812,
 'mean_control_rewards': 0.0012259858194738626,
 'mean_count_rewards': 0.9931941032409668,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006129853427410126,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008425483480095863,
 'pg_loss': 1.457459807395935,
 'total_loss': 12.533228874206543}
[INFO:72599 ride:423 2020-09-22 08:23:48,320] After 6629120 frames: loss 9.323153 @ 511.5 fps. Stats:
{'baseline_loss': 0.014760959893465042,
 'entropy_loss': -1.082844853401184,
 'forward_dynamics_loss': 1.1852058172225952,
 'inverse_dynamics_loss': 10.830381393432617,
 'mean_control_rewards': 0.00102716195397079,
 'mean_count_rewards': 0.9776608347892761,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0005132153746671975,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00832571554929018,
 'pg_loss': -1.624351143836975,
 'total_loss': 9.323152542114258}
[INFO:72599 ride:423 2020-09-22 08:23:53,330] After 6631680 frames: loss 9.999249 @ 511.2 fps. Stats:
{'baseline_loss': 0.003086283104494214,
 'entropy_loss': -1.0828557014465332,
 'forward_dynamics_loss': 1.1357485055923462,
 'inverse_dynamics_loss': 10.835724830627441,
 'mean_control_rewards': 0.0008911060285754502,
 'mean_count_rewards': 0.9647384881973267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004422698693815619,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004422698693815619,
 'pg_loss': -0.8924548029899597,
 'total_loss': 9.999249458312988}
[INFO:72599 ride:423 2020-09-22 08:23:58,338] After 6634240 frames: loss 10.677752 @ 511.2 fps. Stats:
{'baseline_loss': 0.0008320182096213102,
 'entropy_loss': -1.0828475952148438,
 'forward_dynamics_loss': 1.1989548206329346,
 'inverse_dynamics_loss': 10.830629348754883,
 'mean_control_rewards': 0.0010043639922514558,
 'mean_count_rewards': 0.9594953656196594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004971740418113768,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004971740418113768,
 'pg_loss': -0.2698168158531189,
 'total_loss': 10.677751541137695}
[INFO:72599 ride:423 2020-09-22 08:24:03,344] After 6636800 frames: loss 10.898350 @ 511.4 fps. Stats:
{'baseline_loss': 0.00012608899851329625,
 'entropy_loss': -1.0828486680984497,
 'forward_dynamics_loss': 1.2411946058273315,
 'inverse_dynamics_loss': 10.827803611755371,
 'mean_control_rewards': 0.0011077960953116417,
 'mean_count_rewards': 0.9843652844429016,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005523698055185378,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005523698055185378,
 'pg_loss': -0.08792566508054733,
 'total_loss': 10.89834976196289}
[INFO:72599 ride:423 2020-09-22 08:24:08,350] After 6639360 frames: loss 10.831964 @ 511.4 fps. Stats:
{'baseline_loss': 0.07177714258432388,
 'entropy_loss': -1.0827494859695435,
 'forward_dynamics_loss': 1.3333933353424072,
 'inverse_dynamics_loss': 10.830560684204102,
 'mean_control_rewards': 0.0010467172833159566,
 'mean_count_rewards': 0.9728943109512329,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0005218478036113083,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008334347978234291,
 'pg_loss': -0.32101771235466003,
 'total_loss': 10.831964492797852}
[INFO:72599 ride:423 2020-09-22 08:24:13,356] After 6641920 frames: loss 10.235807 @ 511.4 fps. Stats:
{'baseline_loss': 0.0007653295760974288,
 'entropy_loss': -1.0826770067214966,
 'forward_dynamics_loss': 1.2764575481414795,
 'inverse_dynamics_loss': 10.836652755737305,
 'mean_control_rewards': 0.0010096707846969366,
 'mean_count_rewards': 0.9671316146850586,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005017330404371023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005017330404371023,
 'pg_loss': -0.7953908443450928,
 'total_loss': 10.235807418823242}
[INFO:72599 ride:423 2020-09-22 08:24:18,364] After 6644480 frames: loss 10.673893 @ 511.3 fps. Stats:
{'baseline_loss': 0.0005148011259734631,
 'entropy_loss': -1.0826810598373413,
 'forward_dynamics_loss': 1.3454114198684692,
 'inverse_dynamics_loss': 10.830068588256836,
 'mean_control_rewards': 0.001109852222725749,
 'mean_count_rewards': 0.9754458665847778,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005526134627871215,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005526134627871215,
 'pg_loss': -0.4194211959838867,
 'total_loss': 10.673892974853516}
[INFO:72599 ride:423 2020-09-22 08:24:23,370] After 6647040 frames: loss 10.451743 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005828083958476782,
 'entropy_loss': -1.0827605724334717,
 'forward_dynamics_loss': 1.3664889335632324,
 'inverse_dynamics_loss': 10.828890800476074,
 'mean_control_rewards': 0.0010649394243955612,
 'mean_count_rewards': 0.9906965494155884,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005321441567502916,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005321441567502916,
 'pg_loss': -0.6614591479301453,
 'total_loss': 10.451743125915527}
[INFO:72599 ride:423 2020-09-22 08:24:28,375] After 6649600 frames: loss 10.754492 @ 511.5 fps. Stats:
{'baseline_loss': 0.00028131704311817884,
 'entropy_loss': -1.082760214805603,
 'forward_dynamics_loss': 1.415452480316162,
 'inverse_dynamics_loss': 10.831133842468262,
 'mean_control_rewards': 0.0010435505537316203,
 'mean_count_rewards': 0.9800001382827759,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005198163562454283,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005198163562454283,
 'pg_loss': -0.40961548686027527,
 'total_loss': 10.754491806030273}
[INFO:72599 ride:423 2020-09-22 08:24:33,381] After 6652160 frames: loss 10.895700 @ 511.5 fps. Stats:
{'baseline_loss': 0.00018552337132859975,
 'entropy_loss': -1.0827717781066895,
 'forward_dynamics_loss': 1.3859058618545532,
 'inverse_dynamics_loss': 10.830172538757324,
 'mean_control_rewards': 0.0010315676918253303,
 'mean_count_rewards': 0.9834179878234863,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005130775971338153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005130775971338153,
 'pg_loss': -0.2377922385931015,
 'total_loss': 10.895699501037598}
[INFO:72599 ride:423 2020-09-22 08:24:38,387] After 6654720 frames: loss 10.875392 @ 511.4 fps. Stats:
{'baseline_loss': 0.000791450496762991,
 'entropy_loss': -1.0827683210372925,
 'forward_dynamics_loss': 1.3764398097991943,
 'inverse_dynamics_loss': 10.82364559173584,
 'mean_control_rewards': 0.001052923733368516,
 'mean_count_rewards': 0.973334014415741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005234608543105423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005234608543105423,
 'pg_loss': -0.24271680414676666,
 'total_loss': 10.875391960144043}
[INFO:72599 ride:423 2020-09-22 08:24:43,391] After 6657280 frames: loss 11.985698 @ 511.6 fps. Stats:
{'baseline_loss': 0.08307649195194244,
 'entropy_loss': -1.0827949047088623,
 'forward_dynamics_loss': 1.32578444480896,
 'inverse_dynamics_loss': 10.82932186126709,
 'mean_control_rewards': 0.0010358566651120782,
 'mean_count_rewards': 0.9706999063491821,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0005141295259818435,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008326629176735878,
 'pg_loss': 0.8303095698356628,
 'total_loss': 11.985697746276855}
[INFO:72599 ride:423 2020-09-22 08:24:48,397] After 6659840 frames: loss 11.091941 @ 511.4 fps. Stats:
{'baseline_loss': 0.05561862140893936,
 'entropy_loss': -1.0827275514602661,
 'forward_dynamics_loss': 1.2894961833953857,
 'inverse_dynamics_loss': 10.820454597473145,
 'mean_control_rewards': 0.0010187538573518395,
 'mean_count_rewards': 0.9776935577392578,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005072202766314149,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008319719694554806,
 'pg_loss': 0.009098760783672333,
 'total_loss': 11.091940879821777}
[INFO:72599 ride:423 2020-09-22 08:24:53,404] After 6661120 frames: loss 17.430691 @ 255.7 fps. Stats:
{'baseline_loss': 0.16935941576957703,
 'entropy_loss': -1.0827001333236694,
 'forward_dynamics_loss': 5.994492530822754,
 'inverse_dynamics_loss': 10.826803207397461,
 'mean_control_rewards': 0.0009937456343322992,
 'mean_count_rewards': 0.9745640754699707,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0004952088929712772,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008307709358632565,
 'pg_loss': 1.5227365493774414,
 'total_loss': 17.43069076538086}
[INFO:72599 ride:423 2020-09-22 08:24:58,411] After 6664960 frames: loss 9.888474 @ 766.9 fps. Stats:
{'baseline_loss': 0.0038516083732247353,
 'entropy_loss': -1.082538366317749,
 'forward_dynamics_loss': 1.2899166345596313,
 'inverse_dynamics_loss': 10.832084655761719,
 'mean_control_rewards': 0.0009427658515051007,
 'mean_count_rewards': 0.9714045524597168,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004693737137131393,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004693737137131393,
 'pg_loss': -1.154840111732483,
 'total_loss': 9.888474464416504}
[INFO:72599 ride:423 2020-09-22 08:25:03,418] After 6667520 frames: loss 10.557059 @ 511.3 fps. Stats:
{'baseline_loss': 0.001638569519855082,
 'entropy_loss': -1.0825531482696533,
 'forward_dynamics_loss': 1.274593472480774,
 'inverse_dynamics_loss': 10.828782081604004,
 'mean_control_rewards': 0.0011641306336969137,
 'mean_count_rewards': 0.9755779504776001,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005802519735880196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005802519735880196,
 'pg_loss': -0.4654020667076111,
 'total_loss': 10.557059288024902}
[INFO:72599 ride:423 2020-09-22 08:25:08,426] After 6668800 frames: loss 15.960554 @ 255.6 fps. Stats:
{'baseline_loss': 0.07677092403173447,
 'entropy_loss': -1.0825529098510742,
 'forward_dynamics_loss': 5.905849456787109,
 'inverse_dynamics_loss': 10.82495403289795,
 'mean_control_rewards': 0.0010626178700476885,
 'mean_count_rewards': 0.9589206576347351,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0005280777113512158,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008340573869645596,
 'pg_loss': 0.23553313314914703,
 'total_loss': 15.960554122924805}
[INFO:72599 ride:423 2020-09-22 08:25:13,433] After 6671360 frames: loss 17.397726 @ 511.4 fps. Stats:
{'baseline_loss': 0.1426272839307785,
 'entropy_loss': -1.0825837850570679,
 'forward_dynamics_loss': 5.876160144805908,
 'inverse_dynamics_loss': 10.824114799499512,
 'mean_control_rewards': 0.0010114593897014856,
 'mean_count_rewards': 0.9581074714660645,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.000499096408020705,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008311597630381584,
 'pg_loss': 1.6374071836471558,
 'total_loss': 17.39772605895996}
[INFO:72599 ride:423 2020-09-22 08:25:18,441] After 6673920 frames: loss 15.141373 @ 511.2 fps. Stats:
{'baseline_loss': 0.001051416271366179,
 'entropy_loss': -1.0825783014297485,
 'forward_dynamics_loss': 5.838284969329834,
 'inverse_dynamics_loss': 10.821678161621094,
 'mean_control_rewards': 0.0011064696591347456,
 'mean_count_rewards': 0.9885858297348022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005525791202671826,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005525791202671826,
 'pg_loss': -0.43706411123275757,
 'total_loss': 15.141372680664062}
[INFO:72599 ride:423 2020-09-22 08:25:23,447] After 6676480 frames: loss 15.179565 @ 511.4 fps. Stats:
{'baseline_loss': 0.0008047792944125831,
 'entropy_loss': -1.0825903415679932,
 'forward_dynamics_loss': 5.814940929412842,
 'inverse_dynamics_loss': 10.82565689086914,
 'mean_control_rewards': 0.0010181895922869444,
 'mean_count_rewards': 0.9775012731552124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005073348875157535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005073348875157535,
 'pg_loss': -0.3792470693588257,
 'total_loss': 15.1795654296875}
[INFO:72599 ride:423 2020-09-22 08:25:28,454] After 6679040 frames: loss 15.478111 @ 511.4 fps. Stats:
{'baseline_loss': 0.00018790049944072962,
 'entropy_loss': -1.082571268081665,
 'forward_dynamics_loss': 5.860991477966309,
 'inverse_dynamics_loss': 10.822896957397461,
 'mean_control_rewards': 0.0010099096689373255,
 'mean_count_rewards': 0.9725071787834167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005027701263315976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005027701263315976,
 'pg_loss': -0.12339317053556442,
 'total_loss': 15.478111267089844}
[INFO:72599 ride:423 2020-09-22 08:25:33,460] After 6681600 frames: loss 15.343264 @ 511.4 fps. Stats:
{'baseline_loss': 0.0009881507139652967,
 'entropy_loss': -1.0826085805892944,
 'forward_dynamics_loss': 5.791019916534424,
 'inverse_dynamics_loss': 10.822503089904785,
 'mean_control_rewards': 0.001129742944613099,
 'mean_count_rewards': 0.975648045539856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005627624923363328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005627624923363328,
 'pg_loss': -0.1886393278837204,
 'total_loss': 15.343263626098633}
[INFO:72599 ride:423 2020-09-22 08:25:38,467] After 6684160 frames: loss 15.518065 @ 511.3 fps. Stats:
{'baseline_loss': 0.0005005400162190199,
 'entropy_loss': -1.0826269388198853,
 'forward_dynamics_loss': 5.766300201416016,
 'inverse_dynamics_loss': 10.816882133483887,
 'mean_control_rewards': 0.0011871885508298874,
 'mean_count_rewards': 0.990983784198761,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00059283192967996,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00059283192967996,
 'pg_loss': 0.01700933463871479,
 'total_loss': 15.518065452575684}
[INFO:72599 ride:423 2020-09-22 08:25:43,473] After 6686720 frames: loss 15.507925 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006395862437784672,
 'entropy_loss': -1.0826410055160522,
 'forward_dynamics_loss': 5.771259307861328,
 'inverse_dynamics_loss': 10.816948890686035,
 'mean_control_rewards': 0.0011437293142080307,
 'mean_count_rewards': 0.9755865335464478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005680340109393001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005680340109393001,
 'pg_loss': 0.0017182532465085387,
 'total_loss': 15.507925033569336}
[INFO:72599 ride:423 2020-09-22 08:25:48,480] After 6689280 frames: loss 15.457244 @ 511.4 fps. Stats:
{'baseline_loss': 0.0004521343798842281,
 'entropy_loss': -1.0826478004455566,
 'forward_dynamics_loss': 5.747776508331299,
 'inverse_dynamics_loss': 10.816993713378906,
 'mean_control_rewards': 0.001071128179319203,
 'mean_count_rewards': 0.9750009775161743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000532550155185163,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000532550155185163,
 'pg_loss': -0.025330567732453346,
 'total_loss': 15.457243919372559}
[INFO:72599 ride:423 2020-09-22 08:25:53,486] After 6691840 frames: loss 15.635643 @ 511.4 fps. Stats:
{'baseline_loss': 0.00036442273994907737,
 'entropy_loss': -1.0826647281646729,
 'forward_dynamics_loss': 5.986377716064453,
 'inverse_dynamics_loss': 10.818981170654297,
 'mean_control_rewards': 0.0010335925035178661,
 'mean_count_rewards': 0.9714189767837524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005135745741426945,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005135745741426945,
 'pg_loss': -0.08741576969623566,
 'total_loss': 15.635643005371094}
[INFO:72599 ride:423 2020-09-22 08:25:58,492] After 6694400 frames: loss 15.610548 @ 511.4 fps. Stats:
{'baseline_loss': 0.000145391357364133,
 'entropy_loss': -1.0826832056045532,
 'forward_dynamics_loss': 5.878322124481201,
 'inverse_dynamics_loss': 10.825718879699707,
 'mean_control_rewards': 0.0009882461745291948,
 'mean_count_rewards': 0.9544875025749207,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004895610618405044,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004895610618405044,
 'pg_loss': -0.010955031961202621,
 'total_loss': 15.61054801940918}
[INFO:72599 ride:423 2020-09-22 08:26:03,498] After 6696960 frames: loss 15.379519 @ 511.4 fps. Stats:
{'baseline_loss': 0.0014262000331655145,
 'entropy_loss': -1.0826910734176636,
 'forward_dynamics_loss': 5.975503921508789,
 'inverse_dynamics_loss': 10.817198753356934,
 'mean_control_rewards': 0.0010588886216282845,
 'mean_count_rewards': 0.9826973080635071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005289408145472407,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005289408145472407,
 'pg_loss': -0.3319183886051178,
 'total_loss': 15.37951946258545}
[INFO:72599 ride:423 2020-09-22 08:26:08,504] After 6699520 frames: loss 20.100159 @ 511.4 fps. Stats:
{'baseline_loss': 0.3200688362121582,
 'entropy_loss': -1.08270263671875,
 'forward_dynamics_loss': 5.985936164855957,
 'inverse_dynamics_loss': 10.819758415222168,
 'mean_control_rewards': 0.0008944611181505024,
 'mean_count_rewards': 0.9641176462173462,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0004446334205567837,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01606963388621807,
 'pg_loss': 4.057096481323242,
 'total_loss': 20.10015869140625}
[INFO:72599 ride:423 2020-09-22 08:26:13,510] After 6702080 frames: loss 14.829794 @ 511.4 fps. Stats:
{'baseline_loss': 0.004102324601262808,
 'entropy_loss': -1.082754373550415,
 'forward_dynamics_loss': 6.123753070831299,
 'inverse_dynamics_loss': 10.814536094665527,
 'mean_control_rewards': 0.00117964087985456,
 'mean_count_rewards': 0.9527518153190613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000583250483032316,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000583250483032316,
 'pg_loss': -1.0298435688018799,
 'total_loss': 14.829793930053711}
[INFO:72599 ride:423 2020-09-22 08:26:18,516] After 6704640 frames: loss 15.338109 @ 511.5 fps. Stats:
{'baseline_loss': 0.001572406617924571,
 'entropy_loss': -1.0827703475952148,
 'forward_dynamics_loss': 6.072895050048828,
 'inverse_dynamics_loss': 10.83012866973877,
 'mean_control_rewards': 0.0011642489116638899,
 'mean_count_rewards': 0.9846189618110657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000581381085794419,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000581381085794419,
 'pg_loss': -0.4837169945240021,
 'total_loss': 15.338109016418457}
[INFO:72599 ride:423 2020-09-22 08:26:23,522] After 6707200 frames: loss 15.250078 @ 511.4 fps. Stats:
{'baseline_loss': 0.002219479763880372,
 'entropy_loss': -1.0827763080596924,
 'forward_dynamics_loss': 6.157017230987549,
 'inverse_dynamics_loss': 10.829322814941406,
 'mean_control_rewards': 0.0009812376229092479,
 'mean_count_rewards': 0.9764444231987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004889009287580848,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004889009287580848,
 'pg_loss': -0.65570467710495,
 'total_loss': 15.250078201293945}
[INFO:72599 ride:423 2020-09-22 08:26:28,528] After 6709760 frames: loss 15.561710 @ 511.4 fps. Stats:
{'baseline_loss': 0.0008764576050452888,
 'entropy_loss': -1.0827789306640625,
 'forward_dynamics_loss': 6.131295204162598,
 'inverse_dynamics_loss': 10.82363510131836,
 'mean_control_rewards': 0.0009462226298637688,
 'mean_count_rewards': 0.9645328521728516,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004702237492892891,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004702237492892891,
 'pg_loss': -0.311317503452301,
 'total_loss': 15.561710357666016}
[INFO:72599 ride:423 2020-09-22 08:26:33,533] After 6712320 frames: loss 16.084723 @ 511.5 fps. Stats:
{'baseline_loss': 0.00022384605836123228,
 'entropy_loss': -1.082785725593567,
 'forward_dynamics_loss': 6.237528324127197,
 'inverse_dynamics_loss': 10.824779510498047,
 'mean_control_rewards': 0.0011524708243086934,
 'mean_count_rewards': 0.9721420407295227,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000572929042391479,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000572929042391479,
 'pg_loss': 0.10497598350048065,
 'total_loss': 16.0847225189209}
[INFO:72599 ride:423 2020-09-22 08:26:38,538] After 6714880 frames: loss 16.581043 @ 511.5 fps. Stats:
{'baseline_loss': 0.08589985221624374,
 'entropy_loss': -1.082741379737854,
 'forward_dynamics_loss': 5.9053635597229,
 'inverse_dynamics_loss': 10.82990837097168,
 'mean_control_rewards': 0.0012439852580428123,
 'mean_count_rewards': 0.974184513092041,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006189134437590837,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00843141507357359,
 'pg_loss': 0.8426138162612915,
 'total_loss': 16.581043243408203}
[INFO:72599 ride:423 2020-09-22 08:26:43,543] After 6717440 frames: loss 15.078989 @ 511.5 fps. Stats:
{'baseline_loss': 0.00035697247949428856,
 'entropy_loss': -1.0827996730804443,
 'forward_dynamics_loss': 5.754754543304443,
 'inverse_dynamics_loss': 10.826292037963867,
 'mean_control_rewards': 0.0009610322304069996,
 'mean_count_rewards': 0.9849220514297485,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004797704459633678,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004797704459633678,
 'pg_loss': -0.4196142554283142,
 'total_loss': 15.078989028930664}
[INFO:72599 ride:423 2020-09-22 08:26:48,548] After 6720000 frames: loss 15.536722 @ 511.5 fps. Stats:
{'baseline_loss': 0.00017048777954187244,
 'entropy_loss': -1.0827971696853638,
 'forward_dynamics_loss': 5.980675220489502,
 'inverse_dynamics_loss': 10.82190990447998,
 'mean_control_rewards': 0.0010015458101406693,
 'mean_count_rewards': 0.9851878881454468,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004996641655452549,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004996641655452549,
 'pg_loss': -0.18323564529418945,
 'total_loss': 15.536722183227539}
[INFO:72599 ride:423 2020-09-22 08:26:53,553] After 6721280 frames: loss 10.807874 @ 255.8 fps. Stats:
{'baseline_loss': 0.001366585260257125,
 'entropy_loss': -1.0827996730804443,
 'forward_dynamics_loss': 1.4843602180480957,
 'inverse_dynamics_loss': 10.816959381103516,
 'mean_control_rewards': 0.0010040836641564965,
 'mean_count_rewards': 0.978508472442627,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005001724348403513,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005001724348403513,
 'pg_loss': -0.4120124578475952,
 'total_loss': 10.807873725891113}
[INFO:72599 ride:423 2020-09-22 08:26:58,559] After 6723840 frames: loss 11.096144 @ 511.4 fps. Stats:
{'baseline_loss': 0.0002754777669906616,
 'entropy_loss': -1.0828101634979248,
 'forward_dynamics_loss': 1.430242657661438,
 'inverse_dynamics_loss': 10.82852840423584,
 'mean_control_rewards': 0.000962817866820842,
 'mean_count_rewards': 0.9878149032592773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004800209426321089,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004800209426321089,
 'pg_loss': -0.0800924152135849,
 'total_loss': 11.09614372253418}
[INFO:72599 ride:423 2020-09-22 08:27:03,564] After 6726400 frames: loss 11.120836 @ 511.5 fps. Stats:
{'baseline_loss': 0.0003497310681268573,
 'entropy_loss': -1.082816243171692,
 'forward_dynamics_loss': 1.4003385305404663,
 'inverse_dynamics_loss': 10.825522422790527,
 'mean_control_rewards': 0.0010074982419610023,
 'mean_count_rewards': 0.9798698425292969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000502098526339978,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000502098526339978,
 'pg_loss': -0.022558260709047318,
 'total_loss': 11.12083625793457}
[INFO:72599 ride:423 2020-09-22 08:27:08,570] After 6728960 frames: loss 11.477038 @ 511.4 fps. Stats:
{'baseline_loss': 0.08800933510065079,
 'entropy_loss': -1.0828375816345215,
 'forward_dynamics_loss': 1.348678469657898,
 'inverse_dynamics_loss': 10.822046279907227,
 'mean_control_rewards': 0.0010386526118963957,
 'mean_count_rewards': 0.9846979379653931,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0005175527767278254,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008330053649842739,
 'pg_loss': 0.30114203691482544,
 'total_loss': 11.477038383483887}
[INFO:72599 ride:423 2020-09-22 08:27:13,577] After 6731520 frames: loss 10.381304 @ 511.4 fps. Stats:
{'baseline_loss': 0.0014954438665881753,
 'entropy_loss': -1.0828194618225098,
 'forward_dynamics_loss': 1.3219951391220093,
 'inverse_dynamics_loss': 10.827874183654785,
 'mean_control_rewards': 0.0009543529013171792,
 'mean_count_rewards': 0.9797331094741821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000474774104077369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000474774104077369,
 'pg_loss': -0.6872417330741882,
 'total_loss': 10.381303787231445}
[INFO:72599 ride:423 2020-09-22 08:27:18,583] After 6734080 frames: loss 10.547462 @ 511.4 fps. Stats:
{'baseline_loss': 0.0018212865106761456,
 'entropy_loss': -1.0828216075897217,
 'forward_dynamics_loss': 1.4004876613616943,
 'inverse_dynamics_loss': 10.820630073547363,
 'mean_control_rewards': 0.0010581979295238853,
 'mean_count_rewards': 0.9781793355941772,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005278860917314887,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005278860917314887,
 'pg_loss': -0.5926557183265686,
