Creating log directory: ./torchbeast-20200919-184919
Saving arguments to ./torchbeast-20200919-184919/meta.json
Saving messages to ./torchbeast-20200919-184919/out.log
Saving logs data to ./torchbeast-20200919-184919/logs.csv
Saving logs' fields to ./torchbeast-20200919-184919/fields.csv
[INFO:9918 ride:213 2020-09-19 18:49:19,750] Not using CUDA.
 'mean_control_rewards': 0.0019988366402685642,
 'mean_count_rewards': 0.9925010800361633,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001995979342609644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001995979342609644,
 'pg_loss': 0.026109972968697548,
 'total_loss': 11.805582046508789}
[INFO:9918 ride:423 2020-09-19 20:53:06,479] After 6105600 frames: loss 16.531029 @ 767.1 fps. Stats:
{'baseline_loss': 0.009320246987044811,
 'entropy_loss': -1.0816020965576172,
 'forward_dynamics_loss': 7.33138370513916,
 'inverse_dynamics_loss': 10.81693172454834,
 'mean_control_rewards': 0.002044463763013482,
 'mean_count_rewards': 0.9901995658874512,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020425638649612665,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020425638649612665,
 'pg_loss': -0.5450043082237244,
 'total_loss': 16.531028747558594}
[INFO:9918 ride:423 2020-09-19 20:53:11,486] After 6110720 frames: loss 18.088058 @ 1022.6 fps. Stats:
{'baseline_loss': 0.09573038667440414,
 'entropy_loss': -1.0820090770721436,
 'forward_dynamics_loss': 7.139881134033203,
 'inverse_dynamics_loss': 10.817063331604004,
 'mean_control_rewards': 0.0020048473961651325,
 'mean_count_rewards': 0.9877068400382996,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002002676483243704,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009815176017582417,
 'pg_loss': 1.1173932552337646,
 'total_loss': 18.088058471679688}
[INFO:9918 ride:423 2020-09-19 20:53:16,492] After 6114560 frames: loss 10.722538 @ 767.1 fps. Stats:
{'baseline_loss': 0.01727881468832493,
 'entropy_loss': -1.0817289352416992,
 'forward_dynamics_loss': 2.0436253547668457,
 'inverse_dynamics_loss': 10.821024894714355,
 'mean_control_rewards': 0.0019037829479202628,
 'mean_count_rewards': 0.9903469085693359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018998166779056191,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018998166779056191,
 'pg_loss': -1.0776621103286743,
 'total_loss': 10.722537994384766}
[INFO:9918 ride:423 2020-09-19 20:53:21,500] After 6118400 frames: loss 16.804337 @ 766.9 fps. Stats:
{'baseline_loss': 0.005603146273642778,
 'entropy_loss': -1.0817301273345947,
 'forward_dynamics_loss': 6.983980655670166,
 'inverse_dynamics_loss': 10.820838928222656,
 'mean_control_rewards': 0.0019386239582672715,
 'mean_count_rewards': 0.9876049160957336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019343271851539612,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019343271851539612,
 'pg_loss': 0.0756431296467781,
 'total_loss': 16.804336547851562}
[INFO:9918 ride:423 2020-09-19 20:53:26,508] After 6123520 frames: loss 16.127800 @ 1022.4 fps. Stats:
{'baseline_loss': 0.012109696865081787,
 'entropy_loss': -1.0816105604171753,
 'forward_dynamics_loss': 7.003693103790283,
 'inverse_dynamics_loss': 10.826318740844727,
 'mean_control_rewards': 0.0019807438366115093,
 'mean_count_rewards': 0.9895179867744446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001975417835637927,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001975417835637927,
 'pg_loss': -0.6327121257781982,
 'total_loss': 16.12779998779297}
[INFO:9918 ride:423 2020-09-19 20:53:31,514] After 6127360 frames: loss 11.070263 @ 767.2 fps. Stats:
{'baseline_loss': 0.01872560940682888,
 'entropy_loss': -1.0816500186920166,
 'forward_dynamics_loss': 1.9617807865142822,
 'inverse_dynamics_loss': 10.813735961914062,
 'mean_control_rewards': 0.0018478308338671923,
 'mean_count_rewards': 0.9932201504707336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018442180007696152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018442180007696152,
 'pg_loss': -0.6423293948173523,
 'total_loss': 11.070262908935547}
[INFO:9918 ride:423 2020-09-19 20:53:36,519] After 6131200 frames: loss 17.113548 @ 767.3 fps. Stats:
{'baseline_loss': 0.0029968952294439077,
 'entropy_loss': -1.0816110372543335,
 'forward_dynamics_loss': 6.9092698097229,
 'inverse_dynamics_loss': 10.828862190246582,
 'mean_control_rewards': 0.0018484208267182112,
 'mean_count_rewards': 0.9864667057991028,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018461074214428663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018461074214428663,
 'pg_loss': 0.4540315866470337,
 'total_loss': 17.113548278808594}
[INFO:9918 ride:423 2020-09-19 20:53:41,534] After 6135040 frames: loss 11.386374 @ 765.8 fps. Stats:
{'baseline_loss': 0.006588773801922798,
 'entropy_loss': -1.0815218687057495,
 'forward_dynamics_loss': 1.9517968893051147,
 'inverse_dynamics_loss': 10.818412780761719,
 'mean_control_rewards': 0.0019347833003848791,
 'mean_count_rewards': 0.9841167330741882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001930378028191626,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001930378028191626,
 'pg_loss': -0.30890193581581116,
 'total_loss': 11.386374473571777}
[INFO:9918 ride:423 2020-09-19 20:53:46,540] After 6138880 frames: loss 16.656984 @ 767.0 fps. Stats:
{'baseline_loss': 0.00676072109490633,
 'entropy_loss': -1.081662654876709,
 'forward_dynamics_loss': 6.784182548522949,
 'inverse_dynamics_loss': 10.834784507751465,
 'mean_control_rewards': 0.001802986254915595,
 'mean_count_rewards': 0.9860639572143555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017985071754083037,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017985071754083037,
 'pg_loss': 0.1129191666841507,
 'total_loss': 16.656984329223633}
[INFO:9918 ride:423 2020-09-19 20:53:51,547] After 6142720 frames: loss 10.952823 @ 767.1 fps. Stats:
{'baseline_loss': 0.00716073252260685,
 'entropy_loss': -1.0816682577133179,
 'forward_dynamics_loss': 1.897529125213623,
 'inverse_dynamics_loss': 10.822793960571289,
 'mean_control_rewards': 0.0018148825038224459,
 'mean_count_rewards': 0.9824249148368835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018110607052221894,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018110607052221894,
 'pg_loss': -0.6929932236671448,
 'total_loss': 10.9528226852417}
[INFO:9918 ride:423 2020-09-19 20:53:56,554] After 6147840 frames: loss 11.409756 @ 1022.6 fps. Stats:
{'baseline_loss': 0.01133126113563776,
 'entropy_loss': -1.0818138122558594,
 'forward_dynamics_loss': 2.01945424079895,
 'inverse_dynamics_loss': 10.823641777038574,
 'mean_control_rewards': 0.0018952799728140235,
 'mean_count_rewards': 0.9910528063774109,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018939755391329527,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018939755391329527,
 'pg_loss': -0.36285772919654846,
 'total_loss': 11.40975570678711}
[INFO:9918 ride:423 2020-09-19 20:54:01,562] After 6151680 frames: loss 17.080269 @ 766.9 fps. Stats:
{'baseline_loss': 0.0028514699079096317,
 'entropy_loss': -1.081635594367981,
 'forward_dynamics_loss': 7.115143775939941,
 'inverse_dynamics_loss': 10.822043418884277,
 'mean_control_rewards': 0.001942537957802415,
 'mean_count_rewards': 0.9868494868278503,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019375355914235115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019375355914235115,
 'pg_loss': 0.22186537086963654,
 'total_loss': 17.08026885986328}
[INFO:9918 ride:423 2020-09-19 20:54:06,567] After 6155520 frames: loss 10.854916 @ 767.3 fps. Stats:
{'baseline_loss': 0.012529107742011547,
 'entropy_loss': -1.0816857814788818,
 'forward_dynamics_loss': 2.01990008354187,
 'inverse_dynamics_loss': 10.805851936340332,
 'mean_control_rewards': 0.001755713252350688,
 'mean_count_rewards': 0.989382266998291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017539625987410545,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017539625987410545,
 'pg_loss': -0.9016795754432678,
 'total_loss': 10.854915618896484}
[INFO:9918 ride:423 2020-09-19 20:54:11,572] After 6159360 frames: loss 15.075409 @ 767.2 fps. Stats:
{'baseline_loss': 0.013567679561674595,
 'entropy_loss': -1.0812385082244873,
 'forward_dynamics_loss': 6.555197238922119,
 'inverse_dynamics_loss': 10.804787635803223,
 'mean_control_rewards': 0.0019005860667675734,
 'mean_count_rewards': 0.9929326176643372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018997068982571363,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018997068982571363,
 'pg_loss': -1.2169047594070435,
 'total_loss': 15.075408935546875}
[INFO:9918 ride:423 2020-09-19 20:54:16,577] After 6163200 frames: loss 10.451365 @ 767.4 fps. Stats:
{'baseline_loss': 0.014913897961378098,
 'entropy_loss': -1.08148992061615,
 'forward_dynamics_loss': 1.8775911331176758,
 'inverse_dynamics_loss': 10.815215110778809,
 'mean_control_rewards': 0.0018708532443270087,
 'mean_count_rewards': 0.9922636151313782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018703341484069824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018703341484069824,
 'pg_loss': -1.1748648881912231,
 'total_loss': 10.45136547088623}
[INFO:9918 ride:423 2020-09-19 20:54:21,583] After 6167040 frames: loss 16.559965 @ 767.2 fps. Stats:
{'baseline_loss': 0.0052962955087423325,
 'entropy_loss': -1.0812917947769165,
 'forward_dynamics_loss': 6.7203474044799805,
 'inverse_dynamics_loss': 10.830348014831543,
 'mean_control_rewards': 0.0019354729447513819,
 'mean_count_rewards': 0.9842706918716431,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019320959690958261,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019320959690958261,
 'pg_loss': 0.08526472747325897,
 'total_loss': 16.559965133666992}
[INFO:9918 ride:423 2020-09-19 20:54:26,589] After 6170880 frames: loss 10.261719 @ 767.1 fps. Stats:
{'baseline_loss': 0.013810493052005768,
 'entropy_loss': -1.0815941095352173,
 'forward_dynamics_loss': 1.7420356273651123,
 'inverse_dynamics_loss': 10.807454109191895,
 'mean_control_rewards': 0.0015703229000791907,
 'mean_count_rewards': 0.9669232368469238,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015598756726831198,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015598756726831198,
 'pg_loss': -1.2199870347976685,
 'total_loss': 10.26171875}
[INFO:9918 ride:423 2020-09-19 20:54:31,594] After 6174720 frames: loss 15.903669 @ 767.3 fps. Stats:
{'baseline_loss': 0.01486604381352663,
 'entropy_loss': -1.0815519094467163,
 'forward_dynamics_loss': 7.031484603881836,
 'inverse_dynamics_loss': 10.828115463256836,
 'mean_control_rewards': 0.001805142150260508,
 'mean_count_rewards': 0.9783140420913696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017985489685088396,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017985489685088396,
 'pg_loss': -0.8892449736595154,
 'total_loss': 15.903669357299805}
[INFO:9918 ride:423 2020-09-19 20:54:36,600] After 6178560 frames: loss 11.319527 @ 767.2 fps. Stats:
{'baseline_loss': 0.006415665615350008,
 'entropy_loss': -1.081002116203308,
 'forward_dynamics_loss': 1.8055998086929321,
 'inverse_dynamics_loss': 10.826025009155273,
 'mean_control_rewards': 0.0018094690749421716,
 'mean_count_rewards': 0.9879328608512878,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018050496000796556,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018050496000796556,
 'pg_loss': -0.23751221597194672,
 'total_loss': 11.319526672363281}
[INFO:9918 ride:423 2020-09-19 20:54:41,606] After 6182400 frames: loss 15.748425 @ 767.1 fps. Stats:
{'baseline_loss': 0.015087278559803963,
 'entropy_loss': -1.0813567638397217,
 'forward_dynamics_loss': 7.084197044372559,
 'inverse_dynamics_loss': 10.832259178161621,
 'mean_control_rewards': 0.001740852021612227,
 'mean_count_rewards': 0.9784272313117981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017328491667285562,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017328491667285562,
 'pg_loss': -1.1017625331878662,
 'total_loss': 15.748424530029297}
[INFO:9918 ride:423 2020-09-19 20:54:46,612] After 6186240 frames: loss 11.076744 @ 767.1 fps. Stats:
{'baseline_loss': 0.011708155274391174,
 'entropy_loss': -1.0818791389465332,
 'forward_dynamics_loss': 1.7810299396514893,
 'inverse_dynamics_loss': 10.841410636901855,
 'mean_control_rewards': 0.0017353864386677742,
 'mean_count_rewards': 0.992770791053772,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001734563848003745,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001734563848003745,
 'pg_loss': -0.47552600502967834,
 'total_loss': 11.076744079589844}
[INFO:9918 ride:423 2020-09-19 20:54:51,617] After 6190080 frames: loss 17.245300 @ 767.2 fps. Stats:
{'baseline_loss': 0.0034693649504333735,
 'entropy_loss': -1.0817854404449463,
 'forward_dynamics_loss': 7.069482803344727,
 'inverse_dynamics_loss': 10.82608699798584,
 'mean_control_rewards': 0.00176242645829916,
 'mean_count_rewards': 0.96910160779953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017500652465969324,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017500652465969324,
 'pg_loss': 0.4280473291873932,
 'total_loss': 17.24530029296875}
[INFO:9918 ride:423 2020-09-19 20:54:56,623] After 6195200 frames: loss 17.015215 @ 1022.9 fps. Stats:
{'baseline_loss': 0.0058744680136442184,
 'entropy_loss': -1.0814379453659058,
 'forward_dynamics_loss': 7.25147819519043,
 'inverse_dynamics_loss': 10.831048011779785,
 'mean_control_rewards': 0.0018085442716255784,
 'mean_count_rewards': 0.9584416151046753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001789753558114171,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001789753558114171,
 'pg_loss': 0.008252750150859356,
 'total_loss': 17.015214920043945}
[INFO:9918 ride:423 2020-09-19 20:55:01,631] After 6199040 frames: loss 10.881170 @ 766.8 fps. Stats:
{'baseline_loss': 0.010102961212396622,
 'entropy_loss': -1.0813287496566772,
 'forward_dynamics_loss': 1.5059380531311035,
 'inverse_dynamics_loss': 10.8314208984375,
 'mean_control_rewards': 0.0018394120270386338,
 'mean_count_rewards': 0.98052978515625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018271466251462698,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018271466251462698,
 'pg_loss': -0.3849625587463379,
 'total_loss': 10.881170272827148}
[INFO:9918 ride:423 2020-09-19 20:55:06,637] After 6202880 frames: loss 18.295704 @ 767.1 fps. Stats:
{'baseline_loss': 0.11225748807191849,
 'entropy_loss': -1.0817221403121948,
 'forward_dynamics_loss': 7.546848773956299,
 'inverse_dynamics_loss': 10.831713676452637,
 'mean_control_rewards': 0.001713237026706338,
 'mean_count_rewards': 0.9857451319694519,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0017043643165379763,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009516864083707333,
 'pg_loss': 0.8866049647331238,
 'total_loss': 18.295703887939453}
[INFO:9918 ride:423 2020-09-19 20:55:11,644] After 6206720 frames: loss 10.690942 @ 767.0 fps. Stats:
{'baseline_loss': 0.024196414276957512,
 'entropy_loss': -1.0816437005996704,
 'forward_dynamics_loss': 1.4533355236053467,
 'inverse_dynamics_loss': 10.830769538879395,
 'mean_control_rewards': 0.001674950122833252,
 'mean_count_rewards': 0.9714456796646118,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0016685298178344965,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009481029585003853,
 'pg_loss': -0.535715639591217,
 'total_loss': 10.69094181060791}
[INFO:9918 ride:423 2020-09-19 20:55:16,650] After 6210560 frames: loss 16.948799 @ 767.1 fps. Stats:
{'baseline_loss': 0.00713335070759058,
 'entropy_loss': -1.0816081762313843,
 'forward_dynamics_loss': 7.6839599609375,
 'inverse_dynamics_loss': 10.827390670776367,
 'mean_control_rewards': 0.0018499281723052263,
 'mean_count_rewards': 0.9891535043716431,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001847550505772233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001847550505772233,
 'pg_loss': -0.4880763590335846,
 'total_loss': 16.94879913330078}
[INFO:9918 ride:423 2020-09-19 20:55:21,658] After 6214400 frames: loss 10.993350 @ 766.9 fps. Stats:
{'baseline_loss': 0.00841174740344286,
 'entropy_loss': -1.0818469524383545,
 'forward_dynamics_loss': 1.4687178134918213,
 'inverse_dynamics_loss': 10.827181816101074,
 'mean_control_rewards': 0.0016946939285844564,
 'mean_count_rewards': 0.983866810798645,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016900576883926988,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016900576883926988,
 'pg_loss': -0.22911471128463745,
 'total_loss': 10.9933500289917}
[INFO:9918 ride:423 2020-09-19 20:55:26,663] After 6219520 frames: loss 10.235751 @ 1022.9 fps. Stats:
{'baseline_loss': 0.013046091422438622,
 'entropy_loss': -1.0818257331848145,
 'forward_dynamics_loss': 1.3781139850616455,
 'inverse_dynamics_loss': 10.841635704040527,
 'mean_control_rewards': 0.0015209629200398922,
 'mean_count_rewards': 0.9697805643081665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015127242077142,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015127242077142,
 'pg_loss': -0.9152188301086426,
 'total_loss': 10.235751152038574}
[INFO:9918 ride:423 2020-09-19 20:55:31,669] After 6223360 frames: loss 17.499065 @ 767.2 fps. Stats:
{'baseline_loss': 0.005884293932467699,
 'entropy_loss': -1.0816781520843506,
 'forward_dynamics_loss': 7.243115425109863,
 'inverse_dynamics_loss': 10.830621719360352,
 'mean_control_rewards': 0.0018263368401676416,
 'mean_count_rewards': 0.9886287450790405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018230036366730928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018230036366730928,
 'pg_loss': 0.5011225938796997,
 'total_loss': 17.499065399169922}
[INFO:9918 ride:423 2020-09-19 20:55:36,676] After 6227200 frames: loss 11.845137 @ 766.9 fps. Stats:
{'baseline_loss': 0.0019853697158396244,
 'entropy_loss': -1.0814460515975952,
 'forward_dynamics_loss': 1.4834295511245728,
 'inverse_dynamics_loss': 10.832018852233887,
 'mean_control_rewards': 0.0016020374605432153,
 'mean_count_rewards': 0.9916526675224304,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001599644310772419,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001599644310772419,
 'pg_loss': 0.609148383140564,
 'total_loss': 11.845136642456055}
[INFO:9918 ride:423 2020-09-19 20:55:41,683] After 6232320 frames: loss 11.476596 @ 1022.7 fps. Stats:
{'baseline_loss': 0.007336925249546766,
 'entropy_loss': -1.0818403959274292,
 'forward_dynamics_loss': 1.599142074584961,
 'inverse_dynamics_loss': 10.821609497070312,
 'mean_control_rewards': 0.0017260878812521696,
 'mean_count_rewards': 0.9827556610107422,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00172284129075706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00172284129075706,
 'pg_loss': 0.13034789264202118,
 'total_loss': 11.476595878601074}
[INFO:9918 ride:423 2020-09-19 20:55:46,688] After 6236160 frames: loss 18.708458 @ 767.3 fps. Stats:
{'baseline_loss': 0.08503614366054535,
 'entropy_loss': -1.0819380283355713,
 'forward_dynamics_loss': 7.268707752227783,
 'inverse_dynamics_loss': 10.839156150817871,
 'mean_control_rewards': 0.0017304945504292846,
 'mean_count_rewards': 0.9832127690315247,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.001725837355479598,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009538338519632816,
 'pg_loss': 1.597495436668396,
 'total_loss': 18.708457946777344}
[INFO:9918 ride:423 2020-09-19 20:55:51,693] After 6240000 frames: loss 11.033686 @ 767.4 fps. Stats:
{'baseline_loss': 0.05958424136042595,
 'entropy_loss': -1.0817519426345825,
 'forward_dynamics_loss': 1.697536826133728,
 'inverse_dynamics_loss': 10.828814506530762,
 'mean_control_rewards': 0.001498592086136341,
 'mean_count_rewards': 0.953281044960022,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0014796389732509851,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009292138740420341,
 'pg_loss': -0.47049763798713684,
 'total_loss': 11.033685684204102}
[INFO:9918 ride:423 2020-09-19 20:55:56,698] After 6243840 frames: loss 17.191843 @ 767.2 fps. Stats:
{'baseline_loss': 0.007794595789164305,
 'entropy_loss': -1.0816835165023804,
 'forward_dynamics_loss': 7.487224578857422,
 'inverse_dynamics_loss': 10.838297843933105,
 'mean_control_rewards': 0.00175525713711977,
 'mean_count_rewards': 0.9733969569206238,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017476683715358377,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017476683715358377,
 'pg_loss': -0.05979092791676521,
 'total_loss': 17.191843032836914}
[INFO:9918 ride:423 2020-09-19 20:56:01,704] After 6247680 frames: loss 10.937793 @ 767.2 fps. Stats:
{'baseline_loss': 0.006786938291043043,
 'entropy_loss': -1.081825852394104,
 'forward_dynamics_loss': 1.7971231937408447,
 'inverse_dynamics_loss': 10.831110954284668,
 'mean_control_rewards': 0.0015862943837419152,
 'mean_count_rewards': 0.9772671461105347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015811899211257696,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015811899211257696,
 'pg_loss': -0.615402340888977,
 'total_loss': 10.937792778015137}
[INFO:9918 ride:423 2020-09-19 20:56:06,709] After 6251520 frames: loss 19.350147 @ 767.3 fps. Stats:
{'baseline_loss': 0.1264861822128296,
 'entropy_loss': -1.0817610025405884,
 'forward_dynamics_loss': 7.630422592163086,
 'inverse_dynamics_loss': 10.829352378845215,
 'mean_control_rewards': 0.0018071045633405447,
 'mean_count_rewards': 0.9685052633285522,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0018020902061834931,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009614589624106884,
 'pg_loss': 1.8456469774246216,
 'total_loss': 19.350147247314453}
[INFO:9918 ride:423 2020-09-19 20:56:11,715] After 6256640 frames: loss 17.086239 @ 1022.9 fps. Stats:
{'baseline_loss': 0.09839020669460297,
 'entropy_loss': -1.0816136598587036,
 'forward_dynamics_loss': 6.917365074157715,
 'inverse_dynamics_loss': 10.832056045532227,
 'mean_control_rewards': 0.0019344970351085067,
 'mean_count_rewards': 0.9865333437919617,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0019277058308944106,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009740205481648445,
 'pg_loss': 0.3200414776802063,
 'total_loss': 17.086238861083984}
[INFO:9918 ride:423 2020-09-19 20:56:16,721] After 6260480 frames: loss 10.469589 @ 767.1 fps. Stats:
{'baseline_loss': 0.05999369919300079,
 'entropy_loss': -1.0814194679260254,
 'forward_dynamics_loss': 1.9409093856811523,
 'inverse_dynamics_loss': 10.833907127380371,
 'mean_control_rewards': 0.001676398329436779,
 'mean_count_rewards': 0.9776815176010132,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0016717808321118355,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01729678176343441,
 'pg_loss': -1.2838010787963867,
 'total_loss': 10.469589233398438}
[INFO:9918 ride:423 2020-09-19 20:56:21,726] After 6264320 frames: loss 16.012098 @ 767.3 fps. Stats:
{'baseline_loss': 0.005831962917000055,
 'entropy_loss': -1.081611156463623,
 'forward_dynamics_loss': 6.818303108215332,
 'inverse_dynamics_loss': 10.82513427734375,
 'mean_control_rewards': 0.0017181045841425657,
 'mean_count_rewards': 0.9807925224304199,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001711858669295907,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001711858669295907,
 'pg_loss': -0.5555595755577087,
 'total_loss': 16.01209831237793}
[INFO:9918 ride:423 2020-09-19 20:56:26,731] After 6268160 frames: loss 10.873337 @ 767.3 fps. Stats:
{'baseline_loss': 0.013023237697780132,
 'entropy_loss': -1.0815417766571045,
 'forward_dynamics_loss': 1.9116294384002686,
 'inverse_dynamics_loss': 10.837645530700684,
 'mean_control_rewards': 0.0017675214912742376,
 'mean_count_rewards': 0.9831050634384155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017638247227296233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017638247227296233,
 'pg_loss': -0.8074194192886353,
 'total_loss': 10.873336791992188}
[INFO:9918 ride:423 2020-09-19 20:56:31,738] After 6272000 frames: loss 16.677418 @ 766.9 fps. Stats:
{'baseline_loss': 0.007502011954784393,
 'entropy_loss': -1.08126962184906,
 'forward_dynamics_loss': 7.0713276863098145,
 'inverse_dynamics_loss': 10.830934524536133,
 'mean_control_rewards': 0.0016096013132482767,
 'mean_count_rewards': 0.9383710622787476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001584938494488597,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001584938494488597,
 'pg_loss': -0.15107664465904236,
 'total_loss': 16.677417755126953}
[INFO:9918 ride:423 2020-09-19 20:56:36,744] After 6275840 frames: loss 11.053027 @ 767.1 fps. Stats:
{'baseline_loss': 0.007392139174044132,
 'entropy_loss': -1.0816313028335571,
 'forward_dynamics_loss': 1.7825894355773926,
 'inverse_dynamics_loss': 10.826563835144043,
 'mean_control_rewards': 0.001811955706216395,
 'mean_count_rewards': 0.9781243205070496,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018064951291307807,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018064951291307807,
 'pg_loss': -0.48188719153404236,
 'total_loss': 11.053027153015137}
[INFO:9918 ride:423 2020-09-19 20:56:41,752] After 6280960 frames: loss 11.260513 @ 1022.5 fps. Stats:
{'baseline_loss': 0.009443829767405987,
 'entropy_loss': -1.0817886590957642,
 'forward_dynamics_loss': 1.8326029777526855,
 'inverse_dynamics_loss': 10.833337783813477,
 'mean_control_rewards': 0.0019201366230845451,
 'mean_count_rewards': 0.9864485859870911,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019143933895975351,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019143933895975351,
 'pg_loss': -0.333082377910614,
 'total_loss': 11.260513305664062}
[INFO:9918 ride:423 2020-09-19 20:56:46,757] After 6284800 frames: loss 14.937046 @ 767.3 fps. Stats:
{'baseline_loss': 0.02389858104288578,
