Creating log directory: ./torchbeast-20200915-005838
Saving arguments to ./torchbeast-20200915-005838/meta.json
Saving messages to ./torchbeast-20200915-005838/out.log
Saving logs data to ./torchbeast-20200915-005838/logs.csv
Saving logs' fields to ./torchbeast-20200915-005838/fields.csv
[INFO:76827 ride:213 2020-09-15 00:58:40,036] Not using CUDA.
{'baseline_loss': 0.009299918077886105,
 'entropy_loss': -1.3510912656784058,
 'forward_dynamics_loss': 6.8625264167785645,
 'inverse_dynamics_loss': 27.233386993408203,
 'mean_control_rewards': 0.0020836233161389828,
 'mean_count_rewards': 0.8001344799995422,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.77143701876048e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.77143701876048e-05,
 'pg_loss': -4.67527437210083,
 'total_loss': 28.078847885131836}
[INFO:76827 ride:423 2020-09-15 02:05:48,242] After 4608000 frames: loss 33.130318 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0023572947829961777,
 'entropy_loss': -1.3509953022003174,
 'forward_dynamics_loss': 9.619576454162598,
 'inverse_dynamics_loss': 27.033361434936523,
 'mean_control_rewards': 0.0019829871598631144,
 'mean_count_rewards': 0.8861492872238159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.919945680128876e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.919945680128876e-05,
 'pg_loss': -2.173980236053467,
 'total_loss': 33.13031768798828}
[INFO:76827 ride:423 2020-09-15 02:05:53,247] After 4613600 frames: loss 26.566511 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01599847711622715,
 'entropy_loss': -1.3511016368865967,
 'forward_dynamics_loss': 6.760018348693848,
 'inverse_dynamics_loss': 26.991819381713867,
 'mean_control_rewards': 0.0027054203674197197,
 'mean_count_rewards': 0.9097930192947388,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.597026468720287e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.597026468720287e-05,
 'pg_loss': -5.850223541259766,
 'total_loss': 26.566511154174805}
[INFO:76827 ride:423 2020-09-15 02:05:58,253] After 4619200 frames: loss 48.336720 @ 1118.8 fps. Stats:
{'baseline_loss': 1.0701767206192017,
 'entropy_loss': -1.3513684272766113,
 'forward_dynamics_loss': 9.780472755432129,
 'inverse_dynamics_loss': 26.92679214477539,
 'mean_control_rewards': 0.0027508456259965897,
 'mean_count_rewards': 0.8447731137275696,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.596363628981635e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002525963820517063,
 'pg_loss': 11.91064739227295,
 'total_loss': 48.33671951293945}
[INFO:76827 ride:423 2020-09-15 02:06:03,259] After 4625600 frames: loss 45.613194 @ 1278.7 fps. Stats:
{'baseline_loss': 0.8277636170387268,
 'entropy_loss': -1.351118564605713,
 'forward_dynamics_loss': 9.834162712097168,
 'inverse_dynamics_loss': 26.957630157470703,
 'mean_control_rewards': 0.0021720263175666332,
 'mean_count_rewards': 0.819689154624939,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.908781996462494e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012690877774730325,
 'pg_loss': 9.344756126403809,
 'total_loss': 45.61319351196289}
[INFO:76827 ride:423 2020-09-15 02:06:08,264] After 4631200 frames: loss 40.423885 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7517341375350952,
 'entropy_loss': -1.3512221574783325,
 'forward_dynamics_loss': 6.373737335205078,
 'inverse_dynamics_loss': 26.81556510925293,
 'mean_control_rewards': 0.0029601764399558306,
 'mean_count_rewards': 0.8497069478034973,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 2.580172076704912e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013775801286101341,
 'pg_loss': 7.834069728851318,
 'total_loss': 40.423885345458984}
[INFO:76827 ride:423 2020-09-15 02:06:13,269] After 4636800 frames: loss 30.469650 @ 1119.0 fps. Stats:
{'baseline_loss': 0.01185669470578432,
 'entropy_loss': -1.3511254787445068,
 'forward_dynamics_loss': 9.689847946166992,
 'inverse_dynamics_loss': 27.093130111694336,
 'mean_control_rewards': 0.00236865459010005,
 'mean_count_rewards': 0.8055051565170288,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.099363882734906e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.099363882734906e-05,
 'pg_loss': -4.974058151245117,
 'total_loss': 30.469650268554688}
[INFO:76827 ride:423 2020-09-15 02:06:18,274] After 4642400 frames: loss 35.244247 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5968220829963684,
 'entropy_loss': -1.351242184638977,
 'forward_dynamics_loss': 6.030306816101074,
 'inverse_dynamics_loss': 26.94057273864746,
 'mean_control_rewards': 0.0022513032890856266,
 'mean_count_rewards': 0.902904212474823,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.10225916816853e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377102266997099,
 'pg_loss': 3.0277881622314453,
 'total_loss': 35.24424743652344}
[INFO:76827 ride:423 2020-09-15 02:06:23,280] After 4648000 frames: loss 30.118834 @ 1118.8 fps. Stats:
{'baseline_loss': 0.019199803471565247,
 'entropy_loss': -1.3511408567428589,
 'forward_dynamics_loss': 10.591548919677734,
 'inverse_dynamics_loss': 27.07903480529785,
 'mean_control_rewards': 0.0029906772542744875,
 'mean_count_rewards': 0.9044430255889893,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8783397283405066e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8783397283405066e-05,
 'pg_loss': -6.219809532165527,
 'total_loss': 30.118833541870117}
[INFO:76827 ride:423 2020-09-15 02:06:28,286] After 4653600 frames: loss 30.722202 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01241200603544712,
 'entropy_loss': -1.3511111736297607,
 'forward_dynamics_loss': 10.158976554870605,
 'inverse_dynamics_loss': 27.06147575378418,
 'mean_control_rewards': 0.0024102535098791122,
 'mean_count_rewards': 0.8687885999679565,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2417481886805035e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2417481886805035e-05,
 'pg_loss': -5.159551620483398,
 'total_loss': 30.72220230102539}
[INFO:76827 ride:423 2020-09-15 02:06:33,293] After 4660000 frames: loss 27.636894 @ 1278.2 fps. Stats:
{'baseline_loss': 0.008695751428604126,
 'entropy_loss': -1.3512715101242065,
 'forward_dynamics_loss': 6.347860336303711,
 'inverse_dynamics_loss': 27.084136962890625,
 'mean_control_rewards': 0.0028609693981707096,
 'mean_count_rewards': 0.9154003858566284,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.785113247227855e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.785113247227855e-05,
 'pg_loss': -4.4525275230407715,
 'total_loss': 27.63689422607422}
[INFO:76827 ride:423 2020-09-15 02:06:38,300] After 4665600 frames: loss 30.855648 @ 1118.5 fps. Stats:
{'baseline_loss': 0.011382252909243107,
 'entropy_loss': -1.3512526750564575,
 'forward_dynamics_loss': 10.46846866607666,
 'inverse_dynamics_loss': 26.957468032836914,
 'mean_control_rewards': 0.0033593159168958664,
 'mean_count_rewards': 0.9477049112319946,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.3193962735822424e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3193962735822424e-05,
 'pg_loss': -5.230417728424072,
 'total_loss': 30.855648040771484}
[INFO:76827 ride:423 2020-09-15 02:06:43,305] After 4671200 frames: loss 24.705456 @ 1119.1 fps. Stats:
{'baseline_loss': 0.025986796244978905,
 'entropy_loss': -1.351149320602417,
 'forward_dynamics_loss': 6.315224647521973,
 'inverse_dynamics_loss': 27.023365020751953,
 'mean_control_rewards': 0.0024936189875006676,
 'mean_count_rewards': 0.804904043674469,
 'mean_episode_return': 0.1666666716337204,
 'mean_intrinsic_rewards': 2.2330879801302217e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2330879801302217e-05,
 'pg_loss': -7.30797004699707,
 'total_loss': 24.705455780029297}
[INFO:76827 ride:423 2020-09-15 02:06:48,311] After 4676800 frames: loss 43.669529 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8526556491851807,
 'entropy_loss': -1.3511669635772705,
 'forward_dynamics_loss': 10.495594024658203,
 'inverse_dynamics_loss': 27.097457885742188,
 'mean_control_rewards': 0.0030887469183653593,
 'mean_count_rewards': 0.9785659909248352,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.0874405638314784e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001280874595977366,
 'pg_loss': 6.574988842010498,
 'total_loss': 43.66952896118164}
[INFO:76827 ride:423 2020-09-15 02:06:53,317] After 4682400 frames: loss 22.821085 @ 1118.7 fps. Stats:
{'baseline_loss': 0.04299493879079819,
 'entropy_loss': -1.3513126373291016,
 'forward_dynamics_loss': 6.549842834472656,
 'inverse_dynamics_loss': 26.887876510620117,
 'mean_control_rewards': 0.00292743812315166,
 'mean_count_rewards': 0.85782790184021,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6801875719684176e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6801875719684176e-05,
 'pg_loss': -9.308316230773926,
 'total_loss': 22.82108497619629}
[INFO:76827 ride:423 2020-09-15 02:06:58,322] After 4688800 frames: loss 25.753351 @ 1278.8 fps. Stats:
{'baseline_loss': 0.020341765135526657,
 'entropy_loss': -1.3515946865081787,
 'forward_dynamics_loss': 6.530719757080078,
 'inverse_dynamics_loss': 27.072248458862305,
 'mean_control_rewards': 0.0031257388181984425,
 'mean_count_rewards': 0.9619798064231873,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.081679460592568e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.081679460592568e-05,
 'pg_loss': -6.518364429473877,
 'total_loss': 25.75335121154785}
[INFO:76827 ride:423 2020-09-15 02:07:03,327] After 4694400 frames: loss 30.518303 @ 1119.0 fps. Stats:
{'baseline_loss': 0.015178371220827103,
 'entropy_loss': -1.3517663478851318,
 'forward_dynamics_loss': 10.507721900939941,
 'inverse_dynamics_loss': 27.105764389038086,
 'mean_control_rewards': 0.003156702732667327,
 'mean_count_rewards': 0.9037683010101318,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0132900064927526e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0132900064927526e-05,
 'pg_loss': -5.758594512939453,
 'total_loss': 30.51830291748047}
[INFO:76827 ride:423 2020-09-15 02:07:08,332] After 4700000 frames: loss 30.175032 @ 1119.0 fps. Stats:
{'baseline_loss': 0.19704920053482056,
 'entropy_loss': -1.351836085319519,
 'forward_dynamics_loss': 6.382335662841797,
 'inverse_dynamics_loss': 27.100357055664062,
 'mean_control_rewards': 0.0024536936543881893,
 'mean_count_rewards': 0.9115152955055237,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.381856756983325e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00127381831407547,
 'pg_loss': -2.1528737545013428,
 'total_loss': 30.175031661987305}
[INFO:76827 ride:423 2020-09-15 02:07:13,337] After 4705600 frames: loss 30.864336 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008976364508271217,
 'entropy_loss': -1.35191810131073,
 'forward_dynamics_loss': 9.856245994567871,
 'inverse_dynamics_loss': 26.97865104675293,
 'mean_control_rewards': 0.0018402290297672153,
 'mean_count_rewards': 0.8940524458885193,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.742517633829266e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.742517633829266e-05,
 'pg_loss': -4.62761926651001,
 'total_loss': 30.864336013793945}
[INFO:76827 ride:423 2020-09-15 02:07:18,343] After 4711200 frames: loss 24.222418 @ 1118.8 fps. Stats:
{'baseline_loss': 0.028083838522434235,
 'entropy_loss': -1.3519065380096436,
 'forward_dynamics_loss': 6.113000392913818,
 'inverse_dynamics_loss': 26.991596221923828,
 'mean_control_rewards': 0.002023031935095787,
 'mean_count_rewards': 0.915180504322052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9735671230591834e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9735671230591834e-05,
 'pg_loss': -7.558356285095215,
 'total_loss': 24.2224178314209}
[INFO:76827 ride:423 2020-09-15 02:07:23,348] After 4717600 frames: loss 43.085640 @ 1278.7 fps. Stats:
{'baseline_loss': 0.9298521280288696,
 'entropy_loss': -1.3519359827041626,
 'forward_dynamics_loss': 5.861599922180176,
 'inverse_dynamics_loss': 27.054645538330078,
 'mean_control_rewards': 0.0018597622402012348,
 'mean_count_rewards': 0.8750892877578735,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.777256329660304e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012677725171670318,
 'pg_loss': 10.591477394104004,
 'total_loss': 43.08563995361328}
[INFO:76827 ride:423 2020-09-15 02:07:28,355] After 4723200 frames: loss 39.373116 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6465959548950195,
 'entropy_loss': -1.3520019054412842,
 'forward_dynamics_loss': 9.708307266235352,
 'inverse_dynamics_loss': 26.9603328704834,
 'mean_control_rewards': 0.0019075603922829032,
 'mean_count_rewards': 0.8674840331077576,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.793969568097964e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012679393403232098,
 'pg_loss': 3.409879446029663,
 'total_loss': 39.37311553955078}
[INFO:76827 ride:423 2020-09-15 02:07:33,360] After 4728800 frames: loss 25.205801 @ 1118.9 fps. Stats:
{'baseline_loss': 0.032307952642440796,
 'entropy_loss': -1.3507676124572754,
 'forward_dynamics_loss': 6.5821380615234375,
 'inverse_dynamics_loss': 27.00383949279785,
 'mean_control_rewards': 0.0030530488584190607,
 'mean_count_rewards': 0.8618635535240173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.93496013910044e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.93496013910044e-05,
 'pg_loss': -7.061716556549072,
 'total_loss': 25.205801010131836}
[INFO:76827 ride:423 2020-09-15 02:07:38,366] After 4734400 frames: loss 45.913502 @ 1118.8 fps. Stats:
{'baseline_loss': 1.1027334928512573,
 'entropy_loss': -1.3519784212112427,
 'forward_dynamics_loss': 10.316920280456543,
 'inverse_dynamics_loss': 27.00852394104004,
 'mean_control_rewards': 0.002707189414650202,
 'mean_count_rewards': 0.9208744764328003,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.601135020086076e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012760113459080458,
 'pg_loss': 8.837302207946777,
 'total_loss': 45.91350173950195}
[INFO:76827 ride:423 2020-09-15 02:07:43,374] After 4740800 frames: loss 27.545368 @ 1278.0 fps. Stats:
{'baseline_loss': 0.033633265644311905,
 'entropy_loss': -1.3506832122802734,
 'forward_dynamics_loss': 10.340633392333984,
 'inverse_dynamics_loss': 27.074132919311523,
 'mean_control_rewards': 0.0035456279292702675,
 'mean_count_rewards': 0.9254095554351807,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.468698196229525e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.468698196229525e-05,
 'pg_loss': -8.552347183227539,
 'total_loss': 27.545368194580078}
[INFO:76827 ride:423 2020-09-15 02:07:48,379] After 4746400 frames: loss 26.443243 @ 1119.0 fps. Stats:
{'baseline_loss': 0.012599353678524494,
 'entropy_loss': -1.3520115613937378,
 'forward_dynamics_loss': 5.936338901519775,
 'inverse_dynamics_loss': 26.959623336791992,
 'mean_control_rewards': 0.002260926179587841,
 'mean_count_rewards': 0.9352321624755859,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.175141344196163e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.175141344196163e-05,
 'pg_loss': -5.113307476043701,
 'total_loss': 26.4432430267334}
[INFO:76827 ride:423 2020-09-15 02:07:53,384] After 4752000 frames: loss 32.986107 @ 1118.9 fps. Stats:
{'baseline_loss': 0.00336439348757267,
 'entropy_loss': -1.3519668579101562,
 'forward_dynamics_loss': 10.202680587768555,
 'inverse_dynamics_loss': 27.007047653198242,
 'mean_control_rewards': 0.0020780423656105995,
 'mean_count_rewards': 0.911662220954895,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.004342786676716e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.004342786676716e-05,
 'pg_loss': -2.8750178813934326,
 'total_loss': 32.986106872558594}
[INFO:76827 ride:423 2020-09-15 02:07:58,390] After 4757600 frames: loss 28.501600 @ 1118.9 fps. Stats:
{'baseline_loss': 0.00454937806352973,
 'entropy_loss': -1.3519246578216553,
 'forward_dynamics_loss': 6.081075668334961,
 'inverse_dynamics_loss': 27.0574951171875,
 'mean_control_rewards': 0.0020927363075315952,
 'mean_count_rewards': 0.8731943368911743,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.937859269673936e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.937859269673936e-05,
 'pg_loss': -3.289595365524292,
 'total_loss': 28.50160026550293}
[INFO:76827 ride:423 2020-09-15 02:08:03,396] After 4763200 frames: loss 70.580849 @ 1118.8 fps. Stats:
{'baseline_loss': 2.1038506031036377,
 'entropy_loss': -1.3519883155822754,
 'forward_dynamics_loss': 10.030499458312988,
 'inverse_dynamics_loss': 27.122318267822266,
 'mean_control_rewards': 0.001739112543873489,
 'mean_count_rewards': 0.8960912823677063,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.6821328244986944e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015016820281744003,
 'pg_loss': 32.676170349121094,
 'total_loss': 70.58084869384766}
[INFO:76827 ride:423 2020-09-15 02:08:08,402] After 4769600 frames: loss 47.739300 @ 1278.5 fps. Stats:
{'baseline_loss': 0.8331626653671265,
 'entropy_loss': -1.351999044418335,
 'forward_dynamics_loss': 10.06463623046875,
 'inverse_dynamics_loss': 27.113279342651367,
 'mean_control_rewards': 0.0021403052378445864,
 'mean_count_rewards': 0.8984397649765015,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.0528519598883577e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770529069006443,
 'pg_loss': 11.080221176147461,
 'total_loss': 47.73929977416992}
[INFO:76827 ride:423 2020-09-15 02:08:13,407] After 4775200 frames: loss 27.120989 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00985038373619318,
 'entropy_loss': -1.3518470525741577,
 'forward_dynamics_loss': 6.145808696746826,
 'inverse_dynamics_loss': 27.218585968017578,
 'mean_control_rewards': 0.001720920205116272,
 'mean_count_rewards': 0.8578466773033142,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6427382433903404e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6427382433903404e-05,
 'pg_loss': -4.90140962600708,
 'total_loss': 27.120988845825195}
[INFO:76827 ride:423 2020-09-15 02:08:18,413] After 4780800 frames: loss 48.594307 @ 1118.8 fps. Stats:
{'baseline_loss': 1.2998279333114624,
 'entropy_loss': -1.351736068725586,
 'forward_dynamics_loss': 9.87377643585205,
 'inverse_dynamics_loss': 26.89676856994629,
 'mean_control_rewards': 0.0025796787813305855,
 'mean_count_rewards': 0.8654175400733948,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 2.4854847652022727e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025248548481613398,
 'pg_loss': 11.875673294067383,
 'total_loss': 48.59430694580078}
[INFO:76827 ride:423 2020-09-15 02:08:23,418] After 4786400 frames: loss 25.147003 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02104634791612625,
 'entropy_loss': -1.351454496383667,
 'forward_dynamics_loss': 6.398268699645996,
 'inverse_dynamics_loss': 26.889074325561523,
 'mean_control_rewards': 0.00258720968849957,
 'mean_count_rewards': 0.8306871652603149,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3595772290718742e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3595772290718742e-05,
 'pg_loss': -6.809930324554443,
 'total_loss': 25.147003173828125}
[INFO:76827 ride:423 2020-09-15 02:08:28,423] After 4792800 frames: loss 24.550333 @ 1278.9 fps. Stats:
{'baseline_loss': 0.02162965014576912,
 'entropy_loss': -1.351334810256958,
 'forward_dynamics_loss': 5.672140598297119,
 'inverse_dynamics_loss': 27.07912254333496,
 'mean_control_rewards': 0.0016931163845583797,
 'mean_count_rewards': 0.7703703045845032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5216899555525742e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5216899555525742e-05,
 'pg_loss': -6.871224403381348,
 'total_loss': 24.55033302307129}
[INFO:76827 ride:423 2020-09-15 02:08:33,428] After 4798400 frames: loss 27.388847 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03165607526898384,
 'entropy_loss': -1.3514901399612427,
 'forward_dynamics_loss': 9.76639461517334,
 'inverse_dynamics_loss': 27.008604049682617,
 'mean_control_rewards': 0.0025487681850790977,
 'mean_count_rewards': 0.8388898968696594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.344232598261442e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.344232598261442e-05,
 'pg_loss': -8.066316604614258,
 'total_loss': 27.38884735107422}
[INFO:76827 ride:423 2020-09-15 02:08:38,436] After 4804000 frames: loss 25.404465 @ 1118.3 fps. Stats:
{'baseline_loss': 0.01812005415558815,
 'entropy_loss': -1.3515783548355103,
 'forward_dynamics_loss': 5.862149715423584,
 'inverse_dynamics_loss': 27.061010360717773,
 'mean_control_rewards': 0.0020323344506323338,
 'mean_count_rewards': 0.8069989085197449,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7940485122380778e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7940485122380778e-05,
 'pg_loss': -6.185237407684326,
 'total_loss': 25.404464721679688}
[INFO:76827 ride:423 2020-09-15 02:08:43,441] After 4809600 frames: loss 34.243889 @ 1118.9 fps. Stats:
{'baseline_loss': 0.27976712584495544,
 'entropy_loss': -1.3516290187835693,
 'forward_dynamics_loss': 10.359785079956055,
 'inverse_dynamics_loss': 27.006040573120117,
 'mean_control_rewards': 0.0030730438884347677,
 'mean_count_rewards': 0.9372397065162659,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.9509817977668718e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013779508881270885,
 'pg_loss': -2.0500760078430176,
 'total_loss': 34.24388885498047}
[INFO:76827 ride:423 2020-09-15 02:08:48,447] After 4815200 frames: loss 25.312616 @ 1118.8 fps. Stats:
{'baseline_loss': 0.017991801723837852,
 'entropy_loss': -1.3515182733535767,
 'forward_dynamics_loss': 5.913372039794922,
 'inverse_dynamics_loss': 27.129806518554688,
 'mean_control_rewards': 0.002640169346705079,
 'mean_count_rewards': 0.8814353346824646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4861550627974793e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4861550627974793e-05,
 'pg_loss': -6.397036075592041,
 'total_loss': 25.3126163482666}
[INFO:76827 ride:423 2020-09-15 02:08:53,453] After 4820800 frames: loss 31.102671 @ 1118.7 fps. Stats:
{'baseline_loss': 0.010010449215769768,
 'entropy_loss': -1.3513520956039429,
 'forward_dynamics_loss': 10.045117378234863,
 'inverse_dynamics_loss': 27.023929595947266,
 'mean_control_rewards': 0.0031385307665914297,
 'mean_count_rewards': 0.9337981939315796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0613216949859634e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0613216949859634e-05,
 'pg_loss': -4.625034809112549,
 'total_loss': 31.102670669555664}
[INFO:76827 ride:423 2020-09-15 02:08:58,459] After 4827200 frames: loss 29.415337 @ 1278.7 fps. Stats:
{'baseline_loss': 0.018531696870923042,
 'entropy_loss': -1.3514641523361206,
 'forward_dynamics_loss': 10.042306900024414,
 'inverse_dynamics_loss': 27.0686092376709,
 'mean_control_rewards': 0.002354443771764636,
 'mean_count_rewards': 0.9342682361602783,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.3104630599846132e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3104630599846132e-05,
 'pg_loss': -6.362648010253906,
 'total_loss': 29.41533660888672}
[INFO:76827 ride:423 2020-09-15 02:09:03,465] After 4832800 frames: loss 25.987165 @ 1118.7 fps. Stats:
{'baseline_loss': 0.04533655196428299,
 'entropy_loss': -1.3514275550842285,
 'forward_dynamics_loss': 5.865652084350586,
 'inverse_dynamics_loss': 27.080169677734375,
 'mean_control_rewards': 0.002937761601060629,
 'mean_count_rewards': 0.9619227051734924,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.900207255152054e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001279001939110458,
 'pg_loss': -5.652565002441406,
 'total_loss': 25.987165451049805}
[INFO:76827 ride:423 2020-09-15 02:09:08,472] After 4838400 frames: loss 30.318325 @ 1118.6 fps. Stats:
{'baseline_loss': 0.016489623114466667,
 'entropy_loss': -1.347409963607788,
 'forward_dynamics_loss': 10.288944244384766,
 'inverse_dynamics_loss': 27.16890525817871,
 'mean_control_rewards': 0.002826845971867442,
 'mean_count_rewards': 0.9209725856781006,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.7111847884953022e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7111847884953022e-05,
 'pg_loss': -5.8086042404174805,
 'total_loss': 30.31832504272461}
[INFO:76827 ride:423 2020-09-15 02:09:13,477] After 4844000 frames: loss 25.583698 @ 1118.9 fps. Stats:
{'baseline_loss': 0.018824107944965363,
 'entropy_loss': -1.35127854347229,
 'forward_dynamics_loss': 6.167034149169922,
 'inverse_dynamics_loss': 27.09308433532715,
 'mean_control_rewards': 0.002702670404687524,
 'mean_count_rewards': 0.9331134557723999,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 2.6422965675010346e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6422965675010346e-05,
 'pg_loss': -6.34396505355835,
 'total_loss': 25.583698272705078}
[INFO:76827 ride:423 2020-09-15 02:09:18,482] After 4849600 frames: loss 42.204510 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7177348136901855,
 'entropy_loss': -1.3513619899749756,
 'forward_dynamics_loss': 10.239561080932617,
 'inverse_dynamics_loss': 27.059371948242188,
 'mean_control_rewards': 0.0024051310028880835,
 'mean_count_rewards': 0.8962519764900208,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.3120621335692704e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012731206370517612,
 'pg_loss': 5.539205074310303,
 'total_loss': 42.20450973510742}
[INFO:76827 ride:423 2020-09-15 02:09:23,488] After 4855200 frames: loss 25.870996 @ 1118.8 fps. Stats:
{'baseline_loss': 0.013348933309316635,
 'entropy_loss': -1.3515640497207642,
 'forward_dynamics_loss': 5.951173305511475,
