Creating log directory: ./torchbeast-20200919-135025
Saving arguments to ./torchbeast-20200919-135025/meta.json
Saving messages to ./torchbeast-20200919-135025/out.log
Saving logs data to ./torchbeast-20200919-135025/logs.csv
Saving logs' fields to ./torchbeast-20200919-135025/fields.csv
[INFO:35099 ride:213 2020-09-19 13:50:26,444] Not using CUDA.
 'pg_loss': -4.183259010314941,
 'total_loss': 31.97525978088379}
[INFO:35099 ride:423 2020-09-19 15:29:07,361] After 6137600 frames: loss 25.183382 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005615214351564646,
 'entropy_loss': -1.349202275276184,
 'forward_dynamics_loss': 3.0047554969787598,
 'inverse_dynamics_loss': 26.994003295898438,
 'mean_control_rewards': 0.0011898375814780593,
 'mean_count_rewards': 0.962705671787262,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1771552635764237e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1771552635764237e-05,
 'pg_loss': -3.471789598464966,
 'total_loss': 25.183382034301758}
[INFO:35099 ride:423 2020-09-19 15:29:12,367] After 6142400 frames: loss 54.181381 @ 958.9 fps. Stats:
{'baseline_loss': 1.6602638959884644,
 'entropy_loss': -1.3492224216461182,
 'forward_dynamics_loss': 2.5800058841705322,
 'inverse_dynamics_loss': 26.913522720336914,
 'mean_control_rewards': 0.0007169360178522766,
 'mean_count_rewards': 0.740670382976532,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 6.005260729580186e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015006005764007568,
 'pg_loss': 24.376813888549805,
 'total_loss': 54.18138122558594}
[INFO:35099 ride:423 2020-09-19 15:29:17,372] After 6148000 frames: loss 31.709648 @ 1119.1 fps. Stats:
{'baseline_loss': 0.008090424351394176,
 'entropy_loss': -1.3493529558181763,
 'forward_dynamics_loss': 10.147147178649902,
 'inverse_dynamics_loss': 27.08631706237793,
 'mean_control_rewards': 0.0010545436525717378,
 'mean_count_rewards': 0.8482697010040283,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.640990356274415e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.640990356274415e-06,
 'pg_loss': -4.182552814483643,
 'total_loss': 31.70964813232422}
[INFO:35099 ride:423 2020-09-19 15:29:22,377] After 6153600 frames: loss 25.044632 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004903784953057766,
 'entropy_loss': -1.3494126796722412,
 'forward_dynamics_loss': 2.688404083251953,
 'inverse_dynamics_loss': 27.09878921508789,
 'mean_control_rewards': 0.001157721970230341,
 'mean_count_rewards': 0.8590120077133179,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.041675204760395e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.041675204760395e-05,
 'pg_loss': -3.3980515003204346,
 'total_loss': 25.044631958007812}
[INFO:35099 ride:423 2020-09-19 15:29:27,382] After 6159200 frames: loss 46.160515 @ 1119.1 fps. Stats:
{'baseline_loss': 0.9292382597923279,
 'entropy_loss': -1.3494586944580078,
 'forward_dynamics_loss': 9.930343627929688,
 'inverse_dynamics_loss': 27.10736656188965,
 'mean_control_rewards': 0.0011913549387827516,
 'mean_count_rewards': 0.861287534236908,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.122512185247615e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761225156486034,
 'pg_loss': 9.543023109436035,
 'total_loss': 46.16051483154297}
[INFO:35099 ride:423 2020-09-19 15:29:32,387] After 6164800 frames: loss 23.949677 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008452368900179863,
 'entropy_loss': -1.3494805097579956,
 'forward_dynamics_loss': 2.7874062061309814,
 'inverse_dynamics_loss': 27.02313804626465,
 'mean_control_rewards': 0.001182030187919736,
 'mean_count_rewards': 0.8567201495170593,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1212542631255928e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1212542631255928e-05,
 'pg_loss': -4.519839286804199,
 'total_loss': 23.949676513671875}
[INFO:35099 ride:423 2020-09-19 15:29:37,393] After 6170400 frames: loss 32.631142 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004635020159184933,
 'entropy_loss': -1.3491984605789185,
 'forward_dynamics_loss': 10.28057861328125,
 'inverse_dynamics_loss': 27.055206298828125,
 'mean_control_rewards': 0.0015196080785244703,
 'mean_count_rewards': 0.9400774240493774,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.473428255849285e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.473428255849285e-05,
 'pg_loss': -3.360081434249878,
 'total_loss': 32.631141662597656}
[INFO:35099 ride:423 2020-09-19 15:29:42,398] After 6176000 frames: loss 24.952484 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0057722581550478935,
 'entropy_loss': -1.3491668701171875,
 'forward_dynamics_loss': 2.7135205268859863,
 'inverse_dynamics_loss': 27.017822265625,
 'mean_control_rewards': 0.0009453773382119834,
 'mean_count_rewards': 0.8686789870262146,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.94618369784439e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.94618369784439e-06,
 'pg_loss': -3.435465097427368,
 'total_loss': 24.952484130859375}
[INFO:35099 ride:423 2020-09-19 15:29:47,403] After 6180800 frames: loss 21.786869 @ 959.0 fps. Stats:
{'baseline_loss': 0.022556118667125702,
 'entropy_loss': -1.3490852117538452,
 'forward_dynamics_loss': 3.0330238342285156,
 'inverse_dynamics_loss': 26.918903350830078,
 'mean_control_rewards': 0.001157043850980699,
 'mean_count_rewards': 0.9695209264755249,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.1463275768619496e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1463275768619496e-05,
 'pg_loss': -6.838529586791992,
 'total_loss': 21.786869049072266}
[INFO:35099 ride:423 2020-09-19 15:29:52,409] After 6186400 frames: loss 31.286392 @ 1118.8 fps. Stats:
{'baseline_loss': 0.010015550069510937,
 'entropy_loss': -1.34894859790802,
 'forward_dynamics_loss': 10.415205001831055,
 'inverse_dynamics_loss': 26.887189865112305,
 'mean_control_rewards': 0.0010702739236876369,
 'mean_count_rewards': 0.9180902242660522,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.986367331293877e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.986367331293877e-06,
 'pg_loss': -4.677070140838623,
 'total_loss': 31.286392211914062}
[INFO:35099 ride:423 2020-09-19 15:29:57,414] After 6192000 frames: loss 54.447151 @ 1118.9 fps. Stats:
{'baseline_loss': 1.8790935277938843,
 'entropy_loss': -1.348963737487793,
 'forward_dynamics_loss': 2.621142864227295,
 'inverse_dynamics_loss': 26.940189361572266,
 'mean_control_rewards': 0.0009758358355611563,
 'mean_count_rewards': 0.8649946451187134,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 9.194838639814407e-06,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028759196400642395,
 'pg_loss': 24.355690002441406,
 'total_loss': 54.44715118408203}
[INFO:35099 ride:423 2020-09-19 15:30:02,416] After 6196800 frames: loss 23.781036 @ 959.8 fps. Stats:
{'baseline_loss': 0.00824910867959261,
 'entropy_loss': -1.3486878871917725,
 'forward_dynamics_loss': 2.6038742065429688,
 'inverse_dynamics_loss': 26.939685821533203,
 'mean_control_rewards': 0.0011005592532455921,
 'mean_count_rewards': 0.9173320531845093,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0623793059494346e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0623793059494346e-05,
 'pg_loss': -4.422086238861084,
 'total_loss': 23.781036376953125}
[INFO:35099 ride:423 2020-09-19 15:30:07,421] After 6202400 frames: loss 39.326256 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6114789843559265,
 'entropy_loss': -1.349020004272461,
 'forward_dynamics_loss': 10.40049934387207,
 'inverse_dynamics_loss': 27.067310333251953,
 'mean_control_rewards': 0.0008825777331367135,
 'mean_count_rewards': 0.8662564754486084,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.249864549725316e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012582497438415885,
 'pg_loss': 2.595986843109131,
 'total_loss': 39.326255798339844}
[INFO:35099 ride:423 2020-09-19 15:30:12,427] After 6208000 frames: loss 22.717106 @ 1118.7 fps. Stats:
{'baseline_loss': 0.012775491923093796,
 'entropy_loss': -1.3491572141647339,
 'forward_dynamics_loss': 2.3264665603637695,
 'inverse_dynamics_loss': 27.00472068786621,
 'mean_control_rewards': 0.0010029374388977885,
 'mean_count_rewards': 0.9050205945968628,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.514644261798821e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.514644261798821e-06,
 'pg_loss': -5.277699947357178,
 'total_loss': 22.717105865478516}
[INFO:35099 ride:423 2020-09-19 15:30:17,433] After 6213600 frames: loss 29.831825 @ 1118.6 fps. Stats:
{'baseline_loss': 0.021441705524921417,
 'entropy_loss': -1.3491965532302856,
 'forward_dynamics_loss': 10.99191665649414,
 'inverse_dynamics_loss': 27.129526138305664,
 'mean_control_rewards': 0.0010157071519643068,
 'mean_count_rewards': 0.8798881769180298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.31365411815932e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.31365411815932e-06,
 'pg_loss': -6.961861610412598,
 'total_loss': 29.831825256347656}
[INFO:35099 ride:423 2020-09-19 15:30:22,438] After 6219200 frames: loss 19.449999 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03204726800322533,
 'entropy_loss': -1.3492218255996704,
 'forward_dynamics_loss': 2.0575332641601562,
 'inverse_dynamics_loss': 26.931264877319336,
 'mean_control_rewards': 0.0008086284506134689,
 'mean_count_rewards': 0.9363771080970764,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.921355063444935e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.921355063444935e-06,
 'pg_loss': -8.221624374389648,
 'total_loss': 19.44999885559082}
[INFO:35099 ride:423 2020-09-19 15:30:27,443] After 6224800 frames: loss 29.247898 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02250528708100319,
 'entropy_loss': -1.3494129180908203,
 'forward_dynamics_loss': 10.916341781616211,
 'inverse_dynamics_loss': 26.837112426757812,
 'mean_control_rewards': 0.0007898618350736797,
 'mean_count_rewards': 0.8782909512519836,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.307822670554742e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.307822670554742e-06,
 'pg_loss': -7.178648948669434,
 'total_loss': 29.24789810180664}
[INFO:35099 ride:423 2020-09-19 15:30:32,449] After 6230400 frames: loss 20.841782 @ 1118.9 fps. Stats:
{'baseline_loss': 0.023052068427205086,
 'entropy_loss': -1.3494895696640015,
 'forward_dynamics_loss': 2.3114147186279297,
 'inverse_dynamics_loss': 26.9443359375,
 'mean_control_rewards': 0.0012322654947638512,
 'mean_count_rewards': 0.8554723858833313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0941055734292604e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0941055734292604e-05,
 'pg_loss': -7.087531089782715,
 'total_loss': 20.841781616210938}
[INFO:35099 ride:388 2020-09-19 15:30:37,455] Saving checkpoint to .//torchbeast-20200919-135025/model.tar
[INFO:35099 ride:423 2020-09-19 15:30:37,464] After 6236000 frames: loss 31.067139 @ 1116.6 fps. Stats:
{'baseline_loss': 0.016348376870155334,
 'entropy_loss': -1.3494468927383423,
 'forward_dynamics_loss': 11.319555282592773,
 'inverse_dynamics_loss': 27.064889907836914,
 'mean_control_rewards': 0.0006859107525087893,
 'mean_count_rewards': 0.8747931718826294,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.4416230998176616e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.4416230998176616e-06,
 'pg_loss': -5.984208106994629,
 'total_loss': 31.067138671875}
[INFO:35099 ride:423 2020-09-19 15:30:42,469] After 6242400 frames: loss 35.946865 @ 1278.8 fps. Stats:
{'baseline_loss': 0.32827192544937134,
 'entropy_loss': -1.3494975566864014,
 'forward_dynamics_loss': 11.126779556274414,
 'inverse_dynamics_loss': 26.97417640686035,
 'mean_control_rewards': 0.0013592689065262675,
 'mean_count_rewards': 0.9536557793617249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.329174847342074e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012632918078452349,
 'pg_loss': -1.13286554813385,
 'total_loss': 35.94686508178711}
[INFO:35099 ride:423 2020-09-19 15:30:47,474] After 6248000 frames: loss 30.541870 @ 1119.1 fps. Stats:
{'baseline_loss': 0.4685424864292145,
 'entropy_loss': -1.349636197090149,
 'forward_dynamics_loss': 2.221250057220459,
 'inverse_dynamics_loss': 26.993366241455078,
 'mean_control_rewards': 0.0007884887745603919,
 'mean_count_rewards': 0.8451437950134277,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.235247267090017e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757234439253807,
 'pg_loss': 2.2083473205566406,
 'total_loss': 30.5418701171875}
[INFO:35099 ride:423 2020-09-19 15:30:52,479] After 6253600 frames: loss 29.405357 @ 1119.0 fps. Stats:
{'baseline_loss': 0.021703436970710754,
 'entropy_loss': -1.3495240211486816,
 'forward_dynamics_loss': 10.485434532165527,
 'inverse_dynamics_loss': 26.934110641479492,
 'mean_control_rewards': 0.0008624242036603391,
 'mean_count_rewards': 0.8241068124771118,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.748251846351195e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.748251846351195e-06,
 'pg_loss': -6.686365604400635,
 'total_loss': 29.405357360839844}
[INFO:35099 ride:423 2020-09-19 15:30:57,484] After 6259200 frames: loss 34.309788 @ 1119.0 fps. Stats:
{'baseline_loss': 0.8190979361534119,
 'entropy_loss': -1.34966242313385,
 'forward_dynamics_loss': 2.2110848426818848,
 'inverse_dynamics_loss': 27.018024444580078,
 'mean_control_rewards': 0.0011135214008390903,
 'mean_count_rewards': 0.9680426120758057,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1095162335550413e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012610949343070388,
 'pg_loss': 5.611243724822998,
 'total_loss': 34.30978775024414}
[INFO:35099 ride:423 2020-09-19 15:31:02,489] After 6264000 frames: loss 22.558805 @ 959.1 fps. Stats:
{'baseline_loss': 0.011475819163024426,
 'entropy_loss': -1.3495538234710693,
 'forward_dynamics_loss': 2.141749620437622,
 'inverse_dynamics_loss': 26.970788955688477,
 'mean_control_rewards': 0.0007866892265155911,
 'mean_count_rewards': 0.709525465965271,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.5217700466746464e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.5217700466746464e-06,
 'pg_loss': -5.215655326843262,
 'total_loss': 22.558805465698242}
[INFO:35099 ride:423 2020-09-19 15:31:07,494] After 6269600 frames: loss 30.701626 @ 1119.0 fps. Stats:
{'baseline_loss': 0.015693774446845055,
 'entropy_loss': -1.3497493267059326,
 'forward_dynamics_loss': 10.768739700317383,
 'inverse_dynamics_loss': 26.95781898498535,
 'mean_control_rewards': 0.0011138025438413024,
 'mean_count_rewards': 0.8542270064353943,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0422622835903894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0422622835903894e-05,
 'pg_loss': -5.690876007080078,
 'total_loss': 30.70162582397461}
[INFO:35099 ride:423 2020-09-19 15:31:12,499] After 6275200 frames: loss 20.390038 @ 1118.8 fps. Stats:
{'baseline_loss': 0.026557253673672676,
 'entropy_loss': -1.349197506904602,
 'forward_dynamics_loss': 2.2660539150238037,
 'inverse_dynamics_loss': 26.92681312561035,
 'mean_control_rewards': 0.001322224736213684,
 'mean_count_rewards': 0.9699388146400452,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.309317030973034e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.309317030973034e-05,
 'pg_loss': -7.480188846588135,
 'total_loss': 20.390037536621094}
[INFO:35099 ride:423 2020-09-19 15:31:17,505] After 6280800 frames: loss 30.626261 @ 1118.8 fps. Stats:
{'baseline_loss': 0.016515513882040977,
 'entropy_loss': -1.3489060401916504,
 'forward_dynamics_loss': 11.322127342224121,
 'inverse_dynamics_loss': 27.00628662109375,
 'mean_control_rewards': 0.001025484991259873,
 'mean_count_rewards': 0.8678571581840515,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.566522749082651e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.566522749082651e-06,
 'pg_loss': -6.369762897491455,
 'total_loss': 30.62626075744629}
[INFO:35099 ride:423 2020-09-19 15:31:22,518] After 6286400 frames: loss 23.083954 @ 1117.2 fps. Stats:
{'baseline_loss': 0.010016083717346191,
 'entropy_loss': -1.348672866821289,
 'forward_dynamics_loss': 2.2968461513519287,
 'inverse_dynamics_loss': 27.091772079467773,
 'mean_control_rewards': 0.0012213075533509254,
 'mean_count_rewards': 0.933704137802124,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2062682799296454e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2062682799296454e-05,
 'pg_loss': -4.966008186340332,
 'total_loss': 23.083953857421875}
[INFO:35099 ride:423 2020-09-19 15:31:27,523] After 6291200 frames: loss 23.577381 @ 959.1 fps. Stats:
{'baseline_loss': 0.007217414677143097,
 'entropy_loss': -1.3485575914382935,
 'forward_dynamics_loss': 2.1216282844543457,
 'inverse_dynamics_loss': 26.97381019592285,
 'mean_control_rewards': 0.0012005175231024623,
 'mean_count_rewards': 0.922417402267456,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1438432920840569e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1438432920840569e-05,
 'pg_loss': -4.176717758178711,
 'total_loss': 23.577381134033203}
[INFO:35099 ride:423 2020-09-19 15:31:32,529] After 6296800 frames: loss 36.366165 @ 1118.7 fps. Stats:
{'baseline_loss': 0.37382203340530396,
 'entropy_loss': -1.3489927053451538,
 'forward_dynamics_loss': 11.021770477294922,
 'inverse_dynamics_loss': 27.067956924438477,
 'mean_control_rewards': 0.0012861909344792366,
 'mean_count_rewards': 0.8508774638175964,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.1949995496252086e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012619500048458576,
 'pg_loss': -0.7483935356140137,
 'total_loss': 36.36616516113281}
[INFO:35099 ride:423 2020-09-19 15:31:37,535] After 6301600 frames: loss 44.715195 @ 958.9 fps. Stats:
{'baseline_loss': 0.793366014957428,
 'entropy_loss': -1.3489909172058105,
 'forward_dynamics_loss': 10.059778213500977,
 'inverse_dynamics_loss': 27.035842895507812,
 'mean_control_rewards': 0.0007372645777650177,
 'mean_count_rewards': 0.8519848585128784,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.873765869386261e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012568740639835596,
 'pg_loss': 8.175196647644043,
 'total_loss': 44.71519470214844}
[INFO:35099 ride:423 2020-09-19 15:31:42,541] After 6307200 frames: loss 24.126537 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005609909072518349,
 'entropy_loss': -1.3490545749664307,
 'forward_dynamics_loss': 2.138132095336914,
 'inverse_dynamics_loss': 27.006086349487305,
 'mean_control_rewards': 0.0008599334396421909,
 'mean_count_rewards': 0.8127849102020264,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.729746357654221e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.729746357654221e-06,
 'pg_loss': -3.6742355823516846,
 'total_loss': 24.126537322998047}
[INFO:35099 ride:423 2020-09-19 15:31:47,546] After 6312000 frames: loss 24.132507 @ 959.1 fps. Stats:
{'baseline_loss': 0.006231726612895727,
 'entropy_loss': -1.3492987155914307,
 'forward_dynamics_loss': 2.2417361736297607,
 'inverse_dynamics_loss': 27.095142364501953,
 'mean_control_rewards': 0.00098246184643358,
 'mean_count_rewards': 0.7984278202056885,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.841931958158966e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.841931958158966e-06,
 'pg_loss': -3.861304998397827,
 'total_loss': 24.13250732421875}
[INFO:35099 ride:423 2020-09-19 15:31:52,551] After 6317600 frames: loss 32.843819 @ 1118.8 fps. Stats:
{'baseline_loss': 0.005360103212296963,
 'entropy_loss': -1.3493515253067017,
 'forward_dynamics_loss': 10.487447738647461,
 'inverse_dynamics_loss': 27.02372169494629,
 'mean_control_rewards': 0.0012473934330046177,
 'mean_count_rewards': 0.9426519870758057,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1967323189310264e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1967323189310264e-05,
 'pg_loss': -3.3233585357666016,
 'total_loss': 32.84381866455078}
[INFO:35099 ride:423 2020-09-19 15:31:57,558] After 6323200 frames: loss 42.995110 @ 1118.7 fps. Stats:
{'baseline_loss': 1.052569031715393,
 'entropy_loss': -1.349387288093567,
 'forward_dynamics_loss': 2.004516363143921,
 'inverse_dynamics_loss': 26.90155601501465,
 'mean_control_rewards': 0.0008245027856901288,
 'mean_count_rewards': 0.8443720936775208,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.644838660780806e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012576445005834103,
 'pg_loss': 14.385856628417969,
 'total_loss': 42.99510955810547}
[INFO:35099 ride:423 2020-09-19 15:32:02,564] After 6328000 frames: loss 22.340923 @ 958.9 fps. Stats:
{'baseline_loss': 0.013641372323036194,
 'entropy_loss': -1.3494409322738647,
 'forward_dynamics_loss': 2.077526092529297,
 'inverse_dynamics_loss': 26.891311645507812,
 'mean_control_rewards': 0.0008081484702415764,
 'mean_count_rewards': 0.8672305941581726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.332102541113272e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.332102541113272e-06,
 'pg_loss': -5.292115211486816,
 'total_loss': 22.340923309326172}
[INFO:35099 ride:423 2020-09-19 15:32:07,569] After 6333600 frames: loss 30.338575 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015462973155081272,
 'entropy_loss': -1.3491621017456055,
 'forward_dynamics_loss': 10.628243446350098,
 'inverse_dynamics_loss': 26.903039932250977,
 'mean_control_rewards': 0.001039082184433937,
 'mean_count_rewards': 0.8785533308982849,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.729901648825034e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.729901648825034e-06,
 'pg_loss': -5.8590087890625,
 'total_loss': 30.33857536315918}
[INFO:35099 ride:423 2020-09-19 15:32:12,574] After 6338400 frames: loss 31.019308 @ 959.1 fps. Stats:
{'baseline_loss': 0.01273023709654808,
 'entropy_loss': -1.3492096662521362,
 'forward_dynamics_loss': 10.843053817749023,
 'inverse_dynamics_loss': 26.883955001831055,
 'mean_control_rewards': 0.0011126217432320118,
 'mean_count_rewards': 0.769877016544342,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.87894873105688e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.87894873105688e-06,
 'pg_loss': -5.371220588684082,
 'total_loss': 31.01930809020996}
[INFO:35099 ride:423 2020-09-19 15:32:17,579] After 6344000 frames: loss 46.633842 @ 1118.8 fps. Stats:
{'baseline_loss': 1.4638615846633911,
 'entropy_loss': -1.3494545221328735,
 'forward_dynamics_loss': 2.2362241744995117,
 'inverse_dynamics_loss': 26.918975830078125,
 'mean_control_rewards': 0.0008911862387321889,
 'mean_count_rewards': 0.8835737109184265,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 8.448464541288558e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500844955444336,
 'pg_loss': 17.36423683166504,
 'total_loss': 46.63384246826172}
[INFO:35099 ride:423 2020-09-19 15:32:22,585] After 6349600 frames: loss 42.238750 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6693853139877319,
 'entropy_loss': -1.3500028848648071,
 'forward_dynamics_loss': 10.548821449279785,
 'inverse_dynamics_loss': 26.942296981811523,
 'mean_control_rewards': 0.0009101229370571673,
 'mean_count_rewards': 0.8945748805999756,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.853861800162122e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012588538229465485,
 'pg_loss': 5.428249835968018,
 'total_loss': 42.23875045776367}
[INFO:35099 ride:423 2020-09-19 15:32:27,589] After 6355200 frames: loss 23.949734 @ 1119.2 fps. Stats:
{'baseline_loss': 0.007458431180566549,
 'entropy_loss': -1.350314736366272,
 'forward_dynamics_loss': 2.466586112976074,
 'inverse_dynamics_loss': 27.099090576171875,
 'mean_control_rewards': 0.0009474772377870977,
 'mean_count_rewards': 0.8253189921379089,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.55436155688949e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.55436155688949e-06,
 'pg_loss': -4.273087024688721,
 'total_loss': 23.94973373413086}
[INFO:35099 ride:423 2020-09-19 15:32:32,602] After 6361600 frames: loss 32.199005 @ 1276.8 fps. Stats:
{'baseline_loss': 0.738420307636261,
 'entropy_loss': -1.3503153324127197,
 'forward_dynamics_loss': 2.3979122638702393,
 'inverse_dynamics_loss': 27.142282485961914,
 'mean_control_rewards': 0.0008254533750005066,
 'mean_count_rewards': 0.8217631578445435,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.583962087664986e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001257584081031382,
 'pg_loss': 3.270707368850708,
 'total_loss': 32.199005126953125}
[INFO:35099 ride:423 2020-09-19 15:32:37,614] After 6367200 frames: loss 32.767006 @ 1117.4 fps. Stats:
{'baseline_loss': 0.4068467915058136,
 'entropy_loss': -1.3501158952713013,
 'forward_dynamics_loss': 9.886707305908203,
 'inverse_dynamics_loss': 27.042850494384766,
 'mean_control_rewards': 0.0009404970915056765,
 'mean_count_rewards': 0.8745183348655701,
 'mean_episode_return': 1.5714285373687744,
 'mean_intrinsic_rewards': 8.684213753440417e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013758683577179909,
 'pg_loss': -3.219284772872925,
 'total_loss': 32.767005920410156}
[INFO:35099 ride:423 2020-09-19 15:32:42,619] After 6372800 frames: loss 23.961426 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0083358995616436,
 'entropy_loss': -1.3502323627471924,
 'forward_dynamics_loss': 2.623194694519043,
 'inverse_dynamics_loss': 27.01743507385254,
 'mean_control_rewards': 0.0008983783191069961,
 'mean_count_rewards': 0.8581913709640503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.184736543626059e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.184736543626059e-06,
 'pg_loss': -4.337308406829834,
