Creating log directory: ./torchbeast-20200919-140637
Saving arguments to ./torchbeast-20200919-140637/meta.json
Saving messages to ./torchbeast-20200919-140637/out.log
Saving logs data to ./torchbeast-20200919-140637/logs.csv
Saving logs' fields to ./torchbeast-20200919-140637/fields.csv
[INFO:4530 ride:213 2020-09-19 14:06:39,033] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5069934306666255e-05,
 'pg_loss': -5.393916130065918,
 'total_loss': 29.946468353271484}
[INFO:4530 ride:423 2020-09-19 15:25:37,800] After 5276800 frames: loss 29.982122 @ 1118.9 fps. Stats:
{'baseline_loss': 0.007041312288492918,
 'entropy_loss': -1.3490171432495117,
 'forward_dynamics_loss': 8.040350914001465,
 'inverse_dynamics_loss': 26.720966339111328,
 'mean_control_rewards': 0.002308131195604801,
 'mean_count_rewards': 0.8382719159126282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1047442714916542e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1047442714916542e-05,
 'pg_loss': -3.4372193813323975,
 'total_loss': 29.98212242126465}
[INFO:4530 ride:423 2020-09-19 15:25:42,805] After 5282400 frames: loss 32.490761 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010731925256550312,
 'entropy_loss': -1.3491902351379395,
 'forward_dynamics_loss': 9.58150863647461,
 'inverse_dynamics_loss': 27.015811920166016,
 'mean_control_rewards': 0.001853864174336195,
 'mean_count_rewards': 0.8108572959899902,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.647258613957092e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.647258613957092e-05,
 'pg_loss': -2.7681005001068115,
 'total_loss': 32.490760803222656}
[INFO:4530 ride:423 2020-09-19 15:25:47,810] After 5288000 frames: loss 50.576771 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1336723566055298,
 'entropy_loss': -1.349183440208435,
 'forward_dynamics_loss': 7.625398635864258,
 'inverse_dynamics_loss': 27.128772735595703,
 'mean_control_rewards': 0.001857362687587738,
 'mean_count_rewards': 0.7682612538337708,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6017129382817075e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001266017439775169,
 'pg_loss': 16.038108825683594,
 'total_loss': 50.5767707824707}
[INFO:4530 ride:423 2020-09-19 15:25:52,816] After 5293600 frames: loss 46.755749 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9297832250595093,
 'entropy_loss': -1.3491413593292236,
 'forward_dynamics_loss': 9.88467788696289,
 'inverse_dynamics_loss': 27.065189361572266,
 'mean_control_rewards': 0.0021326779387891293,
 'mean_count_rewards': 0.8749847412109375,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.9930270354961976e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012699301587417722,
 'pg_loss': 10.225239753723145,
 'total_loss': 46.7557487487793}
[INFO:4530 ride:423 2020-09-19 15:25:57,821] After 5299200 frames: loss 44.376617 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6491646766662598,
 'entropy_loss': -1.3493571281433105,
 'forward_dynamics_loss': 7.8779191970825195,
 'inverse_dynamics_loss': 27.066696166992188,
 'mean_control_rewards': 0.002704018959775567,
 'mean_count_rewards': 0.9515582323074341,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.65894068434136e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013776588253676891,
 'pg_loss': 10.132195472717285,
 'total_loss': 44.376617431640625}
[INFO:4530 ride:423 2020-09-19 15:26:02,828] After 5304800 frames: loss 51.841007 @ 1118.6 fps. Stats:
{'baseline_loss': 1.173064947128296,
 'entropy_loss': -1.3490720987319946,
 'forward_dynamics_loss': 9.3665132522583,
 'inverse_dynamics_loss': 27.177387237548828,
 'mean_control_rewards': 0.0015591937117278576,
 'mean_count_rewards': 0.8613242506980896,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.4019254194863606e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012640192871913314,
 'pg_loss': 15.473114967346191,
 'total_loss': 51.841007232666016}
[INFO:4530 ride:423 2020-09-19 15:26:07,834] After 5310400 frames: loss 30.038130 @ 1118.7 fps. Stats:
{'baseline_loss': 0.030477209016680717,
 'entropy_loss': -1.3493415117263794,
 'forward_dynamics_loss': 8.146646499633789,
 'inverse_dynamics_loss': 26.80255699157715,
 'mean_control_rewards': 0.001919614034704864,
 'mean_count_rewards': 0.7658951282501221,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4772222129977308e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4772222129977308e-05,
 'pg_loss': -3.5922091007232666,
 'total_loss': 30.038129806518555}
[INFO:4530 ride:423 2020-09-19 15:26:12,841] After 5316000 frames: loss 31.108248 @ 1118.5 fps. Stats:
{'baseline_loss': 0.03523968160152435,
 'entropy_loss': -1.349171757698059,
 'forward_dynamics_loss': 8.716832160949707,
 'inverse_dynamics_loss': 27.111251831054688,
 'mean_control_rewards': 0.0020255905110388994,
 'mean_count_rewards': 0.8940485119819641,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.951251942955423e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.951251942955423e-05,
 'pg_loss': -3.405904531478882,
 'total_loss': 31.108247756958008}
[INFO:4530 ride:423 2020-09-19 15:26:17,847] After 5321600 frames: loss 37.648026 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3580803871154785,
 'entropy_loss': -1.3491015434265137,
 'forward_dynamics_loss': 7.827568531036377,
 'inverse_dynamics_loss': 26.88101577758789,
 'mean_control_rewards': 0.0019904240034520626,
 'mean_count_rewards': 0.8767969608306885,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.8500157239031978e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768499717116356,
 'pg_loss': 3.9304637908935547,
 'total_loss': 37.64802551269531}
[INFO:4530 ride:423 2020-09-19 15:26:22,852] After 5327200 frames: loss 32.168873 @ 1118.8 fps. Stats:
{'baseline_loss': 0.05281904339790344,
 'entropy_loss': -1.3484835624694824,
 'forward_dynamics_loss': 9.052645683288574,
 'inverse_dynamics_loss': 27.086444854736328,
 'mean_control_rewards': 0.001778134610503912,
 'mean_count_rewards': 0.8782343864440918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6794565453892574e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6794565453892574e-05,
 'pg_loss': -2.6745522022247314,
 'total_loss': 32.16887283325195}
[INFO:4530 ride:423 2020-09-19 15:26:27,860] After 5332800 frames: loss 28.018059 @ 1118.4 fps. Stats:
{'baseline_loss': 0.04333190247416496,
 'entropy_loss': -1.3487352132797241,
 'forward_dynamics_loss': 8.024934768676758,
 'inverse_dynamics_loss': 26.824695587158203,
 'mean_control_rewards': 0.0019781168084591627,
 'mean_count_rewards': 0.9198225140571594,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.895651985250879e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.895651985250879e-05,
 'pg_loss': -5.526167392730713,
 'total_loss': 28.01805877685547}
[INFO:4530 ride:423 2020-09-19 15:26:32,865] After 5338400 frames: loss 48.029312 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7468597888946533,
 'entropy_loss': -1.349021077156067,
 'forward_dynamics_loss': 8.900164604187012,
 'inverse_dynamics_loss': 26.854162216186523,
 'mean_control_rewards': 0.0017079819226637483,
 'mean_count_rewards': 0.8583804368972778,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.578621959197335e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012657862389460206,
 'pg_loss': 12.877148628234863,
 'total_loss': 48.02931213378906}
[INFO:4530 ride:423 2020-09-19 15:26:37,871] After 5344000 frames: loss 28.409807 @ 1118.8 fps. Stats:
{'baseline_loss': 0.023595893755555153,
 'entropy_loss': -1.3489738702774048,
 'forward_dynamics_loss': 7.941311836242676,
 'inverse_dynamics_loss': 26.7672061920166,
 'mean_control_rewards': 0.0018562744371592999,
 'mean_count_rewards': 0.781902015209198,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6374873666791245e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6374873666791245e-05,
 'pg_loss': -4.973333358764648,
 'total_loss': 28.409807205200195}
[INFO:4530 ride:423 2020-09-19 15:26:42,878] After 5349600 frames: loss 32.455219 @ 1118.5 fps. Stats:
{'baseline_loss': 0.014459855854511261,
 'entropy_loss': -1.3490456342697144,
 'forward_dynamics_loss': 8.949957847595215,
 'inverse_dynamics_loss': 26.952749252319336,
 'mean_control_rewards': 0.0020339416805654764,
 'mean_count_rewards': 0.8355705142021179,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.9224273273721337e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9224273273721337e-05,
 'pg_loss': -2.112903118133545,
 'total_loss': 32.45521926879883}
[INFO:4530 ride:388 2020-09-19 15:26:47,886] Saving checkpoint to .//torchbeast-20200919-140637/model.tar
[INFO:4530 ride:423 2020-09-19 15:26:47,908] After 5355200 frames: loss 33.510841 @ 1113.5 fps. Stats:
{'baseline_loss': 0.166008859872818,
 'entropy_loss': -1.3492991924285889,
 'forward_dynamics_loss': 7.459272861480713,
 'inverse_dynamics_loss': 27.30035972595215,
 'mean_control_rewards': 0.0019044906366616488,
 'mean_count_rewards': 0.8393873572349548,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.6981550288619474e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766979798674583,
 'pg_loss': -0.06550053507089615,
 'total_loss': 33.510841369628906}
[INFO:4530 ride:423 2020-09-19 15:26:52,915] After 5360800 frames: loss 33.305401 @ 1118.4 fps. Stats:
{'baseline_loss': 0.015123631805181503,
 'entropy_loss': -1.3493365049362183,
 'forward_dynamics_loss': 10.095940589904785,
 'inverse_dynamics_loss': 26.927886962890625,
 'mean_control_rewards': 0.001817848882637918,
 'mean_count_rewards': 0.8311753273010254,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6713051081751473e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6713051081751473e-05,
 'pg_loss': -2.3842151165008545,
 'total_loss': 33.30540084838867}
[INFO:4530 ride:423 2020-09-19 15:26:57,921] After 5366400 frames: loss 44.068497 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6845306754112244,
 'entropy_loss': -1.3495287895202637,
 'forward_dynamics_loss': 7.2691650390625,
 'inverse_dynamics_loss': 26.895532608032227,
 'mean_control_rewards': 0.0017861730884760618,
 'mean_count_rewards': 0.8257592916488647,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.601611074875109e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766016811132431,
 'pg_loss': 10.568799018859863,
 'total_loss': 44.06849670410156}
[INFO:4530 ride:423 2020-09-19 15:27:02,927] After 5372000 frames: loss 39.142853 @ 1118.7 fps. Stats:
{'baseline_loss': 0.3294622004032135,
 'entropy_loss': -1.349051594734192,
 'forward_dynamics_loss': 9.478702545166016,
 'inverse_dynamics_loss': 26.857608795166016,
 'mean_control_rewards': 0.0023277858272194862,
 'mean_count_rewards': 0.838196337223053,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.966556919796858e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013769665732979774,
 'pg_loss': 3.8261308670043945,
 'total_loss': 39.142852783203125}
[INFO:4530 ride:423 2020-09-19 15:27:07,934] After 5377600 frames: loss 28.833447 @ 1118.6 fps. Stats:
{'baseline_loss': 0.013460234738886356,
 'entropy_loss': -1.3491156101226807,
 'forward_dynamics_loss': 7.8421807289123535,
 'inverse_dynamics_loss': 26.838369369506836,
 'mean_control_rewards': 0.0025117581244558096,
 'mean_count_rewards': 0.9313855171203613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4249502530437894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4249502530437894e-05,
 'pg_loss': -4.511447906494141,
 'total_loss': 28.833446502685547}
[INFO:4530 ride:423 2020-09-19 15:27:12,939] After 5383200 frames: loss 28.372534 @ 1119.0 fps. Stats:
{'baseline_loss': 0.05958826094865799,
 'entropy_loss': -1.3490846157073975,
 'forward_dynamics_loss': 9.094170570373535,
 'inverse_dynamics_loss': 26.751087188720703,
 'mean_control_rewards': 0.002298719249665737,
 'mean_count_rewards': 0.8671919107437134,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.211319952039048e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.211319952039048e-05,
 'pg_loss': -6.1832275390625,
 'total_loss': 28.372533798217773}
[INFO:4530 ride:423 2020-09-19 15:27:17,944] After 5388800 frames: loss 35.716206 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5381656289100647,
 'entropy_loss': -1.349338173866272,
 'forward_dynamics_loss': 8.069552421569824,
 'inverse_dynamics_loss': 26.69203758239746,
 'mean_control_rewards': 0.0023174865636974573,
 'mean_count_rewards': 0.9529827833175659,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.2825328414910473e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001272825407795608,
 'pg_loss': 1.7657885551452637,
 'total_loss': 35.71620559692383}
[INFO:4530 ride:423 2020-09-19 15:27:22,950] After 5394400 frames: loss 24.752916 @ 1118.8 fps. Stats:
{'baseline_loss': 0.043825313448905945,
 'entropy_loss': -1.3486946821212769,
 'forward_dynamics_loss': 8.709709167480469,
 'inverse_dynamics_loss': 26.892139434814453,
 'mean_control_rewards': 0.002399112330749631,
 'mean_count_rewards': 0.9352535009384155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.327829133719206e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.327829133719206e-05,
 'pg_loss': -9.544062614440918,
 'total_loss': 24.75291633605957}
[INFO:4530 ride:423 2020-09-19 15:27:27,956] After 5400000 frames: loss 27.019049 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06341008096933365,
 'entropy_loss': -1.3479095697402954,
 'forward_dynamics_loss': 8.560942649841309,
 'inverse_dynamics_loss': 26.919422149658203,
 'mean_control_rewards': 0.0019004367059096694,
 'mean_count_rewards': 0.904620885848999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8390417608316056e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8390417608316056e-05,
 'pg_loss': -7.176816463470459,
 'total_loss': 27.0190486907959}
[INFO:4530 ride:423 2020-09-19 15:27:32,961] After 5405600 frames: loss 28.851793 @ 1119.0 fps. Stats:
{'baseline_loss': 0.029958127066493034,
 'entropy_loss': -1.349255919456482,
 'forward_dynamics_loss': 9.572676658630371,
 'inverse_dynamics_loss': 26.847888946533203,
 'mean_control_rewards': 0.0023010848090052605,
 'mean_count_rewards': 0.8710616827011108,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.1880774511373602e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1880774511373602e-05,
 'pg_loss': -6.249475002288818,
 'total_loss': 28.85179328918457}
[INFO:4530 ride:423 2020-09-19 15:27:37,965] After 5411200 frames: loss 27.093441 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0203559510409832,
 'entropy_loss': -1.3496367931365967,
 'forward_dynamics_loss': 7.558297157287598,
 'inverse_dynamics_loss': 26.879547119140625,
 'mean_control_rewards': 0.002215516520664096,
 'mean_count_rewards': 0.8957351446151733,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1600149921141565e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1600149921141565e-05,
 'pg_loss': -6.015122413635254,
 'total_loss': 27.093441009521484}
[INFO:4530 ride:423 2020-09-19 15:27:42,971] After 5416800 frames: loss 32.629696 @ 1118.9 fps. Stats:
{'baseline_loss': 0.058297548443078995,
 'entropy_loss': -1.3484351634979248,
 'forward_dynamics_loss': 9.495006561279297,
 'inverse_dynamics_loss': 27.034210205078125,
 'mean_control_rewards': 0.001805044710636139,
 'mean_count_rewards': 0.8424364328384399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6617508663330227e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6617508663330227e-05,
 'pg_loss': -2.609384059906006,
 'total_loss': 32.629695892333984}
[INFO:4530 ride:423 2020-09-19 15:27:47,975] After 5422400 frames: loss 28.116299 @ 1119.1 fps. Stats:
{'baseline_loss': 0.026798443868756294,
 'entropy_loss': -1.349859595298767,
 'forward_dynamics_loss': 7.675642013549805,
 'inverse_dynamics_loss': 26.84584617614746,
 'mean_control_rewards': 0.001899057300761342,
 'mean_count_rewards': 0.8455203175544739,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6647980373818427e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6647980373818427e-05,
 'pg_loss': -5.082127094268799,
 'total_loss': 28.11629867553711}
[INFO:4530 ride:423 2020-09-19 15:27:52,980] After 5428000 frames: loss 34.796402 @ 1119.0 fps. Stats:
{'baseline_loss': 0.011574643664062023,
 'entropy_loss': -1.3497655391693115,
 'forward_dynamics_loss': 9.96729564666748,
 'inverse_dynamics_loss': 27.135923385620117,
 'mean_control_rewards': 0.002378971315920353,
 'mean_count_rewards': 0.8973419666290283,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.284274887642823e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.284274887642823e-05,
 'pg_loss': -0.968625009059906,
 'total_loss': 34.79640197753906}
[INFO:4530 ride:423 2020-09-19 15:27:57,985] After 5433600 frames: loss 45.437836 @ 1119.0 fps. Stats:
{'baseline_loss': 1.0168890953063965,
 'entropy_loss': -1.3496348857879639,
 'forward_dynamics_loss': 7.7205095291137695,
 'inverse_dynamics_loss': 26.896041870117188,
 'mean_control_rewards': 0.0025367187336087227,
 'mean_count_rewards': 0.940122127532959,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.4360380848520435e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025243607815355062,
 'pg_loss': 11.15402889251709,
 'total_loss': 45.437835693359375}
[INFO:4530 ride:423 2020-09-19 15:28:02,990] After 5438400 frames: loss 23.413450 @ 959.1 fps. Stats:
{'baseline_loss': 0.08603085577487946,
 'entropy_loss': -1.347955346107483,
 'forward_dynamics_loss': 7.5232672691345215,
 'inverse_dynamics_loss': 27.125076293945312,
 'mean_control_rewards': 0.0023463198449462652,
 'mean_count_rewards': 0.9383977651596069,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2584885300602764e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2584885300602764e-05,
 'pg_loss': -9.972969055175781,
 'total_loss': 23.413450241088867}
[INFO:4530 ride:423 2020-09-19 15:28:07,995] After 5444800 frames: loss 22.815662 @ 1278.8 fps. Stats:
{'baseline_loss': 0.051049623638391495,
 'entropy_loss': -1.3490865230560303,
 'forward_dynamics_loss': 7.417160987854004,
 'inverse_dynamics_loss': 26.908451080322266,
 'mean_control_rewards': 0.0018976680003106594,
 'mean_count_rewards': 0.8419309854507446,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.747492206050083e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.747492206050083e-05,
 'pg_loss': -10.211913108825684,
 'total_loss': 22.815662384033203}
[INFO:4530 ride:423 2020-09-19 15:28:13,001] After 5449600 frames: loss 27.031582 @ 959.0 fps. Stats:
{'baseline_loss': 0.01949276775121689,
 'entropy_loss': -1.3494025468826294,
 'forward_dynamics_loss': 7.14514684677124,
 'inverse_dynamics_loss': 27.102752685546875,
 'mean_control_rewards': 0.002262537833303213,
 'mean_count_rewards': 0.917746365070343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.171603773604147e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.171603773604147e-05,
 'pg_loss': -5.886408805847168,
 'total_loss': 27.03158187866211}
[INFO:4530 ride:423 2020-09-19 15:28:18,007] After 5455200 frames: loss 29.010441 @ 1118.7 fps. Stats:
{'baseline_loss': 0.021603334695100784,
 'entropy_loss': -1.3495115041732788,
 'forward_dynamics_loss': 10.06461238861084,
 'inverse_dynamics_loss': 27.00996208190918,
 'mean_control_rewards': 0.0032356102019548416,
 'mean_count_rewards': 0.9440940022468567,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.1658481020713225e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1658481020713225e-05,
 'pg_loss': -6.736226558685303,
 'total_loss': 29.010440826416016}
[INFO:4530 ride:423 2020-09-19 15:28:23,013] After 5460800 frames: loss 37.141724 @ 1118.8 fps. Stats:
{'baseline_loss': 0.41827839612960815,
 'entropy_loss': -1.347769856452942,
 'forward_dynamics_loss': 7.080511569976807,
 'inverse_dynamics_loss': 26.978315353393555,
 'mean_control_rewards': 0.002267310628667474,
 'mean_count_rewards': 0.8979092240333557,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.1758813090855256e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013771758414804935,
 'pg_loss': 4.012386798858643,
 'total_loss': 37.1417236328125}
[INFO:4530 ride:423 2020-09-19 15:28:28,017] After 5466400 frames: loss 36.226196 @ 1119.1 fps. Stats:
{'baseline_loss': 0.34329158067703247,
 'entropy_loss': -1.348321795463562,
 'forward_dynamics_loss': 9.607955932617188,
 'inverse_dynamics_loss': 26.9757080078125,
 'mean_control_rewards': 0.002381083555519581,
 'mean_count_rewards': 0.8696760535240173,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 2.191489329561591e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377191673964262,
 'pg_loss': 0.6475630402565002,
 'total_loss': 36.2261962890625}
[INFO:4530 ride:423 2020-09-19 15:28:33,023] After 5472000 frames: loss 26.259729 @ 1118.9 fps. Stats:
{'baseline_loss': 0.043027158826589584,
 'entropy_loss': -1.3483686447143555,
 'forward_dynamics_loss': 6.7102437019348145,
 'inverse_dynamics_loss': 26.81613540649414,
 'mean_control_rewards': 0.0015946683706715703,
 'mean_count_rewards': 0.8166258335113525,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4417501915886533e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4417501915886533e-05,
 'pg_loss': -5.961308002471924,
 'total_loss': 26.259729385375977}
[INFO:4530 ride:423 2020-09-19 15:28:38,028] After 5477600 frames: loss 32.823845 @ 1118.9 fps. Stats:
{'baseline_loss': 0.007138656917959452,
 'entropy_loss': -1.350150227546692,
 'forward_dynamics_loss': 9.90745735168457,
 'inverse_dynamics_loss': 27.04208755493164,
 'mean_control_rewards': 0.0018157941522076726,
 'mean_count_rewards': 0.8922803997993469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6496383977937512e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6496383977937512e-05,
 'pg_loss': -2.782686948776245,
 'total_loss': 32.82384490966797}
[INFO:4530 ride:423 2020-09-19 15:28:43,030] After 5483200 frames: loss 28.453987 @ 1119.7 fps. Stats:
{'baseline_loss': 0.017195995897054672,
 'entropy_loss': -1.3494954109191895,
 'forward_dynamics_loss': 5.022735595703125,
 'inverse_dynamics_loss': 27.005435943603516,
 'mean_control_rewards': 0.0018574577989056706,
 'mean_count_rewards': 0.9247181415557861,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8035967514151707e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8035967514151707e-05,
 'pg_loss': -2.2418856620788574,
 'total_loss': 28.45398712158203}
[INFO:4530 ride:423 2020-09-19 15:28:48,036] After 5488800 frames: loss 29.681820 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03230087086558342,
 'entropy_loss': -1.3491406440734863,
 'forward_dynamics_loss': 12.039895057678223,
 'inverse_dynamics_loss': 26.82168960571289,
 'mean_control_rewards': 0.0017092447960749269,
 'mean_count_rewards': 0.8933573365211487,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.611569859960582e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.611569859960582e-05,
 'pg_loss': -7.862924575805664,
 'total_loss': 29.681819915771484}
[INFO:4530 ride:423 2020-09-19 15:28:53,041] After 5494400 frames: loss 32.475910 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3567163348197937,
 'entropy_loss': -1.3503960371017456,
 'forward_dynamics_loss': 5.351083755493164,
 'inverse_dynamics_loss': 26.958831787109375,
 'mean_control_rewards': 0.0018847380997613072,
 'mean_count_rewards': 0.8774319291114807,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7879028746392578e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012678791536018252,
 'pg_loss': 1.1596746444702148,
 'total_loss': 32.47591018676758}
[INFO:4530 ride:423 2020-09-19 15:28:58,047] After 5500000 frames: loss 41.987633 @ 1118.8 fps. Stats:
{'baseline_loss': 0.34524065256118774,
 'entropy_loss': -1.3500779867172241,
 'forward_dynamics_loss': 11.981561660766602,
 'inverse_dynamics_loss': 26.856637954711914,
 'mean_control_rewards': 0.0013788132928311825,
 'mean_count_rewards': 0.712314248085022,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.1630273547780234e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761632144451141,
 'pg_loss': 4.154271125793457,
 'total_loss': 41.987632751464844}
[INFO:4530 ride:423 2020-09-19 15:29:03,051] After 5505600 frames: loss 26.006378 @ 1119.0 fps. Stats:
{'baseline_loss': 0.013383165933191776,
 'entropy_loss': -1.349758267402649,
 'forward_dynamics_loss': 4.9085164070129395,
 'inverse_dynamics_loss': 27.18894386291504,
 'mean_control_rewards': 0.0019782870076596737,
 'mean_count_rewards': 0.8941186666488647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8819384422386065e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8819384422386065e-05,
 'pg_loss': -4.7547078132629395,
 'total_loss': 26.006378173828125}
[INFO:4530 ride:423 2020-09-19 15:29:08,056] After 5511200 frames: loss 32.071247 @ 1119.0 fps. Stats:
{'baseline_loss': 0.019069138914346695,
 'entropy_loss': -1.3496663570404053,
 'forward_dynamics_loss': 11.465513229370117,
 'inverse_dynamics_loss': 26.870763778686523,
 'mean_control_rewards': 0.0017321305349469185,
 'mean_count_rewards': 0.8192993402481079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5379651813418604e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5379651813418604e-05,
 'pg_loss': -4.934432506561279,
 'total_loss': 32.07124710083008}
[INFO:4530 ride:423 2020-09-19 15:29:13,062] After 5516800 frames: loss 44.358326 @ 1118.9 fps. Stats:
{'baseline_loss': 1.047282099723816,
 'entropy_loss': -1.3494468927383423,
 'forward_dynamics_loss': 4.925616264343262,
 'inverse_dynamics_loss': 27.134618759155273,
 'mean_control_rewards': 0.0017061062389984727,
 'mean_count_rewards': 0.8658891320228577,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6032960047596134e-05,
