Creating log directory: ./torchbeast-20200914-165151
Saving arguments to ./torchbeast-20200914-165151/meta.json
Saving messages to ./torchbeast-20200914-165151/out.log
Saving logs data to ./torchbeast-20200914-165151/logs.csv
Saving logs' fields to ./torchbeast-20200914-165151/fields.csv
[INFO:77029 ride:213 2020-09-14 16:51:53,814] Not using CUDA.
 'pg_loss': 0.48710814118385315,
 'total_loss': 28.6917724609375}
[INFO:77029 ride:423 2020-09-14 18:02:36,956] After 4686400 frames: loss 25.388557 @ 1118.9 fps. Stats:
{'baseline_loss': 0.19518233835697174,
 'entropy_loss': -1.3465065956115723,
 'forward_dynamics_loss': 9.047455787658691,
 'inverse_dynamics_loss': 26.992908477783203,
 'mean_control_rewards': 0.000297350634355098,
 'mean_count_rewards': 0.8839571475982666,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.8453175673348596e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013752846978604794,
 'pg_loss': -9.500482559204102,
 'total_loss': 25.38855743408203}
[INFO:77029 ride:423 2020-09-14 18:02:41,961] After 4692000 frames: loss 39.281796 @ 1119.1 fps. Stats:
{'baseline_loss': 1.0005096197128296,
 'entropy_loss': -1.346926212310791,
 'forward_dynamics_loss': 2.299973487854004,
 'inverse_dynamics_loss': 26.81722068786621,
 'mean_control_rewards': 0.00040385776082985103,
 'mean_count_rewards': 0.848408043384552,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7965583032928407e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012537965085357428,
 'pg_loss': 10.511018753051758,
 'total_loss': 39.281795501708984}
[INFO:77029 ride:423 2020-09-14 18:02:46,966] After 4697600 frames: loss 40.737835 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6593554615974426,
 'entropy_loss': -1.347491979598999,
 'forward_dynamics_loss': 9.575372695922852,
 'inverse_dynamics_loss': 26.927753448486328,
 'mean_control_rewards': 0.0003645742544904351,
 'mean_count_rewards': 0.935198962688446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.5692009987542406e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012535691494122148,
 'pg_loss': 4.922845840454102,
 'total_loss': 40.73783493041992}
[INFO:77029 ride:423 2020-09-14 18:02:51,972] After 4703200 frames: loss 22.737335 @ 1118.9 fps. Stats:
{'baseline_loss': 0.013649932108819485,
 'entropy_loss': -1.3478704690933228,
 'forward_dynamics_loss': 2.586470127105713,
 'inverse_dynamics_loss': 26.795154571533203,
 'mean_control_rewards': 0.0002906128065660596,
 'mean_count_rewards': 0.7594743371009827,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7121041057398543e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7121041057398543e-06,
 'pg_loss': -5.310068130493164,
 'total_loss': 22.737335205078125}
[INFO:77029 ride:423 2020-09-14 18:02:56,977] After 4708800 frames: loss 29.690777 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011077739298343658,
 'entropy_loss': -1.3480629920959473,
 'forward_dynamics_loss': 9.213020324707031,
 'inverse_dynamics_loss': 26.94936180114746,
 'mean_control_rewards': 0.00028572778683155775,
 'mean_count_rewards': 0.9254297018051147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.800971287797438e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.800971287797438e-06,
 'pg_loss': -5.134620189666748,
 'total_loss': 29.690776824951172}
[INFO:77029 ride:423 2020-09-14 18:03:01,982] After 4714400 frames: loss 42.113510 @ 1119.0 fps. Stats:
{'baseline_loss': 1.20653235912323,
 'entropy_loss': -1.3480110168457031,
 'forward_dynamics_loss': 2.360241174697876,
 'inverse_dynamics_loss': 27.058441162109375,
 'mean_control_rewards': 0.0002512584032956511,
 'mean_count_rewards': 0.8221535682678223,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.1705170638597338e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015002169646322727,
 'pg_loss': 12.836308479309082,
 'total_loss': 42.11351013183594}
[INFO:77029 ride:423 2020-09-14 18:03:06,987] After 4720000 frames: loss 31.487535 @ 1119.0 fps. Stats:
{'baseline_loss': 0.006296144332736731,
 'entropy_loss': -1.3477232456207275,
 'forward_dynamics_loss': 9.552734375,
 'inverse_dynamics_loss': 26.954801559448242,
 'mean_control_rewards': 0.00031016007415018976,
 'mean_count_rewards': 0.7500926852226257,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.673064955160953e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.673064955160953e-06,
 'pg_loss': -3.6785738468170166,
 'total_loss': 31.48753547668457}
[INFO:77029 ride:423 2020-09-14 18:03:11,993] After 4725600 frames: loss 25.873085 @ 1118.7 fps. Stats:
{'baseline_loss': 0.002881223103031516,
 'entropy_loss': -1.347650170326233,
 'forward_dynamics_loss': 2.8239850997924805,
 'inverse_dynamics_loss': 26.931949615478516,
 'mean_control_rewards': 0.0003988398239016533,
 'mean_count_rewards': 0.9073203802108765,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.895327608915977e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.895327608915977e-06,
 'pg_loss': -2.5380804538726807,
 'total_loss': 25.873085021972656}
[INFO:77029 ride:423 2020-09-14 18:03:16,998] After 4731200 frames: loss 29.934616 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01223023235797882,
 'entropy_loss': -1.34808349609375,
 'forward_dynamics_loss': 9.308389663696289,
 'inverse_dynamics_loss': 27.01871681213379,
 'mean_control_rewards': 0.00022498678299598396,
 'mean_count_rewards': 0.8757410645484924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0666257114498876e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0666257114498876e-06,
 'pg_loss': -5.056638240814209,
 'total_loss': 29.934616088867188}
[INFO:77029 ride:423 2020-09-14 18:03:22,003] After 4736800 frames: loss 24.607834 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005299779120832682,
 'entropy_loss': -1.3480263948440552,
 'forward_dynamics_loss': 2.319425582885742,
 'inverse_dynamics_loss': 27.035568237304688,
 'mean_control_rewards': 0.0003089859092142433,
 'mean_count_rewards': 0.9028667211532593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9934358281025197e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9934358281025197e-06,
 'pg_loss': -3.4044342041015625,
 'total_loss': 24.607833862304688}
[INFO:77029 ride:423 2020-09-14 18:03:27,009] After 4742400 frames: loss 31.679892 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004980030469596386,
 'entropy_loss': -1.3477916717529297,
 'forward_dynamics_loss': 9.543658256530762,
 'inverse_dynamics_loss': 26.91487693786621,
 'mean_control_rewards': 0.00031355000101029873,
 'mean_count_rewards': 0.7112331986427307,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3646628051210428e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3646628051210428e-06,
 'pg_loss': -3.4358325004577637,
 'total_loss': 31.67989158630371}
[INFO:77029 ride:423 2020-09-14 18:03:32,014] After 4748000 frames: loss 24.608923 @ 1119.0 fps. Stats:
{'baseline_loss': 0.005491554271429777,
 'entropy_loss': -1.3479015827178955,
 'forward_dynamics_loss': 2.421376943588257,
 'inverse_dynamics_loss': 26.91774559020996,
 'mean_control_rewards': 0.00033399544190615416,
 'mean_count_rewards': 0.827798068523407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.173153345414903e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.173153345414903e-06,
 'pg_loss': -3.387789487838745,
 'total_loss': 24.608922958374023}
[INFO:77029 ride:423 2020-09-14 18:03:37,022] After 4753600 frames: loss 44.689106 @ 1118.3 fps. Stats:
{'baseline_loss': 0.8625328540802002,
 'entropy_loss': -1.3472427129745483,
 'forward_dynamics_loss': 9.568439483642578,
 'inverse_dynamics_loss': 26.89828872680664,
 'mean_control_rewards': 0.0003356602101121098,
 'mean_count_rewards': 0.8436837196350098,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.1708073038316797e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001253170776180923,
 'pg_loss': 8.707088470458984,
 'total_loss': 44.68910598754883}
[INFO:77029 ride:423 2020-09-14 18:03:42,027] After 4759200 frames: loss 21.799200 @ 1118.8 fps. Stats:
{'baseline_loss': 0.015920504927635193,
 'entropy_loss': -1.3467352390289307,
 'forward_dynamics_loss': 2.374260187149048,
 'inverse_dynamics_loss': 27.001821517944336,
 'mean_control_rewards': 0.000229034703806974,
 'mean_count_rewards': 0.6972659230232239,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9033147964364616e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9033147964364616e-06,
 'pg_loss': -6.246067047119141,
 'total_loss': 21.7992000579834}
[INFO:77029 ride:423 2020-09-14 18:03:47,032] After 4764800 frames: loss 29.035633 @ 1119.1 fps. Stats:
{'baseline_loss': 0.016464369371533394,
 'entropy_loss': -1.3470336198806763,
 'forward_dynamics_loss': 9.276671409606934,
 'inverse_dynamics_loss': 27.082006454467773,
 'mean_control_rewards': 0.0002685688086785376,
 'mean_count_rewards': 0.8219241499900818,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3470486212318065e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3470486212318065e-06,
 'pg_loss': -5.992475509643555,
 'total_loss': 29.035633087158203}
[INFO:77029 ride:423 2020-09-14 18:03:52,038] After 4770400 frames: loss 21.988071 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01516513992100954,
 'entropy_loss': -1.3466978073120117,
 'forward_dynamics_loss': 2.2123024463653564,
 'inverse_dynamics_loss': 27.006576538085938,
 'mean_control_rewards': 0.0002585324691608548,
 'mean_count_rewards': 0.9173681735992432,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5410568014194723e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5410568014194723e-06,
 'pg_loss': -5.899275302886963,
 'total_loss': 21.98807144165039}
[INFO:77029 ride:423 2020-09-14 18:03:57,044] After 4776000 frames: loss 30.763771 @ 1118.8 fps. Stats:
{'baseline_loss': 0.00833959598094225,
 'entropy_loss': -1.347036361694336,
 'forward_dynamics_loss': 9.438789367675781,
 'inverse_dynamics_loss': 26.921772003173828,
 'mean_control_rewards': 0.00030335827614180744,
 'mean_count_rewards': 0.8441093564033508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.702584424696397e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.702584424696397e-06,
 'pg_loss': -4.25809383392334,
 'total_loss': 30.763771057128906}
[INFO:77029 ride:423 2020-09-14 18:04:02,051] After 4781600 frames: loss 21.825718 @ 1118.5 fps. Stats:
{'baseline_loss': 0.018787158653140068,
 'entropy_loss': -1.3467516899108887,
 'forward_dynamics_loss': 2.460994005203247,
 'inverse_dynamics_loss': 26.85986328125,
 'mean_control_rewards': 0.0003196551406290382,
 'mean_count_rewards': 0.889759361743927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.043629021703964e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.043629021703964e-06,
 'pg_loss': -6.167174339294434,
 'total_loss': 21.82571792602539}
[INFO:77029 ride:423 2020-09-14 18:04:07,056] After 4787200 frames: loss 54.540855 @ 1118.9 fps. Stats:
{'baseline_loss': 1.3660902976989746,
 'entropy_loss': -1.3471565246582031,
 'forward_dynamics_loss': 9.411755561828613,
 'inverse_dynamics_loss': 26.823190689086914,
 'mean_control_rewards': 0.0002901795378420502,
 'mean_count_rewards': 0.9366719126701355,
 'mean_episode_return': 2.799999952316284,
 'mean_intrinsic_rewards': 2.860655058611883e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015002860687673092,
 'pg_loss': 18.286972045898438,
 'total_loss': 54.540855407714844}
[INFO:77029 ride:423 2020-09-14 18:04:12,062] After 4792800 frames: loss 21.216118 @ 1118.8 fps. Stats:
{'baseline_loss': 0.019481856375932693,
 'entropy_loss': -1.3469836711883545,
 'forward_dynamics_loss': 2.1353256702423096,
 'inverse_dynamics_loss': 26.892791748046875,
 'mean_control_rewards': 0.00022131942387204617,
 'mean_count_rewards': 0.8370167016983032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9028921087738127e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9028921087738127e-06,
 'pg_loss': -6.4844970703125,
 'total_loss': 21.21611785888672}
[INFO:77029 ride:423 2020-09-14 18:04:17,067] After 4798400 frames: loss 30.497541 @ 1118.9 fps. Stats:
{'baseline_loss': 0.00888556707650423,
 'entropy_loss': -1.3469533920288086,
 'forward_dynamics_loss': 9.301045417785645,
 'inverse_dynamics_loss': 26.95073890686035,
 'mean_control_rewards': 0.00027870427584275603,
 'mean_count_rewards': 0.7657520174980164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3665709250053624e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3665709250053624e-06,
 'pg_loss': -4.41617488861084,
 'total_loss': 30.497541427612305}
[INFO:77029 ride:423 2020-09-14 18:04:22,072] After 4804000 frames: loss 29.561169 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4484560191631317,
 'entropy_loss': -1.3467631340026855,
 'forward_dynamics_loss': 2.4090566635131836,
 'inverse_dynamics_loss': 27.006671905517578,
 'mean_control_rewards': 0.0003246646374464035,
 'mean_count_rewards': 0.8891822099685669,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.0388282539206557e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375303603708744,
 'pg_loss': 1.043748140335083,
 'total_loss': 29.561168670654297}
[INFO:77029 ride:423 2020-09-14 18:04:27,077] After 4809600 frames: loss 30.594246 @ 1119.0 fps. Stats:
{'baseline_loss': 0.009402060881257057,
 'entropy_loss': -1.3463479280471802,
 'forward_dynamics_loss': 9.617025375366211,
 'inverse_dynamics_loss': 27.090009689331055,
 'mean_control_rewards': 0.00035706526250578463,
 'mean_count_rewards': 0.7703557014465332,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.2464542982779676e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2464542982779676e-06,
 'pg_loss': -4.775844097137451,
 'total_loss': 30.59424591064453}
[INFO:77029 ride:423 2020-09-14 18:04:32,083] After 4815200 frames: loss 36.317879 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6672375798225403,
 'entropy_loss': -1.3463642597198486,
 'forward_dynamics_loss': 2.382755756378174,
 'inverse_dynamics_loss': 26.888158798217773,
 'mean_control_rewards': 0.0003316158545203507,
 'mean_count_rewards': 0.6139309406280518,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.358890696996241e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012523585464805365,
 'pg_loss': 7.726089954376221,
 'total_loss': 36.31787872314453}
[INFO:77029 ride:423 2020-09-14 18:04:37,090] After 4820800 frames: loss 28.251308 @ 1118.5 fps. Stats:
{'baseline_loss': 0.020954033359885216,
 'entropy_loss': -1.3473255634307861,
 'forward_dynamics_loss': 9.196513175964355,
 'inverse_dynamics_loss': 26.95113182067871,
 'mean_control_rewards': 0.00021771741739939898,
 'mean_count_rewards': 0.7646023631095886,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.878695002233144e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.878695002233144e-06,
 'pg_loss': -6.56996488571167,
 'total_loss': 28.25130844116211}
[INFO:77029 ride:423 2020-09-14 18:04:42,096] After 4826400 frames: loss 23.247084 @ 1118.8 fps. Stats:
{'baseline_loss': 0.010970059782266617,
 'entropy_loss': -1.347641110420227,
 'forward_dynamics_loss': 2.5210440158843994,
 'inverse_dynamics_loss': 26.75246238708496,
 'mean_control_rewards': 0.00034683255944401026,
 'mean_count_rewards': 0.8126180171966553,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0842359137750464e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0842359137750464e-06,
 'pg_loss': -4.689752578735352,
 'total_loss': 23.24708366394043}
[INFO:77029 ride:423 2020-09-14 18:04:47,103] After 4832000 frames: loss 32.464386 @ 1118.5 fps. Stats:
{'baseline_loss': 0.00329689122736454,
 'entropy_loss': -1.348144769668579,
 'forward_dynamics_loss': 9.534839630126953,
 'inverse_dynamics_loss': 26.973480224609375,
 'mean_control_rewards': 0.00034931005211547017,
 'mean_count_rewards': 0.740479588508606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0438066005444853e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0438066005444853e-06,
 'pg_loss': -2.6990854740142822,
 'total_loss': 32.464385986328125}
[INFO:77029 ride:423 2020-09-14 18:04:52,108] After 4837600 frames: loss 49.343109 @ 1118.9 fps. Stats:
{'baseline_loss': 1.568232536315918,
 'entropy_loss': -1.347902774810791,
 'forward_dynamics_loss': 2.3145751953125,
 'inverse_dynamics_loss': 26.86456298828125,
 'mean_control_rewards': 0.00031772948568686843,
 'mean_count_rewards': 0.9147136807441711,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.7730043257179204e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015002773143351078,
 'pg_loss': 19.943639755249023,
 'total_loss': 49.343109130859375}
[INFO:77029 ride:423 2020-09-14 18:04:57,113] After 4843200 frames: loss 35.355946 @ 1119.0 fps. Stats:
{'baseline_loss': 0.47100943326950073,
 'entropy_loss': -1.347945213317871,
 'forward_dynamics_loss': 9.508049011230469,
 'inverse_dynamics_loss': 26.87418556213379,
 'mean_control_rewards': 0.0003411181678529829,
 'mean_count_rewards': 0.8598277568817139,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 3.2819655189086916e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013753283768892288,
 'pg_loss': -0.14935295283794403,
 'total_loss': 35.3559455871582}
[INFO:77029 ride:423 2020-09-14 18:05:02,118] After 4848000 frames: loss 44.358025 @ 959.0 fps. Stats:
{'baseline_loss': 0.7178063988685608,
 'entropy_loss': -1.3480606079101562,
 'forward_dynamics_loss': 9.554508209228516,
 'inverse_dynamics_loss': 26.926664352416992,
 'mean_control_rewards': 0.0003998377942480147,
 'mean_count_rewards': 0.9632566571235657,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.948557605326641e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375394593924284,
 'pg_loss': 8.507102966308594,
 'total_loss': 44.35802459716797}
[INFO:77029 ride:423 2020-09-14 18:05:07,124] After 4853600 frames: loss 27.601593 @ 1118.8 fps. Stats:
{'baseline_loss': 0.31663742661476135,
 'entropy_loss': -1.3483918905258179,
 'forward_dynamics_loss': 2.8307173252105713,
 'inverse_dynamics_loss': 26.804040908813477,
 'mean_control_rewards': 0.00037556589813902974,
 'mean_count_rewards': 0.9007853865623474,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.6039587030245457e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013753602281212807,
 'pg_loss': -1.0014104843139648,
 'total_loss': 27.601593017578125}
[INFO:77029 ride:423 2020-09-14 18:05:12,129] After 4859200 frames: loss 26.908894 @ 1118.9 fps. Stats:
{'baseline_loss': 0.029261674731969833,
 'entropy_loss': -1.348413348197937,
 'forward_dynamics_loss': 9.085203170776367,
 'inverse_dynamics_loss': 27.01076316833496,
 'mean_control_rewards': 0.0002407563297310844,
 'mean_count_rewards': 0.8234961628913879,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.27968462240824e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.27968462240824e-06,
 'pg_loss': -7.867919921875,
 'total_loss': 26.908893585205078}
[INFO:77029 ride:423 2020-09-14 18:05:17,135] After 4864800 frames: loss 36.238708 @ 1118.8 fps. Stats:
{'baseline_loss': 1.0291794538497925,
 'entropy_loss': -1.3484382629394531,
 'forward_dynamics_loss': 2.3524646759033203,
 'inverse_dynamics_loss': 27.005674362182617,
 'mean_control_rewards': 0.0002713651629164815,
 'mean_count_rewards': 0.8197782039642334,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.4630501229694346e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015002463944256306,
 'pg_loss': 7.199828147888184,
 'total_loss': 36.23870849609375}
[INFO:77029 ride:423 2020-09-14 18:05:22,140] After 4870400 frames: loss 28.137156 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02005310356616974,
 'entropy_loss': -1.348482608795166,
 'forward_dynamics_loss': 9.080032348632812,
 'inverse_dynamics_loss': 26.991744995117188,
 'mean_control_rewards': 0.0004217341192997992,
 'mean_count_rewards': 0.9090025424957275,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.076925506524276e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.076925506524276e-06,
 'pg_loss': -6.606191635131836,
 'total_loss': 28.137155532836914}
[INFO:77029 ride:423 2020-09-14 18:05:27,146] After 4876000 frames: loss 22.844612 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011467778123915195,
 'entropy_loss': -1.3488534688949585,
 'forward_dynamics_loss': 2.3661210536956787,
 'inverse_dynamics_loss': 26.97492027282715,
 'mean_control_rewards': 0.0003625321260187775,
 'mean_count_rewards': 0.8636074662208557,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3874080145324115e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3874080145324115e-06,
 'pg_loss': -5.159043312072754,
 'total_loss': 22.84461212158203}
[INFO:77029 ride:423 2020-09-14 18:05:32,151] After 4881600 frames: loss 28.817297 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0173291377723217,
 'entropy_loss': -1.348650336265564,
 'forward_dynamics_loss': 9.330891609191895,
 'inverse_dynamics_loss': 26.948362350463867,
 'mean_control_rewards': 0.00040502779302187264,
 'mean_count_rewards': 0.8548261523246765,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.715521415870171e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.715521415870171e-06,
 'pg_loss': -6.130635738372803,
 'total_loss': 28.817296981811523}
[INFO:77029 ride:423 2020-09-14 18:05:37,157] After 4887200 frames: loss 39.396755 @ 1118.6 fps. Stats:
{'baseline_loss': 0.9168190956115723,
 'entropy_loss': -1.3486303091049194,
 'forward_dynamics_loss': 2.207214593887329,
 'inverse_dynamics_loss': 26.973773956298828,
 'mean_control_rewards': 0.00021084246691316366,
 'mean_count_rewards': 0.8004980683326721,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.9015665202459786e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751901686191559,
 'pg_loss': 10.647578239440918,
 'total_loss': 39.39675521850586}
[INFO:77029 ride:423 2020-09-14 18:05:42,164] After 4892800 frames: loss 28.186893 @ 1118.6 fps. Stats:
{'baseline_loss': 0.080435611307621,
 'entropy_loss': -1.3483997583389282,
 'forward_dynamics_loss': 9.341670989990234,
 'inverse_dynamics_loss': 26.640369415283203,
 'mean_control_rewards': 0.0003630448773037642,
 'mean_count_rewards': 0.867779552936554,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 3.521138069118024e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012535213027149439,
 'pg_loss': -6.527182102203369,
 'total_loss': 28.186893463134766}
[INFO:77029 ride:423 2020-09-14 18:05:47,172] After 4898400 frames: loss 22.517712 @ 1118.4 fps. Stats:
{'baseline_loss': 0.011097275651991367,
 'entropy_loss': -1.3484547138214111,
 'forward_dynamics_loss': 2.0761630535125732,
 'inverse_dynamics_loss': 26.982213973999023,
 'mean_control_rewards': 0.00031269859755411744,
 'mean_count_rewards': 0.8609465956687927,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.928528374468442e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.928528374468442e-06,
 'pg_loss': -5.203309535980225,
 'total_loss': 22.517711639404297}
[INFO:77029 ride:423 2020-09-14 18:05:52,179] After 4904000 frames: loss 29.057991 @ 1118.5 fps. Stats:
{'baseline_loss': 0.015098378993570805,
 'entropy_loss': -1.348463535308838,
 'forward_dynamics_loss': 9.526603698730469,
 'inverse_dynamics_loss': 26.85610008239746,
 'mean_control_rewards': 0.00043595218448899686,
 'mean_count_rewards': 0.8774400353431702,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.269936198397772e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.269936198397772e-06,
 'pg_loss': -5.991347789764404,
 'total_loss': 29.05799102783203}
[INFO:77029 ride:423 2020-09-14 18:05:57,188] After 4909600 frames: loss 29.566418 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5597943663597107,
 'entropy_loss': -1.3488818407058716,
 'forward_dynamics_loss': 2.245687484741211,
 'inverse_dynamics_loss': 26.94534683227539,
 'mean_control_rewards': 0.0003939023008570075,
 'mean_count_rewards': 0.8851704597473145,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 3.884544639731757e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375388540327549,
 'pg_loss': 1.1644707918167114,
 'total_loss': 29.566417694091797}
[INFO:77029 ride:423 2020-09-14 18:06:02,193] After 4915200 frames: loss 64.784302 @ 1118.9 fps. Stats:
{'baseline_loss': 2.869605541229248,
 'entropy_loss': -1.3491829633712769,
 'forward_dynamics_loss': 9.3496732711792,
 'inverse_dynamics_loss': 27.031890869140625,
 'mean_control_rewards': 0.00026691678795032203,
 'mean_count_rewards': 0.8176571130752563,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.405144414296956e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025024053175002337,
 'pg_loss': 26.88231658935547,
 'total_loss': 64.7843017578125}
[INFO:77029 ride:423 2020-09-14 18:06:07,199] After 4920000 frames: loss 30.007336 @ 958.9 fps. Stats:
{'baseline_loss': 0.013353957794606686,
 'entropy_loss': -1.3496935367584229,
 'forward_dynamics_loss': 9.541955947875977,
 'inverse_dynamics_loss': 27.008106231689453,
 'mean_control_rewards': 0.0005158276180736721,
 'mean_count_rewards': 0.9682988524436951,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 5.089762908028206e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.089762908028206e-06,
 'pg_loss': -5.206386566162109,
 'total_loss': 30.007335662841797}
[INFO:77029 ride:423 2020-09-14 18:06:12,205] After 4925600 frames: loss 24.435658 @ 1118.8 fps. Stats:
{'baseline_loss': 0.006062086671590805,
 'entropy_loss': -1.3497986793518066,
 'forward_dynamics_loss': 2.358121395111084,
 'inverse_dynamics_loss': 27.11372947692871,
 'mean_control_rewards': 0.0002547976328060031,
 'mean_count_rewards': 0.8872228264808655,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.4669889171491377e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4669889171491377e-06,
 'pg_loss': -3.692457675933838,
 'total_loss': 24.435657501220703}
