Creating log directory: ./torchbeast-20200919-144931
Saving arguments to ./torchbeast-20200919-144931/meta.json
Saving messages to ./torchbeast-20200919-144931/out.log
Saving logs data to ./torchbeast-20200919-144931/logs.csv
Saving logs' fields to ./torchbeast-20200919-144931/fields.csv
[INFO:35763 ride:213 2020-09-19 14:49:31,773] Not using CUDA.
{'baseline_loss': 0.003679395653307438,
 'entropy_loss': -1.3502954244613647,
 'forward_dynamics_loss': 2.6519479751586914,
 'inverse_dynamics_loss': 27.019947052001953,
 'mean_control_rewards': 0.0013232410419732332,
 'mean_count_rewards': 0.879752516746521,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2406608220771886e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2406608220771886e-05,
 'pg_loss': -2.7669761180877686,
 'total_loss': 25.558303833007812}
[INFO:35763 ride:423 2020-09-19 16:10:16,025] After 5142400 frames: loss 39.640583 @ 958.9 fps. Stats:
{'baseline_loss': 0.8888311386108398,
 'entropy_loss': -1.349509596824646,
 'forward_dynamics_loss': 2.734750509262085,
 'inverse_dynamics_loss': 26.826948165893555,
 'mean_control_rewards': 0.001125649898312986,
 'mean_count_rewards': 0.7631369829177856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.298593795392662e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012592982966452837,
 'pg_loss': 10.539562225341797,
 'total_loss': 39.64058303833008}
[INFO:35763 ride:423 2020-09-19 16:10:21,030] After 5147200 frames: loss 24.330273 @ 959.1 fps. Stats:
{'baseline_loss': 0.010234592482447624,
 'entropy_loss': -1.350058674812317,
 'forward_dynamics_loss': 3.0496816635131836,
 'inverse_dynamics_loss': 26.982275009155273,
 'mean_control_rewards': 0.001474187127314508,
 'mean_count_rewards': 0.9356800317764282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4439371625485364e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4439371625485364e-05,
 'pg_loss': -4.3618597984313965,
 'total_loss': 24.330272674560547}
[INFO:35763 ride:423 2020-09-19 16:10:26,036] After 5152000 frames: loss 24.621313 @ 959.0 fps. Stats:
{'baseline_loss': 0.015431711450219154,
 'entropy_loss': -1.3494274616241455,
 'forward_dynamics_loss': 2.5729095935821533,
 'inverse_dynamics_loss': 26.929004669189453,
 'mean_control_rewards': 0.0012913239188492298,
 'mean_count_rewards': 0.876648485660553,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.205823355121538e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.205823355121538e-05,
 'pg_loss': -3.5466058254241943,
 'total_loss': 24.621313095092773}
[INFO:35763 ride:423 2020-09-19 16:10:31,041] After 5156800 frames: loss 27.469358 @ 959.0 fps. Stats:
{'baseline_loss': 0.01126419473439455,
 'entropy_loss': -1.3497320413589478,
 'forward_dynamics_loss': 2.6029157638549805,
 'inverse_dynamics_loss': 26.985876083374023,
 'mean_control_rewards': 0.0014068707823753357,
 'mean_count_rewards': 0.8140870928764343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2754985618812498e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2754985618812498e-05,
 'pg_loss': -0.78096604347229,
 'total_loss': 27.469358444213867}
[INFO:35763 ride:423 2020-09-19 16:10:36,047] After 5162400 frames: loss 32.719200 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015288710594177246,
 'entropy_loss': -1.3498352766036987,
 'forward_dynamics_loss': 11.097543716430664,
 'inverse_dynamics_loss': 26.9696044921875,
 'mean_control_rewards': 0.001280487049371004,
 'mean_count_rewards': 0.7685997486114502,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.1793369594670366e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1793369594670366e-05,
 'pg_loss': -4.013402938842773,
 'total_loss': 32.719200134277344}
[INFO:35763 ride:423 2020-09-19 16:10:41,052] After 5167200 frames: loss 33.504204 @ 959.0 fps. Stats:
{'baseline_loss': 0.013005150482058525,
 'entropy_loss': -1.3464158773422241,
 'forward_dynamics_loss': 10.978815078735352,
 'inverse_dynamics_loss': 27.068227767944336,
 'mean_control_rewards': 0.0011246815556660295,
 'mean_count_rewards': 0.8941591382026672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0997593562933616e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0997593562933616e-05,
 'pg_loss': -3.2094290256500244,
 'total_loss': 33.50420379638672}
[INFO:35763 ride:423 2020-09-19 16:10:46,057] After 5172000 frames: loss 36.484474 @ 959.2 fps. Stats:
{'baseline_loss': 0.016174163669347763,
 'entropy_loss': -1.3485932350158691,
 'forward_dynamics_loss': 11.560677528381348,
 'inverse_dynamics_loss': 27.120410919189453,
 'mean_control_rewards': 0.0010753002716228366,
 'mean_count_rewards': 0.6945457458496094,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.67706876306329e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.67706876306329e-06,
 'pg_loss': -0.8641976118087769,
 'total_loss': 36.484474182128906}
[INFO:35763 ride:423 2020-09-19 16:10:51,063] After 5176800 frames: loss 33.055012 @ 959.0 fps. Stats:
{'baseline_loss': 0.024976346641778946,
 'entropy_loss': -1.3449779748916626,
 'forward_dynamics_loss': 11.545170783996582,
 'inverse_dynamics_loss': 27.073896408081055,
 'mean_control_rewards': 0.0011203951435163617,
 'mean_count_rewards': 0.8005458116531372,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.993135790864471e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.993135790864471e-06,
 'pg_loss': -4.244053840637207,
 'total_loss': 33.05501174926758}
[INFO:35763 ride:423 2020-09-19 16:10:56,069] After 5181600 frames: loss 32.114052 @ 959.0 fps. Stats:
{'baseline_loss': 0.01946411095559597,
 'entropy_loss': -1.3482214212417603,
 'forward_dynamics_loss': 11.493782043457031,
 'inverse_dynamics_loss': 27.119598388671875,
 'mean_control_rewards': 0.0012753206538036466,
 'mean_count_rewards': 0.8796905279159546,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.1955328773183282e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1955328773183282e-05,
 'pg_loss': -5.170569896697998,
 'total_loss': 32.114051818847656}
[INFO:35763 ride:423 2020-09-19 16:11:01,075] After 5185600 frames: loss 26.860798 @ 799.0 fps. Stats:
{'baseline_loss': 0.1516682654619217,
 'entropy_loss': -1.3429157733917236,
 'forward_dynamics_loss': 2.8014416694641113,
 'inverse_dynamics_loss': 27.077356338500977,
 'mean_control_rewards': 0.0010952395386993885,
 'mean_count_rewards': 0.8079890608787537,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 9.765448339749128e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759764842689037,
 'pg_loss': -1.8267536163330078,
 'total_loss': 26.860797882080078}
[INFO:35763 ride:423 2020-09-19 16:11:06,081] After 5190400 frames: loss 22.317829 @ 959.0 fps. Stats:
{'baseline_loss': 0.041361719369888306,
 'entropy_loss': -1.3431107997894287,
 'forward_dynamics_loss': 2.8029675483703613,
 'inverse_dynamics_loss': 27.016284942626953,
 'mean_control_rewards': 0.0011920391116291285,
 'mean_count_rewards': 0.8539036512374878,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1058091331506148e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1058091331506148e-05,
 'pg_loss': -6.199673652648926,
 'total_loss': 22.317829132080078}
[INFO:35763 ride:423 2020-09-19 16:11:11,086] After 5195200 frames: loss 42.097946 @ 959.0 fps. Stats:
{'baseline_loss': 1.1947983503341675,
 'entropy_loss': -1.3482227325439453,
 'forward_dynamics_loss': 3.070547580718994,
 'inverse_dynamics_loss': 27.044422149658203,
 'mean_control_rewards': 0.001263901125639677,
 'mean_count_rewards': 0.9175998568534851,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.2168663488409948e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025121686048805714,
 'pg_loss': 12.13640308380127,
 'total_loss': 42.09794616699219}
[INFO:35763 ride:423 2020-09-19 16:11:16,091] After 5200000 frames: loss 25.494682 @ 959.2 fps. Stats:
{'baseline_loss': 0.005311648361384869,
 'entropy_loss': -1.344769835472107,
 'forward_dynamics_loss': 2.7326126098632812,
 'inverse_dynamics_loss': 26.810880661010742,
 'mean_control_rewards': 0.0008369461284019053,
 'mean_count_rewards': 0.7295384407043457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.695714884903282e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.695714884903282e-06,
 'pg_loss': -2.709352493286133,
 'total_loss': 25.49468231201172}
[INFO:35763 ride:423 2020-09-19 16:11:21,097] After 5204800 frames: loss 46.785999 @ 959.0 fps. Stats:
{'baseline_loss': 1.1040260791778564,
 'entropy_loss': -1.3491747379302979,
 'forward_dynamics_loss': 2.9807677268981934,
 'inverse_dynamics_loss': 27.0533390045166,
 'mean_control_rewards': 0.0013998944777995348,
 'mean_count_rewards': 0.8996490240097046,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.316377347393427e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015013162977993488,
 'pg_loss': 16.997039794921875,
 'total_loss': 46.7859992980957}
[INFO:35763 ride:423 2020-09-19 16:11:26,102] After 5209600 frames: loss 26.968939 @ 959.0 fps. Stats:
{'baseline_loss': 0.38961124420166016,
 'entropy_loss': -1.3496891260147095,
 'forward_dynamics_loss': 3.048955202102661,
 'inverse_dynamics_loss': 26.915241241455078,
 'mean_control_rewards': 0.0011521601118147373,
 'mean_count_rewards': 0.8963490128517151,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0530583494983148e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012605306692421436,
 'pg_loss': -2.0351791381835938,
 'total_loss': 26.96893882751465}
[INFO:35763 ride:423 2020-09-19 16:11:31,108] After 5214400 frames: loss 20.927830 @ 958.9 fps. Stats:
{'baseline_loss': 0.033502086997032166,
 'entropy_loss': -1.3500241041183472,
 'forward_dynamics_loss': 3.2695016860961914,
 'inverse_dynamics_loss': 27.153223037719727,
 'mean_control_rewards': 0.0014352056896314025,
 'mean_count_rewards': 0.9251964092254639,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3888519788451958e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3888519788451958e-05,
 'pg_loss': -8.17837142944336,
 'total_loss': 20.92782974243164}
[INFO:35763 ride:423 2020-09-19 16:11:36,114] After 5220000 frames: loss 32.344833 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01753735914826393,
 'entropy_loss': -1.3472875356674194,
 'forward_dynamics_loss': 11.48637580871582,
 'inverse_dynamics_loss': 26.79538345336914,
 'mean_control_rewards': 0.0012233465677127242,
 'mean_count_rewards': 0.8567894697189331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.176981459138915e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.176981459138915e-05,
 'pg_loss': -4.607175350189209,
 'total_loss': 32.34483337402344}
[INFO:35763 ride:423 2020-09-19 16:11:41,119] After 5224800 frames: loss 35.785290 @ 959.0 fps. Stats:
{'baseline_loss': 0.20611804723739624,
 'entropy_loss': -1.3487995862960815,
 'forward_dynamics_loss': 10.794257164001465,
 'inverse_dynamics_loss': 27.11219596862793,
 'mean_control_rewards': 0.001341641996987164,
 'mean_count_rewards': 0.9211676120758057,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.2835642337449826e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762835413217545,
 'pg_loss': -0.9784811735153198,
 'total_loss': 35.7852897644043}
[INFO:35763 ride:423 2020-09-19 16:11:46,125] After 5229600 frames: loss 31.512241 @ 959.0 fps. Stats:
{'baseline_loss': 0.05488737300038338,
 'entropy_loss': -1.3455172777175903,
 'forward_dynamics_loss': 10.644959449768066,
 'inverse_dynamics_loss': 26.94169044494629,
 'mean_control_rewards': 0.0011166484327986836,
 'mean_count_rewards': 0.8838882446289062,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.0578488399914932e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760579749941826,
 'pg_loss': -4.783777713775635,
 'total_loss': 31.51224136352539}
[INFO:35763 ride:423 2020-09-19 16:11:51,131] After 5235200 frames: loss 25.919254 @ 1118.9 fps. Stats:
{'baseline_loss': 0.021479934453964233,
 'entropy_loss': -1.3472265005111694,
 'forward_dynamics_loss': 3.3619487285614014,
 'inverse_dynamics_loss': 26.816999435424805,
 'mean_control_rewards': 0.0009392665233463049,
 'mean_count_rewards': 0.8333935737609863,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.468458872812334e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.468458872812334e-06,
 'pg_loss': -2.9339470863342285,
 'total_loss': 25.919254302978516}
[INFO:35763 ride:423 2020-09-19 16:11:56,138] After 5240000 frames: loss 28.245785 @ 958.7 fps. Stats:
{'baseline_loss': 0.3310740888118744,
 'entropy_loss': -1.3453519344329834,
 'forward_dynamics_loss': 3.3724842071533203,
 'inverse_dynamics_loss': 26.868606567382812,
 'mean_control_rewards': 0.0012113038683310151,
 'mean_count_rewards': 0.9315338134765625,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.1743386494345032e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015011744573712349,
 'pg_loss': -0.9810290336608887,
 'total_loss': 28.245784759521484}
[INFO:35763 ride:423 2020-09-19 16:12:01,144] After 5244800 frames: loss 34.440514 @ 958.9 fps. Stats:
{'baseline_loss': 0.905153214931488,
 'entropy_loss': -1.3501332998275757,
 'forward_dynamics_loss': 3.3074138164520264,
 'inverse_dynamics_loss': 26.752408981323242,
 'mean_control_rewards': 0.0013866539811715484,
 'mean_count_rewards': 0.8441827893257141,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2682223314186558e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002512681996449828,
 'pg_loss': 4.825669765472412,
 'total_loss': 34.440513610839844}
[INFO:35763 ride:423 2020-09-19 16:12:06,151] After 5249600 frames: loss 36.461609 @ 958.7 fps. Stats:
{'baseline_loss': 0.792337954044342,
 'entropy_loss': -1.3470443487167358,
 'forward_dynamics_loss': 3.2918622493743896,
 'inverse_dynamics_loss': 27.025632858276367,
 'mean_control_rewards': 0.0012521262979134917,
 'mean_count_rewards': 0.9021947979927063,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.2044465620419942e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012620444176718593,
 'pg_loss': 6.698822021484375,
 'total_loss': 36.46160888671875}
[INFO:35763 ride:423 2020-09-19 16:12:11,157] After 5254400 frames: loss 26.608822 @ 958.9 fps. Stats:
{'baseline_loss': 0.0980725884437561,
 'entropy_loss': -1.349158763885498,
 'forward_dynamics_loss': 3.495208978652954,
 'inverse_dynamics_loss': 26.977527618408203,
 'mean_control_rewards': 0.0015127883525565267,
 'mean_count_rewards': 0.8748313784599304,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.4429446309804916e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764428906142712,
 'pg_loss': -2.612828254699707,
 'total_loss': 26.608821868896484}
[INFO:35763 ride:423 2020-09-19 16:12:16,163] After 5259200 frames: loss 24.171150 @ 958.9 fps. Stats:
{'baseline_loss': 0.012855790555477142,
 'entropy_loss': -1.350267767906189,
 'forward_dynamics_loss': 3.293868064880371,
 'inverse_dynamics_loss': 27.024066925048828,
 'mean_control_rewards': 0.0012205146485939622,
 'mean_count_rewards': 0.8844239711761475,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1302161510684527e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1302161510684527e-05,
 'pg_loss': -4.809373378753662,
 'total_loss': 24.17115020751953}
[INFO:35763 ride:423 2020-09-19 16:12:21,171] After 5264000 frames: loss 22.535604 @ 958.7 fps. Stats:
{'baseline_loss': 0.02770371176302433,
 'entropy_loss': -1.3488388061523438,
 'forward_dynamics_loss': 3.375633716583252,
 'inverse_dynamics_loss': 27.050851821899414,
 'mean_control_rewards': 0.0010473940055817366,
 'mean_count_rewards': 0.8765037059783936,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.80715594778303e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.80715594778303e-06,
 'pg_loss': -6.5697455406188965,
 'total_loss': 22.53560447692871}
[INFO:35763 ride:423 2020-09-19 16:12:26,176] After 5268800 frames: loss 26.676874 @ 959.0 fps. Stats:
{'baseline_loss': 0.015132775530219078,
 'entropy_loss': -1.3446781635284424,
 'forward_dynamics_loss': 3.4805331230163574,
 'inverse_dynamics_loss': 27.12568473815918,
 'mean_control_rewards': 0.0014492088230326772,
 'mean_count_rewards': 0.9006751179695129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3690724699699786e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3690724699699786e-05,
 'pg_loss': -2.5997982025146484,
 'total_loss': 26.6768741607666}
[INFO:35763 ride:423 2020-09-19 16:12:31,181] After 5273600 frames: loss 24.603046 @ 959.2 fps. Stats:
{'baseline_loss': 0.01700322888791561,
 'entropy_loss': -1.3473241329193115,
 'forward_dynamics_loss': 3.3508408069610596,
 'inverse_dynamics_loss': 27.052719116210938,
 'mean_control_rewards': 0.0012176501331850886,
 'mean_count_rewards': 0.8245178461074829,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1208270734641701e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1208270734641701e-05,
 'pg_loss': -4.470191955566406,
 'total_loss': 24.603046417236328}
[INFO:35763 ride:423 2020-09-19 16:12:36,187] After 5278400 frames: loss 24.339771 @ 959.0 fps. Stats:
{'baseline_loss': 0.01378839835524559,
 'entropy_loss': -1.3432738780975342,
 'forward_dynamics_loss': 3.1469459533691406,
 'inverse_dynamics_loss': 26.873193740844727,
 'mean_control_rewards': 0.001260726130567491,
 'mean_count_rewards': 0.778776228427887,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0756452866189647e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0756452866189647e-05,
 'pg_loss': -4.350882530212402,
 'total_loss': 24.339771270751953}
[INFO:35763 ride:423 2020-09-19 16:12:41,192] After 5283200 frames: loss 23.361708 @ 959.1 fps. Stats:
{'baseline_loss': 0.024925876408815384,
 'entropy_loss': -1.3478957414627075,
 'forward_dynamics_loss': 2.988719940185547,
 'inverse_dynamics_loss': 27.117918014526367,
 'mean_control_rewards': 0.0012381632113829255,
 'mean_count_rewards': 0.9110401272773743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1805145732068922e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1805145732068922e-05,
 'pg_loss': -5.42195987701416,
 'total_loss': 23.36170768737793}
[INFO:35763 ride:423 2020-09-19 16:12:46,197] After 5288800 frames: loss 32.030712 @ 1119.0 fps. Stats:
{'baseline_loss': 0.017597924917936325,
 'entropy_loss': -1.347159743309021,
 'forward_dynamics_loss': 10.870405197143555,
 'inverse_dynamics_loss': 26.99745750427246,
 'mean_control_rewards': 0.0013997199712321162,
 'mean_count_rewards': 0.9033002257347107,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3435625987767708e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3435625987767708e-05,
 'pg_loss': -4.5075883865356445,
 'total_loss': 32.03071212768555}
[INFO:35763 ride:423 2020-09-19 16:12:51,202] After 5293600 frames: loss 31.254023 @ 959.2 fps. Stats:
{'baseline_loss': 0.019367141649127007,
 'entropy_loss': -1.3344260454177856,
 'forward_dynamics_loss': 10.65376091003418,
 'inverse_dynamics_loss': 26.872802734375,
 'mean_control_rewards': 0.0009052181267179549,
 'mean_count_rewards': 0.7528476715087891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.835038559278473e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.835038559278473e-06,
 'pg_loss': -4.957481861114502,
 'total_loss': 31.2540225982666}
[INFO:35763 ride:423 2020-09-19 16:12:56,207] After 5298400 frames: loss 39.689270 @ 959.1 fps. Stats:
{'baseline_loss': 0.5798972249031067,
 'entropy_loss': -1.348293423652649,
 'forward_dynamics_loss': 10.929614067077637,
 'inverse_dynamics_loss': 27.077016830444336,
 'mean_control_rewards': 0.0008826031698845327,
 'mean_count_rewards': 0.7966700792312622,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 7.848372661101166e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.00250784819945693,
 'pg_loss': 2.4510347843170166,
 'total_loss': 39.68927001953125}
[INFO:35763 ride:423 2020-09-19 16:13:01,213] After 5303200 frames: loss 32.682819 @ 959.0 fps. Stats:
{'baseline_loss': 0.011464993469417095,
 'entropy_loss': -1.347312092781067,
 'forward_dynamics_loss': 11.00809097290039,
 'inverse_dynamics_loss': 26.945266723632812,
 'mean_control_rewards': 0.0011567642213776708,
 'mean_count_rewards': 0.7906679511070251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.879472600005101e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.879472600005101e-06,
 'pg_loss': -3.934692859649658,
 'total_loss': 32.68281936645508}
[INFO:35763 ride:423 2020-09-19 16:13:06,218] After 5308000 frames: loss 36.199814 @ 959.0 fps. Stats:
{'baseline_loss': 0.08628182858228683,
 'entropy_loss': -1.345080852508545,
 'forward_dynamics_loss': 11.111927032470703,
 'inverse_dynamics_loss': 26.920242309570312,
 'mean_control_rewards': 0.000827723415568471,
 'mean_count_rewards': 0.7400640845298767,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 7.003296559560113e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757004402577877,
 'pg_loss': -0.5735564231872559,
 'total_loss': 36.19981384277344}
[INFO:35763 ride:423 2020-09-19 16:13:11,224] After 5313600 frames: loss 25.608273 @ 1118.9 fps. Stats:
{'baseline_loss': 0.006511407904326916,
 'entropy_loss': -1.3429837226867676,
 'forward_dynamics_loss': 2.749446392059326,
 'inverse_dynamics_loss': 26.898611068725586,
 'mean_control_rewards': 0.0010155705967918038,
 'mean_count_rewards': 0.7261641621589661,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.613451427663676e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.613451427663676e-06,
 'pg_loss': -2.7033133506774902,
 'total_loss': 25.608272552490234}
[INFO:35763 ride:423 2020-09-19 16:13:16,230] After 5318400 frames: loss 29.740726 @ 959.0 fps. Stats:
{'baseline_loss': 0.14798413217067719,
 'entropy_loss': -1.3410295248031616,
 'forward_dynamics_loss': 2.667231321334839,
 'inverse_dynamics_loss': 27.060199737548828,
 'mean_control_rewards': 0.0008608113275840878,
 'mean_count_rewards': 0.7844908237457275,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.724729584879242e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757722452282906,
 'pg_loss': 1.2063418626785278,
 'total_loss': 29.740726470947266}
[INFO:35763 ride:423 2020-09-19 16:13:21,235] After 5324000 frames: loss 34.794769 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015285803936421871,
 'entropy_loss': -1.3482846021652222,
 'forward_dynamics_loss': 11.44905948638916,
 'inverse_dynamics_loss': 27.02480125427246,
 'mean_control_rewards': 0.001152207376435399,
 'mean_count_rewards': 0.840616762638092,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.075584350473946e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.075584350473946e-05,
 'pg_loss': -2.346092939376831,
 'total_loss': 34.794769287109375}
[INFO:35763 ride:423 2020-09-19 16:13:26,240] After 5328800 frames: loss 35.211601 @ 959.1 fps. Stats:
{'baseline_loss': 0.005384712014347315,
 'entropy_loss': -1.3491387367248535,
 'forward_dynamics_loss': 11.74577522277832,
 'inverse_dynamics_loss': 27.23248863220215,
 'mean_control_rewards': 0.0013897083699703217,
 'mean_count_rewards': 0.9142813682556152,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3645227227243595e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3645227227243595e-05,
 'pg_loss': -2.4229090213775635,
 'total_loss': 35.21160125732422}
[INFO:35763 ride:423 2020-09-19 16:13:31,245] After 5334400 frames: loss 25.121328 @ 1119.0 fps. Stats:
{'baseline_loss': 0.013586721383035183,
 'entropy_loss': -1.3486003875732422,
 'forward_dynamics_loss': 2.9570999145507812,
 'inverse_dynamics_loss': 27.046695709228516,
 'mean_control_rewards': 0.0013144882395863533,
 'mean_count_rewards': 0.9070761203765869,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2506980056059547e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2506980056059547e-05,
 'pg_loss': -3.5474534034729004,
 'total_loss': 25.121328353881836}
[INFO:35763 ride:423 2020-09-19 16:13:36,252] After 5338400 frames: loss 33.415527 @ 798.9 fps. Stats:
{'baseline_loss': 0.006813638377934694,
 'entropy_loss': -1.3467695713043213,
 'forward_dynamics_loss': 11.143598556518555,
 'inverse_dynamics_loss': 27.13299560546875,
 'mean_control_rewards': 0.0012913220562040806,
 'mean_count_rewards': 0.9319835901260376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.239547782461159e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.239547782461159e-05,
 'pg_loss': -3.521110773086548,
 'total_loss': 33.41552734375}
[INFO:35763 ride:423 2020-09-19 16:13:41,259] After 5344000 frames: loss 26.927984 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0017371055437251925,
 'entropy_loss': -1.3461347818374634,
 'forward_dynamics_loss': 2.97965669631958,
 'inverse_dynamics_loss': 27.04190444946289,
 'mean_control_rewards': 0.0014137881807982922,
 'mean_count_rewards': 0.9013503193855286,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3641123587149195e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3641123587149195e-05,
 'pg_loss': -1.7491792440414429,
 'total_loss': 26.9279842376709}
[INFO:35763 ride:423 2020-09-19 16:13:46,264] After 5348800 frames: loss 46.208427 @ 959.0 fps. Stats:
{'baseline_loss': 1.265451431274414,
 'entropy_loss': -1.3470960855484009,
 'forward_dynamics_loss': 3.4300975799560547,
 'inverse_dynamics_loss': 26.93231773376465,
 'mean_control_rewards': 0.0016336437547579408,
 'mean_count_rewards': 0.9691140651702881,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.626793346076738e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015016268938779831,
 'pg_loss': 15.927659034729004,
 'total_loss': 46.20842742919922}
[INFO:35763 ride:423 2020-09-19 16:13:51,270] After 5354400 frames: loss 32.249146 @ 1118.9 fps. Stats:
{'baseline_loss': 0.056513335555791855,
 'entropy_loss': -1.338869333267212,
