Creating log directory: ./torchbeast-20200918-001611
Saving arguments to ./torchbeast-20200918-001611/meta.json
Saving messages to ./torchbeast-20200918-001611/out.log
Saving logs data to ./torchbeast-20200918-001611/logs.csv
Saving logs' fields to ./torchbeast-20200918-001611/fields.csv
[INFO:5954 ride:213 2020-09-18 00:16:11,958] Not using CUDA.
[INFO:5954 ride:423 2020-09-18 01:16:19,363] After 3951200 frames: loss 29.010612 @ 1112.6 fps. Stats:
{'baseline_loss': 0.004356651566922665,
 'entropy_loss': -1.348543405532837,
 'forward_dynamics_loss': 6.11631965637207,
 'inverse_dynamics_loss': 27.140283584594727,
 'mean_control_rewards': 0.0026744070928543806,
 'mean_count_rewards': 0.9658665657043457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.648710687935818e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.648710687935818e-05,
 'pg_loss': -2.9018049240112305,
 'total_loss': 29.01061248779297}
[INFO:5954 ride:423 2020-09-18 01:16:24,370] After 3956800 frames: loss 29.485876 @ 1118.6 fps. Stats:
{'baseline_loss': 0.016497422009706497,
 'entropy_loss': -1.3470758199691772,
 'forward_dynamics_loss': 9.93336009979248,
 'inverse_dynamics_loss': 26.659494400024414,
 'mean_control_rewards': 0.002011113101616502,
 'mean_count_rewards': 0.7604950666427612,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.753075048327446e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.753075048327446e-05,
 'pg_loss': -5.776399612426758,
 'total_loss': 29.485876083374023}
[INFO:5954 ride:423 2020-09-18 01:16:29,375] After 3962400 frames: loss 39.439060 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8272562026977539,
 'entropy_loss': -1.34767746925354,
 'forward_dynamics_loss': 5.30653190612793,
 'inverse_dynamics_loss': 26.947376251220703,
 'mean_control_rewards': 0.001930450787767768,
 'mean_count_rewards': 0.8100869059562683,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7610611394047737e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012676104670390487,
 'pg_loss': 7.705573081970215,
 'total_loss': 39.43906021118164}
[INFO:5954 ride:423 2020-09-18 01:16:34,381] After 3967200 frames: loss 25.948496 @ 958.9 fps. Stats:
{'baseline_loss': 0.012664807960391045,
 'entropy_loss': -1.3472354412078857,
 'forward_dynamics_loss': 5.697986602783203,
 'inverse_dynamics_loss': 26.905195236206055,
 'mean_control_rewards': 0.0026421761140227318,
 'mean_count_rewards': 0.9047616720199585,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6153582439292222e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6153582439292222e-05,
 'pg_loss': -5.320115566253662,
 'total_loss': 25.948495864868164}
[INFO:5954 ride:423 2020-09-18 01:16:39,386] After 3972800 frames: loss 30.766941 @ 1119.1 fps. Stats:
{'baseline_loss': 0.016344359144568443,
 'entropy_loss': -1.3463058471679688,
 'forward_dynamics_loss': 10.150237083435059,
 'inverse_dynamics_loss': 27.19376564025879,
 'mean_control_rewards': 0.0018302181269973516,
 'mean_count_rewards': 0.6957600116729736,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4494332390313502e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4494332390313502e-05,
 'pg_loss': -5.247101306915283,
 'total_loss': 30.76694107055664}
[INFO:5954 ride:423 2020-09-18 01:16:44,391] After 3978400 frames: loss 44.810677 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9575812816619873,
 'entropy_loss': -1.3477849960327148,
 'forward_dynamics_loss': 5.747018337249756,
 'inverse_dynamics_loss': 26.91303825378418,
 'mean_control_rewards': 0.002589382464066148,
 'mean_count_rewards': 0.819007158279419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.397125535935629e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025239712558686733,
 'pg_loss': 12.540823936462402,
 'total_loss': 44.81067657470703}
[INFO:5954 ride:423 2020-09-18 01:16:49,396] After 3984000 frames: loss 44.216206 @ 1119.1 fps. Stats:
{'baseline_loss': 0.6784892678260803,
 'entropy_loss': -1.3478318452835083,
 'forward_dynamics_loss': 10.239643096923828,
 'inverse_dynamics_loss': 26.960906982421875,
 'mean_control_rewards': 0.002152767963707447,
 'mean_count_rewards': 0.8991408348083496,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 2.054926153505221e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377055048942566,
 'pg_loss': 7.684998989105225,
 'total_loss': 44.21620559692383}
[INFO:5954 ride:423 2020-09-18 01:16:54,401] After 3989600 frames: loss 31.231678 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3191452920436859,
 'entropy_loss': -1.3485314846038818,
 'forward_dynamics_loss': 5.267017364501953,
 'inverse_dynamics_loss': 26.892292022705078,
 'mean_control_rewards': 0.001893980079330504,
 'mean_count_rewards': 0.824327826499939,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.7548467440064996e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767547905445099,
 'pg_loss': 0.10175491124391556,
 'total_loss': 31.231678009033203}
[INFO:5954 ride:423 2020-09-18 01:16:59,407] After 3995200 frames: loss 43.714798 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6895637512207031,
 'entropy_loss': -1.349204659461975,
 'forward_dynamics_loss': 9.973638534545898,
 'inverse_dynamics_loss': 26.850727081298828,
 'mean_control_rewards': 0.00222916342318058,
 'mean_count_rewards': 0.9258392453193665,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.1380979887908325e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012713809264823794,
 'pg_loss': 7.550073623657227,
 'total_loss': 43.71479797363281}
[INFO:5954 ride:423 2020-09-18 01:17:04,413] After 4000000 frames: loss 32.278587 @ 958.9 fps. Stats:
{'baseline_loss': 0.020038750022649765,
 'entropy_loss': -1.3490403890609741,
 'forward_dynamics_loss': 9.887787818908691,
 'inverse_dynamics_loss': 26.813461303710938,
 'mean_control_rewards': 0.0023725174833089113,
 'mean_count_rewards': 0.9449934959411621,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.282123386976309e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.282123386976309e-05,
 'pg_loss': -3.0936620235443115,
 'total_loss': 32.278587341308594}
[INFO:5954 ride:423 2020-09-18 01:17:09,419] After 4005600 frames: loss 25.400379 @ 1118.8 fps. Stats:
{'baseline_loss': 0.023675326257944107,
 'entropy_loss': -1.3500850200653076,
 'forward_dynamics_loss': 5.79508113861084,
 'inverse_dynamics_loss': 26.90152359008789,
 'mean_control_rewards': 0.002591607626527548,
 'mean_count_rewards': 0.8657687306404114,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.476892404956743e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.476892404956743e-05,
 'pg_loss': -5.969815254211426,
 'total_loss': 25.400379180908203}
[INFO:5954 ride:423 2020-09-18 01:17:14,425] After 4011200 frames: loss 30.797506 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02672133408486843,
 'entropy_loss': -1.3497825860977173,
 'forward_dynamics_loss': 9.151192665100098,
 'inverse_dynamics_loss': 26.720335006713867,
 'mean_control_rewards': 0.001377349835820496,
 'mean_count_rewards': 0.7170441150665283,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1165639079990797e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1165639079990797e-05,
 'pg_loss': -3.750959634780884,
 'total_loss': 30.79750633239746}
[INFO:5954 ride:423 2020-09-18 01:17:19,430] After 4016800 frames: loss 24.662718 @ 1118.9 fps. Stats:
{'baseline_loss': 0.037540435791015625,
 'entropy_loss': -1.3486154079437256,
 'forward_dynamics_loss': 5.487940788269043,
 'inverse_dynamics_loss': 26.92133140563965,
 'mean_control_rewards': 0.0015115359565243125,
 'mean_count_rewards': 0.8915533423423767,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.4325312804430723e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4325312804430723e-05,
 'pg_loss': -6.435479164123535,
 'total_loss': 24.662717819213867}
[INFO:5954 ride:423 2020-09-18 01:17:24,435] After 4022400 frames: loss 36.549362 @ 1119.0 fps. Stats:
{'baseline_loss': 0.44893351197242737,
 'entropy_loss': -1.3500945568084717,
 'forward_dynamics_loss': 8.929649353027344,
 'inverse_dynamics_loss': 26.98943519592285,
 'mean_control_rewards': 0.002116838702932,
 'mean_count_rewards': 0.8960525393486023,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 2.0458805011003278e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770458288490772,
 'pg_loss': 1.5314369201660156,
 'total_loss': 36.54936218261719}
[INFO:5954 ride:423 2020-09-18 01:17:29,440] After 4028000 frames: loss 27.622231 @ 1119.0 fps. Stats:
{'baseline_loss': 0.017641227692365646,
 'entropy_loss': -1.3495357036590576,
 'forward_dynamics_loss': 6.524056434631348,
 'inverse_dynamics_loss': 27.05019187927246,
 'mean_control_rewards': 0.0025448137894272804,
 'mean_count_rewards': 0.8915970325469971,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.4566244974266738e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4566244974266738e-05,
 'pg_loss': -4.620124340057373,
 'total_loss': 27.622230529785156}
[INFO:5954 ride:423 2020-09-18 01:17:34,446] After 4033600 frames: loss 33.565544 @ 1118.8 fps. Stats:
{'baseline_loss': 0.002234735991805792,
 'entropy_loss': -1.3501850366592407,
 'forward_dynamics_loss': 9.307989120483398,
 'inverse_dynamics_loss': 26.905893325805664,
 'mean_control_rewards': 0.0024026220198720694,
 'mean_count_rewards': 0.9191400408744812,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.312651304237079e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.312651304237079e-05,
 'pg_loss': -1.3003883361816406,
 'total_loss': 33.56554412841797}
[INFO:5954 ride:423 2020-09-18 01:17:39,451] After 4039200 frames: loss 28.935831 @ 1118.9 fps. Stats:
{'baseline_loss': 0.012547395192086697,
 'entropy_loss': -1.3500754833221436,
 'forward_dynamics_loss': 6.317237854003906,
 'inverse_dynamics_loss': 27.034931182861328,
 'mean_control_rewards': 0.0025166154373437166,
 'mean_count_rewards': 0.9295485019683838,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.462612246745266e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.462612246745266e-05,
 'pg_loss': -3.0788097381591797,
 'total_loss': 28.93583106994629}
[INFO:5954 ride:423 2020-09-18 01:17:44,456] After 4044800 frames: loss 32.892872 @ 1118.9 fps. Stats:
{'baseline_loss': 0.007143741473555565,
 'entropy_loss': -1.34989595413208,
 'forward_dynamics_loss': 9.492693901062012,
 'inverse_dynamics_loss': 26.94425392150879,
 'mean_control_rewards': 0.00175919767934829,
 'mean_count_rewards': 0.8130815625190735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.583176890562754e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.583176890562754e-05,
 'pg_loss': -2.201322555541992,
 'total_loss': 32.89287185668945}
[INFO:5954 ride:423 2020-09-18 01:17:49,462] After 4050400 frames: loss 40.179962 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6757842302322388,
 'entropy_loss': -1.349770188331604,
 'forward_dynamics_loss': 5.4208879470825195,
 'inverse_dynamics_loss': 27.031248092651367,
 'mean_control_rewards': 0.0015998572343960404,
 'mean_count_rewards': 0.8038215041160583,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4076265870244242e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001264076097868383,
 'pg_loss': 8.401811599731445,
 'total_loss': 40.179962158203125}
[INFO:5954 ride:423 2020-09-18 01:17:54,467] After 4056000 frames: loss 32.432419 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01604057289659977,
 'entropy_loss': -1.35053551197052,
 'forward_dynamics_loss': 10.153322219848633,
 'inverse_dynamics_loss': 26.98238182067871,
 'mean_control_rewards': 0.0021812638733536005,
 'mean_count_rewards': 0.9167240262031555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.128576124960091e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.128576124960091e-05,
 'pg_loss': -3.368788957595825,
 'total_loss': 32.43241882324219}
[INFO:5954 ride:423 2020-09-18 01:17:59,473] After 4061600 frames: loss 28.082804 @ 1118.9 fps. Stats:
{'baseline_loss': 0.007296276278793812,
 'entropy_loss': -1.351267695426941,
 'forward_dynamics_loss': 6.17452335357666,
 'inverse_dynamics_loss': 26.982303619384766,
 'mean_control_rewards': 0.0024259183555841446,
 'mean_count_rewards': 0.9108364582061768,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.330751158297062e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.330751158297062e-05,
 'pg_loss': -3.7300519943237305,
 'total_loss': 28.08280372619629}
[INFO:5954 ride:423 2020-09-18 01:18:04,481] After 4067200 frames: loss 35.105770 @ 1118.3 fps. Stats:
{'baseline_loss': 0.006954549346119165,
 'entropy_loss': -1.3507020473480225,
 'forward_dynamics_loss': 9.56484603881836,
 'inverse_dynamics_loss': 26.919570922851562,
 'mean_control_rewards': 0.0014903497649356723,
 'mean_count_rewards': 0.7789720296859741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.346377030131407e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.346377030131407e-05,
 'pg_loss': -0.03489939495921135,
 'total_loss': 35.105770111083984}
[INFO:5954 ride:423 2020-09-18 01:18:09,485] After 4072800 frames: loss 28.617493 @ 1119.1 fps. Stats:
{'baseline_loss': 0.00639467453584075,
 'entropy_loss': -1.3508507013320923,
 'forward_dynamics_loss': 6.015605926513672,
 'inverse_dynamics_loss': 27.17209815979004,
 'mean_control_rewards': 0.002676277654245496,
 'mean_count_rewards': 0.9521582722663879,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.584877256595064e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.584877256595064e-05,
 'pg_loss': -3.225754976272583,
 'total_loss': 28.61749267578125}
[INFO:5954 ride:423 2020-09-18 01:18:14,490] After 4078400 frames: loss 33.176044 @ 1119.0 fps. Stats:
{'baseline_loss': 0.005573283415287733,
 'entropy_loss': -1.351106882095337,
 'forward_dynamics_loss': 8.880692481994629,
 'inverse_dynamics_loss': 27.113834381103516,
 'mean_control_rewards': 0.0018197456374764442,
 'mean_count_rewards': 0.7418485879898071,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5645236999262124e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5645236999262124e-05,
 'pg_loss': -1.472947597503662,
 'total_loss': 33.17604446411133}
[INFO:5954 ride:423 2020-09-18 01:18:19,495] After 4084000 frames: loss 44.536453 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7395395040512085,
 'entropy_loss': -1.3511255979537964,
 'forward_dynamics_loss': 5.664743900299072,
 'inverse_dynamics_loss': 27.074066162109375,
 'mean_control_rewards': 0.001822271617129445,
 'mean_count_rewards': 0.9517585635185242,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.800761128833983e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768007978796959,
 'pg_loss': 12.40923023223877,
 'total_loss': 44.53645324707031}
[INFO:5954 ride:423 2020-09-18 01:18:24,500] After 4089600 frames: loss 42.092049 @ 1119.0 fps. Stats:
{'baseline_loss': 0.48196929693222046,
 'entropy_loss': -1.35152006149292,
 'forward_dynamics_loss': 9.894224166870117,
 'inverse_dynamics_loss': 26.978513717651367,
 'mean_control_rewards': 0.002194680506363511,
 'mean_count_rewards': 0.8382574319839478,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.0460553059820086e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377046201378107,
 'pg_loss': 6.088863849639893,
 'total_loss': 42.09204864501953}
[INFO:5954 ride:423 2020-09-18 01:18:29,505] After 4095200 frames: loss 54.136902 @ 1118.9 fps. Stats:
{'baseline_loss': 1.4388309717178345,
 'entropy_loss': -1.3509970903396606,
 'forward_dynamics_loss': 5.716672420501709,
 'inverse_dynamics_loss': 26.972829818725586,
 'mean_control_rewards': 0.002116180257871747,
 'mean_count_rewards': 0.8876549601554871,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.0874300389550626e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015020877122879028,
 'pg_loss': 21.359567642211914,
 'total_loss': 54.13690185546875}
[INFO:5954 ride:423 2020-09-18 01:18:34,510] After 4100800 frames: loss 29.965425 @ 1119.0 fps. Stats:
{'baseline_loss': 0.018144113942980766,
 'entropy_loss': -1.351279377937317,
 'forward_dynamics_loss': 9.99986743927002,
 'inverse_dynamics_loss': 26.819156646728516,
 'mean_control_rewards': 0.0032757187727838755,
 'mean_count_rewards': 0.9204526543617249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.1186780688585714e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1186780688585714e-05,
 'pg_loss': -5.520462989807129,
 'total_loss': 29.965425491333008}
[INFO:5954 ride:423 2020-09-18 01:18:39,515] After 4106400 frames: loss 29.654518 @ 1118.9 fps. Stats:
{'baseline_loss': 0.30409517884254456,
 'entropy_loss': -1.3509376049041748,
 'forward_dynamics_loss': 4.820655345916748,
 'inverse_dynamics_loss': 26.99151611328125,
 'mean_control_rewards': 0.002354614669457078,
 'mean_count_rewards': 0.9709557294845581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.318501537956763e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012731845490634441,
 'pg_loss': -1.11081063747406,
 'total_loss': 29.654518127441406}
[INFO:5954 ride:423 2020-09-18 01:18:44,523] After 4112000 frames: loss 58.842190 @ 1118.5 fps. Stats:
{'baseline_loss': 1.5040440559387207,
 'entropy_loss': -1.3506218194961548,
 'forward_dynamics_loss': 10.41535758972168,
 'inverse_dynamics_loss': 26.97037696838379,
 'mean_control_rewards': 0.0023946671281009912,
 'mean_count_rewards': 0.9228200316429138,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 2.3172458895714954e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015023172833025455,
 'pg_loss': 21.30303382873535,
 'total_loss': 58.84218978881836}
[INFO:5954 ride:423 2020-09-18 01:18:49,527] After 4116800 frames: loss 31.345585 @ 959.2 fps. Stats:
{'baseline_loss': 0.013231050223112106,
 'entropy_loss': -1.3509248495101929,
 'forward_dynamics_loss': 10.659225463867188,
 'inverse_dynamics_loss': 26.93853759765625,
 'mean_control_rewards': 0.0030115044210106134,
 'mean_count_rewards': 0.9788771867752075,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.0055227398406714e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0055227398406714e-05,
 'pg_loss': -4.914483547210693,
 'total_loss': 31.345584869384766}
[INFO:5954 ride:423 2020-09-18 01:18:54,532] After 4122400 frames: loss 24.149042 @ 1118.9 fps. Stats:
{'baseline_loss': 0.038285642862319946,
 'entropy_loss': -1.350014567375183,
 'forward_dynamics_loss': 4.965945243835449,
 'inverse_dynamics_loss': 26.93952751159668,
 'mean_control_rewards': 0.00224148016422987,
 'mean_count_rewards': 0.9274923801422119,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.14878236874938e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.14878236874938e-05,
 'pg_loss': -6.444701671600342,
 'total_loss': 24.1490421295166}
[INFO:5954 ride:423 2020-09-18 01:18:59,538] After 4128000 frames: loss 34.745743 @ 1118.9 fps. Stats:
{'baseline_loss': 0.023622866719961166,
 'entropy_loss': -1.350080132484436,
 'forward_dynamics_loss': 10.785297393798828,
 'inverse_dynamics_loss': 27.17098045349121,
 'mean_control_rewards': 0.0021116668358445168,
 'mean_count_rewards': 0.9083777666091919,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0025281628477387e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0025281628477387e-05,
 'pg_loss': -1.884079933166504,
 'total_loss': 34.74574279785156}
[INFO:5954 ride:423 2020-09-18 01:19:04,543] After 4133600 frames: loss 26.763893 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02607221156358719,
 'entropy_loss': -1.3504313230514526,
 'forward_dynamics_loss': 4.669879913330078,
 'inverse_dynamics_loss': 26.95631980895996,
 'mean_control_rewards': 0.0019389502704143524,
 'mean_count_rewards': 0.8624517321586609,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.844496546254959e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.844496546254959e-05,
 'pg_loss': -3.537947177886963,
 'total_loss': 26.763893127441406}
[INFO:5954 ride:423 2020-09-18 01:19:09,549] After 4139200 frames: loss 30.508312 @ 1118.9 fps. Stats:
{'baseline_loss': 0.027746032923460007,
 'entropy_loss': -1.349790334701538,
 'forward_dynamics_loss': 11.176458358764648,
 'inverse_dynamics_loss': 27.018070220947266,
 'mean_control_rewards': 0.0022374235559254885,
 'mean_count_rewards': 0.8363505005836487,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9460374460322782e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9460374460322782e-05,
 'pg_loss': -6.364172458648682,
 'total_loss': 30.508312225341797}
[INFO:5954 ride:423 2020-09-18 01:19:14,554] After 4144800 frames: loss 27.915026 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0029158543329685926,
 'entropy_loss': -1.3493521213531494,
 'forward_dynamics_loss': 4.565089702606201,
 'inverse_dynamics_loss': 27.117345809936523,
 'mean_control_rewards': 0.0017363629303872585,
 'mean_count_rewards': 0.8535891771316528,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5952065950841643e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5952065950841643e-05,
 'pg_loss': -2.420973539352417,
 'total_loss': 27.91502571105957}
[INFO:5954 ride:423 2020-09-18 01:19:19,560] After 4150400 frames: loss 31.754963 @ 1118.9 fps. Stats:
{'baseline_loss': 0.016614850610494614,
 'entropy_loss': -1.349737524986267,
 'forward_dynamics_loss': 10.613729476928711,
 'inverse_dynamics_loss': 27.171146392822266,
 'mean_control_rewards': 0.0019227531738579273,
 'mean_count_rewards': 0.8733910322189331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.774487827788107e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.774487827788107e-05,
 'pg_loss': -4.696791172027588,
 'total_loss': 31.754962921142578}
[INFO:5954 ride:423 2020-09-18 01:19:24,565] After 4156000 frames: loss 24.943939 @ 1119.0 fps. Stats:
{'baseline_loss': 0.017326097935438156,
 'entropy_loss': -1.349355697631836,
 'forward_dynamics_loss': 4.453025817871094,
 'inverse_dynamics_loss': 27.269989013671875,
 'mean_control_rewards': 0.00142533122561872,
 'mean_count_rewards': 0.8860189914703369,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.3614718227472622e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3614718227472622e-05,
 'pg_loss': -5.447045803070068,
 'total_loss': 24.943939208984375}
[INFO:5954 ride:423 2020-09-18 01:19:29,570] After 4161600 frames: loss 27.685410 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0468020960688591,
 'entropy_loss': -1.3501381874084473,
 'forward_dynamics_loss': 10.769878387451172,
 'inverse_dynamics_loss': 27.159366607666016,
 'mean_control_rewards': 0.002447515493258834,
 'mean_count_rewards': 0.9329765439033508,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 2.4097807909129187e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4097807909129187e-05,
 'pg_loss': -8.940499305725098,
 'total_loss': 27.685409545898438}
[INFO:5954 ride:423 2020-09-18 01:19:34,576] After 4167200 frames: loss 27.468773 @ 1118.9 fps. Stats:
{'baseline_loss': 0.17604048550128937,
 'entropy_loss': -1.348401665687561,
 'forward_dynamics_loss': 4.854023456573486,
 'inverse_dynamics_loss': 27.158857345581055,
 'mean_control_rewards': 0.0017260430613532662,
 'mean_count_rewards': 0.965829610824585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.712950506771449e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001267130021005869,
 'pg_loss': -3.371746778488159,
 'total_loss': 27.468772888183594}
[INFO:5954 ride:423 2020-09-18 01:19:39,581] After 4172800 frames: loss 36.332291 @ 1118.9 fps. Stats:
{'baseline_loss': 0.26280322670936584,
 'entropy_loss': -1.3493353128433228,
 'forward_dynamics_loss': 10.016780853271484,
 'inverse_dynamics_loss': 26.92714500427246,
 'mean_control_rewards': 0.0018087655771523714,
 'mean_count_rewards': 0.8676921129226685,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.6860964024090208e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766860589385033,
 'pg_loss': 0.4748948812484741,
 'total_loss': 36.33229064941406}
[INFO:5954 ride:423 2020-09-18 01:19:44,586] After 4178400 frames: loss 41.509995 @ 1118.9 fps. Stats:
{'baseline_loss': 0.757015585899353,
 'entropy_loss': -1.3465646505355835,
 'forward_dynamics_loss': 4.755073070526123,
 'inverse_dynamics_loss': 27.014591217041016,
 'mean_control_rewards': 0.0021240157075226307,
 'mean_count_rewards': 0.915579617023468,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.986085953831207e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012698611244559288,
 'pg_loss': 10.329880714416504,
 'total_loss': 41.50999450683594}
[INFO:5954 ride:423 2020-09-18 01:19:49,592] After 4184000 frames: loss 43.940865 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7734506726264954,
 'entropy_loss': -1.3471782207489014,
 'forward_dynamics_loss': 9.624394416809082,
 'inverse_dynamics_loss': 27.089792251586914,
 'mean_control_rewards': 0.001519671524874866,
 'mean_count_rewards': 0.8368353843688965,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3528600902645849e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012635287130251527,
 'pg_loss': 7.800403118133545,
 'total_loss': 43.94086456298828}
[INFO:5954 ride:423 2020-09-18 01:19:54,597] After 4189600 frames: loss 26.387476 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015476529486477375,
 'entropy_loss': -1.3494585752487183,
 'forward_dynamics_loss': 5.004558086395264,
 'inverse_dynamics_loss': 26.980712890625,
 'mean_control_rewards': 0.0027953777462244034,
 'mean_count_rewards': 0.9210188388824463,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6508758310228586e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6508758310228586e-05,
 'pg_loss': -4.263813495635986,
 'total_loss': 26.387475967407227}
[INFO:5954 ride:423 2020-09-18 01:19:59,602] After 4195200 frames: loss 41.308067 @ 1119.0 fps. Stats:
