Creating log directory: ./torchbeast-20200918-153218
Saving arguments to ./torchbeast-20200918-153218/meta.json
Saving messages to ./torchbeast-20200918-153218/out.log
Saving logs data to ./torchbeast-20200918-153218/logs.csv
Saving logs' fields to ./torchbeast-20200918-153218/fields.csv
[INFO:11456 ride:213 2020-09-18 15:32:18,960] Not using CUDA.
 'pg_loss': -0.07956010848283768,
 'total_loss': 17.62351417541504}
[INFO:11456 ride:423 2020-09-18 17:26:59,042] After 5751040 frames: loss 11.134239 @ 767.2 fps. Stats:
{'baseline_loss': 0.02955835871398449,
 'entropy_loss': -1.0811843872070312,
 'forward_dynamics_loss': 1.4956189393997192,
 'inverse_dynamics_loss': 10.820847511291504,
 'mean_control_rewards': 0.0021791576873511076,
 'mean_count_rewards': 0.9940013885498047,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00217841612175107,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009990915656089783,
 'pg_loss': -0.1306009441614151,
 'total_loss': 11.134239196777344}
[INFO:11456 ride:423 2020-09-18 17:27:04,048] After 5754880 frames: loss 17.317249 @ 767.1 fps. Stats:
{'baseline_loss': 0.03105655498802662,
 'entropy_loss': -1.0812844038009644,
 'forward_dynamics_loss': 7.7546892166137695,
 'inverse_dynamics_loss': 10.832416534423828,
 'mean_control_rewards': 0.0019493729341775179,
 'mean_count_rewards': 0.9863058924674988,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0019452329725027084,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00975773110985756,
 'pg_loss': -0.21962971985340118,
 'total_loss': 17.317249298095703}
[INFO:11456 ride:423 2020-09-18 17:27:09,053] After 5758720 frames: loss 11.543427 @ 767.2 fps. Stats:
{'baseline_loss': 0.001427823444828391,
 'entropy_loss': -1.0811785459518433,
 'forward_dynamics_loss': 1.4492902755737305,
 'inverse_dynamics_loss': 10.827227592468262,
 'mean_control_rewards': 0.001941502676345408,
 'mean_count_rewards': 0.9927363395690918,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019394183764234185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019394183764234185,
 'pg_loss': 0.3466600775718689,
 'total_loss': 11.543427467346191}
[INFO:11456 ride:423 2020-09-18 17:27:14,059] After 5762560 frames: loss 17.662403 @ 767.2 fps. Stats:
{'baseline_loss': 0.003069337923079729,
 'entropy_loss': -1.0813709497451782,
 'forward_dynamics_loss': 7.622785568237305,
 'inverse_dynamics_loss': 10.80697250366211,
 'mean_control_rewards': 0.002032823394984007,
 'mean_count_rewards': 0.9890668988227844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020299148745834827,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020299148745834827,
 'pg_loss': 0.3109457790851593,
 'total_loss': 17.662403106689453}
[INFO:11456 ride:423 2020-09-18 17:27:19,066] After 5766400 frames: loss 10.490334 @ 767.0 fps. Stats:
{'baseline_loss': 0.015178096480667591,
 'entropy_loss': -1.0814216136932373,
 'forward_dynamics_loss': 1.7318048477172852,
 'inverse_dynamics_loss': 10.828547477722168,
 'mean_control_rewards': 0.00214436580426991,
 'mean_count_rewards': 0.9915428161621094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002142750658094883,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002142750658094883,
 'pg_loss': -1.003774642944336,
 'total_loss': 10.490333557128906}
[INFO:11456 ride:423 2020-09-18 17:27:24,070] After 5771520 frames: loss 11.767552 @ 1023.1 fps. Stats:
{'baseline_loss': 0.004071882925927639,
 'entropy_loss': -1.081383228302002,
 'forward_dynamics_loss': 1.8692009449005127,
 'inverse_dynamics_loss': 10.81838607788086,
 'mean_control_rewards': 0.0021796850487589836,
 'mean_count_rewards': 0.9967964291572571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002177006099373102,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002177006099373102,
 'pg_loss': 0.1572764366865158,
 'total_loss': 11.767552375793457}
[INFO:11456 ride:423 2020-09-18 17:27:29,076] After 5775360 frames: loss 17.264652 @ 767.2 fps. Stats:
{'baseline_loss': 0.013713521882891655,
 'entropy_loss': -1.0814169645309448,
 'forward_dynamics_loss': 7.809281349182129,
 'inverse_dynamics_loss': 10.849853515625,
 'mean_control_rewards': 0.0020912487525492907,
 'mean_count_rewards': 0.9923976063728333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020900252275168896,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020900252275168896,
 'pg_loss': -0.326779842376709,
 'total_loss': 17.264652252197266}
[INFO:11456 ride:423 2020-09-18 17:27:34,082] After 5779200 frames: loss 11.455700 @ 767.1 fps. Stats:
{'baseline_loss': 0.008291865698993206,
 'entropy_loss': -1.0813056230545044,
 'forward_dynamics_loss': 1.7383335828781128,
 'inverse_dynamics_loss': 10.831526756286621,
 'mean_control_rewards': 0.001993494341149926,
 'mean_count_rewards': 0.9903319478034973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019914612639695406,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019914612639695406,
 'pg_loss': -0.04114673659205437,
 'total_loss': 11.455699920654297}
[INFO:11456 ride:423 2020-09-18 17:27:39,089] After 5783040 frames: loss 16.880915 @ 767.0 fps. Stats:
{'baseline_loss': 0.011600786820054054,
 'entropy_loss': -1.0811973810195923,
 'forward_dynamics_loss': 7.7282609939575195,
 'inverse_dynamics_loss': 10.835392951965332,
 'mean_control_rewards': 0.0020452800672501326,
 'mean_count_rewards': 0.9873026609420776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002043426502496004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002043426502496004,
 'pg_loss': -0.6131426095962524,
 'total_loss': 16.88091468811035}
[INFO:11456 ride:423 2020-09-18 17:27:44,096] After 5786880 frames: loss 12.951378 @ 767.0 fps. Stats:
{'baseline_loss': 0.07633017748594284,
 'entropy_loss': -1.0812280178070068,
 'forward_dynamics_loss': 1.7982465028762817,
 'inverse_dynamics_loss': 10.821697235107422,
 'mean_control_rewards': 0.0021259901113808155,
 'mean_count_rewards': 0.9947892427444458,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0021256371401250362,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0099381348118186,
 'pg_loss': 1.3363324403762817,
 'total_loss': 12.951377868652344}
[INFO:11456 ride:423 2020-09-18 17:27:49,101] After 5790720 frames: loss 16.468262 @ 767.2 fps. Stats:
{'baseline_loss': 0.014413135126233101,
 'entropy_loss': -1.0810595750808716,
 'forward_dynamics_loss': 7.483994960784912,
 'inverse_dynamics_loss': 10.833560943603516,
 'mean_control_rewards': 0.0018543206388130784,
 'mean_count_rewards': 0.986487090587616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001852675573900342,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001852675573900342,
 'pg_loss': -0.7826464772224426,
 'total_loss': 16.46826171875}
[INFO:11456 ride:423 2020-09-18 17:27:54,109] After 5795840 frames: loss 17.311064 @ 1022.5 fps. Stats:
{'baseline_loss': 0.0051597729325294495,
 'entropy_loss': -1.0809154510498047,
 'forward_dynamics_loss': 7.610349655151367,
 'inverse_dynamics_loss': 10.816271781921387,
 'mean_control_rewards': 0.001909825368784368,
 'mean_count_rewards': 0.9948563575744629,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001909110345877707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001909110345877707,
 'pg_loss': -0.03980258107185364,
 'total_loss': 17.311063766479492}
[INFO:11456 ride:423 2020-09-18 17:27:59,114] After 5799680 frames: loss 12.175316 @ 767.2 fps. Stats:
{'baseline_loss': 0.0021197604946792126,
 'entropy_loss': -1.0810116529464722,
 'forward_dynamics_loss': 1.811048984527588,
 'inverse_dynamics_loss': 10.813179969787598,
 'mean_control_rewards': 0.0020328282844275236,
 'mean_count_rewards': 0.9878354072570801,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0020296259317547083,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020296259317547083,
 'pg_loss': 0.6299790143966675,
 'total_loss': 12.175315856933594}
[INFO:11456 ride:423 2020-09-18 17:28:04,119] After 5803520 frames: loss 17.610443 @ 767.3 fps. Stats:
{'baseline_loss': 0.005183650180697441,
 'entropy_loss': -1.0809974670410156,
 'forward_dynamics_loss': 7.852358818054199,
 'inverse_dynamics_loss': 10.825051307678223,
 'mean_control_rewards': 0.002088886220008135,
 'mean_count_rewards': 0.9912469983100891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002085721818730235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002085721818730235,
 'pg_loss': 0.008847815915942192,
 'total_loss': 17.610443115234375}
[INFO:11456 ride:423 2020-09-18 17:28:09,125] After 5807360 frames: loss 12.385063 @ 767.2 fps. Stats:
{'baseline_loss': 0.11069221794605255,
 'entropy_loss': -1.080904483795166,
 'forward_dynamics_loss': 1.7569507360458374,
 'inverse_dynamics_loss': 10.822080612182617,
 'mean_control_rewards': 0.002032228047028184,
 'mean_count_rewards': 0.984756350517273,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.002029025461524725,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009841525927186012,
 'pg_loss': 0.7762443423271179,
 'total_loss': 12.385063171386719}
[INFO:11456 ride:423 2020-09-18 17:28:14,131] After 5811200 frames: loss 17.611897 @ 767.2 fps. Stats:
{'baseline_loss': 0.004634119104593992,
 'entropy_loss': -1.0810357332229614,
 'forward_dynamics_loss': 8.375886917114258,
 'inverse_dynamics_loss': 10.821196556091309,
 'mean_control_rewards': 0.0018899489659816027,
 'mean_count_rewards': 0.9853565096855164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018866399768739939,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018866399768739939,
 'pg_loss': -0.5087849497795105,
 'total_loss': 17.611896514892578}
[INFO:11456 ride:423 2020-09-18 17:28:19,137] After 5815040 frames: loss 9.703589 @ 767.1 fps. Stats:
{'baseline_loss': 0.027485515922307968,
 'entropy_loss': -1.0808905363082886,
 'forward_dynamics_loss': 1.7098057270050049,
 'inverse_dynamics_loss': 10.829232215881348,
 'mean_control_rewards': 0.001852814108133316,
 'mean_count_rewards': 0.9854164123535156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001847441541031003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001847441541031003,
 'pg_loss': -1.7820430994033813,
 'total_loss': 9.70358943939209}
[INFO:11456 ride:423 2020-09-18 17:28:24,144] After 5820160 frames: loss 11.838073 @ 1022.7 fps. Stats:
{'baseline_loss': 0.006186244077980518,
 'entropy_loss': -1.0809696912765503,
 'forward_dynamics_loss': 1.6751593351364136,
 'inverse_dynamics_loss': 10.81404972076416,
 'mean_control_rewards': 0.0019072426948696375,
 'mean_count_rewards': 0.9862322807312012,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019032200798392296,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019032200798392296,
 'pg_loss': 0.4236471951007843,
 'total_loss': 11.838072776794434}
[INFO:11456 ride:423 2020-09-18 17:28:29,149] After 5824000 frames: loss 16.252621 @ 767.2 fps. Stats:
{'baseline_loss': 0.01884482614696026,
 'entropy_loss': -1.0807030200958252,
 'forward_dynamics_loss': 7.392979145050049,
 'inverse_dynamics_loss': 10.827794075012207,
 'mean_control_rewards': 0.001945985248312354,
 'mean_count_rewards': 0.989513099193573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019441921031102538,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019441921031102538,
 'pg_loss': -0.9062947630882263,
 'total_loss': 16.252620697021484}
[INFO:11456 ride:423 2020-09-18 17:28:34,155] After 5827840 frames: loss 11.115362 @ 767.2 fps. Stats:
{'baseline_loss': 0.00686272419989109,
 'entropy_loss': -1.0808310508728027,
 'forward_dynamics_loss': 1.5906007289886475,
 'inverse_dynamics_loss': 10.821695327758789,
 'mean_control_rewards': 0.001813335344195366,
 'mean_count_rewards': 0.9803088903427124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018058707937598228,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018058707937598228,
 'pg_loss': -0.22296524047851562,
 'total_loss': 11.115362167358398}
[INFO:11456 ride:423 2020-09-18 17:28:39,160] After 5831680 frames: loss 16.501957 @ 767.2 fps. Stats:
{'baseline_loss': 0.05991450324654579,
 'entropy_loss': -1.0808544158935547,
 'forward_dynamics_loss': 7.591185569763184,
 'inverse_dynamics_loss': 10.824921607971191,
 'mean_control_rewards': 0.0017449071165174246,
 'mean_count_rewards': 0.9821494221687317,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.001738696126267314,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009551195427775383,
 'pg_loss': -0.8932096362113953,
 'total_loss': 16.501956939697266}
[INFO:11456 ride:423 2020-09-18 17:28:44,166] After 5835520 frames: loss 11.396190 @ 767.1 fps. Stats:
{'baseline_loss': 0.003916709218174219,
 'entropy_loss': -1.081088662147522,
 'forward_dynamics_loss': 1.5604546070098877,
 'inverse_dynamics_loss': 10.82376766204834,
 'mean_control_rewards': 0.0018853098154067993,
 'mean_count_rewards': 0.9858962297439575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018808504100888968,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018808504100888968,
 'pg_loss': 0.08913916349411011,
 'total_loss': 11.39618968963623}
[INFO:11456 ride:423 2020-09-18 17:28:49,172] After 5839360 frames: loss 16.528578 @ 767.2 fps. Stats:
{'baseline_loss': 0.006730128079652786,
 'entropy_loss': -1.081118106842041,
 'forward_dynamics_loss': 7.473229885101318,
 'inverse_dynamics_loss': 10.821571350097656,
 'mean_control_rewards': 0.0017904905835166574,
 'mean_count_rewards': 0.9854748845100403,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017859861254692078,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017859861254692078,
 'pg_loss': -0.6918357610702515,
 'total_loss': 16.52857780456543}
[INFO:11456 ride:423 2020-09-18 17:28:54,176] After 5844480 frames: loss 17.374060 @ 1023.2 fps. Stats:
{'baseline_loss': 0.003044710960239172,
 'entropy_loss': -1.0812139511108398,
 'forward_dynamics_loss': 7.702188014984131,
 'inverse_dynamics_loss': 10.820699691772461,
 'mean_control_rewards': 0.001833199756219983,
 'mean_count_rewards': 0.991915225982666,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018270366126671433,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018270366126671433,
 'pg_loss': -0.07065883278846741,
 'total_loss': 17.374059677124023}
[INFO:11456 ride:423 2020-09-18 17:28:59,182] After 5848320 frames: loss 10.741375 @ 767.2 fps. Stats:
{'baseline_loss': 0.01487615704536438,
 'entropy_loss': -1.0811989307403564,
 'forward_dynamics_loss': 1.635505199432373,
 'inverse_dynamics_loss': 10.825067520141602,
 'mean_control_rewards': 0.001859490410424769,
 'mean_count_rewards': 0.9859625697135925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018561320612207055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018561320612207055,
 'pg_loss': -0.6528744697570801,
 'total_loss': 10.741374969482422}
[INFO:11456 ride:423 2020-09-18 17:29:04,187] After 5852160 frames: loss 17.627125 @ 767.2 fps. Stats:
{'baseline_loss': 0.05712439492344856,
 'entropy_loss': -1.0813206434249878,
 'forward_dynamics_loss': 7.703144073486328,
 'inverse_dynamics_loss': 10.833107948303223,
 'mean_control_rewards': 0.0018450971692800522,
 'mean_count_rewards': 0.9837723970413208,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0018372818594798446,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009649783372879028,
 'pg_loss': 0.11506958305835724,
 'total_loss': 17.627124786376953}
[INFO:11456 ride:423 2020-09-18 17:29:09,192] After 5856000 frames: loss 11.092937 @ 767.3 fps. Stats:
{'baseline_loss': 0.0432327464222908,
 'entropy_loss': -1.0813064575195312,
 'forward_dynamics_loss': 1.5842057466506958,
 'inverse_dynamics_loss': 10.830992698669434,
 'mean_control_rewards': 0.001805966137908399,
 'mean_count_rewards': 0.9832978248596191,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0018034602981060743,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009615959599614143,
 'pg_loss': -0.2841872572898865,
 'total_loss': 11.092937469482422}
[INFO:11456 ride:423 2020-09-18 17:29:14,198] After 5859840 frames: loss 17.751652 @ 767.2 fps. Stats:
{'baseline_loss': 0.10170067846775055,
 'entropy_loss': -1.0809972286224365,
 'forward_dynamics_loss': 7.569880962371826,
 'inverse_dynamics_loss': 10.809231758117676,
 'mean_control_rewards': 0.0018130659591406584,
 'mean_count_rewards': 0.9899410009384155,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0018104251939803362,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009622925892472267,
 'pg_loss': 0.3518362045288086,
 'total_loss': 17.751651763916016}
[INFO:11456 ride:423 2020-09-18 17:29:19,205] After 5863680 frames: loss 10.181672 @ 766.9 fps. Stats:
{'baseline_loss': 0.01216932199895382,
 'entropy_loss': -1.0809725522994995,
 'forward_dynamics_loss': 1.548474907875061,
 'inverse_dynamics_loss': 10.804560661315918,
 'mean_control_rewards': 0.001822103513404727,
 'mean_count_rewards': 0.9892881512641907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018200225895270705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018200225895270705,
 'pg_loss': -1.1025605201721191,
 'total_loss': 10.181672096252441}
[INFO:11456 ride:423 2020-09-18 17:29:24,213] After 5868800 frames: loss 10.303765 @ 1022.5 fps. Stats:
{'baseline_loss': 0.01699046790599823,
 'entropy_loss': -1.0809669494628906,
 'forward_dynamics_loss': 1.6953086853027344,
 'inverse_dynamics_loss': 10.827235221862793,
 'mean_control_rewards': 0.0017640071455389261,
 'mean_count_rewards': 0.988146185874939,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017626419430598617,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017626419430598617,
 'pg_loss': -1.154801845550537,
 'total_loss': 10.303765296936035}
[INFO:11456 ride:423 2020-09-18 17:29:29,219] After 5872640 frames: loss 16.855137 @ 767.1 fps. Stats:
{'baseline_loss': 0.011957649141550064,
 'entropy_loss': -1.0809874534606934,
 'forward_dynamics_loss': 7.959412574768066,
 'inverse_dynamics_loss': 10.81395435333252,
 'mean_control_rewards': 0.0017619859427213669,
 'mean_count_rewards': 0.9897125363349915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017571880016475916,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017571880016475916,
 'pg_loss': -0.8491997718811035,
 'total_loss': 16.85513687133789}
[INFO:11456 ride:423 2020-09-18 17:29:34,225] After 5876480 frames: loss 12.725891 @ 767.1 fps. Stats:
{'baseline_loss': 0.11775552481412888,
 'entropy_loss': -1.0810825824737549,
 'forward_dynamics_loss': 1.6618634462356567,
 'inverse_dynamics_loss': 10.836020469665527,
 'mean_control_rewards': 0.0018336732173338532,
 'mean_count_rewards': 0.9821244478225708,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0018303038086742163,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00964280404150486,
 'pg_loss': 1.1913341283798218,
 'total_loss': 12.72589111328125}
[INFO:11456 ride:423 2020-09-18 17:29:39,232] After 5880320 frames: loss 17.630795 @ 767.0 fps. Stats:
{'baseline_loss': 0.04183397814631462,
 'entropy_loss': -1.0807132720947266,
 'forward_dynamics_loss': 7.751669883728027,
 'inverse_dynamics_loss': 10.815882682800293,
 'mean_control_rewards': 0.0017123263096436858,
 'mean_count_rewards': 0.9890521764755249,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001711416058242321,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009523916058242321,
 'pg_loss': 0.10212146490812302,
 'total_loss': 17.630794525146484}
[INFO:11456 ride:423 2020-09-18 17:29:44,240] After 5884160 frames: loss 11.653379 @ 766.9 fps. Stats:
{'baseline_loss': 0.0023900121450424194,
 'entropy_loss': -1.080833077430725,
 'forward_dynamics_loss': 1.554396390914917,
 'inverse_dynamics_loss': 10.819817543029785,
 'mean_control_rewards': 0.002007665578275919,
 'mean_count_rewards': 0.9844646453857422,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0020014881156384945,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020014881156384945,
 'pg_loss': 0.3576090335845947,
 'total_loss': 11.653379440307617}
[INFO:11456 ride:423 2020-09-18 17:29:49,246] After 5888000 frames: loss 17.008701 @ 767.2 fps. Stats:
{'baseline_loss': 0.0025143283419311047,
 'entropy_loss': -1.0810186862945557,
 'forward_dynamics_loss': 7.6746978759765625,
 'inverse_dynamics_loss': 10.814558029174805,
 'mean_control_rewards': 0.0018504599574953318,
 'mean_count_rewards': 0.9894919395446777,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018487719353288412,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018487719353288412,
 'pg_loss': -0.40205007791519165,
 'total_loss': 17.00870132446289}
[INFO:11456 ride:423 2020-09-18 17:29:54,253] After 5893120 frames: loss 17.626583 @ 1022.6 fps. Stats:
{'baseline_loss': 0.0016686022281646729,
 'entropy_loss': -1.081148624420166,
 'forward_dynamics_loss': 7.885100841522217,
 'inverse_dynamics_loss': 10.823538780212402,
 'mean_control_rewards': 0.0018405783921480179,
 'mean_count_rewards': 0.9836760759353638,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018346343422308564,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018346343422308564,
 'pg_loss': -0.0025776526890695095,
 'total_loss': 17.626583099365234}
[INFO:11456 ride:423 2020-09-18 17:29:59,259] After 5896960 frames: loss 10.597605 @ 767.1 fps. Stats:
{'baseline_loss': 0.009507342241704464,
 'entropy_loss': -1.0810606479644775,
 'forward_dynamics_loss': 1.5424944162368774,
 'inverse_dynamics_loss': 10.823161125183105,
 'mean_control_rewards': 0.0019090963760390878,
 'mean_count_rewards': 0.983593761920929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019023811910301447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019023811910301447,
 'pg_loss': -0.6964974403381348,
 'total_loss': 10.597604751586914}
[INFO:11456 ride:423 2020-09-18 17:30:04,265] After 5900800 frames: loss 16.464180 @ 767.1 fps. Stats:
{'baseline_loss': 0.02265980653464794,
 'entropy_loss': -1.0809873342514038,
 'forward_dynamics_loss': 7.960635185241699,
 'inverse_dynamics_loss': 10.821533203125,
 'mean_control_rewards': 0.002239955123513937,
 'mean_count_rewards': 0.9955767393112183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002235962776467204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002235962776467204,
 'pg_loss': -1.2596606016159058,
 'total_loss': 16.46417999267578}
[INFO:11456 ride:423 2020-09-18 17:30:09,271] After 5904640 frames: loss 9.668769 @ 767.1 fps. Stats:
{'baseline_loss': 0.018985655158758163,
 'entropy_loss': -1.0813416242599487,
 'forward_dynamics_loss': 1.4425132274627686,
 'inverse_dynamics_loss': 10.839752197265625,
 'mean_control_rewards': 0.0018258790951222181,
 'mean_count_rewards': 0.982952892780304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001818627817556262,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001818627817556262,
 'pg_loss': -1.5511401891708374,
 'total_loss': 9.668768882751465}
[INFO:11456 ride:423 2020-09-18 17:30:14,279] After 5908480 frames: loss 14.738111 @ 766.9 fps. Stats:
{'baseline_loss': 0.03394621983170509,
 'entropy_loss': -1.0812592506408691,
 'forward_dynamics_loss': 7.666648864746094,
 'inverse_dynamics_loss': 10.829357147216797,
 'mean_control_rewards': 0.0017105670413002372,
 'mean_count_rewards': 0.9740940928459167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017016290221363306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017016290221363306,
 'pg_loss': -2.7105822563171387,
 'total_loss': 14.738110542297363}
[INFO:11456 ride:423 2020-09-18 17:30:19,286] After 5913600 frames: loss 18.143532 @ 1022.7 fps. Stats:
{'baseline_loss': 0.06094673275947571,
 'entropy_loss': -1.0812842845916748,
 'forward_dynamics_loss': 7.37919282913208,
 'inverse_dynamics_loss': 10.816508293151855,
 'mean_control_rewards': 0.0016333978855982423,
 'mean_count_rewards': 0.9553012847900391,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001614221604540944,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009426724165678024,
 'pg_loss': 0.9681690335273743,
 'total_loss': 18.143531799316406}
[INFO:11456 ride:423 2020-09-18 17:30:24,292] After 5917440 frames: loss 11.220694 @ 767.0 fps. Stats:
{'baseline_loss': 0.008811699226498604,
 'entropy_loss': -1.0812194347381592,
 'forward_dynamics_loss': 1.5513336658477783,
 'inverse_dynamics_loss': 10.813620567321777,
 'mean_control_rewards': 0.0017173895612359047,
 'mean_count_rewards': 0.9841901063919067,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001711221062578261,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001711221062578261,
 'pg_loss': -0.07185237109661102,
 'total_loss': 11.220693588256836}
[INFO:11456 ride:423 2020-09-18 17:30:29,298] After 5922560 frames: loss 11.078064 @ 1022.9 fps. Stats:
{'baseline_loss': 0.009650591760873795,
 'entropy_loss': -1.0812181234359741,
 'forward_dynamics_loss': 1.5692226886749268,
 'inverse_dynamics_loss': 10.822871208190918,
 'mean_control_rewards': 0.0017691513057798147,
 'mean_count_rewards': 0.9616780281066895,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001755841658450663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001755841658450663,
 'pg_loss': -0.24246275424957275,
 'total_loss': 11.07806396484375}
[INFO:11456 ride:423 2020-09-18 17:30:34,304] After 5926400 frames: loss 18.419476 @ 767.1 fps. Stats:
{'baseline_loss': 0.12391392886638641,
 'entropy_loss': -1.081198811531067,
 'forward_dynamics_loss': 7.3690948486328125,
 'inverse_dynamics_loss': 10.813368797302246,
 'mean_control_rewards': 0.001867277198471129,
 'mean_count_rewards': 0.9859694242477417,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0018641231581568718,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009676623158156872,
 'pg_loss': 1.194297432899475,
 'total_loss': 18.419475555419922}
[INFO:11456 ride:423 2020-09-18 17:30:39,310] After 5930240 frames: loss 10.797053 @ 767.1 fps. Stats:
{'baseline_loss': 0.0036320160143077374,
 'entropy_loss': -1.0811188220977783,
 'forward_dynamics_loss': 1.6560627222061157,
 'inverse_dynamics_loss': 10.822278022766113,
 'mean_control_rewards': 0.0017772450810298324,
 'mean_count_rewards': 0.9895092248916626,
