Found log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-212734/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:87830 ride:213 2020-09-19 21:27:35,912] Not using CUDA.
{'baseline_loss': 0.019960852339863777,
 'entropy_loss': -1.0804368257522583,
 'forward_dynamics_loss': 5.496696949005127,
 'inverse_dynamics_loss': 10.78145980834961,
 'mean_control_rewards': 0.003591550514101982,
 'mean_count_rewards': 0.9738451838493347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003564957994967699,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003564957994967699,
 'pg_loss': 0.15719859302043915,
 'total_loss': 15.374879837036133}
[INFO:87830 ride:423 2020-09-19 22:47:15,007] After 3961600 frames: loss 14.543277 @ 1022.9 fps. Stats:
{'baseline_loss': 0.013635575771331787,
 'entropy_loss': -1.080539345741272,
 'forward_dynamics_loss': 5.199008464813232,
 'inverse_dynamics_loss': 10.805580139160156,
 'mean_control_rewards': 0.003066733945161104,
 'mean_count_rewards': 0.9752619862556458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003048928454518318,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003048928454518318,
 'pg_loss': -0.39440783858299255,
 'total_loss': 14.5432767868042}
[INFO:87830 ride:423 2020-09-19 22:47:20,011] After 3965440 frames: loss 15.459299 @ 767.4 fps. Stats:
{'baseline_loss': 0.08354383707046509,
 'entropy_loss': -1.0807241201400757,
 'forward_dynamics_loss': 4.905717849731445,
 'inverse_dynamics_loss': 10.829679489135742,
 'mean_control_rewards': 0.003172417636960745,
 'mean_count_rewards': 0.9876205325126648,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003168697003275156,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010981196537613869,
 'pg_loss': 0.7210813760757446,
 'total_loss': 15.459299087524414}
[INFO:87830 ride:423 2020-09-19 22:47:25,017] After 3969280 frames: loss 15.174871 @ 767.1 fps. Stats:
{'baseline_loss': 0.017889587208628654,
 'entropy_loss': -1.0810837745666504,
 'forward_dynamics_loss': 5.569376468658447,
 'inverse_dynamics_loss': 10.817987442016602,
 'mean_control_rewards': 0.0031811408698558807,
 'mean_count_rewards': 0.9784805178642273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031662925612181425,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031662925612181425,
 'pg_loss': -0.14929860830307007,
 'total_loss': 15.174871444702148}
[INFO:87830 ride:423 2020-09-19 22:47:30,024] After 3974400 frames: loss 16.035732 @ 1022.7 fps. Stats:
{'baseline_loss': 0.06781861186027527,
 'entropy_loss': -1.0810847282409668,
 'forward_dynamics_loss': 4.9914960861206055,
 'inverse_dynamics_loss': 10.786656379699707,
 'mean_control_rewards': 0.0032556895166635513,
 'mean_count_rewards': 0.9781099557876587,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0032483204267919064,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011060820892453194,
 'pg_loss': 1.2708467245101929,
 'total_loss': 16.03573226928711}
[INFO:87830 ride:423 2020-09-19 22:47:35,030] After 3978240 frames: loss 15.885078 @ 767.2 fps. Stats:
{'baseline_loss': 0.0774567648768425,
 'entropy_loss': -1.0809166431427002,
 'forward_dynamics_loss': 4.898484706878662,
 'inverse_dynamics_loss': 10.81281566619873,
 'mean_control_rewards': 0.0031931258272379637,
 'mean_count_rewards': 0.9909530878067017,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.003190852701663971,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01881585083901882,
 'pg_loss': 1.1772384643554688,
 'total_loss': 15.885078430175781}
[INFO:87830 ride:423 2020-09-19 22:47:40,036] After 3983360 frames: loss 14.496298 @ 1022.8 fps. Stats:
{'baseline_loss': 0.010983474552631378,
 'entropy_loss': -1.0806217193603516,
 'forward_dynamics_loss': 4.771729469299316,
 'inverse_dynamics_loss': 10.824180603027344,
 'mean_control_rewards': 0.003154019359499216,
 'mean_count_rewards': 0.9866902232170105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00314483349211514,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00314483349211514,
 'pg_loss': -0.029974546283483505,
 'total_loss': 14.496297836303711}
[INFO:87830 ride:388 2020-09-19 22:47:45,040] Saving checkpoint to .//torchbeast-20200919-212734/model.tar
[INFO:87830 ride:423 2020-09-19 22:47:45,068] After 3987200 frames: loss 14.633102 @ 763.2 fps. Stats:
{'baseline_loss': 0.002708181506022811,
 'entropy_loss': -1.0807862281799316,
 'forward_dynamics_loss': 4.730839252471924,
 'inverse_dynamics_loss': 10.821342468261719,
 'mean_control_rewards': 0.0031647109426558018,
 'mean_count_rewards': 0.987529456615448,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0031592347659170628,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031592347659170628,
 'pg_loss': 0.15899839997291565,
 'total_loss': 14.633102416992188}
[INFO:87830 ride:423 2020-09-19 22:47:50,072] After 3991040 frames: loss 14.444596 @ 767.3 fps. Stats:
{'baseline_loss': 0.002389797242358327,
 'entropy_loss': -1.0808290243148804,
 'forward_dynamics_loss': 4.758719444274902,
 'inverse_dynamics_loss': 10.813155174255371,
 'mean_control_rewards': 0.0032437138725072145,
 'mean_count_rewards': 0.9953482747077942,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003241313621401787,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003241313621401787,
 'pg_loss': -0.0488392673432827,
 'total_loss': 14.444596290588379}
[INFO:87830 ride:423 2020-09-19 22:47:55,079] After 3996160 frames: loss 13.069887 @ 1022.8 fps. Stats:
{'baseline_loss': 0.05166536942124367,
 'entropy_loss': -1.0806031227111816,
 'forward_dynamics_loss': 4.981390953063965,
 'inverse_dynamics_loss': 10.808367729187012,
 'mean_control_rewards': 0.0032795052975416183,
 'mean_count_rewards': 0.9955509901046753,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00327856233343482,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011091061867773533,
 'pg_loss': -1.6909340620040894,
 'total_loss': 13.069887161254883}
[INFO:87830 ride:423 2020-09-19 22:48:00,084] After 4000000 frames: loss 13.384872 @ 767.2 fps. Stats:
{'baseline_loss': 0.0252978578209877,
 'entropy_loss': -1.0808783769607544,
 'forward_dynamics_loss': 5.040444374084473,
 'inverse_dynamics_loss': 10.807345390319824,
 'mean_control_rewards': 0.0028923158533871174,
 'mean_count_rewards': 0.9728295207023621,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00287434970960021,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00287434970960021,
 'pg_loss': -1.4073370695114136,
 'total_loss': 13.384872436523438}
[INFO:87830 ride:423 2020-09-19 22:48:05,090] After 4005120 frames: loss 15.546461 @ 1022.9 fps. Stats:
{'baseline_loss': 0.01653466373682022,
 'entropy_loss': -1.0807586908340454,
 'forward_dynamics_loss': 4.984630107879639,
 'inverse_dynamics_loss': 10.802103996276855,
 'mean_control_rewards': 0.003523692023009062,
 'mean_count_rewards': 0.9927037358283997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035148330498486757,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035148330498486757,
 'pg_loss': 0.8239503502845764,
 'total_loss': 15.54646110534668}
[INFO:87830 ride:423 2020-09-19 22:48:10,094] After 4008960 frames: loss 14.781787 @ 767.4 fps. Stats:
{'baseline_loss': 0.018715066835284233,
 'entropy_loss': -1.0806084871292114,
 'forward_dynamics_loss': 4.593616485595703,
 'inverse_dynamics_loss': 10.810781478881836,
 'mean_control_rewards': 0.003516272408887744,
 'mean_count_rewards': 0.9705468416213989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034986373502761126,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034986373502761126,
 'pg_loss': 0.43928220868110657,
 'total_loss': 14.781786918640137}
[INFO:87830 ride:423 2020-09-19 22:48:15,100] After 4012800 frames: loss 14.660738 @ 767.3 fps. Stats:
{'baseline_loss': 0.01200493797659874,
 'entropy_loss': -1.081010341644287,
 'forward_dynamics_loss': 4.844893932342529,
 'inverse_dynamics_loss': 10.810213088989258,
 'mean_control_rewards': 0.003315933048725128,
 'mean_count_rewards': 0.9863117337226868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003298794152215123,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003298794152215123,
 'pg_loss': 0.07463640719652176,
 'total_loss': 14.660737991333008}
[INFO:87830 ride:423 2020-09-19 22:48:20,104] After 4016640 frames: loss 15.723516 @ 767.3 fps. Stats:
{'baseline_loss': 0.004765945021063089,
 'entropy_loss': -1.0810796022415161,
 'forward_dynamics_loss': 4.63948917388916,
 'inverse_dynamics_loss': 10.808157920837402,
 'mean_control_rewards': 0.003427180228754878,
 'mean_count_rewards': 0.9870270490646362,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003410248551517725,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003410248551517725,
 'pg_loss': 1.3521827459335327,
 'total_loss': 15.723516464233398}
[INFO:87830 ride:423 2020-09-19 22:48:25,112] After 4021760 frames: loss 13.452273 @ 1022.6 fps. Stats:
{'baseline_loss': 0.052596643567085266,
 'entropy_loss': -1.0809396505355835,
 'forward_dynamics_loss': 4.849247455596924,
 'inverse_dynamics_loss': 10.787367820739746,
 'mean_control_rewards': 0.003563610138371587,
 'mean_count_rewards': 0.9802538752555847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003541934536769986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003541934536769986,
 'pg_loss': -1.1559991836547852,
 'total_loss': 13.45227336883545}
[INFO:87830 ride:423 2020-09-19 22:48:30,118] After 4025600 frames: loss 13.145535 @ 767.1 fps. Stats:
{'baseline_loss': 0.03214177116751671,
 'entropy_loss': -1.0805935859680176,
 'forward_dynamics_loss': 4.747767448425293,
 'inverse_dynamics_loss': 10.805418014526367,
 'mean_control_rewards': 0.0031954229343682528,
 'mean_count_rewards': 0.9876874685287476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031922333873808384,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031922333873808384,
 'pg_loss': -1.359199047088623,
 'total_loss': 13.14553451538086}
[INFO:87830 ride:423 2020-09-19 22:48:35,124] After 4029440 frames: loss 14.302073 @ 767.2 fps. Stats:
{'baseline_loss': 0.016172511503100395,
 'entropy_loss': -1.080171823501587,
 'forward_dynamics_loss': 4.847933769226074,
 'inverse_dynamics_loss': 10.789828300476074,
 'mean_control_rewards': 0.003518416779115796,
 'mean_count_rewards': 0.9865182638168335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003510311245918274,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003510311245918274,
 'pg_loss': -0.2716895341873169,
 'total_loss': 14.30207347869873}
[INFO:87830 ride:423 2020-09-19 22:48:40,129] After 4034560 frames: loss 14.217386 @ 1023.0 fps. Stats:
{'baseline_loss': 0.09814625978469849,
 'entropy_loss': -1.0814025402069092,
 'forward_dynamics_loss': 4.695675373077393,
 'inverse_dynamics_loss': 10.804999351501465,
 'mean_control_rewards': 0.0032527614384889603,
 'mean_count_rewards': 0.9830377697944641,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.003243695478886366,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018868695944547653,
 'pg_loss': -0.3000326454639435,
 'total_loss': 14.217386245727539}
[INFO:87830 ride:423 2020-09-19 22:48:45,135] After 4038400 frames: loss 14.503572 @ 767.2 fps. Stats:
{'baseline_loss': 0.012799784541130066,
 'entropy_loss': -1.0817151069641113,
 'forward_dynamics_loss': 4.711120128631592,
 'inverse_dynamics_loss': 10.804290771484375,
 'mean_control_rewards': 0.003609364153817296,
 'mean_count_rewards': 0.9905604124069214,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003602508921176195,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003602508921176195,
 'pg_loss': 0.05707564949989319,
 'total_loss': 14.503571510314941}
[INFO:87830 ride:423 2020-09-19 22:48:50,139] After 4042240 frames: loss 15.630510 @ 767.4 fps. Stats:
{'baseline_loss': 0.06187820062041283,
 'entropy_loss': -1.081150770187378,
 'forward_dynamics_loss': 4.497282028198242,
 'inverse_dynamics_loss': 10.792019844055176,
 'mean_control_rewards': 0.003501061350107193,
 'mean_count_rewards': 0.9871201515197754,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00349476863630116,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011307268403470516,
 'pg_loss': 1.3604806661605835,
 'total_loss': 15.630510330200195}
[INFO:87830 ride:423 2020-09-19 22:48:55,145] After 4046080 frames: loss 13.339504 @ 767.2 fps. Stats:
{'baseline_loss': 0.024879980832338333,
 'entropy_loss': -1.0808491706848145,
 'forward_dynamics_loss': 4.6590576171875,
 'inverse_dynamics_loss': 10.812862396240234,
 'mean_control_rewards': 0.0034337318502366543,
 'mean_count_rewards': 0.9817078709602356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034204248804599047,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034204248804599047,
 'pg_loss': -1.076446533203125,
 'total_loss': 13.33950424194336}
[INFO:87830 ride:423 2020-09-19 22:49:00,151] After 4049920 frames: loss 13.376816 @ 767.2 fps. Stats:
{'baseline_loss': 0.029145793989300728,
 'entropy_loss': -1.080994963645935,
 'forward_dynamics_loss': 4.329809188842773,
 'inverse_dynamics_loss': 10.8148832321167,
 'mean_control_rewards': 0.003488826798275113,
 'mean_count_rewards': 0.9771476984024048,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034794912207871675,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034794912207871675,
 'pg_loss': -0.7160270810127258,
 'total_loss': 13.376815795898438}
[INFO:87830 ride:423 2020-09-19 22:49:05,157] After 4055040 frames: loss 15.134789 @ 1022.9 fps. Stats:
{'baseline_loss': 0.0780755877494812,
 'entropy_loss': -1.081220269203186,
 'forward_dynamics_loss': 4.32149600982666,
 'inverse_dynamics_loss': 10.830931663513184,
 'mean_control_rewards': 0.002814691048115492,
 'mean_count_rewards': 0.9809067845344543,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0028039035387337208,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010616404935717583,
 'pg_loss': 0.9855061173439026,
 'total_loss': 15.134788513183594}
[INFO:87830 ride:423 2020-09-19 22:49:10,163] After 4058880 frames: loss 14.407986 @ 767.1 fps. Stats:
{'baseline_loss': 0.02642841823399067,
 'entropy_loss': -1.0812650918960571,
 'forward_dynamics_loss': 5.130577087402344,
 'inverse_dynamics_loss': 10.794894218444824,
 'mean_control_rewards': 0.003362589282914996,
 'mean_count_rewards': 0.9868227243423462,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003357344539836049,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003357344539836049,
 'pg_loss': -0.4626484811306,
 'total_loss': 14.40798568725586}
[INFO:87830 ride:423 2020-09-19 22:49:15,169] After 4062720 frames: loss 13.167797 @ 767.2 fps. Stats:
{'baseline_loss': 0.03423235937952995,
 'entropy_loss': -1.0812922716140747,
 'forward_dynamics_loss': 4.679464817047119,
 'inverse_dynamics_loss': 10.7993803024292,
 'mean_control_rewards': 0.0031749773770570755,
 'mean_count_rewards': 0.9840587377548218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003169424831867218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003169424831867218,
 'pg_loss': -1.2639884948730469,
 'total_loss': 13.167797088623047}
[INFO:87830 ride:423 2020-09-19 22:49:20,175] After 4066560 frames: loss 14.962624 @ 767.2 fps. Stats:
{'baseline_loss': 0.008419246412813663,
 'entropy_loss': -1.0813037157058716,
 'forward_dynamics_loss': 5.066550254821777,
 'inverse_dynamics_loss': 10.824363708496094,
 'mean_control_rewards': 0.003092049853876233,
 'mean_count_rewards': 0.9792410135269165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003073228057473898,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003073228057473898,
 'pg_loss': 0.14459457993507385,
 'total_loss': 14.962623596191406}
[INFO:87830 ride:423 2020-09-19 22:49:25,179] After 4070400 frames: loss 14.514604 @ 767.3 fps. Stats:
{'baseline_loss': 0.01889028400182724,
 'entropy_loss': -1.0808101892471313,
 'forward_dynamics_loss': 4.713510990142822,
 'inverse_dynamics_loss': 10.819316864013672,
 'mean_control_rewards': 0.003103216178715229,
 'mean_count_rewards': 0.9706918597221375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003088262863457203,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003088262863457203,
 'pg_loss': 0.04369577765464783,
 'total_loss': 14.514603614807129}
[INFO:87830 ride:423 2020-09-19 22:49:30,185] After 4075520 frames: loss 14.213673 @ 1022.9 fps. Stats:
{'baseline_loss': 0.07042504847049713,
 'entropy_loss': -1.080819845199585,
 'forward_dynamics_loss': 4.643372535705566,
 'inverse_dynamics_loss': 10.811644554138184,
 'mean_control_rewards': 0.003009907901287079,
 'mean_count_rewards': 0.9731932878494263,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0029867372941225767,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01079923752695322,
 'pg_loss': -0.23094983398914337,
 'total_loss': 14.213672637939453}
[INFO:87830 ride:423 2020-09-19 22:49:35,192] After 4079360 frames: loss 14.080425 @ 767.1 fps. Stats:
{'baseline_loss': 0.021549005061388016,
 'entropy_loss': -1.0813437700271606,
 'forward_dynamics_loss': 5.076429843902588,
 'inverse_dynamics_loss': 10.816004753112793,
 'mean_control_rewards': 0.0030320018995553255,
 'mean_count_rewards': 0.965985894203186,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003012139815837145,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003012139815837145,
 'pg_loss': -0.7522140741348267,
 'total_loss': 14.080425262451172}
[INFO:87830 ride:423 2020-09-19 22:49:40,197] After 4083200 frames: loss 14.665886 @ 767.4 fps. Stats:
{'baseline_loss': 0.009242492727935314,
 'entropy_loss': -1.0810998678207397,
 'forward_dynamics_loss': 4.458634853363037,
 'inverse_dynamics_loss': 10.79977035522461,
 'mean_control_rewards': 0.003422556445002556,
 'mean_count_rewards': 0.9919072985649109,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034166357945650816,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034166357945650816,
 'pg_loss': 0.47933846712112427,
 'total_loss': 14.665885925292969}
[INFO:87830 ride:423 2020-09-19 22:49:45,204] After 4087040 frames: loss 16.217648 @ 767.0 fps. Stats:
{'baseline_loss': 0.10371552407741547,
 'entropy_loss': -1.0813206434249878,
 'forward_dynamics_loss': 4.623476028442383,
 'inverse_dynamics_loss': 10.820240020751953,
 'mean_control_rewards': 0.003082807408645749,
 'mean_count_rewards': 0.9834175109863281,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0030770660378038883,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010889565572142601,
 'pg_loss': 1.7515368461608887,
 'total_loss': 16.217647552490234}
[INFO:87830 ride:423 2020-09-19 22:49:50,208] After 4090880 frames: loss 14.500252 @ 767.3 fps. Stats:
{'baseline_loss': 0.01382380723953247,
 'entropy_loss': -1.0809197425842285,
 'forward_dynamics_loss': 4.7714104652404785,
 'inverse_dynamics_loss': 10.821161270141602,
 'mean_control_rewards': 0.003053442807868123,
 'mean_count_rewards': 0.9837002754211426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030474537052214146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030474537052214146,
 'pg_loss': -0.02522437274456024,
 'total_loss': 14.500251770019531}
[INFO:87830 ride:423 2020-09-19 22:49:55,214] After 4094720 frames: loss 15.320801 @ 767.3 fps. Stats:
{'baseline_loss': 0.003036708105355501,
 'entropy_loss': -1.080998182296753,
 'forward_dynamics_loss': 5.17432975769043,
 'inverse_dynamics_loss': 10.807438850402832,
 'mean_control_rewards': 0.003095944644883275,
 'mean_count_rewards': 0.9872487187385559,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0030910593923181295,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030910593923181295,
 'pg_loss': 0.4169941842556,
 'total_loss': 15.32080078125}
[INFO:87830 ride:423 2020-09-19 22:50:00,220] After 4098560 frames: loss 14.315801 @ 767.1 fps. Stats:
{'baseline_loss': 0.013557793572545052,
 'entropy_loss': -1.081026315689087,
 'forward_dynamics_loss': 4.6653947830200195,
 'inverse_dynamics_loss': 10.818682670593262,
 'mean_control_rewards': 0.002880933228880167,
 'mean_count_rewards': 0.9830008745193481,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002864484442397952,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002864484442397952,
 'pg_loss': -0.10080814361572266,
 'total_loss': 14.315800666809082}
[INFO:87830 ride:423 2020-09-19 22:50:05,226] After 4102400 frames: loss 14.977785 @ 767.2 fps. Stats:
{'baseline_loss': 0.013602206483483315,
 'entropy_loss': -1.081095576286316,
 'forward_dynamics_loss': 4.8468708992004395,
 'inverse_dynamics_loss': 10.809958457946777,
 'mean_control_rewards': 0.0030990312807261944,
 'mean_count_rewards': 0.9779911041259766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003075015265494585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003075015265494585,
 'pg_loss': 0.3884490430355072,
 'total_loss': 14.977785110473633}
[INFO:87830 ride:423 2020-09-19 22:50:10,232] After 4106240 frames: loss 14.635468 @ 767.1 fps. Stats:
{'baseline_loss': 0.062025174498558044,
 'entropy_loss': -1.0811580419540405,
 'forward_dynamics_loss': 4.429689407348633,
 'inverse_dynamics_loss': 10.800860404968262,
 'mean_control_rewards': 0.003034011460840702,
 'mean_count_rewards': 0.9519564509391785,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0030088317580521107,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010821333155035973,
 'pg_loss': 0.4240509271621704,
 'total_loss': 14.635467529296875}
[INFO:87830 ride:423 2020-09-19 22:50:15,239] After 4111360 frames: loss 14.245124 @ 1022.7 fps. Stats:
{'baseline_loss': 0.013606995344161987,
 'entropy_loss': -1.081350326538086,
 'forward_dynamics_loss': 4.377140045166016,
 'inverse_dynamics_loss': 10.794811248779297,
 'mean_control_rewards': 0.0029432959854602814,
 'mean_count_rewards': 0.9732238054275513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002919277176260948,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002919277176260948,
 'pg_loss': 0.1409156620502472,
 'total_loss': 14.245123863220215}
[INFO:87830 ride:423 2020-09-19 22:50:20,244] After 4115200 frames: loss 14.956242 @ 767.4 fps. Stats:
{'baseline_loss': 0.019912919029593468,
 'entropy_loss': -1.0812143087387085,
 'forward_dynamics_loss': 4.943636894226074,
 'inverse_dynamics_loss': 10.817256927490234,
 'mean_control_rewards': 0.0032115697395056486,
 'mean_count_rewards': 0.9893819689750671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003208636539056897,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003208636539056897,
 'pg_loss': 0.25664982199668884,
 'total_loss': 14.956241607666016}
[INFO:87830 ride:423 2020-09-19 22:50:25,248] After 4119040 frames: loss 13.046471 @ 767.3 fps. Stats:
{'baseline_loss': 0.029626842588186264,
 'entropy_loss': -1.0812125205993652,
 'forward_dynamics_loss': 4.558075428009033,
 'inverse_dynamics_loss': 10.822606086730957,
 'mean_control_rewards': 0.003092863131314516,
 'mean_count_rewards': 0.9670882225036621,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030543620232492685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030543620232492685,
 'pg_loss': -1.28262460231781,
 'total_loss': 13.046470642089844}
[INFO:87830 ride:423 2020-09-19 22:50:30,254] After 4124160 frames: loss 14.653920 @ 1022.8 fps. Stats:
{'baseline_loss': 0.014949171803891659,
 'entropy_loss': -1.081335425376892,
 'forward_dynamics_loss': 4.7130537033081055,
 'inverse_dynamics_loss': 10.808409690856934,
 'mean_control_rewards': 0.0031406625639647245,
 'mean_count_rewards': 0.9573801755905151,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030900253914296627,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030900253914296627,
 'pg_loss': 0.19884274899959564,
 'total_loss': 14.65392017364502}
[INFO:87830 ride:423 2020-09-19 22:50:35,260] After 4128000 frames: loss 13.788420 @ 767.2 fps. Stats:
{'baseline_loss': 0.0392591767013073,
 'entropy_loss': -1.0811396837234497,
 'forward_dynamics_loss': 5.459394931793213,
 'inverse_dynamics_loss': 10.815065383911133,
 'mean_control_rewards': 0.0032073482871055603,
 'mean_count_rewards': 0.9609910845756531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031529113184660673,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031529113184660673,
 'pg_loss': -1.444159984588623,
 'total_loss': 13.788419723510742}
[INFO:87830 ride:423 2020-09-19 22:50:40,265] After 4131840 frames: loss 15.371805 @ 767.3 fps. Stats:
{'baseline_loss': 0.10478674620389938,
 'entropy_loss': -1.081140160560608,
 'forward_dynamics_loss': 4.900945663452148,
 'inverse_dynamics_loss': 10.791170120239258,
 'mean_control_rewards': 0.0029259573202580214,
 'mean_count_rewards': 0.9696323275566101,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002909980481490493,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010722480714321136,
 'pg_loss': 0.656042218208313,
 'total_loss': 15.371805191040039}
[INFO:87830 ride:423 2020-09-19 22:50:45,271] After 4136960 frames: loss 15.022055 @ 1022.9 fps. Stats:
{'baseline_loss': 0.008465591818094254,
 'entropy_loss': -1.080947756767273,
 'forward_dynamics_loss': 5.106967926025391,
 'inverse_dynamics_loss': 10.790124893188477,
 'mean_control_rewards': 0.00306170666590333,
 'mean_count_rewards': 0.9834996461868286,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030510886572301388,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030510886572301388,
 'pg_loss': 0.19744347035884857,
 'total_loss': 15.022054672241211}
[INFO:87830 ride:423 2020-09-19 22:50:50,276] After 4140800 frames: loss 13.531189 @ 767.3 fps. Stats:
{'baseline_loss': 0.02198103629052639,
 'entropy_loss': -1.0811203718185425,
 'forward_dynamics_loss': 4.680643558502197,
 'inverse_dynamics_loss': 10.790452003479004,
 'mean_control_rewards': 0.0029606204479932785,
 'mean_count_rewards': 0.9852439165115356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029530238825827837,
 'mean_rewards': 0.0,
