Creating log directory: ./torchbeast-20200915-132048
Saving arguments to ./torchbeast-20200915-132048/meta.json
Saving messages to ./torchbeast-20200915-132048/out.log
Saving logs data to ./torchbeast-20200915-132048/logs.csv
Saving logs' fields to ./torchbeast-20200915-132048/fields.csv
[INFO:60985 ride:213 2020-09-15 13:20:48,426] Not using CUDA.
 'mean_total_rewards': 0.0019651460461318493,
 'pg_loss': 0.08516915142536163,
 'total_loss': 14.268815040588379}
[INFO:60985 ride:423 2020-09-15 15:17:25,212] After 5322240 frames: loss 12.506640 @ 767.1 fps. Stats:
{'baseline_loss': 0.008304381743073463,
 'entropy_loss': -1.0819216966629028,
 'forward_dynamics_loss': 2.989619731903076,
 'inverse_dynamics_loss': 10.81992244720459,
 'mean_control_rewards': 0.001772254123352468,
 'mean_count_rewards': 0.9735286831855774,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017612442607060075,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017612442607060075,
 'pg_loss': -0.22928470373153687,
 'total_loss': 12.506640434265137}
[INFO:60985 ride:423 2020-09-15 15:17:30,221] After 5326080 frames: loss 14.149974 @ 766.8 fps. Stats:
{'baseline_loss': 0.007294156588613987,
 'entropy_loss': -1.0818456411361694,
 'forward_dynamics_loss': 4.536951541900635,
 'inverse_dynamics_loss': 10.815608024597168,
 'mean_control_rewards': 0.001883934484794736,
 'mean_count_rewards': 0.9858726263046265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018794689094647765,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018794689094647765,
 'pg_loss': -0.12803418934345245,
 'total_loss': 14.14997386932373}
[INFO:60985 ride:423 2020-09-15 15:17:35,226] After 5329920 frames: loss 12.592362 @ 767.3 fps. Stats:
{'baseline_loss': 0.005355083849281073,
 'entropy_loss': -1.0819028615951538,
 'forward_dynamics_loss': 3.027568817138672,
 'inverse_dynamics_loss': 10.813857078552246,
 'mean_control_rewards': 0.001756910583935678,
 'mean_count_rewards': 0.9837099313735962,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001749613555148244,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001749613555148244,
 'pg_loss': -0.17251603305339813,
 'total_loss': 12.592362403869629}
[INFO:60985 ride:423 2020-09-15 15:17:40,231] After 5333760 frames: loss 13.712196 @ 767.3 fps. Stats:
{'baseline_loss': 0.012831090949475765,
 'entropy_loss': -1.0819952487945557,
 'forward_dynamics_loss': 4.586709022521973,
 'inverse_dynamics_loss': 10.828557968139648,
 'mean_control_rewards': 0.0018689355347305536,
 'mean_count_rewards': 0.9769557118415833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018610628321766853,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018610628321766853,
 'pg_loss': -0.6339063048362732,
 'total_loss': 13.712196350097656}
[INFO:60985 ride:423 2020-09-15 15:17:45,238] After 5337600 frames: loss 13.148918 @ 767.0 fps. Stats:
{'baseline_loss': 0.0018378098029643297,
 'entropy_loss': -1.0819271802902222,
 'forward_dynamics_loss': 2.93784236907959,
 'inverse_dynamics_loss': 10.823718070983887,
 'mean_control_rewards': 0.0019281565910205245,
 'mean_count_rewards': 0.992246150970459,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001924449927173555,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001924449927173555,
 'pg_loss': 0.46744757890701294,
 'total_loss': 13.148918151855469}
[INFO:60985 ride:423 2020-09-15 15:17:50,243] After 5341440 frames: loss 13.938716 @ 767.3 fps. Stats:
{'baseline_loss': 0.018000777810811996,
 'entropy_loss': -1.081780195236206,
 'forward_dynamics_loss': 4.601129055023193,
 'inverse_dynamics_loss': 10.819077491760254,
 'mean_control_rewards': 0.002228251425549388,
 'mean_count_rewards': 0.986171543598175,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002225098665803671,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002225098665803671,
 'pg_loss': -0.4177110493183136,
 'total_loss': 13.938715934753418}
[INFO:60985 ride:423 2020-09-15 15:17:55,252] After 5345280 frames: loss 12.513472 @ 766.7 fps. Stats:
{'baseline_loss': 0.013399037532508373,
 'entropy_loss': -1.0817219018936157,
 'forward_dynamics_loss': 3.1289103031158447,
 'inverse_dynamics_loss': 10.809954643249512,
 'mean_control_rewards': 0.0020917817018926144,
 'mean_count_rewards': 0.9836254119873047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020829234272241592,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020829234272241592,
 'pg_loss': -0.3570709526538849,
 'total_loss': 12.513471603393555}
[INFO:60985 ride:423 2020-09-15 15:18:00,257] After 5349120 frames: loss 16.341658 @ 767.2 fps. Stats:
{'baseline_loss': 0.10803711414337158,
 'entropy_loss': -1.0817112922668457,
 'forward_dynamics_loss': 4.535646915435791,
 'inverse_dynamics_loss': 10.825199127197266,
 'mean_control_rewards': 0.002148941159248352,
 'mean_count_rewards': 0.9775276184082031,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002137003466486931,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00994950346648693,
 'pg_loss': 1.9544856548309326,
 'total_loss': 16.341657638549805}
[INFO:60985 ride:423 2020-09-15 15:18:05,265] After 5351680 frames: loss 12.916645 @ 511.3 fps. Stats:
{'baseline_loss': 0.029714956879615784,
 'entropy_loss': -1.081558108329773,
 'forward_dynamics_loss': 4.652431488037109,
 'inverse_dynamics_loss': 10.817797660827637,
 'mean_control_rewards': 0.0022374610416591167,
 'mean_count_rewards': 0.9907892942428589,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002234858926385641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002234858926385641,
 'pg_loss': -1.5017414093017578,
 'total_loss': 12.916645050048828}
[INFO:60985 ride:423 2020-09-15 15:18:10,272] After 5355520 frames: loss 13.333044 @ 767.0 fps. Stats:
{'baseline_loss': 0.007561464328318834,
 'entropy_loss': -1.0816282033920288,
 'forward_dynamics_loss': 3.0359580516815186,
 'inverse_dynamics_loss': 10.796168327331543,
 'mean_control_rewards': 0.002083210740238428,
 'mean_count_rewards': 0.978667140007019,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020751431584358215,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020751431584358215,
 'pg_loss': 0.5749842524528503,
 'total_loss': 13.333044052124023}
[INFO:60985 ride:423 2020-09-15 15:18:15,278] After 5359360 frames: loss 14.501411 @ 767.1 fps. Stats:
{'baseline_loss': 0.004422616679221392,
 'entropy_loss': -1.081648349761963,
 'forward_dynamics_loss': 4.590523719787598,
 'inverse_dynamics_loss': 10.82460880279541,
 'mean_control_rewards': 0.002099448349326849,
 'mean_count_rewards': 0.9864103198051453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020948159508407116,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020948159508407116,
 'pg_loss': 0.16350418329238892,
 'total_loss': 14.501411437988281}
[INFO:60985 ride:423 2020-09-15 15:18:20,285] After 5363200 frames: loss 14.560916 @ 767.0 fps. Stats:
{'baseline_loss': 0.10620088130235672,
 'entropy_loss': -1.081648588180542,
 'forward_dynamics_loss': 2.978524684906006,
 'inverse_dynamics_loss': 10.827751159667969,
 'mean_control_rewards': 0.002117480617016554,
 'mean_count_rewards': 0.9769842028617859,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0021048199851065874,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009917320683598518,
 'pg_loss': 1.7300875186920166,
 'total_loss': 14.56091594696045}
[INFO:60985 ride:423 2020-09-15 15:18:25,293] After 5368320 frames: loss 13.844980 @ 1022.6 fps. Stats:
{'baseline_loss': 0.10466662794351578,
 'entropy_loss': -1.0817798376083374,
 'forward_dynamics_loss': 2.9929513931274414,
 'inverse_dynamics_loss': 10.807795524597168,
 'mean_control_rewards': 0.0018949104705825448,
 'mean_count_rewards': 0.9686440229415894,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0018798746168613434,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009692373685538769,
 'pg_loss': 1.0213459730148315,
 'total_loss': 13.844980239868164}
[INFO:60985 ride:423 2020-09-15 15:18:30,306] After 5370880 frames: loss 13.669481 @ 511.4 fps. Stats:
{'baseline_loss': 0.11352105438709259,
 'entropy_loss': -1.0816712379455566,
 'forward_dynamics_loss': 2.940328359603882,
 'inverse_dynamics_loss': 10.805619239807129,
 'mean_control_rewards': 0.001873428700491786,
 'mean_count_rewards': 0.9689748883247375,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0018652206053957343,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009677721187472343,
 'pg_loss': 0.8916839361190796,
 'total_loss': 13.66948127746582}
[INFO:60985 ride:423 2020-09-15 15:18:35,311] After 5376000 frames: loss 12.208674 @ 1023.0 fps. Stats:
{'baseline_loss': 0.006018827203661203,
 'entropy_loss': -1.0815603733062744,
 'forward_dynamics_loss': 2.834977626800537,
 'inverse_dynamics_loss': 10.835755348205566,
 'mean_control_rewards': 0.0018089099321514368,
 'mean_count_rewards': 0.9728233218193054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017981758574023843,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017981758574023843,
 'pg_loss': -0.38651734590530396,
 'total_loss': 12.208674430847168}
[INFO:60985 ride:423 2020-09-15 15:18:40,316] After 5379840 frames: loss 13.892889 @ 767.4 fps. Stats:
{'baseline_loss': 0.0037548537366092205,
 'entropy_loss': -1.0816922187805176,
 'forward_dynamics_loss': 4.501945495605469,
 'inverse_dynamics_loss': 10.822219848632812,
 'mean_control_rewards': 0.0017777063185349107,
 'mean_count_rewards': 0.968341052532196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017672994872555137,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017672994872555137,
 'pg_loss': -0.353339284658432,
 'total_loss': 13.892889022827148}
[INFO:60985 ride:423 2020-09-15 15:18:45,323] After 5383680 frames: loss 12.980913 @ 767.0 fps. Stats:
{'baseline_loss': 0.010030006058514118,
 'entropy_loss': -1.0817792415618896,
 'forward_dynamics_loss': 3.1511175632476807,
 'inverse_dynamics_loss': 10.828211784362793,
 'mean_control_rewards': 0.0019747402984648943,
 'mean_count_rewards': 0.9881309270858765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019654203206300735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019654203206300735,
 'pg_loss': 0.0733335018157959,
 'total_loss': 12.980913162231445}
[INFO:60985 ride:423 2020-09-15 15:18:50,328] After 5387520 frames: loss 14.770805 @ 767.3 fps. Stats:
{'baseline_loss': 0.052871573716402054,
 'entropy_loss': -1.0818783044815063,
 'forward_dynamics_loss': 4.407876968383789,
 'inverse_dynamics_loss': 10.805472373962402,
 'mean_control_rewards': 0.002081763232126832,
 'mean_count_rewards': 0.9928897023200989,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002080905018374324,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009893404319882393,
 'pg_loss': 0.5864632725715637,
 'total_loss': 14.770805358886719}
[INFO:60985 ride:423 2020-09-15 15:18:55,334] After 5390080 frames: loss 14.505657 @ 511.5 fps. Stats:
{'baseline_loss': 0.006428943946957588,
 'entropy_loss': -1.0819083452224731,
 'forward_dynamics_loss': 4.444258689880371,
 'inverse_dynamics_loss': 10.822883605957031,
 'mean_control_rewards': 0.002184761455282569,
 'mean_count_rewards': 0.9859946966171265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002178520429879427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002178520429879427,
 'pg_loss': 0.3139946758747101,
 'total_loss': 14.505657196044922}
[INFO:60985 ride:423 2020-09-15 15:19:00,339] After 5393920 frames: loss 12.589003 @ 767.2 fps. Stats:
{'baseline_loss': 0.06902040541172028,
 'entropy_loss': -1.0820101499557495,
 'forward_dynamics_loss': 2.898043632507324,
 'inverse_dynamics_loss': 10.822674751281738,
 'mean_control_rewards': 0.0020155548118054867,
 'mean_count_rewards': 0.9893425703048706,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0020122926216572523,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00982479564845562,
 'pg_loss': -0.11872652173042297,
 'total_loss': 12.58900260925293}
[INFO:60985 ride:423 2020-09-15 15:19:05,344] After 5397760 frames: loss 15.859728 @ 767.2 fps. Stats:
{'baseline_loss': 0.11277934908866882,
 'entropy_loss': -1.0818248987197876,
 'forward_dynamics_loss': 4.664122581481934,
 'inverse_dynamics_loss': 10.819456100463867,
 'mean_control_rewards': 0.002110268920660019,
 'mean_count_rewards': 0.9870875477790833,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0021037538535892963,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009916253387928009,
 'pg_loss': 1.3451952934265137,
 'total_loss': 15.85972785949707}
[INFO:60985 ride:423 2020-09-15 15:19:10,350] After 5401600 frames: loss 13.813896 @ 767.2 fps. Stats:
{'baseline_loss': 0.09696690738201141,
 'entropy_loss': -1.0815752744674683,
 'forward_dynamics_loss': 2.597496509552002,
 'inverse_dynamics_loss': 10.806841850280762,
 'mean_control_rewards': 0.0020978667307645082,
 'mean_count_rewards': 0.9851317405700684,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002090392867103219,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009902892634272575,
 'pg_loss': 1.3941656351089478,
 'total_loss': 13.813896179199219}
[INFO:60985 ride:423 2020-09-15 15:19:15,356] After 5405440 frames: loss 15.201163 @ 767.2 fps. Stats:
{'baseline_loss': 0.002395021729171276,
 'entropy_loss': -1.0817619562149048,
 'forward_dynamics_loss': 5.2921552658081055,
 'inverse_dynamics_loss': 10.815502166748047,
 'mean_control_rewards': 0.001892218948341906,
 'mean_count_rewards': 0.9841369390487671,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018846392631530762,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018846392631530762,
 'pg_loss': 0.1728729009628296,
 'total_loss': 15.201163291931152}
[INFO:60985 ride:423 2020-09-15 15:19:20,361] After 5409280 frames: loss 12.388447 @ 767.2 fps. Stats:
{'baseline_loss': 0.01066883560270071,
 'entropy_loss': -1.081702709197998,
 'forward_dynamics_loss': 2.915738105773926,
 'inverse_dynamics_loss': 10.82023811340332,
 'mean_control_rewards': 0.0022064915392547846,
 'mean_count_rewards': 0.988958477973938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002203224925324321,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002203224925324321,
 'pg_loss': -0.2764950692653656,
 'total_loss': 12.388446807861328}
[INFO:60985 ride:423 2020-09-15 15:19:25,367] After 5413120 frames: loss 14.199131 @ 767.2 fps. Stats:
{'baseline_loss': 0.006932887248694897,
 'entropy_loss': -1.0818557739257812,
 'forward_dynamics_loss': 4.509457588195801,
 'inverse_dynamics_loss': 10.82922077178955,
 'mean_control_rewards': 0.002103721257299185,
 'mean_count_rewards': 0.9914909601211548,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002099711447954178,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002099711447954178,
 'pg_loss': -0.0646248310804367,
 'total_loss': 14.19913101196289}
[INFO:60985 ride:423 2020-09-15 15:19:30,373] After 5416960 frames: loss 13.076567 @ 767.2 fps. Stats:
{'baseline_loss': 0.009611689485609531,
 'entropy_loss': -1.0817641019821167,
 'forward_dynamics_loss': 2.8648617267608643,
 'inverse_dynamics_loss': 10.819339752197266,
 'mean_control_rewards': 0.002136019291356206,
 'mean_count_rewards': 0.9776535034179688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002128568012267351,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002128568012267351,
 'pg_loss': 0.4645175039768219,
 'total_loss': 13.076566696166992}
[INFO:60985 ride:423 2020-09-15 15:19:35,379] After 5420800 frames: loss 16.203835 @ 767.2 fps. Stats:
{'baseline_loss': 0.13772249221801758,
 'entropy_loss': -1.0818917751312256,
 'forward_dynamics_loss': 4.657999038696289,
 'inverse_dynamics_loss': 10.811771392822266,
 'mean_control_rewards': 0.002039386657997966,
 'mean_count_rewards': 0.9903656840324402,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0020352783612906933,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009847779758274555,
 'pg_loss': 1.6782342195510864,
 'total_loss': 16.203834533691406}
[INFO:60985 ride:423 2020-09-15 15:19:40,385] After 5424640 frames: loss 16.365461 @ 767.2 fps. Stats:
{'baseline_loss': 0.1756187230348587,
 'entropy_loss': -1.0818617343902588,
 'forward_dynamics_loss': 3.0119822025299072,
 'inverse_dynamics_loss': 10.813555717468262,
 'mean_control_rewards': 0.0020610648207366467,
 'mean_count_rewards': 0.9857878684997559,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00205495348200202,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017679953947663307,
 'pg_loss': 3.4461660385131836,
 'total_loss': 16.365461349487305}
[INFO:60985 ride:423 2020-09-15 15:19:45,391] After 5428480 frames: loss 13.027704 @ 767.2 fps. Stats:
{'baseline_loss': 0.015216934494674206,
 'entropy_loss': -1.0820658206939697,
 'forward_dynamics_loss': 4.36740255355835,
 'inverse_dynamics_loss': 10.840299606323242,
 'mean_control_rewards': 0.001783512532711029,
 'mean_count_rewards': 0.9790655970573425,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017780691850930452,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017780691850930452,
 'pg_loss': -1.1131486892700195,
 'total_loss': 13.027704238891602}
[INFO:60985 ride:423 2020-09-15 15:19:50,397] After 5432320 frames: loss 11.280845 @ 767.1 fps. Stats:
{'baseline_loss': 0.010095369070768356,
 'entropy_loss': -1.0819953680038452,
 'forward_dynamics_loss': 2.6991915702819824,
 'inverse_dynamics_loss': 10.833197593688965,
 'mean_control_rewards': 0.0018091624369844794,
 'mean_count_rewards': 0.9880975484848022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001806900603696704,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001806900603696704,
 'pg_loss': -1.1796444654464722,
 'total_loss': 11.280844688415527}
[INFO:60985 ride:423 2020-09-15 15:19:55,403] After 5436160 frames: loss 13.437454 @ 767.2 fps. Stats:
{'baseline_loss': 0.010572339408099651,
 'entropy_loss': -1.0818132162094116,
 'forward_dynamics_loss': 4.395637512207031,
 'inverse_dynamics_loss': 10.806492805480957,
 'mean_control_rewards': 0.001911792205646634,
 'mean_count_rewards': 0.9895851016044617,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019085595849901438,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019085595849901438,
 'pg_loss': -0.6934356093406677,
 'total_loss': 13.437454223632812}
[INFO:60985 ride:423 2020-09-15 15:20:00,410] After 5440000 frames: loss 12.066512 @ 767.1 fps. Stats:
{'baseline_loss': 0.005621650721877813,
 'entropy_loss': -1.0819147825241089,
 'forward_dynamics_loss': 2.7938780784606934,
 'inverse_dynamics_loss': 10.834242820739746,
 'mean_control_rewards': 0.0017408732092007995,
 'mean_count_rewards': 0.9891396760940552,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017382368678227067,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017382368678227067,
 'pg_loss': -0.48531582951545715,
 'total_loss': 12.066512107849121}
[INFO:60985 ride:423 2020-09-15 15:20:05,417] After 5443840 frames: loss 14.266325 @ 767.0 fps. Stats:
{'baseline_loss': 0.008205953985452652,
 'entropy_loss': -1.0819369554519653,
 'forward_dynamics_loss': 4.705573081970215,
 'inverse_dynamics_loss': 10.831347465515137,
 'mean_control_rewards': 0.0018043214222416282,
 'mean_count_rewards': 0.9783727526664734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017994481604546309,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017994481604546309,
 'pg_loss': -0.1968640685081482,
 'total_loss': 14.266324996948242}
[INFO:60985 ride:423 2020-09-15 15:20:10,423] After 5447680 frames: loss 13.452893 @ 767.2 fps. Stats:
{'baseline_loss': 0.004321493674069643,
 'entropy_loss': -1.0817451477050781,
 'forward_dynamics_loss': 2.940739631652832,
 'inverse_dynamics_loss': 10.834004402160645,
 'mean_control_rewards': 0.0020731266122311354,
 'mean_count_rewards': 0.9912964701652527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020707850344479084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020707850344479084,
 'pg_loss': 0.7555730938911438,
 'total_loss': 13.452893257141113}
[INFO:60985 ride:423 2020-09-15 15:20:15,429] After 5451520 frames: loss 14.966472 @ 767.1 fps. Stats:
{'baseline_loss': 0.002334646414965391,
 'entropy_loss': -1.0817641019821167,
 'forward_dynamics_loss': 4.77101993560791,
 'inverse_dynamics_loss': 10.825128555297852,
 'mean_control_rewards': 0.0019385938066989183,
 'mean_count_rewards': 0.9804204106330872,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019310911884531379,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019310911884531379,
 'pg_loss': 0.4497523903846741,
 'total_loss': 14.966471672058105}
[INFO:60985 ride:423 2020-09-15 15:20:20,435] After 5455360 frames: loss 14.593048 @ 767.2 fps. Stats:
{'baseline_loss': 0.007449421100318432,
 'entropy_loss': -1.0817654132843018,
 'forward_dynamics_loss': 3.734806776046753,
 'inverse_dynamics_loss': 10.81198787689209,
 'mean_control_rewards': 0.002650922629982233,
 'mean_count_rewards': 0.9831430315971375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026434320025146008,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026434320025146008,
 'pg_loss': 1.1205695867538452,
 'total_loss': 14.593048095703125}
[INFO:60985 ride:423 2020-09-15 15:20:25,443] After 5459200 frames: loss 12.919464 @ 767.3 fps. Stats:
{'baseline_loss': 0.011894326657056808,
 'entropy_loss': -1.081803321838379,
 'forward_dynamics_loss': 4.202780723571777,
 'inverse_dynamics_loss': 10.82978630065918,
 'mean_control_rewards': 0.00201228866353631,
 'mean_count_rewards': 0.9898759722709656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020107205491513014,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020107205491513014,
 'pg_loss': -1.0431938171386719,
 'total_loss': 12.919464111328125}
[INFO:60985 ride:423 2020-09-15 15:20:30,449] After 5463040 frames: loss 12.264694 @ 767.2 fps. Stats:
{'baseline_loss': 0.010693772695958614,
 'entropy_loss': -1.0817608833312988,
 'forward_dynamics_loss': 3.3108341693878174,
 'inverse_dynamics_loss': 10.821452140808105,
 'mean_control_rewards': 0.0015815652441233397,
 'mean_count_rewards': 0.9740437269210815,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015762958209961653,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015762958209961653,
 'pg_loss': -0.7965245842933655,
 'total_loss': 12.264694213867188}
[INFO:60985 ride:423 2020-09-15 15:20:35,454] After 5466880 frames: loss 14.646953 @ 767.3 fps. Stats:
{'baseline_loss': 0.002719396958127618,
 'entropy_loss': -1.0818288326263428,
 'forward_dynamics_loss': 4.432391166687012,
 'inverse_dynamics_loss': 10.82041072845459,
 'mean_control_rewards': 0.0018130235839635134,
 'mean_count_rewards': 0.9777817726135254,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001806710148230195,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001806710148230195,
 'pg_loss': 0.4732603430747986,
 'total_loss': 14.646952629089355}
[INFO:60985 ride:423 2020-09-15 15:20:40,460] After 5470720 frames: loss 12.329430 @ 767.1 fps. Stats:
{'baseline_loss': 0.013869218528270721,
 'entropy_loss': -1.0817761421203613,
 'forward_dynamics_loss': 3.2071244716644287,
 'inverse_dynamics_loss': 10.813639640808105,
 'mean_control_rewards': 0.001859317533671856,
 'mean_count_rewards': 0.9731816053390503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018503268947824836,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018503268947824836,
 'pg_loss': -0.6234272718429565,
 'total_loss': 12.329429626464844}
[INFO:60985 ride:423 2020-09-15 15:20:45,465] After 5474560 frames: loss 16.727600 @ 767.3 fps. Stats:
{'baseline_loss': 0.10350460559129715,
 'entropy_loss': -1.0818935632705688,
 'forward_dynamics_loss': 4.382810592651367,
 'inverse_dynamics_loss': 10.826370239257812,
 'mean_control_rewards': 0.002110544126480818,
 'mean_count_rewards': 0.9821768999099731,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002102635335177183,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00991513580083847,
 'pg_loss': 2.4968090057373047,
 'total_loss': 16.72760009765625}
[INFO:60985 ride:423 2020-09-15 15:20:50,472] After 5478400 frames: loss 12.826025 @ 767.0 fps. Stats:
{'baseline_loss': 0.0018580489559099078,
 'entropy_loss': -1.0819823741912842,
 'forward_dynamics_loss': 3.0793144702911377,
 'inverse_dynamics_loss': 10.802494049072266,
 'mean_control_rewards': 0.0018612171988934278,
 'mean_count_rewards': 0.972098708152771,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018491946393623948,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018491946393623948,
 'pg_loss': 0.024340353906154633,
 'total_loss': 12.826025009155273}
[INFO:60985 ride:423 2020-09-15 15:20:55,479] After 5482240 frames: loss 15.066848 @ 767.1 fps. Stats:
{'baseline_loss': 0.09113416075706482,
 'entropy_loss': -1.081997036933899,
 'forward_dynamics_loss': 4.297786712646484,
 'inverse_dynamics_loss': 10.810945510864258,
 'mean_control_rewards': 0.0018590990221127868,
 'mean_count_rewards': 0.9871951937675476,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0018530264496803284,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009665527381002903,
 'pg_loss': 0.9489786028862,
 'total_loss': 15.066847801208496}
[INFO:60985 ride:423 2020-09-15 15:21:00,485] After 5486080 frames: loss 11.587776 @ 767.2 fps. Stats:
{'baseline_loss': 0.014952764846384525,
 'entropy_loss': -1.0819765329360962,
 'forward_dynamics_loss': 3.066236734390259,
 'inverse_dynamics_loss': 10.817631721496582,
 'mean_control_rewards': 0.001787410699762404,
 'mean_count_rewards': 0.9799342155456543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017776277381926775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017776277381926775,
 'pg_loss': -1.2290689945220947,
 'total_loss': 11.587776184082031}
[INFO:60985 ride:423 2020-09-15 15:21:05,491] After 5489920 frames: loss 12.018456 @ 767.2 fps. Stats:
{'baseline_loss': 0.021013807505369186,
 'entropy_loss': -1.0820033550262451,
 'forward_dynamics_loss': 3.9619388580322266,
 'inverse_dynamics_loss': 10.818218231201172,
 'mean_control_rewards': 0.001715419115498662,
