Creating log directory: ./torchbeast-20200915-141152
Saving arguments to ./torchbeast-20200915-141152/meta.json
Saving messages to ./torchbeast-20200915-141152/out.log
Saving logs data to ./torchbeast-20200915-141152/logs.csv
Saving logs' fields to ./torchbeast-20200915-141152/fields.csv
[INFO:46621 ride:213 2020-09-15 14:11:52,388] Not using CUDA.
 'entropy_loss': -1.081658124923706,
 'forward_dynamics_loss': 5.69343376159668,
 'inverse_dynamics_loss': 10.8173828125,
 'mean_control_rewards': 0.0011264376807957888,
 'mean_count_rewards': 0.9705163836479187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011174442479386926,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011174442479386926,
 'pg_loss': -0.3696093261241913,
 'total_loss': 15.064955711364746}
[INFO:46621 ride:423 2020-09-15 16:02:54,575] After 4883200 frames: loss 10.487069 @ 767.3 fps. Stats:
{'baseline_loss': 0.002927265828475356,
 'entropy_loss': -1.0819426774978638,
 'forward_dynamics_loss': 1.3533169031143188,
 'inverse_dynamics_loss': 10.820597648620605,
 'mean_control_rewards': 0.001046700170263648,
 'mean_count_rewards': 0.9830191731452942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001044923672452569,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001044923672452569,
 'pg_loss': -0.6078295707702637,
 'total_loss': 10.487069129943848}
[INFO:46621 ride:423 2020-09-15 16:02:59,580] After 4887040 frames: loss 15.459414 @ 767.2 fps. Stats:
{'baseline_loss': 0.004283729940652847,
 'entropy_loss': -1.0816718339920044,
 'forward_dynamics_loss': 5.816733360290527,
 'inverse_dynamics_loss': 10.818222999572754,
 'mean_control_rewards': 0.0010227775201201439,
 'mean_count_rewards': 0.9830121994018555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001018528244458139,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001018528244458139,
 'pg_loss': -0.09815531224012375,
 'total_loss': 15.459413528442383}
[INFO:46621 ride:423 2020-09-15 16:03:04,586] After 4890880 frames: loss 12.827030 @ 767.2 fps. Stats:
{'baseline_loss': 0.10232170671224594,
 'entropy_loss': -1.0816712379455566,
 'forward_dynamics_loss': 1.3417322635650635,
 'inverse_dynamics_loss': 10.819287300109863,
 'mean_control_rewards': 0.0010504925157874823,
 'mean_count_rewards': 0.953100323677063,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0010387043002992868,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008851205930113792,
 'pg_loss': 1.6453607082366943,
 'total_loss': 12.827030181884766}
[INFO:46621 ride:423 2020-09-15 16:03:09,591] After 4894720 frames: loss 17.094534 @ 767.3 fps. Stats:
{'baseline_loss': 0.13320931792259216,
 'entropy_loss': -1.0813934803009033,
 'forward_dynamics_loss': 5.766148567199707,
 'inverse_dynamics_loss': 10.823036193847656,
 'mean_control_rewards': 0.0010149437002837658,
 'mean_count_rewards': 0.9724623560905457,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010102245723828673,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008822724223136902,
 'pg_loss': 1.4535337686538696,
 'total_loss': 17.094533920288086}
[INFO:46621 ride:423 2020-09-15 16:03:14,596] After 4898560 frames: loss 10.929493 @ 767.2 fps. Stats:
{'baseline_loss': 0.0011819080682471395,
 'entropy_loss': -1.0818383693695068,
 'forward_dynamics_loss': 1.3147920370101929,
 'inverse_dynamics_loss': 10.836864471435547,
 'mean_control_rewards': 0.0011232176329940557,
 'mean_count_rewards': 0.9776095151901245,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011185960611328483,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011185960611328483,
 'pg_loss': -0.14150670170783997,
 'total_loss': 10.929492950439453}
[INFO:46621 ride:423 2020-09-15 16:03:19,604] After 4901120 frames: loss 11.390624 @ 511.2 fps. Stats:
{'baseline_loss': 0.03799033164978027,
 'entropy_loss': -1.0818973779678345,
 'forward_dynamics_loss': 1.2627309560775757,
 'inverse_dynamics_loss': 10.822850227355957,
 'mean_control_rewards': 0.0012296355562284589,
 'mean_count_rewards': 0.9906272888183594,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0012285496341064572,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00904105044901371,
 'pg_loss': 0.3489501476287842,
 'total_loss': 11.390624046325684}
[INFO:46621 ride:423 2020-09-15 16:03:24,611] After 4904960 frames: loss 14.885516 @ 767.0 fps. Stats:
{'baseline_loss': 0.003179420018568635,
 'entropy_loss': -1.0819932222366333,
 'forward_dynamics_loss': 5.6458845138549805,
 'inverse_dynamics_loss': 10.821651458740234,
 'mean_control_rewards': 0.0010214017238467932,
 'mean_count_rewards': 0.9859414100646973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001019656891003251,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001019656891003251,
 'pg_loss': -0.5032057762145996,
 'total_loss': 14.885516166687012}
[INFO:46621 ride:423 2020-09-15 16:03:29,617] After 4908800 frames: loss 11.355743 @ 767.2 fps. Stats:
{'baseline_loss': 0.11971257627010345,
 'entropy_loss': -1.0817077159881592,
 'forward_dynamics_loss': 1.2104718685150146,
 'inverse_dynamics_loss': 10.82186222076416,
 'mean_control_rewards': 0.0010746392654255033,
 'mean_count_rewards': 0.9857696294784546,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0010704591404646635,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008882957510650158,
 'pg_loss': 0.28540435433387756,
 'total_loss': 11.355743408203125}
[INFO:46621 ride:423 2020-09-15 16:03:34,628] After 4912640 frames: loss 14.346248 @ 766.3 fps. Stats:
{'baseline_loss': 0.009659548290073872,
 'entropy_loss': -1.0818151235580444,
 'forward_dynamics_loss': 5.703098297119141,
 'inverse_dynamics_loss': 10.816887855529785,
 'mean_control_rewards': 0.0012296817731112242,
 'mean_count_rewards': 0.9945260882377625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012281896779313684,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012281896779313684,
 'pg_loss': -1.1015827655792236,
 'total_loss': 14.346247673034668}
[INFO:46621 ride:423 2020-09-15 16:03:39,633] After 4916480 frames: loss 11.086754 @ 767.3 fps. Stats:
{'baseline_loss': 0.002031455049291253,
 'entropy_loss': -1.0817928314208984,
 'forward_dynamics_loss': 1.3755364418029785,
 'inverse_dynamics_loss': 10.820283889770508,
 'mean_control_rewards': 0.0011079948162660003,
 'mean_count_rewards': 0.9882725477218628,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011064632562920451,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011064632562920451,
 'pg_loss': -0.02930467389523983,
 'total_loss': 11.086753845214844}
[INFO:46621 ride:423 2020-09-15 16:03:44,639] After 4919040 frames: loss 12.891420 @ 511.5 fps. Stats:
{'baseline_loss': 0.135214164853096,
 'entropy_loss': -1.08180832862854,
 'forward_dynamics_loss': 1.3242472410202026,
 'inverse_dynamics_loss': 10.828343391418457,
 'mean_control_rewards': 0.0010646714363247156,
 'mean_count_rewards': 0.9781266450881958,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0010608413722366095,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008873341605067253,
 'pg_loss': 1.6854244470596313,
 'total_loss': 12.891420364379883}
[INFO:46621 ride:423 2020-09-15 16:03:49,644] After 4922880 frames: loss 15.140707 @ 767.2 fps. Stats:
{'baseline_loss': 0.0032850170973688364,
 'entropy_loss': -1.0816742181777954,
 'forward_dynamics_loss': 5.797714710235596,
 'inverse_dynamics_loss': 10.82805061340332,
 'mean_control_rewards': 0.0012282195966690779,
 'mean_count_rewards': 0.9940162897109985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012275874614715576,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012275874614715576,
 'pg_loss': -0.40666866302490234,
 'total_loss': 15.140707015991211}
[INFO:46621 ride:423 2020-09-15 16:03:54,650] After 4926720 frames: loss 10.347034 @ 767.2 fps. Stats:
{'baseline_loss': 0.006719399243593216,
 'entropy_loss': -1.0816956758499146,
 'forward_dynamics_loss': 1.4739960432052612,
 'inverse_dynamics_loss': 10.815902709960938,
 'mean_control_rewards': 0.0011538618709892035,
 'mean_count_rewards': 0.9743188619613647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001149227493442595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001149227493442595,
 'pg_loss': -0.8678885698318481,
 'total_loss': 10.347033500671387}
[INFO:46621 ride:423 2020-09-15 16:03:59,656] After 4930560 frames: loss 14.893272 @ 767.2 fps. Stats:
{'baseline_loss': 0.004869150463491678,
 'entropy_loss': -1.0818651914596558,
 'forward_dynamics_loss': 5.684454441070557,
 'inverse_dynamics_loss': 10.835196495056152,
 'mean_control_rewards': 0.001182075822725892,
 'mean_count_rewards': 0.9744791984558105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011790397111326456,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011790397111326456,
 'pg_loss': -0.5493823885917664,
 'total_loss': 14.893272399902344}
[INFO:46621 ride:423 2020-09-15 16:04:04,662] After 4934400 frames: loss 12.908818 @ 767.2 fps. Stats:
{'baseline_loss': 0.1430625021457672,
 'entropy_loss': -1.0818628072738647,
 'forward_dynamics_loss': 1.414538025856018,
 'inverse_dynamics_loss': 10.826248168945312,
 'mean_control_rewards': 0.0012737915385514498,
 'mean_count_rewards': 0.9907453656196594,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0012724457774311304,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009084945544600487,
 'pg_loss': 1.6068326234817505,
 'total_loss': 12.908818244934082}
[INFO:46621 ride:423 2020-09-15 16:04:09,668] After 4938240 frames: loss 14.788958 @ 767.1 fps. Stats:
{'baseline_loss': 0.008545978926122189,
 'entropy_loss': -1.0817598104476929,
 'forward_dynamics_loss': 5.599199295043945,
 'inverse_dynamics_loss': 10.826622009277344,
 'mean_control_rewards': 0.0013325214385986328,
 'mean_count_rewards': 0.9860817193984985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013282224535942078,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013282224535942078,
 'pg_loss': -0.5636494755744934,
 'total_loss': 14.788957595825195}
[INFO:46621 ride:423 2020-09-15 16:04:14,673] After 4942080 frames: loss 10.986523 @ 767.2 fps. Stats:
{'baseline_loss': 0.0027283690869808197,
 'entropy_loss': -1.0818102359771729,
 'forward_dynamics_loss': 1.3886218070983887,
 'inverse_dynamics_loss': 10.831033706665039,
 'mean_control_rewards': 0.0011986142490059137,
 'mean_count_rewards': 0.9859069585800171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011930327164009213,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011930327164009213,
 'pg_loss': -0.15405046939849854,
 'total_loss': 10.986522674560547}
[INFO:46621 ride:423 2020-09-15 16:04:19,680] After 4945920 frames: loss 16.493685 @ 767.0 fps. Stats:
{'baseline_loss': 0.08488960564136505,
 'entropy_loss': -1.0818582773208618,
 'forward_dynamics_loss': 5.6178975105285645,
 'inverse_dynamics_loss': 10.822785377502441,
 'mean_control_rewards': 0.0012448339257389307,
 'mean_count_rewards': 0.9901391863822937,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0012416652170941234,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016866665333509445,
 'pg_loss': 1.049970030784607,
 'total_loss': 16.493684768676758}
[INFO:46621 ride:423 2020-09-15 16:04:24,686] After 4949760 frames: loss 10.936112 @ 767.2 fps. Stats:
{'baseline_loss': 0.0014403759269043803,
 'entropy_loss': -1.081656575202942,
 'forward_dynamics_loss': 1.3187930583953857,
 'inverse_dynamics_loss': 10.835416793823242,
 'mean_control_rewards': 0.0013529559364542365,
 'mean_count_rewards': 0.9846454858779907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013469750992953777,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013469750992953777,
 'pg_loss': -0.13788104057312012,
 'total_loss': 10.936112403869629}
[INFO:46621 ride:423 2020-09-15 16:04:29,692] After 4953600 frames: loss 15.121323 @ 767.2 fps. Stats:
{'baseline_loss': 0.003724956652149558,
 'entropy_loss': -1.0816470384597778,
 'forward_dynamics_loss': 5.546090602874756,
 'inverse_dynamics_loss': 10.832460403442383,
 'mean_control_rewards': 0.001231138943694532,
 'mean_count_rewards': 0.9878945350646973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012287378776818514,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012287378776818514,
 'pg_loss': -0.17930565774440765,
 'total_loss': 15.121322631835938}
[INFO:46621 ride:423 2020-09-15 16:04:34,697] After 4957440 frames: loss 10.605130 @ 767.3 fps. Stats:
{'baseline_loss': 0.004556664265692234,
 'entropy_loss': -1.0817285776138306,
 'forward_dynamics_loss': 1.2506413459777832,
 'inverse_dynamics_loss': 10.824457168579102,
 'mean_control_rewards': 0.0011727067176252604,
 'mean_count_rewards': 0.988061249256134,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011708108941093087,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011708108941093087,
 'pg_loss': -0.39279603958129883,
 'total_loss': 10.605130195617676}
[INFO:46621 ride:423 2020-09-15 16:04:39,703] After 4960000 frames: loss 11.143137 @ 511.5 fps. Stats:
{'baseline_loss': 0.003260842990130186,
 'entropy_loss': -1.081704020500183,
 'forward_dynamics_loss': 1.2827969789505005,
 'inverse_dynamics_loss': 10.826910018920898,
 'mean_control_rewards': 0.0012251704465597868,
 'mean_count_rewards': 0.9825869798660278,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001218630000948906,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001218630000948906,
 'pg_loss': 0.11187301576137543,
 'total_loss': 11.143136978149414}
[INFO:46621 ride:423 2020-09-15 16:04:44,708] After 4963840 frames: loss 14.757141 @ 767.2 fps. Stats:
{'baseline_loss': 0.006170285400003195,
 'entropy_loss': -1.0817211866378784,
 'forward_dynamics_loss': 5.566086292266846,
 'inverse_dynamics_loss': 10.804905891418457,
 'mean_control_rewards': 0.0012979531893506646,
 'mean_count_rewards': 0.9819992184638977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012924785260111094,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012924785260111094,
 'pg_loss': -0.5383003950119019,
 'total_loss': 14.75714111328125}
[INFO:46621 ride:423 2020-09-15 16:04:49,714] After 4967680 frames: loss 10.812973 @ 767.2 fps. Stats:
{'baseline_loss': 0.003450925461947918,
 'entropy_loss': -1.081597089767456,
 'forward_dynamics_loss': 1.3281855583190918,
 'inverse_dynamics_loss': 10.83531665802002,
 'mean_control_rewards': 0.0012262426316738129,
 'mean_count_rewards': 0.9737756848335266,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012186298845335841,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012186298845335841,
 'pg_loss': -0.2723831832408905,
 'total_loss': 10.812973022460938}
[INFO:46621 ride:423 2020-09-15 16:04:54,720] After 4971520 frames: loss 14.342734 @ 767.2 fps. Stats:
{'baseline_loss': 0.006924953777343035,
 'entropy_loss': -1.0819816589355469,
 'forward_dynamics_loss': 5.726227283477783,
 'inverse_dynamics_loss': 10.811409950256348,
 'mean_control_rewards': 0.0010744619648903608,
 'mean_count_rewards': 0.9623794555664062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010619376553222537,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010619376553222537,
 'pg_loss': -1.119845986366272,
 'total_loss': 14.342734336853027}
[INFO:46621 ride:423 2020-09-15 16:04:59,727] After 4975360 frames: loss 12.803697 @ 767.1 fps. Stats:
{'baseline_loss': 0.0956289991736412,
 'entropy_loss': -1.0819813013076782,
 'forward_dynamics_loss': 1.427483081817627,
 'inverse_dynamics_loss': 10.816608428955078,
 'mean_control_rewards': 0.001169040217064321,
 'mean_count_rewards': 0.9894510507583618,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.001165503286756575,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008978002704679966,
 'pg_loss': 1.5459575653076172,
 'total_loss': 12.803696632385254}
[INFO:46621 ride:423 2020-09-15 16:05:04,732] After 4979200 frames: loss 15.416889 @ 767.2 fps. Stats:
{'baseline_loss': 0.002185662742704153,
 'entropy_loss': -1.0819894075393677,
 'forward_dynamics_loss': 5.761274337768555,
 'inverse_dynamics_loss': 10.83387279510498,
 'mean_control_rewards': 0.0012052874080836773,
 'mean_count_rewards': 0.9819110631942749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012036606203764677,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012036606203764677,
 'pg_loss': -0.0984543040394783,
 'total_loss': 15.416889190673828}
[INFO:46621 ride:423 2020-09-15 16:05:09,738] After 4983040 frames: loss 12.322627 @ 767.1 fps. Stats:
{'baseline_loss': 0.08848612010478973,
 'entropy_loss': -1.0820246934890747,
 'forward_dynamics_loss': 1.3893859386444092,
 'inverse_dynamics_loss': 10.837739944458008,
 'mean_control_rewards': 0.0011180323781445622,
 'mean_count_rewards': 0.9906275868415833,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.001116826431825757,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008929327130317688,
 'pg_loss': 1.0890398025512695,
 'total_loss': 12.322627067565918}
[INFO:46621 ride:423 2020-09-15 16:05:14,743] After 4985600 frames: loss 10.743234 @ 511.5 fps. Stats:
{'baseline_loss': 0.004302332177758217,
 'entropy_loss': -1.0819365978240967,
 'forward_dynamics_loss': 1.409049153327942,
 'inverse_dynamics_loss': 10.81884479522705,
 'mean_control_rewards': 0.0011972383363172412,
 'mean_count_rewards': 0.9810142517089844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011926379520446062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011926379520446062,
 'pg_loss': -0.40702593326568604,
 'total_loss': 10.743233680725098}
[INFO:46621 ride:423 2020-09-15 16:05:19,748] After 4989440 frames: loss 15.161283 @ 767.3 fps. Stats:
{'baseline_loss': 0.0028279568068683147,
 'entropy_loss': -1.081946849822998,
 'forward_dynamics_loss': 5.600101470947266,
 'inverse_dynamics_loss': 10.821728706359863,
 'mean_control_rewards': 0.001142976339906454,
 'mean_count_rewards': 0.9897135496139526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011417348869144917,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011417348869144917,
 'pg_loss': -0.18142858147621155,
 'total_loss': 15.161282539367676}
[INFO:46621 ride:423 2020-09-15 16:05:24,754] After 4993280 frames: loss 11.152477 @ 767.2 fps. Stats:
{'baseline_loss': 0.00214421097189188,
 'entropy_loss': -1.081868290901184,
 'forward_dynamics_loss': 1.3566005229949951,
 'inverse_dynamics_loss': 10.827496528625488,
 'mean_control_rewards': 0.0011415788903832436,
 'mean_count_rewards': 0.9773082733154297,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011383641976863146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011383641976863146,
 'pg_loss': 0.048103854060173035,
 'total_loss': 11.152477264404297}
[INFO:46621 ride:423 2020-09-15 16:05:29,759] After 4997120 frames: loss 15.209540 @ 767.3 fps. Stats:
{'baseline_loss': 0.0032429518178105354,
 'entropy_loss': -1.081825613975525,
 'forward_dynamics_loss': 5.45299768447876,
 'inverse_dynamics_loss': 10.8278226852417,
 'mean_control_rewards': 0.0012134353164583445,
 'mean_count_rewards': 0.9772495031356812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012094457633793354,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012094457633793354,
 'pg_loss': 0.007302696350961924,
 'total_loss': 15.209540367126465}
[INFO:46621 ride:423 2020-09-15 16:05:34,767] After 5000960 frames: loss 12.253322 @ 766.9 fps. Stats:
{'baseline_loss': 0.06554847210645676,
 'entropy_loss': -1.0817577838897705,
 'forward_dynamics_loss': 1.309342384338379,
 'inverse_dynamics_loss': 10.819611549377441,
 'mean_control_rewards': 0.0011561213759705424,
 'mean_count_rewards': 0.9856619834899902,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0011545815505087376,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0167795829474926,
 'pg_loss': 1.140576720237732,
 'total_loss': 12.253321647644043}
[INFO:46621 ride:423 2020-09-15 16:05:39,773] After 5003520 frames: loss 10.820630 @ 511.4 fps. Stats:
{'baseline_loss': 0.0018202402861788869,
 'entropy_loss': -1.0817846059799194,
 'forward_dynamics_loss': 1.2647062540054321,
 'inverse_dynamics_loss': 10.821934700012207,
 'mean_control_rewards': 0.001203319407068193,
 'mean_count_rewards': 0.9957045316696167,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012020455906167626,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012020455906167626,
 'pg_loss': -0.18604619801044464,
 'total_loss': 10.820630073547363}
[INFO:46621 ride:423 2020-09-15 16:05:44,779] After 5007360 frames: loss 15.556399 @ 767.1 fps. Stats:
{'baseline_loss': 0.0017218325519934297,
 'entropy_loss': -1.0817118883132935,
 'forward_dynamics_loss': 5.5673723220825195,
 'inverse_dynamics_loss': 10.828856468200684,
 'mean_control_rewards': 0.0012311495374888182,
 'mean_count_rewards': 0.9788564443588257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012289625592529774,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012289625592529774,
 'pg_loss': 0.24016037583351135,
 'total_loss': 15.55639934539795}
[INFO:46621 ride:423 2020-09-15 16:05:49,785] After 5011200 frames: loss 14.733135 @ 767.2 fps. Stats:
{'baseline_loss': 0.24811071157455444,
 'entropy_loss': -1.0817985534667969,
 'forward_dynamics_loss': 1.2345221042633057,
 'inverse_dynamics_loss': 10.82792854309082,
 'mean_control_rewards': 0.0011039786040782928,
 'mean_count_rewards': 0.9815882444381714,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0011009704321622849,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024538468569517136,
 'pg_loss': 3.5043718814849854,
 'total_loss': 14.733135223388672}
[INFO:46621 ride:423 2020-09-15 16:05:54,791] After 5015040 frames: loss 15.285071 @ 767.1 fps. Stats:
{'baseline_loss': 0.0035528698936104774,
 'entropy_loss': -1.0817328691482544,
 'forward_dynamics_loss': 5.786128044128418,
 'inverse_dynamics_loss': 10.83010196685791,
 'mean_control_rewards': 0.0012441433500498533,
 'mean_count_rewards': 0.9930256009101868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012424275046214461,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012424275046214461,
 'pg_loss': -0.2529788017272949,
 'total_loss': 15.28507137298584}
[INFO:46621 ride:423 2020-09-15 16:05:59,796] After 5018880 frames: loss 10.597557 @ 767.3 fps. Stats:
{'baseline_loss': 0.027408000081777573,
 'entropy_loss': -1.0817807912826538,
 'forward_dynamics_loss': 1.3115808963775635,
 'inverse_dynamics_loss': 10.819854736328125,
 'mean_control_rewards': 0.0012726803543046117,
 'mean_count_rewards': 0.9899234771728516,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0012704862747341394,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009082986041903496,
 'pg_loss': -0.47950616478919983,
 'total_loss': 10.597557067871094}
[INFO:46621 ride:423 2020-09-15 16:06:04,802] After 5021440 frames: loss 10.969009 @ 511.4 fps. Stats:
{'baseline_loss': 0.0029352805577218533,
 'entropy_loss': -1.0817996263504028,
 'forward_dynamics_loss': 1.2985765933990479,
 'inverse_dynamics_loss': 10.835616111755371,
 'mean_control_rewards': 0.0012572413543239236,
 'mean_count_rewards': 0.9877112507820129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012556265573948622,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012556265573948622,
 'pg_loss': -0.08631915599107742,
 'total_loss': 10.969009399414062}
[INFO:46621 ride:423 2020-09-15 16:06:09,808] After 5025280 frames: loss 15.459311 @ 767.2 fps. Stats:
{'baseline_loss': 0.02246076427400112,
 'entropy_loss': -1.0817828178405762,
 'forward_dynamics_loss': 5.919338226318359,
 'inverse_dynamics_loss': 10.823775291442871,
 'mean_control_rewards': 0.001072995364665985,
 'mean_count_rewards': 0.9634712338447571,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0010558509966358542,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008868349716067314,
 'pg_loss': -0.2244798094034195,
 'total_loss': 15.459311485290527}
[INFO:46621 ride:423 2020-09-15 16:06:14,814] After 5029120 frames: loss 10.737375 @ 767.1 fps. Stats:
{'baseline_loss': 0.03737080097198486,
 'entropy_loss': -1.0817714929580688,
 'forward_dynamics_loss': 1.2414250373840332,
 'inverse_dynamics_loss': 10.830965042114258,
 'mean_control_rewards': 0.001140046282671392,
 'mean_count_rewards': 0.9866968989372253,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001135195721872151,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008947696536779404,
 'pg_loss': -0.29061442613601685,
 'total_loss': 10.737375259399414}
[INFO:46621 ride:423 2020-09-15 16:06:19,820] After 5032960 frames: loss 15.519031 @ 767.2 fps. Stats:
{'baseline_loss': 0.00116063526365906,
 'entropy_loss': -1.0818183422088623,
 'forward_dynamics_loss': 5.933514595031738,
 'inverse_dynamics_loss': 10.827006340026855,
 'mean_control_rewards': 0.0012595601147040725,
 'mean_count_rewards': 0.9920433759689331,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012577550951391459,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012577550951391459,
 'pg_loss': -0.1608327478170395,
 'total_loss': 15.519030570983887}
[INFO:46621 ride:423 2020-09-15 16:06:24,826] After 5036800 frames: loss 10.050570 @ 767.2 fps. Stats:
{'baseline_loss': 0.005283969920128584,
 'entropy_loss': -1.081781029701233,
 'forward_dynamics_loss': 1.1878330707550049,
 'inverse_dynamics_loss': 10.82266902923584,
 'mean_control_rewards': 0.0012467013439163566,
 'mean_count_rewards': 0.9899953007698059,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012448689667508006,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012448689667508006,
 'pg_loss': -0.8834346532821655,
 'total_loss': 10.050570487976074}
[INFO:46621 ride:423 2020-09-15 16:06:29,833] After 5039360 frames: loss 10.149570 @ 511.3 fps. Stats:
{'baseline_loss': 0.0073066893965005875,
 'entropy_loss': -1.0819823741912842,
 'forward_dynamics_loss': 1.1246261596679688,
 'inverse_dynamics_loss': 10.815454483032227,
 'mean_control_rewards': 0.0011829988798126578,
 'mean_count_rewards': 0.9868001937866211,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001180205843411386,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001180205843411386,
