Found log directory: ./torchbeast-20200918-145139
Saving arguments to ./torchbeast-20200918-145139/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-145139/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-145139/logs.csv
Saving logs' fields to ./torchbeast-20200918-145139/fields.csv
[INFO:45229 ride:213 2020-09-18 14:51:40,260] Not using CUDA.
 'pg_loss': -0.38492587208747864,
 'total_loss': 14.21204948425293}
[INFO:45229 ride:423 2020-09-18 16:34:11,502] After 4628480 frames: loss 14.259595 @ 767.3 fps. Stats:
{'baseline_loss': 0.012003729119896889,
 'entropy_loss': -1.0819424390792847,
 'forward_dynamics_loss': 4.816415309906006,
 'inverse_dynamics_loss': 10.83240032196045,
 'mean_control_rewards': 0.0025799605064094067,
 'mean_count_rewards': 0.9909253120422363,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025735117960721254,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025735117960721254,
 'pg_loss': -0.31928175687789917,
 'total_loss': 14.259594917297363}
[INFO:45229 ride:423 2020-09-18 16:34:16,507] After 4632320 frames: loss 14.594492 @ 767.3 fps. Stats:
{'baseline_loss': 0.03467230498790741,
 'entropy_loss': -1.0821210145950317,
 'forward_dynamics_loss': 5.113208293914795,
 'inverse_dynamics_loss': 10.827159881591797,
 'mean_control_rewards': 0.0024740772787481546,
 'mean_count_rewards': 0.9919780492782593,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024714558385312557,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010283955372869968,
 'pg_loss': -0.2984270453453064,
 'total_loss': 14.594491958618164}
[INFO:45229 ride:423 2020-09-18 16:34:21,513] After 4636160 frames: loss 14.864063 @ 767.2 fps. Stats:
{'baseline_loss': 0.0019389999797567725,
 'entropy_loss': -1.082058072090149,
 'forward_dynamics_loss': 4.873038291931152,
 'inverse_dynamics_loss': 10.831912994384766,
 'mean_control_rewards': 0.0024804638233035803,
 'mean_count_rewards': 0.9820817112922668,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002465578494593501,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002465578494593501,
 'pg_loss': 0.23923060297966003,
 'total_loss': 14.864063262939453}
[INFO:45229 ride:423 2020-09-18 16:34:26,518] After 4640000 frames: loss 13.749137 @ 767.2 fps. Stats:
{'baseline_loss': 0.005392458755522966,
 'entropy_loss': -1.0819473266601562,
 'forward_dynamics_loss': 4.857932090759277,
 'inverse_dynamics_loss': 10.828113555908203,
 'mean_control_rewards': 0.002412313362583518,
 'mean_count_rewards': 0.9719799160957336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00239672907628119,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00239672907628119,
 'pg_loss': -0.8603536486625671,
 'total_loss': 13.749136924743652}
[INFO:45229 ride:423 2020-09-18 16:34:31,524] After 4643840 frames: loss 15.136428 @ 767.2 fps. Stats:
{'baseline_loss': 0.003766185836866498,
 'entropy_loss': -1.0822522640228271,
 'forward_dynamics_loss': 4.689658164978027,
 'inverse_dynamics_loss': 10.82735824584961,
 'mean_control_rewards': 0.0025809500366449356,
 'mean_count_rewards': 0.9816972613334656,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002567229326814413,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002567229326814413,
 'pg_loss': 0.6978975534439087,
 'total_loss': 15.136427879333496}
[INFO:45229 ride:423 2020-09-18 16:34:36,530] After 4647680 frames: loss 14.421217 @ 767.1 fps. Stats:
{'baseline_loss': 0.014602315612137318,
 'entropy_loss': -1.0823729038238525,
 'forward_dynamics_loss': 4.848012447357178,
 'inverse_dynamics_loss': 10.8143949508667,
 'mean_control_rewards': 0.002540482906624675,
 'mean_count_rewards': 0.9808165431022644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002529821125790477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002529821125790477,
 'pg_loss': -0.17341962456703186,
 'total_loss': 14.42121696472168}
[INFO:45229 ride:423 2020-09-18 16:34:41,536] After 4651520 frames: loss 13.226068 @ 767.2 fps. Stats:
{'baseline_loss': 0.025092078372836113,
 'entropy_loss': -1.082399845123291,
 'forward_dynamics_loss': 4.535847187042236,
 'inverse_dynamics_loss': 10.8265962600708,
 'mean_control_rewards': 0.0023808034602552652,
 'mean_count_rewards': 0.9791938662528992,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002369439695030451,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002369439695030451,
 'pg_loss': -1.0790674686431885,
 'total_loss': 13.226068496704102}
[INFO:45229 ride:423 2020-09-18 16:34:46,543] After 4656640 frames: loss 14.447357 @ 1022.6 fps. Stats:
{'baseline_loss': 0.015102642588317394,
 'entropy_loss': -1.0823898315429688,
 'forward_dynamics_loss': 4.583920955657959,
 'inverse_dynamics_loss': 10.818695068359375,
 'mean_control_rewards': 0.0024126870557665825,
 'mean_count_rewards': 0.9892221689224243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002409496111795306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002409496111795306,
 'pg_loss': 0.11202792823314667,
 'total_loss': 14.447357177734375}
[INFO:45229 ride:423 2020-09-18 16:34:51,549] After 4660480 frames: loss 14.570392 @ 767.3 fps. Stats:
{'baseline_loss': 0.010927489958703518,
 'entropy_loss': -1.0824731588363647,
 'forward_dynamics_loss': 4.674866676330566,
 'inverse_dynamics_loss': 10.809231758117676,
 'mean_control_rewards': 0.002397544216364622,
 'mean_count_rewards': 0.9846861958503723,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002386608626693487,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002386608626693487,
 'pg_loss': 0.1578386276960373,
 'total_loss': 14.570391654968262}
[INFO:45229 ride:423 2020-09-18 16:34:56,556] After 4664320 frames: loss 15.368092 @ 767.0 fps. Stats:
{'baseline_loss': 0.006108539644628763,
 'entropy_loss': -1.0824168920516968,
 'forward_dynamics_loss': 4.788191795349121,
 'inverse_dynamics_loss': 10.813430786132812,
 'mean_control_rewards': 0.002469732891768217,
 'mean_count_rewards': 0.9856845140457153,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024613160640001297,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024613160640001297,
 'pg_loss': 0.8427780270576477,
 'total_loss': 15.368091583251953}
[INFO:45229 ride:423 2020-09-18 16:35:01,563] After 4668160 frames: loss 15.475389 @ 767.0 fps. Stats:
{'baseline_loss': 0.005802735220640898,
 'entropy_loss': -1.082365870475769,
 'forward_dynamics_loss': 5.237664699554443,
 'inverse_dynamics_loss': 10.809479713439941,
 'mean_control_rewards': 0.0025616202037781477,
 'mean_count_rewards': 0.9908306002616882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025573819875717163,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025573819875717163,
 'pg_loss': 0.5048080086708069,
 'total_loss': 15.47538948059082}
[INFO:45229 ride:423 2020-09-18 16:35:06,569] After 4672000 frames: loss 13.846643 @ 767.2 fps. Stats:
{'baseline_loss': 0.013456566259264946,
 'entropy_loss': -1.0823802947998047,
 'forward_dynamics_loss': 4.5594162940979,
 'inverse_dynamics_loss': 10.833603858947754,
 'mean_control_rewards': 0.002460116520524025,
 'mean_count_rewards': 0.9922045469284058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024561076425015926,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024561076425015926,
 'pg_loss': -0.47745281457901,
 'total_loss': 13.846643447875977}
[INFO:45229 ride:423 2020-09-18 16:35:11,575] After 4675840 frames: loss 15.243760 @ 767.1 fps. Stats:
{'baseline_loss': 0.004824524745345116,
 'entropy_loss': -1.082407832145691,
 'forward_dynamics_loss': 5.135447978973389,
 'inverse_dynamics_loss': 10.81970500946045,
 'mean_control_rewards': 0.0024894156958907843,
 'mean_count_rewards': 0.9864957928657532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024760360829532146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024760360829532146,
 'pg_loss': 0.36619025468826294,
 'total_loss': 15.243760108947754}
[INFO:45229 ride:423 2020-09-18 16:35:16,581] After 4679680 frames: loss 14.620544 @ 767.2 fps. Stats:
{'baseline_loss': 0.011140411719679832,
 'entropy_loss': -1.082319736480713,
 'forward_dynamics_loss': 4.435248851776123,
 'inverse_dynamics_loss': 10.824647903442383,
 'mean_control_rewards': 0.002653763396665454,
 'mean_count_rewards': 0.989483654499054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026453007012605667,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026453007012605667,
 'pg_loss': 0.43182677030563354,
 'total_loss': 14.62054443359375}
[INFO:45229 ride:423 2020-09-18 16:35:21,586] After 4683520 frames: loss 14.874808 @ 767.2 fps. Stats:
{'baseline_loss': 0.005569907370954752,
 'entropy_loss': -1.082296371459961,
 'forward_dynamics_loss': 5.014928817749023,
 'inverse_dynamics_loss': 10.820958137512207,
 'mean_control_rewards': 0.002539923880249262,
 'mean_count_rewards': 0.9888920783996582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025363669265061617,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025363669265061617,
 'pg_loss': 0.11564801633358002,
 'total_loss': 14.874808311462402}
[INFO:45229 ride:423 2020-09-18 16:35:26,592] After 4687360 frames: loss 14.162664 @ 767.2 fps. Stats:
{'baseline_loss': 0.017797287553548813,
 'entropy_loss': -1.082265019416809,
 'forward_dynamics_loss': 4.305975914001465,
 'inverse_dynamics_loss': 10.811700820922852,
 'mean_control_rewards': 0.0026011301670223475,
 'mean_count_rewards': 0.9886602163314819,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025963615626096725,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025963615626096725,
 'pg_loss': 0.10945520550012589,
 'total_loss': 14.162664413452148}
[INFO:45229 ride:423 2020-09-18 16:35:31,598] After 4691200 frames: loss 15.152770 @ 767.2 fps. Stats:
{'baseline_loss': 0.0033658361062407494,
 'entropy_loss': -1.0823159217834473,
 'forward_dynamics_loss': 4.941915512084961,
 'inverse_dynamics_loss': 10.83089828491211,
 'mean_control_rewards': 0.002355293370783329,
 'mean_count_rewards': 0.9695766568183899,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0023402764927595854,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023402764927595854,
 'pg_loss': 0.4589064419269562,
 'total_loss': 15.152770042419434}
[INFO:45229 ride:423 2020-09-18 16:35:36,604] After 4695040 frames: loss 15.239675 @ 767.0 fps. Stats:
{'baseline_loss': 0.06381212174892426,
 'entropy_loss': -1.082319974899292,
 'forward_dynamics_loss': 4.28013277053833,
 'inverse_dynamics_loss': 10.824450492858887,
 'mean_control_rewards': 0.0023830868303775787,
 'mean_count_rewards': 0.9687250852584839,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0023618019185960293,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010174302384257317,
 'pg_loss': 1.1535990238189697,
 'total_loss': 15.23967456817627}
[INFO:45229 ride:423 2020-09-18 16:35:41,610] After 4698880 frames: loss 14.749065 @ 767.2 fps. Stats:
{'baseline_loss': 0.015874037519097328,
 'entropy_loss': -1.082385778427124,
 'forward_dynamics_loss': 4.9886908531188965,
 'inverse_dynamics_loss': 10.81965160369873,
 'mean_control_rewards': 0.0025954977609217167,
 'mean_count_rewards': 0.9815608859062195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025837935972958803,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025837935972958803,
 'pg_loss': 0.007234759163111448,
 'total_loss': 14.749065399169922}
[INFO:45229 ride:423 2020-09-18 16:35:46,617] After 4704000 frames: loss 14.351246 @ 1022.7 fps. Stats:
{'baseline_loss': 0.010816320776939392,
 'entropy_loss': -1.0821847915649414,
 'forward_dynamics_loss': 5.0327301025390625,
 'inverse_dynamics_loss': 10.826292991638184,
 'mean_control_rewards': 0.002430104883387685,
 'mean_count_rewards': 0.9864212274551392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024250417482107878,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024250417482107878,
 'pg_loss': -0.4364091455936432,
 'total_loss': 14.351245880126953}
[INFO:45229 ride:423 2020-09-18 16:35:51,625] After 4706560 frames: loss 13.932487 @ 511.3 fps. Stats:
{'baseline_loss': 0.00906564574688673,
 'entropy_loss': -1.0822117328643799,
 'forward_dynamics_loss': 4.693188667297363,
 'inverse_dynamics_loss': 10.822127342224121,
 'mean_control_rewards': 0.002374867210164666,
 'mean_count_rewards': 0.9872297048568726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023672073148190975,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023672073148190975,
 'pg_loss': -0.5096824169158936,
 'total_loss': 13.932487487792969}
[INFO:45229 ride:423 2020-09-18 16:35:56,631] After 4711680 frames: loss 12.939713 @ 1022.9 fps. Stats:
{'baseline_loss': 0.020997507497668266,
 'entropy_loss': -1.081870436668396,
 'forward_dynamics_loss': 4.525660037994385,
 'inverse_dynamics_loss': 10.830692291259766,
 'mean_control_rewards': 0.0024056225083768368,
 'mean_count_rewards': 0.9780111312866211,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002398445038124919,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002398445038124919,
 'pg_loss': -1.3557660579681396,
 'total_loss': 12.939713478088379}
[INFO:45229 ride:423 2020-09-18 16:36:01,639] After 4715520 frames: loss 13.556501 @ 766.9 fps. Stats:
{'baseline_loss': 0.0159590020775795,
 'entropy_loss': -1.0816221237182617,
 'forward_dynamics_loss': 4.793970108032227,
 'inverse_dynamics_loss': 10.814690589904785,
 'mean_control_rewards': 0.0024810517206788063,
 'mean_count_rewards': 0.9895094633102417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024794521741569042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024794521741569042,
 'pg_loss': -0.9864962697029114,
 'total_loss': 13.556501388549805}
[INFO:45229 ride:423 2020-09-18 16:36:06,643] After 4719360 frames: loss 14.322418 @ 767.4 fps. Stats:
{'baseline_loss': 0.010207690298557281,
 'entropy_loss': -1.0817030668258667,
 'forward_dynamics_loss': 4.919911861419678,
 'inverse_dynamics_loss': 10.81069278717041,
 'mean_control_rewards': 0.0024896885734051466,
 'mean_count_rewards': 0.9924257397651672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024861651472747326,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024861651472747326,
 'pg_loss': -0.3366914987564087,
 'total_loss': 14.322418212890625}
[INFO:45229 ride:423 2020-09-18 16:36:11,647] After 4723200 frames: loss 13.530663 @ 767.4 fps. Stats:
{'baseline_loss': 0.0020033500622957945,
 'entropy_loss': -1.0812995433807373,
 'forward_dynamics_loss': 4.196600437164307,
 'inverse_dynamics_loss': 10.8340482711792,
 'mean_control_rewards': 0.002593934303149581,
 'mean_count_rewards': 0.9837023615837097,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0025868071243166924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025868071243166924,
 'pg_loss': -0.42069026827812195,
 'total_loss': 13.530662536621094}
[INFO:45229 ride:423 2020-09-18 16:36:16,653] After 4727040 frames: loss 14.498850 @ 767.2 fps. Stats:
{'baseline_loss': 0.008728062734007835,
 'entropy_loss': -1.0814721584320068,
 'forward_dynamics_loss': 4.839908599853516,
 'inverse_dynamics_loss': 10.808835983276367,
 'mean_control_rewards': 0.002413425361737609,
 'mean_count_rewards': 0.9809783101081848,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002405355218797922,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002405355218797922,
 'pg_loss': -0.07715065777301788,
 'total_loss': 14.498849868774414}
[INFO:45229 ride:423 2020-09-18 16:36:21,657] After 4732160 frames: loss 14.261843 @ 1023.1 fps. Stats:
{'baseline_loss': 0.034085892140865326,
 'entropy_loss': -1.0815485715866089,
 'forward_dynamics_loss': 5.020436763763428,
 'inverse_dynamics_loss': 10.818668365478516,
 'mean_control_rewards': 0.002434052526950836,
 'mean_count_rewards': 0.98553866147995,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002426363993436098,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01023886352777481,
 'pg_loss': -0.5297995209693909,
 'total_loss': 14.261842727661133}
[INFO:45229 ride:423 2020-09-18 16:36:26,663] After 4736000 frames: loss 13.868176 @ 767.2 fps. Stats:
{'baseline_loss': 0.011581318452954292,
 'entropy_loss': -1.081454873085022,
 'forward_dynamics_loss': 4.245057106018066,
 'inverse_dynamics_loss': 10.814818382263184,
 'mean_control_rewards': 0.002607549075037241,
 'mean_count_rewards': 0.9890797734260559,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026040691882371902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026040691882371902,
 'pg_loss': -0.12182600796222687,
 'total_loss': 13.868175506591797}
[INFO:45229 ride:423 2020-09-18 16:36:31,669] After 4739840 frames: loss 14.591145 @ 767.0 fps. Stats:
{'baseline_loss': 0.017414933070540428,
 'entropy_loss': -1.0813044309616089,
 'forward_dynamics_loss': 5.178990840911865,
 'inverse_dynamics_loss': 10.833327293395996,
 'mean_control_rewards': 0.0026488809380680323,
 'mean_count_rewards': 0.9903557896614075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026422683149576187,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026422683149576187,
 'pg_loss': -0.35728445649147034,
 'total_loss': 14.591144561767578}
[INFO:45229 ride:423 2020-09-18 16:36:36,675] After 4743680 frames: loss 14.965478 @ 767.2 fps. Stats:
{'baseline_loss': 0.01347513496875763,
 'entropy_loss': -1.0815165042877197,
 'forward_dynamics_loss': 4.525301933288574,
 'inverse_dynamics_loss': 10.825329780578613,
 'mean_control_rewards': 0.0024808268062770367,
 'mean_count_rewards': 0.9899671673774719,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0024762426037341356,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010288740508258343,
 'pg_loss': 0.6828876733779907,
 'total_loss': 14.96547794342041}
[INFO:45229 ride:423 2020-09-18 16:36:41,681] After 4747520 frames: loss 16.017569 @ 767.1 fps. Stats:
{'baseline_loss': 0.07401975244283676,
 'entropy_loss': -1.0814636945724487,
 'forward_dynamics_loss': 5.236692905426025,
 'inverse_dynamics_loss': 10.835158348083496,
 'mean_control_rewards': 0.002531952690333128,
 'mean_count_rewards': 0.9904676675796509,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0025283307768404484,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010340830311179161,
 'pg_loss': 0.9531617164611816,
 'total_loss': 16.017568588256836}
[INFO:45229 ride:423 2020-09-18 16:36:46,687] After 4751360 frames: loss 14.789023 @ 767.0 fps. Stats:
{'baseline_loss': 0.016794711351394653,
 'entropy_loss': -1.0816659927368164,
 'forward_dynamics_loss': 4.8299407958984375,
 'inverse_dynamics_loss': 10.819195747375488,
 'mean_control_rewards': 0.0029576970264315605,
 'mean_count_rewards': 0.9782879948616028,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029473023023456335,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029473023023456335,
 'pg_loss': 0.20475827157497406,
 'total_loss': 14.789023399353027}
[INFO:45229 ride:423 2020-09-18 16:36:51,694] After 4755200 frames: loss 13.633693 @ 767.1 fps. Stats:
{'baseline_loss': 0.02240469679236412,
 'entropy_loss': -1.081638216972351,
 'forward_dynamics_loss': 4.946590423583984,
 'inverse_dynamics_loss': 10.821330070495605,
 'mean_control_rewards': 0.0023880384396761656,
 'mean_count_rewards': 0.9843915104866028,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023829680867493153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023829680867493153,
 'pg_loss': -1.0749939680099487,
 'total_loss': 13.633692741394043}
[INFO:45229 ride:423 2020-09-18 16:36:56,700] After 4759040 frames: loss 12.898117 @ 767.1 fps. Stats:
{'baseline_loss': 0.03509441390633583,
 'entropy_loss': -1.0816230773925781,
 'forward_dynamics_loss': 5.013072490692139,
 'inverse_dynamics_loss': 10.820548057556152,
 'mean_control_rewards': 0.002459324663504958,
 'mean_count_rewards': 0.9951194524765015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024575856514275074,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024575856514275074,
 'pg_loss': -1.8889747858047485,
 'total_loss': 12.898117065429688}
[INFO:45229 ride:423 2020-09-18 16:37:01,706] After 4762880 frames: loss 16.067736 @ 767.2 fps. Stats:
{'baseline_loss': 0.07947354763746262,
 'entropy_loss': -1.0814141035079956,
 'forward_dynamics_loss': 5.128913879394531,
 'inverse_dynamics_loss': 10.8242769241333,
 'mean_control_rewards': 0.0022897589951753616,
 'mean_count_rewards': 0.9667317271232605,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0022737146355211735,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01008621696382761,
 'pg_loss': 1.116485595703125,
 'total_loss': 16.06773567199707}
[INFO:45229 ride:423 2020-09-18 16:37:06,708] After 4766720 frames: loss 14.692736 @ 767.7 fps. Stats:
{'baseline_loss': 0.002419658238068223,
 'entropy_loss': -1.0819674730300903,
 'forward_dynamics_loss': 4.673106670379639,
 'inverse_dynamics_loss': 10.829345703125,
 'mean_control_rewards': 0.002198582049459219,
 'mean_count_rewards': 0.9910346269607544,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00219333590939641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00219333590939641,
 'pg_loss': 0.2698316276073456,
 'total_loss': 14.69273567199707}
[INFO:45229 ride:423 2020-09-18 16:37:11,714] After 4771840 frames: loss 14.708639 @ 1022.9 fps. Stats:
{'baseline_loss': 0.0020411352161318064,
 'entropy_loss': -1.0819698572158813,
 'forward_dynamics_loss': 4.572788238525391,
 'inverse_dynamics_loss': 10.820812225341797,
 'mean_control_rewards': 0.0022858059965074062,
 'mean_count_rewards': 0.990240752696991,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0022820266894996166,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022820266894996166,
 'pg_loss': 0.3949677646160126,
 'total_loss': 14.708639144897461}
[INFO:45229 ride:423 2020-09-18 16:37:16,720] After 4775680 frames: loss 14.259672 @ 767.1 fps. Stats:
{'baseline_loss': 0.014908567070960999,
 'entropy_loss': -1.0820800065994263,
 'forward_dynamics_loss': 4.848820209503174,
 'inverse_dynamics_loss': 10.824779510498047,
 'mean_control_rewards': 0.002436875831335783,
 'mean_count_rewards': 0.9888783693313599,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024334280751645565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024334280751645565,
 'pg_loss': -0.3467561602592468,
 'total_loss': 14.259672164916992}
[INFO:45229 ride:423 2020-09-18 16:37:21,726] After 4779520 frames: loss 14.685389 @ 767.1 fps. Stats:
{'baseline_loss': 0.005682565271854401,
 'entropy_loss': -1.0821647644042969,
 'forward_dynamics_loss': 4.315787315368652,
 'inverse_dynamics_loss': 10.832218170166016,
 'mean_control_rewards': 0.002360674785450101,
 'mean_count_rewards': 0.9914909601211548,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002356739714741707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002356739714741707,
 'pg_loss': 0.6138648390769958,
 'total_loss': 14.685388565063477}
[INFO:45229 ride:423 2020-09-18 16:37:26,732] After 4783360 frames: loss 13.571985 @ 767.0 fps. Stats:
{'baseline_loss': 0.01864023506641388,
 'entropy_loss': -1.082125186920166,
 'forward_dynamics_loss': 4.856052875518799,
 'inverse_dynamics_loss': 10.810408592224121,
 'mean_control_rewards': 0.002238570712506771,
 'mean_count_rewards': 0.9752289652824402,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002228968311101198,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002228968311101198,
 'pg_loss': -1.0309908390045166,
 'total_loss': 13.571985244750977}
[INFO:45229 ride:423 2020-09-18 16:37:31,737] After 4788480 frames: loss 16.558834 @ 1023.1 fps. Stats:
{'baseline_loss': 0.06181209161877632,
 'entropy_loss': -1.0821236371994019,
 'forward_dynamics_loss': 4.927980899810791,
 'inverse_dynamics_loss': 10.8163423538208,
 'mean_control_rewards': 0.0024888175539672375,
 'mean_count_rewards': 0.9847046136856079,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0024794696364551783,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01029196847230196,
 'pg_loss': 1.8348228931427002,
 'total_loss': 16.558834075927734}
[INFO:45229 ride:423 2020-09-18 16:37:36,745] After 4792320 frames: loss 13.687782 @ 766.9 fps. Stats:
{'baseline_loss': 0.01486737746745348,
 'entropy_loss': -1.082000970840454,
 'forward_dynamics_loss': 4.247315406799316,
 'inverse_dynamics_loss': 10.829469680786133,
 'mean_control_rewards': 0.0023991470225155354,
 'mean_count_rewards': 0.9831351041793823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023910345043987036,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023910345043987036,
 'pg_loss': -0.3218694031238556,
 'total_loss': 13.687782287597656}
[INFO:45229 ride:423 2020-09-18 16:37:41,750] After 4796160 frames: loss 15.126278 @ 767.2 fps. Stats:
{'baseline_loss': 0.008348755538463593,
 'entropy_loss': -1.0819929838180542,
 'forward_dynamics_loss': 4.953225135803223,
 'inverse_dynamics_loss': 10.832720756530762,
 'mean_control_rewards': 0.0025247016455978155,
 'mean_count_rewards': 0.9778118133544922,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002512396778911352,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002512396778911352,
 'pg_loss': 0.4139755964279175,
 'total_loss': 15.126277923583984}
[INFO:45229 ride:423 2020-09-18 16:37:46,756] After 4800000 frames: loss 13.701187 @ 767.2 fps. Stats:
{'baseline_loss': 0.011225723661482334,
 'entropy_loss': -1.0820311307907104,
 'forward_dynamics_loss': 4.215423583984375,
 'inverse_dynamics_loss': 10.825407981872559,
 'mean_control_rewards': 0.0023620822466909885,
 'mean_count_rewards': 0.9677603840827942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023496027570217848,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023496027570217848,
 'pg_loss': -0.2688385546207428,
 'total_loss': 13.701187133789062}
[INFO:45229 ride:423 2020-09-18 16:37:51,763] After 4805120 frames: loss 12.407242 @ 1022.6 fps. Stats:
{'baseline_loss': 0.02796793170273304,
 'entropy_loss': -1.0818232297897339,
 'forward_dynamics_loss': 4.143925666809082,
 'inverse_dynamics_loss': 10.83980655670166,
 'mean_control_rewards': 0.002387393731623888,
 'mean_count_rewards': 0.9746867418289185,
 'mean_episode_return': 0.0,
