Creating log directory: ./ride-20201013-153007209072-lvl5000-st0
Saving arguments to ./ride-20201013-153007209072-lvl5000-st0/meta.json
Saving messages to ./ride-20201013-153007209072-lvl5000-st0/out.log
Saving logs data to ./ride-20201013-153007209072-lvl5000-st0/logs.csv
Saving logs' fields to ./ride-20201013-153007209072-lvl5000-st0/fields.csv
[INFO:393 ride:215 2020-10-14 02:30:07,289] Not using CUDA.
 'mean_intrinsic_rewards': 0.001411497127264738,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024848999455571175,
 'pg_loss': 1.4520459175109863,
 'total_loss': 18.776147842407227}
[INFO:393 ride:425 2020-10-14 04:26:34,801] After 4840960 frames: loss 10.179653 @ 767.3 fps. Stats:
{'baseline_loss': 0.005323523189872503,
 'entropy_loss': -1.0813872814178467,
 'forward_dynamics_loss': 1.7825610637664795,
 'inverse_dynamics_loss': 10.806525230407715,
 'mean_control_rewards': 0.0013928790576756,
 'mean_count_rewards': 0.9871206283569336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013911384157836437,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013911384157836437,
 'pg_loss': -1.3333696126937866,
 'total_loss': 10.17965316772461}
[INFO:393 ride:425 2020-10-14 04:26:39,807] After 4843520 frames: loss 13.013185 @ 511.4 fps. Stats:
{'baseline_loss': 0.0987045019865036,
 'entropy_loss': -1.081329107284546,
 'forward_dynamics_loss': 1.8592970371246338,
 'inverse_dynamics_loss': 10.787958145141602,
 'mean_control_rewards': 0.001713649369776249,
 'mean_count_rewards': 0.9922558069229126,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.001710414537228644,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01733541488647461,
 'pg_loss': 1.3485538959503174,
 'total_loss': 13.013184547424316}
[INFO:393 ride:425 2020-10-14 04:26:44,815] After 4847360 frames: loss 15.844591 @ 766.8 fps. Stats:
{'baseline_loss': 0.015243427827954292,
 'entropy_loss': -1.081525206565857,
 'forward_dynamics_loss': 7.826530456542969,
 'inverse_dynamics_loss': 10.808096885681152,
 'mean_control_rewards': 0.0015037005068734288,
 'mean_count_rewards': 0.989002525806427,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015016794204711914,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015016794204711914,
 'pg_loss': -1.7237539291381836,
 'total_loss': 15.84459114074707}
[INFO:393 ride:425 2020-10-14 04:26:49,822] After 4849920 frames: loss 16.915714 @ 511.4 fps. Stats:
{'baseline_loss': 0.0039014709182083607,
 'entropy_loss': -1.0810792446136475,
 'forward_dynamics_loss': 7.762353897094727,
 'inverse_dynamics_loss': 10.813265800476074,
 'mean_control_rewards': 0.001567069091834128,
 'mean_count_rewards': 0.9941612482070923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001566768391057849,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001566768391057849,
 'pg_loss': -0.5827264785766602,
 'total_loss': 16.915714263916016}
[INFO:393 ride:425 2020-10-14 04:26:54,828] After 4853760 frames: loss 10.725786 @ 767.2 fps. Stats:
{'baseline_loss': 0.0040677073411643505,
 'entropy_loss': -1.0811203718185425,
 'forward_dynamics_loss': 1.7793693542480469,
 'inverse_dynamics_loss': 10.810407638549805,
 'mean_control_rewards': 0.0014192273374646902,
 'mean_count_rewards': 0.9886412620544434,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014165083412081003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014165083412081003,
 'pg_loss': -0.7869378328323364,
 'total_loss': 10.725786209106445}
[INFO:393 ride:425 2020-10-14 04:26:59,834] After 4857600 frames: loss 16.375402 @ 767.1 fps. Stats:
{'baseline_loss': 0.007249902002513409,
 'entropy_loss': -1.0813885927200317,
 'forward_dynamics_loss': 7.637844562530518,
 'inverse_dynamics_loss': 10.808688163757324,
 'mean_control_rewards': 0.0014835832407698035,
 'mean_count_rewards': 0.9880054593086243,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0014797529438510537,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009292254224419594,
 'pg_loss': -0.9969910979270935,
 'total_loss': 16.375402450561523}
[INFO:393 ride:425 2020-10-14 04:27:04,841] After 4860160 frames: loss 17.250566 @ 511.4 fps. Stats:
{'baseline_loss': 0.10158675163984299,
 'entropy_loss': -1.081416368484497,
 'forward_dynamics_loss': 7.649136066436768,
 'inverse_dynamics_loss': 10.797493934631348,
 'mean_control_rewards': 0.0015065947081893682,
 'mean_count_rewards': 0.9908316731452942,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0015042279846966267,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009316726587712765,
 'pg_loss': -0.21623405814170837,
 'total_loss': 17.250566482543945}
[INFO:393 ride:425 2020-10-14 04:27:09,847] After 4864000 frames: loss 9.404659 @ 767.1 fps. Stats:
{'baseline_loss': 0.01685609668493271,
 'entropy_loss': -1.0814460515975952,
 'forward_dynamics_loss': 1.7319060564041138,
 'inverse_dynamics_loss': 10.827608108520508,
 'mean_control_rewards': 0.001305219018831849,
 'mean_count_rewards': 0.9880980253219604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013031247071921825,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013031247071921825,
 'pg_loss': -2.0902647972106934,
 'total_loss': 9.404659271240234}
[INFO:393 ride:425 2020-10-14 04:27:14,862] After 4867840 frames: loss 16.601183 @ 765.8 fps. Stats:
{'baseline_loss': 0.007478094659745693,
 'entropy_loss': -1.0807325839996338,
 'forward_dynamics_loss': 7.715841293334961,
 'inverse_dynamics_loss': 10.830281257629395,
 'mean_control_rewards': 0.001616911729797721,
 'mean_count_rewards': 0.9941697120666504,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016156367491930723,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016156367491930723,
 'pg_loss': -0.8716846704483032,
 'total_loss': 16.60118293762207}
[INFO:393 ride:425 2020-10-14 04:27:19,867] After 4871680 frames: loss 12.678291 @ 767.2 fps. Stats:
{'baseline_loss': 0.11475814133882523,
 'entropy_loss': -1.0811580419540405,
 'forward_dynamics_loss': 1.766294240951538,
 'inverse_dynamics_loss': 10.83584976196289,
 'mean_control_rewards': 0.00134209671523422,
 'mean_count_rewards': 0.9912837743759155,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0013411217369139194,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01696612313389778,
 'pg_loss': 1.0425474643707275,
 'total_loss': 12.678291320800781}
[INFO:393 ride:425 2020-10-14 04:27:24,877] After 4875520 frames: loss 18.108047 @ 766.6 fps. Stats:
{'baseline_loss': 0.08471912145614624,
 'entropy_loss': -1.0811645984649658,
 'forward_dynamics_loss': 7.721161842346191,
 'inverse_dynamics_loss': 10.811619758605957,
 'mean_control_rewards': 0.00156336126383394,
 'mean_count_rewards': 0.996990978717804,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0015631720889359713,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017188172787427902,
 'pg_loss': 0.5717118382453918,
 'total_loss': 18.108047485351562}
[INFO:393 ride:425 2020-10-14 04:27:29,883] After 4878080 frames: loss 17.025023 @ 511.4 fps. Stats:
{'baseline_loss': 0.032062750309705734,
 'entropy_loss': -1.0809355974197388,
 'forward_dynamics_loss': 7.699504375457764,
 'inverse_dynamics_loss': 10.819319725036621,
 'mean_control_rewards': 0.0014188357163220644,
 'mean_count_rewards': 0.995374321937561,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001417886815033853,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009230387397110462,
 'pg_loss': -0.4449293315410614,
 'total_loss': 17.025022506713867}
[INFO:393 ride:425 2020-10-14 04:27:34,889] After 4881920 frames: loss 11.424723 @ 767.2 fps. Stats:
{'baseline_loss': 0.03202268108725548,
 'entropy_loss': -1.0814522504806519,
 'forward_dynamics_loss': 1.812132477760315,
 'inverse_dynamics_loss': 10.833231925964355,
 'mean_control_rewards': 0.001410644967108965,
 'mean_count_rewards': 0.9854486584663391,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0014079941902309656,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009220494888722897,
 'pg_loss': -0.17121165990829468,
 'total_loss': 11.424722671508789}
[INFO:393 ride:425 2020-10-14 04:27:39,894] After 4885760 frames: loss 17.988049 @ 767.3 fps. Stats:
{'baseline_loss': 0.10886947810649872,
 'entropy_loss': -1.0812175273895264,
 'forward_dynamics_loss': 7.469213485717773,
 'inverse_dynamics_loss': 10.80021858215332,
 'mean_control_rewards': 0.0013925281818956137,
 'mean_count_rewards': 0.9944330453872681,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001391261350363493,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009203762747347355,
 'pg_loss': 0.6909636855125427,
 'total_loss': 17.988048553466797}
[INFO:393 ride:425 2020-10-14 04:27:44,902] After 4889600 frames: loss 10.685022 @ 766.7 fps. Stats:
{'baseline_loss': 0.001753646181896329,
 'entropy_loss': -1.0812606811523438,
 'forward_dynamics_loss': 1.8508636951446533,
 'inverse_dynamics_loss': 10.820268630981445,
 'mean_control_rewards': 0.0014471224276348948,
 'mean_count_rewards': 0.9951194524765015,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001445156056433916,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001445156056433916,
 'pg_loss': -0.9066033363342285,
 'total_loss': 10.685022354125977}
[INFO:393 ride:425 2020-10-14 04:27:49,909] After 4892160 frames: loss 12.639425 @ 511.4 fps. Stats:
{'baseline_loss': 0.12625978887081146,
 'entropy_loss': -1.081262230873108,
 'forward_dynamics_loss': 1.8056124448776245,
 'inverse_dynamics_loss': 10.805660247802734,
 'mean_control_rewards': 0.001386695308610797,
 'mean_count_rewards': 0.9929407238960266,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0013846561778336763,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017009656876325607,
 'pg_loss': 0.9831547141075134,
 'total_loss': 12.639425277709961}
[INFO:393 ride:425 2020-10-14 04:27:54,915] After 4896000 frames: loss 17.409077 @ 767.2 fps. Stats:
{'baseline_loss': 0.11066564172506332,
 'entropy_loss': -1.0813944339752197,
 'forward_dynamics_loss': 7.4690046310424805,
 'inverse_dynamics_loss': 10.820160865783691,
 'mean_control_rewards': 0.0014868297148495913,
 'mean_count_rewards': 0.9956784248352051,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014862797688692808,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01711128279566765,
 'pg_loss': 0.09063945710659027,
 'total_loss': 17.409076690673828}
[INFO:393 ride:425 2020-10-14 04:27:59,920] After 4899840 frames: loss 10.343364 @ 767.3 fps. Stats:
{'baseline_loss': 0.007831200957298279,
 'entropy_loss': -1.0809766054153442,
 'forward_dynamics_loss': 1.7444509267807007,
 'inverse_dynamics_loss': 10.826205253601074,
 'mean_control_rewards': 0.0015411959029734135,
 'mean_count_rewards': 0.9979405403137207,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015408552717417479,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015408552717417479,
 'pg_loss': -1.1541465520858765,
 'total_loss': 10.343363761901855}
[INFO:393 ride:425 2020-10-14 04:28:04,926] After 4903680 frames: loss 19.012926 @ 767.1 fps. Stats:
{'baseline_loss': 0.18380984663963318,
 'entropy_loss': -1.0811246633529663,
 'forward_dynamics_loss': 7.5113348960876465,
 'inverse_dynamics_loss': 10.821320533752441,
 'mean_control_rewards': 0.0013209808384999633,
 'mean_count_rewards': 0.979852020740509,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0013153927866369486,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016940396279096603,
 'pg_loss': 1.577585220336914,
 'total_loss': 19.01292610168457}
[INFO:393 ride:425 2020-10-14 04:28:09,933] After 4907520 frames: loss 12.746688 @ 767.0 fps. Stats:
{'baseline_loss': 0.1404479444026947,
 'entropy_loss': -1.0813186168670654,
 'forward_dynamics_loss': 1.7218369245529175,
 'inverse_dynamics_loss': 10.821019172668457,
 'mean_control_rewards': 0.001442195032723248,
 'mean_count_rewards': 0.9967964887619019,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001442148583009839,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01706714928150177,
 'pg_loss': 1.144702672958374,
 'total_loss': 12.746687889099121}
[INFO:393 ride:425 2020-10-14 04:28:14,939] After 4910080 frames: loss 11.311393 @ 511.4 fps. Stats:
{'baseline_loss': 0.05633489042520523,
 'entropy_loss': -1.0812963247299194,
 'forward_dynamics_loss': 1.7483282089233398,
 'inverse_dynamics_loss': 10.815053939819336,
 'mean_control_rewards': 0.001566146733239293,
 'mean_count_rewards': 0.9944656491279602,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0015653595328330994,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009377858601510525,
 'pg_loss': -0.2270278036594391,
 'total_loss': 11.311392784118652}
[INFO:393 ride:425 2020-10-14 04:28:19,945] After 4913920 frames: loss 16.792183 @ 767.1 fps. Stats:
{'baseline_loss': 0.03327462077140808,
 'entropy_loss': -1.081547498703003,
 'forward_dynamics_loss': 7.529515266418457,
 'inverse_dynamics_loss': 10.821150779724121,
 'mean_control_rewards': 0.0014497799566015601,
 'mean_count_rewards': 0.9922913312911987,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014489870518445969,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009261487051844597,
 'pg_loss': -0.5102093815803528,
 'total_loss': 16.79218292236328}
[INFO:393 ride:425 2020-10-14 04:28:24,950] After 4917760 frames: loss 12.069036 @ 767.2 fps. Stats:
{'baseline_loss': 0.08110548555850983,
 'entropy_loss': -1.081605076789856,
 'forward_dynamics_loss': 1.6141380071640015,
 'inverse_dynamics_loss': 10.827336311340332,
 'mean_control_rewards': 0.0013560391962528229,
 'mean_count_rewards': 0.9943987131118774,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0013544394169002771,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009166939184069633,
 'pg_loss': 0.6280613541603088,
 'total_loss': 12.069036483764648}
[INFO:393 ride:425 2020-10-14 04:28:29,956] After 4921600 frames: loss 21.376686 @ 767.3 fps. Stats:
{'baseline_loss': 0.30727869272232056,
 'entropy_loss': -1.081663966178894,
 'forward_dynamics_loss': 7.815821170806885,
 'inverse_dynamics_loss': 10.831770896911621,
 'mean_control_rewards': 0.001403540838509798,
 'mean_count_rewards': 0.9945518374443054,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0014033719198778272,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04046586900949478,
 'pg_loss': 3.5034797191619873,
 'total_loss': 21.376686096191406}
[INFO:393 ride:425 2020-10-14 04:28:34,962] After 4924160 frames: loss 19.589010 @ 511.4 fps. Stats:
{'baseline_loss': 0.20367616415023804,
 'entropy_loss': -1.0816802978515625,
 'forward_dynamics_loss': 7.858087539672852,
 'inverse_dynamics_loss': 10.82833480834961,
 'mean_control_rewards': 0.0013918968616053462,
 'mean_count_rewards': 0.9905019998550415,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0013912288704887033,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024828730151057243,
 'pg_loss': 1.7805922031402588,
 'total_loss': 19.58901023864746}
[INFO:393 ride:425 2020-10-14 04:28:39,968] After 4928000 frames: loss 11.141506 @ 767.1 fps. Stats:
{'baseline_loss': 0.04401664435863495,
 'entropy_loss': -1.0817126035690308,
 'forward_dynamics_loss': 1.8851728439331055,
 'inverse_dynamics_loss': 10.809610366821289,
 'mean_control_rewards': 0.002233609789982438,
 'mean_count_rewards': 0.9872124791145325,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0022287743631750345,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010041273199021816,
 'pg_loss': -0.515580952167511,
 'total_loss': 11.14150619506836}
[INFO:393 ride:425 2020-10-14 04:28:44,973] After 4931840 frames: loss 21.599184 @ 767.3 fps. Stats:
{'baseline_loss': 0.1314716637134552,
 'entropy_loss': -1.0818425416946411,
 'forward_dynamics_loss': 7.992276191711426,
 'inverse_dynamics_loss': 10.81309700012207,
 'mean_control_rewards': 0.00335787539370358,
 'mean_count_rewards': 0.98267662525177,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.003347319085150957,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01897232048213482,
 'pg_loss': 3.7441811561584473,
 'total_loss': 21.599184036254883}
[INFO:393 ride:425 2020-10-14 04:28:49,979] After 4934400 frames: loss 19.133320 @ 511.4 fps. Stats:
{'baseline_loss': 0.15228146314620972,
 'entropy_loss': -1.08189857006073,
 'forward_dynamics_loss': 8.031354904174805,
 'inverse_dynamics_loss': 10.835029602050781,
 'mean_control_rewards': 0.0013638193486258388,
 'mean_count_rewards': 0.9874933362007141,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0013599572703242302,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016984958201646805,
 'pg_loss': 1.1965532302856445,
 'total_loss': 19.133319854736328}
[INFO:393 ride:425 2020-10-14 04:28:54,984] After 4938240 frames: loss 10.204537 @ 767.3 fps. Stats:
{'baseline_loss': 0.004736538045108318,
 'entropy_loss': -1.082133412361145,
 'forward_dynamics_loss': 2.2327687740325928,
 'inverse_dynamics_loss': 10.82133960723877,
 'mean_control_rewards': 0.0014255318092182279,
 'mean_count_rewards': 0.9961770176887512,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014250314561650157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014250314561650157,
 'pg_loss': -1.7721744775772095,
 'total_loss': 10.204537391662598}
[INFO:393 ride:425 2020-10-14 04:28:59,995] After 4942080 frames: loss 16.973698 @ 766.4 fps. Stats:
{'baseline_loss': 0.10263046622276306,
 'entropy_loss': -1.0819467306137085,
 'forward_dynamics_loss': 7.601780414581299,
 'inverse_dynamics_loss': 10.820088386535645,
 'mean_control_rewards': 0.0013767292257398367,
 'mean_count_rewards': 0.9904330968856812,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0013738162815570831,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009186316281557083,
 'pg_loss': -0.4688543677330017,
 'total_loss': 16.973697662353516}
[INFO:393 ride:425 2020-10-14 04:29:05,002] After 4945920 frames: loss 14.529394 @ 766.9 fps. Stats:
{'baseline_loss': 0.2805338203907013,
 'entropy_loss': -1.081916332244873,
 'forward_dynamics_loss': 2.0456600189208984,
 'inverse_dynamics_loss': 10.812271118164062,
 'mean_control_rewards': 0.0013150600716471672,
 'mean_count_rewards': 0.9900341033935547,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0013145047705620527,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02475200593471527,
 'pg_loss': 2.472846031188965,
 'total_loss': 14.529394149780273}
[INFO:393 ride:425 2020-10-14 04:29:10,008] After 4948480 frames: loss 13.980247 @ 511.5 fps. Stats:
{'baseline_loss': 0.2751380503177643,
 'entropy_loss': -1.0817337036132812,
 'forward_dynamics_loss': 1.948529601097107,
 'inverse_dynamics_loss': 10.816326141357422,
 'mean_control_rewards': 0.0012640145141631365,
 'mean_count_rewards': 0.9893477559089661,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0012626617681235075,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03251265734434128,
 'pg_loss': 2.0219879150390625,
 'total_loss': 13.980247497558594}
[INFO:393 ride:425 2020-10-14 04:29:15,014] After 4952320 frames: loss 15.303880 @ 767.2 fps. Stats:
{'baseline_loss': 0.011561615392565727,
 'entropy_loss': -1.080815076828003,
 'forward_dynamics_loss': 7.590655326843262,
 'inverse_dynamics_loss': 10.817633628845215,
 'mean_control_rewards': 0.0013208086602389812,
 'mean_count_rewards': 0.9865328669548035,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013178206281736493,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013178206281736493,
 'pg_loss': -2.0351555347442627,
 'total_loss': 15.303879737854004}
[INFO:393 ride:425 2020-10-14 04:29:20,019] After 4956160 frames: loss 12.020279 @ 767.3 fps. Stats:
{'baseline_loss': 0.14016936719417572,
 'entropy_loss': -1.081695318222046,
 'forward_dynamics_loss': 1.8899128437042236,
 'inverse_dynamics_loss': 10.812544822692871,
 'mean_control_rewards': 0.0013189779128879309,
 'mean_count_rewards': 0.9960756301879883,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0013180477544665337,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016943050548434258,
 'pg_loss': 0.25934740900993347,
 'total_loss': 12.020278930664062}
[INFO:393 ride:425 2020-10-14 04:29:25,025] After 4958720 frames: loss 10.380293 @ 511.4 fps. Stats:
{'baseline_loss': 0.002044933382421732,
 'entropy_loss': -1.081277847290039,
 'forward_dynamics_loss': 1.868972659111023,
 'inverse_dynamics_loss': 10.817060470581055,
 'mean_control_rewards': 0.0013516417238861322,
 'mean_count_rewards': 0.9947959184646606,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013505906099453568,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013505906099453568,
 'pg_loss': -1.2265070676803589,
 'total_loss': 10.380292892456055}
[INFO:393 ride:425 2020-10-14 04:29:30,031] After 4962560 frames: loss 17.173809 @ 767.2 fps. Stats:
{'baseline_loss': 0.031507089734077454,
 'entropy_loss': -1.0816775560379028,
 'forward_dynamics_loss': 7.579075813293457,
 'inverse_dynamics_loss': 10.842217445373535,
 'mean_control_rewards': 0.0014171558432281017,
 'mean_count_rewards': 0.9934414029121399,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0014164800522848964,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01704147644340992,
 'pg_loss': -0.19731348752975464,
 'total_loss': 17.173809051513672}
[INFO:393 ride:425 2020-10-14 04:29:35,036] After 4966400 frames: loss 11.342370 @ 767.3 fps. Stats:
{'baseline_loss': 0.056941986083984375,
 'entropy_loss': -1.0809326171875,
 'forward_dynamics_loss': 1.8600536584854126,
 'inverse_dynamics_loss': 10.831452369689941,
 'mean_control_rewards': 0.001318066380918026,
 'mean_count_rewards': 0.99165278673172,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0013165443670004606,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00912904366850853,
 'pg_loss': -0.32514575123786926,
 'total_loss': 11.34237003326416}
[INFO:393 ride:425 2020-10-14 04:29:40,042] After 4968960 frames: loss 10.296325 @ 511.4 fps. Stats:
{'baseline_loss': 0.013238168321549892,
 'entropy_loss': -1.0812838077545166,
 'forward_dynamics_loss': 1.8996212482452393,
 'inverse_dynamics_loss': 10.828043937683105,
 'mean_control_rewards': 0.0013625392457470298,
 'mean_count_rewards': 0.9931446313858032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013621865073218942,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013621865073218942,
 'pg_loss': -1.3632951974868774,
 'total_loss': 10.296324729919434}
[INFO:393 ride:425 2020-10-14 04:29:45,048] After 4972800 frames: loss 17.656578 @ 767.1 fps. Stats:
{'baseline_loss': 0.1145482286810875,
 'entropy_loss': -1.0815144777297974,
 'forward_dynamics_loss': 7.75233268737793,
 'inverse_dynamics_loss': 10.818764686584473,
 'mean_control_rewards': 0.001279702759347856,
 'mean_count_rewards': 0.9963045120239258,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001279702759347856,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01690470613539219,
 'pg_loss': 0.052446238696575165,
 'total_loss': 17.656578063964844}
[INFO:393 ride:425 2020-10-14 04:29:50,055] After 4976640 frames: loss 11.576192 @ 767.0 fps. Stats:
{'baseline_loss': 0.08571117371320724,
 'entropy_loss': -1.081544041633606,
 'forward_dynamics_loss': 1.725080132484436,
 'inverse_dynamics_loss': 10.83547306060791,
 'mean_control_rewards': 0.0014007476856932044,
 'mean_count_rewards': 0.9972197413444519,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0014005498960614204,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017025548964738846,
 'pg_loss': 0.011471226811408997,
 'total_loss': 11.576191902160645}
[INFO:393 ride:425 2020-10-14 04:29:55,061] After 4980480 frames: loss 18.332376 @ 767.1 fps. Stats:
{'baseline_loss': 0.1103319600224495,
 'entropy_loss': -1.081526279449463,
 'forward_dynamics_loss': 7.627430438995361,
 'inverse_dynamics_loss': 10.808199882507324,
 'mean_control_rewards': 0.0013708847109228373,
 'mean_count_rewards': 0.9965936541557312,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0013706390745937824,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009183141402900219,
 'pg_loss': 0.8679405450820923,
 'total_loss': 18.33237648010254}
[INFO:393 ride:425 2020-10-14 04:30:00,067] After 4983040 frames: loss 17.653566 @ 511.4 fps. Stats:
{'baseline_loss': 0.13712190091609955,
 'entropy_loss': -1.0811136960983276,
 'forward_dynamics_loss': 7.698731899261475,
 'inverse_dynamics_loss': 10.803557395935059,
 'mean_control_rewards': 0.0014428442809730768,
 'mean_count_rewards': 0.9946878552436829,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014419901417568326,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017066989094018936,
 'pg_loss': 0.09526915103197098,
 'total_loss': 17.653566360473633}
[INFO:393 ride:425 2020-10-14 04:30:05,075] After 4986880 frames: loss 8.759986 @ 767.0 fps. Stats:
{'baseline_loss': 0.02565023861825466,
 'entropy_loss': -1.0818742513656616,
 'forward_dynamics_loss': 1.5652697086334229,
 'inverse_dynamics_loss': 10.789387702941895,
 'mean_control_rewards': 0.001303157419897616,
 'mean_count_rewards': 0.9943936467170715,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001302381744608283,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001302381744608283,
 'pg_loss': -2.538447856903076,
 'total_loss': 8.75998592376709}
[INFO:393 ride:425 2020-10-14 04:30:10,082] After 4990720 frames: loss 16.476555 @ 767.0 fps. Stats:
{'baseline_loss': 0.003909718710929155,
 'entropy_loss': -1.0817867517471313,
 'forward_dynamics_loss': 7.5720696449279785,
 'inverse_dynamics_loss': 10.811036109924316,
 'mean_control_rewards': 0.0012647235998883843,
 'mean_count_rewards': 0.9809145927429199,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012595877051353455,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012595877051353455,
 'pg_loss': -0.8286731839179993,
 'total_loss': 16.47655487060547}
[INFO:393 ride:425 2020-10-14 04:30:15,089] After 4993280 frames: loss 18.299818 @ 511.4 fps. Stats:
{'baseline_loss': 0.10321325808763504,
 'entropy_loss': -1.0815366506576538,
