Creating log directory: ./ride-20201013-143308827338-lvl100-st200
Saving arguments to ./ride-20201013-143308827338-lvl100-st200/meta.json
Saving messages to ./ride-20201013-143308827338-lvl100-st200/out.log
Saving logs data to ./ride-20201013-143308827338-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201013-143308827338-lvl100-st200/fields.csv
[INFO:65551 ride:215 2020-10-14 01:33:09,187] Not using CUDA.
 'entropy_loss': -1.0763320922851562,
 'forward_dynamics_loss': 3.5237655639648438,
 'inverse_dynamics_loss': 10.803114891052246,
 'mean_control_rewards': 0.0024517164565622807,
 'mean_count_rewards': 0.9917198419570923,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0024459504056721926,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025883451104164124,
 'pg_loss': 0.9082738161087036,
 'total_loss': 14.316692352294922}
[INFO:65551 ride:425 2020-10-14 03:12:35,502] After 4404480 frames: loss 12.258842 @ 766.9 fps. Stats:
{'baseline_loss': 0.021133000031113625,
 'entropy_loss': -1.076382040977478,
 'forward_dynamics_loss': 4.118734359741211,
 'inverse_dynamics_loss': 10.841975212097168,
 'mean_control_rewards': 0.0025268325116485357,
 'mean_count_rewards': 0.9904398918151855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025247358717024326,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025247358717024326,
 'pg_loss': -1.6466178894042969,
 'total_loss': 12.258842468261719}
[INFO:65551 ride:425 2020-10-14 03:12:40,506] After 4407040 frames: loss 16.104803 @ 511.6 fps. Stats:
{'baseline_loss': 0.14762598276138306,
 'entropy_loss': -1.0756220817565918,
 'forward_dynamics_loss': 4.202749252319336,
 'inverse_dynamics_loss': 10.81279182434082,
 'mean_control_rewards': 0.00275645824149251,
 'mean_count_rewards': 0.9967882037162781,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.002755379071459174,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.026192883029580116,
 'pg_loss': 2.0172579288482666,
 'total_loss': 16.10480308532715}
[INFO:65551 ride:425 2020-10-14 03:12:45,512] After 4410880 frames: loss 11.474404 @ 767.3 fps. Stats:
{'baseline_loss': 0.02241297997534275,
 'entropy_loss': -1.0756012201309204,
 'forward_dynamics_loss': 3.3422508239746094,
 'inverse_dynamics_loss': 10.79818344116211,
 'mean_control_rewards': 0.0026368615217506886,
 'mean_count_rewards': 0.9939746856689453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002635637763887644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002635637763887644,
 'pg_loss': -1.6128414869308472,
 'total_loss': 11.474404335021973}
[INFO:65551 ride:425 2020-10-14 03:12:50,518] After 4414720 frames: loss 13.155087 @ 767.1 fps. Stats:
{'baseline_loss': 0.01603144034743309,
 'entropy_loss': -1.0765058994293213,
 'forward_dynamics_loss': 4.236552715301514,
 'inverse_dynamics_loss': 10.806936264038086,
 'mean_control_rewards': 0.002596331760287285,
 'mean_count_rewards': 0.994458794593811,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002594003453850746,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002594003453850746,
 'pg_loss': -0.8279272317886353,
 'total_loss': 13.1550874710083}
[INFO:65551 ride:425 2020-10-14 03:12:55,522] After 4418560 frames: loss 18.053953 @ 767.4 fps. Stats:
{'baseline_loss': 0.2692514657974243,
 'entropy_loss': -1.0762306451797485,
 'forward_dynamics_loss': 3.392366409301758,
 'inverse_dynamics_loss': 10.801864624023438,
 'mean_control_rewards': 0.0026974838692694902,
 'mean_count_rewards': 0.9940481185913086,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.002697246614843607,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04175974801182747,
 'pg_loss': 4.666700839996338,
 'total_loss': 18.053953170776367}
[INFO:65551 ride:425 2020-10-14 03:13:00,527] After 4422400 frames: loss 14.455656 @ 767.3 fps. Stats:
{'baseline_loss': 0.19254595041275024,
 'entropy_loss': -1.0762377977371216,
 'forward_dynamics_loss': 4.199131488800049,
 'inverse_dynamics_loss': 10.832890510559082,
 'mean_control_rewards': 0.0025451146066188812,
 'mean_count_rewards': 0.9923908114433289,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002540855435654521,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03379085659980774,
 'pg_loss': 0.3073256015777588,
 'total_loss': 14.455656051635742}
[INFO:65551 ride:425 2020-10-14 03:13:05,532] After 4424960 frames: loss 13.671216 @ 511.5 fps. Stats:
{'baseline_loss': 0.0698930099606514,
 'entropy_loss': -1.07681143283844,
 'forward_dynamics_loss': 4.184202194213867,
 'inverse_dynamics_loss': 10.825416564941406,
 'mean_control_rewards': 0.0024407876189798117,
 'mean_count_rewards': 0.9880475997924805,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0024392413906753063,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025876741856336594,
 'pg_loss': -0.331484317779541,
 'total_loss': 13.671216011047363}
[INFO:65551 ride:425 2020-10-14 03:13:10,538] After 4430080 frames: loss 12.622557 @ 1022.8 fps. Stats:
{'baseline_loss': 0.09087608009576797,
 'entropy_loss': -1.0768911838531494,
 'forward_dynamics_loss': 4.238670825958252,
 'inverse_dynamics_loss': 10.813323020935059,
 'mean_control_rewards': 0.0024521688465029,
 'mean_count_rewards': 0.9928438067436218,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002450047293677926,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010262547060847282,
 'pg_loss': -1.4434220790863037,
 'total_loss': 12.622556686401367}
[INFO:65551 ride:425 2020-10-14 03:13:15,545] After 4433920 frames: loss 12.520130 @ 767.0 fps. Stats:
{'baseline_loss': 0.07109472900629044,
 'entropy_loss': -1.0761308670043945,
 'forward_dynamics_loss': 3.323835849761963,
 'inverse_dynamics_loss': 10.805632591247559,
 'mean_control_rewards': 0.002713050926104188,
 'mean_count_rewards': 0.9942172765731812,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0027087980415672064,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01052129827439785,
 'pg_loss': -0.6043022274971008,
 'total_loss': 12.520130157470703}
[INFO:65551 ride:390 2020-10-14 03:13:20,552] Saving checkpoint to .//ride-20201013-143308827338-lvl100-st200/model.tar
[INFO:65551 ride:425 2020-10-14 03:13:20,566] After 4436480 frames: loss 14.610941 @ 509.9 fps. Stats:
{'baseline_loss': 0.12998077273368835,
 'entropy_loss': -1.075865626335144,
 'forward_dynamics_loss': 3.2930614948272705,
 'inverse_dynamics_loss': 10.797310829162598,
 'mean_control_rewards': 0.0025250068865716457,
 'mean_count_rewards': 0.9812819361686707,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0025136247277259827,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018138622865080833,
 'pg_loss': 1.4664534330368042,
 'total_loss': 14.610940933227539}
[INFO:65551 ride:425 2020-10-14 03:13:25,572] After 4440320 frames: loss 12.101938 @ 767.1 fps. Stats:
{'baseline_loss': 0.029437219724059105,
 'entropy_loss': -1.076456069946289,
 'forward_dynamics_loss': 4.204618453979492,
 'inverse_dynamics_loss': 10.814997673034668,
 'mean_control_rewards': 0.002410905435681343,
 'mean_count_rewards': 0.9912384152412415,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002406672341749072,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010219172574579716,
 'pg_loss': -1.8706587553024292,
 'total_loss': 12.101938247680664}
[INFO:65551 ride:425 2020-10-14 03:13:30,579] After 4444160 frames: loss 13.295685 @ 767.0 fps. Stats:
{'baseline_loss': 0.07106759399175644,
 'entropy_loss': -1.0765712261199951,
 'forward_dynamics_loss': 3.2830212116241455,
 'inverse_dynamics_loss': 10.816327095031738,
 'mean_control_rewards': 0.002302881795912981,
 'mean_count_rewards': 0.9903382062911987,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002299354411661625,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010111854411661625,
 'pg_loss': 0.20184007287025452,
 'total_loss': 13.295684814453125}
[INFO:65551 ride:425 2020-10-14 03:13:35,584] After 4448000 frames: loss 13.955523 @ 767.3 fps. Stats:
{'baseline_loss': 0.07655595242977142,
 'entropy_loss': -1.0755610466003418,
 'forward_dynamics_loss': 4.230301856994629,
 'inverse_dynamics_loss': 10.816821098327637,
 'mean_control_rewards': 0.0025606651324778795,
 'mean_count_rewards': 0.9920300245285034,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002557668136432767,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010370167903602123,
 'pg_loss': -0.09259579330682755,
 'total_loss': 13.955522537231445}
[INFO:65551 ride:425 2020-10-14 03:13:40,589] After 4451840 frames: loss 12.171620 @ 767.3 fps. Stats:
{'baseline_loss': 0.1023164838552475,
 'entropy_loss': -1.0765284299850464,
 'forward_dynamics_loss': 3.341032028198242,
 'inverse_dynamics_loss': 10.816231727600098,
 'mean_control_rewards': 0.002403436927124858,
 'mean_count_rewards': 0.9883774518966675,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024009349290281534,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01802593469619751,
 'pg_loss': -1.011431336402893,
 'total_loss': 12.17162036895752}
[INFO:65551 ride:425 2020-10-14 03:13:45,594] After 4455680 frames: loss 12.800600 @ 767.3 fps. Stats:
{'baseline_loss': 0.013116399757564068,
 'entropy_loss': -1.0766981840133667,
 'forward_dynamics_loss': 4.242403030395508,
 'inverse_dynamics_loss': 10.799586296081543,
 'mean_control_rewards': 0.0024161958135664463,
 'mean_count_rewards': 0.9871609807014465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002407850231975317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002407850231975317,
 'pg_loss': -1.177807092666626,
 'total_loss': 12.800600051879883}
[INFO:65551 ride:425 2020-10-14 03:13:50,601] After 4458240 frames: loss 13.656334 @ 511.4 fps. Stats:
{'baseline_loss': 0.007427337113767862,
 'entropy_loss': -1.077179193496704,
 'forward_dynamics_loss': 4.212037086486816,
 'inverse_dynamics_loss': 10.788957595825195,
 'mean_control_rewards': 0.0024993878323584795,
 'mean_count_rewards': 0.9895432591438293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024920725263655186,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024920725263655186,
 'pg_loss': -0.2749089300632477,
 'total_loss': 13.656333923339844}
[INFO:65551 ride:425 2020-10-14 03:13:55,605] After 4462080 frames: loss 12.170658 @ 767.3 fps. Stats:
{'baseline_loss': 0.030132872983813286,
 'entropy_loss': -1.0761475563049316,
 'forward_dynamics_loss': 3.4059529304504395,
 'inverse_dynamics_loss': 10.815098762512207,
 'mean_control_rewards': 0.0025843121111392975,
 'mean_count_rewards': 0.9874780774116516,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002576194005087018,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002576194005087018,
 'pg_loss': -1.0043787956237793,
 'total_loss': 12.170658111572266}
[INFO:65551 ride:425 2020-10-14 03:14:00,610] After 4465920 frames: loss 16.140694 @ 767.3 fps. Stats:
{'baseline_loss': 0.12901772558689117,
 'entropy_loss': -1.0768696069717407,
 'forward_dynamics_loss': 4.228271484375,
 'inverse_dynamics_loss': 10.806443214416504,
 'mean_control_rewards': 0.0026605669409036636,
 'mean_count_rewards': 0.978094756603241,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002645523753017187,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.026083018630743027,
 'pg_loss': 2.0538318157196045,
 'total_loss': 16.14069366455078}
[INFO:65551 ride:425 2020-10-14 03:14:05,616] After 4469760 frames: loss 12.227607 @ 767.1 fps. Stats:
{'baseline_loss': 0.008772961795330048,
 'entropy_loss': -1.0776441097259521,
 'forward_dynamics_loss': 3.292048454284668,
 'inverse_dynamics_loss': 10.802706718444824,
 'mean_control_rewards': 0.0025212180335074663,
 'mean_count_rewards': 0.9913054704666138,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025171590968966484,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025171590968966484,
 'pg_loss': -0.7982775568962097,
 'total_loss': 12.227606773376465}
[INFO:65551 ride:425 2020-10-14 03:14:10,622] After 4473600 frames: loss 12.841413 @ 767.2 fps. Stats:
{'baseline_loss': 0.04759500175714493,
 'entropy_loss': -1.0775901079177856,
 'forward_dynamics_loss': 4.12106990814209,
 'inverse_dynamics_loss': 10.809687614440918,
 'mean_control_rewards': 0.0023631430231034756,
 'mean_count_rewards': 0.9812175631523132,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0023487803991883993,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010161281563341618,
 'pg_loss': -1.0593496561050415,
 'total_loss': 12.841412544250488}
[INFO:65551 ride:425 2020-10-14 03:14:15,627] After 4477440 frames: loss 13.656116 @ 767.3 fps. Stats:
{'baseline_loss': 0.1502721607685089,
 'entropy_loss': -1.0780595541000366,
 'forward_dynamics_loss': 2.859879970550537,
 'inverse_dynamics_loss': 10.826970100402832,
 'mean_control_rewards': 0.002331280615180731,
 'mean_count_rewards': 0.988286018371582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00232983217574656,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025767331942915916,
 'pg_loss': 0.8970535397529602,
 'total_loss': 13.656116485595703}
[INFO:65551 ride:425 2020-10-14 03:14:20,634] After 4480000 frames: loss 13.191624 @ 511.4 fps. Stats:
{'baseline_loss': 0.06490831077098846,
 'entropy_loss': -1.0761702060699463,
 'forward_dynamics_loss': 3.0677297115325928,
 'inverse_dynamics_loss': 10.819457054138184,
 'mean_control_rewards': 0.0026077087968587875,
 'mean_count_rewards': 0.9944655299186707,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00260583171620965,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01823083497583866,
 'pg_loss': 0.3156989812850952,
 'total_loss': 13.19162368774414}
[INFO:65551 ride:425 2020-10-14 03:14:25,639] After 4483840 frames: loss 14.821732 @ 767.2 fps. Stats:
{'baseline_loss': 0.0029184489976614714,
 'entropy_loss': -1.0765535831451416,
 'forward_dynamics_loss': 4.82120943069458,
 'inverse_dynamics_loss': 10.81861400604248,
 'mean_control_rewards': 0.0027050888165831566,
 'mean_count_rewards': 0.9880027770996094,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0026996019296348095,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026996019296348095,
 'pg_loss': 0.25554320216178894,
 'total_loss': 14.821731567382812}
[INFO:65551 ride:425 2020-10-14 03:14:30,644] After 4487680 frames: loss 13.657661 @ 767.3 fps. Stats:
{'baseline_loss': 0.16899225115776062,
 'entropy_loss': -1.0780065059661865,
 'forward_dynamics_loss': 3.220877170562744,
 'inverse_dynamics_loss': 10.79701042175293,
 'mean_control_rewards': 0.0028884042985737324,
 'mean_count_rewards': 0.9905643463134766,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0028841099701821804,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01850910857319832,
 'pg_loss': 0.5487884283065796,
 'total_loss': 13.657661437988281}
[INFO:65551 ride:425 2020-10-14 03:14:35,651] After 4491520 frames: loss 15.440765 @ 767.1 fps. Stats:
{'baseline_loss': 0.0828915610909462,
 'entropy_loss': -1.0776946544647217,
 'forward_dynamics_loss': 4.998016357421875,
 'inverse_dynamics_loss': 10.827892303466797,
 'mean_control_rewards': 0.00249507580883801,
 'mean_count_rewards': 0.9858336448669434,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002488515805453062,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0103010144084692,
 'pg_loss': 0.6096595525741577,
 'total_loss': 15.440765380859375}
[INFO:65551 ride:425 2020-10-14 03:14:40,658] After 4495360 frames: loss 12.385777 @ 767.0 fps. Stats:
{'baseline_loss': 0.07850450277328491,
 'entropy_loss': -1.0776331424713135,
 'forward_dynamics_loss': 3.1536073684692383,
 'inverse_dynamics_loss': 10.820344924926758,
 'mean_control_rewards': 0.002406153129413724,
 'mean_count_rewards': 0.9896625280380249,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.002401958452537656,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010214461013674736,
 'pg_loss': -0.5890476107597351,
 'total_loss': 12.38577651977539}
[INFO:65551 ride:425 2020-10-14 03:14:45,663] After 4499200 frames: loss 17.256386 @ 767.2 fps. Stats:
{'baseline_loss': 0.19210967421531677,
 'entropy_loss': -1.0768004655838013,
 'forward_dynamics_loss': 4.941576957702637,
 'inverse_dynamics_loss': 10.806078910827637,
 'mean_control_rewards': 0.002628513379022479,
 'mean_count_rewards': 0.9879143834114075,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0026205885224044323,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02605808898806572,
 'pg_loss': 2.3934216499328613,
 'total_loss': 17.256385803222656}
[INFO:65551 ride:425 2020-10-14 03:14:50,670] After 4503040 frames: loss 11.534112 @ 767.1 fps. Stats:
{'baseline_loss': 0.022921064868569374,
 'entropy_loss': -1.0748552083969116,
 'forward_dynamics_loss': 3.199491500854492,
 'inverse_dynamics_loss': 10.822489738464355,
 'mean_control_rewards': 0.0025442517362535,
 'mean_count_rewards': 0.9846086502075195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002533804392442107,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002533804392442107,
 'pg_loss': -1.4359350204467773,
 'total_loss': 11.534111976623535}
[INFO:65551 ride:425 2020-10-14 03:14:55,674] After 4506880 frames: loss 12.953720 @ 767.3 fps. Stats:
{'baseline_loss': 0.08046670258045197,
 'entropy_loss': -1.0767314434051514,
 'forward_dynamics_loss': 4.9452290534973145,
 'inverse_dynamics_loss': 10.825231552124023,
 'mean_control_rewards': 0.002304681809619069,
 'mean_count_rewards': 0.9904917478561401,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0023003038950264454,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017925309017300606,
 'pg_loss': -1.8204759359359741,
 'total_loss': 12.953720092773438}
[INFO:65551 ride:425 2020-10-14 03:15:00,681] After 4509440 frames: loss 15.607531 @ 511.3 fps. Stats:
{'baseline_loss': 0.058059211820364,
 'entropy_loss': -1.0763119459152222,
 'forward_dynamics_loss': 4.909515857696533,
 'inverse_dynamics_loss': 10.79672908782959,
 'mean_control_rewards': 0.0023584875743836164,
 'mean_count_rewards': 0.9944998621940613,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002357030287384987,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010169530287384987,
 'pg_loss': 0.9195380210876465,
 'total_loss': 15.60753059387207}
[INFO:65551 ride:425 2020-10-14 03:15:05,686] After 4513280 frames: loss 11.802182 @ 767.3 fps. Stats:
{'baseline_loss': 0.13272640109062195,
 'entropy_loss': -1.0748518705368042,
 'forward_dynamics_loss': 3.232150077819824,
 'inverse_dynamics_loss': 10.833624839782715,
 'mean_control_rewards': 0.0025470552500337362,
 'mean_count_rewards': 0.9891729354858398,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.002543260809034109,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018168257549405098,
 'pg_loss': -1.3214675188064575,
 'total_loss': 11.8021821975708}
[INFO:65551 ride:425 2020-10-14 03:15:10,691] After 4517120 frames: loss 16.056303 @ 767.3 fps. Stats:
{'baseline_loss': 0.13945956528186798,
 'entropy_loss': -1.0751185417175293,
 'forward_dynamics_loss': 4.860744953155518,
 'inverse_dynamics_loss': 10.826546669006348,
 'mean_control_rewards': 0.002197379944846034,
 'mean_count_rewards': 0.9912077188491821,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0021964176557958126,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02563391998410225,
 'pg_loss': 1.3046704530715942,
 'total_loss': 16.056303024291992}
[INFO:65551 ride:425 2020-10-14 03:15:15,697] After 4520960 frames: loss 11.992982 @ 767.1 fps. Stats:
{'baseline_loss': 0.05173405632376671,
 'entropy_loss': -1.0760829448699951,
 'forward_dynamics_loss': 3.199674606323242,
 'inverse_dynamics_loss': 10.820555686950684,
 'mean_control_rewards': 0.0023078755475580692,
 'mean_count_rewards': 0.9845010638237,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.002303848974406719,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010116349905729294,
 'pg_loss': -1.002899408340454,
 'total_loss': 11.992981910705566}
[INFO:65551 ride:425 2020-10-14 03:15:20,702] After 4524800 frames: loss 21.441143 @ 767.3 fps. Stats:
{'baseline_loss': 0.39908236265182495,
 'entropy_loss': -1.0742217302322388,
 'forward_dynamics_loss': 4.4020562171936035,
 'inverse_dynamics_loss': 10.815004348754883,
 'mean_control_rewards': 0.0023502048570662737,
 'mean_count_rewards': 0.9912384152412415,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.002349415561184287,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06484942138195038,
 'pg_loss': 6.899221420288086,
 'total_loss': 21.441143035888672}
[INFO:65551 ride:425 2020-10-14 03:15:25,707] After 4528640 frames: loss 13.476692 @ 767.3 fps. Stats:
{'baseline_loss': 0.09374585747718811,
 'entropy_loss': -1.0758864879608154,
 'forward_dynamics_loss': 3.159852981567383,
 'inverse_dynamics_loss': 10.833463668823242,
 'mean_control_rewards': 0.0022119104396551847,
 'mean_count_rewards': 0.9914661645889282,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002209554659202695,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017834549769759178,
 'pg_loss': 0.4655166566371918,
 'total_loss': 13.476692199707031}
[INFO:65551 ride:425 2020-10-14 03:15:30,713] After 4532480 frames: loss 14.123931 @ 767.1 fps. Stats:
{'baseline_loss': 0.025025812909007072,
 'entropy_loss': -1.0749931335449219,
 'forward_dynamics_loss': 4.294534206390381,
 'inverse_dynamics_loss': 10.815629005432129,
 'mean_control_rewards': 0.0023701966274529696,
 'mean_count_rewards': 0.9907912015914917,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0023670210503041744,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010179521515965462,
 'pg_loss': 0.06373517215251923,
 'total_loss': 14.123930931091309}
[INFO:65551 ride:425 2020-10-14 03:15:35,722] After 4536320 frames: loss 11.737567 @ 766.7 fps. Stats:
{'baseline_loss': 0.013112546876072884,
 'entropy_loss': -1.0737578868865967,
 'forward_dynamics_loss': 3.0950400829315186,
 'inverse_dynamics_loss': 10.808928489685059,
 'mean_control_rewards': 0.002315870951861143,
 'mean_count_rewards': 0.9919201731681824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023136758245527744,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023136758245527744,
 'pg_loss': -1.1057565212249756,
 'total_loss': 11.737566947937012}
[INFO:65551 ride:425 2020-10-14 03:15:40,727] After 4540160 frames: loss 14.654545 @ 767.3 fps. Stats:
{'baseline_loss': 0.054357755929231644,
 'entropy_loss': -1.0731544494628906,
 'forward_dynamics_loss': 4.312294006347656,
 'inverse_dynamics_loss': 10.807066917419434,
 'mean_control_rewards': 0.0022468375973403454,
 'mean_count_rewards': 0.9898586273193359,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.002242181682959199,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017867181450128555,
 'pg_loss': 0.5539802312850952,
 'total_loss': 14.654544830322266}
[INFO:65551 ride:425 2020-10-14 03:15:45,733] After 4544000 frames: loss 12.833643 @ 767.3 fps. Stats:
{'baseline_loss': 0.0594584122300148,
 'entropy_loss': -1.0739996433258057,
 'forward_dynamics_loss': 3.1913814544677734,
 'inverse_dynamics_loss': 10.834216117858887,
 'mean_control_rewards': 0.0022247128654271364,
 'mean_count_rewards': 0.9962374567985535,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002223616000264883,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01003611646592617,
 'pg_loss': -0.17741301655769348,
 'total_loss': 12.833642959594727}
[INFO:65551 ride:425 2020-10-14 03:15:50,737] After 4546560 frames: loss 15.074938 @ 511.5 fps. Stats:
{'baseline_loss': 0.141944020986557,
 'entropy_loss': -1.077041506767273,
 'forward_dynamics_loss': 3.2972822189331055,
 'inverse_dynamics_loss': 10.817355155944824,
 'mean_control_rewards': 0.0021760831587016582,
 'mean_count_rewards': 0.9925336837768555,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.002174622844904661,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03342461958527565,
 'pg_loss': 1.8953983783721924,
 'total_loss': 15.07493782043457}
[INFO:65551 ride:425 2020-10-14 03:15:55,742] After 4551680 frames: loss 12.611874 @ 1023.1 fps. Stats:
{'baseline_loss': 0.052218955010175705,
 'entropy_loss': -1.0764129161834717,
 'forward_dynamics_loss': 3.2054033279418945,
 'inverse_dynamics_loss': 10.824724197387695,
 'mean_control_rewards': 0.002321649342775345,
 'mean_count_rewards': 0.9960756301879883,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0023205564357340336,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010133054107427597,
 'pg_loss': -0.3940598964691162,
 'total_loss': 12.611873626708984}
[INFO:65551 ride:425 2020-10-14 03:16:00,749] After 4555520 frames: loss 16.583790 @ 767.0 fps. Stats:
{'baseline_loss': 0.1607629358768463,
 'entropy_loss': -1.0757167339324951,
 'forward_dynamics_loss': 4.602604866027832,
 'inverse_dynamics_loss': 10.821959495544434,
 'mean_control_rewards': 0.0024029479827731848,
 'mean_count_rewards': 0.9937586784362793,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.002401704201474786,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01802670583128929,
 'pg_loss': 2.0741803646087646,
 'total_loss': 16.583789825439453}
[INFO:65551 ride:425 2020-10-14 03:16:05,754] After 4559360 frames: loss 12.057893 @ 767.3 fps. Stats:
{'baseline_loss': 0.0029232846572995186,
 'entropy_loss': -1.0762743949890137,
 'forward_dynamics_loss': 3.2404277324676514,
 'inverse_dynamics_loss': 10.835171699523926,
 'mean_control_rewards': 0.002188106533139944,
 'mean_count_rewards': 0.9909244775772095,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0021854329388588667,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021854329388588667,
 'pg_loss': -0.9443559050559998,
 'total_loss': 12.057892799377441}
[INFO:65551 ride:425 2020-10-14 03:16:10,759] After 4563200 frames: loss 15.599324 @ 767.3 fps. Stats:
{'baseline_loss': 0.09176786243915558,
 'entropy_loss': -1.0768986940383911,
 'forward_dynamics_loss': 4.549873352050781,
 'inverse_dynamics_loss': 10.828499794006348,
 'mean_control_rewards': 0.0023654168471693993,
