Creating log directory: ./torchbeast-20200915-092852
Saving arguments to ./torchbeast-20200915-092852/meta.json
Saving messages to ./torchbeast-20200915-092852/out.log
Saving logs data to ./torchbeast-20200915-092852/logs.csv
Saving logs' fields to ./torchbeast-20200915-092852/fields.csv
[INFO:66905 ride:213 2020-09-15 09:28:54,141] Not using CUDA.
 'forward_dynamics_loss': 5.791752338409424,
 'inverse_dynamics_loss': 10.449491500854492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877919554710388,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.48925378918647766,
 'total_loss': 15.944068908691406}
[INFO:66905 ride:423 2020-09-15 11:21:06,029] After 5016960 frames: loss 16.451559 @ 766.7 fps. Stats:
{'baseline_loss': 0.30360203981399536,
 'entropy_loss': -0.052514027804136276,
 'forward_dynamics_loss': 5.791546821594238,
 'inverse_dynamics_loss': 10.08701229095459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898726940155029,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.32191139459609985,
 'total_loss': 16.45155906677246}
[INFO:66905 ride:423 2020-09-15 11:21:11,034] After 5020800 frames: loss 17.517576 @ 767.3 fps. Stats:
{'baseline_loss': 0.2364324927330017,
 'entropy_loss': -0.07053470611572266,
 'forward_dynamics_loss': 5.7913408279418945,
 'inverse_dynamics_loss': 11.209895133972168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745635986328125,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.3504427969455719,
 'total_loss': 17.517576217651367}
[INFO:66905 ride:423 2020-09-15 11:21:16,041] After 5024640 frames: loss 15.927959 @ 766.9 fps. Stats:
{'baseline_loss': 0.25787636637687683,
 'entropy_loss': -0.047888100147247314,
 'forward_dynamics_loss': 5.791139602661133,
 'inverse_dynamics_loss': 9.30569076538086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992357611656189,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.621140718460083,
 'total_loss': 15.927959442138672}
[INFO:66905 ride:423 2020-09-15 11:21:21,050] After 5028480 frames: loss 15.970560 @ 766.8 fps. Stats:
{'baseline_loss': 0.33770129084587097,
 'entropy_loss': -0.051741547882556915,
 'forward_dynamics_loss': 5.7909393310546875,
 'inverse_dynamics_loss': 9.719683647155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938133358955383,
 'mean_episode_return': 5.121951103210449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.17397715151309967,
 'total_loss': 15.970560073852539}
[INFO:66905 ride:423 2020-09-15 11:21:26,055] After 5030400 frames: loss 9.834663 @ 383.7 fps. Stats:
{'baseline_loss': 0.37046483159065247,
 'entropy_loss': -0.03975106030702591,
 'forward_dynamics_loss': 0.9899941086769104,
 'inverse_dynamics_loss': 8.013648986816406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936898350715637,
 'mean_episode_return': 6.86274528503418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.5003069043159485,
 'total_loss': 9.834663391113281}
[INFO:66905 ride:423 2020-09-15 11:21:31,062] After 5036160 frames: loss 14.014692 @ 1150.4 fps. Stats:
{'baseline_loss': 0.28051844239234924,
 'entropy_loss': -0.0639147162437439,
 'forward_dynamics_loss': 5.790556907653809,
 'inverse_dynamics_loss': 8.666756629943848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.963650643825531,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.6592246890068054,
 'total_loss': 14.014692306518555}
[INFO:66905 ride:423 2020-09-15 11:21:36,068] After 5038080 frames: loss 9.620415 @ 383.6 fps. Stats:
{'baseline_loss': 0.4725276231765747,
 'entropy_loss': -0.05970141291618347,
 'forward_dynamics_loss': 0.9896114468574524,
 'inverse_dynamics_loss': 8.552627563476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909798502922058,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.3346509635448456,
 'total_loss': 9.620414733886719}
[INFO:66905 ride:423 2020-09-15 11:21:41,073] After 5041920 frames: loss 10.720221 @ 767.3 fps. Stats:
{'baseline_loss': 0.259624719619751,
 'entropy_loss': -0.062027521431446075,
 'forward_dynamics_loss': 0.9894272685050964,
 'inverse_dynamics_loss': 9.313783645629883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927147030830383,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.21941281855106354,
 'total_loss': 10.720220565795898}
[INFO:66905 ride:423 2020-09-15 11:21:46,079] After 5045760 frames: loss 9.260753 @ 767.2 fps. Stats:
{'baseline_loss': 0.2811969518661499,
 'entropy_loss': -0.06447190791368484,
 'forward_dynamics_loss': 0.9892557859420776,
 'inverse_dynamics_loss': 8.561118125915527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949544668197632,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.5063459873199463,
 'total_loss': 9.26075267791748}
[INFO:66905 ride:423 2020-09-15 11:21:51,084] After 5049600 frames: loss 9.740711 @ 767.3 fps. Stats:
{'baseline_loss': 0.2899509370326996,
 'entropy_loss': -0.06300609558820724,
 'forward_dynamics_loss': 0.9891585111618042,
 'inverse_dynamics_loss': 8.30473804473877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931094646453857,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.21986934542655945,
 'total_loss': 9.740711212158203}
[INFO:66905 ride:423 2020-09-15 11:21:56,089] After 5053440 frames: loss 11.368145 @ 767.3 fps. Stats:
{'baseline_loss': 0.2772122323513031,
 'entropy_loss': -0.06535164266824722,
 'forward_dynamics_loss': 0.9899669885635376,
 'inverse_dynamics_loss': 10.14925765991211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886912107467651,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.01705970987677574,
 'total_loss': 11.368144989013672}
[INFO:66905 ride:423 2020-09-15 11:22:01,094] After 5057280 frames: loss 11.997206 @ 767.3 fps. Stats:
{'baseline_loss': 0.4056273400783539,
 'entropy_loss': -0.06419961899518967,
 'forward_dynamics_loss': 1.0013188123703003,
 'inverse_dynamics_loss': 10.137274742126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907795190811157,
 'mean_episode_return': 6.415094375610352,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.5171844363212585,
 'total_loss': 11.99720573425293}
[INFO:66905 ride:423 2020-09-15 11:22:06,099] After 5061120 frames: loss 11.151531 @ 767.3 fps. Stats:
{'baseline_loss': 0.2436310201883316,
 'entropy_loss': -0.06346294283866882,
 'forward_dynamics_loss': 1.0279606580734253,
 'inverse_dynamics_loss': 9.53989315032959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946014881134033,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.40350958704948425,
 'total_loss': 11.151531219482422}
[INFO:66905 ride:423 2020-09-15 11:22:11,104] After 5064960 frames: loss 12.694360 @ 767.3 fps. Stats:
{'baseline_loss': 0.5033748745918274,
 'entropy_loss': -0.07122728228569031,
 'forward_dynamics_loss': 0.948658287525177,
 'inverse_dynamics_loss': 10.844791412353516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894517064094543,
 'mean_episode_return': 5.106382846832275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.46876272559165955,
 'total_loss': 12.69435977935791}
[INFO:66905 ride:423 2020-09-15 11:22:16,109] After 5068800 frames: loss 11.412453 @ 767.2 fps. Stats:
{'baseline_loss': 0.30408141016960144,
 'entropy_loss': -0.06050910800695419,
 'forward_dynamics_loss': 0.9539327025413513,
 'inverse_dynamics_loss': 10.422013282775879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926403164863586,
 'mean_episode_return': 5.370370388031006,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.20706574618816376,
 'total_loss': 11.412452697753906}
[INFO:66905 ride:423 2020-09-15 11:22:21,115] After 5072640 frames: loss 10.011898 @ 767.2 fps. Stats:
{'baseline_loss': 0.3283405303955078,
 'entropy_loss': -0.06329556554555893,
 'forward_dynamics_loss': 0.9536519646644592,
 'inverse_dynamics_loss': 9.925546646118164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959490299224854,
 'mean_episode_return': 6.346153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.13234543800354,
 'total_loss': 10.011898040771484}
[INFO:66905 ride:423 2020-09-15 11:22:26,120] After 5076480 frames: loss 12.406414 @ 767.2 fps. Stats:
{'baseline_loss': 0.33556973934173584,
 'entropy_loss': -0.07278668135404587,
 'forward_dynamics_loss': 0.9533160924911499,
 'inverse_dynamics_loss': 10.929445266723633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944466352462769,
 'mean_episode_return': 5.348837375640869,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.2608691453933716,
 'total_loss': 12.406414031982422}
[INFO:66905 ride:423 2020-09-15 11:22:31,129] After 5080320 frames: loss 11.901456 @ 766.8 fps. Stats:
{'baseline_loss': 0.2135925441980362,
 'entropy_loss': -0.07394465804100037,
 'forward_dynamics_loss': 0.9529847502708435,
 'inverse_dynamics_loss': 10.895515441894531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988141655921936,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.08669254183769226,
 'total_loss': 11.901455879211426}
[INFO:66905 ride:423 2020-09-15 11:22:36,134] After 5084160 frames: loss 11.052637 @ 767.3 fps. Stats:
{'baseline_loss': 0.3754572868347168,
 'entropy_loss': -0.06364499777555466,
 'forward_dynamics_loss': 0.95266193151474,
 'inverse_dynamics_loss': 10.374476432800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865111112594604,
 'mean_episode_return': 6.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.5863130688667297,
 'total_loss': 11.052637100219727}
[INFO:66905 ride:423 2020-09-15 11:22:41,139] After 5088000 frames: loss 11.706411 @ 767.3 fps. Stats:
{'baseline_loss': 0.2861948609352112,
 'entropy_loss': -0.06792387366294861,
 'forward_dynamics_loss': 0.9523454308509827,
 'inverse_dynamics_loss': 9.526179313659668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947402477264404,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.0096153020858765,
 'total_loss': 11.706411361694336}
[INFO:66905 ride:423 2020-09-15 11:22:46,145] After 5089920 frames: loss 16.356413 @ 383.6 fps. Stats:
{'baseline_loss': 0.28787147998809814,
 'entropy_loss': -0.07610195130109787,
 'forward_dynamics_loss': 5.840170860290527,
 'inverse_dynamics_loss': 9.924571990966797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990312933921814,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.3799005448818207,
 'total_loss': 16.356412887573242}
[INFO:66905 ride:423 2020-09-15 11:22:51,151] After 5093760 frames: loss 15.762682 @ 767.2 fps. Stats:
{'baseline_loss': 0.20176948606967926,
 'entropy_loss': -0.07030223309993744,
 'forward_dynamics_loss': 5.839862823486328,
 'inverse_dynamics_loss': 10.15866756439209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910948872566223,
 'mean_episode_return': 5.490196228027344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.36731526255607605,
 'total_loss': 15.76268196105957}
[INFO:66905 ride:423 2020-09-15 11:22:56,156] After 5097600 frames: loss 16.201519 @ 767.2 fps. Stats:
{'baseline_loss': 0.2132432609796524,
 'entropy_loss': -0.06111612170934677,
 'forward_dynamics_loss': 5.839561939239502,
 'inverse_dynamics_loss': 10.057250022888184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932490587234497,
 'mean_episode_return': 7.254901885986328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.1525791883468628,
 'total_loss': 16.201519012451172}
[INFO:66905 ride:423 2020-09-15 11:23:01,162] After 5101440 frames: loss 16.730181 @ 767.2 fps. Stats:
{'baseline_loss': 0.3245294988155365,
 'entropy_loss': -0.055437419563531876,
 'forward_dynamics_loss': 5.839271545410156,
 'inverse_dynamics_loss': 10.187158584594727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99101722240448,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.43465861678123474,
 'total_loss': 16.730180740356445}
[INFO:66905 ride:423 2020-09-15 11:23:06,168] After 5105280 frames: loss 16.471336 @ 767.2 fps. Stats:
{'baseline_loss': 0.1676224321126938,
 'entropy_loss': -0.06226358935236931,
 'forward_dynamics_loss': 5.838978290557861,
 'inverse_dynamics_loss': 10.625982284545898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907691478729248,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.09898210316896439,
 'total_loss': 16.471336364746094}
[INFO:66905 ride:423 2020-09-15 11:23:11,174] After 5109120 frames: loss 17.030968 @ 767.2 fps. Stats:
{'baseline_loss': 0.2681349515914917,
 'entropy_loss': -0.04801038280129433,
 'forward_dynamics_loss': 5.838693618774414,
 'inverse_dynamics_loss': 10.335227012634277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937982559204102,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.6369213461875916,
 'total_loss': 17.030967712402344}
[INFO:66905 ride:423 2020-09-15 11:23:16,179] After 5112960 frames: loss 15.757193 @ 767.2 fps. Stats:
{'baseline_loss': 0.19096386432647705,
 'entropy_loss': -0.04835306853055954,
 'forward_dynamics_loss': 5.83841609954834,
 'inverse_dynamics_loss': 9.76426887512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916664361953735,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.01189713180065155,
 'total_loss': 15.757192611694336}
[INFO:66905 ride:423 2020-09-15 11:23:21,185] After 5116800 frames: loss 15.467077 @ 767.2 fps. Stats:
{'baseline_loss': 0.19581303000450134,
 'entropy_loss': -0.046602413058280945,
 'forward_dynamics_loss': 5.838143825531006,
 'inverse_dynamics_loss': 9.784405708312988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961748719215393,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.30468323826789856,
 'total_loss': 15.467077255249023}
[INFO:66905 ride:423 2020-09-15 11:23:26,191] After 5120640 frames: loss 14.876979 @ 767.2 fps. Stats:
{'baseline_loss': 0.2696813642978668,
 'entropy_loss': -0.047172363847494125,
 'forward_dynamics_loss': 5.837879180908203,
 'inverse_dynamics_loss': 9.143535614013672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934862852096558,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.3269446790218353,
 'total_loss': 14.876978874206543}
[INFO:66905 ride:423 2020-09-15 11:23:31,197] After 5124480 frames: loss 14.993631 @ 767.2 fps. Stats:
{'baseline_loss': 0.315151572227478,
 'entropy_loss': -0.04420839995145798,
 'forward_dynamics_loss': 5.837616920471191,
 'inverse_dynamics_loss': 8.655488014221191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996485710144043,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.22958286106586456,
 'total_loss': 14.993631362915039}
[INFO:66905 ride:423 2020-09-15 11:23:36,202] After 5128320 frames: loss 13.417519 @ 767.2 fps. Stats:
{'baseline_loss': 0.3573850393295288,
 'entropy_loss': -0.04018254578113556,
 'forward_dynamics_loss': 5.837359428405762,
 'inverse_dynamics_loss': 7.9261016845703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906701445579529,
 'mean_episode_return': 6.0714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.6631455421447754,
 'total_loss': 13.417518615722656}
[INFO:66905 ride:423 2020-09-15 11:23:41,208] After 5132160 frames: loss 13.901734 @ 767.2 fps. Stats:
{'baseline_loss': 0.33538445830345154,
 'entropy_loss': -0.04029887914657593,
 'forward_dynamics_loss': 5.837107181549072,
 'inverse_dynamics_loss': 7.8284759521484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954296350479126,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.058934301137924194,
 'total_loss': 13.901734352111816}
[INFO:66905 ride:423 2020-09-15 11:23:46,214] After 5136000 frames: loss 13.798450 @ 767.2 fps. Stats:
{'baseline_loss': 0.373361736536026,
 'entropy_loss': -0.03419751673936844,
 'forward_dynamics_loss': 5.836865425109863,
 'inverse_dynamics_loss': 7.194397926330566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952622652053833,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.4280228614807129,
 'total_loss': 13.798450469970703}
[INFO:66905 ride:423 2020-09-15 11:23:51,220] After 5139840 frames: loss 12.596254 @ 767.2 fps. Stats:
{'baseline_loss': 0.29557254910469055,
 'entropy_loss': -0.045428283512592316,
 'forward_dynamics_loss': 5.836625099182129,
 'inverse_dynamics_loss': 6.562114238739014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9967877268791199,
 'mean_episode_return': 7.169811248779297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.05262921005487442,
 'total_loss': 12.596254348754883}
[INFO:66905 ride:423 2020-09-15 11:23:56,225] After 5143680 frames: loss 13.608198 @ 767.2 fps. Stats:
{'baseline_loss': 0.3101784288883209,
 'entropy_loss': -0.05551575496792793,
 'forward_dynamics_loss': 5.8363823890686035,
 'inverse_dynamics_loss': 7.234022617340088,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971082866191864,
 'mean_episode_return': 5.660377502441406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.2831312417984009,
 'total_loss': 13.608198165893555}
[INFO:66905 ride:423 2020-09-15 11:24:01,231] After 5147520 frames: loss 13.192930 @ 767.2 fps. Stats:
{'baseline_loss': 0.2743116617202759,
 'entropy_loss': -0.05581490322947502,
 'forward_dynamics_loss': 5.836153030395508,
 'inverse_dynamics_loss': 7.207342624664307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9706004858016968,
 'mean_episode_return': 5.106382846832275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.06906234472990036,
 'total_loss': 13.192930221557617}
[INFO:66905 ride:423 2020-09-15 11:24:06,238] After 5151360 frames: loss 12.834147 @ 767.0 fps. Stats:
{'baseline_loss': 0.24606972932815552,
 'entropy_loss': -0.05697179585695267,
 'forward_dynamics_loss': 5.835925102233887,
 'inverse_dynamics_loss': 6.688926696777344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99693763256073,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.1201978549361229,
 'total_loss': 12.834147453308105}
[INFO:66905 ride:423 2020-09-15 11:24:11,243] After 5155200 frames: loss 12.818193 @ 767.3 fps. Stats:
{'baseline_loss': 0.17777405679225922,
 'entropy_loss': -0.055458713322877884,
 'forward_dynamics_loss': 5.835702419281006,
 'inverse_dynamics_loss': 6.67409086227417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9695605039596558,
 'mean_episode_return': 6.603773593902588,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.1860841065645218,
 'total_loss': 12.818193435668945}
[INFO:66905 ride:423 2020-09-15 11:24:16,252] After 5159040 frames: loss 14.718822 @ 766.7 fps. Stats:
{'baseline_loss': 0.35265466570854187,
 'entropy_loss': -0.0553046278655529,
 'forward_dynamics_loss': 5.835485458374023,
 'inverse_dynamics_loss': 8.283934593200684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9588263630867004,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.30205249786376953,
 'total_loss': 14.718822479248047}
[INFO:66905 ride:423 2020-09-15 11:24:21,259] After 5162880 frames: loss 15.993941 @ 767.0 fps. Stats:
{'baseline_loss': 0.25575509667396545,
 'entropy_loss': -0.07474806159734726,
 'forward_dynamics_loss': 5.835271835327148,
 'inverse_dynamics_loss': 10.907317161560059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807831048965454,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.9296548962593079,
 'total_loss': 15.993941307067871}
[INFO:66905 ride:423 2020-09-15 11:24:26,264] After 5164800 frames: loss 11.596255 @ 383.6 fps. Stats:
{'baseline_loss': 0.210676908493042,
 'entropy_loss': -0.07578759640455246,
 'forward_dynamics_loss': 0.9471849203109741,
 'inverse_dynamics_loss': 10.224265098571777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940675497055054,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.2899160087108612,
 'total_loss': 11.5962553024292}
[INFO:66905 ride:423 2020-09-15 11:24:31,270] After 5168640 frames: loss 12.741452 @ 767.2 fps. Stats:
{'baseline_loss': 0.35263416171073914,
 'entropy_loss': -0.07148022204637527,
 'forward_dynamics_loss': 0.9469766020774841,
 'inverse_dynamics_loss': 9.777534484863281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914390444755554,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.7357875108718872,
 'total_loss': 12.74145221710205}
[INFO:66905 ride:423 2020-09-15 11:24:36,275] After 5172480 frames: loss 10.779138 @ 767.2 fps. Stats:
{'baseline_loss': 0.307504802942276,
 'entropy_loss': -0.06742618978023529,
 'forward_dynamics_loss': 0.9467754364013672,
 'inverse_dynamics_loss': 9.453112602233887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960135221481323,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.13917067646980286,
 'total_loss': 10.77913761138916}
[INFO:66905 ride:423 2020-09-15 11:24:41,281] After 5176320 frames: loss 10.368500 @ 767.2 fps. Stats:
{'baseline_loss': 0.3677791655063629,
 'entropy_loss': -0.07509975880384445,
 'forward_dynamics_loss': 0.9465792775154114,
 'inverse_dynamics_loss': 10.160258293151855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894886612892151,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.0310171842575073,
 'total_loss': 10.368499755859375}
[INFO:66905 ride:423 2020-09-15 11:24:46,287] After 5180160 frames: loss 11.307430 @ 767.2 fps. Stats:
{'baseline_loss': 0.36803412437438965,
 'entropy_loss': -0.08367734402418137,
 'forward_dynamics_loss': 0.9464081525802612,
 'inverse_dynamics_loss': 10.68274211883545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946323037147522,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.6060768365859985,
 'total_loss': 11.307430267333984}
