Found log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-034328/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:72073 ride:213 2020-09-18 03:43:28,976] Not using CUDA.
{'baseline_loss': 0.49845972657203674,
 'entropy_loss': -0.025300338864326477,
 'forward_dynamics_loss': 6.417048454284668,
 'inverse_dynamics_loss': 7.054254055023193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925993084907532,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.08292341977357864,
 'total_loss': 14.027385711669922}
[INFO:72073 ride:423 2020-09-18 05:52:46,610] After 6462720 frames: loss 13.773184 @ 767.3 fps. Stats:
{'baseline_loss': 0.40170109272003174,
 'entropy_loss': -0.028178982436656952,
 'forward_dynamics_loss': 6.417048454284668,
 'inverse_dynamics_loss': 7.130897521972656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958468675613403,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.14828437566757202,
 'total_loss': 13.773183822631836}
[INFO:72073 ride:423 2020-09-18 05:52:51,615] After 6466560 frames: loss 14.354057 @ 767.3 fps. Stats:
{'baseline_loss': 0.496904581785202,
 'entropy_loss': -0.03216709569096565,
 'forward_dynamics_loss': 6.417050361633301,
 'inverse_dynamics_loss': 7.516976356506348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960050582885742,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.044707462191581726,
 'total_loss': 14.354057312011719}
[INFO:72073 ride:423 2020-09-18 05:52:56,620] After 6470400 frames: loss 15.232344 @ 767.3 fps. Stats:
{'baseline_loss': 0.44937318563461304,
 'entropy_loss': -0.0415702685713768,
 'forward_dynamics_loss': 6.417050361633301,
 'inverse_dynamics_loss': 8.440163612365723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888485670089722,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.03267376869916916,
 'total_loss': 15.232343673706055}
[INFO:72073 ride:423 2020-09-18 05:53:01,626] After 6474240 frames: loss 14.433477 @ 767.2 fps. Stats:
{'baseline_loss': 0.338899165391922,
 'entropy_loss': -0.034416038542985916,
 'forward_dynamics_loss': 6.417050361633301,
 'inverse_dynamics_loss': 7.3195013999938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946222901344299,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.3924432098865509,
 'total_loss': 14.433477401733398}
[INFO:72073 ride:423 2020-09-18 05:53:06,630] After 6480000 frames: loss 8.433396 @ 1151.0 fps. Stats:
{'baseline_loss': 0.4230746030807495,
 'entropy_loss': -0.037167739123106,
 'forward_dynamics_loss': 0.3711542785167694,
 'inverse_dynamics_loss': 7.288012981414795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927943348884583,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.38832253217697144,
 'total_loss': 8.433396339416504}
[INFO:72073 ride:423 2020-09-18 05:53:11,635] After 6483840 frames: loss 7.884448 @ 767.3 fps. Stats:
{'baseline_loss': 0.4466763436794281,
 'entropy_loss': -0.028048226609826088,
 'forward_dynamics_loss': 0.37115511298179626,
 'inverse_dynamics_loss': 6.548109531402588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948194026947021,
 'mean_episode_return': 8.372093200683594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5465552806854248,
 'total_loss': 7.884448051452637}
[INFO:72073 ride:423 2020-09-18 05:53:16,642] After 6487680 frames: loss 8.361745 @ 767.1 fps. Stats:
{'baseline_loss': 0.35660213232040405,
 'entropy_loss': -0.02670516073703766,
 'forward_dynamics_loss': 0.37115418910980225,
 'inverse_dynamics_loss': 6.86890172958374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950478076934814,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.7917917966842651,
 'total_loss': 8.36174488067627}
[INFO:72073 ride:423 2020-09-18 05:53:21,647] After 6491520 frames: loss 8.068305 @ 767.3 fps. Stats:
{'baseline_loss': 0.5439428091049194,
 'entropy_loss': -0.03689787909388542,
 'forward_dynamics_loss': 0.37115511298179626,
 'inverse_dynamics_loss': 7.775730133056641,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890308380126953,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.5856248140335083,
 'total_loss': 8.068305015563965}
[INFO:72073 ride:423 2020-09-18 05:53:26,652] After 6495360 frames: loss 8.038566 @ 767.2 fps. Stats:
{'baseline_loss': 0.44575002789497375,
 'entropy_loss': -0.03155527263879776,
 'forward_dynamics_loss': 0.3711531162261963,
 'inverse_dynamics_loss': 7.511348247528076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928866624832153,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.25813066959381104,
 'total_loss': 8.038565635681152}
[INFO:72073 ride:423 2020-09-18 05:53:31,658] After 6499200 frames: loss 8.102119 @ 767.2 fps. Stats:
{'baseline_loss': 0.45652857422828674,
 'entropy_loss': -0.03184958174824715,
 'forward_dynamics_loss': 0.37115150690078735,
 'inverse_dynamics_loss': 7.17523717880249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901891350746155,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.13105171918869019,
 'total_loss': 8.102119445800781}
[INFO:72073 ride:423 2020-09-18 05:53:36,663] After 6503040 frames: loss 7.796605 @ 767.2 fps. Stats:
{'baseline_loss': 0.42997896671295166,
 'entropy_loss': -0.03298879414796829,
 'forward_dynamics_loss': 0.3711513876914978,
 'inverse_dynamics_loss': 7.271217346191406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893632531166077,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.24275416135787964,
 'total_loss': 7.796604633331299}
[INFO:72073 ride:388 2020-09-18 05:53:41,669] Saving checkpoint to .//torchbeast-20200918-034328/model.tar
[INFO:72073 ride:423 2020-09-18 05:53:41,695] After 6506880 frames: loss 6.258026 @ 763.2 fps. Stats:
{'baseline_loss': 0.7466390132904053,
 'entropy_loss': -0.02561325952410698,
 'forward_dynamics_loss': 0.3711516261100769,
 'inverse_dynamics_loss': 6.3194499015808105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925222396850586,
 'mean_episode_return': 5.217391490936279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1536011695861816,
 'total_loss': 6.258026123046875}
[INFO:72073 ride:423 2020-09-18 05:53:46,703] After 6512640 frames: loss 13.440245 @ 1150.3 fps. Stats:
{'baseline_loss': 0.4323302209377289,
 'entropy_loss': -0.03098600171506405,
 'forward_dynamics_loss': 6.417055130004883,
 'inverse_dynamics_loss': 6.444843292236328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9974294900894165,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.1770019829273224,
 'total_loss': 13.440244674682617}
[INFO:72073 ride:423 2020-09-18 05:53:51,707] After 6516480 frames: loss 13.120247 @ 767.3 fps. Stats:
{'baseline_loss': 0.33576709032058716,
 'entropy_loss': -0.02743668295443058,
 'forward_dynamics_loss': 6.417055130004883,
 'inverse_dynamics_loss': 6.353038311004639,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943501353263855,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.041822921484708786,
 'total_loss': 13.120246887207031}
[INFO:72073 ride:423 2020-09-18 05:53:56,713] After 6520320 frames: loss 13.547092 @ 767.2 fps. Stats:
{'baseline_loss': 0.4394035041332245,
 'entropy_loss': -0.03239607438445091,
 'forward_dynamics_loss': 6.417057037353516,
 'inverse_dynamics_loss': 6.982879638671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949549436569214,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.25985127687454224,
 'total_loss': 13.54709243774414}
[INFO:72073 ride:423 2020-09-18 05:54:01,719] After 6524160 frames: loss 14.305896 @ 767.2 fps. Stats:
{'baseline_loss': 0.40935060381889343,
 'entropy_loss': -0.037896376103162766,
 'forward_dynamics_loss': 6.417057037353516,
 'inverse_dynamics_loss': 7.175628662109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855393767356873,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.34175586700439453,
 'total_loss': 14.305895805358887}
[INFO:72073 ride:423 2020-09-18 05:54:06,724] After 6528000 frames: loss 13.583815 @ 767.2 fps. Stats:
{'baseline_loss': 0.3486209213733673,
 'entropy_loss': -0.04055548459291458,
 'forward_dynamics_loss': 6.417057514190674,
 'inverse_dynamics_loss': 7.680126190185547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906686544418335,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.8214345574378967,
 'total_loss': 13.58381462097168}
[INFO:72073 ride:423 2020-09-18 05:54:11,730] After 6533760 frames: loss 8.855139 @ 1150.8 fps. Stats:
{'baseline_loss': 0.4657476544380188,
 'entropy_loss': -0.039715781807899475,
 'forward_dynamics_loss': 0.3711470365524292,
 'inverse_dynamics_loss': 7.225716590881348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955034852027893,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.8322428464889526,
 'total_loss': 8.855138778686523}
[INFO:72073 ride:423 2020-09-18 05:54:16,735] After 6537600 frames: loss 7.152445 @ 767.2 fps. Stats:
{'baseline_loss': 0.5038171410560608,
 'entropy_loss': -0.03267741575837135,
 'forward_dynamics_loss': 0.3711469769477844,
 'inverse_dynamics_loss': 6.388904094696045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934030771255493,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.0787460058927536,
 'total_loss': 7.152444839477539}
[INFO:72073 ride:423 2020-09-18 05:54:21,741] After 6541440 frames: loss 7.185223 @ 767.2 fps. Stats:
{'baseline_loss': 0.3300577402114868,
 'entropy_loss': -0.039116714149713516,
 'forward_dynamics_loss': 0.37114644050598145,
 'inverse_dynamics_loss': 7.133876800537109,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946979284286499,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.6107417941093445,
 'total_loss': 7.185222625732422}
[INFO:72073 ride:423 2020-09-18 05:54:26,747] After 6545280 frames: loss 9.167160 @ 767.2 fps. Stats:
{'baseline_loss': 0.6101254820823669,
 'entropy_loss': -0.041256360709667206,
 'forward_dynamics_loss': 0.3711460530757904,
 'inverse_dynamics_loss': 7.609139919281006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919797778129578,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.6180046796798706,
 'total_loss': 9.167160034179688}
[INFO:72073 ride:423 2020-09-18 05:54:31,754] After 6551040 frames: loss 13.889494 @ 1150.5 fps. Stats:
{'baseline_loss': 0.39780834317207336,
 'entropy_loss': -0.039096176624298096,
 'forward_dynamics_loss': 6.417057514190674,
 'inverse_dynamics_loss': 7.916878700256348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961015582084656,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.8031542301177979,
 'total_loss': 13.889493942260742}
[INFO:72073 ride:423 2020-09-18 05:54:36,758] After 6554880 frames: loss 15.187981 @ 767.3 fps. Stats:
{'baseline_loss': 0.41163718700408936,
 'entropy_loss': -0.04061414301395416,
 'forward_dynamics_loss': 6.417059421539307,
 'inverse_dynamics_loss': 7.597095012664795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9978356957435608,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.8028030395507812,
 'total_loss': 15.187980651855469}
[INFO:72073 ride:423 2020-09-18 05:54:41,764] After 6558720 frames: loss 14.323802 @ 767.2 fps. Stats:
{'baseline_loss': 0.32585734128952026,
 'entropy_loss': -0.04004782438278198,
 'forward_dynamics_loss': 6.417059421539307,
 'inverse_dynamics_loss': 7.441205024719238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884299039840698,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.17972809076309204,
 'total_loss': 14.32380199432373}
[INFO:72073 ride:423 2020-09-18 05:54:46,770] After 6562560 frames: loss 14.138058 @ 767.1 fps. Stats:
{'baseline_loss': 0.5229913592338562,
 'entropy_loss': -0.03778567910194397,
 'forward_dynamics_loss': 6.417058944702148,
 'inverse_dynamics_loss': 6.636639595031738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889933466911316,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5991529226303101,
 'total_loss': 14.138057708740234}
[INFO:72073 ride:423 2020-09-18 05:54:51,777] After 6568320 frames: loss 7.376023 @ 1150.5 fps. Stats:
{'baseline_loss': 0.2857941687107086,
 'entropy_loss': -0.037134330719709396,
 'forward_dynamics_loss': 0.3711475729942322,
 'inverse_dynamics_loss': 7.086822032928467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957115054130554,
 'mean_episode_return': 6.964285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.33060675859451294,
 'total_loss': 7.376022815704346}
[INFO:72073 ride:423 2020-09-18 05:54:56,782] After 6572160 frames: loss 9.301767 @ 767.3 fps. Stats:
{'baseline_loss': 0.3739345967769623,
 'entropy_loss': -0.04744885489344597,
 'forward_dynamics_loss': 0.3711463510990143,
 'inverse_dynamics_loss': 8.04173755645752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907149076461792,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.562397301197052,
 'total_loss': 9.301767349243164}
[INFO:72073 ride:423 2020-09-18 05:55:01,787] After 6576000 frames: loss 8.056409 @ 767.3 fps. Stats:
{'baseline_loss': 0.346941739320755,
 'entropy_loss': -0.04328778758645058,
 'forward_dynamics_loss': 0.37114590406417847,
 'inverse_dynamics_loss': 8.03088092803955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991778552532196,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.6492720246315002,
 'total_loss': 8.056408882141113}
[INFO:72073 ride:423 2020-09-18 05:55:06,792] After 6579840 frames: loss 8.445356 @ 767.3 fps. Stats:
{'baseline_loss': 0.4109402596950531,
 'entropy_loss': -0.03902795538306236,
 'forward_dynamics_loss': 0.37114614248275757,
 'inverse_dynamics_loss': 7.798081398010254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955648183822632,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.09578345715999603,
 'total_loss': 8.445356369018555}
[INFO:72073 ride:423 2020-09-18 05:55:11,799] After 6583680 frames: loss 9.066572 @ 767.0 fps. Stats:
{'baseline_loss': 0.37684759497642517,
 'entropy_loss': -0.03512788936495781,
 'forward_dynamics_loss': 0.37114644050598145,
 'inverse_dynamics_loss': 7.640625953674316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919912815093994,
 'mean_episode_return': 7.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.7130805850028992,
 'total_loss': 9.066572189331055}
[INFO:72073 ride:423 2020-09-18 05:55:16,807] After 6587520 frames: loss 7.955429 @ 766.9 fps. Stats:
{'baseline_loss': 0.27344098687171936,
 'entropy_loss': -0.03165723383426666,
 'forward_dynamics_loss': 0.37114834785461426,
 'inverse_dynamics_loss': 7.781287670135498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952386021614075,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.4387906491756439,
 'total_loss': 7.9554290771484375}
[INFO:72073 ride:423 2020-09-18 05:55:21,811] After 6591360 frames: loss 7.788499 @ 767.3 fps. Stats:
{'baseline_loss': 0.39312848448753357,
 'entropy_loss': -0.0326620414853096,
 'forward_dynamics_loss': 0.3711484670639038,
 'inverse_dynamics_loss': 7.591771602630615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917991161346436,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.5348875522613525,
 'total_loss': 7.788498878479004}
[INFO:72073 ride:423 2020-09-18 05:55:26,818] After 6595200 frames: loss 9.607614 @ 767.1 fps. Stats:
{'baseline_loss': 0.33358868956565857,
 'entropy_loss': -0.03357278183102608,
 'forward_dynamics_loss': 0.3711487352848053,
 'inverse_dynamics_loss': 7.72577428817749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947114586830139,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.21067476272583,
 'total_loss': 9.607613563537598}
[INFO:72073 ride:423 2020-09-18 05:55:31,823] After 6600960 frames: loss 13.379117 @ 1150.8 fps. Stats:
{'baseline_loss': 0.5137952566146851,
 'entropy_loss': -0.0361497700214386,
 'forward_dynamics_loss': 6.417057514190674,
 'inverse_dynamics_loss': 7.021586894989014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996039628982544,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5371729135513306,
 'total_loss': 13.379117012023926}
[INFO:72073 ride:423 2020-09-18 05:55:36,830] After 6604800 frames: loss 13.298954 @ 767.1 fps. Stats:
{'baseline_loss': 0.5720947980880737,
 'entropy_loss': -0.0289031770080328,
 'forward_dynamics_loss': 6.417057514190674,
 'inverse_dynamics_loss': 6.811345100402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957965016365051,
 'mean_episode_return': 5.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.47264063358306885,
 'total_loss': 13.298954010009766}
[INFO:72073 ride:423 2020-09-18 05:55:41,836] After 6608640 frames: loss 12.683634 @ 767.1 fps. Stats:
{'baseline_loss': 0.42687201499938965,
 'entropy_loss': -0.030434953048825264,
 'forward_dynamics_loss': 6.417057514190674,
 'inverse_dynamics_loss': 6.755528450012207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941684007644653,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8853887319564819,
 'total_loss': 12.683633804321289}
[INFO:72073 ride:423 2020-09-18 05:55:46,843] After 6614400 frames: loss 7.529366 @ 1150.4 fps. Stats:
{'baseline_loss': 0.4054233431816101,
 'entropy_loss': -0.03287592530250549,
 'forward_dynamics_loss': 0.37114474177360535,
 'inverse_dynamics_loss': 6.910013675689697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993316113948822,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.12433970719575882,
 'total_loss': 7.5293660163879395}
[INFO:72073 ride:423 2020-09-18 05:55:51,848] After 6618240 frames: loss 7.331271 @ 767.3 fps. Stats:
{'baseline_loss': 0.3717348277568817,
 'entropy_loss': -0.03180034086108208,
 'forward_dynamics_loss': 0.3711460828781128,
 'inverse_dynamics_loss': 7.150827884674072,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959547519683838,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.5306373834609985,
 'total_loss': 7.331271171569824}
[INFO:72073 ride:423 2020-09-18 05:55:56,855] After 6622080 frames: loss 6.992936 @ 767.0 fps. Stats:
{'baseline_loss': 0.40516629815101624,
 'entropy_loss': -0.027151592075824738,
 'forward_dynamics_loss': 0.3711460828781128,
 'inverse_dynamics_loss': 6.522837162017822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947653412818909,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.2790619134902954,
 'total_loss': 6.992936134338379}
[INFO:72073 ride:423 2020-09-18 05:56:01,862] After 6625920 frames: loss 7.426264 @ 767.1 fps. Stats:
{'baseline_loss': 0.42711490392684937,
 'entropy_loss': -0.025020044296979904,
 'forward_dynamics_loss': 0.37114691734313965,
 'inverse_dynamics_loss': 6.5674004554748535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943700432777405,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.08562164753675461,
 'total_loss': 7.426263809204102}
[INFO:72073 ride:423 2020-09-18 05:56:06,868] After 6629760 frames: loss 7.163930 @ 767.1 fps. Stats:
{'baseline_loss': 0.4477245807647705,
 'entropy_loss': -0.02724885195493698,
 'forward_dynamics_loss': 0.37114691734313965,
 'inverse_dynamics_loss': 6.603672027587891,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929454326629639,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.23136459290981293,
 'total_loss': 7.1639299392700195}
[INFO:72073 ride:423 2020-09-18 05:56:11,875] After 6633600 frames: loss 7.982952 @ 767.1 fps. Stats:
{'baseline_loss': 0.46881935000419617,
 'entropy_loss': -0.03223869577050209,
 'forward_dynamics_loss': 0.3711463510990143,
 'inverse_dynamics_loss': 6.498429775238037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907283782958984,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.6767949461936951,
 'total_loss': 7.982951641082764}
[INFO:72073 ride:423 2020-09-18 05:56:16,881] After 6637440 frames: loss 7.157031 @ 767.1 fps. Stats:
{'baseline_loss': 0.39553624391555786,
 'entropy_loss': -0.02729083225131035,
 'forward_dynamics_loss': 0.37114471197128296,
 'inverse_dynamics_loss': 6.352111339569092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943844079971313,
 'mean_episode_return': 6.86274528503418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.06552938371896744,
 'total_loss': 7.157031059265137}
[INFO:72073 ride:423 2020-09-18 05:56:21,886] After 6643200 frames: loss 12.391802 @ 1150.8 fps. Stats:
{'baseline_loss': 0.5999916195869446,
 'entropy_loss': -0.027552438899874687,
 'forward_dynamics_loss': 6.417059421539307,
 'inverse_dynamics_loss': 5.954866886138916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919599294662476,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.5525635480880737,
 'total_loss': 12.391801834106445}
[INFO:72073 ride:423 2020-09-18 05:56:26,893] After 6647040 frames: loss 12.633850 @ 767.1 fps. Stats:
{'baseline_loss': 0.3464849591255188,
 'entropy_loss': -0.029286151751875877,
 'forward_dynamics_loss': 6.417059898376465,
 'inverse_dynamics_loss': 6.071397304534912,
 'mean_control_rewards': 0.0,
