Creating log directory: ./torchbeast-20200919-164145
Saving arguments to ./torchbeast-20200919-164145/meta.json
Saving messages to ./torchbeast-20200919-164145/out.log
Saving logs data to ./torchbeast-20200919-164145/logs.csv
Saving logs' fields to ./torchbeast-20200919-164145/fields.csv
[INFO:23469 ride:213 2020-09-19 16:41:45,853] Not using CUDA.
 'total_loss': 14.364852905273438}
[INFO:23469 ride:423 2020-09-19 18:11:25,153] After 4321920 frames: loss 15.376325 @ 767.2 fps. Stats:
{'baseline_loss': 0.3999103307723999,
 'entropy_loss': -0.07355434447526932,
 'forward_dynamics_loss': 4.482511520385742,
 'inverse_dynamics_loss': 10.429790496826172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937931299209595,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.13766679167747498,
 'total_loss': 15.376324653625488}
[INFO:23469 ride:423 2020-09-19 18:11:30,160] After 4325760 frames: loss 16.188112 @ 766.9 fps. Stats:
{'baseline_loss': 0.46848374605178833,
 'entropy_loss': -0.08003898710012436,
 'forward_dynamics_loss': 4.482683181762695,
 'inverse_dynamics_loss': 11.109781265258789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99525386095047,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.20720261335372925,
 'total_loss': 16.188112258911133}
[INFO:23469 ride:423 2020-09-19 18:11:35,168] After 4329600 frames: loss 14.760103 @ 766.9 fps. Stats:
{'baseline_loss': 0.23260614275932312,
 'entropy_loss': -0.08107868582010269,
 'forward_dynamics_loss': 4.482666015625,
 'inverse_dynamics_loss': 11.295181274414062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842938184738159,
 'mean_episode_return': 4.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -1.1692719459533691,
 'total_loss': 14.760103225708008}
[INFO:23469 ride:423 2020-09-19 18:11:40,176] After 4333440 frames: loss 16.267954 @ 766.8 fps. Stats:
{'baseline_loss': 0.502657413482666,
 'entropy_loss': -0.08234841376543045,
 'forward_dynamics_loss': 4.482618808746338,
 'inverse_dynamics_loss': 11.045560836791992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895527362823486,
 'mean_episode_return': 5.476190567016602,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.3194655776023865,
 'total_loss': 16.267953872680664}
[INFO:23469 ride:423 2020-09-19 18:11:45,181] After 4337280 frames: loss 15.871924 @ 767.2 fps. Stats:
{'baseline_loss': 0.2929401695728302,
 'entropy_loss': -0.08149112015962601,
 'forward_dynamics_loss': 4.482617378234863,
 'inverse_dynamics_loss': 10.640220642089844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849321842193604,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.5376373529434204,
 'total_loss': 15.87192440032959}
[INFO:23469 ride:423 2020-09-19 18:11:50,186] After 4343040 frames: loss 14.286366 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2791266143321991,
 'entropy_loss': -0.08124755322933197,
 'forward_dynamics_loss': 2.3061203956604004,
 'inverse_dynamics_loss': 10.402952194213867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949661493301392,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.3794147968292236,
 'total_loss': 14.28636646270752}
[INFO:23469 ride:388 2020-09-19 18:11:55,194] Saving checkpoint to .//torchbeast-20200919-164145/model.tar
[INFO:23469 ride:423 2020-09-19 18:11:55,216] After 4346880 frames: loss 13.297146 @ 763.6 fps. Stats:
{'baseline_loss': 0.17006103694438934,
 'entropy_loss': -0.09023426473140717,
 'forward_dynamics_loss': 2.3059134483337402,
 'inverse_dynamics_loss': 10.408428192138672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878890514373779,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5029779672622681,
 'total_loss': 13.29714584350586}
[INFO:23469 ride:423 2020-09-19 18:12:00,220] After 4350720 frames: loss 13.113646 @ 767.4 fps. Stats:
{'baseline_loss': 0.32874444127082825,
 'entropy_loss': -0.07827865332365036,
 'forward_dynamics_loss': 2.3056976795196533,
 'inverse_dynamics_loss': 10.129834175109863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933511018753052,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.42764756083488464,
 'total_loss': 13.113645553588867}
[INFO:23469 ride:423 2020-09-19 18:12:05,227] After 4354560 frames: loss 14.384808 @ 767.0 fps. Stats:
{'baseline_loss': 0.2564798593521118,
 'entropy_loss': -0.07391858845949173,
 'forward_dynamics_loss': 2.305494785308838,
 'inverse_dynamics_loss': 10.640959739685059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941752552986145,
 'mean_episode_return': 7.450980186462402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 1.2557921409606934,
 'total_loss': 14.384807586669922}
[INFO:23469 ride:423 2020-09-19 18:12:10,235] After 4358400 frames: loss 13.323646 @ 766.9 fps. Stats:
{'baseline_loss': 0.3001985549926758,
 'entropy_loss': -0.0831645056605339,
 'forward_dynamics_loss': 2.305341958999634,
 'inverse_dynamics_loss': 10.825098991394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878244400024414,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.023829059675335884,
 'total_loss': 13.32364559173584}
[INFO:23469 ride:423 2020-09-19 18:12:15,241] After 4362240 frames: loss 13.850814 @ 767.1 fps. Stats:
{'baseline_loss': 0.33806899189949036,
 'entropy_loss': -0.08157946914434433,
 'forward_dynamics_loss': 2.305260181427002,
 'inverse_dynamics_loss': 11.254270553588867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987491250038147,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.034793671220541,
 'total_loss': 13.850813865661621}
[INFO:23469 ride:423 2020-09-19 18:12:20,247] After 4366080 frames: loss 12.047873 @ 767.1 fps. Stats:
{'baseline_loss': 0.27001872658729553,
 'entropy_loss': -0.0761403813958168,
 'forward_dynamics_loss': 2.305234670639038,
 'inverse_dynamics_loss': 10.759506225585938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994839072227478,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.2107462882995605,
 'total_loss': 12.047872543334961}
[INFO:23469 ride:423 2020-09-19 18:12:25,253] After 4369920 frames: loss 13.511133 @ 767.2 fps. Stats:
{'baseline_loss': 0.34052184224128723,
 'entropy_loss': -0.0785144567489624,
 'forward_dynamics_loss': 2.3052258491516113,
 'inverse_dynamics_loss': 11.139830589294434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906242489814758,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.19593019783496857,
 'total_loss': 13.511133193969727}
[INFO:23469 ride:423 2020-09-19 18:12:30,260] After 4373760 frames: loss 12.522416 @ 766.9 fps. Stats:
{'baseline_loss': 0.42921945452690125,
 'entropy_loss': -0.08551981300115585,
 'forward_dynamics_loss': 2.3052244186401367,
 'inverse_dynamics_loss': 10.866581916809082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98905348777771,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.9930902123451233,
 'total_loss': 12.522416114807129}
[INFO:23469 ride:423 2020-09-19 18:12:35,268] After 4377600 frames: loss 12.133186 @ 766.9 fps. Stats:
{'baseline_loss': 0.3434123396873474,
 'entropy_loss': -0.08766337484121323,
 'forward_dynamics_loss': 2.305253028869629,
 'inverse_dynamics_loss': 11.560347557067871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874681830406189,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.9881627559661865,
 'total_loss': 12.133186340332031}
[INFO:23469 ride:423 2020-09-19 18:12:40,274] After 4383360 frames: loss 15.642534 @ 1150.6 fps. Stats:
{'baseline_loss': 0.36516720056533813,
 'entropy_loss': -0.0931997001171112,
 'forward_dynamics_loss': 4.484118461608887,
 'inverse_dynamics_loss': 11.195127487182617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847120046615601,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3086792528629303,
 'total_loss': 15.642534255981445}
[INFO:23469 ride:423 2020-09-19 18:12:45,282] After 4387200 frames: loss 16.562481 @ 766.8 fps. Stats:
{'baseline_loss': 0.2035900056362152,
 'entropy_loss': -0.08999195694923401,
 'forward_dynamics_loss': 4.484047889709473,
 'inverse_dynamics_loss': 10.935141563415527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882319569587708,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.0296931266784668,
 'total_loss': 16.562480926513672}
[INFO:23469 ride:423 2020-09-19 18:12:50,289] After 4391040 frames: loss 14.302658 @ 767.1 fps. Stats:
{'baseline_loss': 0.33246490359306335,
 'entropy_loss': -0.07800200581550598,
 'forward_dynamics_loss': 4.483759880065918,
 'inverse_dynamics_loss': 10.6253662109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916387796401978,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.060930848121643,
 'total_loss': 14.302658081054688}
[INFO:23469 ride:423 2020-09-19 18:12:55,294] After 4394880 frames: loss 17.656992 @ 767.2 fps. Stats:
{'baseline_loss': 0.2015942931175232,
 'entropy_loss': -0.08594725281000137,
 'forward_dynamics_loss': 4.483638763427734,
 'inverse_dynamics_loss': 11.895310401916504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987547755241394,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.1623952388763428,
 'total_loss': 17.656991958618164}
[INFO:23469 ride:423 2020-09-19 18:13:00,300] After 4398720 frames: loss 15.707684 @ 767.2 fps. Stats:
{'baseline_loss': 0.28375163674354553,
 'entropy_loss': -0.0883241668343544,
 'forward_dynamics_loss': 4.483880043029785,
 'inverse_dynamics_loss': 11.694527626037598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9828616976737976,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.6661510467529297,
 'total_loss': 15.707683563232422}
[INFO:23469 ride:423 2020-09-19 18:13:05,305] After 4402560 frames: loss 17.602818 @ 767.2 fps. Stats:
{'baseline_loss': 0.4033253490924835,
 'entropy_loss': -0.08554122596979141,
 'forward_dynamics_loss': 4.484273910522461,
 'inverse_dynamics_loss': 11.769364356994629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886214137077332,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.0313961505889893,
 'total_loss': 17.60281753540039}
[INFO:23469 ride:423 2020-09-19 18:13:10,312] After 4406400 frames: loss 17.637863 @ 767.0 fps. Stats:
{'baseline_loss': 0.31975436210632324,
 'entropy_loss': -0.0899435356259346,
 'forward_dynamics_loss': 4.484585762023926,
 'inverse_dynamics_loss': 11.761369705200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921009540557861,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.1620979309082031,
 'total_loss': 17.637863159179688}
[INFO:23469 ride:423 2020-09-19 18:13:15,319] After 4410240 frames: loss 19.595406 @ 766.9 fps. Stats:
{'baseline_loss': 0.4078262150287628,
 'entropy_loss': -0.08715348690748215,
 'forward_dynamics_loss': 4.484774589538574,
 'inverse_dynamics_loss': 11.602799415588379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9805433750152588,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 3.187159776687622,
 'total_loss': 19.59540557861328}
[INFO:23469 ride:423 2020-09-19 18:13:20,327] After 4414080 frames: loss 15.441440 @ 766.9 fps. Stats:
{'baseline_loss': 0.3224964737892151,
 'entropy_loss': -0.09022978693246841,
 'forward_dynamics_loss': 4.484867095947266,
 'inverse_dynamics_loss': 12.421278953552246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9838448762893677,
 'mean_episode_return': 5.121951103210449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.6969728469848633,
 'total_loss': 15.441439628601074}
[INFO:23469 ride:423 2020-09-19 18:13:25,331] After 4419840 frames: loss 14.185018 @ 1151.0 fps. Stats:
{'baseline_loss': 0.21251273155212402,
 'entropy_loss': -0.08892182260751724,
 'forward_dynamics_loss': 2.303972005844116,
 'inverse_dynamics_loss': 12.603398323059082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877738356590271,
 'mean_episode_return': 5.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.8459436893463135,
 'total_loss': 14.185017585754395}
[INFO:23469 ride:423 2020-09-19 18:13:30,337] After 4423680 frames: loss 13.920526 @ 767.2 fps. Stats:
{'baseline_loss': 0.40140897035598755,
 'entropy_loss': -0.08419696241617203,
 'forward_dynamics_loss': 2.3038463592529297,
 'inverse_dynamics_loss': 12.15809154510498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909382462501526,
 'mean_episode_return': 4.473684310913086,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.8586245179176331,
 'total_loss': 13.920525550842285}
[INFO:23469 ride:423 2020-09-19 18:13:35,342] After 4427520 frames: loss 15.694218 @ 767.2 fps. Stats:
{'baseline_loss': 0.3207732141017914,
 'entropy_loss': -0.085568368434906,
 'forward_dynamics_loss': 2.3037033081054688,
 'inverse_dynamics_loss': 11.82277774810791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883013367652893,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.332531213760376,
 'total_loss': 15.694217681884766}
[INFO:23469 ride:423 2020-09-19 18:13:40,349] After 4431360 frames: loss 13.128408 @ 767.0 fps. Stats:
{'baseline_loss': 0.38178324699401855,
 'entropy_loss': -0.08238395303487778,
 'forward_dynamics_loss': 2.303542375564575,
 'inverse_dynamics_loss': 11.540327072143555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874722361564636,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.0148603916168213,
 'total_loss': 13.128408432006836}
[INFO:23469 ride:423 2020-09-19 18:13:45,354] After 4435200 frames: loss 14.092052 @ 767.2 fps. Stats:
{'baseline_loss': 0.3623642027378082,
 'entropy_loss': -0.08853577077388763,
 'forward_dynamics_loss': 2.3033814430236816,
 'inverse_dynamics_loss': 11.192241668701172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842949509620667,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.32259994745254517,
 'total_loss': 14.09205150604248}
[INFO:23469 ride:423 2020-09-19 18:13:50,360] After 4439040 frames: loss 13.268834 @ 767.2 fps. Stats:
{'baseline_loss': 0.29211896657943726,
 'entropy_loss': -0.09048619866371155,
 'forward_dynamics_loss': 2.303241491317749,
 'inverse_dynamics_loss': 11.47870922088623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860286116600037,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.7147493958473206,
 'total_loss': 13.268834114074707}
[INFO:23469 ride:423 2020-09-19 18:13:55,369] After 4442880 frames: loss 13.879917 @ 766.7 fps. Stats:
{'baseline_loss': 0.2513502836227417,
 'entropy_loss': -0.08388881385326385,
 'forward_dynamics_loss': 2.303149461746216,
 'inverse_dynamics_loss': 11.523748397827148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897825717926025,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.11444181203842163,
 'total_loss': 13.87991714477539}
[INFO:23469 ride:423 2020-09-19 18:14:00,377] After 4446720 frames: loss 13.112116 @ 766.8 fps. Stats:
{'baseline_loss': 0.319702684879303,
 'entropy_loss': -0.07958456128835678,
 'forward_dynamics_loss': 2.3030953407287598,
 'inverse_dynamics_loss': 11.09965991973877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989549458026886,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.5307573080062866,
 'total_loss': 13.112115859985352}
[INFO:23469 ride:423 2020-09-19 18:14:05,385] After 4452480 frames: loss 16.258570 @ 1150.3 fps. Stats:
{'baseline_loss': 0.235990971326828,
 'entropy_loss': -0.08336843550205231,
 'forward_dynamics_loss': 4.48519229888916,
 'inverse_dynamics_loss': 12.029367446899414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664989709854126,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.40861260890960693,
 'total_loss': 16.258569717407227}
[INFO:23469 ride:423 2020-09-19 18:14:10,390] After 4456320 frames: loss 15.150754 @ 767.2 fps. Stats:
{'baseline_loss': 0.2088078260421753,
 'entropy_loss': -0.09022655338048935,
 'forward_dynamics_loss': 4.485348224639893,
 'inverse_dynamics_loss': 12.12166690826416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9620589017868042,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -1.5748424530029297,
 'total_loss': 15.15075397491455}
[INFO:23469 ride:423 2020-09-19 18:14:15,399] After 4458240 frames: loss 12.434699 @ 383.4 fps. Stats:
{'baseline_loss': 0.3451703190803528,
 'entropy_loss': -0.08125307410955429,
 'forward_dynamics_loss': 2.3030505180358887,
 'inverse_dynamics_loss': 11.019267082214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9809662699699402,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.1515356302261353,
 'total_loss': 12.434699058532715}
[INFO:23469 ride:423 2020-09-19 18:14:20,408] After 4462080 frames: loss 14.543077 @ 766.6 fps. Stats:
{'baseline_loss': 0.33419424295425415,
 'entropy_loss': -0.06876806169748306,
 'forward_dynamics_loss': 2.3030948638916016,
 'inverse_dynamics_loss': 10.718582153320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887191653251648,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.2559734582901,
 'total_loss': 14.543076515197754}
[INFO:23469 ride:423 2020-09-19 18:14:25,415] After 4465920 frames: loss 12.217163 @ 767.1 fps. Stats:
{'baseline_loss': 0.315498948097229,
 'entropy_loss': -0.0628770962357521,
 'forward_dynamics_loss': 2.303104877471924,
 'inverse_dynamics_loss': 10.190092086791992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859001040458679,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.5286555886268616,
 'total_loss': 12.2171630859375}
[INFO:23469 ride:423 2020-09-19 18:14:30,421] After 4471680 frames: loss 16.219294 @ 1150.7 fps. Stats:
{'baseline_loss': 0.393843412399292,
 'entropy_loss': -0.07730232924222946,
 'forward_dynamics_loss': 4.485835075378418,
 'inverse_dynamics_loss': 10.700240135192871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913384914398193,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.716676652431488,
 'total_loss': 16.21929359436035}
[INFO:23469 ride:423 2020-09-19 18:14:35,425] After 4475520 frames: loss 15.544097 @ 767.3 fps. Stats:
{'baseline_loss': 0.37757429480552673,
 'entropy_loss': -0.07011827826499939,
 'forward_dynamics_loss': 4.485686779022217,
 'inverse_dynamics_loss': 10.324849128723145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989264726638794,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.4261053204536438,
 'total_loss': 15.544096946716309}
[INFO:23469 ride:423 2020-09-19 18:14:40,433] After 4479360 frames: loss 16.822697 @ 766.9 fps. Stats:
{'baseline_loss': 0.4167800545692444,
 'entropy_loss': -0.0801711305975914,
 'forward_dynamics_loss': 4.485621452331543,
 'inverse_dynamics_loss': 10.126910209655762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925109148025513,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8735549449920654,
 'total_loss': 16.822696685791016}
[INFO:23469 ride:423 2020-09-19 18:14:45,439] After 4483200 frames: loss 15.448924 @ 767.1 fps. Stats:
{'baseline_loss': 0.2991039752960205,
 'entropy_loss': -0.08305452764034271,
 'forward_dynamics_loss': 4.4857258796691895,
 'inverse_dynamics_loss': 10.250370979309082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907821416854858,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.4967775046825409,
 'total_loss': 15.44892406463623}
[INFO:23469 ride:423 2020-09-19 18:14:50,445] After 4487040 frames: loss 16.946972 @ 767.0 fps. Stats:
{'baseline_loss': 0.41813525557518005,
 'entropy_loss': -0.08204881101846695,
 'forward_dynamics_loss': 4.485920429229736,
 'inverse_dynamics_loss': 10.513819694519043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868955612182617,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 1.6111443042755127,
 'total_loss': 16.946971893310547}
[INFO:23469 ride:423 2020-09-19 18:14:55,452] After 4490880 frames: loss 14.669219 @ 767.1 fps. Stats:
{'baseline_loss': 0.4547508955001831,
 'entropy_loss': -0.07341119647026062,
 'forward_dynamics_loss': 4.486102104187012,
 'inverse_dynamics_loss': 10.372979164123535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922773838043213,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.5712018609046936,
 'total_loss': 14.669219017028809}
[INFO:23469 ride:423 2020-09-19 18:15:00,458] After 4496640 frames: loss 14.191216 @ 1150.7 fps. Stats:
{'baseline_loss': 0.3553386628627777,
 'entropy_loss': -0.08905017375946045,
 'forward_dynamics_loss': 2.3023834228515625,
 'inverse_dynamics_loss': 11.294063568115234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9812053442001343,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.3284810483455658,
 'total_loss': 14.191216468811035}
[INFO:23469 ride:423 2020-09-19 18:15:05,462] After 4500480 frames: loss 12.784865 @ 767.4 fps. Stats:
{'baseline_loss': 0.36436647176742554,
 'entropy_loss': -0.0840434655547142,
 'forward_dynamics_loss': 2.302347421646118,
 'inverse_dynamics_loss': 11.161559104919434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882151484489441,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.9593639373779297,
 'total_loss': 12.784865379333496}
[INFO:23469 ride:423 2020-09-19 18:15:10,467] After 4504320 frames: loss 14.168750 @ 767.3 fps. Stats:
{'baseline_loss': 0.5165196061134338,
 'entropy_loss': -0.07884719967842102,
 'forward_dynamics_loss': 2.3022844791412354,
 'inverse_dynamics_loss': 10.14986801147461,
