Creating log directory: ./torchbeast-20200918-062838
Saving arguments to ./torchbeast-20200918-062838/meta.json
Saving messages to ./torchbeast-20200918-062838/out.log
Saving logs data to ./torchbeast-20200918-062838/logs.csv
Saving logs' fields to ./torchbeast-20200918-062838/fields.csv
[INFO:18053 ride:213 2020-09-18 06:28:39,451] Not using CUDA.
{'baseline_loss': 0.24821233749389648,
 'entropy_loss': -0.07136233150959015,
 'forward_dynamics_loss': 2.8732471466064453,
 'inverse_dynamics_loss': 9.322638511657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866313338279724,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.7918832302093506,
 'total_loss': 13.164619445800781}
[INFO:18053 ride:423 2020-09-18 08:23:52,016] After 5260800 frames: loss 11.867550 @ 767.1 fps. Stats:
{'baseline_loss': 0.22652307152748108,
 'entropy_loss': -0.0738985538482666,
 'forward_dynamics_loss': 2.874399423599243,
 'inverse_dynamics_loss': 9.368964195251465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901297092437744,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.5284376740455627,
 'total_loss': 11.867549896240234}
[INFO:18053 ride:423 2020-09-18 08:23:57,022] After 5264640 frames: loss 12.309011 @ 767.2 fps. Stats:
{'baseline_loss': 0.28571817278862,
 'entropy_loss': -0.06748058646917343,
 'forward_dynamics_loss': 2.8792243003845215,
 'inverse_dynamics_loss': 9.595552444458008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926091432571411,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.384002685546875,
 'total_loss': 12.309011459350586}
[INFO:18053 ride:423 2020-09-18 08:24:02,027] After 5268480 frames: loss 14.164212 @ 767.1 fps. Stats:
{'baseline_loss': 0.3818698227405548,
 'entropy_loss': -0.06899037957191467,
 'forward_dynamics_loss': 2.8778066635131836,
 'inverse_dynamics_loss': 9.885272979736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815471172332764,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 1.0882529020309448,
 'total_loss': 14.164212226867676}
[INFO:18053 ride:423 2020-09-18 08:24:07,034] After 5272320 frames: loss 13.471943 @ 767.1 fps. Stats:
{'baseline_loss': 0.22623199224472046,
 'entropy_loss': -0.06851159781217575,
 'forward_dynamics_loss': 2.8632826805114746,
 'inverse_dynamics_loss': 10.422762870788574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988571286201477,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.02817646600306034,
 'total_loss': 13.471942901611328}
[INFO:18053 ride:423 2020-09-18 08:24:12,039] After 5276160 frames: loss 12.267154 @ 767.1 fps. Stats:
{'baseline_loss': 0.23436473309993744,
 'entropy_loss': -0.05605832114815712,
 'forward_dynamics_loss': 2.859252452850342,
 'inverse_dynamics_loss': 10.019431114196777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853425621986389,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.7898364663124084,
 'total_loss': 12.2671537399292}
[INFO:18053 ride:423 2020-09-18 08:24:17,045] After 5280000 frames: loss 13.335556 @ 767.1 fps. Stats:
{'baseline_loss': 0.23770126700401306,
 'entropy_loss': -0.06533854454755783,
 'forward_dynamics_loss': 2.8624110221862793,
 'inverse_dynamics_loss': 10.789706230163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902604818344116,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.48892420530319214,
 'total_loss': 13.335556030273438}
[INFO:18053 ride:423 2020-09-18 08:24:22,051] After 5283840 frames: loss 13.393202 @ 767.1 fps. Stats:
{'baseline_loss': 0.32345953583717346,
 'entropy_loss': -0.06440682709217072,
 'forward_dynamics_loss': 2.865677833557129,
 'inverse_dynamics_loss': 9.664776802062988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878596067428589,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.6036941409111023,
 'total_loss': 13.39320182800293}
[INFO:18053 ride:423 2020-09-18 08:24:27,057] After 5287680 frames: loss 12.509570 @ 767.1 fps. Stats:
{'baseline_loss': 0.2243533879518509,
 'entropy_loss': -0.056118279695510864,
 'forward_dynamics_loss': 2.8742363452911377,
 'inverse_dynamics_loss': 9.260433197021484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883782863616943,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.20666532218456268,
 'total_loss': 12.509570121765137}
[INFO:18053 ride:423 2020-09-18 08:24:32,063] After 5293440 frames: loss 11.975485 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3578794300556183,
 'entropy_loss': -0.06419415026903152,
 'forward_dynamics_loss': 3.979356527328491,
 'inverse_dynamics_loss': 9.565168380737305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9772936701774597,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.862725019454956,
 'total_loss': 11.975484848022461}
[INFO:18053 ride:423 2020-09-18 08:24:37,067] After 5297280 frames: loss 13.795540 @ 767.3 fps. Stats:
{'baseline_loss': 0.3085631728172302,
 'entropy_loss': -0.06410065293312073,
 'forward_dynamics_loss': 3.893709182739258,
 'inverse_dynamics_loss': 9.647343635559082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9801265597343445,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.010023852810263634,
 'total_loss': 13.795539855957031}
[INFO:18053 ride:423 2020-09-18 08:24:42,074] After 5299200 frames: loss 13.552483 @ 383.6 fps. Stats:
{'baseline_loss': 0.27583053708076477,
 'entropy_loss': -0.0682235062122345,
 'forward_dynamics_loss': 2.825655937194824,
 'inverse_dynamics_loss': 9.905202865600586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894399046897888,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.6140167713165283,
 'total_loss': 13.552482604980469}
[INFO:18053 ride:423 2020-09-18 08:24:47,080] After 5304960 frames: loss 14.076815 @ 1150.7 fps. Stats:
{'baseline_loss': 0.26026055216789246,
 'entropy_loss': -0.06872992217540741,
 'forward_dynamics_loss': 3.9311764240264893,
 'inverse_dynamics_loss': 9.351822853088379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879850745201111,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.6022842526435852,
 'total_loss': 14.076814651489258}
[INFO:18053 ride:423 2020-09-18 08:24:52,085] After 5308800 frames: loss 14.345337 @ 767.2 fps. Stats:
{'baseline_loss': 0.251047283411026,
 'entropy_loss': -0.06958086043596268,
 'forward_dynamics_loss': 3.937840700149536,
 'inverse_dynamics_loss': 9.310029983520508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994944155216217,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.9159999489784241,
 'total_loss': 14.3453369140625}
[INFO:18053 ride:423 2020-09-18 08:24:57,091] After 5312640 frames: loss 13.342555 @ 767.1 fps. Stats:
{'baseline_loss': 0.2594606578350067,
 'entropy_loss': -0.06519940495491028,
 'forward_dynamics_loss': 3.938788414001465,
 'inverse_dynamics_loss': 9.462270736694336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910876154899597,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.2527655065059662,
 'total_loss': 13.342555046081543}
[INFO:18053 ride:423 2020-09-18 08:25:02,098] After 5316480 frames: loss 14.402246 @ 767.1 fps. Stats:
{'baseline_loss': 0.32894039154052734,
 'entropy_loss': -0.06658154726028442,
 'forward_dynamics_loss': 3.9380428791046143,
 'inverse_dynamics_loss': 9.910863876342773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986840009689331,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.2909797430038452,
 'total_loss': 14.40224552154541}
[INFO:18053 ride:423 2020-09-18 08:25:07,104] After 5320320 frames: loss 15.331589 @ 767.1 fps. Stats:
{'baseline_loss': 0.33111777901649475,
 'entropy_loss': -0.07003320753574371,
 'forward_dynamics_loss': 3.9365293979644775,
 'inverse_dynamics_loss': 10.138754844665527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901669025421143,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.9952201843261719,
 'total_loss': 15.331588745117188}
[INFO:18053 ride:423 2020-09-18 08:25:12,109] After 5324160 frames: loss 15.158592 @ 767.1 fps. Stats:
{'baseline_loss': 0.27638962864875793,
 'entropy_loss': -0.06799548864364624,
 'forward_dynamics_loss': 3.935368061065674,
 'inverse_dynamics_loss': 10.165406227111816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929314851760864,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.849423885345459,
 'total_loss': 15.158592224121094}
[INFO:18053 ride:423 2020-09-18 08:25:17,115] After 5328000 frames: loss 13.252932 @ 767.1 fps. Stats:
{'baseline_loss': 0.35038134455680847,
 'entropy_loss': -0.0720580667257309,
 'forward_dynamics_loss': 3.9354679584503174,
 'inverse_dynamics_loss': 9.478588104248047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904625415802002,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.43944722414016724,
 'total_loss': 13.252931594848633}
[INFO:18053 ride:423 2020-09-18 08:25:22,121] After 5331840 frames: loss 14.752800 @ 767.1 fps. Stats:
{'baseline_loss': 0.19793683290481567,
 'entropy_loss': -0.08489739149808884,
 'forward_dynamics_loss': 3.9366400241851807,
 'inverse_dynamics_loss': 10.168841361999512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853403568267822,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.5342790484428406,
 'total_loss': 14.752799987792969}
[INFO:18053 ride:423 2020-09-18 08:25:27,128] After 5335680 frames: loss 14.346167 @ 767.1 fps. Stats:
{'baseline_loss': 0.2843952775001526,
 'entropy_loss': -0.07530111819505692,
 'forward_dynamics_loss': 3.937910795211792,
 'inverse_dynamics_loss': 9.887478828430176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927314519882202,
 'mean_episode_return': 6.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.31168225407600403,
 'total_loss': 14.346166610717773}
[INFO:18053 ride:423 2020-09-18 08:25:32,134] After 5339520 frames: loss 14.253288 @ 767.1 fps. Stats:
{'baseline_loss': 0.3371221423149109,
 'entropy_loss': -0.07380311191082001,
 'forward_dynamics_loss': 3.938431978225708,
 'inverse_dynamics_loss': 10.173556327819824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989361584186554,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.12201855331659317,
 'total_loss': 14.253288269042969}
[INFO:18053 ride:423 2020-09-18 08:25:37,140] After 5343360 frames: loss 14.598732 @ 767.1 fps. Stats:
{'baseline_loss': 0.3752557635307312,
 'entropy_loss': -0.06339085847139359,
 'forward_dynamics_loss': 3.9379703998565674,
 'inverse_dynamics_loss': 9.668505668640137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924570918083191,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.6803910732269287,
 'total_loss': 14.598731994628906}
[INFO:18053 ride:423 2020-09-18 08:25:42,146] After 5347200 frames: loss 14.809657 @ 767.1 fps. Stats:
{'baseline_loss': 0.35326051712036133,
 'entropy_loss': -0.06529483199119568,
 'forward_dynamics_loss': 3.936786651611328,
 'inverse_dynamics_loss': 9.991459846496582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917743802070618,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.5934450626373291,
 'total_loss': 14.809657096862793}
[INFO:18053 ride:423 2020-09-18 08:25:47,151] After 5351040 frames: loss 14.611099 @ 767.1 fps. Stats:
{'baseline_loss': 0.19322557747364044,
 'entropy_loss': -0.06090053543448448,
 'forward_dynamics_loss': 3.9354658126831055,
 'inverse_dynamics_loss': 10.801112174987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835957288742065,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.25780409574508667,
 'total_loss': 14.611099243164062}
[INFO:18053 ride:423 2020-09-18 08:25:52,166] After 5356800 frames: loss 14.113922 @ 1148.8 fps. Stats:
{'baseline_loss': 0.2173871248960495,
 'entropy_loss': -0.07243239879608154,
 'forward_dynamics_loss': 2.852299213409424,
 'inverse_dynamics_loss': 10.897809982299805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811086654663086,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.21885792911052704,
 'total_loss': 14.113922119140625}
[INFO:18053 ride:423 2020-09-18 08:25:57,172] After 5360640 frames: loss 13.317516 @ 767.0 fps. Stats:
{'baseline_loss': 0.4642540216445923,
 'entropy_loss': -0.07012458145618439,
 'forward_dynamics_loss': 2.8521597385406494,
 'inverse_dynamics_loss': 10.445317268371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885144829750061,
 'mean_episode_return': 6.603773593902588,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.3740895390510559,
 'total_loss': 13.317516326904297}
[INFO:18053 ride:423 2020-09-18 08:26:02,178] After 5362560 frames: loss 13.105078 @ 383.6 fps. Stats:
{'baseline_loss': 0.33306989073753357,
 'entropy_loss': -0.06525631994009018,
 'forward_dynamics_loss': 3.9356353282928467,
 'inverse_dynamics_loss': 9.55351734161377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855214357376099,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.6518890261650085,
 'total_loss': 13.105077743530273}
[INFO:18053 ride:423 2020-09-18 08:26:07,183] After 5368320 frames: loss 12.320444 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3200991451740265,
 'entropy_loss': -0.06759216636419296,
 'forward_dynamics_loss': 2.8508660793304443,
 'inverse_dynamics_loss': 9.708345413208008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894632697105408,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.49127432703971863,
 'total_loss': 12.320444107055664}
[INFO:18053 ride:423 2020-09-18 08:26:12,189] After 5372160 frames: loss 10.736132 @ 767.3 fps. Stats:
{'baseline_loss': 0.3838348686695099,
 'entropy_loss': -0.0640554204583168,
 'forward_dynamics_loss': 2.851045608520508,
 'inverse_dynamics_loss': 9.248501777648926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914968609809875,
 'mean_episode_return': 4.583333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.6831955909729004,
 'total_loss': 10.73613166809082}
[INFO:18053 ride:423 2020-09-18 08:26:17,195] After 5374080 frames: loss 16.078674 @ 383.6 fps. Stats:
{'baseline_loss': 0.2796398103237152,
 'entropy_loss': -0.07961579412221909,
 'forward_dynamics_loss': 3.9377307891845703,
 'inverse_dynamics_loss': 10.106457710266113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878885746002197,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.8344618082046509,
 'total_loss': 16.07867431640625}
[INFO:18053 ride:423 2020-09-18 08:26:22,199] After 5379840 frames: loss 12.403149 @ 1151.0 fps. Stats:
{'baseline_loss': 0.4358826279640198,
 'entropy_loss': -0.05741056427359581,
 'forward_dynamics_loss': 2.8568925857543945,
 'inverse_dynamics_loss': 9.284506797790527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942348003387451,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.11672265827655792,
 'total_loss': 12.403148651123047}
[INFO:18053 ride:423 2020-09-18 08:26:27,205] After 5381760 frames: loss 13.792309 @ 383.6 fps. Stats:
{'baseline_loss': 0.3508014380931854,
 'entropy_loss': -0.067497119307518,
 'forward_dynamics_loss': 3.9452767372131348,
 'inverse_dynamics_loss': 10.01764965057373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857128858566284,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.4539220333099365,
 'total_loss': 13.792308807373047}
[INFO:18053 ride:423 2020-09-18 08:26:32,214] After 5387520 frames: loss 13.850494 @ 1150.0 fps. Stats:
{'baseline_loss': 0.34429243206977844,
 'entropy_loss': -0.06698544323444366,
 'forward_dynamics_loss': 2.847641944885254,
 'inverse_dynamics_loss': 10.340646743774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866765141487122,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.38489830493927,
 'total_loss': 13.850494384765625}
[INFO:18053 ride:423 2020-09-18 08:26:37,220] After 5389440 frames: loss 13.314909 @ 383.6 fps. Stats:
{'baseline_loss': 0.3549553453922272,
 'entropy_loss': -0.06914661079645157,
 'forward_dynamics_loss': 3.9340808391571045,
 'inverse_dynamics_loss': 10.567144393920898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840308427810669,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.4721254110336304,
 'total_loss': 13.314908981323242}
[INFO:18053 ride:423 2020-09-18 08:26:42,227] After 5393280 frames: loss 13.817204 @ 767.1 fps. Stats:
{'baseline_loss': 0.2783476710319519,
 'entropy_loss': -0.06687493622303009,
 'forward_dynamics_loss': 3.9345133304595947,
 'inverse_dynamics_loss': 10.54521369934082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895128607749939,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.8739961981773376,
 'total_loss': 13.817203521728516}
[INFO:18053 ride:423 2020-09-18 08:26:47,233] After 5397120 frames: loss 14.539043 @ 767.2 fps. Stats:
{'baseline_loss': 0.239246666431427,
 'entropy_loss': -0.0654316395521164,
 'forward_dynamics_loss': 3.937627077102661,
 'inverse_dynamics_loss': 8.81160831451416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810304045677185,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.6159931421279907,
 'total_loss': 14.539043426513672}
[INFO:18053 ride:423 2020-09-18 08:26:52,239] After 5400960 frames: loss 13.396487 @ 767.1 fps. Stats:
{'baseline_loss': 0.3246769905090332,
 'entropy_loss': -0.06805622577667236,
 'forward_dynamics_loss': 3.9396440982818604,
 'inverse_dynamics_loss': 9.786532402038574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912503361701965,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.5863103270530701,
 'total_loss': 13.39648723602295}
[INFO:18053 ride:423 2020-09-18 08:26:57,245] After 5404800 frames: loss 13.115875 @ 767.1 fps. Stats:
{'baseline_loss': 0.4247727692127228,
 'entropy_loss': -0.06186270713806152,
 'forward_dynamics_loss': 3.9401614665985107,
 'inverse_dynamics_loss': 9.430306434631348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926550388336182,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.61750328540802,
 'total_loss': 13.115875244140625}
[INFO:18053 ride:423 2020-09-18 08:27:02,250] After 5408640 frames: loss 13.334889 @ 767.1 fps. Stats:
{'baseline_loss': 0.22819995880126953,
 'entropy_loss': -0.07403168827295303,
 'forward_dynamics_loss': 3.939790964126587,
 'inverse_dynamics_loss': 9.167567253112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902970790863037,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.07336287200450897,
 'total_loss': 13.33488941192627}
[INFO:18053 ride:423 2020-09-18 08:27:07,256] After 5412480 frames: loss 14.894280 @ 767.1 fps. Stats:
{'baseline_loss': 0.32516083121299744,
 'entropy_loss': -0.07202474772930145,
 'forward_dynamics_loss': 3.9393794536590576,
 'inverse_dynamics_loss': 9.986162185668945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912766218185425,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.715602695941925,
 'total_loss': 14.894280433654785}
[INFO:18053 ride:423 2020-09-18 08:27:12,262] After 5418240 frames: loss 13.063047 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3452070355415344,
 'entropy_loss': -0.06505624204874039,
 'forward_dynamics_loss': 2.845329999923706,
 'inverse_dynamics_loss': 9.120134353637695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942373633384705,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8174316883087158,
 'total_loss': 13.063047409057617}
[INFO:18053 ride:423 2020-09-18 08:27:17,267] After 5422080 frames: loss 12.978717 @ 767.2 fps. Stats:
{'baseline_loss': 0.31150081753730774,
 'entropy_loss': -0.06712135672569275,
 'forward_dynamics_loss': 2.8455088138580322,
 'inverse_dynamics_loss': 8.95406723022461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933168292045593,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.9347615838050842,
 'total_loss': 12.978716850280762}
[INFO:18053 ride:423 2020-09-18 08:27:22,275] After 5425920 frames: loss 13.344664 @ 766.9 fps. Stats:
{'baseline_loss': 0.3200693428516388,
 'entropy_loss': -0.06926669925451279,
 'forward_dynamics_loss': 2.845418691635132,
 'inverse_dynamics_loss': 9.448610305786133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840304255485535,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.7998319864273071,
 'total_loss': 13.344663619995117}
[INFO:18053 ride:423 2020-09-18 08:27:27,281] After 5429760 frames: loss 12.569253 @ 767.1 fps. Stats:
{'baseline_loss': 0.3238753378391266,
 'entropy_loss': -0.06325818598270416,
 'forward_dynamics_loss': 2.8447976112365723,
 'inverse_dynamics_loss': 9.390922546386719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884523153305054,
 'mean_episode_return': 7.297297477722168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.07291562110185623,
 'total_loss': 12.569252967834473}
[INFO:18053 ride:423 2020-09-18 08:27:32,287] After 5433600 frames: loss 11.610348 @ 767.1 fps. Stats:
{'baseline_loss': 0.3370918333530426,
 'entropy_loss': -0.07008063793182373,
 'forward_dynamics_loss': 2.8437492847442627,
 'inverse_dynamics_loss': 9.509181022644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886165857315063,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
