Creating log directory: ./ride-20201011-161829556306-lvl1000-st0
Saving arguments to ./ride-20201011-161829556306-lvl1000-st0/meta.json
Saving messages to ./ride-20201011-161829556306-lvl1000-st0/out.log
Saving logs data to ./ride-20201011-161829556306-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201011-161829556306-lvl1000-st0/fields.csv
[INFO:32308 ride:215 2020-10-12 03:18:30,687] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.20393134653568268,
 'total_loss': 14.485383987426758}
[INFO:32308 ride:425 2020-10-12 05:42:55,296] After 6034560 frames: loss 14.116469 @ 383.4 fps. Stats:
{'baseline_loss': 0.329706072807312,
 'entropy_loss': -0.07908794283866882,
 'forward_dynamics_loss': 3.6908960342407227,
 'inverse_dynamics_loss': 10.938359260559082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897180199623108,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.7634039521217346,
 'total_loss': 14.116469383239746}
[INFO:32308 ride:425 2020-10-12 05:43:00,304] After 6038400 frames: loss 17.964806 @ 766.8 fps. Stats:
{'baseline_loss': 0.24609804153442383,
 'entropy_loss': -0.08945189416408539,
 'forward_dynamics_loss': 3.6907243728637695,
 'inverse_dynamics_loss': 11.666955947875977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879093766212463,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 2.4504802227020264,
 'total_loss': 17.964805603027344}
[INFO:32308 ride:425 2020-10-12 05:43:05,310] After 6042240 frames: loss 13.417166 @ 767.1 fps. Stats:
{'baseline_loss': 0.30744123458862305,
 'entropy_loss': -0.08385088294744492,
 'forward_dynamics_loss': 3.6905593872070312,
 'inverse_dynamics_loss': 10.797564506530762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837340116500854,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.2945480346679688,
 'total_loss': 13.417165756225586}
[INFO:32308 ride:425 2020-10-12 05:43:10,315] After 6046080 frames: loss 14.123159 @ 767.3 fps. Stats:
{'baseline_loss': 0.32855916023254395,
 'entropy_loss': -0.08518899977207184,
 'forward_dynamics_loss': 3.6904287338256836,
 'inverse_dynamics_loss': 11.184281349182129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905871152877808,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.994920551776886,
 'total_loss': 14.123159408569336}
[INFO:32308 ride:425 2020-10-12 05:43:15,320] After 6048000 frames: loss 12.776610 @ 383.7 fps. Stats:
{'baseline_loss': 0.3166530132293701,
 'entropy_loss': -0.08561835438013077,
 'forward_dynamics_loss': 3.175550937652588,
 'inverse_dynamics_loss': 11.536988258361816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868928790092468,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -2.1669633388519287,
 'total_loss': 12.776610374450684}
[INFO:32308 ride:425 2020-10-12 05:43:20,327] After 6051840 frames: loss 13.779322 @ 767.0 fps. Stats:
{'baseline_loss': 0.3084453344345093,
 'entropy_loss': -0.0814308300614357,
 'forward_dynamics_loss': 3.1755363941192627,
 'inverse_dynamics_loss': 10.884987831115723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879175424575806,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.5082171559333801,
 'total_loss': 13.779321670532227}
[INFO:32308 ride:425 2020-10-12 05:43:25,333] After 6055680 frames: loss 12.474507 @ 767.0 fps. Stats:
{'baseline_loss': 0.45485779643058777,
 'entropy_loss': -0.0841052234172821,
 'forward_dynamics_loss': 3.1756627559661865,
 'inverse_dynamics_loss': 11.189547538757324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954913854598999,
 'mean_episode_return': 5.957446575164795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -2.261455535888672,
 'total_loss': 12.474507331848145}
[INFO:32308 ride:425 2020-10-12 05:43:30,339] After 6059520 frames: loss 14.496126 @ 767.2 fps. Stats:
{'baseline_loss': 0.26287776231765747,
 'entropy_loss': -0.08453354239463806,
 'forward_dynamics_loss': 3.175990581512451,
 'inverse_dynamics_loss': 11.205416679382324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99251389503479,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.0636250376701355,
 'total_loss': 14.496126174926758}
[INFO:32308 ride:425 2020-10-12 05:43:35,344] After 6063360 frames: loss 14.670822 @ 767.2 fps. Stats:
{'baseline_loss': 0.35344529151916504,
 'entropy_loss': -0.07648570090532303,
 'forward_dynamics_loss': 3.176516532897949,
 'inverse_dynamics_loss': 10.705512046813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886741638183594,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.5118341445922852,
 'total_loss': 14.670822143554688}
[INFO:32308 ride:425 2020-10-12 05:43:40,351] After 6067200 frames: loss 13.497636 @ 767.0 fps. Stats:
{'baseline_loss': 0.20126640796661377,
 'entropy_loss': -0.07419856637716293,
 'forward_dynamics_loss': 3.1770877838134766,
 'inverse_dynamics_loss': 10.804749488830566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986949622631073,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.6112691760063171,
 'total_loss': 13.497635841369629}
[INFO:32308 ride:425 2020-10-12 05:43:45,361] After 6069120 frames: loss 13.587509 @ 383.3 fps. Stats:
{'baseline_loss': 0.24261589348316193,
 'entropy_loss': -0.07375685125589371,
 'forward_dynamics_loss': 3.69227933883667,
 'inverse_dynamics_loss': 10.838861465454102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911180138587952,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.1124900579452515,
 'total_loss': 13.587509155273438}
[INFO:32308 ride:425 2020-10-12 05:43:50,367] After 6072960 frames: loss 13.691120 @ 767.1 fps. Stats:
{'baseline_loss': 0.20484855771064758,
 'entropy_loss': -0.06638222187757492,
 'forward_dynamics_loss': 3.6921515464782715,
 'inverse_dynamics_loss': 10.558311462402344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903924465179443,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.6978087425231934,
 'total_loss': 13.691120147705078}
[INFO:32308 ride:425 2020-10-12 05:43:55,373] After 6076800 frames: loss 14.444986 @ 767.1 fps. Stats:
{'baseline_loss': 0.2502199709415436,
 'entropy_loss': -0.06497841328382492,
 'forward_dynamics_loss': 3.6912739276885986,
 'inverse_dynamics_loss': 10.736886978149414,
 'mean_control_rewards': 4.0827436009749363e-07,
 'mean_count_rewards': 0.9827958941459656,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 4.0827436009749363e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500040233135223,
 'pg_loss': -0.1684163510799408,
 'total_loss': 14.444986343383789}
[INFO:32308 ride:425 2020-10-12 05:44:00,378] After 6080640 frames: loss 15.091840 @ 767.3 fps. Stats:
{'baseline_loss': 0.18600161373615265,
 'entropy_loss': -0.06695017963647842,
 'forward_dynamics_loss': 3.6903939247131348,
 'inverse_dynamics_loss': 10.393209457397461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932535886764526,
 'mean_episode_return': 8.780488014221191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8891850113868713,
 'total_loss': 15.091839790344238}
[INFO:32308 ride:425 2020-10-12 05:44:05,386] After 6082560 frames: loss 12.684806 @ 383.4 fps. Stats:
{'baseline_loss': 0.30761873722076416,
 'entropy_loss': -0.06702808290719986,
 'forward_dynamics_loss': 3.1750974655151367,
 'inverse_dynamics_loss': 9.588055610656738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912510514259338,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.3189379572868347,
 'total_loss': 12.684805870056152}
[INFO:32308 ride:425 2020-10-12 05:44:10,392] After 6086400 frames: loss 13.666576 @ 767.1 fps. Stats:
{'baseline_loss': 0.2577853798866272,
 'entropy_loss': -0.06708820164203644,
 'forward_dynamics_loss': 3.175168037414551,
 'inverse_dynamics_loss': 9.561118125915527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862749576568604,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.7395932078361511,
 'total_loss': 13.666576385498047}
[INFO:32308 ride:425 2020-10-12 05:44:15,399] After 6090240 frames: loss 13.658983 @ 767.0 fps. Stats:
{'baseline_loss': 0.2873081862926483,
 'entropy_loss': -0.0654919445514679,
 'forward_dynamics_loss': 3.1756529808044434,
 'inverse_dynamics_loss': 8.514093399047852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941185116767883,
 'mean_episode_return': 8.636363983154297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 1.747421145439148,
 'total_loss': 13.65898323059082}
[INFO:32308 ride:425 2020-10-12 05:44:20,406] After 6094080 frames: loss 12.680957 @ 767.0 fps. Stats:
{'baseline_loss': 0.16504277288913727,
 'entropy_loss': -0.08137353509664536,
 'forward_dynamics_loss': 3.1760571002960205,
 'inverse_dynamics_loss': 9.235457420349121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874828457832336,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.18577297031879425,
 'total_loss': 12.680956840515137}
[INFO:32308 ride:425 2020-10-12 05:44:25,413] After 6097920 frames: loss 12.615949 @ 767.1 fps. Stats:
{'baseline_loss': 0.2370467334985733,
 'entropy_loss': -0.07893462479114532,
 'forward_dynamics_loss': 3.1763439178466797,
 'inverse_dynamics_loss': 8.740445137023926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989980161190033,
 'mean_episode_return': 7.954545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.5410477519035339,
 'total_loss': 12.615948677062988}
[INFO:32308 ride:425 2020-10-12 05:44:30,419] After 6101760 frames: loss 12.526063 @ 767.2 fps. Stats:
{'baseline_loss': 0.19387617707252502,
 'entropy_loss': -0.07883711159229279,
 'forward_dynamics_loss': 3.1764674186706543,
 'inverse_dynamics_loss': 9.159608840942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948356747627258,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.07494775205850601,
 'total_loss': 12.526062965393066}
[INFO:32308 ride:425 2020-10-12 05:44:35,424] After 6105600 frames: loss 9.785570 @ 767.2 fps. Stats:
{'baseline_loss': 0.4407098591327667,
 'entropy_loss': -0.0694960430264473,
 'forward_dynamics_loss': 3.1764795780181885,
 'inverse_dynamics_loss': 8.91281509399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882726669311523,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -2.6749379634857178,
 'total_loss': 9.78557014465332}
[INFO:32308 ride:425 2020-10-12 05:44:40,431] After 6107520 frames: loss 13.599407 @ 383.5 fps. Stats:
{'baseline_loss': 0.3853625953197479,
 'entropy_loss': -0.07123004645109177,
 'forward_dynamics_loss': 3.6917507648468018,
 'inverse_dynamics_loss': 9.382506370544434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992570161819458,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.2110169380903244,
 'total_loss': 13.599407196044922}
[INFO:32308 ride:425 2020-10-12 05:44:45,438] After 6111360 frames: loss 14.435062 @ 767.0 fps. Stats:
{'baseline_loss': 0.3430406153202057,
 'entropy_loss': -0.07476288080215454,
 'forward_dynamics_loss': 3.6916563510894775,
 'inverse_dynamics_loss': 9.637045860290527,
 'mean_control_rewards': 8.442846706202545e-07,
 'mean_count_rewards': 0.9926952719688416,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 8.442846706202545e-07,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16666750609874725,
 'pg_loss': 0.8380826115608215,
 'total_loss': 14.435062408447266}
[INFO:32308 ride:425 2020-10-12 05:44:50,445] After 6115200 frames: loss 14.664881 @ 767.0 fps. Stats:
{'baseline_loss': 0.33239635825157166,
 'entropy_loss': -0.06419859081506729,
 'forward_dynamics_loss': 3.691580295562744,
 'inverse_dynamics_loss': 9.879423141479492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920166730880737,
 'mean_episode_return': 8.47826099395752,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.8256794810295105,
 'total_loss': 14.664880752563477}
[INFO:32308 ride:425 2020-10-12 05:44:55,450] After 6119040 frames: loss 15.746249 @ 767.1 fps. Stats:
{'baseline_loss': 0.2642345726490021,
 'entropy_loss': -0.0689723864197731,
 'forward_dynamics_loss': 3.691439628601074,
 'inverse_dynamics_loss': 10.384832382202148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989452600479126,
 'mean_episode_return': 7.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.4747151136398315,
 'total_loss': 15.746249198913574}
[INFO:32308 ride:425 2020-10-12 05:45:00,458] After 6122880 frames: loss 13.388888 @ 767.0 fps. Stats:
{'baseline_loss': 0.326100617647171,
 'entropy_loss': -0.07408621907234192,
 'forward_dynamics_loss': 3.6912899017333984,
 'inverse_dynamics_loss': 10.480354309082031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887344241142273,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.0347700119018555,
 'total_loss': 13.388888359069824}
[INFO:32308 ride:425 2020-10-12 05:45:05,465] After 6124800 frames: loss 12.373606 @ 383.4 fps. Stats:
{'baseline_loss': 0.3698056638240814,
 'entropy_loss': -0.07864377647638321,
 'forward_dynamics_loss': 3.1758975982666016,
 'inverse_dynamics_loss': 9.603877067565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919096231460571,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6973311901092529,
 'total_loss': 12.373605728149414}
[INFO:32308 ride:425 2020-10-12 05:45:10,471] After 6128640 frames: loss 13.257555 @ 767.1 fps. Stats:
{'baseline_loss': 0.29136064648628235,
 'entropy_loss': -0.08937522023916245,
 'forward_dynamics_loss': 3.1757421493530273,
 'inverse_dynamics_loss': 10.434340476989746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989801824092865,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.5545132756233215,
 'total_loss': 13.25755500793457}
[INFO:32308 ride:425 2020-10-12 05:45:15,478] After 6132480 frames: loss 10.619382 @ 767.1 fps. Stats:
{'baseline_loss': 0.431335985660553,
 'entropy_loss': -0.07457532733678818,
 'forward_dynamics_loss': 3.1757240295410156,
 'inverse_dynamics_loss': 8.786558151245117,
 'mean_control_rewards': 1.049963316290814e-06,
 'mean_count_rewards': 0.9925196170806885,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 1.049963316290814e-06,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625104308128357,
 'pg_loss': -1.6996610164642334,
 'total_loss': 10.61938190460205}
[INFO:32308 ride:425 2020-10-12 05:45:20,483] After 6136320 frames: loss 13.899334 @ 767.2 fps. Stats:
{'baseline_loss': 0.4557535946369171,
 'entropy_loss': -0.0700099915266037,
 'forward_dynamics_loss': 3.1755099296569824,
 'inverse_dynamics_loss': 9.266018867492676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993452250957489,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.072061538696289,
 'total_loss': 13.899333953857422}
[INFO:32308 ride:425 2020-10-12 05:45:25,488] After 6140160 frames: loss 13.293924 @ 767.3 fps. Stats:
{'baseline_loss': 0.22961857914924622,
 'entropy_loss': -0.07744322717189789,
 'forward_dynamics_loss': 3.1754908561706543,
 'inverse_dynamics_loss': 9.032703399658203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915987253189087,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.9335542917251587,
 'total_loss': 13.293924331665039}
[INFO:32308 ride:425 2020-10-12 05:45:30,493] After 6144000 frames: loss 14.264249 @ 767.2 fps. Stats:
{'baseline_loss': 0.26154983043670654,
 'entropy_loss': -0.07994887977838516,
 'forward_dynamics_loss': 3.1755733489990234,
 'inverse_dynamics_loss': 10.178208351135254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908899068832397,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.7288663983345032,
 'total_loss': 14.264248847961426}
[INFO:32308 ride:425 2020-10-12 05:45:35,498] After 6145920 frames: loss 15.167458 @ 383.7 fps. Stats:
{'baseline_loss': 0.38489797711372375,
 'entropy_loss': -0.07827216386795044,
 'forward_dynamics_loss': 3.691006898880005,
 'inverse_dynamics_loss': 10.453418731689453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892306923866272,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.7164061069488525,
 'total_loss': 15.167457580566406}
[INFO:32308 ride:425 2020-10-12 05:45:40,503] After 6149760 frames: loss 13.324203 @ 767.3 fps. Stats:
{'baseline_loss': 0.23383060097694397,
 'entropy_loss': -0.08029855787754059,
 'forward_dynamics_loss': 3.6912968158721924,
 'inverse_dynamics_loss': 10.674921989440918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927572011947632,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.195547103881836,
 'total_loss': 13.324203491210938}
[INFO:32308 ride:425 2020-10-12 05:45:45,511] After 6153600 frames: loss 13.391172 @ 766.8 fps. Stats:
{'baseline_loss': 0.21228747069835663,
 'entropy_loss': -0.07545153051614761,
 'forward_dynamics_loss': 3.6916894912719727,
 'inverse_dynamics_loss': 9.348749160766602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941574335098267,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.2138974666595459,
 'total_loss': 13.391172409057617}
[INFO:32308 ride:425 2020-10-12 05:45:50,516] After 6157440 frames: loss 15.113711 @ 767.3 fps. Stats:
{'baseline_loss': 0.3188488483428955,
 'entropy_loss': -0.07978778332471848,
 'forward_dynamics_loss': 3.6920225620269775,
 'inverse_dynamics_loss': 9.491297721862793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881465435028076,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.691330075263977,
 'total_loss': 15.1137113571167}
[INFO:32308 ride:425 2020-10-12 05:45:55,522] After 6161280 frames: loss 12.609446 @ 767.0 fps. Stats:
{'baseline_loss': 0.38263294100761414,
 'entropy_loss': -0.07554684579372406,
 'forward_dynamics_loss': 3.692046642303467,
 'inverse_dynamics_loss': 9.716741561889648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918615818023682,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.1064289808273315,
 'total_loss': 12.609445571899414}
[INFO:32308 ride:425 2020-10-12 05:46:00,528] After 6165120 frames: loss 14.191434 @ 767.2 fps. Stats:
{'baseline_loss': 0.27569690346717834,
 'entropy_loss': -0.08257119357585907,
 'forward_dynamics_loss': 3.6916697025299072,
 'inverse_dynamics_loss': 9.90014362335205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939889907836914,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.4064951241016388,
 'total_loss': 14.191433906555176}
[INFO:32308 ride:425 2020-10-12 05:46:05,533] After 6168960 frames: loss 14.431627 @ 767.3 fps. Stats:
{'baseline_loss': 0.38217484951019287,
 'entropy_loss': -0.08017641305923462,
 'forward_dynamics_loss': 3.691117286682129,
 'inverse_dynamics_loss': 10.015520095825195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888085722923279,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.4229907989501953,
 'total_loss': 14.43162727355957}
[INFO:32308 ride:425 2020-10-12 05:46:10,539] After 6170880 frames: loss 13.585178 @ 383.5 fps. Stats:
{'baseline_loss': 0.2781439423561096,
 'entropy_loss': -0.08062095940113068,
 'forward_dynamics_loss': 3.1754326820373535,
 'inverse_dynamics_loss': 9.457402229309082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890324473381042,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.7548204660415649,
 'total_loss': 13.58517837524414}
[INFO:32308 ride:425 2020-10-12 05:46:15,546] After 6174720 frames: loss 14.176799 @ 767.1 fps. Stats:
{'baseline_loss': 0.304237961769104,
 'entropy_loss': -0.08560114353895187,
 'forward_dynamics_loss': 3.1752700805664062,
 'inverse_dynamics_loss': 10.346458435058594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902085065841675,
 'mean_episode_return': 8.108108520507812,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.43643322587013245,
 'total_loss': 14.176798820495605}
[INFO:32308 ride:425 2020-10-12 05:46:20,553] After 6178560 frames: loss 15.303138 @ 767.0 fps. Stats:
{'baseline_loss': 0.30835115909576416,
 'entropy_loss': -0.08316756039857864,
 'forward_dynamics_loss': 3.175419569015503,
 'inverse_dynamics_loss': 9.880526542663574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985926628112793,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 2.022007942199707,
 'total_loss': 15.30313777923584}
[INFO:32308 ride:425 2020-10-12 05:46:25,558] After 6182400 frames: loss 12.059126 @ 767.3 fps. Stats:
{'baseline_loss': 0.3340168595314026,
 'entropy_loss': -0.09144749492406845,
 'forward_dynamics_loss': 3.1756999492645264,
 'inverse_dynamics_loss': 10.482889175415039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987294614315033,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.8420330286026,
 'total_loss': 12.059125900268555}
[INFO:32308 ride:425 2020-10-12 05:46:30,565] After 6186240 frames: loss 13.908341 @ 767.0 fps. Stats:
{'baseline_loss': 0.3621625602245331,
 'entropy_loss': -0.0941169410943985,
 'forward_dynamics_loss': 3.1759448051452637,
 'inverse_dynamics_loss': 11.029990196228027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9841285347938538,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.5656391382217407,
 'total_loss': 13.908341407775879}
[INFO:32308 ride:425 2020-10-12 05:46:35,574] After 6188160 frames: loss 14.288841 @ 383.3 fps. Stats:
{'baseline_loss': 0.25695881247520447,
 'entropy_loss': -0.09306475520133972,
 'forward_dynamics_loss': 3.691617965698242,
 'inverse_dynamics_loss': 10.726584434509277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842206239700317,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.29325562715530396,
 'total_loss': 14.288841247558594}
[INFO:32308 ride:425 2020-10-12 05:46:40,581] After 6192000 frames: loss 15.670336 @ 766.9 fps. Stats:
