Creating log directory: ./ride-20201011-161829856527-lvl500-st100
Saving arguments to ./ride-20201011-161829856527-lvl500-st100/meta.json
Saving messages to ./ride-20201011-161829856527-lvl500-st100/out.log
Saving logs data to ./ride-20201011-161829856527-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829856527-lvl500-st100/fields.csv
[INFO:25601 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
{'baseline_loss': 0.4148971736431122,
 'entropy_loss': -0.05792709439992905,
 'forward_dynamics_loss': 5.43412971496582,
 'inverse_dynamics_loss': 9.413201332092285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936724901199341,
 'mean_episode_return': 8.60465145111084,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 1.4880502223968506,
 'total_loss': 16.692352294921875}
[INFO:25601 ride:425 2020-10-12 04:58:16,607] After 4736640 frames: loss 15.958573 @ 766.8 fps. Stats:
{'baseline_loss': 0.2859739363193512,
 'entropy_loss': -0.06761091202497482,
 'forward_dynamics_loss': 5.437293529510498,
 'inverse_dynamics_loss': 9.955904960632324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923238754272461,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.34701207280158997,
 'total_loss': 15.958573341369629}
[INFO:25601 ride:425 2020-10-12 04:58:21,613] After 4740480 frames: loss 14.953984 @ 767.1 fps. Stats:
{'baseline_loss': 0.28679072856903076,
 'entropy_loss': -0.06596552580595016,
 'forward_dynamics_loss': 5.437646389007568,
 'inverse_dynamics_loss': 9.510045051574707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922088384628296,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.2145325094461441,
 'total_loss': 14.953984260559082}
[INFO:25601 ride:425 2020-10-12 04:58:26,622] After 4744320 frames: loss 13.250670 @ 766.8 fps. Stats:
{'baseline_loss': 0.2624852955341339,
 'entropy_loss': -0.06695831567049026,
 'forward_dynamics_loss': 5.442042350769043,
 'inverse_dynamics_loss': 10.135019302368164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837035536766052,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -2.521918296813965,
 'total_loss': 13.250670433044434}
[INFO:25601 ride:425 2020-10-12 04:58:31,628] After 4748160 frames: loss 15.028023 @ 767.1 fps. Stats:
{'baseline_loss': 0.3839186131954193,
 'entropy_loss': -0.06801516562700272,
 'forward_dynamics_loss': 5.450999736785889,
 'inverse_dynamics_loss': 10.218902587890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896094799041748,
 'mean_episode_return': 6.129032135009766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.9577827453613281,
 'total_loss': 15.028022766113281}
[INFO:25601 ride:425 2020-10-12 04:58:36,634] After 4753920 frames: loss 11.026661 @ 1150.6 fps. Stats:
{'baseline_loss': 0.24415358901023865,
 'entropy_loss': -0.0614953488111496,
 'forward_dynamics_loss': 1.3254892826080322,
 'inverse_dynamics_loss': 9.49433422088623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935759902000427,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.024179156869649887,
 'total_loss': 11.026660919189453}
[INFO:25601 ride:425 2020-10-12 04:58:41,639] After 4757760 frames: loss 12.000357 @ 767.3 fps. Stats:
{'baseline_loss': 0.4037690758705139,
 'entropy_loss': -0.06375612318515778,
 'forward_dynamics_loss': 1.3197523355484009,
 'inverse_dynamics_loss': 10.001381874084473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939320683479309,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.33920952677726746,
 'total_loss': 12.000356674194336}
[INFO:25601 ride:425 2020-10-12 04:58:46,647] After 4761600 frames: loss 11.789083 @ 766.8 fps. Stats:
{'baseline_loss': 0.22579704225063324,
 'entropy_loss': -0.06547091156244278,
 'forward_dynamics_loss': 1.3205573558807373,
 'inverse_dynamics_loss': 9.306350708007812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960135221481323,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.001848578453064,
 'total_loss': 11.789082527160645}
[INFO:25601 ride:425 2020-10-12 04:58:51,653] After 4765440 frames: loss 11.042487 @ 767.1 fps. Stats:
{'baseline_loss': 0.3053865432739258,
 'entropy_loss': -0.06742889434099197,
 'forward_dynamics_loss': 1.3243783712387085,
 'inverse_dynamics_loss': 9.47790813446045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923616051673889,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.00224277563393116,
 'total_loss': 11.042487144470215}
[INFO:25601 ride:390 2020-10-12 04:58:56,658] Saving checkpoint to .//ride-20201011-161829856527-lvl500-st100/model.tar
[INFO:25601 ride:425 2020-10-12 04:58:56,669] After 4769280 frames: loss 10.619171 @ 765.6 fps. Stats:
{'baseline_loss': 0.27957552671432495,
 'entropy_loss': -0.07364654541015625,
 'forward_dynamics_loss': 1.3197553157806396,
 'inverse_dynamics_loss': 9.93598461151123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9831770062446594,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.842497706413269,
 'total_loss': 10.619171142578125}
[INFO:25601 ride:425 2020-10-12 04:59:01,674] After 4773120 frames: loss 11.669193 @ 767.2 fps. Stats:
{'baseline_loss': 0.24403353035449982,
 'entropy_loss': -0.07250829041004181,
 'forward_dynamics_loss': 1.3083252906799316,
 'inverse_dynamics_loss': 10.148518562316895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943503141403198,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.04082468897104263,
 'total_loss': 11.669193267822266}
[INFO:25601 ride:425 2020-10-12 04:59:06,680] After 4776960 frames: loss 12.105010 @ 767.2 fps. Stats:
{'baseline_loss': 0.3237754702568054,
 'entropy_loss': -0.06610548496246338,
 'forward_dynamics_loss': 1.2942960262298584,
 'inverse_dynamics_loss': 9.648889541625977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904837012290955,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.9041544198989868,
 'total_loss': 12.105010032653809}
[INFO:25601 ride:425 2020-10-12 04:59:11,685] After 4780800 frames: loss 10.229784 @ 767.2 fps. Stats:
{'baseline_loss': 0.240543395280838,
 'entropy_loss': -0.06406474858522415,
 'forward_dynamics_loss': 1.295166254043579,
 'inverse_dynamics_loss': 10.056929588317871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931917786598206,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.2987902164459229,
 'total_loss': 10.22978401184082}
[INFO:25601 ride:425 2020-10-12 04:59:16,691] After 4784640 frames: loss 11.853270 @ 767.2 fps. Stats:
{'baseline_loss': 0.2995387315750122,
 'entropy_loss': -0.06330058723688126,
 'forward_dynamics_loss': 1.298393726348877,
 'inverse_dynamics_loss': 9.961349487304688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953159093856812,
 'mean_episode_return': 7.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.35728779435157776,
 'total_loss': 11.853269577026367}
[INFO:25601 ride:425 2020-10-12 04:59:21,697] After 4788480 frames: loss 10.623450 @ 767.2 fps. Stats:
{'baseline_loss': 0.23163984715938568,
 'entropy_loss': -0.0643777921795845,
 'forward_dynamics_loss': 1.2994515895843506,
 'inverse_dynamics_loss': 9.883220672607422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958221316337585,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.7264837622642517,
 'total_loss': 10.62345027923584}
[INFO:25601 ride:425 2020-10-12 04:59:26,702] After 4794240 frames: loss 14.136747 @ 1151.0 fps. Stats:
{'baseline_loss': 0.28703436255455017,
 'entropy_loss': -0.055821020156145096,
 'forward_dynamics_loss': 5.50098180770874,
 'inverse_dynamics_loss': 9.659586906433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927208423614502,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.255035161972046,
 'total_loss': 14.136747360229492}
[INFO:25601 ride:425 2020-10-12 04:59:31,707] After 4798080 frames: loss 15.681164 @ 767.3 fps. Stats:
{'baseline_loss': 0.27679386734962463,
 'entropy_loss': -0.057625435292720795,
 'forward_dynamics_loss': 5.525521278381348,
 'inverse_dynamics_loss': 9.333256721496582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9965420365333557,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.6032174825668335,
 'total_loss': 15.681163787841797}
[INFO:25601 ride:425 2020-10-12 04:59:36,712] After 4800000 frames: loss 10.880435 @ 383.6 fps. Stats:
{'baseline_loss': 0.3235069215297699,
 'entropy_loss': -0.0600317157804966,
 'forward_dynamics_loss': 1.2681071758270264,
 'inverse_dynamics_loss': 9.618765830993652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905258417129517,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.269912987947464,
 'total_loss': 10.8804349899292}
[INFO:25601 ride:425 2020-10-12 04:59:41,714] After 4803840 frames: loss 11.766520 @ 767.7 fps. Stats:
{'baseline_loss': 0.2030620276927948,
 'entropy_loss': -0.0601947195827961,
 'forward_dynamics_loss': 1.252227783203125,
 'inverse_dynamics_loss': 9.64297866821289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949718713760376,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.7284453511238098,
 'total_loss': 11.766519546508789}
[INFO:25601 ride:425 2020-10-12 04:59:46,720] After 4807680 frames: loss 10.793875 @ 767.2 fps. Stats:
{'baseline_loss': 0.3191016912460327,
 'entropy_loss': -0.05824487656354904,
 'forward_dynamics_loss': 1.2489397525787354,
 'inverse_dynamics_loss': 9.283448219299316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958252310752869,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.0006300155073404312,
 'total_loss': 10.793874740600586}
[INFO:25601 ride:425 2020-10-12 04:59:51,728] After 4813440 frames: loss 12.916639 @ 1150.3 fps. Stats:
{'baseline_loss': 0.2913009822368622,
 'entropy_loss': -0.04737493395805359,
 'forward_dynamics_loss': 5.541244029998779,
 'inverse_dynamics_loss': 8.83286190032959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9971808791160583,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.701392650604248,
 'total_loss': 12.91663932800293}
[INFO:25601 ride:425 2020-10-12 04:59:56,733] After 4817280 frames: loss 13.743899 @ 767.3 fps. Stats:
{'baseline_loss': 0.2852696478366852,
 'entropy_loss': -0.04820442572236061,
 'forward_dynamics_loss': 5.549829483032227,
 'inverse_dynamics_loss': 8.676644325256348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921263456344604,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.7196398973464966,
 'total_loss': 13.74389934539795}
[INFO:25601 ride:425 2020-10-12 05:00:01,738] After 4821120 frames: loss 14.751018 @ 767.3 fps. Stats:
{'baseline_loss': 0.3378585875034332,
 'entropy_loss': -0.04673273488879204,
 'forward_dynamics_loss': 5.556123733520508,
 'inverse_dynamics_loss': 8.777538299560547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815817475318909,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.12622947990894318,
 'total_loss': 14.751017570495605}
[INFO:25601 ride:425 2020-10-12 05:00:06,744] After 4824960 frames: loss 14.212379 @ 767.1 fps. Stats:
{'baseline_loss': 0.32885199785232544,
 'entropy_loss': -0.04824281111359596,
 'forward_dynamics_loss': 5.55297327041626,
 'inverse_dynamics_loss': 8.581212997436523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959375262260437,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.20241686701774597,
 'total_loss': 14.21237850189209}
[INFO:25601 ride:425 2020-10-12 05:00:11,749] After 4828800 frames: loss 12.160179 @ 767.2 fps. Stats:
{'baseline_loss': 0.361346960067749,
 'entropy_loss': -0.05546369403600693,
 'forward_dynamics_loss': 5.551168918609619,
 'inverse_dynamics_loss': 8.347512245178223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883118867874146,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.044384717941284,
 'total_loss': 12.160179138183594}
[INFO:25601 ride:425 2020-10-12 05:00:16,755] After 4832640 frames: loss 15.370720 @ 767.2 fps. Stats:
{'baseline_loss': 0.3477989733219147,
 'entropy_loss': -0.05493379384279251,
 'forward_dynamics_loss': 5.553967475891113,
 'inverse_dynamics_loss': 8.228647232055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898462295532227,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.2952396869659424,
 'total_loss': 15.370719909667969}
[INFO:25601 ride:425 2020-10-12 05:00:21,760] After 4838400 frames: loss 9.523669 @ 1151.0 fps. Stats:
{'baseline_loss': 0.37387335300445557,
 'entropy_loss': -0.051238931715488434,
 'forward_dynamics_loss': 1.2259714603424072,
 'inverse_dynamics_loss': 7.840786933898926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970903396606445,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.13427679240703583,
 'total_loss': 9.523669242858887}
[INFO:25601 ride:425 2020-10-12 05:00:26,767] After 4842240 frames: loss 8.516659 @ 767.0 fps. Stats:
{'baseline_loss': 0.22571280598640442,
 'entropy_loss': -0.05793428421020508,
 'forward_dynamics_loss': 1.2272599935531616,
 'inverse_dynamics_loss': 7.973977565765381,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847574234008789,
 'mean_episode_return': 5.675675868988037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.8523571491241455,
 'total_loss': 8.516658782958984}
[INFO:25601 ride:425 2020-10-12 05:00:31,772] After 4846080 frames: loss 9.357278 @ 767.3 fps. Stats:
{'baseline_loss': 0.38758593797683716,
 'entropy_loss': -0.057147711515426636,
 'forward_dynamics_loss': 1.221855878829956,
 'inverse_dynamics_loss': 8.4246826171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844468832015991,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.6196987628936768,
 'total_loss': 9.357277870178223}
[INFO:25601 ride:425 2020-10-12 05:00:36,779] After 4849920 frames: loss 10.185242 @ 766.9 fps. Stats:
{'baseline_loss': 0.20904569327831268,
 'entropy_loss': -0.05305950343608856,
 'forward_dynamics_loss': 1.2139742374420166,
 'inverse_dynamics_loss': 8.219808578491211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849445223808289,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5954731702804565,
 'total_loss': 10.18524169921875}
[INFO:25601 ride:425 2020-10-12 05:00:41,785] After 4853760 frames: loss 10.590500 @ 767.1 fps. Stats:
{'baseline_loss': 0.21933813393115997,
 'entropy_loss': -0.0606258399784565,
 'forward_dynamics_loss': 1.2095545530319214,
 'inverse_dynamics_loss': 8.1073637008667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9432057738304138,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.1148689985275269,
 'total_loss': 10.590499877929688}
[INFO:25601 ride:425 2020-10-12 05:00:46,794] After 4857600 frames: loss 8.924538 @ 766.7 fps. Stats:
{'baseline_loss': 0.20299242436885834,
 'entropy_loss': -0.06410480290651321,
 'forward_dynamics_loss': 1.2033833265304565,
 'inverse_dynamics_loss': 7.944727420806885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9701142907142639,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.36246106028556824,
 'total_loss': 8.924537658691406}
[INFO:25601 ride:425 2020-10-12 05:00:51,799] After 4863360 frames: loss 13.734394 @ 1151.0 fps. Stats:
{'baseline_loss': 0.18748082220554352,
 'entropy_loss': -0.061583131551742554,
 'forward_dynamics_loss': 5.582337379455566,
 'inverse_dynamics_loss': 7.790769100189209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9139482975006104,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.23539012670516968,
 'total_loss': 13.734394073486328}
[INFO:25601 ride:425 2020-10-12 05:00:56,804] After 4867200 frames: loss 13.491978 @ 767.2 fps. Stats:
{'baseline_loss': 0.1374703049659729,
 'entropy_loss': -0.060827773064374924,
 'forward_dynamics_loss': 5.589780330657959,
 'inverse_dynamics_loss': 7.86043643951416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8848374485969543,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.03488226979970932,
 'total_loss': 13.49197769165039}
[INFO:25601 ride:425 2020-10-12 05:01:01,810] After 4871040 frames: loss 13.624123 @ 767.1 fps. Stats:
{'baseline_loss': 0.23927950859069824,
 'entropy_loss': -0.05948792025446892,
 'forward_dynamics_loss': 5.590188980102539,
 'inverse_dynamics_loss': 8.323945999145508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8827487230300903,
 'mean_episode_return': 7.8125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.4698042869567871,
 'total_loss': 13.624122619628906}
[INFO:25601 ride:425 2020-10-12 05:01:06,816] After 4874880 frames: loss 14.439133 @ 767.2 fps. Stats:
{'baseline_loss': 0.23946039378643036,
 'entropy_loss': -0.0642663761973381,
 'forward_dynamics_loss': 5.585751533508301,
 'inverse_dynamics_loss': 8.917376518249512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9000341892242432,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.23918914794921875,
 'total_loss': 14.439132690429688}
[INFO:25601 ride:425 2020-10-12 05:01:11,822] After 4878720 frames: loss 15.351410 @ 767.1 fps. Stats:
{'baseline_loss': 0.3877907693386078,
 'entropy_loss': -0.06552501767873764,
 'forward_dynamics_loss': 5.585615158081055,
 'inverse_dynamics_loss': 9.68886947631836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9385268092155457,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.245340496301651,
 'total_loss': 15.351409912109375}
[INFO:25601 ride:425 2020-10-12 05:01:16,827] After 4882560 frames: loss 16.035728 @ 767.3 fps. Stats:
{'baseline_loss': 0.2561243176460266,
 'entropy_loss': -0.07244051247835159,
 'forward_dynamics_loss': 5.593052387237549,
 'inverse_dynamics_loss': 9.01055908203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962282776832581,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.2484331130981445,
 'total_loss': 16.035728454589844}
[INFO:25601 ride:425 2020-10-12 05:01:21,834] After 4886400 frames: loss 15.389744 @ 767.0 fps. Stats:
{'baseline_loss': 0.24389824271202087,
 'entropy_loss': -0.07742990553379059,
 'forward_dynamics_loss': 5.599486351013184,
 'inverse_dynamics_loss': 10.072270393371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903478622436523,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.4484809637069702,
 'total_loss': 15.38974380493164}
[INFO:25601 ride:425 2020-10-12 05:01:26,841] After 4890240 frames: loss 14.485821 @ 767.0 fps. Stats:
{'baseline_loss': 0.27092739939689636,
 'entropy_loss': -0.07559124380350113,
 'forward_dynamics_loss': 5.601710796356201,
 'inverse_dynamics_loss': 9.310526847839355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914903044700623,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.6217532157897949,
 'total_loss': 14.485820770263672}
[INFO:25601 ride:425 2020-10-12 05:01:31,846] After 4894080 frames: loss 16.054741 @ 767.2 fps. Stats:
{'baseline_loss': 0.2453562170267105,
 'entropy_loss': -0.07532639056444168,
 'forward_dynamics_loss': 5.609708786010742,
 'inverse_dynamics_loss': 9.753867149353027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942653179168701,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.5211347341537476,
 'total_loss': 16.05474090576172}
[INFO:25601 ride:425 2020-10-12 05:01:36,854] After 4897920 frames: loss 16.097179 @ 766.8 fps. Stats:
{'baseline_loss': 0.3819034993648529,
 'entropy_loss': -0.07658588886260986,
 'forward_dynamics_loss': 5.630476474761963,
 'inverse_dynamics_loss': 10.218673706054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920113682746887,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.057287976145744324,
 'total_loss': 16.097179412841797}
[INFO:25601 ride:425 2020-10-12 05:01:41,863] After 4901760 frames: loss 15.612229 @ 766.7 fps. Stats:
{'baseline_loss': 0.3429124355316162,
 'entropy_loss': -0.07416277378797531,
 'forward_dynamics_loss': 5.617565631866455,
 'inverse_dynamics_loss': 10.18728256225586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924636483192444,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.4613683223724365,
 'total_loss': 15.612229347229004}
[INFO:25601 ride:425 2020-10-12 05:01:46,872] After 4905600 frames: loss 16.046040 @ 766.7 fps. Stats:
{'baseline_loss': 0.33502423763275146,
 'entropy_loss': -0.07130808383226395,
 'forward_dynamics_loss': 5.613858699798584,
 'inverse_dynamics_loss': 10.13492488861084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993544340133667,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.03354062885046005,
 'total_loss': 16.046039581298828}
[INFO:25601 ride:425 2020-10-12 05:01:51,877] After 4911360 frames: loss 11.258691 @ 1150.9 fps. Stats:
{'baseline_loss': 0.32722410559654236,
 'entropy_loss': -0.07147511839866638,
 'forward_dynamics_loss': 1.154956579208374,
 'inverse_dynamics_loss': 10.079745292663574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931241273880005,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.23176023364067078,
 'total_loss': 11.25869083404541}
[INFO:25601 ride:425 2020-10-12 05:01:56,882] After 4915200 frames: loss 12.183189 @ 767.3 fps. Stats:
{'baseline_loss': 0.3609706461429596,
 'entropy_loss': -0.07664112746715546,
 'forward_dynamics_loss': 1.1528931856155396,
 'inverse_dynamics_loss': 10.571088790893555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882261753082275,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
