Creating log directory: ./torchbeast-20200918-034327
Saving arguments to ./torchbeast-20200918-034327/meta.json
Saving messages to ./torchbeast-20200918-034327/out.log
Saving logs data to ./torchbeast-20200918-034327/logs.csv
Saving logs' fields to ./torchbeast-20200918-034327/fields.csv
[INFO:58096 ride:213 2020-09-18 03:43:28,607] Not using CUDA.
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.13924473524093628,
 'total_loss': 12.612041473388672}
[INFO:58096 ride:423 2020-09-18 05:15:08,328] After 4657920 frames: loss 15.584480 @ 1150.5 fps. Stats:
{'baseline_loss': 0.2767004072666168,
 'entropy_loss': -0.08190953731536865,
 'forward_dynamics_loss': 5.181407451629639,
 'inverse_dynamics_loss': 11.201129913330078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932134747505188,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.9928480982780457,
 'total_loss': 15.584480285644531}
[INFO:58096 ride:423 2020-09-18 05:15:13,334] After 4661760 frames: loss 16.366188 @ 767.3 fps. Stats:
{'baseline_loss': 0.2986113727092743,
 'entropy_loss': -0.07622412592172623,
 'forward_dynamics_loss': 5.181417465209961,
 'inverse_dynamics_loss': 10.771738052368164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844018220901489,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.1906449943780899,
 'total_loss': 16.366188049316406}
[INFO:58096 ride:423 2020-09-18 05:15:18,340] After 4665600 frames: loss 17.115173 @ 767.1 fps. Stats:
{'baseline_loss': 0.2515597939491272,
 'entropy_loss': -0.08856310695409775,
 'forward_dynamics_loss': 5.181405067443848,
 'inverse_dynamics_loss': 11.351972579956055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873778820037842,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4187987446784973,
 'total_loss': 17.11517333984375}
[INFO:58096 ride:423 2020-09-18 05:15:23,346] After 4669440 frames: loss 15.755722 @ 767.1 fps. Stats:
{'baseline_loss': 0.262935996055603,
 'entropy_loss': -0.08145266026258469,
 'forward_dynamics_loss': 5.181399345397949,
 'inverse_dynamics_loss': 10.0178861618042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913901686668396,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.37495264410972595,
 'total_loss': 15.755722045898438}
[INFO:58096 ride:423 2020-09-18 05:15:28,353] After 4673280 frames: loss 17.515511 @ 767.0 fps. Stats:
{'baseline_loss': 0.3125905990600586,
 'entropy_loss': -0.07852330058813095,
 'forward_dynamics_loss': 5.181398868560791,
 'inverse_dynamics_loss': 10.122424125671387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955376386642456,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.977621078491211,
 'total_loss': 17.51551055908203}
[INFO:58096 ride:423 2020-09-18 05:15:33,358] After 4679040 frames: loss 11.471813 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2507469356060028,
 'entropy_loss': -0.07933223247528076,
 'forward_dynamics_loss': 1.6067414283752441,
 'inverse_dynamics_loss': 10.407203674316406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955589771270752,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.713546633720398,
 'total_loss': 11.471813201904297}
[INFO:58096 ride:423 2020-09-18 05:15:38,365] After 4682880 frames: loss 13.888447 @ 767.0 fps. Stats:
{'baseline_loss': 0.21047377586364746,
 'entropy_loss': -0.0850287452340126,
 'forward_dynamics_loss': 1.606741189956665,
 'inverse_dynamics_loss': 11.792312622070312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994429349899292,
 'mean_episode_return': 5.517241477966309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.3639476001262665,
 'total_loss': 13.888446807861328}
[INFO:58096 ride:423 2020-09-18 05:15:43,370] After 4686720 frames: loss 11.698444 @ 767.2 fps. Stats:
{'baseline_loss': 0.26041069626808167,
 'entropy_loss': -0.07933924347162247,
 'forward_dynamics_loss': 1.6067423820495605,
 'inverse_dynamics_loss': 10.964035034179688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950339198112488,
 'mean_episode_return': 5.405405521392822,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -1.0534040927886963,
 'total_loss': 11.698444366455078}
[INFO:58096 ride:423 2020-09-18 05:15:48,377] After 4690560 frames: loss 13.657389 @ 767.0 fps. Stats:
{'baseline_loss': 0.2628912329673767,
 'entropy_loss': -0.07557319104671478,
 'forward_dynamics_loss': 1.606742262840271,
 'inverse_dynamics_loss': 10.688736915588379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945829510688782,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.1745916604995728,
 'total_loss': 13.657388687133789}
[INFO:58096 ride:423 2020-09-18 05:15:53,383] After 4696320 frames: loss 14.557785 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2219211608171463,
 'entropy_loss': -0.06836213916540146,
 'forward_dynamics_loss': 5.181524753570557,
 'inverse_dynamics_loss': 10.155356407165527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891164898872375,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.932654619216919,
 'total_loss': 14.557785034179688}
[INFO:58096 ride:423 2020-09-18 05:15:58,388] After 4700160 frames: loss 15.547264 @ 767.2 fps. Stats:
{'baseline_loss': 0.24534182250499725,
 'entropy_loss': -0.06854945421218872,
 'forward_dynamics_loss': 5.181522369384766,
 'inverse_dynamics_loss': 10.580574989318848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952325224876404,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.3916251063346863,
 'total_loss': 15.547264099121094}
[INFO:58096 ride:423 2020-09-18 05:16:03,395] After 4704000 frames: loss 16.133942 @ 767.1 fps. Stats:
{'baseline_loss': 0.19040343165397644,
 'entropy_loss': -0.064723901450634,
 'forward_dynamics_loss': 5.1815104484558105,
 'inverse_dynamics_loss': 10.120702743530273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924430847167969,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.7060496211051941,
 'total_loss': 16.133941650390625}
[INFO:58096 ride:423 2020-09-18 05:16:08,401] After 4707840 frames: loss 15.855145 @ 767.2 fps. Stats:
{'baseline_loss': 0.2594665288925171,
 'entropy_loss': -0.06178329139947891,
 'forward_dynamics_loss': 5.181507110595703,
 'inverse_dynamics_loss': 10.578845977783203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934523701667786,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.10289068520069122,
 'total_loss': 15.855145454406738}
[INFO:58096 ride:423 2020-09-18 05:16:13,408] After 4711680 frames: loss 15.045170 @ 767.0 fps. Stats:
{'baseline_loss': 0.24910500645637512,
 'entropy_loss': -0.06465806812047958,
 'forward_dynamics_loss': 5.181512355804443,
 'inverse_dynamics_loss': 9.941712379455566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993203341960907,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.26250216364860535,
 'total_loss': 15.045169830322266}
[INFO:58096 ride:423 2020-09-18 05:16:18,413] After 4717440 frames: loss 9.407266 @ 1150.8 fps. Stats:
{'baseline_loss': 0.3108198940753937,
 'entropy_loss': -0.06362371891736984,
 'forward_dynamics_loss': 1.6066460609436035,
 'inverse_dynamics_loss': 8.850651741027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9986270070075989,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.2972280979156494,
 'total_loss': 9.407265663146973}
[INFO:58096 ride:423 2020-09-18 05:16:23,419] After 4721280 frames: loss 11.037319 @ 767.2 fps. Stats:
{'baseline_loss': 0.4506075978279114,
 'entropy_loss': -0.0644632950425148,
 'forward_dynamics_loss': 1.6066486835479736,
 'inverse_dynamics_loss': 9.625783920288086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964355230331421,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.5812580585479736,
 'total_loss': 11.03731918334961}
[INFO:58096 ride:423 2020-09-18 05:16:28,424] After 4725120 frames: loss 9.647371 @ 767.2 fps. Stats:
{'baseline_loss': 0.30148378014564514,
 'entropy_loss': -0.07260727137327194,
 'forward_dynamics_loss': 1.60664963722229,
 'inverse_dynamics_loss': 8.463915824890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918577671051025,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.6520711779594421,
 'total_loss': 9.647371292114258}
[INFO:58096 ride:423 2020-09-18 05:16:33,430] After 4730880 frames: loss 15.204654 @ 1150.8 fps. Stats:
{'baseline_loss': 0.21738871932029724,
 'entropy_loss': -0.07954325526952744,
 'forward_dynamics_loss': 5.181602954864502,
 'inverse_dynamics_loss': 8.981781959533691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994830846786499,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.9034231901168823,
 'total_loss': 15.2046537399292}
[INFO:58096 ride:423 2020-09-18 05:16:38,431] After 4734720 frames: loss 14.674545 @ 767.9 fps. Stats:
{'baseline_loss': 0.17104822397232056,
 'entropy_loss': -0.08735302090644836,
 'forward_dynamics_loss': 5.18160343170166,
 'inverse_dynamics_loss': 8.99045467376709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946214556694031,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.41879141330718994,
 'total_loss': 14.674545288085938}
[INFO:58096 ride:423 2020-09-18 05:16:43,437] After 4738560 frames: loss 13.883110 @ 767.2 fps. Stats:
{'baseline_loss': 0.1568465232849121,
 'entropy_loss': -0.0893220454454422,
 'forward_dynamics_loss': 5.181601047515869,
 'inverse_dynamics_loss': 8.831201553344727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942882657051086,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.1972176730632782,
 'total_loss': 13.883110046386719}
[INFO:58096 ride:423 2020-09-18 05:16:48,444] After 4742400 frames: loss 14.977913 @ 767.0 fps. Stats:
{'baseline_loss': 0.1762222945690155,
 'entropy_loss': -0.08974934369325638,
 'forward_dynamics_loss': 5.18159818649292,
 'inverse_dynamics_loss': 9.701571464538574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936608672142029,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.008270581252872944,
 'total_loss': 14.977912902832031}
[INFO:58096 ride:423 2020-09-18 05:16:53,450] After 4748160 frames: loss 12.602145 @ 1150.7 fps. Stats:
{'baseline_loss': 0.28049373626708984,
 'entropy_loss': -0.08830272406339645,
 'forward_dynamics_loss': 1.6065651178359985,
 'inverse_dynamics_loss': 10.6138277053833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932366013526917,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.18956129252910614,
 'total_loss': 12.602145195007324}
[INFO:58096 ride:423 2020-09-18 05:16:58,456] After 4752000 frames: loss 13.919555 @ 767.2 fps. Stats:
{'baseline_loss': 0.25086262822151184,
 'entropy_loss': -0.09094738215208054,
 'forward_dynamics_loss': 1.6065621376037598,
 'inverse_dynamics_loss': 10.978551864624023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916661977767944,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.174525260925293,
 'total_loss': 13.919554710388184}
[INFO:58096 ride:423 2020-09-18 05:17:03,462] After 4755840 frames: loss 13.295224 @ 767.1 fps. Stats:
{'baseline_loss': 0.26096978783607483,
 'entropy_loss': -0.0881136953830719,
 'forward_dynamics_loss': 1.606562614440918,
 'inverse_dynamics_loss': 11.419798851013184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939430356025696,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.0960066020488739,
 'total_loss': 13.2952241897583}
[INFO:58096 ride:423 2020-09-18 05:17:08,469] After 4759680 frames: loss 14.051205 @ 766.9 fps. Stats:
{'baseline_loss': 0.1647605001926422,
 'entropy_loss': -0.09403904527425766,
 'forward_dynamics_loss': 1.606562614440918,
 'inverse_dynamics_loss': 11.905614852905273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904040098190308,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.468305379152298,
 'total_loss': 14.051204681396484}
[INFO:58096 ride:423 2020-09-18 05:17:13,476] After 4763520 frames: loss 12.764923 @ 767.0 fps. Stats:
{'baseline_loss': 0.2436787337064743,
 'entropy_loss': -0.09570284187793732,
 'forward_dynamics_loss': 1.6065598726272583,
 'inverse_dynamics_loss': 11.615532875061035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916894435882568,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.6051450371742249,
 'total_loss': 12.764923095703125}
[INFO:58096 ride:423 2020-09-18 05:17:18,481] After 4769280 frames: loss 15.470117 @ 1150.8 fps. Stats:
{'baseline_loss': 0.4191383123397827,
 'entropy_loss': -0.09172361344099045,
 'forward_dynamics_loss': 5.18168830871582,
 'inverse_dynamics_loss': 11.539916038513184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947721362113953,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.578902244567871,
 'total_loss': 15.47011661529541}
[INFO:58096 ride:423 2020-09-18 05:17:23,487] After 4773120 frames: loss 15.943142 @ 767.2 fps. Stats:
{'baseline_loss': 0.2526169717311859,
 'entropy_loss': -0.08786069601774216,
 'forward_dynamics_loss': 5.1816864013671875,
 'inverse_dynamics_loss': 10.90006160736084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952424168586731,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.303361713886261,
 'total_loss': 15.94314193725586}
[INFO:58096 ride:423 2020-09-18 05:17:28,493] After 4776960 frames: loss 17.191990 @ 767.1 fps. Stats:
{'baseline_loss': 0.2781551778316498,
 'entropy_loss': -0.09225483983755112,
 'forward_dynamics_loss': 5.181683540344238,
 'inverse_dynamics_loss': 11.659396171569824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914652705192566,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.1650105118751526,
 'total_loss': 17.19198989868164}
[INFO:58096 ride:423 2020-09-18 05:17:33,500] After 4782720 frames: loss 13.226364 @ 1150.4 fps. Stats:
{'baseline_loss': 0.25782662630081177,
 'entropy_loss': -0.09417061507701874,
 'forward_dynamics_loss': 1.6064915657043457,
 'inverse_dynamics_loss': 11.978839874267578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9783468246459961,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5226238369941711,
 'total_loss': 13.226364135742188}
[INFO:58096 ride:423 2020-09-18 05:17:38,505] After 4786560 frames: loss 13.055254 @ 767.4 fps. Stats:
{'baseline_loss': 0.36028414964675903,
 'entropy_loss': -0.08698268979787827,
 'forward_dynamics_loss': 1.60648512840271,
 'inverse_dynamics_loss': 11.504762649536133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890413880348206,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.32929521799087524,
 'total_loss': 13.055253982543945}
[INFO:58096 ride:423 2020-09-18 05:17:43,511] After 4790400 frames: loss 12.949738 @ 767.2 fps. Stats:
{'baseline_loss': 0.22847725450992584,
 'entropy_loss': -0.0889226421713829,
 'forward_dynamics_loss': 1.6064834594726562,
 'inverse_dynamics_loss': 11.87244701385498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910529851913452,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6687479615211487,
 'total_loss': 12.949737548828125}
[INFO:58096 ride:423 2020-09-18 05:17:48,517] After 4794240 frames: loss 14.055551 @ 767.0 fps. Stats:
{'baseline_loss': 0.203120157122612,
 'entropy_loss': -0.10075652599334717,
 'forward_dynamics_loss': 1.6064857244491577,
 'inverse_dynamics_loss': 13.158836364746094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97871994972229,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.8121354579925537,
 'total_loss': 14.055550575256348}
[INFO:58096 ride:423 2020-09-18 05:17:53,525] After 4798080 frames: loss 14.581700 @ 766.9 fps. Stats:
{'baseline_loss': 0.381318598985672,
 'entropy_loss': -0.09376731514930725,
 'forward_dynamics_loss': 1.6064857244491577,
 'inverse_dynamics_loss': 12.476616859436035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835146069526672,
 'mean_episode_return': 5.588235378265381,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.21104681491851807,
 'total_loss': 14.581700325012207}
[INFO:58096 ride:423 2020-09-18 05:17:58,530] After 4803840 frames: loss 16.720486 @ 1150.9 fps. Stats:
{'baseline_loss': 0.22803713381290436,
 'entropy_loss': -0.089748814702034,
 'forward_dynamics_loss': 5.181756496429443,
 'inverse_dynamics_loss': 11.771135330200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839037656784058,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.3706933856010437,
 'total_loss': 16.72048568725586}
[INFO:58096 ride:423 2020-09-18 05:18:03,538] After 4807680 frames: loss 17.399593 @ 766.9 fps. Stats:
{'baseline_loss': 0.35508158802986145,
 'entropy_loss': -0.07556882500648499,
 'forward_dynamics_loss': 5.181756019592285,
 'inverse_dynamics_loss': 11.430048942565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973161816596985,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.5082762241363525,
 'total_loss': 17.399593353271484}
[INFO:58096 ride:423 2020-09-18 05:18:08,548] After 4811520 frames: loss 17.459766 @ 766.5 fps. Stats:
{'baseline_loss': 0.2325187772512436,
 'entropy_loss': -0.07734134793281555,
 'forward_dynamics_loss': 5.181755065917969,
 'inverse_dynamics_loss': 11.477926254272461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910159707069397,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6449066996574402,
 'total_loss': 17.459766387939453}
[INFO:58096 ride:423 2020-09-18 05:18:13,555] After 4815360 frames: loss 17.347557 @ 767.0 fps. Stats:
{'baseline_loss': 0.25689148902893066,
 'entropy_loss': -0.07788877934217453,
 'forward_dynamics_loss': 5.181754112243652,
 'inverse_dynamics_loss': 11.5592679977417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856798648834229,
 'mean_episode_return': 6.792452812194824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.42753106355667114,
 'total_loss': 17.347557067871094}
[INFO:58096 ride:423 2020-09-18 05:18:18,563] After 4819200 frames: loss 16.935108 @ 766.8 fps. Stats:
{'baseline_loss': 0.20148251950740814,
 'entropy_loss': -0.08182534575462341,
 'forward_dynamics_loss': 5.181755542755127,
 'inverse_dynamics_loss': 12.725842475891113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9680410027503967,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.0921458005905151,
 'total_loss': 16.935108184814453}
[INFO:58096 ride:423 2020-09-18 05:18:23,568] After 4824960 frames: loss 13.145161 @ 1151.0 fps. Stats:
{'baseline_loss': 0.29240530729293823,
 'entropy_loss': -0.07929867506027222,
 'forward_dynamics_loss': 1.6064231395721436,
 'inverse_dynamics_loss': 11.357966423034668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920837879180908,
 'mean_episode_return': 6.346153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.03233504295349121,
 'total_loss': 13.145160675048828}
[INFO:58096 ride:423 2020-09-18 05:18:28,573] After 4828800 frames: loss 13.167188 @ 767.2 fps. Stats:
{'baseline_loss': 0.30532023310661316,
 'entropy_loss': -0.0891670510172844,
 'forward_dynamics_loss': 1.606425166130066,
 'inverse_dynamics_loss': 11.222338676452637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984583854675293,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.12227071821689606,
 'total_loss': 13.167187690734863}
[INFO:58096 ride:423 2020-09-18 05:18:33,580] After 4832640 frames: loss 13.937222 @ 767.1 fps. Stats:
{'baseline_loss': 0.2926216423511505,
 'entropy_loss': -0.0860922783613205,
 'forward_dynamics_loss': 1.6064256429672241,
 'inverse_dynamics_loss': 10.43336009979248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954735636711121,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.6909059286117554,
 'total_loss': 13.93722152709961}
[INFO:58096 ride:423 2020-09-18 05:18:38,587] After 4836480 frames: loss 12.891224 @ 767.0 fps. Stats:
{'baseline_loss': 0.2131117731332779,
 'entropy_loss': -0.0919736698269844,
 'forward_dynamics_loss': 1.6064226627349854,
 'inverse_dynamics_loss': 10.318375587463379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926807284355164,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.8452879786491394,
 'total_loss': 12.891223907470703}
[INFO:58096 ride:423 2020-09-18 05:18:43,593] After 4840320 frames: loss 12.297749 @ 767.2 fps. Stats:
{'baseline_loss': 0.21309524774551392,
 'entropy_loss': -0.09183287620544434,
 'forward_dynamics_loss': 1.606418490409851,
 'inverse_dynamics_loss': 10.408770561218262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889461398124695,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.1612967848777771,
 'total_loss': 12.297748565673828}
[INFO:58096 ride:423 2020-09-18 05:18:48,598] After 4846080 frames: loss 17.298985 @ 1150.8 fps. Stats:
{'baseline_loss': 0.18211711943149567,
 'entropy_loss': -0.10283782333135605,
 'forward_dynamics_loss': 5.1818084716796875,
 'inverse_dynamics_loss': 11.361075401306152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891746640205383,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.6768218874931335,
 'total_loss': 17.29898452758789}
[INFO:58096 ride:423 2020-09-18 05:18:53,606] After 4849920 frames: loss 17.299374 @ 766.8 fps. Stats:
{'baseline_loss': 0.2588694095611572,
 'entropy_loss': -0.09956544637680054,
 'forward_dynamics_loss': 5.181798458099365,
