Creating log directory: ./torchbeast-20200919-151021
Saving arguments to ./torchbeast-20200919-151021/meta.json
Saving messages to ./torchbeast-20200919-151021/out.log
Saving logs data to ./torchbeast-20200919-151021/logs.csv
Saving logs' fields to ./torchbeast-20200919-151021/fields.csv
[INFO:78167 ride:213 2020-09-19 15:10:22,574] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.005277247168123722,
 'total_loss': 12.516945838928223}
[INFO:78167 ride:423 2020-09-19 16:47:55,673] After 4625280 frames: loss 12.200453 @ 767.3 fps. Stats:
{'baseline_loss': 0.31501346826553345,
 'entropy_loss': -0.05498487129807472,
 'forward_dynamics_loss': 1.1056162118911743,
 'inverse_dynamics_loss': 10.470355033874512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937083125114441,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.36445343494415283,
 'total_loss': 12.20045280456543}
[INFO:78167 ride:423 2020-09-19 16:48:00,678] After 4629120 frames: loss 12.676178 @ 767.2 fps. Stats:
{'baseline_loss': 0.26428356766700745,
 'entropy_loss': -0.0541093535721302,
 'forward_dynamics_loss': 1.1053332090377808,
 'inverse_dynamics_loss': 11.118365287780762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883854389190674,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.24230501055717468,
 'total_loss': 12.676177978515625}
[INFO:78167 ride:423 2020-09-19 16:48:05,684] After 4632960 frames: loss 13.101682 @ 767.2 fps. Stats:
{'baseline_loss': 0.17992477118968964,
 'entropy_loss': -0.06376314908266068,
 'forward_dynamics_loss': 1.1050481796264648,
 'inverse_dynamics_loss': 11.56447982788086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840680360794067,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.3159922659397125,
 'total_loss': 13.10168170928955}
[INFO:78167 ride:423 2020-09-19 16:48:10,690] After 4636800 frames: loss 11.962462 @ 767.1 fps. Stats:
{'baseline_loss': 0.25917568802833557,
 'entropy_loss': -0.060727205127477646,
 'forward_dynamics_loss': 1.1047090291976929,
 'inverse_dynamics_loss': 11.062285423278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888097643852234,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.402980238199234,
 'total_loss': 11.962462425231934}
[INFO:78167 ride:423 2020-09-19 16:48:15,696] After 4640640 frames: loss 10.937701 @ 767.1 fps. Stats:
{'baseline_loss': 0.30941784381866455,
 'entropy_loss': -0.06601380556821823,
 'forward_dynamics_loss': 1.1043145656585693,
 'inverse_dynamics_loss': 9.709563255310059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922880530357361,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.11958047747612,
 'total_loss': 10.937701225280762}
[INFO:78167 ride:423 2020-09-19 16:48:20,702] After 4644480 frames: loss 10.892774 @ 767.2 fps. Stats:
{'baseline_loss': 0.4848826229572296,
 'entropy_loss': -0.06330419331789017,
 'forward_dynamics_loss': 1.103902816772461,
 'inverse_dynamics_loss': 9.588664054870605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855368733406067,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.2213720679283142,
 'total_loss': 10.892773628234863}
[INFO:78167 ride:423 2020-09-19 16:48:25,708] After 4648320 frames: loss 10.185280 @ 767.1 fps. Stats:
{'baseline_loss': 0.2876549959182739,
 'entropy_loss': -0.07004642486572266,
 'forward_dynamics_loss': 1.1035014390945435,
 'inverse_dynamics_loss': 9.714691162109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887937903404236,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.8505216836929321,
 'total_loss': 10.185279846191406}
[INFO:78167 ride:423 2020-09-19 16:48:30,713] After 4652160 frames: loss 11.235788 @ 767.3 fps. Stats:
{'baseline_loss': 0.2371775507926941,
 'entropy_loss': -0.06851104646921158,
 'forward_dynamics_loss': 1.1031301021575928,
 'inverse_dynamics_loss': 9.77059555053711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891322255134583,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.19339576363563538,
 'total_loss': 11.235788345336914}
[INFO:78167 ride:423 2020-09-19 16:48:35,718] After 4656000 frames: loss 13.053818 @ 767.3 fps. Stats:
{'baseline_loss': 0.19156049191951752,
 'entropy_loss': -0.08065567910671234,
 'forward_dynamics_loss': 1.1027978658676147,
 'inverse_dynamics_loss': 10.815749168395996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874551296234131,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.0243661403656006,
 'total_loss': 13.053817749023438}
[INFO:78167 ride:423 2020-09-19 16:48:40,723] After 4661760 frames: loss 17.535828 @ 1150.9 fps. Stats:
{'baseline_loss': 0.32916879653930664,
 'entropy_loss': -0.07493603974580765,
 'forward_dynamics_loss': 5.682315826416016,
 'inverse_dynamics_loss': 10.667261123657227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929211139678955,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.9320182204246521,
 'total_loss': 17.53582763671875}
[INFO:78167 ride:423 2020-09-19 16:48:45,728] After 4665600 frames: loss 17.207180 @ 767.3 fps. Stats:
{'baseline_loss': 0.27632859349250793,
 'entropy_loss': -0.07687205076217651,
 'forward_dynamics_loss': 5.682273864746094,
 'inverse_dynamics_loss': 11.346619606018066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871107339859009,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.02116938680410385,
 'total_loss': 17.20718002319336}
[INFO:78167 ride:423 2020-09-19 16:48:50,734] After 4669440 frames: loss 16.304127 @ 767.2 fps. Stats:
{'baseline_loss': 0.28646203875541687,
 'entropy_loss': -0.08218236267566681,
 'forward_dynamics_loss': 5.682184219360352,
 'inverse_dynamics_loss': 11.56640911102295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897288084030151,
 'mean_episode_return': 4.761904716491699,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -1.1487468481063843,
 'total_loss': 16.304126739501953}
[INFO:78167 ride:423 2020-09-19 16:48:55,739] After 4673280 frames: loss 17.735847 @ 767.3 fps. Stats:
{'baseline_loss': 0.2581295371055603,
 'entropy_loss': -0.08433260023593903,
 'forward_dynamics_loss': 5.682015895843506,
 'inverse_dynamics_loss': 12.05712890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902545809745789,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.17709480226039886,
 'total_loss': 17.73584747314453}
[INFO:78167 ride:423 2020-09-19 16:49:00,745] After 4677120 frames: loss 18.533100 @ 767.2 fps. Stats:
{'baseline_loss': 0.22291399538516998,
 'entropy_loss': -0.07768496125936508,
 'forward_dynamics_loss': 5.681780815124512,
 'inverse_dynamics_loss': 12.130867958068848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9801931977272034,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.5752222537994385,
 'total_loss': 18.533100128173828}
[INFO:78167 ride:423 2020-09-19 16:49:05,749] After 4682880 frames: loss 13.649837 @ 1151.0 fps. Stats:
{'baseline_loss': 0.22604207694530487,
 'entropy_loss': -0.0714365541934967,
 'forward_dynamics_loss': 1.1006395816802979,
 'inverse_dynamics_loss': 11.850764274597168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9796193242073059,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.543828547000885,
 'total_loss': 13.649837493896484}
[INFO:78167 ride:423 2020-09-19 16:49:10,754] After 4684800 frames: loss 16.819820 @ 383.7 fps. Stats:
{'baseline_loss': 0.2473033219575882,
 'entropy_loss': -0.05868628993630409,
 'forward_dynamics_loss': 5.681370735168457,
 'inverse_dynamics_loss': 11.029585838317871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99049311876297,
 'mean_episode_return': 5.476190567016602,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.07975421845912933,
 'total_loss': 16.819820404052734}
[INFO:78167 ride:423 2020-09-19 16:49:15,759] After 4690560 frames: loss 13.259841 @ 1150.9 fps. Stats:
{'baseline_loss': 0.23370583355426788,
 'entropy_loss': -0.06784297525882721,
 'forward_dynamics_loss': 1.1001403331756592,
 'inverse_dynamics_loss': 11.438555717468262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903348684310913,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.555281937122345,
 'total_loss': 13.259840965270996}
[INFO:78167 ride:423 2020-09-19 16:49:20,764] After 4692480 frames: loss 17.563929 @ 383.7 fps. Stats:
{'baseline_loss': 0.2386176586151123,
 'entropy_loss': -0.06212117522954941,
 'forward_dynamics_loss': 5.681264400482178,
 'inverse_dynamics_loss': 11.33602237701416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877908825874329,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.37014544010162354,
 'total_loss': 17.563928604125977}
[INFO:78167 ride:423 2020-09-19 16:49:25,770] After 4696320 frames: loss 17.256210 @ 767.1 fps. Stats:
{'baseline_loss': 0.3089749813079834,
 'entropy_loss': -0.07184560596942902,
 'forward_dynamics_loss': 5.681220054626465,
 'inverse_dynamics_loss': 11.202624320983887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.981424868106842,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.13523687422275543,
 'total_loss': 17.256210327148438}
[INFO:78167 ride:423 2020-09-19 16:49:30,775] After 4700160 frames: loss 17.311924 @ 767.3 fps. Stats:
{'baseline_loss': 0.2586771845817566,
 'entropy_loss': -0.06832621246576309,
 'forward_dynamics_loss': 5.681118965148926,
 'inverse_dynamics_loss': 10.830636024475098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879690408706665,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.6098169684410095,
 'total_loss': 17.31192398071289}
[INFO:78167 ride:423 2020-09-19 16:49:35,781] After 4704000 frames: loss 16.960304 @ 767.2 fps. Stats:
{'baseline_loss': 0.38109180331230164,
 'entropy_loss': -0.07276275753974915,
 'forward_dynamics_loss': 5.680954456329346,
 'inverse_dynamics_loss': 11.08779525756836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9784595966339111,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.11677427589893341,
 'total_loss': 16.960304260253906}
[INFO:78167 ride:423 2020-09-19 16:49:40,786] After 4707840 frames: loss 16.983040 @ 767.2 fps. Stats:
{'baseline_loss': 0.24144385755062103,
 'entropy_loss': -0.07178957760334015,
 'forward_dynamics_loss': 5.680771827697754,
 'inverse_dynamics_loss': 11.128607749938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851443767547607,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.004006172064691782,
 'total_loss': 16.98303985595703}
[INFO:78167 ride:423 2020-09-19 16:49:45,791] After 4711680 frames: loss 16.403498 @ 767.3 fps. Stats:
{'baseline_loss': 0.3659878373146057,
 'entropy_loss': -0.0667419508099556,
 'forward_dynamics_loss': 5.6805949211120605,
 'inverse_dynamics_loss': 10.935267448425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807844161987305,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5116105079650879,
 'total_loss': 16.40349769592285}
[INFO:78167 ride:423 2020-09-19 16:49:50,798] After 4715520 frames: loss 17.927000 @ 767.1 fps. Stats:
{'baseline_loss': 0.23453611135482788,
 'entropy_loss': -0.06468162685632706,
 'forward_dynamics_loss': 5.680452346801758,
 'inverse_dynamics_loss': 11.415984153747559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987625002861023,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.6607086658477783,
 'total_loss': 17.927000045776367}
[INFO:78167 ride:423 2020-09-19 16:49:55,804] After 4719360 frames: loss 16.640713 @ 767.0 fps. Stats:
{'baseline_loss': 0.25954386591911316,
 'entropy_loss': -0.06985117495059967,
 'forward_dynamics_loss': 5.680360794067383,
 'inverse_dynamics_loss': 11.288990020751953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872186183929443,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.5183315277099609,
 'total_loss': 16.64071273803711}
[INFO:78167 ride:423 2020-09-19 16:50:00,810] After 4725120 frames: loss 11.382898 @ 1150.7 fps. Stats:
{'baseline_loss': 0.2716989517211914,
 'entropy_loss': -0.07064909487962723,
 'forward_dynamics_loss': 1.0983343124389648,
 'inverse_dynamics_loss': 10.133279800415039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873625636100769,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.0497661791741848,
 'total_loss': 11.382898330688477}
[INFO:78167 ride:423 2020-09-19 16:50:05,815] After 4728960 frames: loss 11.688304 @ 767.3 fps. Stats:
{'baseline_loss': 0.17256632447242737,
 'entropy_loss': -0.0725240483880043,
 'forward_dynamics_loss': 1.1029199361801147,
 'inverse_dynamics_loss': 9.83798885345459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922536015510559,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.6473525166511536,
 'total_loss': 11.68830394744873}
[INFO:78167 ride:423 2020-09-19 16:50:10,821] After 4732800 frames: loss 11.528220 @ 767.2 fps. Stats:
{'baseline_loss': 0.3649311363697052,
 'entropy_loss': -0.0652230829000473,
 'forward_dynamics_loss': 1.1415441036224365,
 'inverse_dynamics_loss': 10.068798065185547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894533157348633,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.018170321360230446,
 'total_loss': 11.528220176696777}
[INFO:78167 ride:423 2020-09-19 16:50:15,829] After 4736640 frames: loss 12.515132 @ 766.8 fps. Stats:
{'baseline_loss': 0.28271806240081787,
 'entropy_loss': -0.06458136439323425,
 'forward_dynamics_loss': 1.0294533967971802,
 'inverse_dynamics_loss': 10.177950859069824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924232363700867,
 'mean_episode_return': 7.906976699829102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.0895909070968628,
 'total_loss': 12.515131950378418}
[INFO:78167 ride:423 2020-09-19 16:50:20,834] After 4740480 frames: loss 12.959196 @ 767.3 fps. Stats:
{'baseline_loss': 0.2685520648956299,
 'entropy_loss': -0.05978464335203171,
 'forward_dynamics_loss': 1.0484943389892578,
 'inverse_dynamics_loss': 10.450784683227539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886961579322815,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.2511500120162964,
 'total_loss': 12.959196090698242}
[INFO:78167 ride:423 2020-09-19 16:50:25,842] After 4746240 frames: loss 17.618874 @ 1150.3 fps. Stats:
{'baseline_loss': 0.19964870810508728,
 'entropy_loss': -0.06525453925132751,
 'forward_dynamics_loss': 5.746114253997803,
 'inverse_dynamics_loss': 11.592222213745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815559387207031,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.14614181220531464,
 'total_loss': 17.618873596191406}
[INFO:78167 ride:423 2020-09-19 16:50:30,847] After 4748160 frames: loss 12.341366 @ 383.6 fps. Stats:
{'baseline_loss': 0.23597757518291473,
 'entropy_loss': -0.06533326208591461,
 'forward_dynamics_loss': 1.0494757890701294,
 'inverse_dynamics_loss': 11.520066261291504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815419316291809,
 'mean_episode_return': 5.641025543212891,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.39882025122642517,
 'total_loss': 12.341365814208984}
[INFO:78167 ride:388 2020-09-19 16:50:35,853] Saving checkpoint to .//torchbeast-20200919-151021/model.tar
[INFO:78167 ride:423 2020-09-19 16:50:35,872] After 4753920 frames: loss 16.743752 @ 1146.4 fps. Stats:
{'baseline_loss': 0.3510216474533081,
 'entropy_loss': -0.057905469089746475,
 'forward_dynamics_loss': 5.745650291442871,
 'inverse_dynamics_loss': 11.230364799499512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842984676361084,
 'mean_episode_return': 5.869565010070801,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5253791213035583,
 'total_loss': 16.743751525878906}
[INFO:78167 ride:423 2020-09-19 16:50:40,877] After 4757760 frames: loss 16.443924 @ 767.3 fps. Stats:
{'baseline_loss': 0.24959693849086761,
 'entropy_loss': -0.05301686376333237,
 'forward_dynamics_loss': 5.7454833984375,
 'inverse_dynamics_loss': 10.306974411010742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887524247169495,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.19488629698753357,
 'total_loss': 16.443923950195312}
[INFO:78167 ride:423 2020-09-19 16:50:45,883] After 4761600 frames: loss 15.606069 @ 767.1 fps. Stats:
{'baseline_loss': 0.3327886760234833,
 'entropy_loss': -0.05673779919743538,
 'forward_dynamics_loss': 5.745279788970947,
 'inverse_dynamics_loss': 10.419625282287598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832057952880859,
 'mean_episode_return': 5.348837375640869,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.8348876237869263,
 'total_loss': 15.60606861114502}
[INFO:78167 ride:423 2020-09-19 16:50:50,888] After 4765440 frames: loss 17.275265 @ 767.3 fps. Stats:
{'baseline_loss': 0.32950422167778015,
 'entropy_loss': -0.05344310402870178,
 'forward_dynamics_loss': 5.745009422302246,
 'inverse_dynamics_loss': 10.473021507263184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907510876655579,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.7811727523803711,
 'total_loss': 17.275264739990234}
[INFO:78167 ride:423 2020-09-19 16:50:55,893] After 4769280 frames: loss 16.032469 @ 767.3 fps. Stats:
{'baseline_loss': 0.2649573087692261,
 'entropy_loss': -0.05141492560505867,
 'forward_dynamics_loss': 5.74469518661499,
 'inverse_dynamics_loss': 10.684090614318848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845412969589233,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.6098587512969971,
 'total_loss': 16.032468795776367}
[INFO:78167 ride:423 2020-09-19 16:51:00,899] After 4773120 frames: loss 15.796995 @ 767.2 fps. Stats:
{'baseline_loss': 0.35331177711486816,
 'entropy_loss': -0.038100238889455795,
 'forward_dynamics_loss': 5.744359493255615,
 'inverse_dynamics_loss': 9.119444847106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932758808135986,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.6179791688919067,
 'total_loss': 15.796995162963867}
[INFO:78167 ride:423 2020-09-19 16:51:05,905] After 4776960 frames: loss 15.390392 @ 767.0 fps. Stats:
{'baseline_loss': 0.3911082148551941,
 'entropy_loss': -0.0531466044485569,
 'forward_dynamics_loss': 5.744042873382568,
 'inverse_dynamics_loss': 9.69172191619873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864184260368347,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.3833346962928772,
 'total_loss': 15.390392303466797}
[INFO:78167 ride:423 2020-09-19 16:51:10,911] After 4780800 frames: loss 14.696184 @ 767.2 fps. Stats:
{'baseline_loss': 0.36815178394317627,
 'entropy_loss': -0.043941352516412735,
 'forward_dynamics_loss': 5.7437872886657715,
 'inverse_dynamics_loss': 8.786014556884766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919713139533997,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.15782848000526428,
 'total_loss': 14.696184158325195}
[INFO:78167 ride:423 2020-09-19 16:51:15,916] After 4784640 frames: loss 14.560531 @ 767.3 fps. Stats:
{'baseline_loss': 0.34159961342811584,
 'entropy_loss': -0.045002423226833344,
 'forward_dynamics_loss': 5.743589401245117,
 'inverse_dynamics_loss': 8.70376205444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889620542526245,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.18341787159442902,
 'total_loss': 14.560530662536621}
[INFO:78167 ride:423 2020-09-19 16:51:20,921] After 4788480 frames: loss 14.480032 @ 767.3 fps. Stats:
{'baseline_loss': 0.44465968012809753,
 'entropy_loss': -0.052969276905059814,
 'forward_dynamics_loss': 5.743436813354492,
 'inverse_dynamics_loss': 8.523587226867676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9788261651992798,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.1786823570728302,
 'total_loss': 14.480031967163086}
[INFO:78167 ride:423 2020-09-19 16:51:25,926] After 4792320 frames: loss 13.556353 @ 767.3 fps. Stats:
{'baseline_loss': 0.3933637738227844,
 'entropy_loss': -0.04672643542289734,
 'forward_dynamics_loss': 5.743288993835449,
 'inverse_dynamics_loss': 7.9228339195251465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857060313224792,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.4564083516597748,
 'total_loss': 13.556352615356445}
[INFO:78167 ride:423 2020-09-19 16:51:30,931] After 4796160 frames: loss 14.953187 @ 767.3 fps. Stats:
{'baseline_loss': 0.36983904242515564,
 'entropy_loss': -0.05928420647978783,
 'forward_dynamics_loss': 5.74307918548584,
 'inverse_dynamics_loss': 9.22972297668457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879674315452576,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.3301699757575989,
 'total_loss': 14.953186988830566}
[INFO:78167 ride:423 2020-09-19 16:51:35,936] After 4801920 frames: loss 10.030953 @ 1150.9 fps. Stats:
{'baseline_loss': 0.37563827633857727,
 'entropy_loss': -0.06029380112886429,
 'forward_dynamics_loss': 1.0446702241897583,
 'inverse_dynamics_loss': 8.623026847839355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989281952381134,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.047912098467350006,
 'total_loss': 10.030953407287598}
[INFO:78167 ride:423 2020-09-19 16:51:40,941] After 4805760 frames: loss 10.256657 @ 767.3 fps. Stats:
{'baseline_loss': 0.2854023277759552,
