Found log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200915-085606/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:79441 ride:213 2020-09-15 08:56:07,024] Not using CUDA.
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -2.106191635131836,
 'total_loss': 13.957655906677246}
[INFO:79441 ride:423 2020-09-15 10:16:51,514] After 3605760 frames: loss 14.390927 @ 767.1 fps. Stats:
{'baseline_loss': 0.23158052563667297,
 'entropy_loss': -0.061647288501262665,
 'forward_dynamics_loss': 2.8067266941070557,
 'inverse_dynamics_loss': 12.524490356445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860386252403259,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1102230548858643,
 'total_loss': 14.3909273147583}
[INFO:79441 ride:423 2020-09-15 10:16:56,519] After 3607680 frames: loss 17.784725 @ 383.6 fps. Stats:
{'baseline_loss': 0.14285244047641754,
 'entropy_loss': -0.05628950893878937,
 'forward_dynamics_loss': 3.9760875701904297,
 'inverse_dynamics_loss': 12.846285820007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9629095792770386,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.8757896423339844,
 'total_loss': 17.784725189208984}
[INFO:79441 ride:423 2020-09-15 10:17:01,526] After 3611520 frames: loss 17.016287 @ 767.1 fps. Stats:
{'baseline_loss': 0.13330763578414917,
 'entropy_loss': -0.05089360848069191,
 'forward_dynamics_loss': 3.935835838317871,
 'inverse_dynamics_loss': 11.826584815979004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919338822364807,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.1714518070220947,
 'total_loss': 17.016286849975586}
[INFO:79441 ride:423 2020-09-15 10:17:06,532] After 3615360 frames: loss 13.710834 @ 767.1 fps. Stats:
{'baseline_loss': 0.31044572591781616,
 'entropy_loss': -0.05488615110516548,
 'forward_dynamics_loss': 3.938722848892212,
 'inverse_dynamics_loss': 10.453790664672852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9806035161018372,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.9372392892837524,
 'total_loss': 13.710833549499512}
[INFO:79441 ride:423 2020-09-15 10:17:11,538] After 3619200 frames: loss 14.576061 @ 767.2 fps. Stats:
{'baseline_loss': 0.20906007289886475,
 'entropy_loss': -0.05653221532702446,
 'forward_dynamics_loss': 3.9461634159088135,
 'inverse_dynamics_loss': 10.165580749511719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827985167503357,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.311789870262146,
 'total_loss': 14.576061248779297}
[INFO:79441 ride:423 2020-09-15 10:17:16,544] After 3623040 frames: loss 12.930209 @ 767.1 fps. Stats:
{'baseline_loss': 0.41636472940444946,
 'entropy_loss': -0.058637235313653946,
 'forward_dynamics_loss': 3.942044973373413,
 'inverse_dynamics_loss': 9.938343048095703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853610992431641,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.3079066276550293,
 'total_loss': 12.930209159851074}
[INFO:79441 ride:423 2020-09-15 10:17:21,549] After 3626880 frames: loss 13.461149 @ 767.2 fps. Stats:
{'baseline_loss': 0.2479071468114853,
 'entropy_loss': -0.060812026262283325,
 'forward_dynamics_loss': 3.9637551307678223,
 'inverse_dynamics_loss': 9.015121459960938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921999573707581,
 'mean_episode_return': 5.957446575164795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.29517799615859985,
 'total_loss': 13.461149215698242}
[INFO:79441 ride:423 2020-09-15 10:17:26,556] After 3630720 frames: loss 13.477304 @ 767.1 fps. Stats:
{'baseline_loss': 0.24243663251399994,
 'entropy_loss': -0.05996265634894371,
 'forward_dynamics_loss': 3.9824321269989014,
 'inverse_dynamics_loss': 9.440346717834473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932799935340881,
 'mean_episode_return': 5.490196228027344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.12794919312000275,
 'total_loss': 13.477303504943848}
[INFO:79441 ride:423 2020-09-15 10:17:31,562] After 3634560 frames: loss 13.371861 @ 767.1 fps. Stats:
{'baseline_loss': 0.4281995892524719,
 'entropy_loss': -0.044214099645614624,
 'forward_dynamics_loss': 3.9790611267089844,
 'inverse_dynamics_loss': 9.550457954406738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925711750984192,
 'mean_episode_return': 7.358490467071533,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.5416440367698669,
 'total_loss': 13.37186050415039}
[INFO:79441 ride:423 2020-09-15 10:17:36,568] After 3638400 frames: loss 15.929460 @ 767.1 fps. Stats:
{'baseline_loss': 0.19069580733776093,
 'entropy_loss': -0.04377657547593117,
 'forward_dynamics_loss': 3.970533609390259,
 'inverse_dynamics_loss': 10.132108688354492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989935576915741,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.6798979043960571,
 'total_loss': 15.929459571838379}
[INFO:79441 ride:423 2020-09-15 10:17:41,574] After 3642240 frames: loss 13.035423 @ 767.1 fps. Stats:
{'baseline_loss': 0.22088027000427246,
 'entropy_loss': -0.03349907323718071,
 'forward_dynamics_loss': 3.9669156074523926,
 'inverse_dynamics_loss': 8.854212760925293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880021810531616,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.026913244277238846,
 'total_loss': 13.035423278808594}
[INFO:79441 ride:423 2020-09-15 10:17:46,580] After 3646080 frames: loss 15.003857 @ 767.2 fps. Stats:
{'baseline_loss': 0.30395975708961487,
 'entropy_loss': -0.03751588240265846,
 'forward_dynamics_loss': 3.964466094970703,
 'inverse_dynamics_loss': 9.94776439666748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946522116661072,
 'mean_episode_return': 5.614035129547119,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.8251827359199524,
 'total_loss': 15.003856658935547}
[INFO:79441 ride:423 2020-09-15 10:17:51,586] After 3649920 frames: loss 14.560659 @ 767.2 fps. Stats:
{'baseline_loss': 0.2699127793312073,
 'entropy_loss': -0.0393931046128273,
 'forward_dynamics_loss': 3.9583816528320312,
 'inverse_dynamics_loss': 10.089787483215332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943159222602844,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.28197118639945984,
 'total_loss': 14.560659408569336}
[INFO:79441 ride:423 2020-09-15 10:17:56,592] After 3653760 frames: loss 12.815525 @ 767.1 fps. Stats:
{'baseline_loss': 0.4674273133277893,
 'entropy_loss': -0.03413993492722511,
 'forward_dynamics_loss': 3.9511427879333496,
 'inverse_dynamics_loss': 8.866877555847168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9978554844856262,
 'mean_episode_return': 5.660377502441406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.43578237295150757,
 'total_loss': 12.81552505493164}
[INFO:79441 ride:423 2020-09-15 10:18:01,598] After 3657600 frames: loss 14.051830 @ 767.1 fps. Stats:
{'baseline_loss': 0.32371142506599426,
 'entropy_loss': -0.03262035921216011,
 'forward_dynamics_loss': 3.9611217975616455,
 'inverse_dynamics_loss': 9.114763259887695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954711198806763,
 'mean_episode_return': 6.379310131072998,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.6848543882369995,
 'total_loss': 14.051830291748047}
[INFO:79441 ride:423 2020-09-15 10:18:06,603] After 3661440 frames: loss 11.745619 @ 767.2 fps. Stats:
{'baseline_loss': 0.49788573384284973,
 'entropy_loss': -0.0260777585208416,
 'forward_dynamics_loss': 3.9922311305999756,
 'inverse_dynamics_loss': 8.154729843139648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936561584472656,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.8731504678726196,
 'total_loss': 11.74561882019043}
[INFO:79441 ride:423 2020-09-15 10:18:11,609] After 3665280 frames: loss 12.873023 @ 767.2 fps. Stats:
{'baseline_loss': 0.430128276348114,
 'entropy_loss': -0.025982066988945007,
 'forward_dynamics_loss': 3.9919686317443848,
 'inverse_dynamics_loss': 8.438577651977539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926941394805908,
 'mean_episode_return': 6.415094375610352,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.03833059221506119,
 'total_loss': 12.87302303314209}
[INFO:79441 ride:423 2020-09-15 10:18:16,615] After 3669120 frames: loss 12.213435 @ 767.1 fps. Stats:
{'baseline_loss': 0.38201287388801575,
 'entropy_loss': -0.024679776281118393,
 'forward_dynamics_loss': 3.982921838760376,
 'inverse_dynamics_loss': 7.9628586769104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949432611465454,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.08967828750610352,
 'total_loss': 12.213435173034668}
[INFO:79441 ride:423 2020-09-15 10:18:21,622] After 3672960 frames: loss 12.845205 @ 767.1 fps. Stats:
{'baseline_loss': 0.5764899253845215,
 'entropy_loss': -0.02248058281838894,
 'forward_dynamics_loss': 3.9897704124450684,
 'inverse_dynamics_loss': 8.017618179321289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943299889564514,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2838078439235687,
 'total_loss': 12.845205307006836}
[INFO:79441 ride:423 2020-09-15 10:18:26,627] After 3676800 frames: loss 12.958919 @ 767.2 fps. Stats:
{'baseline_loss': 0.43456292152404785,
 'entropy_loss': -0.027960943058133125,
 'forward_dynamics_loss': 3.978104829788208,
 'inverse_dynamics_loss': 8.31755542755127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953310489654541,
 'mean_episode_return': 8.269230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': 0.2566562592983246,
 'total_loss': 12.958918571472168}
[INFO:79441 ride:423 2020-09-15 10:18:31,632] After 3682560 frames: loss 10.505446 @ 1150.9 fps. Stats:
{'baseline_loss': 0.5121374726295471,
 'entropy_loss': -0.02568185143172741,
 'forward_dynamics_loss': 2.787254810333252,
 'inverse_dynamics_loss': 7.626643657684326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953330755233765,
 'mean_episode_return': 7.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': -0.39490771293640137,
 'total_loss': 10.505446434020996}
[INFO:79441 ride:423 2020-09-15 10:18:36,639] After 3686400 frames: loss 10.126842 @ 767.0 fps. Stats:
{'baseline_loss': 0.6107821464538574,
 'entropy_loss': -0.02121124602854252,
 'forward_dynamics_loss': 2.798752546310425,
 'inverse_dynamics_loss': 6.8736090660095215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.997688889503479,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.13508960604667664,
 'total_loss': 10.126842498779297}
[INFO:79441 ride:423 2020-09-15 10:18:41,646] After 3690240 frames: loss 10.356949 @ 767.1 fps. Stats:
{'baseline_loss': 0.5238749980926514,
 'entropy_loss': -0.026436490938067436,
 'forward_dynamics_loss': 2.798999786376953,
 'inverse_dynamics_loss': 6.911511421203613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99244624376297,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.14899936318397522,
 'total_loss': 10.356948852539062}
[INFO:79441 ride:423 2020-09-15 10:18:46,651] After 3694080 frames: loss 9.752190 @ 767.2 fps. Stats:
{'baseline_loss': 0.6968966126441956,
 'entropy_loss': -0.023195231333374977,
 'forward_dynamics_loss': 2.7956738471984863,
 'inverse_dynamics_loss': 6.768493175506592,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869107007980347,
 'mean_episode_return': 5.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.48567843437194824,
 'total_loss': 9.752189636230469}
[INFO:79441 ride:423 2020-09-15 10:18:51,657] After 3697920 frames: loss 10.427278 @ 767.1 fps. Stats:
{'baseline_loss': 0.393705815076828,
 'entropy_loss': -0.02834387496113777,
 'forward_dynamics_loss': 2.788753032684326,
 'inverse_dynamics_loss': 7.313414096832275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829357266426086,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.04025150462985039,
 'total_loss': 10.427277565002441}
[INFO:79441 ride:423 2020-09-15 10:18:56,661] After 3699840 frames: loss 12.099760 @ 383.8 fps. Stats:
{'baseline_loss': 0.4753265082836151,
 'entropy_loss': -0.03073343262076378,
 'forward_dynamics_loss': 4.013028621673584,
 'inverse_dynamics_loss': 7.254378795623779,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926718473434448,
 'mean_episode_return': 5.9259257316589355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.38775894045829773,
 'total_loss': 12.099760055541992}
[INFO:79441 ride:423 2020-09-15 10:19:01,669] After 3705600 frames: loss 9.965007 @ 1150.3 fps. Stats:
{'baseline_loss': 0.5332614183425903,
 'entropy_loss': -0.029088562354445457,
 'forward_dynamics_loss': 2.7698826789855957,
 'inverse_dynamics_loss': 7.293449401855469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9975077509880066,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6024981737136841,
 'total_loss': 9.965006828308105}
[INFO:79441 ride:423 2020-09-15 10:19:06,675] After 3707520 frames: loss 11.702021 @ 383.6 fps. Stats:
{'baseline_loss': 0.6129930019378662,
 'entropy_loss': -0.020210295915603638,
 'forward_dynamics_loss': 4.003771781921387,
 'inverse_dynamics_loss': 6.50875186920166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912706613540649,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.5967146754264832,
 'total_loss': 11.702020645141602}
[INFO:79441 ride:423 2020-09-15 10:19:11,683] After 3711360 frames: loss 11.754123 @ 766.9 fps. Stats:
{'baseline_loss': 0.49157053232192993,
 'entropy_loss': -0.027632176876068115,
 'forward_dynamics_loss': 4.001359462738037,
 'inverse_dynamics_loss': 6.952110290527344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949015974998474,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.33671465516090393,
 'total_loss': 11.754122734069824}
[INFO:79441 ride:423 2020-09-15 10:19:16,684] After 3715200 frames: loss 12.103954 @ 767.9 fps. Stats:
{'baseline_loss': 0.4909502863883972,
 'entropy_loss': -0.03201216459274292,
 'forward_dynamics_loss': 4.000608444213867,
 'inverse_dynamics_loss': 7.741313934326172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929568767547607,
 'mean_episode_return': 7.5471696853637695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.09690563380718231,
 'total_loss': 12.103954315185547}
[INFO:79441 ride:423 2020-09-15 10:19:21,690] After 3719040 frames: loss 12.326109 @ 767.1 fps. Stats:
{'baseline_loss': 0.33236512541770935,
 'entropy_loss': -0.03562223166227341,
 'forward_dynamics_loss': 4.011494159698486,
 'inverse_dynamics_loss': 7.82952356338501,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9967851042747498,
 'mean_episode_return': 6.296296119689941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.18834875524044037,
 'total_loss': 12.326108932495117}
[INFO:79441 ride:423 2020-09-15 10:19:26,697] After 3722880 frames: loss 12.723785 @ 767.0 fps. Stats:
{'baseline_loss': 0.5194700360298157,
 'entropy_loss': -0.029450932517647743,
 'forward_dynamics_loss': 4.028353691101074,
 'inverse_dynamics_loss': 7.743756294250488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940677881240845,
 'mean_episode_return': 6.792452812194824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4616568088531494,
 'total_loss': 12.723785400390625}
[INFO:79441 ride:423 2020-09-15 10:19:31,703] After 3726720 frames: loss 12.375275 @ 767.2 fps. Stats:
{'baseline_loss': 0.4278576076030731,
 'entropy_loss': -0.030780430883169174,
 'forward_dynamics_loss': 4.039490699768066,
 'inverse_dynamics_loss': 7.35382080078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995667040348053,
 'mean_episode_return': 7.551020622253418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.5848860144615173,
 'total_loss': 12.375274658203125}
[INFO:79441 ride:423 2020-09-15 10:19:36,709] After 3730560 frames: loss 11.678808 @ 767.2 fps. Stats:
{'baseline_loss': 0.5593682527542114,
 'entropy_loss': -0.02630874700844288,
 'forward_dynamics_loss': 4.043085098266602,
 'inverse_dynamics_loss': 7.1301445960998535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876579642295837,
 'mean_episode_return': 5.660377502441406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.02748147025704384,
 'total_loss': 11.678808212280273}
[INFO:79441 ride:423 2020-09-15 10:19:41,715] After 3734400 frames: loss 11.315241 @ 767.2 fps. Stats:
{'baseline_loss': 0.5612156391143799,
 'entropy_loss': -0.02781912311911583,
 'forward_dynamics_loss': 4.041557788848877,
 'inverse_dynamics_loss': 6.925217628479004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904652237892151,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.18493175506591797,
 'total_loss': 11.315240859985352}
[INFO:79441 ride:423 2020-09-15 10:19:46,720] After 3738240 frames: loss 11.145418 @ 767.2 fps. Stats:
{'baseline_loss': 0.6221460103988647,
 'entropy_loss': -0.02600533328950405,
 'forward_dynamics_loss': 4.033020973205566,
 'inverse_dynamics_loss': 6.812575817108154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908329248428345,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.2963190972805023,
 'total_loss': 11.145418167114258}
[INFO:79441 ride:423 2020-09-15 10:19:51,728] After 3742080 frames: loss 10.819557 @ 766.9 fps. Stats:
{'baseline_loss': 0.3924611210823059,
 'entropy_loss': -0.025759421288967133,
 'forward_dynamics_loss': 4.022531986236572,
 'inverse_dynamics_loss': 6.46004056930542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888126850128174,
 'mean_episode_return': 5.306122303009033,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.029716871678829193,
 'total_loss': 10.819557189941406}
[INFO:79441 ride:423 2020-09-15 10:19:56,735] After 3745920 frames: loss 10.976704 @ 767.1 fps. Stats:
{'baseline_loss': 0.3284323513507843,
 'entropy_loss': -0.04263973981142044,
 'forward_dynamics_loss': 4.017470836639404,
 'inverse_dynamics_loss': 7.325633525848389,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954710602760315,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.6521930694580078,
 'total_loss': 10.976703643798828}
[INFO:79441 ride:423 2020-09-15 10:20:01,740] After 3749760 frames: loss 11.663435 @ 767.3 fps. Stats:
{'baseline_loss': 0.532751202583313,
 'entropy_loss': -0.03354847803711891,
 'forward_dynamics_loss': 4.018212795257568,
 'inverse_dynamics_loss': 7.383677959442139,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962567687034607,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.23765815794467926,
 'total_loss': 11.663434982299805}
[INFO:79441 ride:423 2020-09-15 10:20:06,746] After 3753600 frames: loss 11.981905 @ 767.1 fps. Stats:
{'baseline_loss': 0.29509836435317993,
 'entropy_loss': -0.039211615920066833,
 'forward_dynamics_loss': 4.021988868713379,
 'inverse_dynamics_loss': 7.9842848777771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9976328015327454,
 'mean_episode_return': 6.031745910644531,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.2802552580833435,
 'total_loss': 11.981904983520508}
[INFO:79441 ride:423 2020-09-15 10:20:11,751] After 3757440 frames: loss 11.590565 @ 767.3 fps. Stats:
{'baseline_loss': 0.1271393746137619,
 'entropy_loss': -0.05247330665588379,
 'forward_dynamics_loss': 4.025300979614258,
 'inverse_dynamics_loss': 7.290703773498535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952712655067444,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.19989360868930817,
 'total_loss': 11.590564727783203}
[INFO:79441 ride:423 2020-09-15 10:20:16,758] After 3759360 frames: loss 10.461350 @ 383.5 fps. Stats:
{'baseline_loss': 0.19007021188735962,
 'entropy_loss': -0.05204170569777489,
 'forward_dynamics_loss': 2.742936372756958,
 'inverse_dynamics_loss': 8.079154968261719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958585500717163,
 'mean_episode_return': 6.607142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.4987693727016449,
 'total_loss': 10.461350440979004}
[INFO:79441 ride:423 2020-09-15 10:20:21,764] After 3763200 frames: loss 11.740009 @ 767.1 fps. Stats:
{'baseline_loss': 0.1703224927186966,
 'entropy_loss': -0.05318760126829147,
 'forward_dynamics_loss': 2.7456233501434326,
 'inverse_dynamics_loss': 8.622000694274902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934660792350769,
 'mean_episode_return': 5.686274528503418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.2552509605884552,
 'total_loss': 11.740009307861328}
[INFO:79441 ride:423 2020-09-15 10:20:26,770] After 3767040 frames: loss 10.253191 @ 767.1 fps. Stats:
{'baseline_loss': 0.1702851802110672,
 'entropy_loss': -0.033648550510406494,
 'forward_dynamics_loss': 2.7476882934570312,
 'inverse_dynamics_loss': 7.518319606781006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917193055152893,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.14945298433303833,
 'total_loss': 10.253190994262695}
[INFO:79441 ride:423 2020-09-15 10:20:31,776] After 3770880 frames: loss 11.194917 @ 767.2 fps. Stats:
{'baseline_loss': 0.26085448265075684,
 'entropy_loss': -0.044675495475530624,
 'forward_dynamics_loss': 2.7469377517700195,
 'inverse_dynamics_loss': 8.397100448608398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895612001419067,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.16530032455921173,
 'total_loss': 11.194916725158691}
[INFO:79441 ride:423 2020-09-15 10:20:36,782] After 3774720 frames: loss 13.653612 @ 767.2 fps. Stats:
{'baseline_loss': 0.41957083344459534,
 'entropy_loss': -0.03586818277835846,
 'forward_dynamics_loss': 2.7460739612579346,
