Creating log directory: ./torchbeast-20200919-172515
Saving arguments to ./torchbeast-20200919-172515/meta.json
Saving messages to ./torchbeast-20200919-172515/out.log
Saving logs data to ./torchbeast-20200919-172515/logs.csv
Saving logs' fields to ./torchbeast-20200919-172515/fields.csv
[INFO:85521 ride:213 2020-09-19 17:25:15,986] Not using CUDA.
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.6329380869865417,
 'total_loss': 14.910131454467773}
[INFO:85521 ride:423 2020-09-19 19:35:07,028] After 6224640 frames: loss 15.988152 @ 767.0 fps. Stats:
{'baseline_loss': 0.41400018334388733,
 'entropy_loss': -0.06273455917835236,
 'forward_dynamics_loss': 5.669130325317383,
 'inverse_dynamics_loss': 9.62952709197998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99365234375,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.3382284939289093,
 'total_loss': 15.988151550292969}
[INFO:85521 ride:423 2020-09-19 19:35:12,033] After 6230400 frames: loss 12.130447 @ 1150.9 fps. Stats:
{'baseline_loss': 0.35421109199523926,
 'entropy_loss': -0.06841536611318588,
 'forward_dynamics_loss': 1.119030475616455,
 'inverse_dynamics_loss': 10.656023979187012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913021326065063,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.06959668546915054,
 'total_loss': 12.130447387695312}
[INFO:85521 ride:423 2020-09-19 19:35:17,040] After 6234240 frames: loss 11.406508 @ 766.9 fps. Stats:
{'baseline_loss': 0.46335920691490173,
 'entropy_loss': -0.05988719314336777,
 'forward_dynamics_loss': 1.1190357208251953,
 'inverse_dynamics_loss': 9.857685089111328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851483702659607,
 'mean_episode_return': 7.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.026315344497561455,
 'total_loss': 11.406508445739746}
[INFO:85521 ride:423 2020-09-19 19:35:22,044] After 6238080 frames: loss 12.141873 @ 767.3 fps. Stats:
{'baseline_loss': 0.3228773772716522,
 'entropy_loss': -0.06152088940143585,
 'forward_dynamics_loss': 1.1190447807312012,
 'inverse_dynamics_loss': 9.8552827835083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880729913711548,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.9061893820762634,
 'total_loss': 12.141873359680176}
[INFO:85521 ride:423 2020-09-19 19:35:27,052] After 6241920 frames: loss 11.179298 @ 767.0 fps. Stats:
{'baseline_loss': 0.41605716943740845,
 'entropy_loss': -0.0614924281835556,
 'forward_dynamics_loss': 1.119045376777649,
 'inverse_dynamics_loss': 9.748595237731934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844500422477722,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.0429072231054306,
 'total_loss': 11.179298400878906}
[INFO:85521 ride:388 2020-09-19 19:35:32,059] Saving checkpoint to .//torchbeast-20200919-172515/model.tar
[INFO:85521 ride:423 2020-09-19 19:35:32,076] After 6245760 frames: loss 11.224092 @ 764.3 fps. Stats:
{'baseline_loss': 0.2542099952697754,
 'entropy_loss': -0.061287492513656616,
 'forward_dynamics_loss': 1.1190400123596191,
 'inverse_dynamics_loss': 10.062586784362793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896801710128784,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.1504562795162201,
 'total_loss': 11.224092483520508}
[INFO:85521 ride:423 2020-09-19 19:35:37,085] After 6249600 frames: loss 10.684772 @ 766.7 fps. Stats:
{'baseline_loss': 0.32248952984809875,
 'entropy_loss': -0.052833087742328644,
 'forward_dynamics_loss': 1.119025707244873,
 'inverse_dynamics_loss': 9.3893461227417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813041687011719,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.09325525909662247,
 'total_loss': 10.684772491455078}
[INFO:85521 ride:423 2020-09-19 19:35:42,092] After 6253440 frames: loss 10.449896 @ 767.0 fps. Stats:
{'baseline_loss': 0.5531115531921387,
 'entropy_loss': -0.056548718363046646,
 'forward_dynamics_loss': 1.1190054416656494,
 'inverse_dynamics_loss': 9.3624849319458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904363751411438,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.5281575918197632,
 'total_loss': 10.449895858764648}
[INFO:85521 ride:423 2020-09-19 19:35:47,097] After 6257280 frames: loss 10.131025 @ 767.2 fps. Stats:
{'baseline_loss': 0.4246213734149933,
 'entropy_loss': -0.05283215269446373,
 'forward_dynamics_loss': 1.118995189666748,
 'inverse_dynamics_loss': 8.508321762084961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951072335243225,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.1319194883108139,
 'total_loss': 10.131025314331055}
[INFO:85521 ride:423 2020-09-19 19:35:52,104] After 6261120 frames: loss 10.356695 @ 767.0 fps. Stats:
{'baseline_loss': 0.3495021164417267,
 'entropy_loss': -0.03887830302119255,
 'forward_dynamics_loss': 1.1189943552017212,
 'inverse_dynamics_loss': 8.711848258972168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952539801597595,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.21522846817970276,
 'total_loss': 10.356695175170898}
[INFO:85521 ride:423 2020-09-19 19:35:57,110] After 6264960 frames: loss 10.815294 @ 767.2 fps. Stats:
{'baseline_loss': 0.46061453223228455,
 'entropy_loss': -0.05003718286752701,
 'forward_dynamics_loss': 1.1189996004104614,
 'inverse_dynamics_loss': 8.921923637390137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916107654571533,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.36379361152648926,
 'total_loss': 10.81529426574707}
[INFO:85521 ride:423 2020-09-19 19:36:02,117] After 6268800 frames: loss 10.094891 @ 767.0 fps. Stats:
{'baseline_loss': 0.35647666454315186,
 'entropy_loss': -0.05398021265864372,
 'forward_dynamics_loss': 1.1190074682235718,
 'inverse_dynamics_loss': 8.874781608581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9838247895240784,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.20139524340629578,
 'total_loss': 10.094890594482422}
[INFO:85521 ride:423 2020-09-19 19:36:07,124] After 6272640 frames: loss 11.020565 @ 767.0 fps. Stats:
{'baseline_loss': 0.2828561067581177,
 'entropy_loss': -0.03946499899029732,
 'forward_dynamics_loss': 1.1190085411071777,
 'inverse_dynamics_loss': 8.980836868286133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919878244400024,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6773279905319214,
 'total_loss': 11.020565032958984}
[INFO:85521 ride:423 2020-09-19 19:36:12,130] After 6278400 frames: loss 15.056814 @ 1150.8 fps. Stats:
{'baseline_loss': 0.27856579422950745,
 'entropy_loss': -0.047514066100120544,
 'forward_dynamics_loss': 5.669224262237549,
 'inverse_dynamics_loss': 8.822813987731934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922088384628296,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.33372414112091064,
 'total_loss': 15.056814193725586}
[INFO:85521 ride:423 2020-09-19 19:36:17,136] After 6282240 frames: loss 14.920042 @ 767.1 fps. Stats:
{'baseline_loss': 0.3669283092021942,
 'entropy_loss': -0.042149633169174194,
 'forward_dynamics_loss': 5.669219493865967,
 'inverse_dynamics_loss': 8.638556480407715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813894629478455,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.2874872386455536,
 'total_loss': 14.920042037963867}
[INFO:85521 ride:423 2020-09-19 19:36:22,143] After 6286080 frames: loss 15.248915 @ 766.9 fps. Stats:
{'baseline_loss': 0.40290597081184387,
 'entropy_loss': -0.03825930878520012,
 'forward_dynamics_loss': 5.669203758239746,
 'inverse_dynamics_loss': 8.433111190795898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908781051635742,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.7819536328315735,
 'total_loss': 15.24891471862793}
[INFO:85521 ride:423 2020-09-19 19:36:27,149] After 6289920 frames: loss 14.474089 @ 767.1 fps. Stats:
{'baseline_loss': 0.4647134840488434,
 'entropy_loss': -0.047440387308597565,
 'forward_dynamics_loss': 5.66920280456543,
 'inverse_dynamics_loss': 8.477678298950195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9798421263694763,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.09006497263908386,
 'total_loss': 14.474088668823242}
[INFO:85521 ride:423 2020-09-19 19:36:32,156] After 6293760 frames: loss 14.562209 @ 767.0 fps. Stats:
{'baseline_loss': 0.3666246831417084,
 'entropy_loss': -0.05622114613652229,
 'forward_dynamics_loss': 5.669211387634277,
 'inverse_dynamics_loss': 9.156987190246582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928848147392273,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5743928551673889,
 'total_loss': 14.562209129333496}
[INFO:85521 ride:423 2020-09-19 19:36:37,163] After 6297600 frames: loss 14.427987 @ 766.9 fps. Stats:
{'baseline_loss': 0.5074470043182373,
 'entropy_loss': -0.043713122606277466,
 'forward_dynamics_loss': 5.669225692749023,
 'inverse_dynamics_loss': 8.205887794494629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943949580192566,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.08913988620042801,
 'total_loss': 14.427987098693848}
[INFO:85521 ride:423 2020-09-19 19:36:42,171] After 6301440 frames: loss 14.366964 @ 766.9 fps. Stats:
{'baseline_loss': 0.38993144035339355,
 'entropy_loss': -0.03998508304357529,
 'forward_dynamics_loss': 5.669239044189453,
 'inverse_dynamics_loss': 7.72064208984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944969415664673,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.627136766910553,
 'total_loss': 14.366964340209961}
[INFO:85521 ride:423 2020-09-19 19:36:47,179] After 6305280 frames: loss 14.402630 @ 766.7 fps. Stats:
{'baseline_loss': 0.26618343591690063,
 'entropy_loss': -0.04924918711185455,
 'forward_dynamics_loss': 5.669248104095459,
 'inverse_dynamics_loss': 8.692033767700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894987940788269,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.17558611929416656,
 'total_loss': 14.402629852294922}
[INFO:85521 ride:423 2020-09-19 19:36:52,189] After 6309120 frames: loss 15.007900 @ 766.6 fps. Stats:
{'baseline_loss': 0.47848039865493774,
 'entropy_loss': -0.0481218621134758,
 'forward_dynamics_loss': 5.669248580932617,
 'inverse_dynamics_loss': 8.774995803833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898638129234314,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.13329732418060303,
 'total_loss': 15.00790023803711}
[INFO:85521 ride:423 2020-09-19 19:36:57,195] After 6314880 frames: loss 10.341877 @ 1150.7 fps. Stats:
{'baseline_loss': 0.36442476511001587,
 'entropy_loss': -0.045153092592954636,
 'forward_dynamics_loss': 1.118956208229065,
 'inverse_dynamics_loss': 8.10611629486084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990700900554657,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.7975332736968994,
 'total_loss': 10.341876983642578}
[INFO:85521 ride:423 2020-09-19 19:37:02,203] After 6318720 frames: loss 9.280985 @ 766.9 fps. Stats:
{'baseline_loss': 0.4580736756324768,
 'entropy_loss': -0.04411213472485542,
 'forward_dynamics_loss': 1.1189470291137695,
 'inverse_dynamics_loss': 7.970327854156494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892768263816833,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.2222515195608139,
 'total_loss': 9.280984878540039}
[INFO:85521 ride:423 2020-09-19 19:37:07,208] After 6322560 frames: loss 8.384160 @ 767.3 fps. Stats:
{'baseline_loss': 0.460857629776001,
 'entropy_loss': -0.025734057649970055,
 'forward_dynamics_loss': 1.118945837020874,
 'inverse_dynamics_loss': 7.029051303863525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932882189750671,
 'mean_episode_return': 7.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.1989607959985733,
 'total_loss': 8.384160041809082}
[INFO:85521 ride:423 2020-09-19 19:37:12,213] After 6326400 frames: loss 9.320116 @ 767.3 fps. Stats:
{'baseline_loss': 0.5554073452949524,
 'entropy_loss': -0.04037371650338173,
 'forward_dynamics_loss': 1.1189496517181396,
 'inverse_dynamics_loss': 7.823310375213623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891021847724915,
 'mean_episode_return': 6.037735939025879,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.13717740774154663,
 'total_loss': 9.32011604309082}
[INFO:85521 ride:423 2020-09-19 19:37:17,219] After 6330240 frames: loss 10.651690 @ 767.0 fps. Stats:
{'baseline_loss': 0.4581419825553894,
 'entropy_loss': -0.042682018131017685,
 'forward_dynamics_loss': 1.118954062461853,
 'inverse_dynamics_loss': 8.271512031555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922534823417664,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.8457637429237366,
 'total_loss': 10.651689529418945}
[INFO:85521 ride:423 2020-09-19 19:37:22,225] After 6334080 frames: loss 10.860973 @ 767.3 fps. Stats:
{'baseline_loss': 0.32793012261390686,
 'entropy_loss': -0.05076604336500168,
 'forward_dynamics_loss': 1.118956208229065,
 'inverse_dynamics_loss': 8.783872604370117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991926908493042,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6809799075126648,
 'total_loss': 10.860973358154297}
[INFO:85521 ride:423 2020-09-19 19:37:27,230] After 6337920 frames: loss 9.781645 @ 767.1 fps. Stats:
{'baseline_loss': 0.3499581813812256,
 'entropy_loss': -0.047908421605825424,
 'forward_dynamics_loss': 1.118955373764038,
 'inverse_dynamics_loss': 8.187812805175781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868475794792175,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.17282655835151672,
 'total_loss': 9.781644821166992}
[INFO:85521 ride:423 2020-09-19 19:37:32,237] After 6341760 frames: loss 8.454561 @ 767.0 fps. Stats:
{'baseline_loss': 0.500761866569519,
 'entropy_loss': -0.03438042476773262,
 'forward_dynamics_loss': 1.1189496517181396,
 'inverse_dynamics_loss': 7.022581577301025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917829036712646,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.15335097908973694,
 'total_loss': 8.454561233520508}
[INFO:85521 ride:423 2020-09-19 19:37:37,244] After 6345600 frames: loss 9.490441 @ 766.9 fps. Stats:
{'baseline_loss': 0.5258558392524719,
 'entropy_loss': -0.03902929276227951,
 'forward_dynamics_loss': 1.118941068649292,
 'inverse_dynamics_loss': 7.713942050933838,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882528781890869,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.17073190212249756,
 'total_loss': 9.49044132232666}
[INFO:85521 ride:423 2020-09-19 19:37:42,251] After 6349440 frames: loss 9.776879 @ 767.1 fps. Stats:
{'baseline_loss': 0.3191610872745514,
 'entropy_loss': -0.05391514673829079,
 'forward_dynamics_loss': 1.1189332008361816,
 'inverse_dynamics_loss': 8.285821914672852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909830093383789,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.10687821358442307,
 'total_loss': 9.77687931060791}
[INFO:85521 ride:423 2020-09-19 19:37:47,256] After 6353280 frames: loss 10.968029 @ 767.3 fps. Stats:
{'baseline_loss': 0.3100579082965851,
 'entropy_loss': -0.06314423680305481,
 'forward_dynamics_loss': 1.1189287900924683,
 'inverse_dynamics_loss': 9.468751907348633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993518590927124,
 'mean_episode_return': 6.296296119689941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.13343434035778046,
 'total_loss': 10.968029022216797}
[INFO:85521 ride:423 2020-09-19 19:37:52,262] After 6359040 frames: loss 14.538260 @ 1150.7 fps. Stats:
{'baseline_loss': 0.3595496118068695,
 'entropy_loss': -0.05539106950163841,
 'forward_dynamics_loss': 5.669262409210205,
 'inverse_dynamics_loss': 8.36395263671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868560433387756,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.20088651776313782,
 'total_loss': 14.538259506225586}
[INFO:85521 ride:423 2020-09-19 19:37:57,268] After 6362880 frames: loss 14.568005 @ 767.1 fps. Stats:
{'baseline_loss': 0.29952272772789,
 'entropy_loss': -0.05886080488562584,
 'forward_dynamics_loss': 5.669275283813477,
 'inverse_dynamics_loss': 8.524550437927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856840968132019,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.1335170567035675,
 'total_loss': 14.568004608154297}
[INFO:85521 ride:423 2020-09-19 19:38:02,273] After 6366720 frames: loss 14.869434 @ 767.3 fps. Stats:
{'baseline_loss': 0.26311343908309937,
 'entropy_loss': -0.05430850014090538,
 'forward_dynamics_loss': 5.669291019439697,
 'inverse_dynamics_loss': 8.346650123596191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892349243164062,
 'mean_episode_return': 7.457627296447754,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2291666716337204,
 'mean_total_rewards': 0.2291666716337204,
 'pg_loss': 0.6446888446807861,
 'total_loss': 14.869434356689453}
[INFO:85521 ride:423 2020-09-19 19:38:07,280] After 6370560 frames: loss 17.433361 @ 766.9 fps. Stats:
{'baseline_loss': 0.4657459259033203,
 'entropy_loss': -0.06002073734998703,
 'forward_dynamics_loss': 5.66929292678833,
 'inverse_dynamics_loss': 9.739983558654785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894865155220032,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.6183586120605469,
 'total_loss': 17.433361053466797}
[INFO:85521 ride:423 2020-09-19 19:38:12,287] After 6374400 frames: loss 13.989895 @ 766.9 fps. Stats:
{'baseline_loss': 0.26117953658103943,
 'entropy_loss': -0.060716044157743454,
 'forward_dynamics_loss': 5.669284343719482,
 'inverse_dynamics_loss': 9.389509201049805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990530252456665,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.2693616151809692,
 'total_loss': 13.98989486694336}
[INFO:85521 ride:423 2020-09-19 19:38:17,296] After 6378240 frames: loss 14.900133 @ 766.7 fps. Stats:
{'baseline_loss': 0.41276171803474426,
 'entropy_loss': -0.059121694415807724,
 'forward_dynamics_loss': 5.669281959533691,
 'inverse_dynamics_loss': 9.863245964050293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880875945091248,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.9860344529151917,
 'total_loss': 14.90013313293457}
[INFO:85521 ride:423 2020-09-19 19:38:22,303] After 6382080 frames: loss 14.740481 @ 767.0 fps. Stats:
{'baseline_loss': 0.33196064829826355,
 'entropy_loss': -0.04020324721932411,
 'forward_dynamics_loss': 5.669274806976318,
 'inverse_dynamics_loss': 8.923776626586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944121837615967,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.1443275809288025,
 'total_loss': 14.74048137664795}
[INFO:85521 ride:423 2020-09-19 19:38:27,309] After 6387840 frames: loss 10.067761 @ 1150.9 fps. Stats:
{'baseline_loss': 0.22100698947906494,
 'entropy_loss': -0.04655257984995842,
 'forward_dynamics_loss': 1.1189064979553223,
 'inverse_dynamics_loss': 9.52467155456543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909795522689819,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.750270664691925,
 'total_loss': 10.067761421203613}
[INFO:85521 ride:423 2020-09-19 19:38:32,316] After 6391680 frames: loss 12.850805 @ 766.9 fps. Stats:
{'baseline_loss': 0.29134058952331543,
 'entropy_loss': -0.05270819738507271,
 'forward_dynamics_loss': 1.1189104318618774,
 'inverse_dynamics_loss': 9.864811897277832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868985414505005,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.6284511089324951,
 'total_loss': 12.850805282592773}
[INFO:85521 ride:423 2020-09-19 19:38:37,321] After 6395520 frames: loss 10.859722 @ 767.3 fps. Stats:
{'baseline_loss': 0.29240790009498596,
 'entropy_loss': -0.049148011952638626,
 'forward_dynamics_loss': 1.1189136505126953,
 'inverse_dynamics_loss': 9.210803031921387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893096089363098,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.28674548864364624,
 'total_loss': 10.859722137451172}
[INFO:85521 ride:423 2020-09-19 19:38:42,327] After 6399360 frames: loss 9.570522 @ 767.2 fps. Stats:
{'baseline_loss': 0.4033753275871277,
 'entropy_loss': -0.05004043132066727,
 'forward_dynamics_loss': 1.1189143657684326,
 'inverse_dynamics_loss': 8.620373725891113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886272549629211,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.5221009850502014,
 'total_loss': 9.57052230834961}
[INFO:85521 ride:423 2020-09-19 19:38:47,333] After 6403200 frames: loss 9.306973 @ 767.2 fps. Stats:
{'baseline_loss': 0.33838000893592834,
 'entropy_loss': -0.05171099677681923,
 'forward_dynamics_loss': 1.118910551071167,
 'inverse_dynamics_loss': 7.694705486297607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940189123153687,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.20668873190879822,
 'total_loss': 9.306973457336426}
[INFO:85521 ride:423 2020-09-19 19:38:52,339] After 6407040 frames: loss 9.617772 @ 767.0 fps. Stats:
{'baseline_loss': 0.36047619581222534,
