Creating log directory: ./ride-20201012-113735285005-lvl100-st0
Saving arguments to ./ride-20201012-113735285005-lvl100-st0/meta.json
Saving messages to ./ride-20201012-113735285005-lvl100-st0/out.log
Saving logs data to ./ride-20201012-113735285005-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-113735285005-lvl100-st0/fields.csv
[INFO:91564 ride:215 2020-10-12 22:37:35,376] Not using CUDA.
{'baseline_loss': 0.7284852266311646,
 'entropy_loss': -0.0003181537613272667,
 'forward_dynamics_loss': 12.548746109008789,
 'inverse_dynamics_loss': 4.989284992218018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9715380668640137,
 'mean_episode_return': 8.63013744354248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': -0.017960011959075928,
 'total_loss': 18.24823760986328}
[INFO:91564 ride:425 2020-10-13 00:12:41,756] After 4387200 frames: loss 17.919239 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5103698372840881,
 'entropy_loss': -0.00037547360989265144,
 'forward_dynamics_loss': 12.521135330200195,
 'inverse_dynamics_loss': 4.853647232055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9476516842842102,
 'mean_episode_return': 9.166666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.20624999701976776,
 'pg_loss': 0.0344623401761055,
 'total_loss': 17.919239044189453}
[INFO:91564 ride:425 2020-10-13 00:12:46,763] After 4390400 frames: loss 17.071392 @ 639.2 fps. Stats:
{'baseline_loss': 0.3531011939048767,
 'entropy_loss': -0.0004550171724986285,
 'forward_dynamics_loss': 10.568365097045898,
 'inverse_dynamics_loss': 6.228307247161865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9294655323028564,
 'mean_episode_return': 8.115942001342773,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.07792739570140839,
 'total_loss': 17.071392059326172}
[INFO:91564 ride:425 2020-10-13 00:12:51,769] After 4393600 frames: loss 18.012543 @ 639.2 fps. Stats:
{'baseline_loss': 0.4124467670917511,
 'entropy_loss': -0.0003098134766332805,
 'forward_dynamics_loss': 12.557400703430176,
 'inverse_dynamics_loss': 5.067797660827637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843505620956421,
 'mean_episode_return': 8.98734188079834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.22187499701976776,
 'mean_total_rewards': 0.22187499701976776,
 'pg_loss': -0.024791903793811798,
 'total_loss': 18.012542724609375}
[INFO:91564 ride:425 2020-10-13 00:12:56,775] After 4396800 frames: loss 15.569773 @ 639.4 fps. Stats:
{'baseline_loss': 0.34498661756515503,
 'entropy_loss': -0.00032029315480031073,
 'forward_dynamics_loss': 10.534257888793945,
 'inverse_dynamics_loss': 4.727278232574463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9698429107666016,
 'mean_episode_return': 9.428571701049805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.20624999701976776,
 'pg_loss': -0.03642912581562996,
 'total_loss': 15.569772720336914}
[INFO:91564 ride:425 2020-10-13 00:13:01,780] After 4400000 frames: loss 17.264528 @ 639.3 fps. Stats:
{'baseline_loss': 0.39758944511413574,
 'entropy_loss': -0.00016096497711259872,
 'forward_dynamics_loss': 12.565362930297852,
 'inverse_dynamics_loss': 4.294183731079102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9460155963897705,
 'mean_episode_return': 8.783783912658691,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.00755354156717658,
 'total_loss': 17.264528274536133}
[INFO:91564 ride:425 2020-10-13 00:13:06,787] After 4406400 frames: loss 17.774101 @ 1278.5 fps. Stats:
{'baseline_loss': 0.502769947052002,
 'entropy_loss': -0.00031731725903227925,
 'forward_dynamics_loss': 12.376592636108398,
 'inverse_dynamics_loss': 4.811740398406982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9477719664573669,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.20624999701976776,
 'pg_loss': 0.08331579715013504,
 'total_loss': 17.77410125732422}
[INFO:91564 ride:425 2020-10-13 00:13:11,793] After 4409600 frames: loss 15.759265 @ 639.3 fps. Stats:
{'baseline_loss': 0.2544546127319336,
 'entropy_loss': -0.0003046071215067059,
 'forward_dynamics_loss': 10.21399974822998,
 'inverse_dynamics_loss': 5.356572151184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8786291480064392,
 'mean_episode_return': 9.272727012634277,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.06545677036046982,
 'total_loss': 15.759264945983887}
[INFO:91564 ride:425 2020-10-13 00:13:16,798] After 4412800 frames: loss 17.254665 @ 639.4 fps. Stats:
{'baseline_loss': 0.4149414300918579,
 'entropy_loss': -0.00021603038476314396,
 'forward_dynamics_loss': 12.463837623596191,
 'inverse_dynamics_loss': 4.4355950355529785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9578222632408142,
 'mean_episode_return': 8.831169128417969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250000596046448,
 'pg_loss': -0.05949221923947334,
 'total_loss': 17.25466537475586}
[INFO:91564 ride:425 2020-10-13 00:13:21,804] After 4416000 frames: loss 15.827957 @ 639.2 fps. Stats:
{'baseline_loss': 0.3167133927345276,
 'entropy_loss': -0.00041438231710344553,
 'forward_dynamics_loss': 9.932005882263184,
 'inverse_dynamics_loss': 5.614645481109619,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8986672759056091,
 'mean_episode_return': 8.358208656311035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.034992508590221405,
 'total_loss': 15.827957153320312}
[INFO:91564 ride:425 2020-10-13 00:13:26,814] After 4422400 frames: loss 16.066254 @ 1277.6 fps. Stats:
{'baseline_loss': 0.4621111750602722,
 'entropy_loss': -0.0006060624145902693,
 'forward_dynamics_loss': 10.215385437011719,
 'inverse_dynamics_loss': 5.527242660522461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8463375568389893,
 'mean_episode_return': 8.166666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.13788016140460968,
 'total_loss': 16.066253662109375}
[INFO:91564 ride:425 2020-10-13 00:13:31,820] After 4425600 frames: loss 19.032692 @ 639.2 fps. Stats:
{'baseline_loss': 0.4616638720035553,
 'entropy_loss': -0.0005777894984930754,
 'forward_dynamics_loss': 12.565534591674805,
 'inverse_dynamics_loss': 6.015011787414551,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8479942083358765,
 'mean_episode_return': 9.34782600402832,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.00893994327634573,
 'total_loss': 19.032691955566406}
[INFO:91564 ride:425 2020-10-13 00:13:36,825] After 4428800 frames: loss 16.861521 @ 639.4 fps. Stats:
{'baseline_loss': 0.6669111251831055,
 'entropy_loss': -0.0004663259314838797,
 'forward_dynamics_loss': 10.186391830444336,
 'inverse_dynamics_loss': 6.1437907218933105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.875337541103363,
 'mean_episode_return': 7.931034564971924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.13510744273662567,
 'total_loss': 16.861520767211914}
[INFO:91564 ride:425 2020-10-13 00:13:41,830] After 4432000 frames: loss 19.522705 @ 639.4 fps. Stats:
{'baseline_loss': 0.4346277117729187,
 'entropy_loss': -0.0005173766985535622,
 'forward_dynamics_loss': 12.688761711120605,
 'inverse_dynamics_loss': 6.41060209274292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8280067443847656,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.01076905895024538,
 'total_loss': 19.522705078125}
[INFO:91564 ride:425 2020-10-13 00:13:46,837] After 4438400 frames: loss 18.623205 @ 1278.1 fps. Stats:
{'baseline_loss': 0.49027571082115173,
 'entropy_loss': -0.00043488634401001036,
 'forward_dynamics_loss': 12.51504898071289,
 'inverse_dynamics_loss': 5.65204381942749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8945310711860657,
 'mean_episode_return': 8.448275566101074,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.03372769430279732,
 'total_loss': 18.623205184936523}
[INFO:91564 ride:425 2020-10-13 00:13:51,843] After 4441600 frames: loss 16.059856 @ 639.3 fps. Stats:
{'baseline_loss': 0.453399121761322,
 'entropy_loss': -0.0003765939036384225,
 'forward_dynamics_loss': 10.098241806030273,
 'inverse_dynamics_loss': 5.5348286628723145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8567163348197937,
 'mean_episode_return': 8.399999618530273,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.026236865669488907,
 'total_loss': 16.059856414794922}
[INFO:91564 ride:425 2020-10-13 00:13:56,849] After 4444800 frames: loss 18.432522 @ 639.4 fps. Stats:
{'baseline_loss': 0.4117897152900696,
 'entropy_loss': -0.0005435561179183424,
 'forward_dynamics_loss': 12.431822776794434,
 'inverse_dynamics_loss': 5.646909236907959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9253976345062256,
 'mean_episode_return': 8.676470756530762,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.05745546519756317,
 'total_loss': 18.43252182006836}
[INFO:91564 ride:425 2020-10-13 00:14:01,854] After 4448000 frames: loss 16.323816 @ 639.4 fps. Stats:
{'baseline_loss': 0.3594292402267456,
 'entropy_loss': -0.00041826069355010986,
 'forward_dynamics_loss': 9.959488868713379,
 'inverse_dynamics_loss': 6.075314998626709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8619755506515503,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.0699985921382904,
 'total_loss': 16.323816299438477}
[INFO:91564 ride:425 2020-10-13 00:14:06,861] After 4454400 frames: loss 16.012417 @ 1278.2 fps. Stats:
{'baseline_loss': 0.338301420211792,
 'entropy_loss': -0.00029518999508582056,
 'forward_dynamics_loss': 10.337844848632812,
 'inverse_dynamics_loss': 5.29670524597168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9183304309844971,
 'mean_episode_return': 8.923076629638672,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.03986131027340889,
 'total_loss': 16.01241683959961}
[INFO:91564 ride:425 2020-10-13 00:14:11,866] After 4457600 frames: loss 18.032228 @ 639.4 fps. Stats:
{'baseline_loss': 0.552079975605011,
 'entropy_loss': -0.00029941406683064997,
 'forward_dynamics_loss': 12.504149436950684,
 'inverse_dynamics_loss': 4.996731758117676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8716678023338318,
 'mean_episode_return': 7.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.02043297328054905,
 'total_loss': 18.032228469848633}
[INFO:91564 ride:425 2020-10-13 00:14:16,873] After 4460800 frames: loss 15.295701 @ 639.1 fps. Stats:
{'baseline_loss': 0.6053025722503662,
 'entropy_loss': -0.0003141968627460301,
 'forward_dynamics_loss': 10.551382064819336,
 'inverse_dynamics_loss': 4.18092155456543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8646430969238281,
 'mean_episode_return': 7.976190567016602,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.20937499403953552,
 'pg_loss': -0.04159114882349968,
 'total_loss': 15.295701026916504}
[INFO:91564 ride:425 2020-10-13 00:14:21,878] After 4464000 frames: loss 17.589874 @ 639.5 fps. Stats:
{'baseline_loss': 0.5795831680297852,
 'entropy_loss': -0.0002604563778731972,
 'forward_dynamics_loss': 12.700943946838379,
 'inverse_dynamics_loss': 4.385271072387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8149803876876831,
 'mean_episode_return': 8.032787322998047,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.07566328346729279,
 'total_loss': 17.589874267578125}
[INFO:91564 ride:425 2020-10-13 00:14:26,883] After 4467200 frames: loss 14.814926 @ 639.4 fps. Stats:
{'baseline_loss': 0.37226933240890503,
 'entropy_loss': -0.00025239717797376215,
 'forward_dynamics_loss': 10.41646957397461,
 'inverse_dynamics_loss': 3.971205234527588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7942090630531311,
 'mean_episode_return': 7.462686538696289,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.05523400381207466,
 'total_loss': 14.814926147460938}
[INFO:91564 ride:425 2020-10-13 00:14:31,888] After 4473600 frames: loss 14.933550 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5536293983459473,
 'entropy_loss': -0.0003903716569766402,
 'forward_dynamics_loss': 10.367237091064453,
 'inverse_dynamics_loss': 4.040372371673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8016462922096252,
 'mean_episode_return': 8.082191467285156,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.027298511937260628,
 'total_loss': 14.933549880981445}
[INFO:91564 ride:425 2020-10-13 00:14:36,896] After 4476800 frames: loss 17.796131 @ 639.0 fps. Stats:
{'baseline_loss': 0.5806655883789062,
 'entropy_loss': -0.0005802881205454469,
 'forward_dynamics_loss': 12.628499984741211,
 'inverse_dynamics_loss': 4.807617664337158,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7943066358566284,
 'mean_episode_return': 6.984127044677734,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.2200714349746704,
 'total_loss': 17.796131134033203}
[INFO:91564 ride:425 2020-10-13 00:14:41,902] After 4480000 frames: loss 14.807272 @ 639.2 fps. Stats:
{'baseline_loss': 0.586112916469574,
 'entropy_loss': -0.0003745513968169689,
 'forward_dynamics_loss': 10.419221878051758,
 'inverse_dynamics_loss': 3.891073226928711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8751270771026611,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000000298023224,
 'pg_loss': -0.08876187354326248,
 'total_loss': 14.807271957397461}
[INFO:91564 ride:425 2020-10-13 00:14:46,910] After 4486400 frames: loss 15.355011 @ 1278.1 fps. Stats:
{'baseline_loss': 0.4251943826675415,
 'entropy_loss': -0.0004988904111087322,
 'forward_dynamics_loss': 10.468912124633789,
 'inverse_dynamics_loss': 4.4431891441345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7526366710662842,
 'mean_episode_return': 7.758620738983154,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.018213480710983276,
 'total_loss': 15.355010986328125}
[INFO:91564 ride:425 2020-10-13 00:14:51,917] After 4489600 frames: loss 18.031298 @ 639.2 fps. Stats:
{'baseline_loss': 0.34530767798423767,
 'entropy_loss': -0.0004151955945417285,
 'forward_dynamics_loss': 12.337760925292969,
 'inverse_dynamics_loss': 5.414060592651367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8707188367843628,
 'mean_episode_return': 8.088234901428223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.06541595607995987,
 'total_loss': 18.03129768371582}
[INFO:91564 ride:425 2020-10-13 00:14:56,922] After 4492800 frames: loss 16.729326 @ 639.5 fps. Stats:
{'baseline_loss': 0.3018853962421417,
 'entropy_loss': -0.0005009258748032153,
 'forward_dynamics_loss': 10.718106269836426,
 'inverse_dynamics_loss': 5.7387895584106445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8224533200263977,
 'mean_episode_return': 8.035714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.028954073786735535,
 'total_loss': 16.729326248168945}
[INFO:91564 ride:425 2020-10-13 00:15:01,927] After 4496000 frames: loss 20.143867 @ 639.4 fps. Stats:
{'baseline_loss': 0.2853940725326538,
 'entropy_loss': -0.0008663152693770826,
 'forward_dynamics_loss': 11.130956649780273,
 'inverse_dynamics_loss': 9.019545555114746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9385157823562622,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.2911626696586609,
 'total_loss': 20.14386749267578}
[INFO:91564 ride:425 2020-10-13 00:15:06,932] After 4502400 frames: loss 18.965385 @ 1278.7 fps. Stats:
{'baseline_loss': 0.3172602355480194,
 'entropy_loss': -0.0006788363098166883,
 'forward_dynamics_loss': 11.5385103225708,
 'inverse_dynamics_loss': 7.098791599273682,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9068164229393005,
 'mean_episode_return': 8.474575996398926,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.011501179076731205,
 'total_loss': 18.96538543701172}
[INFO:91564 ride:425 2020-10-13 00:15:11,938] After 4505600 frames: loss 19.071926 @ 639.3 fps. Stats:
{'baseline_loss': 0.2948278486728668,
 'entropy_loss': -0.0006706174463033676,
 'forward_dynamics_loss': 11.33052921295166,
 'inverse_dynamics_loss': 7.489511966705322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8929754495620728,
 'mean_episode_return': 8.363636016845703,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.042271967977285385,
 'total_loss': 19.07192611694336}
[INFO:91564 ride:425 2020-10-13 00:15:16,943] After 4508800 frames: loss 21.110029 @ 639.3 fps. Stats:
{'baseline_loss': 0.4140899181365967,
 'entropy_loss': -0.0009376378729939461,
 'forward_dynamics_loss': 13.311944007873535,
 'inverse_dynamics_loss': 7.6910271644592285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8780921101570129,
 'mean_episode_return': 7.450980186462402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.306094765663147,
 'total_loss': 21.110029220581055}
[INFO:91564 ride:425 2020-10-13 00:15:21,949] After 4512000 frames: loss 18.893246 @ 639.3 fps. Stats:
{'baseline_loss': 0.3001401126384735,
 'entropy_loss': -0.0007684821612201631,
 'forward_dynamics_loss': 11.090163230895996,
 'inverse_dynamics_loss': 7.5452117919921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8904427289962769,
 'mean_episode_return': 8.541666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.04149988293647766,
 'total_loss': 18.893245697021484}
[INFO:91564 ride:425 2020-10-13 00:15:26,955] After 4518400 frames: loss 19.722895 @ 1278.6 fps. Stats:
{'baseline_loss': 0.305474191904068,
 'entropy_loss': -0.0009123379713855684,
 'forward_dynamics_loss': 11.419295310974121,
 'inverse_dynamics_loss': 7.9997100830078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8426164984703064,
 'mean_episode_return': 7.843137264251709,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.0006728220032528043,
 'total_loss': 19.7228946685791}
[INFO:91564 ride:425 2020-10-13 00:15:31,960] After 4521600 frames: loss 21.095528 @ 639.5 fps. Stats:
{'baseline_loss': 0.5042919516563416,
 'entropy_loss': -0.0006982403574511409,
 'forward_dynamics_loss': 13.017309188842773,
 'inverse_dynamics_loss': 7.592356204986572,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8905251026153564,
 'mean_episode_return': 8.709677696228027,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.01773053966462612,
 'total_loss': 21.09552764892578}
[INFO:91564 ride:425 2020-10-13 00:15:36,966] After 4524800 frames: loss 19.782253 @ 639.2 fps. Stats:
{'baseline_loss': 0.4484041929244995,
 'entropy_loss': -0.0007215854711830616,
 'forward_dynamics_loss': 10.865944862365723,
 'inverse_dynamics_loss': 8.564007759094238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8355977535247803,
 'mean_episode_return': 8.65384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.09538201987743378,
 'total_loss': 19.78225326538086}
[INFO:91564 ride:425 2020-10-13 00:15:41,973] After 4528000 frames: loss 23.125399 @ 639.2 fps. Stats:
{'baseline_loss': 0.3914303779602051,
 'entropy_loss': -0.000846793525852263,
 'forward_dynamics_loss': 13.84313678741455,
 'inverse_dynamics_loss': 8.977683067321777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8452661037445068,
 'mean_episode_return': 8.518518447875977,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.08600462228059769,
 'total_loss': 23.125398635864258}
[INFO:91564 ride:425 2020-10-13 00:15:46,978] After 4534400 frames: loss 23.620914 @ 1278.8 fps. Stats:
{'baseline_loss': 0.3898179829120636,
 'entropy_loss': -0.0008783488301560283,
 'forward_dynamics_loss': 13.581672668457031,
 'inverse_dynamics_loss': 9.535858154296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8199231028556824,
 'mean_episode_return': 8.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.11444491893053055,
 'total_loss': 23.620914459228516}
[INFO:91564 ride:425 2020-10-13 00:15:51,984] After 4537600 frames: loss 21.108387 @ 639.3 fps. Stats:
{'baseline_loss': 0.4993341863155365,
 'entropy_loss': -0.0009040510631166399,
 'forward_dynamics_loss': 12.028600692749023,
 'inverse_dynamics_loss': 8.6243257522583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8593227863311768,
 'mean_episode_return': 7.959183692932129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.04296831041574478,
 'total_loss': 21.108386993408203}
[INFO:91564 ride:425 2020-10-13 00:15:56,989] After 4540800 frames: loss 21.792458 @ 639.4 fps. Stats:
{'baseline_loss': 0.32710909843444824,
 'entropy_loss': -0.0007178629166446626,
 'forward_dynamics_loss': 12.386903762817383,
 'inverse_dynamics_loss': 9.103029251098633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8569339513778687,
 'mean_episode_return': 8.965517044067383,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.023865442723035812,
 'total_loss': 21.792457580566406}
[INFO:91564 ride:425 2020-10-13 00:16:01,995] After 4544000 frames: loss 20.017696 @ 639.2 fps. Stats:
{'baseline_loss': 0.4371435344219208,
 'entropy_loss': -0.0005197802092880011,
 'forward_dynamics_loss': 12.100496292114258,
 'inverse_dynamics_loss': 7.499597072601318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8849974274635315,
 'mean_episode_return': 8.596490859985352,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.019020499661564827,
 'total_loss': 20.017696380615234}
[INFO:91564 ride:425 2020-10-13 00:16:07,001] After 4547200 frames: loss 19.565599 @ 639.3 fps. Stats:
{'baseline_loss': 0.42953169345855713,
 'entropy_loss': -0.00044103211257606745,
 'forward_dynamics_loss': 12.781685829162598,
 'inverse_dynamics_loss': 6.389012813568115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9461550712585449,
 'mean_episode_return': 8.028168678283691,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.03418939560651779,
 'total_loss': 19.56559944152832}
[INFO:91564 ride:425 2020-10-13 00:16:12,007] After 4553600 frames: loss 21.255093 @ 1278.7 fps. Stats:
{'baseline_loss': 0.4917939305305481,
 'entropy_loss': -0.0006039873696863651,
 'forward_dynamics_loss': 13.982494354248047,
 'inverse_dynamics_loss': 6.854310512542725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9445430636405945,
 'mean_episode_return': 8.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': -0.07290283590555191,
 'total_loss': 21.25509262084961}
[INFO:91564 ride:425 2020-10-13 00:16:17,012] After 4556800 frames: loss 16.426502 @ 639.4 fps. Stats:
{'baseline_loss': 0.5866384506225586,
 'entropy_loss': -0.0006468613282777369,
 'forward_dynamics_loss': 9.336692810058594,
 'inverse_dynamics_loss': 6.534835338592529,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9604277014732361,
 'mean_episode_return': 7.746479034423828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.031017987057566643,
 'total_loss': 16.426502227783203}
[INFO:91564 ride:425 2020-10-13 00:16:22,017] After 4560000 frames: loss 20.632544 @ 639.4 fps. Stats:
{'baseline_loss': 0.3681512773036957,
 'entropy_loss': -0.000543489120900631,
 'forward_dynamics_loss': 13.671436309814453,
 'inverse_dynamics_loss': 6.646373271942139,
 'mean_control_rewards': 0.0,
