Creating log directory: ./ride-20201012-124401494541-lvl1000-st100
Saving arguments to ./ride-20201012-124401494541-lvl1000-st100/meta.json
Saving messages to ./ride-20201012-124401494541-lvl1000-st100/out.log
Saving logs data to ./ride-20201012-124401494541-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201012-124401494541-lvl1000-st100/fields.csv
[INFO:14845 ride:215 2020-10-12 23:44:01,739] Not using CUDA.
 'total_loss': 24.959941864013672}
[INFO:14845 ride:425 2020-10-13 01:45:54,741] After 5065600 frames: loss 14.948671 @ 639.4 fps. Stats:
{'baseline_loss': 0.832624614238739,
 'entropy_loss': -0.001239247154444456,
 'forward_dynamics_loss': 5.729770660400391,
 'inverse_dynamics_loss': 8.293850898742676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9306725263595581,
 'mean_episode_return': 7.1621623039245605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.09366467595100403,
 'total_loss': 14.948671340942383}
[INFO:14845 ride:425 2020-10-13 01:45:59,746] After 5068800 frames: loss 25.128405 @ 639.4 fps. Stats:
{'baseline_loss': 1.1169954538345337,
 'entropy_loss': -0.0009302081889472902,
 'forward_dynamics_loss': 16.175010681152344,
 'inverse_dynamics_loss': 8.14535903930664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9185937643051147,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.30803072452545166,
 'total_loss': 25.12840461730957}
[INFO:14845 ride:425 2020-10-13 01:46:04,754] After 5072000 frames: loss 14.843091 @ 639.0 fps. Stats:
{'baseline_loss': 0.9807819724082947,
 'entropy_loss': -0.0012755552306771278,
 'forward_dynamics_loss': 5.721073627471924,
 'inverse_dynamics_loss': 8.158228874206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9214052557945251,
 'mean_episode_return': 7.042253494262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.01571776531636715,
 'total_loss': 14.843091011047363}
[INFO:14845 ride:425 2020-10-13 01:46:09,761] After 5075200 frames: loss 25.510612 @ 639.1 fps. Stats:
{'baseline_loss': 0.9671673774719238,
 'entropy_loss': -0.001157477032393217,
 'forward_dynamics_loss': 16.265459060668945,
 'inverse_dynamics_loss': 8.427180290222168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8704251646995544,
 'mean_episode_return': 6.417910575866699,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.14803588390350342,
 'total_loss': 25.51061248779297}
[INFO:14845 ride:425 2020-10-13 01:46:14,769] After 5078400 frames: loss 16.166698 @ 639.1 fps. Stats:
{'baseline_loss': 0.9332374930381775,
 'entropy_loss': -0.0017051807371899486,
 'forward_dynamics_loss': 6.033759117126465,
 'inverse_dynamics_loss': 9.127545356750488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8918209075927734,
 'mean_episode_return': 6.349206447601318,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.07386051118373871,
 'total_loss': 16.166698455810547}
[INFO:14845 ride:425 2020-10-13 01:46:19,778] After 5081600 frames: loss 25.516644 @ 638.9 fps. Stats:
{'baseline_loss': 0.9467372298240662,
 'entropy_loss': -0.0010859270114451647,
 'forward_dynamics_loss': 16.596363067626953,
 'inverse_dynamics_loss': 8.110675811767578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8781505823135376,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.13604702055454254,
 'total_loss': 25.516643524169922}
[INFO:14845 ride:425 2020-10-13 01:46:24,785] After 5084800 frames: loss 13.771671 @ 639.2 fps. Stats:
{'baseline_loss': 0.8965463638305664,
 'entropy_loss': -0.0012427848996594548,
 'forward_dynamics_loss': 5.5177764892578125,
 'inverse_dynamics_loss': 7.56308126449585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9173772931098938,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.2044907957315445,
 'total_loss': 13.771671295166016}
[INFO:14845 ride:425 2020-10-13 01:46:29,793] After 5088000 frames: loss 24.935102 @ 639.1 fps. Stats:
{'baseline_loss': 0.8587618470191956,
 'entropy_loss': -0.0012212644796818495,
 'forward_dynamics_loss': 16.522174835205078,
 'inverse_dynamics_loss': 7.598394870758057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9200505614280701,
 'mean_episode_return': 6.081080913543701,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.04300793260335922,
 'total_loss': 24.935102462768555}
[INFO:14845 ride:425 2020-10-13 01:46:34,801] After 5091200 frames: loss 13.739229 @ 639.1 fps. Stats:
{'baseline_loss': 0.8434460163116455,
 'entropy_loss': -0.0010910176206380129,
 'forward_dynamics_loss': 5.417995929718018,
 'inverse_dynamics_loss': 7.459511756896973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9086560606956482,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.019366474822163582,
 'total_loss': 13.739229202270508}
[INFO:14845 ride:425 2020-10-13 01:46:39,806] After 5097600 frames: loss 13.202290 @ 1278.8 fps. Stats:
{'baseline_loss': 1.13432776927948,
 'entropy_loss': -0.0012345834402367473,
 'forward_dynamics_loss': 5.154289245605469,
 'inverse_dynamics_loss': 6.949343204498291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9632107615470886,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.03443593531847,
 'total_loss': 13.202289581298828}
[INFO:14845 ride:425 2020-10-13 01:46:44,811] After 5100800 frames: loss 24.940123 @ 639.4 fps. Stats:
{'baseline_loss': 1.0779433250427246,
 'entropy_loss': -0.001531227258965373,
 'forward_dynamics_loss': 16.045116424560547,
 'inverse_dynamics_loss': 8.145391464233398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8996549844741821,
 'mean_episode_return': 6.266666889190674,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.32679709792137146,
 'total_loss': 24.940122604370117}
[INFO:14845 ride:425 2020-10-13 01:46:49,816] After 5104000 frames: loss 15.516289 @ 639.4 fps. Stats:
{'baseline_loss': 0.7212553024291992,
 'entropy_loss': -0.001955964369699359,
 'forward_dynamics_loss': 5.97047233581543,
 'inverse_dynamics_loss': 8.793012619018555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9051022529602051,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.03350454568862915,
 'total_loss': 15.516288757324219}
[INFO:14845 ride:425 2020-10-13 01:46:54,822] After 5107200 frames: loss 26.020584 @ 639.3 fps. Stats:
{'baseline_loss': 0.6503790616989136,
 'entropy_loss': -0.0018880589632317424,
 'forward_dynamics_loss': 16.207122802734375,
 'inverse_dynamics_loss': 9.014479637145996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8939387798309326,
 'mean_episode_return': 6.349206447601318,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.15048880875110626,
 'total_loss': 26.020584106445312}
[INFO:14845 ride:425 2020-10-13 01:46:59,827] After 5110400 frames: loss 14.451082 @ 639.4 fps. Stats:
{'baseline_loss': 0.7926219701766968,
 'entropy_loss': -0.001546313869766891,
 'forward_dynamics_loss': 5.704575061798096,
 'inverse_dynamics_loss': 7.8293776512146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9234185814857483,
 'mean_episode_return': 6.133333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.1260545253753662,
 'total_loss': 14.451082229614258}
[INFO:14845 ride:425 2020-10-13 01:47:04,833] After 5113600 frames: loss 24.599638 @ 639.3 fps. Stats:
{'baseline_loss': 0.7509217858314514,
 'entropy_loss': -0.0008913619094528258,
 'forward_dynamics_loss': 16.710798263549805,
 'inverse_dynamics_loss': 7.073153018951416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9453608989715576,
 'mean_episode_return': 6.790123462677002,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.06565636396408081,
 'total_loss': 24.599637985229492}
[INFO:14845 ride:425 2020-10-13 01:47:09,839] After 5116800 frames: loss 15.616920 @ 639.2 fps. Stats:
{'baseline_loss': 0.9443677067756653,
 'entropy_loss': -0.001624588156118989,
 'forward_dynamics_loss': 5.829434871673584,
 'inverse_dynamics_loss': 8.967976570129395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8696103096008301,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.12323517352342606,
 'total_loss': 15.61691951751709}
[INFO:14845 ride:425 2020-10-13 01:47:14,848] After 5120000 frames: loss 25.444809 @ 639.0 fps. Stats:
{'baseline_loss': 0.9590112566947937,
 'entropy_loss': -0.001218886231072247,
 'forward_dynamics_loss': 16.968948364257812,
 'inverse_dynamics_loss': 7.339808940887451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9440664052963257,
 'mean_episode_return': 6.463414669036865,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.17825888097286224,
 'total_loss': 25.444808959960938}
[INFO:14845 ride:425 2020-10-13 01:47:19,853] After 5123200 frames: loss 14.531014 @ 639.5 fps. Stats:
{'baseline_loss': 1.0135539770126343,
 'entropy_loss': -0.0017044637352228165,
 'forward_dynamics_loss': 5.019104480743408,
 'inverse_dynamics_loss': 8.594256401062012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9339021444320679,
 'mean_episode_return': 5.46875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.09419572353363037,
 'total_loss': 14.531014442443848}
[INFO:14845 ride:425 2020-10-13 01:47:24,861] After 5126400 frames: loss 25.835703 @ 639.0 fps. Stats:
{'baseline_loss': 0.9963826537132263,
 'entropy_loss': -0.001041496405377984,
 'forward_dynamics_loss': 16.97454071044922,
 'inverse_dynamics_loss': 7.840206146240234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.95952969789505,
 'mean_episode_return': 6.627906799316406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': 0.025614585727453232,
 'total_loss': 25.835702896118164}
[INFO:14845 ride:425 2020-10-13 01:47:29,867] After 5129600 frames: loss 14.139881 @ 639.3 fps. Stats:
{'baseline_loss': 1.0007683038711548,
 'entropy_loss': -0.0011816548649221659,
 'forward_dynamics_loss': 4.971484661102295,
 'inverse_dynamics_loss': 8.284544944763184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9425068497657776,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.11573483794927597,
 'total_loss': 14.139881134033203}
[INFO:14845 ride:425 2020-10-13 01:47:34,874] After 5132800 frames: loss 26.549377 @ 639.2 fps. Stats:
{'baseline_loss': 1.083154559135437,
 'entropy_loss': -0.0015240049688145518,
 'forward_dynamics_loss': 17.103168487548828,
 'inverse_dynamics_loss': 8.439201354980469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645634293556213,
 'mean_episode_return': 5.324675559997559,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.07462286949157715,
 'total_loss': 26.54937744140625}
[INFO:14845 ride:425 2020-10-13 01:47:39,881] After 5136000 frames: loss 15.295732 @ 639.3 fps. Stats:
{'baseline_loss': 0.8798994421958923,
 'entropy_loss': -0.0018099965527653694,
 'forward_dynamics_loss': 5.263600826263428,
 'inverse_dynamics_loss': 9.0977201461792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9440104961395264,
 'mean_episode_return': 5.69444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.05632179602980614,
 'total_loss': 15.295732498168945}
[INFO:14845 ride:425 2020-10-13 01:47:44,886] After 5139200 frames: loss 27.307148 @ 639.4 fps. Stats:
{'baseline_loss': 1.1652019023895264,
 'entropy_loss': -0.0016314212698489428,
 'forward_dynamics_loss': 17.08393096923828,
 'inverse_dynamics_loss': 8.86254596710205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9568470120429993,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.1971024125814438,
 'total_loss': 27.307147979736328}
[INFO:14845 ride:425 2020-10-13 01:47:49,894] After 5145600 frames: loss 27.942242 @ 1278.2 fps. Stats:
{'baseline_loss': 0.9919261932373047,
 'entropy_loss': -0.0020129370968788862,
 'forward_dynamics_loss': 17.550384521484375,
 'inverse_dynamics_loss': 9.483573913574219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8909443616867065,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.08163031935691833,
 'total_loss': 27.942241668701172}
[INFO:14845 ride:425 2020-10-13 01:47:54,899] After 5148800 frames: loss 16.598492 @ 639.4 fps. Stats:
{'baseline_loss': 0.8253713250160217,
 'entropy_loss': -0.0021826536394655704,
 'forward_dynamics_loss': 4.89847469329834,
 'inverse_dynamics_loss': 10.635621070861816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.856057345867157,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.24120637774467468,
 'total_loss': 16.598491668701172}
[INFO:14845 ride:425 2020-10-13 01:47:59,906] After 5152000 frames: loss 28.837524 @ 639.2 fps. Stats:
{'baseline_loss': 0.9750116467475891,
 'entropy_loss': -0.002024833345785737,
 'forward_dynamics_loss': 17.991596221923828,
 'inverse_dynamics_loss': 9.8333101272583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8975982666015625,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.03963277116417885,
 'total_loss': 28.8375244140625}
[INFO:14845 ride:425 2020-10-13 01:48:04,911] After 5155200 frames: loss 16.682947 @ 639.4 fps. Stats:
{'baseline_loss': 0.9497973918914795,
 'entropy_loss': -0.0020578016992658377,
 'forward_dynamics_loss': 5.852916240692139,
 'inverse_dynamics_loss': 10.236361503601074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8562003374099731,
 'mean_episode_return': 5.46875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.35407042503356934,
 'total_loss': 16.682947158813477}
[INFO:14845 ride:425 2020-10-13 01:48:09,917] After 5158400 frames: loss 28.330761 @ 639.3 fps. Stats:
{'baseline_loss': 0.7969072461128235,
 'entropy_loss': -0.002321694977581501,
 'forward_dynamics_loss': 16.91559600830078,
 'inverse_dynamics_loss': 10.627921104431152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8728010058403015,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.007342803757637739,
 'total_loss': 28.330760955810547}
[INFO:14845 ride:425 2020-10-13 01:48:14,924] After 5161600 frames: loss 18.037170 @ 639.2 fps. Stats:
{'baseline_loss': 1.0242931842803955,
 'entropy_loss': -0.002576695056632161,
 'forward_dynamics_loss': 6.251894950866699,
 'inverse_dynamics_loss': 10.688125610351562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8813952803611755,
 'mean_episode_return': 5.737704753875732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.07543279975652695,
 'total_loss': 18.03717041015625}
[INFO:14845 ride:425 2020-10-13 01:48:19,929] After 5164800 frames: loss 27.614861 @ 639.4 fps. Stats:
{'baseline_loss': 0.8381280899047852,
 'entropy_loss': -0.002420281758531928,
 'forward_dynamics_loss': 16.546918869018555,
 'inverse_dynamics_loss': 10.60200023651123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8277822136878967,
 'mean_episode_return': 4.745762825012207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': -0.3697657287120819,
 'total_loss': 27.61486053466797}
[INFO:14845 ride:425 2020-10-13 01:48:24,935] After 5168000 frames: loss 17.218124 @ 639.4 fps. Stats:
{'baseline_loss': 0.9757013916969299,
 'entropy_loss': -0.0019374812254682183,
 'forward_dynamics_loss': 6.178722381591797,
 'inverse_dynamics_loss': 10.196045875549316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8643085956573486,
 'mean_episode_return': 5.970149040222168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.13040706515312195,
 'total_loss': 17.218124389648438}
[INFO:14845 ride:425 2020-10-13 01:48:29,943] After 5171200 frames: loss 27.591953 @ 639.1 fps. Stats:
{'baseline_loss': 0.952691376209259,
 'entropy_loss': -0.0021708121057599783,
 'forward_dynamics_loss': 16.100746154785156,
 'inverse_dynamics_loss': 10.502713203430176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8223081827163696,
 'mean_episode_return': 5.593220233917236,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.03797333315014839,
 'total_loss': 27.59195327758789}
[INFO:14845 ride:425 2020-10-13 01:48:34,949] After 5174400 frames: loss 17.656761 @ 639.2 fps. Stats:
{'baseline_loss': 0.8278067111968994,
 'entropy_loss': -0.002225147094577551,
 'forward_dynamics_loss': 6.4752397537231445,
 'inverse_dynamics_loss': 10.534334182739258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8156566023826599,
 'mean_episode_return': 6.349206447601318,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.178394615650177,
 'total_loss': 17.656761169433594}
[INFO:14845 ride:425 2020-10-13 01:48:39,957] After 5177600 frames: loss 25.622726 @ 639.0 fps. Stats:
{'baseline_loss': 0.9888011813163757,
 'entropy_loss': -0.0012387733440846205,
 'forward_dynamics_loss': 15.729060173034668,
 'inverse_dynamics_loss': 8.972331047058105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8714599013328552,
 'mean_episode_return': 6.5333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.06622859835624695,
 'total_loss': 25.622726440429688}
[INFO:14845 ride:425 2020-10-13 01:48:44,964] After 5180800 frames: loss 16.644289 @ 639.3 fps. Stats:
{'baseline_loss': 0.8621376156806946,
 'entropy_loss': -0.001977338455617428,
 'forward_dynamics_loss': 6.093443870544434,
 'inverse_dynamics_loss': 9.79633903503418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.823078453540802,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.10565459728240967,
 'total_loss': 16.644289016723633}
[INFO:14845 ride:425 2020-10-13 01:48:49,972] After 5184000 frames: loss 25.981140 @ 639.0 fps. Stats:
{'baseline_loss': 0.8935471773147583,
 'entropy_loss': -0.0015171400737017393,
 'forward_dynamics_loss': 16.083934783935547,
 'inverse_dynamics_loss': 9.177363395690918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8900907039642334,
 'mean_episode_return': 5.7746477127075195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.17218928039073944,
 'total_loss': 25.98114013671875}
[INFO:14845 ride:425 2020-10-13 01:48:54,983] After 5187200 frames: loss 16.712088 @ 638.7 fps. Stats:
{'baseline_loss': 0.7828409075737,
 'entropy_loss': -0.0016270948108285666,
 'forward_dynamics_loss': 6.740545749664307,
 'inverse_dynamics_loss': 9.293931007385254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8318906426429749,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.10360264033079147,
 'total_loss': 16.712087631225586}
[INFO:14845 ride:425 2020-10-13 01:48:59,992] After 5190400 frames: loss 26.796808 @ 638.9 fps. Stats:
{'baseline_loss': 0.8975422382354736,
 'entropy_loss': -0.0018233630107715726,
 'forward_dynamics_loss': 15.486868858337402,
 'inverse_dynamics_loss': 10.067525863647461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8092859387397766,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.3466949164867401,
 'total_loss': 26.79680824279785}
[INFO:14845 ride:425 2020-10-13 01:49:04,997] After 5196800 frames: loss 26.004534 @ 1278.9 fps. Stats:
{'baseline_loss': 1.223872423171997,
 'entropy_loss': -0.0014195262920111418,
 'forward_dynamics_loss': 15.413551330566406,
 'inverse_dynamics_loss': 9.183366775512695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9203413128852844,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.18516314029693604,
 'total_loss': 26.004533767700195}
[INFO:14845 ride:425 2020-10-13 01:49:10,002] After 5200000 frames: loss 15.156894 @ 639.5 fps. Stats:
{'baseline_loss': 1.1377384662628174,
 'entropy_loss': -0.0015290596056729555,
 'forward_dynamics_loss': 5.693612575531006,
 'inverse_dynamics_loss': 8.437270164489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9522111415863037,
 'mean_episode_return': 6.2686567306518555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.11019864678382874,
 'total_loss': 15.156893730163574}
[INFO:14845 ride:425 2020-10-13 01:49:15,007] After 5203200 frames: loss 24.745430 @ 639.4 fps. Stats:
{'baseline_loss': 1.1120139360427856,
 'entropy_loss': -0.0009624211816117167,
 'forward_dynamics_loss': 15.731867790222168,
 'inverse_dynamics_loss': 7.960046291351318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9125683307647705,
 'mean_episode_return': 6.202531814575195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.057535868138074875,
 'total_loss': 24.74542999267578}
[INFO:14845 ride:425 2020-10-13 01:49:20,019] After 5206400 frames: loss 14.114656 @ 638.5 fps. Stats:
{'baseline_loss': 0.8631857633590698,
 'entropy_loss': -0.00104070408269763,
 'forward_dynamics_loss': 5.500483512878418,
 'inverse_dynamics_loss': 7.869387149810791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9225614666938782,
 'mean_episode_return': 6.794871807098389,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.11735888570547104,
 'total_loss': 14.114656448364258}
[INFO:14845 ride:425 2020-10-13 01:49:25,027] After 5209600 frames: loss 25.426523 @ 639.1 fps. Stats:
{'baseline_loss': 0.8780664205551147,
 'entropy_loss': -0.001267218729481101,
 'forward_dynamics_loss': 15.584474563598633,
 'inverse_dynamics_loss': 8.795858383178711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9019555449485779,
 'mean_episode_return': 7.4666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.16939058899879456,
 'total_loss': 25.426523208618164}
[INFO:14845 ride:425 2020-10-13 01:49:30,032] After 5212800 frames: loss 14.844858 @ 639.4 fps. Stats:
{'baseline_loss': 1.0647438764572144,
 'entropy_loss': -0.0011159050045534968,
 'forward_dynamics_loss': 5.88441801071167,
 'inverse_dynamics_loss': 7.909717082977295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9233444333076477,
 'mean_episode_return': 6.385542392730713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.012905358336865902,
 'total_loss': 14.844858169555664}
[INFO:14845 ride:425 2020-10-13 01:49:35,038] After 5216000 frames: loss 26.115124 @ 639.3 fps. Stats:
{'baseline_loss': 0.9812459945678711,
 'entropy_loss': -0.0016887952806428075,
 'forward_dynamics_loss': 15.9385404586792,
 'inverse_dynamics_loss': 9.169944763183594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9290690422058105,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.02708156406879425,
 'total_loss': 26.115123748779297}
[INFO:14845 ride:425 2020-10-13 01:49:40,044] After 5219200 frames: loss 15.326279 @ 639.3 fps. Stats:
{'baseline_loss': 1.3098701238632202,
 'entropy_loss': -0.0013771497178822756,
 'forward_dynamics_loss': 6.074123859405518,
 'inverse_dynamics_loss': 8.180373191833496,
 'mean_control_rewards': 0.0,
