Creating log directory: ./ride-20201012-124636888115-lvl1000-st200
Saving arguments to ./ride-20201012-124636888115-lvl1000-st200/meta.json
Saving messages to ./ride-20201012-124636888115-lvl1000-st200/out.log
Saving logs data to ./ride-20201012-124636888115-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201012-124636888115-lvl1000-st200/fields.csv
[INFO:87769 ride:215 2020-10-12 23:46:37,868] Not using CUDA.
 'mean_total_rewards': 0.09062620252370834,
 'pg_loss': -0.02769729495048523,
 'total_loss': 29.602855682373047}
[INFO:87769 ride:425 2020-10-13 01:27:33,968] After 4185600 frames: loss 22.225649 @ 639.5 fps. Stats:
{'baseline_loss': 0.7966445684432983,
 'entropy_loss': -0.0021077077835798264,
 'forward_dynamics_loss': 10.863533020019531,
 'inverse_dynamics_loss': 10.533241271972656,
 'mean_control_rewards': 0.00121918017975986,
 'mean_count_rewards': 0.9208632111549377,
 'mean_episode_return': 4.583333492279053,
 'mean_intrinsic_rewards': 1.1230062000322505e-06,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312609374523163,
 'pg_loss': 0.03433798998594284,
 'total_loss': 22.225648880004883}
[INFO:87769 ride:425 2020-10-13 01:27:38,976] After 4188800 frames: loss 29.286129 @ 639.2 fps. Stats:
{'baseline_loss': 0.6442055702209473,
 'entropy_loss': -0.0021801588591188192,
 'forward_dynamics_loss': 17.66234588623047,
 'inverse_dynamics_loss': 10.971099853515625,
 'mean_control_rewards': 0.0012207102263346314,
 'mean_count_rewards': 0.8900323510169983,
 'mean_episode_return': 4.761904716491699,
 'mean_intrinsic_rewards': 1.105526052924688e-06,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375106543302536,
 'pg_loss': 0.010657877661287785,
 'total_loss': 29.286128997802734}
[INFO:87769 ride:425 2020-10-13 01:27:43,983] After 4192000 frames: loss 22.051537 @ 639.1 fps. Stats:
{'baseline_loss': 0.7784743309020996,
 'entropy_loss': -0.002354486845433712,
 'forward_dynamics_loss': 10.602360725402832,
 'inverse_dynamics_loss': 10.635172843933105,
 'mean_control_rewards': 0.0012478609569370747,
 'mean_count_rewards': 0.8511795997619629,
 'mean_episode_return': 5.820895671844482,
 'mean_intrinsic_rewards': 1.1060160431952681e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.1218760758638382,
 'pg_loss': 0.03788325935602188,
 'total_loss': 22.051536560058594}
[INFO:87769 ride:425 2020-10-13 01:27:48,988] After 4195200 frames: loss 29.626987 @ 639.4 fps. Stats:
{'baseline_loss': 0.9713802337646484,
 'entropy_loss': -0.0017917270306497812,
 'forward_dynamics_loss': 17.463817596435547,
 'inverse_dynamics_loss': 11.045257568359375,
 'mean_control_rewards': 0.0011740690097212791,
 'mean_count_rewards': 0.8853387236595154,
 'mean_episode_return': 7.042253494262695,
 'mean_intrinsic_rewards': 1.0490903150639497e-06,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625101327896118,
 'pg_loss': 0.1483244150876999,
 'total_loss': 29.62698745727539}
[INFO:87769 ride:425 2020-10-13 01:27:53,995] After 4198400 frames: loss 22.763329 @ 639.2 fps. Stats:
{'baseline_loss': 0.9186885952949524,
 'entropy_loss': -0.0018911825027316809,
 'forward_dynamics_loss': 10.830069541931152,
 'inverse_dynamics_loss': 10.894672393798828,
 'mean_control_rewards': 0.0011853541946038604,
 'mean_count_rewards': 0.9058485627174377,
 'mean_episode_return': 5.820895671844482,
 'mean_intrinsic_rewards': 1.107021944335429e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.1218760758638382,
 'pg_loss': 0.12178944796323776,
 'total_loss': 22.763328552246094}
[INFO:87769 ride:425 2020-10-13 01:27:59,002] After 4204800 frames: loss 21.794018 @ 1278.3 fps. Stats:
{'baseline_loss': 0.8587632775306702,
 'entropy_loss': -0.0018174363067373633,
 'forward_dynamics_loss': 10.475318908691406,
 'inverse_dynamics_loss': 10.358319282531738,
 'mean_control_rewards': 0.0011844412656500936,
 'mean_count_rewards': 0.8906238675117493,
 'mean_episode_return': 6.515151500701904,
 'mean_intrinsic_rewards': 1.1083600384154124e-06,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437607884407043,
 'pg_loss': 0.1034340113401413,
 'total_loss': 21.794017791748047}
[INFO:87769 ride:425 2020-10-13 01:28:04,016] After 4208000 frames: loss 29.974159 @ 638.3 fps. Stats:
{'baseline_loss': 0.9829390645027161,
 'entropy_loss': -0.0019693230278789997,
 'forward_dynamics_loss': 17.658702850341797,
 'inverse_dynamics_loss': 10.922930717468262,
 'mean_control_rewards': 0.0010971194133162498,
 'mean_count_rewards': 0.8612600564956665,
 'mean_episode_return': 6.82539701461792,
 'mean_intrinsic_rewards': 9.681532446847996e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1343759298324585,
 'pg_loss': 0.41155490279197693,
 'total_loss': 29.974159240722656}
[INFO:87769 ride:425 2020-10-13 01:28:09,032] After 4211200 frames: loss 21.617241 @ 639.4 fps. Stats:
{'baseline_loss': 1.067232608795166,
 'entropy_loss': -0.0015529135707765818,
 'forward_dynamics_loss': 10.437703132629395,
 'inverse_dynamics_loss': 10.109038352966309,
 'mean_control_rewards': 0.0010710344649851322,
 'mean_count_rewards': 0.9354567527770996,
 'mean_episode_return': 5.934065818786621,
 'mean_intrinsic_rewards': 1.04420678326278e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875098645687103,
 'pg_loss': 0.00481945788487792,
 'total_loss': 21.61724090576172}
[INFO:87769 ride:425 2020-10-13 01:28:14,037] After 4214400 frames: loss 29.898754 @ 639.4 fps. Stats:
{'baseline_loss': 0.9652807712554932,
 'entropy_loss': -0.0014240903547033668,
 'forward_dynamics_loss': 18.66541290283203,
 'inverse_dynamics_loss': 10.406935691833496,
 'mean_control_rewards': 0.0011858090292662382,
 'mean_count_rewards': 0.935740053653717,
 'mean_episode_return': 5.1724138259887695,
 'mean_intrinsic_rewards': 1.1330153029120993e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062610268592834,
 'pg_loss': -0.1374509185552597,
 'total_loss': 29.898754119873047}
[INFO:87769 ride:425 2020-10-13 01:28:19,043] After 4217600 frames: loss 21.099768 @ 639.4 fps. Stats:
{'baseline_loss': 1.0467259883880615,
 'entropy_loss': -0.0016493095317855477,
 'forward_dynamics_loss': 10.16960334777832,
 'inverse_dynamics_loss': 9.913108825683594,
 'mean_control_rewards': 0.0011851433664560318,
 'mean_count_rewards': 0.8968536853790283,
 'mean_episode_return': 5.6626505851745605,
 'mean_intrinsic_rewards': 1.1294133628325653e-06,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687609672546387,
 'pg_loss': -0.02802162431180477,
 'total_loss': 21.099767684936523}
[INFO:87769 ride:425 2020-10-13 01:28:24,048] After 4220800 frames: loss 29.672188 @ 639.4 fps. Stats:
{'baseline_loss': 0.8679447770118713,
 'entropy_loss': -0.001682176603935659,
 'forward_dynamics_loss': 18.028278350830078,
 'inverse_dynamics_loss': 10.954005241394043,
 'mean_control_rewards': 0.00114877475425601,
 'mean_count_rewards': 0.9188264608383179,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 1.0968080914608436e-06,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000106394290924,
 'pg_loss': -0.17635758221149445,
 'total_loss': 29.67218780517578}
[INFO:87769 ride:425 2020-10-13 01:28:29,053] After 4224000 frames: loss 22.031181 @ 639.4 fps. Stats:
{'baseline_loss': 0.938214123249054,
 'entropy_loss': -0.00189616356510669,
 'forward_dynamics_loss': 10.446682929992676,
 'inverse_dynamics_loss': 10.59229850769043,
 'mean_control_rewards': 0.0012800628319382668,
 'mean_count_rewards': 0.9759057760238647,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 1.2472211210479145e-06,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000121295452118,
 'pg_loss': 0.05588064715266228,
 'total_loss': 22.03118133544922}
[INFO:87769 ride:425 2020-10-13 01:28:34,058] After 4227200 frames: loss 30.211708 @ 639.4 fps. Stats:
{'baseline_loss': 1.1200549602508545,
 'entropy_loss': -0.001354890875518322,
 'forward_dynamics_loss': 19.21127700805664,
 'inverse_dynamics_loss': 10.120213508605957,
 'mean_control_rewards': 0.0012610141420736909,
 'mean_count_rewards': 0.9674317240715027,
 'mean_episode_return': 5.411764621734619,
 'mean_intrinsic_rewards': 1.2513935416791355e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375121891498566,
 'pg_loss': -0.23848162591457367,
 'total_loss': 30.211708068847656}
[INFO:87769 ride:425 2020-10-13 01:28:39,067] After 4233600 frames: loss 29.927326 @ 1277.9 fps. Stats:
{'baseline_loss': 1.016562581062317,
 'entropy_loss': -0.001438757055439055,
 'forward_dynamics_loss': 19.160945892333984,
 'inverse_dynamics_loss': 9.66883659362793,
 'mean_control_rewards': 0.0011461247922852635,
 'mean_count_rewards': 0.9815341830253601,
 'mean_episode_return': 6.419753074645996,
 'mean_intrinsic_rewards': 1.131436192736146e-06,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250106692314148,
 'pg_loss': 0.08242025971412659,
 'total_loss': 29.927326202392578}
[INFO:87769 ride:425 2020-10-13 01:28:44,075] After 4236800 frames: loss 21.989004 @ 639.1 fps. Stats:
{'baseline_loss': 0.9526001214981079,
 'entropy_loss': -0.002053164644166827,
 'forward_dynamics_loss': 10.405472755432129,
 'inverse_dynamics_loss': 10.460373878479004,
 'mean_control_rewards': 0.001247216365300119,
 'mean_count_rewards': 0.9487722516059875,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 1.1923569900318398e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875116527080536,
 'pg_loss': 0.17261052131652832,
 'total_loss': 21.989004135131836}
[INFO:87769 ride:425 2020-10-13 01:28:49,080] After 4240000 frames: loss 29.839996 @ 639.4 fps. Stats:
{'baseline_loss': 0.9994221925735474,
 'entropy_loss': -0.0019661306869238615,
 'forward_dynamics_loss': 18.104930877685547,
 'inverse_dynamics_loss': 11.15494441986084,
 'mean_control_rewards': 0.001159668667241931,
 'mean_count_rewards': 0.9301393032073975,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 1.0736060858107521e-06,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.1312510371208191,
 'pg_loss': -0.41733574867248535,
 'total_loss': 29.839996337890625}
[INFO:87769 ride:425 2020-10-13 01:28:54,085] After 4243200 frames: loss 21.883457 @ 639.4 fps. Stats:
{'baseline_loss': 0.8582080602645874,
 'entropy_loss': -0.0018206973327323794,
 'forward_dynamics_loss': 10.683140754699707,
 'inverse_dynamics_loss': 10.321196556091309,
 'mean_control_rewards': 0.0012720301747322083,
 'mean_count_rewards': 0.95527184009552,
 'mean_episode_return': 5.974026203155518,
 'mean_intrinsic_rewards': 1.2300425851208274e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375120401382446,
 'pg_loss': 0.022733166813850403,
 'total_loss': 21.88345718383789}
[INFO:87769 ride:425 2020-10-13 01:28:59,090] After 4246400 frames: loss 30.088821 @ 639.4 fps. Stats:
{'baseline_loss': 0.6896783113479614,
 'entropy_loss': -0.0020668108481913805,
 'forward_dynamics_loss': 18.07940673828125,
 'inverse_dynamics_loss': 11.186970710754395,
 'mean_control_rewards': 0.0011919643729925156,
 'mean_count_rewards': 0.9127479791641235,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 1.0749324701464502e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500104308128357,
 'pg_loss': 0.13483422994613647,
 'total_loss': 30.088821411132812}
[INFO:87769 ride:425 2020-10-13 01:29:04,095] After 4249600 frames: loss 22.567783 @ 639.4 fps. Stats:
{'baseline_loss': 0.8375235199928284,
 'entropy_loss': -0.0020121156703680754,
 'forward_dynamics_loss': 11.005583763122559,
 'inverse_dynamics_loss': 10.746365547180176,
 'mean_control_rewards': 0.0012897540582343936,
 'mean_count_rewards': 0.9442580938339233,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.222710693582485e-06,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000121295452118,
 'pg_loss': -0.0196781475096941,
 'total_loss': 22.56778335571289}
[INFO:87769 ride:425 2020-10-13 01:29:09,100] After 4252800 frames: loss 30.127979 @ 639.4 fps. Stats:
{'baseline_loss': 0.8906835913658142,
 'entropy_loss': -0.0015859972918406129,
 'forward_dynamics_loss': 17.552066802978516,
 'inverse_dynamics_loss': 11.660433769226074,
 'mean_control_rewards': 0.0011823404347524047,
 'mean_count_rewards': 0.8902665972709656,
 'mean_episode_return': 6.21212100982666,
 'mean_intrinsic_rewards': 1.0654753168637399e-06,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812602519989014,
 'pg_loss': 0.0263809897005558,
 'total_loss': 30.127979278564453}
[INFO:87769 ride:425 2020-10-13 01:29:14,105] After 4256000 frames: loss 23.623611 @ 639.4 fps. Stats:
{'baseline_loss': 0.6538846492767334,
 'entropy_loss': -0.0014564063167199492,
 'forward_dynamics_loss': 11.839045524597168,
 'inverse_dynamics_loss': 11.19242000579834,
 'mean_control_rewards': 0.0012035488616675138,
 'mean_count_rewards': 0.8827245235443115,
 'mean_episode_return': 5.365853786468506,
 'mean_intrinsic_rewards': 1.1010631624230882e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.137501060962677,
 'pg_loss': -0.06028354540467262,
 'total_loss': 23.623611450195312}
[INFO:87769 ride:425 2020-10-13 01:29:19,111] After 4262400 frames: loss 23.644173 @ 1278.6 fps. Stats:
{'baseline_loss': 0.8461331129074097,
 'entropy_loss': -0.0016395642887800932,
 'forward_dynamics_loss': 11.70606517791748,
 'inverse_dynamics_loss': 11.192173957824707,
 'mean_control_rewards': 0.0012912930687889457,
 'mean_count_rewards': 0.9175719618797302,
 'mean_episode_return': 5.7971014976501465,
 'mean_intrinsic_rewards': 1.2187766742499662e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1250011920928955,
 'pg_loss': -0.0985587015748024,
 'total_loss': 23.64417266845703}
[INFO:87769 ride:425 2020-10-13 01:29:24,117] After 4265600 frames: loss 29.997406 @ 639.3 fps. Stats:
{'baseline_loss': 0.7958937287330627,
 'entropy_loss': -0.0016659856773912907,
 'forward_dynamics_loss': 17.910152435302734,
 'inverse_dynamics_loss': 11.283862113952637,
 'mean_control_rewards': 0.0011414497857913375,
 'mean_count_rewards': 0.8959591388702393,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 1.0327587460778886e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750100135803223,
 'pg_loss': 0.00916455127298832,
 'total_loss': 29.997406005859375}
[INFO:87769 ride:425 2020-10-13 01:29:29,123] After 4268800 frames: loss 23.599899 @ 639.3 fps. Stats:
{'baseline_loss': 0.6060450673103333,
 'entropy_loss': -0.001801821286790073,
 'forward_dynamics_loss': 11.850638389587402,
 'inverse_dynamics_loss': 11.258533477783203,
 'mean_control_rewards': 0.0012986379442736506,
 'mean_count_rewards': 0.893187403678894,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.1898404181920341e-06,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125115633010864,
 'pg_loss': -0.11351444572210312,
 'total_loss': 23.599899291992188}
[INFO:87769 ride:425 2020-10-13 01:29:34,129] After 4272000 frames: loss 29.749443 @ 639.3 fps. Stats:
{'baseline_loss': 0.5781631469726562,
 'entropy_loss': -0.002041836502030492,
 'forward_dynamics_loss': 17.3450870513916,
 'inverse_dynamics_loss': 11.884544372558594,
 'mean_control_rewards': 0.0011837794445455074,
 'mean_count_rewards': 0.8643046021461487,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.043143356582732e-06,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.0843760073184967,
 'pg_loss': -0.05631062015891075,
 'total_loss': 29.74944305419922}
[INFO:87769 ride:425 2020-10-13 01:29:39,130] After 4275200 frames: loss 23.468491 @ 639.9 fps. Stats:
{'baseline_loss': 0.5587977170944214,
 'entropy_loss': -0.002027809387072921,
 'forward_dynamics_loss': 11.424798011779785,
 'inverse_dynamics_loss': 11.616065979003906,
 'mean_control_rewards': 0.001211550203152001,
 'mean_count_rewards': 0.8756380677223206,
 'mean_episode_return': 5.230769157409668,
 'mean_intrinsic_rewards': 1.068706751539139e-06,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625104606151581,
 'pg_loss': -0.12914393842220306,
 'total_loss': 23.468490600585938}
[INFO:87769 ride:425 2020-10-13 01:29:44,135] After 4278400 frames: loss 29.632675 @ 639.3 fps. Stats:
{'baseline_loss': 0.7165331840515137,
 'entropy_loss': -0.0018824803410097957,
 'forward_dynamics_loss': 17.47220802307129,
 'inverse_dynamics_loss': 11.429450035095215,
 'mean_control_rewards': 0.0011495781363919377,
 'mean_count_rewards': 0.8811901807785034,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.0050557648355607e-06,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812599092721939,
 'pg_loss': 0.016365978866815567,
 'total_loss': 29.632675170898438}
[INFO:87769 ride:425 2020-10-13 01:29:49,141] After 4281600 frames: loss 23.481253 @ 639.3 fps. Stats:
{'baseline_loss': 0.989256739616394,
 'entropy_loss': -0.0015333901392295957,
 'forward_dynamics_loss': 11.102934837341309,
 'inverse_dynamics_loss': 11.394408226013184,
 'mean_control_rewards': 0.001173655386082828,
 'mean_count_rewards': 0.8455827236175537,
 'mean_episode_return': 6.2686567306518555,
 'mean_intrinsic_rewards': 9.75714669948502e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125094771385193,
 'pg_loss': -0.0038137189112603664,
 'total_loss': 23.481252670288086}
[INFO:87769 ride:425 2020-10-13 01:29:54,147] After 4284800 frames: loss 29.635056 @ 639.3 fps. Stats:
{'baseline_loss': 0.7228104472160339,
 'entropy_loss': -0.0018957696156576276,
 'forward_dynamics_loss': 17.305727005004883,
 'inverse_dynamics_loss': 11.665958404541016,
 'mean_control_rewards': 0.0015333923511207104,
 'mean_count_rewards': 0.8695602416992188,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.3088488231005613e-06,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250127106904984,
 'pg_loss': -0.057544149458408356,
 'total_loss': 29.635055541992188}
[INFO:87769 ride:425 2020-10-13 01:29:59,152] After 4288000 frames: loss 24.245422 @ 639.4 fps. Stats:
{'baseline_loss': 0.6605991125106812,
 'entropy_loss': -0.0025414482224732637,
 'forward_dynamics_loss': 11.015974044799805,
 'inverse_dynamics_loss': 12.411569595336914,
 'mean_control_rewards': 0.0011049890890717506,
 'mean_count_rewards': 0.8291171789169312,
 'mean_episode_return': 5.510204315185547,
 'mean_intrinsic_rewards': 9.204225079884054e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437589555978775,
 'pg_loss': 0.15982237458229065,
 'total_loss': 24.24542236328125}
[INFO:87769 ride:425 2020-10-13 01:30:04,157] After 4294400 frames: loss 23.596502 @ 1278.8 fps. Stats:
{'baseline_loss': 0.6402085423469543,
 'entropy_loss': -0.0024259311612695456,
 'forward_dynamics_loss': 10.550583839416504,
 'inverse_dynamics_loss': 12.573859214782715,
 'mean_control_rewards': 0.0010531819425523281,
 'mean_count_rewards': 0.751996636390686,
 'mean_episode_return': 5.166666507720947,
 'mean_intrinsic_rewards': 7.941200692584971e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687577188014984,
 'pg_loss': -0.16572369635105133,
 'total_loss': 23.59650230407715}
[INFO:87769 ride:425 2020-10-13 01:30:09,163] After 4297600 frames: loss 30.231861 @ 639.3 fps. Stats:
{'baseline_loss': 0.7203885912895203,
 'entropy_loss': -0.00202182843349874,
 'forward_dynamics_loss': 17.553979873657227,
 'inverse_dynamics_loss': 11.93558406829834,
 'mean_control_rewards': 0.0011603384045884013,
 'mean_count_rewards': 0.7825748324394226,
 'mean_episode_return': 5.820895671844482,
 'mean_intrinsic_rewards': 8.79238655215886e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187585234642029,
 'pg_loss': 0.023928528651595116,
 'total_loss': 30.231861114501953}
[INFO:87769 ride:425 2020-10-13 01:30:14,168] After 4300800 frames: loss 22.686596 @ 639.4 fps. Stats:
{'baseline_loss': 0.6680375933647156,
 'entropy_loss': -0.0020428444258868694,
 'forward_dynamics_loss': 10.626784324645996,
 'inverse_dynamics_loss': 11.32345199584961,
 'mean_control_rewards': 0.0010826061479747295,
 'mean_count_rewards': 0.8450607061386108,
 'mean_episode_return': 5.593220233917236,
 'mean_intrinsic_rewards': 9.728205441206228e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312595218420029,
 'pg_loss': 0.0703650563955307,
 'total_loss': 22.686595916748047}
[INFO:87769 ride:425 2020-10-13 01:30:19,174] After 4304000 frames: loss 29.674232 @ 639.3 fps. Stats:
{'baseline_loss': 0.7655444741249084,
 'entropy_loss': -0.002301064319908619,
 'forward_dynamics_loss': 16.908390045166016,
 'inverse_dynamics_loss': 12.071505546569824,
 'mean_control_rewards': 0.0011154203675687313,
 'mean_count_rewards': 0.7974763512611389,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 9.072040825230943e-07,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875089555978775,
 'pg_loss': -0.0689072459936142,
 'total_loss': 29.674232482910156}
[INFO:87769 ride:425 2020-10-13 01:30:24,179] After 4307200 frames: loss 22.778793 @ 639.4 fps. Stats:
{'baseline_loss': 1.049727201461792,
 'entropy_loss': -0.0017976992530748248,
 'forward_dynamics_loss': 10.674418449401855,
 'inverse_dynamics_loss': 10.97740364074707,
 'mean_control_rewards': 0.0011322671780362725,
 'mean_count_rewards': 0.8676722049713135,
 'mean_episode_return': 6.029411792755127,
 'mean_intrinsic_rewards': 1.0224107427347917e-06,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812599539756775,
 'pg_loss': 0.07904230803251266,
 'total_loss': 22.778793334960938}
[INFO:87769 ride:425 2020-10-13 01:30:29,193] After 4313600 frames: loss 22.252331 @ 1276.5 fps. Stats:
{'baseline_loss': 0.9330489635467529,
 'entropy_loss': -0.0016989909345284104,
 'forward_dynamics_loss': 10.265742301940918,
 'inverse_dynamics_loss': 10.97922420501709,
 'mean_control_rewards': 0.001140911248512566,
 'mean_count_rewards': 0.8923218250274658,
 'mean_episode_return': 5.862069129943848,
 'mean_intrinsic_rewards': 1.0396523748568143e-06,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625103116035461,
 'pg_loss': 0.07601570338010788,
 'total_loss': 22.252330780029297}
[INFO:87769 ride:425 2020-10-13 01:30:34,198] After 4316800 frames: loss 28.901237 @ 639.4 fps. Stats:
{'baseline_loss': 0.5978041887283325,
 'entropy_loss': -0.0018480246653780341,
 'forward_dynamics_loss': 17.334980010986328,
 'inverse_dynamics_loss': 10.992670059204102,
 'mean_control_rewards': 0.0010429456597194076,
 'mean_count_rewards': 0.8366652727127075,
 'mean_episode_return': 6.21212100982666,
 'mean_intrinsic_rewards': 9.013037356453424e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.128125861287117,
 'pg_loss': -0.022367993369698524,
 'total_loss': 28.90123748779297}
[INFO:87769 ride:425 2020-10-13 01:30:39,203] After 4320000 frames: loss 21.839960 @ 639.4 fps. Stats:
{'baseline_loss': 0.7311223149299622,
 'entropy_loss': -0.002000519772991538,
 'forward_dynamics_loss': 10.102699279785156,
 'inverse_dynamics_loss': 10.899702072143555,
 'mean_control_rewards': 0.001108687138184905,
 'mean_count_rewards': 0.9133679866790771,
 'mean_episode_return': 4.933333396911621,
 'mean_intrinsic_rewards': 1.0431803048049915e-06,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.1156260073184967,
 'pg_loss': 0.10843721032142639,
 'total_loss': 21.8399600982666}
[INFO:87769 ride:425 2020-10-13 01:30:44,210] After 4323200 frames: loss 28.398079 @ 639.3 fps. Stats:
{'baseline_loss': 0.6848552227020264,
 'entropy_loss': -0.0018950997618958354,
 'forward_dynamics_loss': 16.360647201538086,
 'inverse_dynamics_loss': 11.402087211608887,
 'mean_control_rewards': 0.0010166942374780774,
 'mean_count_rewards': 0.8629817366600037,
 'mean_episode_return': 5.303030490875244,
 'mean_intrinsic_rewards': 9.005390211314079e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937586426734924,
 'pg_loss': -0.047615062445402145,
 'total_loss': 28.39807891845703}
[INFO:87769 ride:425 2020-10-13 01:30:49,214] After 4329600 frames: loss 28.129364 @ 1278.9 fps. Stats:
{'baseline_loss': 0.8816501498222351,
 'entropy_loss': -0.001578185590915382,
 'forward_dynamics_loss': 16.893795013427734,
 'inverse_dynamics_loss': 10.533843994140625,
 'mean_control_rewards': 0.0011743452632799745,
 'mean_count_rewards': 0.9349311590194702,
 'mean_episode_return': 5.9210524559021,
 'mean_intrinsic_rewards': 1.1087277016486041e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062607288360596,
 'pg_loss': -0.1783469319343567,
 'total_loss': 28.129364013671875}
[INFO:87769 ride:425 2020-10-13 01:30:54,219] After 4332800 frames: loss 23.437450 @ 639.4 fps. Stats:
{'baseline_loss': 0.7584613561630249,
 'entropy_loss': -0.001774205593392253,
 'forward_dynamics_loss': 10.543195724487305,
 'inverse_dynamics_loss': 12.097999572753906,
 'mean_control_rewards': 0.00114555808249861,
 'mean_count_rewards': 0.8321433067321777,
 'mean_episode_return': 7.166666507720947,
 'mean_intrinsic_rewards': 9.632731234887615e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1343759298324585,
 'pg_loss': 0.03956889361143112,
 'total_loss': 23.437450408935547}
[INFO:87769 ride:425 2020-10-13 01:30:59,226] After 4336000 frames: loss 28.648388 @ 639.2 fps. Stats:
{'baseline_loss': 0.7989820837974548,
 'entropy_loss': -0.0019413932459428906,
 'forward_dynamics_loss': 16.766664505004883,
 'inverse_dynamics_loss': 11.30428409576416,
 'mean_control_rewards': 0.0011759165208786726,
 'mean_count_rewards': 0.8951220512390137,
 'mean_episode_return': 5.573770523071289,
 'mean_intrinsic_rewards': 1.0535106866882415e-06,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625103116035461,
 'pg_loss': -0.21960094571113586,
 'total_loss': 28.648387908935547}
[INFO:87769 ride:425 2020-10-13 01:31:04,231] After 4339200 frames: loss 21.258968 @ 639.4 fps. Stats:
{'baseline_loss': 0.7640689611434937,
 'entropy_loss': -0.0015738267684355378,
 'forward_dynamics_loss': 9.67929744720459,
 'inverse_dynamics_loss': 10.689123153686523,
 'mean_control_rewards': 0.0010952834272757173,
 'mean_count_rewards': 0.8915067911148071,
 'mean_episode_return': 6.901408672332764,
 'mean_intrinsic_rewards': 1.0101553016284015e-06,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312597155570984,
 'pg_loss': 0.12805292010307312,
 'total_loss': 21.258968353271484}
[INFO:87769 ride:425 2020-10-13 01:31:09,236] After 4342400 frames: loss 28.434525 @ 639.4 fps. Stats:
