Creating log directory: ./ride-20201012-233508370098-lvl200-st0
Saving arguments to ./ride-20201012-233508370098-lvl200-st0/meta.json
Saving messages to ./ride-20201012-233508370098-lvl200-st0/out.log
Saving logs data to ./ride-20201012-233508370098-lvl200-st0/logs.csv
Saving logs' fields to ./ride-20201012-233508370098-lvl200-st0/fields.csv
[INFO:98273 ride:215 2020-10-13 10:35:08,448] Not using CUDA.
{'baseline_loss': 2.3676400184631348,
 'entropy_loss': -0.008980782702565193,
 'forward_dynamics_loss': 0.946306049823761,
 'inverse_dynamics_loss': 3.5695443153381348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924432039260864,
 'mean_episode_return': 25.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.25713038444519043,
 'total_loss': 6.617379188537598}
[INFO:98273 ride:425 2020-10-13 12:02:02,604] After 3626880 frames: loss 7.971138 @ 767.0 fps. Stats:
{'baseline_loss': 3.7172799110412598,
 'entropy_loss': -0.0051010907627642155,
 'forward_dynamics_loss': 0.9370272159576416,
 'inverse_dynamics_loss': 3.0771872997283936,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984951376914978,
 'mean_episode_return': 11.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': 0.24474436044692993,
 'total_loss': 7.971138000488281}
[INFO:98273 ride:425 2020-10-13 12:02:07,611] After 3630720 frames: loss 6.627626 @ 767.0 fps. Stats:
{'baseline_loss': 2.9578046798706055,
 'entropy_loss': -0.010692904703319073,
 'forward_dynamics_loss': 0.9346782565116882,
 'inverse_dynamics_loss': 3.116077184677124,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896213412284851,
 'mean_episode_return': 19.473684310913086,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.37024104595184326,
 'total_loss': 6.627626419067383}
[INFO:98273 ride:425 2020-10-13 12:02:12,617] After 3634560 frames: loss 6.389949 @ 767.2 fps. Stats:
{'baseline_loss': 2.5314228534698486,
 'entropy_loss': -0.012179048731923103,
 'forward_dynamics_loss': 0.9359273314476013,
 'inverse_dynamics_loss': 3.098543882369995,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864488244056702,
 'mean_episode_return': 17.36842155456543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.16376575827598572,
 'total_loss': 6.389949321746826}
[INFO:98273 ride:425 2020-10-13 12:02:17,623] After 3638400 frames: loss 6.146701 @ 767.1 fps. Stats:
{'baseline_loss': 1.7342323064804077,
 'entropy_loss': -0.011568492278456688,
 'forward_dynamics_loss': 0.9203157424926758,
 'inverse_dynamics_loss': 3.3624393939971924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862061738967896,
 'mean_episode_return': 26.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.1412818282842636,
 'total_loss': 6.146700859069824}
[INFO:98273 ride:425 2020-10-13 12:02:22,629] After 3642240 frames: loss 7.088353 @ 767.2 fps. Stats:
{'baseline_loss': 3.361485004425049,
 'entropy_loss': -0.007827498950064182,
 'forward_dynamics_loss': 0.9243952631950378,
 'inverse_dynamics_loss': 2.7514824867248535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930620789527893,
 'mean_episode_return': 27.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.058818042278289795,
 'total_loss': 7.088353157043457}
[INFO:98273 ride:425 2020-10-13 12:02:27,635] After 3646080 frames: loss 6.990741 @ 767.1 fps. Stats:
{'baseline_loss': 2.902766704559326,
 'entropy_loss': -0.011951868422329426,
 'forward_dynamics_loss': 0.9044250249862671,
 'inverse_dynamics_loss': 2.97566819190979,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850648045539856,
 'mean_episode_return': 31.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.2198331654071808,
 'total_loss': 6.990740776062012}
[INFO:98273 ride:425 2020-10-13 12:02:32,642] After 3649920 frames: loss 8.004187 @ 767.0 fps. Stats:
{'baseline_loss': 2.775305986404419,
 'entropy_loss': -0.010847959667444229,
 'forward_dynamics_loss': 0.888138473033905,
 'inverse_dynamics_loss': 4.4598307609558105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923928380012512,
 'mean_episode_return': 16.363636016845703,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.10824093967676163,
 'total_loss': 8.004186630249023}
[INFO:98273 ride:425 2020-10-13 12:02:37,646] After 3653760 frames: loss 6.957863 @ 767.4 fps. Stats:
{'baseline_loss': 1.9847540855407715,
 'entropy_loss': -0.010608294978737831,
 'forward_dynamics_loss': 0.8809278011322021,
 'inverse_dynamics_loss': 3.4641129970550537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954434633255005,
 'mean_episode_return': 41.53845977783203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.6386762261390686,
 'total_loss': 6.957862854003906}
[INFO:98273 ride:425 2020-10-13 12:02:42,651] After 3657600 frames: loss 6.985504 @ 767.3 fps. Stats:
{'baseline_loss': 2.5510430335998535,
 'entropy_loss': -0.009192031808197498,
 'forward_dynamics_loss': 0.8812891840934753,
 'inverse_dynamics_loss': 3.397578001022339,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961839914321899,
 'mean_episode_return': 33.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.16478607058525085,
 'total_loss': 6.985504150390625}
[INFO:98273 ride:425 2020-10-13 12:02:47,656] After 3661440 frames: loss 5.967212 @ 767.3 fps. Stats:
{'baseline_loss': 1.8408690690994263,
 'entropy_loss': -0.008565958589315414,
 'forward_dynamics_loss': 0.8678245544433594,
 'inverse_dynamics_loss': 3.3227875232696533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903553128242493,
 'mean_episode_return': 17.14285659790039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.05570351332426071,
 'total_loss': 5.967211723327637}
[INFO:98273 ride:425 2020-10-13 12:02:52,663] After 3665280 frames: loss 6.226499 @ 767.1 fps. Stats:
{'baseline_loss': 1.8453950881958008,
 'entropy_loss': -0.010082748718559742,
 'forward_dynamics_loss': 0.8408386707305908,
 'inverse_dynamics_loss': 3.7110917568206787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842920303344727,
 'mean_episode_return': 25.454545974731445,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.16074365377426147,
 'total_loss': 6.226499080657959}
[INFO:98273 ride:425 2020-10-13 12:02:57,667] After 3669120 frames: loss 6.735716 @ 767.3 fps. Stats:
{'baseline_loss': 1.875450611114502,
 'entropy_loss': -0.01186457835137844,
 'forward_dynamics_loss': 0.832893967628479,
 'inverse_dynamics_loss': 3.727691650390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982319712638855,
 'mean_episode_return': 34.44444274902344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.3115442395210266,
 'total_loss': 6.735715866088867}
[INFO:98273 ride:425 2020-10-13 12:03:02,672] After 3671040 frames: loss 11.958626 @ 383.6 fps. Stats:
{'baseline_loss': 1.3838460445404053,
 'entropy_loss': -0.012217500247061253,
 'forward_dynamics_loss': 5.971450328826904,
 'inverse_dynamics_loss': 4.468600749969482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835243821144104,
 'mean_episode_return': 15.833333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.14694681763648987,
 'total_loss': 11.958625793457031}
[INFO:98273 ride:425 2020-10-13 12:03:07,678] After 3674880 frames: loss 11.736843 @ 767.2 fps. Stats:
{'baseline_loss': 1.7924407720565796,
 'entropy_loss': -0.011658296920359135,
 'forward_dynamics_loss': 6.007723808288574,
 'inverse_dynamics_loss': 4.249481678009033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990502119064331,
 'mean_episode_return': 35.38461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.3011455237865448,
 'total_loss': 11.73684310913086}
[INFO:98273 ride:425 2020-10-13 12:03:12,683] After 3678720 frames: loss 12.758841 @ 767.3 fps. Stats:
{'baseline_loss': 2.5061848163604736,
 'entropy_loss': -0.011278496123850346,
 'forward_dynamics_loss': 5.987957954406738,
 'inverse_dynamics_loss': 3.976804733276367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843349456787109,
 'mean_episode_return': 21.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2991718351840973,
 'total_loss': 12.758840560913086}
[INFO:98273 ride:425 2020-10-13 12:03:17,688] After 3682560 frames: loss 12.511843 @ 767.3 fps. Stats:
{'baseline_loss': 2.1964454650878906,
 'entropy_loss': -0.008821458555758,
 'forward_dynamics_loss': 5.997175216674805,
 'inverse_dynamics_loss': 4.47449254989624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890590906143188,
 'mean_episode_return': 35.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.14744994044303894,
 'total_loss': 12.511842727661133}
[INFO:98273 ride:425 2020-10-13 12:03:22,693] After 3686400 frames: loss 12.044270 @ 767.3 fps. Stats:
{'baseline_loss': 1.5917161703109741,
 'entropy_loss': -0.006447585765272379,
 'forward_dynamics_loss': 6.045409202575684,
 'inverse_dynamics_loss': 4.329013347625732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906052947044373,
 'mean_episode_return': 13.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.08457869291305542,
 'total_loss': 12.044269561767578}
[INFO:98273 ride:425 2020-10-13 12:03:27,698] After 3690240 frames: loss 12.737863 @ 767.3 fps. Stats:
{'baseline_loss': 2.388094425201416,
 'entropy_loss': -0.008580721914768219,
 'forward_dynamics_loss': 6.045331954956055,
 'inverse_dynamics_loss': 4.503828048706055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903219938278198,
 'mean_episode_return': 18.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.1908113658428192,
 'total_loss': 12.737862586975098}
[INFO:98273 ride:425 2020-10-13 12:03:32,704] After 3694080 frames: loss 11.856951 @ 767.2 fps. Stats:
{'baseline_loss': 1.6272261142730713,
 'entropy_loss': -0.00685734860599041,
 'forward_dynamics_loss': 6.055193901062012,
 'inverse_dynamics_loss': 4.216591835021973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930087924003601,
 'mean_episode_return': 21.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.035203345119953156,
 'total_loss': 11.856950759887695}
[INFO:98273 ride:425 2020-10-13 12:03:37,710] After 3697920 frames: loss 12.974841 @ 767.1 fps. Stats:
{'baseline_loss': 2.782853841781616,
 'entropy_loss': -0.005792605224996805,
 'forward_dynamics_loss': 6.079015731811523,
 'inverse_dynamics_loss': 3.991485595703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911518692970276,
 'mean_episode_return': 35.45454406738281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.1272786259651184,
 'total_loss': 12.974841117858887}
[INFO:98273 ride:425 2020-10-13 12:03:42,717] After 3701760 frames: loss 12.181393 @ 767.1 fps. Stats:
{'baseline_loss': 2.7367966175079346,
 'entropy_loss': -0.006638603750616312,
 'forward_dynamics_loss': 6.082705497741699,
 'inverse_dynamics_loss': 3.347900390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893871545791626,
 'mean_episode_return': 23.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.02062889002263546,
 'total_loss': 12.181392669677734}
[INFO:98273 ride:425 2020-10-13 12:03:47,722] After 3705600 frames: loss 11.948374 @ 767.2 fps. Stats:
{'baseline_loss': 3.055913209915161,
 'entropy_loss': -0.007288499269634485,
 'forward_dynamics_loss': 6.083040237426758,
 'inverse_dynamics_loss': 3.606691360473633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945786595344543,
 'mean_episode_return': 34.28571319580078,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.7899830341339111,
 'total_loss': 11.948373794555664}
[INFO:98273 ride:425 2020-10-13 12:03:52,727] After 3709440 frames: loss 10.714403 @ 767.3 fps. Stats:
{'baseline_loss': 1.0557912588119507,
 'entropy_loss': -0.012323400005698204,
 'forward_dynamics_loss': 6.088637828826904,
 'inverse_dynamics_loss': 3.609203338623047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9649273157119751,
 'mean_episode_return': 24.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.02690638042986393,
 'total_loss': 10.71440315246582}
[INFO:98273 ride:425 2020-10-13 12:03:57,732] After 3713280 frames: loss 11.810749 @ 767.3 fps. Stats:
{'baseline_loss': 2.1863954067230225,
 'entropy_loss': -0.011769019067287445,
 'forward_dynamics_loss': 6.099861145019531,
 'inverse_dynamics_loss': 3.6055047512054443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9686259627342224,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.06924399733543396,
 'total_loss': 11.810749053955078}
[INFO:98273 ride:425 2020-10-13 12:04:02,738] After 3717120 frames: loss 11.102329 @ 767.1 fps. Stats:
{'baseline_loss': 1.6019726991653442,
 'entropy_loss': -0.010736732743680477,
 'forward_dynamics_loss': 6.116401672363281,
 'inverse_dynamics_loss': 3.5193889141082764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602656960487366,
 'mean_episode_return': 20.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.12469754368066788,
 'total_loss': 11.10232925415039}
[INFO:98273 ride:425 2020-10-13 12:04:07,743] After 3719040 frames: loss 6.108432 @ 383.7 fps. Stats:
{'baseline_loss': 2.243461847305298,
 'entropy_loss': -0.009920969605445862,
 'forward_dynamics_loss': 0.6699879169464111,
 'inverse_dynamics_loss': 3.2064743041992188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849951267242432,
 'mean_episode_return': 23.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.0015712337335571647,
 'total_loss': 6.108431816101074}
[INFO:98273 ride:425 2020-10-13 12:04:12,748] After 3724800 frames: loss 11.854935 @ 1150.9 fps. Stats:
{'baseline_loss': 1.7712980508804321,
 'entropy_loss': -0.00935822818428278,
 'forward_dynamics_loss': 6.14621639251709,
 'inverse_dynamics_loss': 3.745795965194702,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928454756736755,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.20098243653774261,
 'total_loss': 11.854934692382812}
[INFO:98273 ride:425 2020-10-13 12:04:17,753] After 3726720 frames: loss 7.187343 @ 383.6 fps. Stats:
{'baseline_loss': 1.6434959173202515,
 'entropy_loss': -0.010434193536639214,
 'forward_dynamics_loss': 0.6620736122131348,
 'inverse_dynamics_loss': 4.598987102508545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915287494659424,
 'mean_episode_return': 31.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.2932199239730835,
 'total_loss': 7.187342643737793}
[INFO:98273 ride:425 2020-10-13 12:04:22,758] After 3730560 frames: loss 7.310330 @ 767.3 fps. Stats:
{'baseline_loss': 1.7458449602127075,
 'entropy_loss': -0.010352526791393757,
 'forward_dynamics_loss': 0.6593097448348999,
 'inverse_dynamics_loss': 4.9568634033203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899603128433228,
 'mean_episode_return': 31.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.04133577644824982,
 'total_loss': 7.310329914093018}
[INFO:98273 ride:425 2020-10-13 12:04:27,765] After 3734400 frames: loss 6.784317 @ 767.0 fps. Stats:
{'baseline_loss': 1.8819749355316162,
 'entropy_loss': -0.008235589601099491,
 'forward_dynamics_loss': 0.6203997135162354,
 'inverse_dynamics_loss': 4.349311351776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852254390716553,
 'mean_episode_return': 19.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.05913350731134415,
 'total_loss': 6.7843170166015625}
[INFO:98273 ride:425 2020-10-13 12:04:32,770] After 3738240 frames: loss 6.349530 @ 767.3 fps. Stats:
{'baseline_loss': 1.7253499031066895,
 'entropy_loss': -0.007965265773236752,
 'forward_dynamics_loss': 0.5744565725326538,
 'inverse_dynamics_loss': 4.0856852531433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897477030754089,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': -0.027996905148029327,
 'total_loss': 6.34952974319458}
[INFO:98273 ride:425 2020-10-13 12:04:37,776] After 3742080 frames: loss 6.485126 @ 767.1 fps. Stats:
{'baseline_loss': 1.7183953523635864,
 'entropy_loss': -0.007568583358079195,
 'forward_dynamics_loss': 0.5735146403312683,
 'inverse_dynamics_loss': 4.039949417114258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909822344779968,
 'mean_episode_return': 36.153846740722656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.16083462536334991,
 'total_loss': 6.485125541687012}
[INFO:98273 ride:425 2020-10-13 12:04:42,785] After 3745920 frames: loss 6.073022 @ 766.8 fps. Stats:
{'baseline_loss': 1.567376732826233,
 'entropy_loss': -0.009038127958774567,
 'forward_dynamics_loss': 0.5854231715202332,
 'inverse_dynamics_loss': 4.070575714111328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893084764480591,
 'mean_episode_return': 37.272727966308594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.14131534099578857,
 'total_loss': 6.07302188873291}
[INFO:98273 ride:425 2020-10-13 12:04:47,789] After 3749760 frames: loss 6.603273 @ 767.4 fps. Stats:
{'baseline_loss': 1.6475945711135864,
 'entropy_loss': -0.008141870610415936,
 'forward_dynamics_loss': 0.5693128705024719,
 'inverse_dynamics_loss': 4.355003356933594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846178293228149,
 'mean_episode_return': 23.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.03950401023030281,
 'total_loss': 6.603272914886475}
[INFO:98273 ride:425 2020-10-13 12:04:52,797] After 3753600 frames: loss 6.708072 @ 766.8 fps. Stats:
{'baseline_loss': 2.824080228805542,
 'entropy_loss': -0.004266359843313694,
 'forward_dynamics_loss': 0.5379259586334229,
 'inverse_dynamics_loss': 3.3089191913604736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933859705924988,
 'mean_episode_return': 46.66666793823242,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.0414128452539444,
 'total_loss': 6.708071708679199}
[INFO:98273 ride:425 2020-10-13 12:04:57,803] After 3757440 frames: loss 6.356179 @ 767.2 fps. Stats:
{'baseline_loss': 2.989851474761963,
 'entropy_loss': -0.003864238504320383,
 'forward_dynamics_loss': 0.520439863204956,
 'inverse_dynamics_loss': 3.375854253768921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930493235588074,
 'mean_episode_return': 28.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.5261023044586182,
 'total_loss': 6.356179237365723}
[INFO:98273 ride:425 2020-10-13 12:05:02,810] After 3761280 frames: loss 5.296359 @ 766.9 fps. Stats:
{'baseline_loss': 2.2217965126037598,
 'entropy_loss': -0.007357052993029356,
 'forward_dynamics_loss': 0.5186507701873779,
 'inverse_dynamics_loss': 3.3840935230255127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936652779579163,
 'mean_episode_return': 15.454545021057129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.8208250999450684,
 'total_loss': 5.296358585357666}
[INFO:98273 ride:425 2020-10-13 12:05:07,815] After 3765120 frames: loss 5.647511 @ 767.3 fps. Stats:
{'baseline_loss': 2.0483884811401367,
 'entropy_loss': -0.004616140387952328,
 'forward_dynamics_loss': 0.49722450971603394,
 'inverse_dynamics_loss': 3.113884687423706,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951689839363098,
 'mean_episode_return': 31.81818199157715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.234375,
 'mean_total_rewards': 0.234375,
 'pg_loss': -0.007370457984507084,
 'total_loss': 5.6475114822387695}
[INFO:98273 ride:425 2020-10-13 12:05:12,822] After 3767040 frames: loss 12.491447 @ 383.5 fps. Stats:
{'baseline_loss': 2.812563896179199,
 'entropy_loss': -0.00675627589225769,
 'forward_dynamics_loss': 6.3160223960876465,
 'inverse_dynamics_loss': 3.5473592281341553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983016312122345,
 'mean_episode_return': 27.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.17774200439453125,
 'total_loss': 12.491447448730469}
[INFO:98273 ride:425 2020-10-13 12:05:17,827] After 3770880 frames: loss 12.381031 @ 767.2 fps. Stats:
{'baseline_loss': 2.939173698425293,
 'entropy_loss': -0.0074723283760249615,
 'forward_dynamics_loss': 6.323559761047363,
 'inverse_dynamics_loss': 3.0695748329162598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9980342984199524,
 'mean_episode_return': 15.384614944458008,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.056195005774497986,
 'total_loss': 12.381031036376953}
[INFO:98273 ride:425 2020-10-13 12:05:22,832] After 3774720 frames: loss 11.863939 @ 767.3 fps. Stats:
{'baseline_loss': 2.3940517902374268,
 'entropy_loss': -0.008790658786892891,
 'forward_dynamics_loss': 6.34901237487793,
 'inverse_dynamics_loss': 2.97501802444458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934932589530945,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.1546483337879181,
 'total_loss': 11.86393928527832}
[INFO:98273 ride:425 2020-10-13 12:05:27,841] After 3780480 frames: loss 5.354195 @ 1150.1 fps. Stats:
{'baseline_loss': 1.834756851196289,
 'entropy_loss': -0.013904323801398277,
 'forward_dynamics_loss': 0.4210876226425171,
 'inverse_dynamics_loss': 2.9179165363311768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9392627477645874,
 'mean_episode_return': 17.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.19433775544166565,
 'total_loss': 5.354194641113281}
[INFO:98273 ride:425 2020-10-13 12:05:32,846] After 3782400 frames: loss 11.101368 @ 383.6 fps. Stats:
{'baseline_loss': 2.2135918140411377,
 'entropy_loss': -0.009294605813920498,
 'forward_dynamics_loss': 6.3925628662109375,
 'inverse_dynamics_loss': 2.6547582149505615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9523400664329529,
 'mean_episode_return': 24.615385055541992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.1502503752708435,
 'total_loss': 11.101367950439453}
[INFO:98273 ride:425 2020-10-13 12:05:37,855] After 3786240 frames: loss 10.903856 @ 766.7 fps. Stats:
{'baseline_loss': 1.4610979557037354,
 'entropy_loss': -0.01264125294983387,
 'forward_dynamics_loss': 6.394557476043701,
 'inverse_dynamics_loss': 2.790393590927124,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8915842771530151,
 'mean_episode_return': 42.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.27044862508773804,
 'total_loss': 10.90385627746582}
[INFO:98273 ride:425 2020-10-13 12:05:42,860] After 3790080 frames: loss 11.774916 @ 767.3 fps. Stats:
{'baseline_loss': 2.417963743209839,
 'entropy_loss': -0.011102985590696335,
 'forward_dynamics_loss': 6.3971686363220215,
 'inverse_dynamics_loss': 2.7484822273254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9266263842582703,
 'mean_episode_return': 25.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
